  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15680_201401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15680
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.42 

        -Period covered-  1st month,2014 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15680_201401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15680_201401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15680_201401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15680_201401_202312.err  program error file
        bps_permits 15680            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15680_201401_202312.spc

 Line #
                60.      61.      29.      78.     107.      71.          689.
 
  2020          82.      83.      93.     102.      57.      93.
                68.      74.      66.      80.      72.      74.          944.
 
  2021          71.      66.      87.      12.      57.      57.
                53.      54.      19.      40.      35.      21.          572.
 
  2022          16.      18.      20.      31.      21.      22.
                21.      20.      16.      27.      12.      14.          238.
 
  2023          14.      21.      18.      31.      23.      66.
                13.      19.      73.      40.      37.      31.          386.
 
  AVGE          47.      43.      58.      55.      79.      68.
                62.      54.      50.      52.      49.      45.

  Table Total-        6595.   Mean-        55.   Std. Dev.-        32.
                              Min -         2.        Max -       162.
        bps_permits 15680            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  58.55      Last-1 year:  83.67     Last-2 year: 129.67
  Last three years:   90.63

 Estimation converged in   39 ARMA iterations,  118 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6207         0.06703

 Seasonal MA                                       
   Lag 12                       0.9977         0.07121

 Variance                       0.55845E+03
 SE of Var                      0.76349E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -504.1078
 AIC                                                      1014.2155 
 AICC (F-corrected-AIC)                                   1014.4485 
 Hannan Quinn                                             1017.4661 
 BIC                                                      1022.2340 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2016.Jan):       0.08
                                                       (P-Value =     0.9626)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2016.Jan to 2023.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      32.68I                                                             I     32.68
           I                                            *                I
           I   *                                        *                I
           I   *                                        *                I
      31.74I   *                  *                     *                I     31.74
           I   *                  *                     *                I
           I   *                  *                     *             *  I
           I   *                  *                     *             *  I
      30.81I   *                  *                     *             *  I     30.81
           I   *                  *                     *        *    *  I
           I   *       *          *                     **       *    *  I
           I   *       *          *                     **       *    *  I
      29.88I   *       *          *        *            **       *    *  I     29.88
           I   *       **         *        *            **       *    *  I
           I   *       **         *        *            **       *    *  I
           I   *       **         *        **           **       *    *  I
      28.94I   *       **         *        **           **       *    *  I     28.94
           I   *      S***        *        **          ***  *    *    *  I
           I   *      S***        *        **          ***  *    *    *  I
           I   *      S***        *        **          ***  *    *    ** I
      28.01I   *      S***        *        **          ***  **   *    ** I     28.01
           I   *      S***        *        **          ***  **   *    ** I
           I  **      S***        **       **          **** **   *    ** I
           I  **      S****       **       **          *******   *    ** I
      27.08I  **      S****       **       **     *    *******   *    ** I     27.08
           I  **      S****       **       **     *    *******   **   ** I
           I  ***    *S****      ***       **     **  T*******  T**   ** I
           I  ***    *S****      ***       **     **  T*******  T**  *** I
      26.15I  ***    *S****      ***       **     **  T*******  T**  ***SI     26.15
           I  ***    *S****      ***       **     **S*T*******  T**  ***SI
           I  ***  ***S****      ***  *    **    ***S*T*******S T**  ***SI
           I  ***  ***S****      ***  *    **    ***S*T*******S T**  ***SI
      25.21I  *** ****S****      ***  *    **    ***S*T*******S T**  ***SI     25.21
           I  *** ****S*****     ***  **   **    ***S*T*******S*T**  ***SI
           I  ********S*****     ***  **   **    ***S*T*******S*T**  ***SI
           I  ********S*****     ***  **   **    ***S*T*******S*T**  ***SI
      24.28I  ********S*****     ***  **   **    ***S*T*******S*T**  ***SI     24.28
           I  ********S*****    S***  **   **    ***S*T*******S*T**  ***SI
           I  ********S******** S**** **   **    ***S*T*******S*T**  ***SI
           I  ********S*********S*******   **    ***S*T*******S*T*******SI
      23.35I  ********S*********S*******   **    ***S*T*******S*T*******SI     23.35
           I  ********S*********S*******  S**    ***S*T*******S*T*******SI
           I  ********S*********S*******  S**    ***S*T*******S*T*******SI
           I  ********S*********S*******  S***  ****S*T*******S*T*******SI
      22.41I *********S*********S*******  S***  ****S*T*******S*T*******SI     22.41
           I *********S*********S******** S***  ****S*T*******S*T*******SI
           I *********S*********S******** S***  ****S*T*******S*T*******SI
           I *********S*********S******** S***  ****S*T*******S*T*******SI
      21.48I *********S*********S******** S***  ****S*T*******S*T*******SI     21.48
           I *********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S*** *****S*T*******S*T*******SI
      20.55I**********S*********S*********S*********S*T*******S*T*******SI     20.55
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2023.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2024.Jan      34.13     23.631
   2024.Feb      30.23     25.274
   2024.Mar      45.33     26.816
   2024.Apr      42.23     28.274
   2024.May      66.33     29.661
   2024.Jun      55.03     30.985
   2024.Jul      49.33     32.255
   2024.Aug      41.63     33.478
   2024.Sep      37.03     34.657
   2024.Oct      39.13     35.797
   2024.Nov      36.53     36.902
   2024.Dec      32.93     37.974
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2024.Jan     -12.19     34.13     80.45
   2024.Feb     -19.31     30.23     79.76
   2024.Mar      -7.23     45.33     97.89
   2024.Apr     -13.19     42.23     97.64
   2024.May       8.19     66.33    124.46
   2024.Jun      -5.70     55.03    115.76
   2024.Jul     -13.89     49.33    112.55
   2024.Aug     -23.99     41.63    107.24
   2024.Sep     -30.90     37.03    104.95
   2024.Oct     -31.03     39.13    109.29
   2024.Nov     -35.80     36.53    108.85
   2024.Dec     -41.50     32.93    107.36
   ---------------------------------------
        bps_permits 15680            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          39.      32.      22.      29.      38.      32.
                49.      41.      26.      30.      27.      32.          397.
 
  2015          27.      54.      48.      63.     119.      57.
                38.      24.      51.      50.      17.      33.          581.
 
  2016          40.      20.      41.      60.      48.      96.
                77.      63.      97.      51.      40.      63.          696.
 
  2017          78.      83.     102.      81.     135.     129.
               111.     100.      74.      86.      99.      86.         1164.
 
  2018          97.      48.      88.      92.     162.      77.
               128.      85.      44.      34.      44.      29.          928.
 
  2019           2.       2.      59.      46.     128.      46.
                60.      61.      29.      78.     107.      71.          689.
 
  2020          82.      83.      93.     102.      57.      93.
                68.      74.      66.      80.      72.      74.          944.
 
  2021          71.      66.      87.      12.      57.      57.
                53.      54.      19.      40.      35.      21.          572.
 
  2022          16.      18.      20.      31.      21.      22.
                21.      20.      16.      27.      12.      14.          238.
 
  2023          14.      21.      18.      31.      23.      66.
                13.      19.      73.      40.      37.      31.          386.
 
  AVGE          47.      43.      58.      55.      79.      68.
                62.      54.      50.      52.      49.      45.

  Table Total-        6595.   Mean-        55.   Std. Dev.-        32.
                              Min -         2.        Max -       162.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2024          34.      30.      45.      42.      66.      55.
                49.      42.      37.      39.      37.      33.          510.
 
        bps_permits 15680            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2023.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1183.
 
  2015         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1183.
 
  2016         100.     100.     100.     100.      33.     100.
               100.     100.       0.     100.      72.     100.         1183.
 
  2017         100.     100.     100.      93.     100.     100.
               100.     100.     100.     100.     100.     100.         1311.
 
  2018         100.      54.     100.     100.       0.       0.
                17.     100.     100.     100.     100.     100.         1336.
 
  2019          95.     100.     100.     100.       0.      72.
               100.     100.     100.     100.      75.     100.         1264.
 
  2020         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1217.
 
  2021         100.     100.      85.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1096.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          924.
 
  2023         100.     100.     100.     100.     100.       0.
                36.      89.       0.     100.     100.     100.          924.
 
        bps_permits 15680            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           0.      -0.      -5.       6.      17.       9.
                22.       8.     -11.     -10.     -15.     -13.            1.
 
  2015         -21.       3.      -2.      17.      77.      19.
                 1.     -15.       9.       5.     -29.     -11.            4.
 
  2016          -2.     -21.      -2.      13.      -5.      39.
                16.       1.      33.     -15.     -31.     -14.            1.
 
  2017          -6.      -7.       7.     -16.      37.      31.
                14.       2.     -25.     -14.      -1.     -13.            1.
 
  2018           1.     -44.      -1.       5.      75.      -9.
                46.       9.     -21.     -19.       2.      -5.            3.
 
  2019         -28.     -28.      26.       9.      87.       1.
                 9.       3.     -37.       3.      24.     -17.            4.
 
  2020          -8.      -8.       4.      16.     -26.      13.
               -10.      -3.     -11.       3.      -6.      -3.           -3.
 
  2021          -4.      -5.      20.     -50.      -1.       3.
                 3.       8.     -22.       4.       4.      -5.           -4.
 
  2022          -7.      -3.       1.      12.       2.       2.
                 1.      -0.      -4.       7.      -8.      -6.           -0.
 
  2023          -6.       0.      -3.       9.       1.      43.
               -12.      -9.      42.       6.       1.      -7.            6.
 
  AVGE          -8.     -11.       5.       2.      27.      15.
                 9.       1.      -5.      -3.      -6.      -9.

  Table Total-         159.   Mean-         1.   Std. Dev.-        21.
                              Min -       -50.        Max -        87.
        bps_permits 15680            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2023.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014          0.       -0.       -5.        6.       17.        9.  
               22.        8.      -11.      -10.      -15.      -13.  
 
  2015        -21.        3.       -2.       17.       77.*      19.  
                1.      -15.        9.        5.      -29.      -11.  
 
  2016         -2.      -21.       -2.       13.       -5.*      39.  
               16.        1.       33.*     -15.      -31.*     -14.  
 
  2017         -6.       -7.        7.      -16.*      37.       31.  
               14.        2.      -25.      -14.       -1.      -13.  
 
  2018          1.      -44.*      -1.        5.       75.*      -9.* 
               46.*       9.      -21.      -19.        2.       -5.  
 
  2019        -28.*     -28.       26.        9.       87.*       1.* 
                9.        3.      -37.        3.       24.*     -17.  
 
  2020         -8.       -8.        4.       16.      -26.*      13.  
              -10.       -3.      -11.        3.       -6.       -3.  
 
  2021         -4.       -5.       20.*     -50.*      -1.        3.  
                3.        8.      -22.        4.        4.       -5.  
 
  2022         -7.       -3.        1.       12.        2.        2.  
                1.       -0.       -4.        7.       -8.       -6.  
 
  2023         -6.        0.       -3.        9.        1.       43.* 
              -12.*      -9.*      42.*       6.        1.       -7.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 15680            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2023.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      24. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ********      13. ********
           ******** ********      -9. ********     -25. ********
 
  2017     ******** ******** ********     -15. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2018     ********     -32. ******** ********      26.      26.
                20. ******** ******** ******** ******** ********
 
  2019         -27. ******** ******** ********      24.       7.
           ******** ******** ******** ********      19. ********
 
  2020     ******** ******** ******** ********      11. ********
           ******** ******** ******** ******** ******** ********
 
  2021     ******** ********      18.       1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2022     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2023     ******** ******** ******** ******** ********      12.
                 1.      -7.      -3. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         12.602   10.440   12.118   11.936    8.914    9.394
   S          1.440    2.559    1.691    0.978    2.835    2.261
 RATIO        8.754    4.079    7.165   12.201    3.144    4.155



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         10.164    9.643   14.372    8.201   12.783    4.541
   S          1.914    0.979    2.569    2.119    3.136    1.115
 RATIO        5.310    9.850    5.594    3.871    4.076    4.073



        bps_permits 15680            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2023.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -8.      -6.      -2.       8.      21.      23.
                13.      -2.      -7.      -8.     -20.     -13.            0.
 
  2015          -7.      -8.      -1.       7.      22.      24.
                13.      -1.      -9.      -9.     -17.     -12.            0.
 
  2016          -8.     -12.       2.       6.      24.      24.
                13.       0.     -12.      -9.     -13.     -12.            0.
 
  2017          -8.     -16.       4.       6.      23.      24.
                12.       1.     -16.      -9.      -8.     -11.            0.
 
  2018          -9.     -17.       8.       5.      22.      21.
                 9.       2.     -21.      -7.      -2.     -10.            0.
 
  2019          -8.     -16.      10.       6.      18.      16.
                 7.       3.     -21.      -5.       1.      -9.            0.
 
  2020          -9.     -13.      10.       7.      13.      11.
                 4.       2.     -20.      -0.       3.      -8.            0.
 
  2021          -8.      -9.       8.       8.       9.       8.
                 2.       1.     -15.       3.       1.      -6.            0.
 
  2022          -7.      -6.       6.       7.       6.       7.
                 1.      -1.     -11.       4.      -0.      -6.            0.
 
  2023          -6.      -5.       3.       6.       6.       7.
                 1.      -1.      -8.       4.      -1.      -5.            0.
 
  AVGE          -8.     -11.       5.       7.      16.      17.
                 7.       1.     -14.      -4.      -6.      -9.

  Table Total-          14.   Mean-         0.   Std. Dev.-        11.
                              Min -       -21.        Max -        24.

 D 10.A  Final seasonal component forecasts
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2024          -6.      -5.       2.       5.       6.       6.
                 2.      -2.      -7.       4.      -2.      -5.            0.
 
        bps_permits 15680            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          47.      38.      24.      21.      17.       9.
                36.      43.      33.      38.      47.      45.          397.
 
  2015          34.      62.      49.      56.      97.      33.
                25.      25.      60.      59.      34.      45.          579.
 
  2016          48.      32.      39.      54.      24.      72.
                64.      63.     109.      60.      53.      75.          694.
 
  2017          86.      99.      98.      75.     112.     105.
                99.      99.      90.      95.     107.      97.         1162.
 
  2018         106.      65.      80.      87.     140.      56.
               119.      83.      65.      41.      46.      39.          926.
 
  2019          10.      18.      49.      40.     110.      30.
                53.      58.      50.      83.     106.      80.          687.
 
  2020          91.      96.      83.      95.      44.      82.
                64.      72.      86.      80.      69.      82.          942.
 
  2021          79.      75.      79.       4.      48.      49.
                51.      53.      34.      37.      34.      27.          571.
 
  2022          23.      24.      14.      24.      15.      15.
                20.      21.      27.      23.      12.      20.          237.
 
  2023          20.      26.      15.      25.      17.      59.
                12.      20.      81.      36.      38.      36.          385.
 
  AVGE          54.      53.      53.      48.      62.      51.
                54.      54.      64.      55.      55.      55.

  Table Total-        6581.   Mean-        55.   Std. Dev.-        30.
                              Min -         4.        Max -       140.
        bps_permits 15680            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2014.Jan to 2023.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.95
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          38.      32.      27.      23.      21.      23.
                27.      33.      37.      40.      43.      45.          389.
 
  2015          48.      51.      50.      47.      42.      38.
                37.      38.      42.      45.      46.      44.          528.
 
  2016          42.      41.      43.      48.      54.      59.
                62.      63.      63.      65.      69.      75.          684.
 
  2017          82.      89.      95.      98.     100.     100.
                99.      99.      99.      99.      98.      96.         1154.
 
  2018          93.      90.      88.      88.      89.      89.
                85.      78.      66.      52.      40.      32.          888.
 
  2019          28.      29.      33.      37.      41.      45.
                50.      57.      66.      76.      84.      89.          636.
 
  2020          92.      92.      90.      86.      82.      79.
                76.      75.      76.      77.      79.      79.          983.
 
  2021          77.      73.      68.      62.      56.      51.
                48.      44.      41.      37.      32.      28.          617.
 
  2022          24.      22.      19.      18.      18.      18.
                20.      21.      21.      21.      20.      20.          240.
 
  2023          19.      20.      21.      21.      22.      23.
                26.      29.      32.      34.      36.      37.          320.
 
  AVGE          54.      54.      53.      53.      52.      52.
                53.      54.      54.      55.      55.      55.

  Table Total-        6438.   Mean-        54.   Std. Dev.-        26.
                              Min -        18.        Max -       100.
        bps_permits 15680            PAGE  12, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014           9.       6.      -4.      -2.      -4.     -14.
                 9.      10.      -4.      -2.       4.      -0.            7.
 
  2015         -14.      11.      -1.      10.      55.      -5.
               -12.     -14.      18.      14.     -12.       1.           19.
 
  2016           6.      -9.      -4.       7.     -29.      13.
