  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.35 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17980_200401_202606.err  program error file
        bps_permits 17980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17980_200401_202606.spc

 Line #
    207: 84
    208: 91
    209: 78
    210: 72
    211: 91
    212: 117
    213: 85
    214: 156
    215: 181
    216: 159
    217: 53
    218: 172
    219: 94
    220: 143
    221: 70
    222: 94
    223: 191
    224: 200
    225: 79
    226: 86
    227: 99
    228: 112
    229: 80
    230: 42
    231: 86
    232: 377
    233: 188
    234: 77
    235: 85
    236: 102
    237: 49
    238: 111
    239: 103
    240: 93
    241: 109
    242: 106
    243: 109
    244: 77
    245: 49
    246: 87
    247: 85
    248: 94
    249: 65
    250: 59
    251: 58
    252: 63
    253: 77
    254: 46
    255: 55
    256: 41
    257: 49
    258: 49
    259: 54
    260: 67
    261: 52
    262: 51
    263: 67
    264: 49
    265: 48
    266: 43
    267: 47
    268: 32
    269: 43
    270: 39
    271: 53
    272: 67
    273: 68
    274: 51
    275: 75
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 17980            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         363.     229.     152.     200.     145.     155.
               113.     132.      86.     136.      94.     170.         1975.
 
  2005         172.     145.     189.     271.     216.     166.
               155.     198.     171.     149.     125.     151.         2108.
 
  2006         181.     149.     206.     184.     217.     179.
               134.     169.     134.     137.     114.     326.         2130.
 
  2007         223.     127.     136.     233.     142.     118.
               109.      99.     166.      97.      73.      82.         1605.
 
  2008          87.      82.      73.      87.      82.     100.
                77.      84.      76.      70.      43.      61.          922.
 
  2009          54.      84.      73.      50.      63.      91.
                95.      57.      64.      47.     253.      63.          994.
 
  2010          59.      45.      72.      62.     382.     102.
                89.      47.      55.      66.      73.      58.         1110.
 
  2011          69.      59.      82.      73.      81.      67.
                74.      72.      53.      50.      55.      55.          790.
 
  2012          51.      59.      71.      48.      66.      60.
               286.      69.      62.      72.      58.      55.          957.
 
  2013         124.      70.      65.      81.      88.      67.
                80.      64.      97.      71.      56.      57.          920.
 
  2014          59.      77.      62.      87.      76.      71.
                69.      63.      66.      74.      43.      72.          819.
 
  2015          70.      76.      97.      83.      89.      82.
                85.     387.      83.      69.      63.      64.         1248.
 
  2016          33.      73.      84.      82.      74.      98.
                70.      95.      81.      67.      61.      68.          886.
 
  2017          73.      65.      88.      57.      53.      76.
                79.      75.     149.      62.      69.      54.          900.
 
  2018          67.      74.      77.      85.      67.      74.
                75.     183.      73.      71.      62.      73.          981.
 
  2019          71.      76.      68.      86.      80.      90.
                85.      79.      83.      81.      51.      66.          916.
 
  2020          78.      68.      92.      87.      89.      97.
                88.     463.     164.      84.      91.      78.         1479.
 
  2021          72.      91.     117.      85.     156.     181.
               159.      53.     172.      94.     143.      70.         1393.
 
  2022          94.     191.     200.      79.      86.      99.
               112.      80.      42.      86.     377.     188.         1634.
 
  2023          77.      85.     102.      49.     111.     103.
                93.     109.     106.     109.      77.      49.         1070.
 
  2024          87.      85.      94.      65.      59.      58.
                63.      77.      46.      55.      41.      49.          779.
 
  2025          49.      54.      67.      52.      51.      67.
                49.      48.      43.      47.      32.      43.          602.
 
  2026          39.      53.      67.      68.      51.      75.
                                                                          353.
 
  AVGE          98.      92.     101.      98.     110.      99.
               102.     123.      94.      82.      93.      89.

  Table Total-       26571.   Mean-        98.   Std. Dev.-        62.
                              Min -        32.        Max -       463.
        bps_permits 17980            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  32.34      Last-1 year:  53.15     Last-2 year:  46.45
  Last three years:   43.98

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8696         0.02934

 Variance                       0.30294E+04
 SE of Var                      0.26122E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1460.5695
 AIC                                                      2925.1389 
 AICC (F-corrected-AIC)                                   2925.1841 
 Hannan Quinn                                             2928.0262 
 BIC                                                      2932.3284 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      41.79I             *                                               I     41.79
           I             *                                               I
           I             *                                               I
           I             *            *                                  I
      40.84I             *            *                                  I     40.84
           I             *            *                                  I
           I             *            *             S                    I
           I             *            *             S                    I
      39.88I             *            *             S                    I     39.88
           I             *            *             S                    I
           I             **           *             S                    I
           I             **           **            S                    I
      38.92I             **           **       *    S                    I     38.92
           I             **           **       *    S                    I
           I         *   **           **       *    S                    I
           I         *   **           **       *    S                    I
      37.96I         *   **           **   *   *    S                    I     37.96
           I         *   **           **   *   *    S                    I
           I         *   **           **   *   *    S                    I
           I         *   **           **   *   *    S                    I
      37.00I         *   **           **   *   *    S                    I     37.00
           I         *   **           **   *   *    S    *               I
           I         *   **           **   *   *    S    *               I
           I         *   **           **   *   *    S    *               I
      36.05I*        *  ***   *       **   *   *    S    *        *      I     36.05
           I*        *  ***   *      ***   *   *    S    *        *      I
           I*        *S ***   *      ***  S*   *    S    *        *      I
           I*        *S ***   *      ***  S*   **   S    *        *   *  I
      35.09I*       **S ***  **   ** ***  S*   **   S    *        *   *  I     35.09
           I*       **S **** **   ** ***  S*   **   S    *        *   *  I
           I**      **S **** **   ** ***  S*   **   S    *        *   *  I
           I**      **S **** ***  ******  S*   **   S    *   *    *   *  I
      34.13I**      **S***** ***  ******* S*   **   S   **   *    *   *  I     34.13
           I**      **S***** ***  ******* S*   **   S*  **   *    *   ** I
           I**      **S********* ******** S*   **   S*  **   *    *   ** I
           I**      **S********* ******** S**  **   S*  **   *    *   ** I
      33.17I**      **S*********S******** S**  **  *S*  **   *    *   ** I     33.17
           I***     **S*********S*********S**  **  *S*  **   *    *  *** I
           I***     **S*********S*********S** ***  *S*  **   *    ** ***SI
           I***     **S*********S*********S** ***  *S*  **   *   *** ***SI
      32.22I****    **S*********S*********S** ***  *S*  **   *   *** ***SI     32.22
           I****    **S*********S*********S** ***  *S*  **   *   *** ***SI
           I****    **S*********S*********S** ***  *S*  **  **   *** ***SI
           I*****  ***S*********S*********S** ***  *S*  **  **   *******SI
      31.26I*****  ***S*********S*********S******  *S*  *** **S  *******SI     31.26
           I*****  ***S*********S*********S******  *S*  *** **S  *******SI
           I*****  ***S*********S*********S******  *S*  *** **S  *******SI
           I****** ***S*********S*********S******* *S*  *** **S  *******SI
      30.30I****** ***S*********S*********S******* *S*  *** **S  *******SI     30.30
           I**********S*********S*********S******* *S*  *** **S  *******SI
           I**********S*********S*********S*********S*  ******S  *******SI
           I**********S*********S*********S*********S*  ******S  *******SI
      29.34I**********S*********S*********S*********S*T*******S*T*******SI     29.34
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      56.46     55.040
   2026.Aug      56.46     55.506
   2026.Sep      56.46     55.969
   2026.Oct      56.46     56.427
   2026.Nov      56.46     56.882
   2026.Dec      56.46     57.333
   2027.Jan      56.46     57.781
   2027.Feb      56.46     58.225
   2027.Mar      56.46     58.666
   2027.Apr      56.46     59.103
   2027.May      56.46     59.538
   2027.Jun      56.46     59.969
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -51.42     56.46    164.33
   2026.Aug     -52.34     56.46    165.25
   2026.Sep     -53.24     56.46    166.15
   2026.Oct     -54.14     56.46    167.05
   2026.Nov     -55.03     56.46    167.94
   2026.Dec     -55.92     56.46    168.83
   2027.Jan     -56.79     56.46    169.70
   2027.Feb     -57.66     56.46    170.57
   2027.Mar     -58.53     56.46    171.44
   2027.Apr     -59.39     56.46    172.30
   2027.May     -60.24     56.46    173.15
   2027.Jun     -61.08     56.46    173.99
   ---------------------------------------
        bps_permits 17980            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         363.     229.     152.     200.     145.     155.
               113.     132.      86.     136.      94.     170.         1975.
 
  2005         172.     145.     189.     271.     216.     166.
               155.     198.     171.     149.     125.     151.         2108.
 
  2006         181.     149.     206.     184.     217.     179.
               134.     169.     134.     137.     114.     326.         2130.
 
  2007         223.     127.     136.     233.     142.     118.
               109.      99.     166.      97.      73.      82.         1605.
 
  2008          87.      82.      73.      87.      82.     100.
                77.      84.      76.      70.      43.      61.          922.
 
  2009          54.      84.      73.      50.      63.      91.
                95.      57.      64.      47.     253.      63.          994.
 
  2010          59.      45.      72.      62.     382.     102.
                89.      47.      55.      66.      73.      58.         1110.
 
  2011          69.      59.      82.      73.      81.      67.
                74.      72.      53.      50.      55.      55.          790.
 
  2012          51.      59.      71.      48.      66.      60.
               286.      69.      62.      72.      58.      55.          957.
 
  2013         124.      70.      65.      81.      88.      67.
                80.      64.      97.      71.      56.      57.          920.
 
  2014          59.      77.      62.      87.      76.      71.
                69.      63.      66.      74.      43.      72.          819.
 
  2015          70.      76.      97.      83.      89.      82.
                85.     387.      83.      69.      63.      64.         1248.
 
  2016          33.      73.      84.      82.      74.      98.
                70.      95.      81.      67.      61.      68.          886.
 
  2017          73.      65.      88.      57.      53.      76.
                79.      75.     149.      62.      69.      54.          900.
 
  2018          67.      74.      77.      85.      67.      74.
                75.     183.      73.      71.      62.      73.          981.
 
  2019          71.      76.      68.      86.      80.      90.
                85.      79.      83.      81.      51.      66.          916.
 
  2020          78.      68.      92.      87.      89.      97.
                88.     463.     164.      84.      91.      78.         1479.
 
  2021          72.      91.     117.      85.     156.     181.
               159.      53.     172.      94.     143.      70.         1393.
 
  2022          94.     191.     200.      79.      86.      99.
               112.      80.      42.      86.     377.     188.         1634.
 
  2023          77.      85.     102.      49.     111.     103.
                93.     109.     106.     109.      77.      49.         1070.
 
  2024          87.      85.      94.      65.      59.      58.
                63.      77.      46.      55.      41.      49.          779.
 
  2025          49.      54.      67.      52.      51.      67.
                49.      48.      43.      47.      32.      43.          602.
 
  2026          39.      53.      67.      68.      51.      75.
                                                                          353.
 
  AVGE          98.      92.     101.      98.     110.      99.
               102.     123.      94.      82.      93.      89.

  Table Total-       26571.   Mean-        98.   Std. Dev.-        62.
                              Min -        32.        Max -       463.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                56.      56.      56.      56.      56.      56.          339.
 
  2027          56.      56.      56.      56.      56.      56.
                                                                          339.
 
        bps_permits 17980            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2305.
 
  2005         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2305.
 
  2006         100.     100.      77.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         2305.
 
  2007         100.      31.     100.       0.     100.     100.
               100.     100.       0.     100.     100.     100.         2285.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2295.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.      97.       0.     100.         2143.
 
  2010          95.       0.      72.       0.       0.     100.
               100.      92.     100.     100.     100.     100.         1524.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1750.
 
  2012         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         1631.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1624.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1634.
 
  2015         100.     100.     100.     100.     100.      35.
                 0.       0.      11.     100.     100.     100.         1839.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1895.
 
  2017         100.     100.     100.     100.     100.     100.
               100.      86.       0.     100.     100.     100.         1942.
 
  2018         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1999.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2554.
 
  2020         100.     100.     100.     100.     100.     100.
                13.       0.     100.     100.     100.     100.         2953.
 
  2021         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.      98.         2955.
 
  2022         100.      78.      89.     100.     100.     100.
               100.     100.       0.     100.       0.      39.         2930.
 
  2023          88.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2654.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2105.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2012.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         2012.
 
        bps_permits 17980            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         172.      48.     -19.      39.      -7.      10.
               -27.      -5.     -50.      -2.     -48.      22.           11.
 
  2005          18.     -15.      23.     100.      42.     -10.
               -22.      22.      -4.     -24.     -45.     -17.            6.
 
  2006          14.     -17.      41.      19.      52.      13.
               -33.       2.     -33.     -29.     -51.     164.           12.
 
  2007          65.     -26.     -11.      93.      10.      -6.
                -7.      -9.      65.       2.     -17.      -4.           13.
 
  2008           4.       1.      -6.       9.       4.      22.
                -1.       7.       0.      -4.     -28.      -8.            0.
 
  2009         -12.      19.       9.     -13.      -1.      26.
                29.     -11.      -7.     -26.     177.     -16.           14.
 
  2010         -23.     -39.     -13.     -23.     298.      19.
                 8.     -31.     -21.      -7.       1.     -12.           13.
 
  2011          -0.     -10.      14.       6.      14.       1.
                 9.       8.     -10.     -12.      -6.      -5.            1.
 
  2012          -8.      -0.      11.     -12.       4.      -3.
               221.       3.      -6.       3.     -12.     -15.           15.
 
  2013          54.      -0.      -5.      11.      17.      -4.
                 9.      -8.      25.      -2.     -17.     -16.            5.
 
  2014         -14.       6.      -8.      19.      10.       7.
                 5.      -1.       1.       7.     -27.      -2.            0.
 
  2015          -9.      -9.       6.     -12.     -10.     -18.
               -15.     288.     -13.     -23.     -25.     -19.           12.
 
  2016         -46.      -3.      10.      10.       1.      25.
                -4.      20.       5.      -9.     -15.      -7.           -1.
 
  2017          -1.      -7.      17.     -12.     -15.       9.
                12.       7.      80.      -9.      -3.     -20.            5.
 
  2018          -8.      -1.       2.      10.      -7.      -0.
                 1.     109.      -2.      -6.     -16.      -6.            6.
 
  2019          -9.      -4.     -11.       8.       4.      15.
                11.       6.      10.       7.     -25.     -12.            0.
 
  2020          -4.     -19.      -0.     -11.     -14.     -10.
               -21.     353.      54.     -26.     -18.     -31.           21.
 
  2021         -39.     -23.      -1.     -37.      29.      49.
                24.     -85.      33.     -45.       6.     -64.          -13.
 
  2022         -36.      66.      80.     -36.     -26.      -9.
                 6.     -25.     -62.     -18.     273.      84.           25.
 
  2023         -27.     -18.       1.     -50.      14.       8.
                -1.      16.      14.      18.     -12.     -37.           -6.
 
  2024           5.       7.      20.      -5.      -8.      -6.
                 2.      19.     -10.       0.     -13.      -4.            1.
 
  2025          -4.       1.      14.      -0.      -1.      16.
                -0.      -0.      -5.      -0.     -16.      -6.           -0.
 
  2026         -11.       2.      14.      13.      -6.      17.
                                                                            5.
 
  AVGE           3.      -2.       8.       5.      18.       7.
                 9.      31.       3.      -9.       3.      -2.

  Table Total-        1708.   Mean-         6.   Std. Dev.-        50.
                              Min -       -85.        Max -       353.
        bps_permits 17980            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        172.*      48.      -19.       39.       -7.       10.  
              -27.       -5.      -50.       -2.      -48.       22.  
 
  2005         18.      -15.       23.      100.*      42.      -10.  
              -22.       22.       -4.      -24.      -45.      -17.  
 
  2006         14.      -17.       41.*      19.       52.       13.  
              -33.        2.      -33.      -29.      -51.      164.* 
 
  2007         65.      -26.*     -11.       93.*      10.       -6.  
               -7.       -9.       65.*       2.      -17.       -4.  
 
  2008          4.        1.       -6.        9.        4.       22.  
               -1.        7.        0.       -4.      -28.       -8.  
 
  2009        -12.       19.        9.      -13.       -1.       26.  
               29.      -11.       -7.      -26.*     177.*     -16.  
 
  2010        -23.*     -39.*     -13.*     -23.*     298.*      19.  
                8.      -31.*     -21.       -7.        1.      -12.  
 
  2011         -0.      -10.       14.        6.       14.        1.  
                9.        8.      -10.      -12.       -6.       -5.  
 
  2012         -8.       -0.       11.      -12.        4.       -3.  
              221.*       3.       -6.        3.      -12.      -15.  
 
  2013         54.*      -0.       -5.       11.       17.       -4.  
                9.       -8.       25.       -2.      -17.      -16.  
 
  2014        -14.        6.       -8.       19.       10.        7.  
                5.       -1.        1.        7.      -27.       -2.  
 
  2015         -9.       -9.        6.      -12.      -10.      -18.* 
              -15.*     288.*     -13.*     -23.      -25.      -19.  
 
  2016        -46.       -3.       10.       10.        1.       25.  
               -4.       20.        5.       -9.      -15.       -7.  
 
  2017         -1.       -7.       17.      -12.      -15.        9.  
               12.        7.*      80.*      -9.       -3.      -20.  
 
  2018         -8.       -1.        2.       10.       -7.       -0.  
                1.      109.*      -2.       -6.      -16.       -6.  
 
  2019         -9.       -4.      -11.        8.        4.       15.  
               11.        6.       10.        7.      -25.      -12.  
 
  2020         -4.      -19.       -0.      -11.      -14.      -10.  
