  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.55 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26820_200401_202606.err  program error file
        bps_permits 26820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26820_200401_202606.spc

 Line #
    207: 69
    208: 79
    209: 158
    210: 83
    211: 113
    212: 182
    213: 162
    214: 112
    215: 107
    216: 98
    217: 146
    218: 116
    219: 118
    220: 112
    221: 113
    222: 89
    223: 84
    224: 261
    225: 161
    226: 213
    227: 144
    228: 89
    229: 125
    230: 71
    231: 86
    232: 31
    233: 33
    234: 36
    235: 49
    236: 79
    237: 48
    238: 78
    239: 92
    240: 218
    241: 133
    242: 98
    243: 159
    244: 177
    245: 603
    246: 162
    247: 104
    248: 187
    249: 156
    250: 326
    251: 130
    252: 113
    253: 239
    254: 327
    255: 280
    256: 215
    257: 284
    258: 96
    259: 72
    260: 199
    261: 268
    262: 81
    263: 136
    264: 91
    265: 152
    266: 39
    267: 226
    268: 85
    269: 76
    270: 65
    271: 85
    272: 483
    273: 106
    274: 88
    275: 92
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 26820            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          86.     114.     149.     133.     128.     158.
               120.      95.     167.     116.     127.     111.         1504.
 
  2005          52.      80.     170.     111.     188.     198.
               171.     292.     230.     132.     107.     108.         1839.
 
  2006          88.      79.     129.     149.     163.     147.
               120.     146.     109.     109.     171.      87.         1497.
 
  2007          67.      92.     121.     114.     150.     122.
               306.     119.      59.      83.      86.     106.         1425.
 
  2008          26.      29.      45.      43.      49.      60.
                59.      39.      88.      31.      16.      15.          500.
 
  2009           5.      12.      29.      25.      28.      35.
                29.      37.      31.      37.      30.      20.          318.
 
  2010         100.      17.      40.      46.      30.      30.
                19.      23.      25.      17.      21.      16.          384.
 
  2011          13.      22.      17.      31.      34.      23.
                26.      23.      25.      24.      20.      10.          268.
 
  2012          11.      22.      32.      50.      37.      34.
                35.      30.      23.      35.      30.      36.          375.
 
  2013          29.      24.      39.      44.      83.      34.
                33.      34.      83.      37.      36.      27.          503.
 
  2014          20.      18.      35.      40.      57.      59.
                48.      29.      44.      42.      26.      47.          465.
 
  2015          21.      49.      69.      83.      59.      72.
                75.      52.     156.      93.      84.      34.          847.
 
  2016          30.      42.     120.      65.      69.      91.
                51.     156.      68.      74.      81.      25.          872.
 
  2017          37.      50.     151.      73.     155.     117.
               146.     112.     101.     121.      57.      81.         1201.
 
  2018          45.      93.      74.      81.      71.     103.
                60.      97.      77.     196.     101.      54.         1052.
 
  2019          44.      80.      82.      78.     109.      81.
               125.      91.      89.     111.      62.      61.         1013.
 
  2020          54.      53.      86.     121.      86.     100.
               115.     116.     111.      69.      79.     158.         1148.
 
  2021          83.     113.     182.     162.     112.     107.
                98.     146.     116.     118.     112.     113.         1462.
 
  2022          89.      84.     261.     161.     213.     144.
                89.     125.      71.      86.      31.      33.         1387.
 
  2023          36.      49.      79.      48.      78.      92.
               218.     133.      98.     159.     177.     603.         1770.
 
  2024         162.     104.     187.     156.     326.     130.
               113.     239.     327.     280.     215.     284.         2523.
 
  2025          96.      72.     199.     268.      81.     136.
                91.     152.      39.     226.      85.      76.         1521.
 
  2026          65.      85.     483.     106.      88.      92.
                                                                          919.
 
  AVGE          55.      60.     121.      95.     104.      94.
                98.     104.      97.     100.      80.      96.

  Table Total-       24793.   Mean-        92.   Std. Dev.-        73.
                              Min -         5.        Max -       603.
        bps_permits 26820            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 105.53      Last-1 year:  57.14     Last-2 year:  53.58
  Last three years:   72.08

 Estimation converged in    1 ARMA iterations,    3 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8147         0.03556

 Variance                       0.34378E+04
 SE of Var                      0.29642E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1477.4156
 AIC                                                      2958.8312 
 AICC (F-corrected-AIC)                                   2958.8763 
 Hannan Quinn                                             2961.7185 
 BIC                                                      2966.0206 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.56
                                                       (P-Value =     0.4588)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.13
                                                       (P-Value =     0.9373)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      45.85I                      *                                      I     45.85
           I                      *                                      I
           I                      *                                      I
           I                      *                                      I
      44.57I                      *                                      I     44.57
           I                      *                                      I
           I                      *                                      I
           I                      *                                      I
      43.28I                      *                                      I     43.28
           I                      *                                      I
           I                      *                          *           I
           I                      *                          *           I
      42.00I                      **       *                 *           I     42.00
           I             *        **  *    *                 *           I
           I             *        **  *    *                 *S          I
           I   **        *        **  *    *                 *S          I
      40.71I   **        *        **  *    **       S        *S          I     40.71
           I   **        *        **  **   **       S        *S          I
           I   **        *        **  **   **       S    *   *S  **      I
           I   **   *    *       ***  **  S**       S    *   *S  **      I
      39.43I   **   *    *       ***  **  S**       S    *   *S  **      I     39.43
           I   **  **    *       *** ***  S**       S   **   *S  **      I
           I   **  **    *       *** ***  S**       S   **   *S  **      I
           I   **  **    *       *******  S**       S   **   *S  **      I
      38.15I   **  **    *       *******  S***      S   **   *S* **      I     38.15
           I   **  **    *       *******  S***     *S   **   *S*T**      I
           I   **  **    *       *********S***     *S   **  **S*T**      I
           I   **  **   ***      *********S***     *S   **  **S*T***     I
      36.86I   **  **   ***     S*********S***     *S   **  **S*T***     I     36.86
           I   ******   ***    *S*********S***     *S   **  **S*T***     I
           I   ******   ***   **S*********S***     *S   **  **S*T***     I
           I   *******  ***   **S*********S***     *S   *** **S*T***     I
      35.58I   *******  ***   **S*********S***     *S*  *** **S*T****    I     35.58
           I   *******  ***   **S*********S***     *S*  ******S*T****    I
           I   *******  ***   **S*********S***     *S*  ******S*T****    I
           I   *******  ***   **S*********S****    *S*  ******S*T*****   I
      34.29I   *******  ***   **S*********S****    *S*  ******S*T*****   I     34.29
           I   *******S****  ***S*********S****    *S*  ******S*T*****   I
           I  ********S***** ***S*********S****    *S* *******S*T*****   I
           I  ********S***** ***S*********S****    *S* *******S*T******  I
      33.01I  ********S***** ***S*********S****    *S*T*******S*T******  I     33.01
           I  ********S*********S*********S****    *S*T*******S*T******  I
           I  ********S*********S*********S****    *S*T*******S*T******  I
           I  ********S*********S*********S****    *S*T*******S*T******  I
      31.73I  ********S*********S*********S****   **S*T*******S*T******* I     31.73
           I  ********S*********S*********S****   **S*T*******S*T*******SI
           I  ********S*********S*********S*****  **S*T*******S*T*******SI
           I  ********S*********S*********S*****  **S*T*******S*T*******SI
      30.44I  ********S*********S*********S*****  **S*T*******S*T*******SI     30.44
           I *********S*********S*********S*****  **S*T*******S*T*******SI
           I *********S*********S*********S*****  **S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      29.16I**********S*********S*********S*********S*T*******S*T*******SI     29.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     140.23     58.632
   2026.Aug     140.23     59.631
   2026.Sep     140.23     60.613
   2026.Oct     140.23     61.580
   2026.Nov     140.23     62.531
   2026.Dec     140.23     63.468
   2027.Jan     140.23     64.392
   2027.Feb     140.23     65.303
   2027.Mar     140.23     66.201
   2027.Apr     140.23     67.087
   2027.May     140.23     67.961
   2027.Jun     140.23     68.824
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      25.31    140.23    255.15
   2026.Aug      23.36    140.23    257.11
   2026.Sep      21.43    140.23    259.03
   2026.Oct      19.54    140.23    260.93
   2026.Nov      17.67    140.23    262.79
   2026.Dec      15.84    140.23    264.63
   2027.Jan      14.03    140.23    266.44
   2027.Feb      12.24    140.23    268.22
   2027.Mar      10.48    140.23    269.98
   2027.Apr       8.74    140.23    271.72
   2027.May       7.03    140.23    273.43
   2027.Jun       5.34    140.23    275.13
   ---------------------------------------
        bps_permits 26820            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          86.     114.     149.     133.     128.     158.
               120.      95.     167.     116.     127.     111.         1504.
 
  2005          52.      80.     170.     111.     188.     198.
               171.     292.     230.     132.     107.     108.         1839.
 
  2006          88.      79.     129.     149.     163.     147.
               120.     146.     109.     109.     171.      87.         1497.
 
  2007          67.      92.     121.     114.     150.     122.
               306.     119.      59.      83.      86.     106.         1425.
 
  2008          26.      29.      45.      43.      49.      60.
                59.      39.      88.      31.      16.      15.          500.
 
  2009           5.      12.      29.      25.      28.      35.
                29.      37.      31.      37.      30.      20.          318.
 
  2010         100.      17.      40.      46.      30.      30.
                19.      23.      25.      17.      21.      16.          384.
 
  2011          13.      22.      17.      31.      34.      23.
                26.      23.      25.      24.      20.      10.          268.
 
  2012          11.      22.      32.      50.      37.      34.
                35.      30.      23.      35.      30.      36.          375.
 
  2013          29.      24.      39.      44.      83.      34.
                33.      34.      83.      37.      36.      27.          503.
 
  2014          20.      18.      35.      40.      57.      59.
                48.      29.      44.      42.      26.      47.          465.
 
  2015          21.      49.      69.      83.      59.      72.
                75.      52.     156.      93.      84.      34.          847.
 
  2016          30.      42.     120.      65.      69.      91.
                51.     156.      68.      74.      81.      25.          872.
 
  2017          37.      50.     151.      73.     155.     117.
               146.     112.     101.     121.      57.      81.         1201.
 
  2018          45.      93.      74.      81.      71.     103.
                60.      97.      77.     196.     101.      54.         1052.
 
  2019          44.      80.      82.      78.     109.      81.
               125.      91.      89.     111.      62.      61.         1013.
 
  2020          54.      53.      86.     121.      86.     100.
               115.     116.     111.      69.      79.     158.         1148.
 
  2021          83.     113.     182.     162.     112.     107.
                98.     146.     116.     118.     112.     113.         1462.
 
  2022          89.      84.     261.     161.     213.     144.
                89.     125.      71.      86.      31.      33.         1387.
 
  2023          36.      49.      79.      48.      78.      92.
               218.     133.      98.     159.     177.     603.         1770.
 
  2024         162.     104.     187.     156.     326.     130.
               113.     239.     327.     280.     215.     284.         2523.
 
  2025          96.      72.     199.     268.      81.     136.
                91.     152.      39.     226.      85.      76.         1521.
 
  2026          65.      85.     483.     106.      88.      92.
                                                                          919.
 
  AVGE          55.      60.     121.      95.     104.      94.
                98.     104.      97.     100.      80.      96.

  Table Total-       24793.   Mean-        92.   Std. Dev.-        73.
                              Min -         5.        Max -       603.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               140.     140.     140.     140.     140.     140.          841.
 
  2027         140.     140.     140.     140.     140.     140.
                                                                          841.
 
        bps_permits 26820            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.      78.     100.     100.     100.     100.         2109.
 
  2005         100.     100.     100.      92.     100.     100.
               100.       0.      78.     100.      56.     100.         2109.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.      69.     100.       0.     100.         2109.
 
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.       0.     100.     100.       0.         1999.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.      50.     100.     100.     100.         1775.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1407.
 
  2010           0.     100.     100.     100.     100.     100.
                88.     100.     100.     100.     100.     100.          744.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          553.
 
  2012         100.     100.     100.      98.     100.     100.
               100.     100.      37.     100.     100.     100.          665.
 
  2013         100.     100.     100.     100.       0.     100.
               100.     100.       0.     100.     100.     100.          800.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1156.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1601.
 
  2016         100.     100.       0.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1763.
 
  2017         100.     100.       0.      52.      56.     100.
               100.     100.     100.     100.      82.     100.         1842.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         2061.
 
  2019         100.     100.     100.     100.     100.     100.
                91.     100.     100.     100.     100.     100.         2041.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         2306.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2860.
 
  2022         100.     100.      83.     100.      96.     100.
               100.     100.     100.     100.     100.     100.         4108.
 
  2023         100.     100.     100.     100.     100.     100.
                 6.     100.     100.     100.     100.       0.         4796.
 
  2024         100.     100.     100.     100.       0.     100.
                94.     100.       0.     100.     100.     100.         4842.
 
  2025         100.     100.     100.       0.     100.     100.
               100.     100.     100.      46.     100.     100.         4723.
 
  2026         100.     100.       0.     100.     100.     100.
                                                                         4723.
 
        bps_permits 26820            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -53.     -21.      18.       7.       6.      39.
                 3.     -21.      51.      -2.       6.     -14.            2.
 
  2005         -78.     -56.      29.     -34.      39.      46.
                18.     138.      77.     -18.     -40.     -35.            7.
 
  2006         -50.     -55.      -0.      23.      41.      27.
                 3.      30.      -6.      -5.      57.     -28.            3.
 
  2007         -49.     -24.       4.      -2.      35.       9.
               197.      15.     -39.      -7.       4.      32.           15.
 
  2008         -40.     -29.      -7.      -3.       7.      21.
                22.       3.      53.      -2.     -16.     -15.           -1.
 
  2009         -23.     -14.       4.       1.       5.      11.
                 4.      10.       2.       7.      -2.     -13.           -1.
 
  2010          67.     -15.       9.      17.       3.       5.
                -5.       0.       3.      -5.      -1.      -6.            6.
 
  2011          -9.      -0.      -6.       8.      12.       1.
                 4.       1.       3.       1.      -4.     -15.           -0.
 
  2012         -15.      -5.       4.      21.       7.       3.
                 2.      -4.     -11.      -0.      -6.       0.           -0.
 
  2013          -7.     -12.       4.       9.      48.      -0.
                -1.       0.      49.       3.       1.      -8.            7.
 
  2014         -16.     -18.      -2.       3.      20.      22.
                10.     -10.       3.      -1.     -19.      -1.           -1.
 
  2015         -30.      -5.      12.      23.      -3.       8.
                 9.     -15.      89.      26.      17.     -33.            8.
 
  2016         -36.     -22.      57.       4.       9.      32.
                -8.      97.       8.      11.      15.     -46.           10.
 
  2017         -40.     -33.      61.     -23.      55.      13.
                41.       6.      -3.      20.     -40.     -11.            4.
 
  2018         -42.      10.      -5.       4.      -4.      28.
               -15.      21.      -1.     116.      20.     -29.            8.
 
  2019         -40.      -5.      -4.      -8.      23.      -5.
                39.       5.       4.      27.     -21.     -21.           -1.
 
  2020         -27.     -28.       4.      36.      -3.       6.
                14.       8.      -4.     -52.     -46.      30.           -5.
 
  2021         -46.     -16.      55.      37.     -10.     -12.
               -19.      30.      -2.      -4.     -16.     -21.           -2.
 
  2022         -52.     -62.     113.      14.      72.      12.
               -31.      19.     -19.      10.     -33.     -22.            2.
 
  2023         -16.      -4.      21.     -18.       0.       2.
               114.      15.     -32.      18.      28.     447.           48.
 
  2024           2.     -59.      21.     -15.     150.     -51.
               -74.      48.     133.      85.      23.      97.           30.
 
  2025         -82.     -95.      44.     126.     -48.      19.
               -16.      52.     -57.     133.      -8.     -18.            4.
 
  2026         -33.     -17.     376.      -6.     -28.     -28.
                                                                           44.
 
  AVGE         -31.     -25.      35.      10.      19.       9.
                14.      20.      14.      16.      -4.      12.

  Table Total-        1997.   Mean-         7.   Std. Dev.-        52.
                              Min -       -95.        Max -       447.
        bps_permits 26820            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -53.      -21.       18.        7.        6.       39.  
                3.      -21.*      51.       -2.        6.      -14.  
 
  2005        -78.      -56.       29.      -34.*      39.       46.  
               18.      138.*      77.*     -18.      -40.*     -35.  
 
  2006        -50.      -55.       -0.       23.       41.       27.  
                3.       30.       -6.*      -5.       57.*     -28.  
 
  2007        -49.      -24.        4.       -2.       35.        9.  
              197.*      15.      -39.*      -7.        4.       32.* 
 
  2008        -40.      -29.       -7.       -3.        7.       21.  
               22.        3.       53.*      -2.      -16.      -15.  
 
  2009        -23.      -14.        4.        1.        5.       11.  
                4.       10.        2.        7.       -2.      -13.  
 
  2010         67.*     -15.        9.       17.        3.        5.  
               -5.*       0.        3.       -5.       -1.       -6.  
 
  2011         -9.       -0.       -6.        8.       12.        1.  
                4.        1.        3.        1.       -4.      -15.  
 
  2012        -15.       -5.        4.       21.*       7.        3.  
                2.       -4.      -11.*      -0.       -6.        0.  
 
  2013         -7.      -12.        4.        9.       48.*      -0.  
               -1.        0.       49.*       3.        1.       -8.  
 
  2014        -16.      -18.       -2.        3.       20.       22.  
               10.      -10.        3.       -1.      -19.       -1.  
 
  2015        -30.       -5.       12.       23.       -3.        8.  
                9.      -15.       89.*      26.       17.      -33.  
 
  2016        -36.      -22.       57.*       4.        9.       32.  
               -8.       97.*       8.       11.       15.      -46.* 
 
  2017        -40.      -33.       61.*     -23.*      55.*      13.  
               41.        6.       -3.       20.      -40.*     -11.  
 
  2018        -42.       10.       -5.        4.       -4.       28.  
              -15.       21.       -1.      116.*      20.      -29.  
 
  2019        -40.       -5.       -4.       -8.       23.       -5.  
               39.*       5.        4.       27.      -21.      -21.  
 
  2020        -27.      -28.        4.       36.       -3.        6.  
               14.        8.       -4.      -52.*     -46.       30.  
 
