  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 42140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42140_200401_202606.err  program error file
        bps_permits 42140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_42140_200401_202606.spc

 Line #
    207: 22
    208: 48
    209: 66
    210: 55
    211: 53
    212: 63
    213: 61
    214: 52
    215: 57
    216: 60
    217: 64
    218: 52
    219: 161
    220: 60
    221: 70
    222: 53
    223: 35
    224: 69
    225: 11
    226: 65
    227: 10
    228: 65
    229: 18
    230: 71
    231: 7
    232: 48
    233: 67
    234: 49
    235: 7
    236: 58
    237: 43
    238: 18
    239: 71
    240: 77
    241: 50
    242: 40
    243: 16
    244: 677
    245: 18
    246: 30
    247: 7
    248: 18
    249: 9
    250: 29
    251: 48
    252: 18
    253: 8
    254: 61
    255: 20
    256: 17
    257: 11
    258: 29
    259: 23
    260: 76
    261: 21
    262: 20
    263: 13
    264: 17
    265: 36
    266: 24
    267: 17
    268: 264
    269: 16
    270: 14
    271: 17
    272: 19
    273: 26
    274: 41
    275: 41
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 42140            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          48.      22.      31.      58.      60.      77.
                35.      55.      53.      48.      45.      45.          577.
 
  2005          41.      45.      59.      52.      52.      57.
                49.      52.      52.      43.      39.      39.          580.
 
  2006          37.      37.      46.      42.      47.      45.
                32.      34.      27.      25.      23.      22.          417.
 
  2007          25.      25.      34.      30.      31.      29.
                25.      22.      16.      17.      12.      11.          277.
 
  2008          12.      12.      13.      15.      16.      16.
                13.      11.      11.       9.       6.       6.          140.
 
  2009           5.       5.       7.       9.       9.      12.
                11.      10.       9.       8.       8.       9.          102.
 
  2010           7.      10.      12.      10.       9.      10.
                 9.       8.       8.       7.       6.       8.          104.
 
  2011           7.       6.       9.       9.       8.       9.
                 8.       9.       8.       7.       7.       7.           94.
 
  2012           6.       8.      10.      11.      13.      13.
                13.      13.      11.      12.      10.      10.          130.
 
  2013          11.      12.      13.      15.      14.      34.
                21.      15.      11.      13.      10.      11.          180.
 
  2014          11.      22.       7.      10.      19.      19.
                13.      14.       9.      14.      14.       8.          160.
 
  2015           6.      11.       6.       5.       8.      20.
                12.      10.      15.       4.       8.      15.          120.
 
  2016          14.      11.       6.      12.      11.      13.
                10.      11.       9.      10.       9.      10.          126.
 
  2017           8.      10.      12.      11.      12.      13.
                11.      12.      10.      12.      10.      10.          131.
 
  2018          11.      11.      24.      25.      26.      33.
                36.      16.      11.      13.      27.      35.          268.
 
  2019          28.      22.      26.      90.      30.      26.
                27.      53.      23.      73.     138.      31.          567.
 
  2020          34.      29.      35.      69.      28.      10.
                69.     120.      58.      22.      48.      66.          588.
 
  2021          55.      53.      63.      61.      52.      57.
                60.      64.      52.     161.      60.      70.          808.
 
  2022          53.      35.      69.      11.      65.      10.
                65.      18.      71.       7.      48.      67.          519.
 
  2023          49.       7.      58.      43.      18.      71.
                77.      50.      40.      16.     677.      18.         1124.
 
  2024          30.       7.      18.       9.      29.      48.
                18.       8.      61.      20.      17.      11.          276.
 
  2025          29.      23.      76.      21.      20.      13.
                17.      36.      24.      17.     264.      16.          556.
 
  2026          14.      17.      19.      26.      41.      41.
                                                                          158.
 
  AVGE          24.      19.      28.      28.      27.      29.
                29.      29.      27.      25.      68.      24.

  Table Total-        8002.   Mean-        30.   Std. Dev.-        48.
                              Min -         4.        Max -       677.
        bps_permits 42140            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 102.61      Last-1 year: 253.25     Last-2 year: 150.31
  Last three years:  168.72

 Estimation converged in    7 ARMA iterations,   15 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9359         0.02182

 Variance                       0.20954E+04
 SE of Var                      0.18068E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1411.3297
 AIC                                                      2826.6594 
 AICC (F-corrected-AIC)                                   2826.7045 
 Hannan Quinn                                             2829.5466 
 BIC                                                      2833.8488 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (4 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      42.93I                                                            SI     42.93
           I                                                            SI
           I               *                                            SI
           I               *                                            SI
      42.13I               *                                            SI     42.13
           I               *                                            SI
           I               *                                            SI
           I               *                                            SI
      41.34I          S    *                                            SI     41.34
           I          S    *              S    *                        SI
           I          S    *              S    *                        SI
           I          S    *              S    *                        SI
      40.54I          S    *              S    *                        SI     40.54
           I     *    S    *              S    *                        SI
           I     *    S    *         *    S   **         *              SI
           I     *    S    *         *    S   **         *              SI
      39.74I     *    S    *    S   **    S   **         *              SI     39.74
           I     *    S    *    S   **    S   **         *              SI
           I     *    S    *    S   **    S   **         *             *SI
           I     *    S    *    S   **    S   **         *             *SI
      38.95I     *    S    *    S   **    S   **         *    S   *    *SI     38.95
           I     *    S    *    S   **    S   **         *    S  **    *SI
           I     *    S    *    S   **    S   **         *    S  **    *SI
           I     *    S    *    S   **    S   **         *    S* **    *SI
      38.15I     *    S    *    S   **    S   **        ***  *S* **    *SI     38.15
           I     *    S    *    S   **    S   **    S   ***  *S*T**    *SI
           I     *    S    *    S   **    S*  **    S   ***  *S*T**    *SI
           I     *    S    *    S   **   *S*  **    S   ***  *S*T**    *SI
      37.35I    **    S    *    S*  **   *S*  **    S   ***  *S*T**    *SI     37.35
           I    **    S    *    S*  **   *S*  **    S   ***  *S*T**    *SI
           I    **    S    *    S*  **   *S*  **    S   ***  *S*T**    *SI
           I    **    S    *    S*  **   *S*  **   *S*  *** **S*T**    *SI
      36.56I    **    S   **    S*  **   *S*  ***  *S*  ******S*T***   *SI     36.56
           I    **   *S   ***   S*  **   *S* ****  *S*  ******S*T***   *SI
           I    **   *S   ***  *S* ***   *S* ****  *S*  ******S*T***   *SI
           I    **   *S   ***  *S* ***   *S* ****  *S*  ******S*T***  **SI
      35.76I    **   *S   ***  *S* ****  *S* ****  *S*  ******S*T***  **SI     35.76
           I    ***  *S*  ***  *S* ****  *S******  *S*  ******S*T***  **SI
           I    ***  *S*  ***  *S******  *S******  *S* *******S*T***  **SI
           I    ***  *S*  ***  *S******  *S******  *S*T*******S*T***  **SI
      34.96I    ***  *S*  ***  *S******  *S******  *S*T*******S*T***  **SI     34.96
           I    ***  *S*  ***  *S******  *S****** **S*T*******S*T**** **SI
           I*   ***  *S*  ***  *S******  *S****** **S*T*******S*T**** **SI
           I*   ***  *S*  ***  *S****** **S*********S*T*******S*T*******SI
      34.17I*   ***  *S*  ***  *S****** **S*********S*T*******S*T*******SI     34.17
           I** ****  *S*  ***  *S****** **S*********S*T*******S*T*******SI
           I** ****  *S*  ***  *S*********S*********S*T*******S*T*******SI
           I** ****  *S*  ***  *S*********S*********S*T*******S*T*******SI
      33.37I** ****  *S*  ***  *S*********S*********S*T*******S*T*******SI     33.37
           I*******  *S*  ******S*********S*********S*T*******S*T*******SI
           I*******  *S*  ******S*********S*********S*T*******S*T*******SI
           I******* **S* *******S*********S*********S*T*******S*T*******SI
      32.57I**********S*********S*********S*********S*T*******S*T*******SI     32.57
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      43.10     45.776
   2026.Aug      43.10     45.870
   2026.Sep      43.10     45.963
   2026.Oct      43.10     46.057
   2026.Nov      43.10     46.150
   2026.Dec      43.10     46.243
   2027.Jan      43.10     46.336
   2027.Feb      43.10     46.429
   2027.Mar      43.10     46.521
   2027.Apr      43.10     46.613
   2027.May      43.10     46.706
   2027.Jun      43.10     46.798
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -46.62     43.10    132.81
   2026.Aug     -46.81     43.10    133.00
   2026.Sep     -46.99     43.10    133.18
   2026.Oct     -47.17     43.10    133.36
   2026.Nov     -47.36     43.10    133.55
   2026.Dec     -47.54     43.10    133.73
   2027.Jan     -47.72     43.10    133.91
   2027.Feb     -47.90     43.10    134.09
   2027.Mar     -48.08     43.10    134.27
   2027.Apr     -48.27     43.10    134.46
   2027.May     -48.45     43.10    134.64
   2027.Jun     -48.63     43.10    134.82
   ---------------------------------------
        bps_permits 42140            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          48.      22.      31.      58.      60.      77.
                35.      55.      53.      48.      45.      45.          577.
 
  2005          41.      45.      59.      52.      52.      57.
                49.      52.      52.      43.      39.      39.          580.
 
  2006          37.      37.      46.      42.      47.      45.
                32.      34.      27.      25.      23.      22.          417.
 
  2007          25.      25.      34.      30.      31.      29.
                25.      22.      16.      17.      12.      11.          277.
 
  2008          12.      12.      13.      15.      16.      16.
                13.      11.      11.       9.       6.       6.          140.
 
  2009           5.       5.       7.       9.       9.      12.
                11.      10.       9.       8.       8.       9.          102.
 
  2010           7.      10.      12.      10.       9.      10.
                 9.       8.       8.       7.       6.       8.          104.
 
  2011           7.       6.       9.       9.       8.       9.
                 8.       9.       8.       7.       7.       7.           94.
 
  2012           6.       8.      10.      11.      13.      13.
                13.      13.      11.      12.      10.      10.          130.
 
  2013          11.      12.      13.      15.      14.      34.
                21.      15.      11.      13.      10.      11.          180.
 
  2014          11.      22.       7.      10.      19.      19.
                13.      14.       9.      14.      14.       8.          160.
 
  2015           6.      11.       6.       5.       8.      20.
                12.      10.      15.       4.       8.      15.          120.
 
  2016          14.      11.       6.      12.      11.      13.
                10.      11.       9.      10.       9.      10.          126.
 
  2017           8.      10.      12.      11.      12.      13.
                11.      12.      10.      12.      10.      10.          131.
 
  2018          11.      11.      24.      25.      26.      33.
                36.      16.      11.      13.      27.      35.          268.
 
  2019          28.      22.      26.      90.      30.      26.
                27.      53.      23.      73.     138.      31.          567.
 
  2020          34.      29.      35.      69.      28.      10.
                69.     120.      58.      22.      48.      66.          588.
 
  2021          55.      53.      63.      61.      52.      57.
                60.      64.      52.     161.      60.      70.          808.
 
  2022          53.      35.      69.      11.      65.      10.
                65.      18.      71.       7.      48.      67.          519.
 
  2023          49.       7.      58.      43.      18.      71.
                77.      50.      40.      16.     677.      18.         1124.
 
  2024          30.       7.      18.       9.      29.      48.
                18.       8.      61.      20.      17.      11.          276.
 
  2025          29.      23.      76.      21.      20.      13.
                17.      36.      24.      17.     264.      16.          556.
 
  2026          14.      17.      19.      26.      41.      41.
                                                                          158.
 
  AVGE          24.      19.      28.      28.      27.      29.
                29.      29.      27.      25.      68.      24.

  Table Total-        8002.   Mean-        30.   Std. Dev.-        48.
                              Min -         4.        Max -       677.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                43.      43.      43.      43.      43.      43.          259.
 
  2027          43.      43.      43.      43.      43.      43.
                                                                          259.
 
        bps_permits 42140            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.       0.       0.       0.      98.       0.
                 0.     100.     100.     100.     100.     100.          276.
 
  2005          99.     100.      77.     100.      76.     100.
               100.     100.      77.     100.     100.     100.          276.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          276.
 
  2007         100.     100.      69.     100.     100.     100.
               100.     100.      97.     100.     100.     100.          182.
 
  2008         100.     100.      21.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          148.
 
  2009         100.     100.      42.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          132.
 
  2010         100.     100.     100.     100.     100.       8.
               100.     100.     100.     100.     100.     100.          126.
 
  2011         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          140.
 
  2012         100.     100.     100.     100.     100.      49.
               100.     100.     100.     100.     100.     100.          178.
 
  2013         100.     100.     100.     100.     100.       0.
                79.     100.     100.     100.     100.     100.          230.
 
  2014         100.       0.      67.     100.      84.     100.
               100.     100.     100.     100.      48.     100.          246.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      55.      53.     100.     100.          317.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          514.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          957.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1207.
 
  2019         100.     100.     100.      49.     100.     100.
               100.     100.     100.     100.       0.     100.         1924.
 
  2020         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.      97.     100.         2167.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         3044.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3330.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.      34.      22.       0.      14.         3867.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      16.     100.         3767.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         3597.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         3597.
 
        bps_permits 42140            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           4.     -23.     -15.      11.      12.      28.
               -15.       4.       2.      -3.      -6.      -6.           -1.
 
  2005          -9.      -5.       9.       3.       3.       8.
                 0.       4.       4.      -4.      -7.      -6.           -0.
 
  2006          -7.      -5.       6.       3.      10.      10.
                -2.       2.      -4.      -5.      -6.      -6.           -0.
 
  2007          -3.      -2.       7.       4.       6.       5.
                 2.       1.      -4.      -1.      -5.      -5.            0.
 
  2008          -3.      -2.      -0.       2.       4.       4.
                 2.       0.       1.      -1.      -3.      -3.            0.
 
  2009          -3.      -3.      -1.       1.       1.       4.
                 2.       1.      -0.      -2.      -2.      -1.           -0.
 
  2010          -3.       0.       2.       1.      -0.       1.
                 0.      -0.      -0.      -1.      -2.      -0.           -0.
 
  2011          -1.      -2.       1.       1.       0.       1.
                 0.       1.      -0.      -1.      -1.      -2.           -0.
 
  2012          -3.      -1.       0.       1.       2.       2.
                 2.       1.      -1.      -0.      -3.      -3.           -0.
 
  2013          -2.      -2.      -1.       1.      -0.      20.
                 7.       1.      -3.      -1.      -3.      -2.            1.
 
  2014          -2.       9.      -6.      -3.       6.       6.
                 0.       2.      -3.       3.       3.      -2.            1.
 
  2015          -4.       1.      -3.      -4.      -1.      10.
                 2.      -1.       4.      -7.      -4.       3.           -0.
 
  2016           2.      -0.      -5.       1.       1.       3.
                 0.       1.      -1.      -0.      -2.      -1.           -0.
 
  2017          -3.      -0.       2.       1.       2.       3.
                 1.       1.      -1.       0.      -3.      -4.           -0.
 
  2018          -5.      -7.       5.       4.       4.      11.
                13.      -8.     -13.     -12.       1.       8.            0.
 
  2019          -0.      -8.      -6.      55.      -7.     -13.
               -14.      11.     -20.      30.      95.     -12.            9.
 
  2020          -8.     -12.      -6.      29.     -12.     -31.
                27.      77.      13.     -25.      -2.      14.            5.
 
  2021           1.      -4.       5.       1.      -8.      -3.
                 0.       6.      -5.     105.       6.      17.           10.
 
  2022           1.     -16.      20.     -36.      20.     -32.
                25.     -20.      35.     -28.      12.      30.            1.
 
  2023          10.     -36.      10.     -11.     -42.       4.
                 5.     -25.     -35.     -58.     607.     -47.           32.
 
  2024         -29.     -44.     -26.     -29.      -4.      19.
                -9.     -19.      32.     -11.     -16.     -23.          -13.
 
  2025          -7.     -14.      39.     -15.     -15.     -20.
               -14.       7.      -3.      -9.     238.     -11.           15.
 
  2026         -15.     -14.     -15.     -11.       2.      -1.
                                                                           -9.
 
  AVGE          -4.      -8.       1.       0.      -1.       2.
                 2.       2.      -0.      -1.      41.      -3.

  Table Total-         656.   Mean-         2.   Std. Dev.-        43.
                              Min -       -58.        Max -       607.
        bps_permits 42140            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004          4.*     -23.*     -15.*      11.*      12.*      28.* 
              -15.*       4.        2.       -3.       -6.       -6.  
 
  2005         -9.*      -5.        9.*       3.        3.*       8.  
                0.        4.        4.*      -4.       -7.       -6.  
 
  2006         -7.       -5.        6.        3.       10.       10.  
               -2.        2.       -4.       -5.       -6.       -6.  
 
  2007         -3.       -2.        7.*       4.        6.        5.  
                2.        1.       -4.*      -1.       -5.       -5.  
 
  2008         -3.       -2.       -0.*       2.        4.        4.  
                2.        0.        1.       -1.       -3.       -3.  
 
  2009         -3.       -3.       -1.*       1.        1.        4.  
                2.        1.       -0.       -2.       -2.       -1.  
 
  2010         -3.        0.        2.        1.       -0.        1.* 
                0.       -0.       -0.       -1.       -2.       -0.  
 
  2011         -1.       -2.        1.        1.        0.        1.* 
                0.        1.       -0.       -1.       -1.       -2.  
 
  2012         -3.       -1.        0.        1.        2.        2.* 
                2.        1.       -1.       -0.       -3.       -3.  
 
