  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 44060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.42 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44060_200401_202606.err  program error file
        bps_permits 44060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44060_200401_202606.spc

 Line #
    207: 268
    208: 225
    209: 156
    210: 146
    211: 332
    212: 289
    213: 279
    214: 293
    215: 348
    216: 467
    217: 272
    218: 255
    219: 292
    220: 244
    221: 231
    222: 182
    223: 468
    224: 437
    225: 239
    226: 233
    227: 301
    228: 570
    229: 617
    230: 255
    231: 173
    232: 197
    233: 265
    234: 128
    235: 568
    236: 420
    237: 482
    238: 169
    239: 337
    240: 245
    241: 569
    242: 363
    243: 367
    244: 229
    245: 173
    246: 253
    247: 251
    248: 282
    249: 216
    250: 273
    251: 146
    252: 640
    253: 628
    254: 379
    255: 336
    256: 258
    257: 152
    258: 119
    259: 123
    260: 382
    261: 252
    262: 311
    263: 490
    264: 196
    265: 188
    266: 249
    267: 268
    268: 177
    269: 209
    270: 140
    271: 206
    272: 265
    273: 594
    274: 236
    275: 214
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 44060            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          79.     225.     434.     204.     286.     226.
               227.     183.     184.     168.     207.     284.         2707.
 
  2005         135.     195.     285.     188.     228.     267.
               225.     255.     298.     325.     217.     181.         2799.
 
  2006         167.     246.     246.     221.     299.     394.
               426.     193.     131.     110.     108.     122.         2663.
 
  2007         320.     118.     123.     171.     180.     157.
               194.     219.     111.     107.      80.      46.         1826.
 
  2008          40.      85.      93.     131.      77.     106.
                73.     107.     149.     151.      58.      32.         1102.
 
  2009          14.      24.      30.      74.      57.      44.
                78.      73.      83.      67.      51.      72.          667.
 
  2010          22.      31.      91.     100.      49.     351.
                68.      74.      69.      48.      51.      94.         1048.
 
  2011          35.      32.      41.      56.     286.      75.
               200.     193.     284.      51.      91.      30.         1374.
 
  2012          30.      23.      59.     115.     116.     102.
               119.      74.      76.      73.     148.      39.          974.
 
  2013          83.      50.     123.      99.     113.     142.
               145.     117.      63.     111.     105.      40.         1191.
 
  2014         160.      86.      56.     115.      96.      96.
                43.      59.      59.     141.     188.      64.         1163.
 
  2015         192.     118.     155.     349.     269.     594.
               175.     157.     287.     190.     183.      93.         2762.
 
  2016         197.     164.     462.     210.     325.     377.
               310.     327.     312.     240.     442.     125.         3491.
 
  2017         163.     267.     261.     276.     386.     358.
               253.     334.     267.     300.     248.     143.         3256.
 
  2018         203.     196.     389.     290.     281.     218.
               325.     280.     272.     320.     253.     211.         3238.
 
  2019         140.     362.     288.     271.     300.     236.
               582.     267.     301.     223.     341.     258.         3569.
 
  2020         203.     262.     384.     359.     441.     210.
               225.     256.     320.     268.     225.     156.         3309.
 
  2021         146.     332.     289.     279.     293.     348.
               467.     272.     255.     292.     244.     231.         3448.
 
  2022         182.     468.     437.     239.     233.     301.
               570.     617.     255.     173.     197.     265.         3937.
 
  2023         128.     568.     420.     482.     169.     337.
               245.     569.     363.     367.     229.     173.         4050.
 
  2024         253.     251.     282.     216.     273.     146.
               640.     628.     379.     336.     258.     152.         3814.
 
  2025         119.     123.     382.     252.     311.     490.
               196.     188.     249.     268.     177.     209.         2964.
 
  2026         140.     206.     265.     594.     236.     214.
                                                                         1655.
 
  AVGE         137.     193.     243.     230.     231.     252.
               263.     247.     217.     197.     186.     137.

  Table Total-       57007.   Mean-       211.   Std. Dev.-       130.
                              Min -        14.        Max -       640.
        bps_permits 44060            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  65.16      Last-1 year:  47.67     Last-2 year:  41.62
  Last three years:   51.48

 Estimation converged in    0 ARMA iterations,   25 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    -39.7101        41.95404        -0.95

 1-Coefficient Trading Day
   Weekday                      5.2446         2.11064         2.48
 **Sat/Sun (derived)          -13.1114         5.27660        -2.48
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            7.11         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            6.13         0.01


 ARIMA Model:  (0 1 1)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.0757         0.06311

 Nonseasonal MA                                    
   Lag  1                       0.7480         0.00000

 Seasonal MA                                       
   Lag 12                      -0.0865         0.00000

 Variance                       0.99309E+04
 SE of Var                      0.85630E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -1620.1088
 AIC                                                      3252.2176 
 AICC (F-corrected-AIC)                                   3252.5383 
 Hannan Quinn                                             3260.8795 
 BIC                                                      3273.7859 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       2.89
                                                       (P-Value =     0.2359)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      48.09I          S                                                  I     48.09
           I          S                                                  I
           I          S        *                                         I
           I          S        *                                         I
      46.64I          S        *                                         I     46.64
           I          S        *                                         I
           I          S   *    *               *                         I
           I          S   *    *S              *                         I
      45.19I          S  **   **S     *        *                         I     45.19
           I          S  **   **S     *        *                    *    I
           I          S  **   **S     *        *                    **   I
           I          S* **   **S*   **  *     *                    **   I
      43.73I          S* **   **S*   **  *     *                    **   I     43.73
           I          S* **   **S*   **  *     *                    **   I
           I          S****   **S**  *** *S    **         *         **   I
           I          S****   **S**  *** *S    **         *         **   I
      42.28I          S*****  **S** ******S    **         *        ****  I     42.28
           I         *S*****  **S*********S    **         *        ****  I
           I         *S***** ***S*********S    **        **        ****  I
           I         *S***** ***S*********S    **        **        ****  I
      40.83I         *S***** ***S*********S    **        *** *     ****  I     40.83
           I         *S*********S*********S    **        *** *     ***** I
           I         *S*********S*********S    **        *****S    ***** I
           I         *S*********S*********S    **        *****S   ******SI
      39.38I         *S*********S*********S    **        *****S   ******SI     39.38
           I         *S*********S*********S    **        *****S   ******SI
           I         *S*********S*********S   ***        *****S*  ******SI
           I         *S*********S*********S*  ****       *****S*  ******SI
      37.92I         *S*********S*********S*  **** *     *****S*  ******SI     37.92
           I         *S*********S*********S*  **** *S    *****S* *******SI
           I        **S*********S*********S*  ******S   ******S*T*******SI
           I        **S*********S*********S*  ******S   ******S*T*******SI
      36.47I        **S*********S*********S*  ******S   ******S*T*******SI     36.47
           I        **S*********S*********S*  ******S   ******S*T*******SI
           I     *  **S*********S*********S*********S*  ******S*T*******SI
           I    **  **S*********S*********S*********S*  ******S*T*******SI
      35.02I    ** ***S*********S*********S*********S*  ******S*T*******SI     35.02
           I    ******S*********S*********S*********S*  ******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
      33.57I    ******S*********S*********S*********S*T*******S*T*******SI     33.57
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      32.11I   *******S*********S*********S*********S*T*******S*T*******SI     32.11
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      30.66I  ********S*********S*********S*********S*T*******S*T*******SI     30.66
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      29.21I**********S*********S*********S*********S*T*******S*T*******SI     29.21
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     260.89     99.797
   2026.Aug     229.09    103.024
   2026.Sep     268.59    105.850
   2026.Oct     258.65    108.756
   2026.Nov     246.03    111.610
   2026.Dec     269.54    114.507
   2027.Jan     225.39    117.408
   2027.Feb     264.84    120.060
   2027.Mar     278.23    122.543
   2027.Apr     326.38    124.980
   2027.May     241.02    127.634
   2027.Jun     261.10    129.926
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      65.29    260.89    456.49
   2026.Aug      27.17    229.09    431.02
   2026.Sep      61.13    268.59    476.05
   2026.Oct      45.49    258.65    471.81
   2026.Nov      27.27    246.03    464.78
   2026.Dec      45.10    269.54    493.97
   2027.Jan      -4.72    225.39    455.51
   2027.Feb      29.52    264.84    500.15
   2027.Mar      38.05    278.23    518.41
   2027.Apr      81.42    326.38    571.34
   2027.May      -9.14    241.02    491.18
   2027.Jun       6.45    261.10    515.75
   ---------------------------------------
        bps_permits 44060            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -3.     -43.      16.      10.     -21.      10.
                -3.      -3.      10.     -21.      10.      16.           -2.
 
  2005         -21.      10.      16.      -8.      -3.      10.
               -21.      16.      10.     -21.      10.      -3.           -0.
 
  2006          -3.      10.      16.     -26.      16.      10.
               -21.      16.      -8.      -3.      10.     -21.           -0.
 
  2007          16.      10.      -3.      -8.      16.      -8.
                -3.      16.     -26.      16.      10.     -21.            1.
 
  2008          16.     -25.     -21.      10.      -3.      -8.
                16.     -21.      10.      16.     -26.      16.           -2.
 
  2009          -3.      10.      -3.      10.     -21.      10.
                16.     -21.      10.      -3.      -8.      16.            1.
 
  2010         -21.      10.      16.      10.     -21.      10.
                -3.      -3.      10.     -21.      10.      16.            1.
 
  2011         -21.      10.      16.      -8.      -3.      10.
               -21.      16.      10.     -21.      10.      -3.           -0.
 
  2012          -3.     -25.      -3.      -8.      16.      -8.
                -3.      16.     -26.      16.      10.     -21.           -3.
 
  2013          16.      10.     -21.      10.      16.     -26.
                16.      -3.      -8.      16.      -8.      -3.            1.
 
  2014          16.      10.     -21.      10.      -3.      -8.
                16.     -21.      10.      16.     -26.      16.            1.
 
  2015          -3.      10.      -3.      10.     -21.      10.
                16.     -21.      10.      -3.      -8.      16.            1.
 
  2016         -21.     -25.      16.      -8.      -3.      10.
               -21.      16.      10.     -21.      10.      -3.           -3.
 
  2017          -3.      10.      16.     -26.      16.      10.
               -21.      16.      -8.      -3.      10.     -21.           -0.
 
  2018          16.      10.      -3.      -8.      16.      -8.
                -3.      16.     -26.      16.      10.     -21.            1.
 
  2019          16.      10.     -21.      10.      16.     -26.
                16.      -3.      -8.      16.      -8.      -3.            1.
 
  2020          16.     -43.      -3.      10.     -21.      10.
                16.     -21.      10.      -3.      -8.      16.           -2.
 
  2021         -21.      10.      16.      10.     -21.      10.
                -3.      -3.      10.     -21.      10.      16.            1.
 
  2022         -21.      10.      16.      -8.      -3.      10.
               -21.      16.      10.     -21.      10.      -3.           -0.
 
  2023          -3.      10.      16.     -26.      16.      10.
               -21.      16.      -8.      -3.      10.     -21.           -0.
 
  2024          16.     -25.     -21.      10.      16.     -26.
                16.      -3.      -8.      16.      -8.      -3.           -2.
 
  2025          16.      10.     -21.      10.      -3.      -8.
                16.     -21.      10.      16.     -26.      16.            1.
 
  2026          -3.      10.      -3.      10.     -21.      10.
                                                                            1.
 
  AVGE          -0.      -1.       1.       0.      -1.       1.
                -1.       1.       0.      -1.       0.      -0.

  Table Total-         -15.   Mean-        -0.   Std. Dev.-        15.
                              Min -       -43.        Max -        16.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                16.     -21.      10.      -3.      -8.      16.            2.
 
  2027         -21.      10.      16.      10.     -21.      10.
                                                                            1.
 
        bps_permits 44060            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          82.     268.     418.     194.     307.     216.
               230.     186.     174.     189.     197.     268.         2726.
 
  2005         156.     185.     269.     196.     231.     257.
               246.     239.     288.     346.     207.     184.         2802.
 
  2006         170.     236.     230.     247.     283.     384.
               447.     177.     139.     113.      98.     143.         2666.
 
  2007         304.     108.     126.     179.     164.     165.
               197.     203.     137.      91.      70.      67.         1811.
 
  2008          24.     110.     114.     121.      80.     114.
                57.     128.     139.     135.      84.      16.         1121.
 
  2009          17.      14.      33.      64.      78.      34.
                62.      94.      73.      70.      59.      56.          652.
 
  2010          43.      21.      75.      90.      70.     341.
                71.      77.      59.      69.      41.      78.         1033.
 
  2011          56.      22.      25.      64.     289.      65.
               221.     177.     274.      72.      81.      33.         1377.
 
  2012          33.      48.      62.     123.     100.     110.
               122.      58.     102.      57.     138.      60.         1012.
 
  2013          67.      40.     144.      89.      97.     168.
               129.     120.      71.      95.     113.      43.         1176.
 
  2014         144.      76.      77.     105.      99.     104.
                27.      80.      49.     125.     214.      48.         1148.
 
  2015         195.     108.     158.     339.     290.     584.
               159.     178.     277.     193.     191.      77.         2747.
 
  2016         218.     189.     446.     218.     328.     367.
               331.     311.     302.     261.     432.     128.         3529.
 
  2017         166.     257.     245.     302.     370.     348.
               274.     318.     275.     303.     238.     164.         3259.
 
  2018         187.     186.     392.     298.     265.     226.
               328.     264.     298.     304.     243.     232.         3223.
 
  2019         124.     352.     309.     261.     284.     262.
               566.     270.     309.     207.     349.     261.         3554.
 
  2020         187.     305.     387.     349.     462.     200.
               209.     277.     310.     271.     233.     140.         3328.
 
  2021         167.     322.     273.     269.     314.     338.
               470.     275.     245.     313.     234.     215.         3433.
 
  2022         203.     458.     421.     247.     236.     291.
               591.     601.     245.     194.     187.     268.         3940.
 
  2023         131.     558.     404.     508.     153.     327.
               266.     553.     371.     370.     219.     194.         4053.
 
  2024         237.     276.     303.     206.     257.     172.
               624.     631.     387.     320.     266.     155.         3833.
 
  2025         103.     113.     403.     242.     314.     498.
               180.     209.     239.     252.     203.     193.         2949.
 
  2026         143.     196.     268.     584.     257.     204.
                                                                         1650.
 
  AVGE         137.     193.     243.     230.     232.     251.
               264.     247.     216.     198.     186.     137.

  Table Total-       57022.   Mean-       211.   Std. Dev.-       129.
                              Min -        14.        Max -       631.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               245.     250.     258.     261.     254.     254.         1522.
 
  2027         246.     255.     262.     316.     262.     251.
                                                                         1592.
 
        bps_permits 44060            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.      59.         4141.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         4141.
 
  2006         100.     100.     100.     100.     100.       0.
                 0.     100.     100.     100.     100.     100.         4141.
 
  2007           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3572.
 
  2008         100.     100.     100.     100.     100.     100.
                18.     100.     100.      91.     100.     100.         3231.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3295.
 
  2010         100.     100.     100.     100.     100.       0.
                87.     100.     100.     100.     100.     100.         3259.
 
  2011         100.     100.      24.      73.       0.       0.
                69.     100.       0.     100.     100.     100.         3008.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3389.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4035.
 
  2014         100.     100.     100.     100.     100.     100.
                84.     100.     100.     100.      99.     100.         4219.
 
  2015         100.     100.      90.     100.     100.       0.
                 8.      88.     100.     100.     100.     100.         4367.
 
  2016         100.     100.       0.      47.     100.     100.
               100.     100.     100.     100.       0.     100.         4649.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4833.
 
  2018         100.     100.      37.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4938.
 
  2019         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      46.     100.     100.         4931.
 
  2020         100.     100.     100.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.         6097.
 
  2021         100.     100.     100.     100.     100.     100.
               100.      76.     100.     100.     100.     100.         7487.
 
  2022         100.     100.     100.     100.     100.     100.
                38.      85.     100.     100.     100.     100.         8419.
 
  2023         100.      39.     100.      27.      87.     100.
                86.     100.     100.     100.     100.     100.         8851.
 
  2024         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         8801.
 
  2025         100.      90.     100.     100.     100.       0.
               100.      26.     100.     100.     100.     100.         8489.
 
  2026         100.     100.     100.       0.     100.     100.
                                                                         8489.
 
        bps_permits 44060            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004        -166.      27.     185.     -32.      88.       3.
                21.     -20.     -32.     -17.     -11.      59.            9.
 
  2005         -56.     -29.      53.     -22.      10.      33.
