  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16820_200401_202606.err  program error file
        bps_permits 16820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16820_200401_202606.spc

 Line #
    207: 99
    208: 89
    209: 93
    210: 102
    211: 93
    212: 121
    213: 126
    214: 110
    215: 125
    216: 109
    217: 124
    218: 103
    219: 103
    220: 101
    221: 110
    222: 145
    223: 141
    224: 196
    225: 127
    226: 133
    227: 154
    228: 117
    229: 234
    230: 111
    231: 109
    232: 91
    233: 86
    234: 95
    235: 107
    236: 101
    237: 110
    238: 118
    239: 108
    240: 99
    241: 102
    242: 92
    243: 103
    244: 89
    245: 115
    246: 103
    247: 98
    248: 105
    249: 121
    250: 116
    251: 100
    252: 116
    253: 127
    254: 94
    255: 107
    256: 99
    257: 104
    258: 128
    259: 111
    260: 119
    261: 112
    262: 136
    263: 217
    264: 118
    265: 94
    266: 81
    267: 100
    268: 85
    269: 69
    270: 76
    271: 108
    272: 162
    273: 120
    274: 113
    275: 122
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 16820            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         183.     201.     315.     162.     165.     184.
               171.     213.     157.     176.     149.     157.         2233.
 
  2005         128.     122.     110.     156.     157.     167.
               107.     187.      79.     140.     127.      49.         1529.
 
  2006         153.     138.     191.      86.      90.     106.
                84.      83.      94.     113.      77.      77.         1292.
 
  2007          60.      74.     122.     184.      61.      46.
               114.      60.      49.      64.      53.      40.          927.
 
  2008          62.      54.      58.     112.      63.      55.
                42.      33.      54.      42.      17.      23.          615.
 
  2009          45.      39.      32.      52.      56.      51.
                34.      46.      51.      38.      40.      33.          517.
 
  2010          36.      34.      62.      53.      43.      91.
               292.      96.     126.      47.      19.      39.          938.
 
  2011          40.      38.     362.      30.      48.      67.
                81.      39.      43.      45.      35.      29.          857.
 
  2012          35.      69.      41.      41.      47.      35.
                53.      40.      41.      23.      37.      51.          513.
 
  2013          61.      42.     168.      55.      55.      49.
                59.      34.      51.      39.      37.      34.          684.
 
  2014          40.      69.      48.      59.      46.      54.
                49.      43.      78.      64.      39.      39.          628.
 
  2015          50.      69.      71.      59.      52.      62.
                62.      54.     117.      52.      46.      48.          742.
 
  2016          33.      45.      68.      63.      67.     233.
                62.      66.      62.      59.      51.      58.          867.
 
  2017          64.      59.      72.      76.      82.      92.
                75.      90.      71.      84.      74.      60.          899.
 
  2018          82.      74.      86.     104.      93.      98.
                89.      95.      50.      88.      87.      81.         1027.
 
  2019          69.      76.      91.      81.     104.      95.
               115.     129.     118.     113.     100.      97.         1188.
 
  2020          48.     101.      83.      35.      67.      94.
                98.      99.      98.      99.      89.      93.         1004.
 
  2021         102.      93.     121.     126.     110.     125.
               109.     124.     103.     103.     101.     110.         1327.
 
  2022         145.     141.     196.     127.     133.     154.
               117.     234.     111.     109.      91.      86.         1644.
 
  2023          95.     107.     101.     110.     118.     108.
                99.     102.      92.     103.      89.     115.         1239.
 
  2024         103.      98.     105.     121.     116.     100.
               116.     127.      94.     107.      99.     104.         1290.
 
  2025         128.     111.     119.     112.     136.     217.
               118.      94.      81.     100.      85.      69.         1370.
 
  2026          76.     108.     162.     120.     113.     122.
                                                                          701.
 
  AVGE          80.      85.     121.      92.      88.     105.
                98.      95.      83.      82.      70.      68.

  Table Total-       24031.   Mean-        89.   Std. Dev.-        49.
                              Min -        17.        Max -       362.
        bps_permits 16820            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  41.76      Last-1 year:  14.12     Last-2 year:  17.10
  Last three years:   24.33

 Estimation converged in   57 ARMA iterations,  195 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[15]                   -37.8748        12.14830        -3.12

 Constant                       0.1344         0.05691         2.36
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8407         0.03139

 Seasonal MA                                       
   Lag 12                       0.9983         0.03111

 Variance                       0.12757E+04
 SE of Var                      0.11254E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1302.7818
 AIC                                                      2615.5635 
 AICC (F-corrected-AIC)                                   2615.8026 
 Hannan Quinn                                             2622.6998 
 BIC                                                      2633.3089 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      33.49I        *                                                    I     33.49
           I        *                                                    I
           I       **                                                    I
           I       **                                                    I
      32.31I   *   **                                                    I     32.31
           I   *   **                                                    I
           I   *   **                                                    I
           I   *   **                                                    I
      31.13I   *   **                                                    I     31.13
           I   *   **               *                                   SI
           I   **  **               **                                  SI
           I   **  **               **                                  SI
      29.94I   **  **               **                                  SI     29.94
           I   **  **               **                          T       SI
           I  ***  **               ***             S           T       SI
           I  ***  **   *           ***             S           T       SI
      28.76I  *** ****  *  *    S   **** *S         S      *    T       SI     28.76
           I  *** ****  ** *    S   ******S         S      *    T       SI
           I  ********  ****    S   ******S         S     **    T       SI
           I  ******** *****    S  *******S         S     **    T*      SI
      27.57I  ******** *****   *S  *******S         S*    **    T*  *   SI     27.57
           I ********* ******  *S  *******S         S*    **    T*  *  *SI
           I *********S******  *S* *******S         S*   ***    T*  *  *SI
           I**********S******  *S* *******S     **  S*   ***    T*  *  *SI
      26.39I**********S******  *S* *******S     **  S*   ***    T*  *  *SI     26.39
           I**********S******  *S*********S     ** *S*   ***    T*  ** *SI
           I**********S******  *S*********S     ** *S*  ****    T*  ** *SI
           I**********S****** **S*********S     ** *S*  ****    T* *** *SI
      25.20I**********S*********S*********S     ** *S*  ****    T* *****SI     25.20
           I**********S*********S*********S     ** *S*  ****    T* *****SI
           I**********S*********S*********S     ****S*T *****   T*******SI
           I**********S*********S*********S     ****S*T******   T*******SI
      24.02I**********S*********S*********S     ****S*T******  *T*******SI     24.02
           I**********S*********S*********S*    ****S*T******  *T*******SI
           I**********S*********S*********S*    ****S*T******  *T*******SI
           I**********S*********S*********S*    ****S*T******  *T*******SI
      22.83I**********S*********S*********S*    ****S*T******  *T*******SI     22.83
           I**********S*********S*********S*    ****S*T******  *T*******SI
           I**********S*********S*********S*    ****S*T******  *T*******SI
           I**********S*********S*********S*    ****S*T******* *T*******SI
      21.65I**********S*********S*********S*    ****S*T*******S*T*******SI     21.65
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
      20.47I**********S*********S*********S*   *****S*T*******S*T*******SI     20.47
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S**  *****S*T*******S*T*******SI
      19.28I**********S*********S*********S**  *****S*T*******S*T*******SI     19.28
           I**********S*********S*********S**  *****S*T*******S*T*******SI
           I**********S*********S*********S**  *****S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
      18.10I**********S*********S*********S*********S*T*******S*T*******SI     18.10
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     127.53     35.937
   2026.Aug     126.44     36.462
   2026.Sep     115.80     36.991
   2026.Oct     116.81     37.524
   2026.Nov     106.26     38.061
   2026.Dec     105.53     38.601
   2027.Jan     114.43     39.116
   2027.Feb     121.43     39.667
   2027.Mar     139.79     40.688
   2027.Apr     150.69     41.226
   2027.May     128.88     41.344
   2027.Jun     147.15     41.910
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      57.10    127.53    197.97
   2026.Aug      54.98    126.44    197.91
   2026.Sep      43.30    115.80    188.31
   2026.Oct      43.26    116.81    190.35
   2026.Nov      31.66    106.26    180.86
   2026.Dec      29.88    105.53    181.19
   2027.Jan      37.76    114.43    191.10
   2027.Feb      43.69    121.43    199.18
   2027.Mar      60.04    139.79    219.54
   2027.Apr      69.89    150.69    231.49
   2027.May      47.85    128.88    209.91
   2027.Jun      65.00    147.15    229.29
   ---------------------------------------
        bps_permits 16820            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       6.      -6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -19.      19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -19.      19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.     -11.      11.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -19.      19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -9.       9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -19.      19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -19.      19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.     -11.      11.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2022           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     -19.      19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.      19.     -19.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.      -9.       9.       0.       0.
                                                                            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         6.
                              Min -       -19.        Max -        19.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     -19.      19.       0.       0.
                                                                            0.
 
        bps_permits 16820            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         183.     201.     309.     168.     165.     184.
               171.     213.     157.     176.     149.     157.         2233.
 
  2005         128.     122.     129.     137.     157.     167.
               107.     187.      79.     140.     127.      49.         1529.
 
  2006         153.     138.     172.     105.      90.     106.
                84.      83.      94.     113.      77.      77.         1292.
 
  2007          60.      74.     123.     183.      61.      46.
               114.      60.      49.      64.      53.      40.          927.
 
  2008          62.      54.      77.      93.      63.      55.
                42.      33.      54.      42.      17.      23.          615.
 
  2009          45.      39.      23.      61.      56.      51.
                34.      46.      51.      38.      40.      33.          517.
 
  2010          36.      34.      73.      42.      43.      91.
               292.      96.     126.      47.      19.      39.          938.
 
  2011          40.      38.     343.      49.      48.      67.
                81.      39.      43.      45.      35.      29.          857.
 
  2012          35.      69.      42.      40.      47.      35.
                53.      40.      41.      23.      37.      51.          513.
 
  2013          61.      42.     187.      36.      55.      49.
                59.      34.      51.      39.      37.      34.          684.
 
  2014          40.      69.      29.      78.      46.      54.
                49.      43.      78.      64.      39.      39.          628.
 
  2015          50.      69.      80.      50.      52.      62.
                62.      54.     117.      52.      46.      48.          742.
 
  2016          33.      45.      87.      44.      67.     233.
                62.      66.      62.      59.      51.      58.          867.
 
  2017          64.      59.      53.      95.      82.      92.
                75.      90.      71.      84.      74.      60.          899.
 
  2018          82.      74.     105.      85.      93.      98.
                89.      95.      50.      88.      87.      81.         1027.
 
  2019          69.      76.      72.     100.     104.      95.
               115.     129.     118.     113.     100.      97.         1188.
 
  2020          48.     101.      74.      44.      67.      94.
                98.      99.      98.      99.      89.      93.         1004.
 
  2021         102.      93.     132.     115.     110.     125.
               109.     124.     103.     103.     101.     110.         1327.
 
  2022         145.     141.     177.     146.     133.     154.
               117.     234.     111.     109.      91.      86.         1644.
 
  2023          95.     107.     100.     111.     118.     108.
                99.     102.      92.     103.      89.     115.         1239.
 
  2024         103.      98.     124.     102.     116.     100.
               116.     127.      94.     107.      99.     104.         1290.
 
  2025         128.     111.     100.     131.     136.     217.
               118.      94.      81.     100.      85.      69.         1370.
 
  2026          76.     108.     171.     111.     113.     122.
                                                                          701.
 
  AVGE          80.      85.     121.      92.      88.     105.
                98.      95.      83.      82.      70.      68.

  Table Total-       24031.   Mean-        89.   Std. Dev.-        49.
                              Min -        17.        Max -       343.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               128.     126.     116.     117.     106.     106.          698.
 
  2027         114.     121.     159.     132.     129.     147.
                                                                          802.
 
        bps_permits 16820            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.       0.     100.     100.     100.
               100.      98.     100.     100.     100.     100.         1711.
 
  2005         100.     100.      22.     100.      82.     100.
                48.       1.      26.     100.     100.       0.         1711.
 
  2006          56.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1711.
 
  2007         100.     100.     100.       0.     100.       0.
                99.     100.     100.     100.     100.     100.         1804.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1590.
 
  2009         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1781.
 
  2010         100.     100.     100.     100.     100.     100.
                 0.     100.      70.     100.      78.     100.         1634.
 
  2011         100.       0.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1644.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1649.
 
  2013         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1616.
 
  2014         100.     100.       0.      31.     100.     100.
               100.     100.     100.     100.     100.     100.         1348.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1375.
 
  2016         100.     100.     100.      91.     100.       0.
               100.     100.     100.     100.     100.     100.         1346.
 
  2017         100.     100.       0.      84.     100.     100.
               100.     100.     100.     100.     100.     100.         1212.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.      42.     100.     100.     100.         1262.
 
  2019         100.     100.       2.     100.     100.      78.
               100.     100.     100.     100.     100.     100.         1196.
 
  2020           0.       0.     100.       9.     100.     100.
               100.     100.     100.     100.     100.     100.         1178.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1190.
 
  2022         100.     100.      80.     100.     100.     100.
                 0.       0.     100.     100.     100.     100.         1088.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      96.         1128.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1271.
 
  2025         100.     100.       0.     100.     100.       0.
               100.       0.     100.     100.     100.     100.         1216.
 
  2026         100.     100.       0.     100.     100.     100.
                                                                         1216.
 
        bps_permits 16820            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -16.       8.     121.     -15.     -15.       6.
                -8.      34.     -20.       5.     -12.       7.            8.
 
  2005         -14.     -16.      -9.      -3.      15.      24.
               -33.      51.     -53.       8.      -8.     -90.          -11.
 
  2006          14.       3.      46.      -9.     -12.      12.
                -8.     -10.      -0.      19.     -15.     -11.            2.
 
  2007         -23.      -6.      44.     101.     -22.     -37.
                34.     -15.     -21.      -1.      -8.     -20.            2.
 
  2008           0.      -9.      14.      32.       7.       4.
                -4.     -10.      13.       0.     -26.     -22.           -0.
 
  2009          -1.      -9.     -25.      14.      12.      10.
                -6.       5.       7.     -10.     -11.     -17.           -3.
 
  2010         -11.      -9.      30.      -8.     -18.      17.
               208.       9.      44.     -27.     -47.     -25.           14.
 
  2011         -26.     -33.     268.     -25.     -20.       7.
                27.     -10.      -6.      -4.     -14.     -19.           12.
 
  2012         -11.      27.       3.       2.       9.      -3.
                15.      -0.      -2.     -24.     -13.      -1.            0.
 
  2013           9.      -9.     138.     -12.       8.       1.
                10.     -14.       4.      -7.      -9.     -14.            9.
 
  2014         -10.      16.     -24.      25.      -6.       2.
