  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 32580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.01 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32580_200401_202606.err  program error file
        bps_permits 32580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_32580_200401_202606.spc

 Line #
    207: 805
    208: 466
    209: 523
    210: 400
    211: 399
    212: 621
    213: 505
    214: 462
    215: 564
    216: 383
    217: 549
    218: 472
    219: 517
    220: 347
    221: 410
    222: 465
    223: 532
    224: 511
    225: 774
    226: 502
    227: 512
    228: 551
    229: 505
    230: 414
    231: 483
    232: 320
    233: 327
    234: 487
    235: 428
    236: 667
    237: 512
    238: 630
    239: 621
    240: 555
    241: 617
    242: 513
    243: 586
    244: 441
    245: 501
    246: 597
    247: 531
    248: 624
    249: 702
    250: 599
    251: 536
    252: 724
    253: 613
    254: 442
    255: 781
    256: 635
    257: 528
    258: 698
    259: 456
    260: 618
    261: 787
    262: 699
    263: 596
    264: 545
    265: 569
    266: 537
    267: 654
    268: 400
    269: 455
    270: 635
    271: 459
    272: 559
    273: 554
    274: 501
    275: 744
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 32580            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         622.     703.    1041.     790.     757.     778.
               744.     738.     675.     745.     577.     561.         8731.
 
  2005         637.     759.     815.     804.     735.     872.
               537.     748.     729.     579.     587.     524.         8326.
 
  2006         622.     678.     937.     752.     758.     791.
               602.     548.     544.     555.     479.     541.         7807.
 
  2007         432.     566.     623.     633.     530.     576.
               550.     516.     460.     477.     373.     480.         6216.
 
  2008         434.     359.     344.     380.     209.     446.
               282.     274.     268.     242.     173.     180.         3591.
 
  2009         229.     261.     298.     284.     267.     272.
               223.     287.     214.     249.     332.     153.         3069.
 
  2010         282.     198.     358.     282.     415.     260.
               274.     409.     216.     201.     239.     304.         3438.
 
  2011         243.     236.     363.     272.     262.     267.
               219.     313.     276.     239.     189.     206.         3085.
 
  2012         264.     207.     558.     322.     325.     294.
               312.     211.     242.     266.     187.     260.         3448.
 
  2013         221.     238.     265.     347.     454.     262.
               294.     303.     239.     239.     209.     240.         3311.
 
  2014         266.     243.     283.     309.     294.     280.
               457.     311.     300.     274.     186.     203.         3406.
 
  2015         387.     218.     459.     284.     295.     329.
               251.     407.     299.     369.     219.     523.         4040.
 
  2016         403.     481.     390.     357.     296.     602.
               296.     374.     568.     196.     413.     273.         4649.
 
  2017         411.     237.     300.     383.     308.     407.
               353.     457.     337.     360.     302.     272.         4127.
 
  2018         412.     293.     354.     575.     429.     524.
               323.     428.     325.     294.     560.     357.         4874.
 
  2019         301.     312.     259.     346.     365.     507.
               463.     622.     407.     594.     284.     657.         5117.
 
  2020         561.     340.     474.     236.     260.     460.
               268.     545.     444.     805.     466.     523.         5382.
 
  2021         400.     399.     621.     505.     462.     564.
               383.     549.     472.     517.     347.     410.         5629.
 
  2022         465.     532.     511.     774.     502.     512.
               551.     505.     414.     483.     320.     327.         5896.
 
  2023         487.     428.     667.     512.     630.     621.
               555.     617.     513.     586.     441.     501.         6558.
 
  2024         597.     531.     624.     702.     599.     536.
               724.     613.     442.     781.     635.     528.         7312.
 
  2025         698.     456.     618.     787.     699.     596.
               545.     569.     537.     654.     400.     455.         7014.
 
  2026         635.     459.     559.     554.     501.     744.
                                                                         3452.
 
  AVGE         435.     397.     510.     487.     450.     500.
               418.     470.     406.     441.     360.     385.

  Table Total-      118478.   Mean-       439.   Std. Dev.-       175.
                              Min -       153.        Max -      1041.
        bps_permits 32580            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  22.64      Last-1 year:  15.23     Last-2 year:   7.84
  Last three years:   15.24

 Estimation converged in    2 ARMA iterations,   82 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     22.1555        40.19059         0.55

 1-Coefficient Trading Day
   Weekday                      5.7291         2.25178         2.54
 **Sat/Sun (derived)          -14.3227         5.62944        -2.54

 Easter[1]                    -53.3626        27.06839        -1.97
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.75         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 266            6.40         0.01


 ARIMA Model:  (0 1 1)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                      -0.1035         0.06205

 Nonseasonal MA                                    
   Lag  1                       0.7892         0.00000

 Seasonal MA                                       
   Lag 12                      -0.3560         0.00000

 Variance                       0.98358E+04
 SE of Var                      0.84810E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                      -1619.1586
 AIC                                                      3252.3172 
 AICC (F-corrected-AIC)                                   3252.7464 
 Hannan Quinn                                             3262.4227 
 BIC                                                      3277.4802 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.42
                                                       (P-Value =     0.1098)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.48
                                                       (P-Value =     0.7864)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      46.24I                                                            SI     46.24
           I                                                            SI
           I                                                            SI
           I                                                            SI
      44.96I       *                                                    SI     44.96
           I       *                                                    SI
           I       **  *                                    *           SI
           I       **  *                                    *           SI
      43.68I       **  *    *                           *   **          SI     43.68
           I       ** S*    *         *                 *   ** *        SI
           I       ** S*    *         *        *   *S   *   **S*        SI
           I       ** S*    *         *        *   *S   *  ***S*        SI
      42.41I       ** S*   **         *        *   *S   *  ***S*T       SI     42.41
           I       ** S*   **        **        **  *S   ** ***S*T       SI
           I       ***S*   **        **        **  *S   ** ***S*T       SI
           I       ***S*   ***       **        **  *S   ******S*T      *SI
      41.13I       ***S*   ***       **        **  *S  *******S*T      *SI     41.13
           I       ***S*   ***      ***        **  *S  *******S*T      *SI
           I       ***S*   ***      ****       **  *S* *******S*T*     *SI
           I       ***S**  ***      ****       **  *S* *******S*T*     *SI
      39.85I       ***S**  ****     ****       **  *S* *******S*T*     *SI     39.85
           I       ***S**  ****    *****       **  *S*T*******S*T*     *SI
           I   *   ***S** *****    *****       ** **S*T*******S*T**    *SI
           I   *   ***S** *****    *****       ** **S*T*******S*T**    *SI
      38.57I   *  ****S** ******   *****       *****S*T*******S*T***   *SI     38.57
           I   *  ****S*********   *****       *****S*T*******S*T***   *SI
           I   *  ****S*********  ******       *****S*T*******S*T***  **SI
           I   *  ****S*********S ******       *****S*T*******S*T**** **SI
      37.29I   *  ****S*********S*******       *****S*T*******S*T*******SI     37.29
           I   ** ****S*********S*******       *****S*T*******S*T*******SI
           I   ** ****S*********S*******       *****S*T*******S*T*******SI
           I   ** ****S*********S*******       *****S*T*******S*T*******SI
      36.01I   *******S*********S********      *****S*T*******S*T*******SI     36.01
           I   *******S*********S********      *****S*T*******S*T*******SI
           I   *******S*********S********     ******S*T*******S*T*******SI
           I  ********S*********S********     ******S*T*******S*T*******SI
      34.73I  ********S*********S********     ******S*T*******S*T*******SI     34.73
           I  ********S*********S********     ******S*T*******S*T*******SI
           I  ********S*********S********     ******S*T*******S*T*******SI
           I  ********S*********S********     ******S*T*******S*T*******SI
      33.45I  ********S*********S********     ******S*T*******S*T*******SI     33.45
           I  ********S*********S********     ******S*T*******S*T*******SI
           I  ********S*********S********     ******S*T*******S*T*******SI
           I  ********S*********S*********    ******S*T*******S*T*******SI
      32.17I  ********S*********S*********    ******S*T*******S*T*******SI     32.17
           I  ********S*********S*********    ******S*T*******S*T*******SI
           I  ********S*********S*********   *******S*T*******S*T*******SI
           I *********S*********S*********   *******S*T*******S*T*******SI
      30.89I *********S*********S*********   *******S*T*******S*T*******SI     30.89
           I *********S*********S*********   *******S*T*******S*T*******SI
           I *********S*********S*********S  *******S*T*******S*T*******SI
           I**********S*********S*********S  *******S*T*******S*T*******SI
      29.62I**********S*********S*********S*********S*T*******S*T*******SI     29.62
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     558.62     99.348
   2026.Aug     544.86    101.598
   2026.Sep     575.51    103.539
   2026.Oct     562.00    105.605
   2026.Nov     511.11    107.635
   2026.Dec     552.53    109.764
   2027.Jan     549.89    111.929
   2027.Feb     541.69    113.917
   2027.Mar     534.34    117.504
   2027.Apr     595.67    119.114
   2027.May     517.72    119.397
   2027.Jun     612.95    121.060
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     363.91    558.62    753.34
   2026.Aug     345.73    544.86    743.99
   2026.Sep     372.58    575.51    778.45
   2026.Oct     355.01    562.00    768.98
   2026.Nov     300.15    511.11    722.07
   2026.Dec     337.39    552.53    767.66
   2027.Jan     330.51    549.89    769.26
   2027.Feb     318.42    541.69    764.96
   2027.Mar     304.04    534.34    764.64
   2027.Apr     362.22    595.67    829.13
   2027.May     283.71    517.72    751.74
   2027.Jun     375.68    612.95    850.22
   ---------------------------------------
        bps_permits 32580            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -3.       2.      17.      11.     -23.      11.
                -3.      -3.      11.     -23.      11.      17.            2.
 
  2005         -23.      -6.      17.      -9.      -3.      11.
               -23.      17.      11.     -23.      11.      -3.           -2.
 
  2006          -3.      -6.      17.     -29.      17.      11.
               -23.      17.      -9.      -3.      11.     -23.           -2.
 
  2007          17.      -6.      -3.      -9.      17.      -9.
                -3.      17.     -29.      17.      11.     -23.            0.
 
  2008          17.      22.     -23.      11.      -3.      -9.
                17.     -23.      11.      17.     -29.      17.            2.
 
  2009          -3.      -6.      -3.      11.     -23.      11.
                17.     -23.      11.      -3.      -9.      17.            0.
 
  2010         -23.      -6.      17.      11.     -23.      11.
                -3.      -3.      11.     -23.      11.      17.            0.
 
  2011         -23.      -6.      17.      -9.      -3.      11.
               -23.      17.      11.     -23.      11.      -3.           -2.
 
  2012          -3.      22.      -3.      -9.      17.      -9.
                -3.      17.     -29.      17.      11.     -23.            1.
 
  2013          17.      -6.     -23.      11.      17.     -29.
                17.      -3.      -9.      17.      -9.      -3.            0.
 
  2014          17.      -6.     -23.      11.      -3.      -9.
                17.     -23.      11.      17.     -29.      17.            0.
 
  2015          -3.      -6.      -3.      11.     -23.      11.
                17.     -23.      11.      -3.      -9.      17.            0.
 
  2016         -23.      22.      17.      -9.      -3.      11.
               -23.      17.      11.     -23.      11.      -3.            1.
 
  2017          -3.      -6.      17.     -29.      17.      11.
               -23.      17.      -9.      -3.      11.     -23.           -2.
 
  2018          17.      -6.      -3.      -9.      17.      -9.
                -3.      17.     -29.      17.      11.     -23.            0.
 
  2019          17.      -6.     -23.      11.      17.     -29.
                17.      -3.      -9.      17.      -9.      -3.            0.
 
  2020          17.       2.      -3.      11.     -23.      11.
                17.     -23.      11.      -3.      -9.      17.            2.
 
  2021         -23.      -6.      17.      11.     -23.      11.
                -3.      -3.      11.     -23.      11.      17.            0.
 
  2022         -23.      -6.      17.      -9.      -3.      11.
               -23.      17.      11.     -23.      11.      -3.           -2.
 
  2023          -3.      -6.      17.     -29.      17.      11.
               -23.      17.      -9.      -3.      11.     -23.           -2.
 
  2024          17.      22.     -23.      11.      17.     -29.
                17.      -3.      -9.      17.      -9.      -3.            2.
 
  2025          17.      -6.     -23.      11.      -3.      -9.
                17.     -23.      11.      17.     -29.      17.            0.
 
  2026          -3.      -6.      -3.      11.     -23.      11.
                                                                           -2.
 
  AVGE          -0.      -0.       1.       0.      -1.       1.
                -1.       1.       1.      -1.       1.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-        15.
                              Min -       -29.        Max -        22.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                17.     -23.      11.      -3.      -9.      17.            2.
 
  2027         -23.      -6.      17.      11.     -23.      11.
                                                                           -2.
 
        bps_permits 32580            PAGE   5, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -39.      39.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -39.      39.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -39.      39.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -39.      39.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -39.      39.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     -39.      39.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.      14.     -14.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.      14.     -14.       0.       0.
                                                                            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-        10.
                              Min -       -39.        Max -        39.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     -39.      39.       0.       0.
                                                                            0.
 
        bps_permits 32580            PAGE   6, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         625.     701.    1010.     793.     780.     767.
               747.     741.     664.     768.     566.     544.         8703.
 
  2005         660.     765.     837.     773.     738.     861.
               560.     731.     718.     602.     576.     527.         8346.
 
  2006         625.     684.     906.     795.     741.     780.
               625.     531.     553.     558.     468.     564.         7827.
 
  2007         415.     572.     612.     656.     513.     585.
               553.     499.     489.     460.     362.     503.         6216.
 
  2008         417.     337.     406.     329.     212.     455.
               265.     297.     257.     225.     202.     163.         3563.
 
  2009         232.     267.     287.     287.     290.     261.
               206.     310.     203.     252.     341.     136.         3069.
 
  2010         305.     204.     327.     285.     438.     249.
               277.     412.     205.     224.     228.     287.         3438.
 
  2011         266.     242.     332.     295.     265.     256.
               242.     296.     265.     262.     178.     209.         3105.
 
  2012         267.     185.     547.     345.     308.     303.
               315.     194.     271.     249.     176.     283.         3440.
 
  2013         204.     244.     327.     296.     437.     291.
               277.     306.     248.     222.     218.     243.         3311.
 
  2014         249.     249.     292.     312.     297.     289.
               440.     334.     289.     257.     215.     186.         3406.
 
  2015         390.     224.     448.     287.     318.     318.
               234.     430.     288.     372.     228.     506.         4040.
 
  2016         426.     459.     412.     326.     299.     591.
               319.     357.     557.     219.     402.     276.         4641.
 
  2017         414.     243.     269.     426.     291.     396.
               376.     440.     346.     363.     291.     295.         4147.
 
  2018         395.     299.     396.     544.     412.     533.
               326.     411.     354.     277.     549.     380.         4874.
 
  2019         284.     318.     268.     349.     348.     536.
               446.     625.     416.     577.     293.     660.         5117.
 
  2020         544.     338.     463.     239.     283.     449.
               251.     568.     433.     808.     475.     506.         5354.
 
  2021         423.     405.     590.     508.     485.     553.
               386.     552.     461.     540.     336.     393.         5629.
 
  2022         488.     538.     480.     797.     505.     501.
               574.     488.     403.     506.     309.     330.         5916.
 
  2023         490.     434.     636.     555.     613.     610.
               578.     600.     522.     589.     430.     524.         6578.
 
  2024         580.     509.     686.     651.     582.     565.
               707.     616.     451.     764.     644.     531.         7284.
 
  2025         681.     462.     627.     790.     702.     605.
               528.     592.     526.     637.     429.     438.         7014.
 
  2026         638.     465.     548.     557.     524.     733.
                                                                         3463.
 
  AVGE         435.     397.     509.     487.     451.     499.
               419.     469.     405.     442.     359.     385.

  Table Total-      118478.   Mean-       439.   Std. Dev.-       174.
                              Min -       136.        Max -      1010.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
