  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.22 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25060_200401_202606.err  program error file
        bps_permits 25060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25060_200401_202606.spc

 Line #
    207: 228
    208: 178
    209: 206
    210: 207
    211: 181
    212: 280
    213: 259
    214: 378
    215: 225
    216: 187
    217: 238
    218: 206
    219: 163
    220: 173
    221: 191
    222: 230
    223: 251
    224: 404
    225: 256
    226: 331
    227: 421
    228: 290
    229: 287
    230: 292
    231: 286
    232: 203
    233: 193
    234: 294
    235: 273
    236: 309
    237: 227
    238: 244
    239: 245
    240: 239
    241: 266
    242: 257
    243: 236
    244: 186
    245: 200
    246: 249
    247: 268
    248: 233
    249: 297
    250: 287
    251: 246
    252: 260
    253: 263
    254: 261
    255: 294
    256: 173
    257: 201
    258: 216
    259: 345
    260: 287
    261: 258
    262: 352
    263: 269
    264: 239
    265: 223
    266: 227
    267: 208
    268: 249
    269: 500
    270: 260
    271: 251
    272: 320
    273: 306
    274: 278
    275: 280
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 25060            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         113.     116.     144.     149.     126.     141.
               260.     144.     232.     153.     110.     104.         1792.
 
  2005         134.     150.     409.     183.     217.     205.
               181.     231.      43.      40.      35.      93.         1921.
 
  2006         213.     200.     342.     253.     458.     535.
               315.     292.     273.     311.     208.     230.         3630.
 
  2007         472.     267.     819.     421.     432.    1000.
               190.     357.     375.     171.     446.     180.         5130.
 
  2008         203.     499.     524.     246.     239.     350.
               137.     121.     175.     216.     362.     124.         3196.
 
  2009         185.     115.     168.     164.     236.     520.
               193.     135.     269.      85.      85.     113.         2268.
 
  2010          93.     109.      95.      93.     119.     101.
               115.     235.     126.      91.     110.     103.         1390.
 
  2011         105.     190.     142.      85.     132.     105.
                88.     131.     105.      83.      80.     103.         1349.
 
  2012          79.      97.     109.     102.     133.      85.
                46.     105.      53.      62.      47.      60.          978.
 
  2013          53.      58.      72.      67.      55.      75.
                51.     174.      60.      68.      68.      38.          839.
 
  2014          62.      92.      84.      64.      92.      82.
               304.     114.      97.     103.      73.     112.         1279.
 
  2015         130.     113.     151.     138.     137.     157.
               166.     124.     116.     155.     145.     153.         1685.
 
  2016         118.     146.     161.     188.     190.     162.
               152.     108.     129.     139.     130.     128.         1751.
 
  2017         163.     144.     179.     140.     207.     161.
               202.     165.     124.     149.     139.     136.         1909.
 
  2018         154.     144.     163.     171.     204.     193.
               201.     169.     166.     275.     170.     132.         2142.
 
  2019         176.     144.     179.     160.     199.     162.
               229.     223.     185.     217.     144.     155.         2173.
 
  2020         219.     202.     236.     173.     473.     251.
               291.     206.     278.     228.     178.     206.         2941.
 
  2021         207.     181.     280.     259.     378.     225.
               187.     238.     206.     163.     173.     191.         2688.
 
  2022         230.     251.     404.     256.     331.     421.
               290.     287.     292.     286.     203.     193.         3444.
 
  2023         294.     273.     309.     227.     244.     245.
               239.     266.     257.     236.     186.     200.         2976.
 
  2024         249.     268.     233.     297.     287.     246.
               260.     263.     261.     294.     173.     201.         3032.
 
  2025         216.     345.     287.     258.     352.     269.
               239.     223.     227.     208.     249.     500.         3373.
 
  2026         260.     251.     320.     306.     278.     280.
                                                                         1695.
 
  AVGE         179.     189.     253.     191.     240.     260.
               197.     196.     184.     170.     160.     157.

  Table Total-       53581.   Mean-       198.   Std. Dev.-       116.
                              Min -        35.        Max -      1000.
        bps_permits 25060            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  19.58      Last-1 year:  14.42     Last-2 year:  12.47
  Last three years:   15.49

 Estimation converged in   12 ARMA iterations,  103 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                     199.0254        27.45348         7.25
 ------------------------------------------------------------------------------


 ARIMA Model:  (3 0 1)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3133         0.08495
   Lag  2                       0.3528         0.05932
   Lag  3                       0.4865         0.05287

 Seasonal AR                                       
   Lag 12                       0.5634         0.09052

 Nonseasonal MA                                    
   Lag  1                      -0.6216         0.08998

 Seasonal MA                                       
   Lag 12                       0.2322         0.10269

 Variance                       0.62952E+04
 SE of Var                      0.54180E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              8
 Log likelihood (L)                                      -1565.4965
 AIC                                                      3146.9930 
 AICC (F-corrected-AIC)                                   3147.5447 
 Hannan Quinn                                             3158.5527 
 BIC                                                      3175.7803 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      41.74I                                  *                          I     41.74
           I                                  *                         SI
           I                                  *                         SI
           I                                  *                        *SI
      40.32I                                  *                        *SI     40.32
           I                         **       *                       **SI
           I                         **       *                       **SI
           I                         **       *   *                   **SI
      38.90I                         **       *   *                   **SI     38.90
           I                       * **      **  **                   **SI
           I           *           * **      **  **                  ***SI
           I           *      *    ****      **  **                  ***SI
      37.48I           *      *    ****    * **  **              *   ***SI     37.48
           I           *      *    ****    * *** **              *   ***SI
           I          S* *    *    ****    ***** **              *   ***SI
           I          S***    *    ****    ***** **          *  T*   ***SI
      36.07I     *    S***    *   *****    ***** **          *  T*   ***SI     36.07
           I     *    S***    *   *****   S***** **          *  T*  ****SI
           I     *    S***    *   *****   S********          *  T*  ****SI
           I     *    S****   *   *****   S********          *  T*  ****SI
      34.65I     *    S****  **   ******  S********          *  T** ****SI     34.65
           I     *    S****  **   ******  S********          *  T** ****SI
           I     *    S****  ***  ******  S********          *  T*******SI
           I     *    S****  ***  ******  S********         **S*T*******SI
      33.23I     *    S****  ***  ******  S********         **S*T*******SI     33.23
           I    **    S****  ***  ****** *S********         **S*T*******SI
           I    **    S***** *** ******* *S********         **S*T*******SI
           I    **    S********* *********S*********        **S*T*******SI
      31.81I    **    S*********S*********S*********        **S*T*******SI     31.81
           I    **    S*********S*********S*********        **S*T*******SI
           I    **   *S*********S*********S*********        **S*T*******SI
           I    **   *S*********S*********S*********        **S*T*******SI
      30.39I    ***  *S*********S*********S*********        **S*T*******SI     30.39
           I    ***  *S*********S*********S*********        **S*T*******SI
           I    ***  *S*********S*********S*********        **S*T*******SI
           I    ***  *S*********S*********S*********        **S*T*******SI
      28.98I    ***  *S*********S*********S*********S       **S*T*******SI     28.98
           I    ***  *S*********S*********S*********S T     **S*T*******SI
           I    *** **S*********S*********S*********S*T     **S*T*******SI
           I   *******S*********S*********S*********S*T     **S*T*******SI
      27.56I   *******S*********S*********S*********S*T     **S*T*******SI     27.56
           I   *******S*********S*********S*********S*T    ***S*T*******SI
           I   *******S*********S*********S*********S*T*   ***S*T*******SI
           I   *******S*********S*********S*********S*T*   ***S*T*******SI
      26.14I   *******S*********S*********S*********S*T*   ***S*T*******SI     26.14
           I   *******S*********S*********S*********S*T*   ***S*T*******SI
           I  ********S*********S*********S*********S*T*   ***S*T*******SI
           I  ********S*********S*********S*********S*T*   ***S*T*******SI
      24.72I *********S*********S*********S*********S*T*   ***S*T*******SI     24.72
           I**********S*********S*********S*********S*T*   ***S*T*******SI
           I**********S*********S*********S*********S*T** ****S*T*******SI
           I**********S*********S*********S*********S*T** ****S*T*******SI
      23.30I**********S*********S*********S*********S*T*******S*T*******SI     23.30
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     256.59     79.473
   2026.Aug     229.61     83.240
   2026.Sep     248.54     85.776
   2026.Oct     224.07     95.216
   2026.Nov     228.87     95.458
   2026.Dec     315.39     98.176
   2027.Jan     228.84     99.429
   2027.Feb     240.26     99.666
   2027.Mar     254.15    100.784
   2027.Apr     246.08    100.950
   2027.May     245.19    101.206
   2027.Jun     235.73    101.481
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     100.83    256.59    412.36
   2026.Aug      66.47    229.61    392.76
   2026.Sep      80.42    248.54    416.66
   2026.Oct      37.45    224.07    410.69
   2026.Nov      41.77    228.87    415.96
   2026.Dec     122.97    315.39    507.81
   2027.Jan      33.96    228.84    423.72
   2027.Feb      44.91    240.26    435.60
   2027.Mar      56.61    254.15    451.68
   2027.Apr      48.23    246.08    443.94
   2027.May      46.83    245.19    443.55
   2027.Jun      36.83    235.73    434.63
   ---------------------------------------
        bps_permits 25060            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         113.     116.     144.     149.     126.     141.
               260.     144.     232.     153.     110.     104.         1792.
 
  2005         134.     150.     409.     183.     217.     205.
               181.     231.      43.      40.      35.      93.         1921.
 
  2006         213.     200.     342.     253.     458.     535.
               315.     292.     273.     311.     208.     230.         3630.
 
  2007         472.     267.     819.     421.     432.    1000.
               190.     357.     375.     171.     446.     180.         5130.
 
  2008         203.     499.     524.     246.     239.     350.
               137.     121.     175.     216.     362.     124.         3196.
 
  2009         185.     115.     168.     164.     236.     520.
               193.     135.     269.      85.      85.     113.         2268.
 
  2010          93.     109.      95.      93.     119.     101.
               115.     235.     126.      91.     110.     103.         1390.
 
  2011         105.     190.     142.      85.     132.     105.
                88.     131.     105.      83.      80.     103.         1349.
 
  2012          79.      97.     109.     102.     133.      85.
                46.     105.      53.      62.      47.      60.          978.
 
  2013          53.      58.      72.      67.      55.      75.
                51.     174.      60.      68.      68.      38.          839.
 
  2014          62.      92.      84.      64.      92.      82.
               304.     114.      97.     103.      73.     112.         1279.
 
  2015         130.     113.     151.     138.     137.     157.
               166.     124.     116.     155.     145.     153.         1685.
 
  2016         118.     146.     161.     188.     190.     162.
               152.     108.     129.     139.     130.     128.         1751.
 
  2017         163.     144.     179.     140.     207.     161.
               202.     165.     124.     149.     139.     136.         1909.
 
  2018         154.     144.     163.     171.     204.     193.
               201.     169.     166.     275.     170.     132.         2142.
 
  2019         176.     144.     179.     160.     199.     162.
               229.     223.     185.     217.     144.     155.         2173.
 
  2020         219.     202.     236.     173.     473.     251.
               291.     206.     278.     228.     178.     206.         2941.
 
  2021         207.     181.     280.     259.     378.     225.
               187.     238.     206.     163.     173.     191.         2688.
 
  2022         230.     251.     404.     256.     331.     421.
               290.     287.     292.     286.     203.     193.         3444.
 
  2023         294.     273.     309.     227.     244.     245.
               239.     266.     257.     236.     186.     200.         2976.
 
  2024         249.     268.     233.     297.     287.     246.
               260.     263.     261.     294.     173.     201.         3032.
 
  2025         216.     345.     287.     258.     352.     269.
               239.     223.     227.     208.     249.     500.         3373.
 
  2026         260.     251.     320.     306.     278.     280.
                                                                         1695.
 
  AVGE         179.     189.     253.     191.     240.     260.
               197.     196.     184.     170.     160.     157.

  Table Total-       53581.   Mean-       198.   Std. Dev.-       116.
                              Min -        35.        Max -      1000.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               257.     230.     249.     224.     229.     315.         1503.
 
  2027         229.     240.     254.     246.     245.     236.
                                                                         1450.
 
        bps_permits 25060            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         8061.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         8061.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         8061.
 
  2007         100.      95.       0.     100.     100.       0.
                 0.     100.     100.      99.      55.     100.         8250.
 
  2008          93.       2.      92.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         8213.
 
  2009         100.     100.     100.     100.     100.      31.
               100.     100.     100.     100.     100.     100.         7942.
 
  2010         100.     100.     100.     100.     100.      82.
               100.      59.     100.     100.     100.     100.         6547.
 
  2011         100.     100.     100.     100.     100.      91.
               100.     100.     100.     100.     100.     100.         4263.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2924.
 
  2013         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1833.
 
  2014         100.     100.     100.      99.     100.      37.
                 0.     100.     100.     100.      78.     100.         1609.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1478.
 
  2016           7.     100.     100.       0.     100.     100.
               100.      38.     100.     100.     100.     100.         1444.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1475.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1920.
 
  2019         100.     100.     100.     100.     100.     100.
               100.      92.     100.     100.     100.     100.         2062.
 
  2020         100.     100.     100.       0.       0.     100.
               100.      42.     100.     100.     100.     100.         2515.
 
  2021         100.     100.     100.     100.       0.     100.
               100.     100.     100.      79.     100.     100.         2656.
 
  2022         100.     100.       0.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         2811.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2994.
 
  2024         100.     100.      80.     100.     100.     100.
               100.     100.     100.      83.     100.     100.         3048.
 
  2025         100.       0.     100.     100.      42.     100.
               100.     100.     100.      65.     100.       0.         2915.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         2915.
 
        bps_permits 25060            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          45.      36.      56.      51.      15.      15.
               116.     -20.      48.     -46.    -100.    -109.            9.
 
  2005         -75.     -49.     224.      13.      61.      58.
                40.      91.    -101.    -114.    -133.     -93.           -7.
 
  2006           5.     -31.      89.     -21.     165.     225.
                -9.     -44.     -72.     -43.    -154.    -139.           -2.
 
  2007          95.    -117.     428.      25.      35.     606.
              -197.     -22.       6.    -186.     104.    -145.           53.
 
  2008        -104.     212.     256.      -4.       5.     130.
               -69.     -73.     -10.      38.     187.     -50.           43.
 
  2009           8.     -66.     -18.     -25.      44.     327.
                 2.     -51.      92.     -80.     -64.     -20.           12.
 
  2010         -26.       1.      -6.      -6.      19.      -3.
                 5.     118.       2.     -38.     -23.     -30.            1.
 
  2011         -27.      62.      19.     -33.      19.      -3.
               -17.      29.       4.     -17.     -21.       2.            2.
 
  2012         -21.      -2.      13.       9.      44.       1.
               -34.      29.     -18.      -6.     -17.      -2.           -0.
 
  2013          -7.      -1.      13.       8.      -4.      15.
               -11.     111.      -5.       2.       0.     -32.            7.
 
  2014         -10.      18.       6.     -17.       6.      -8.
               209.      14.      -8.      -7.     -42.      -7.           13.
 
  2015           8.     -13.      22.       6.       2.      19.
                25.     -21.     -31.       5.      -7.      -1.            1.
 
  2016         -37.      -9.       8.      36.      41.      15.
                 7.     -36.     -16.      -7.     -18.     -22.           -3.
 
  2017          10.     -12.      21.     -20.      47.       1.
                43.       7.     -33.      -8.     -18.     -22.            1.
 
  2018          -5.     -17.      -1.       5.      35.      21.
                27.      -6.     -10.      99.      -5.     -41.            9.
 
  2019           4.     -27.       9.     -11.      26.     -14.
                49.      37.      -7.      19.     -60.     -56.           -3.
 
  2020           2.     -21.       7.     -62.     234.       8.
                46.     -39.      33.     -15.     -62.     -31.            8.
 
  2021         -26.     -47.      57.      40.     164.      14.
               -22.      29.      -5.     -52.     -48.     -38.            5.
 
  2022          -8.       3.     146.     -10.      59.     144.
                 9.       5.      10.       7.     -72.     -76.           18.
 
  2023          31.      16.      58.     -19.       1.       5.
                -1.      26.      16.      -7.     -58.     -46.            2.
 
  2024           1.      19.     -18.      45.      33.      -9.
                 5.       8.       7.      41.     -78.     -49.            0.
 
  2025         -33.      97.      40.      11.     105.      20.
               -12.     -31.     -30.     -51.     -13.     236.           28.
 
  2026          -6.     -16.      52.      39.      12.      16.
                                                                           16.
 
  AVGE          -8.       2.      64.       3.      51.      70.
                 9.       7.      -6.     -21.     -32.     -35.

  Table Total-        2473.   Mean-         9.   Std. Dev.-        80.
                              Min -      -197.        Max -       606.
        bps_permits 25060            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         45.       36.       56.       51.       15.       15.  
              116.      -20.       48.      -46.     -100.     -109.  
 
  2005        -75.      -49.      224.       13.       61.       58.  
               40.       91.     -101.     -114.     -133.      -93.  
 
  2006          5.      -31.       89.      -21.      165.      225.  
               -9.      -44.      -72.      -43.     -154.     -139.  
 
  2007         95.     -117.*     428.*      25.       35.      606.* 
             -197.*     -22.        6.     -186.*     104.*    -145.  
 
  2008       -104.*     212.*     256.*      -4.        5.      130.  
              -69.      -73.      -10.       38.      187.*     -50.  
 
  2009          8.      -66.      -18.      -25.       44.      327.* 
                2.      -51.       92.      -80.      -64.      -20.  
 
  2010        -26.        1.       -6.       -6.       19.       -3.* 
                5.      118.*       2.      -38.      -23.      -30.  
 
  2011        -27.       62.       19.      -33.       19.       -3.* 
              -17.       29.        4.      -17.      -21.        2.  
 
  2012        -21.       -2.       13.        9.       44.        1.  
              -34.       29.      -18.       -6.      -17.       -2.  
 
  2013         -7.       -1.       13.        8.       -4.       15.  
              -11.      111.*      -5.        2.        0.      -32.  
 
  2014        -10.       18.        6.      -17.*       6.       -8.* 
              209.*      14.       -8.       -7.      -42.*      -7.  
 
  2015          8.      -13.       22.        6.        2.       19.  
               25.      -21.      -31.        5.       -7.       -1.  
 
  2016        -37.*      -9.        8.       36.*      41.       15.  
                7.      -36.*     -16.       -7.      -18.      -22.  
 
