  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 15180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15180_200401_202606.err  program error file
        bps_permits 15180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_15180_200401_202606.spc

 Line #
    207: 156
    208: 107
    209: 122
    210: 132
    211: 118
    212: 158
    213: 143
    214: 148
    215: 142
    216: 126
    217: 126
    218: 116
    219: 115
    220: 104
    221: 120
    222: 305
    223: 167
    224: 209
    225: 182
    226: 175
    227: 178
    228: 149
    229: 165
    230: 149
    231: 148
    232: 125
    233: 132
    234: 141
    235: 171
    236: 169
    237: 188
    238: 256
    239: 219
    240: 203
    241: 232
    242: 173
    243: 237
    244: 146
    245: 155
    246: 212
    247: 163
    248: 190
    249: 201
    250: 228
    251: 171
    252: 201
    253: 176
    254: 154
    255: 154
    256: 140
    257: 140
    258: 181
    259: 195
    260: 166
    261: 241
    262: 237
    263: 192
    264: 172
    265: 151
    266: 190
    267: 172
    268: 137
    269: 173
    270: 132
    271: 182
    272: 180
    273: 232
    274: 237
    275: 251
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 15180            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         346.     306.     285.     267.     433.     344.
               240.     280.     270.     265.     220.     261.         3517.
 
  2005         210.     278.     302.     279.     325.     262.
               249.     286.     278.     237.     220.     252.         3178.
 
  2006         452.     323.     291.     310.     247.     272.
               218.     227.     216.     199.     161.     142.         3058.
 
  2007         157.     160.     185.     146.     174.     189.
               157.     157.     134.     132.      97.     112.         1800.
 
  2008         104.     117.     114.     101.      98.      99.
                88.      91.      74.      81.      56.      50.         1073.
 
  2009          99.      59.      61.      69.      71.     100.
                70.      92.      94.      64.      77.      83.          939.
 
  2010          53.      65.     121.      95.      84.      83.
               103.      95.      70.      82.      78.      97.         1026.
 
  2011          68.      89.      96.      90.      98.      81.
                92.      90.      90.      93.      77.     114.         1078.
 
  2012          90.      76.     117.     111.     104.      81.
                94.     103.      90.      86.      78.      48.         1078.
 
  2013         102.      85.     102.      91.      82.      59.
               118.      95.      77.      77.      86.     138.         1112.
 
  2014          79.      84.      93.     129.      98.      96.
               236.     118.      76.      87.      48.      78.         1222.
 
  2015          41.      61.      81.      89.      75.      79.
                85.      80.      69.      88.      49.      62.          859.
 
  2016          55.      84.     101.      51.      77.      98.
               132.      78.      86.      77.      63.      68.          970.
 
  2017          67.      54.      62.     100.      92.      70.
                70.      82.      83.      74.      64.      57.          875.
 
  2018          66.      79.      93.      79.      89.      73.
                82.      86.      60.      84.      61.      66.          918.
 
  2019          74.      72.      77.      91.      87.      83.
                84.      82.      75.      84.      81.      85.          975.
 
  2020          97.      88.      97.      68.     101.     110.
               114.     122.     121.     156.     107.     122.         1303.
 
  2021         132.     118.     158.     143.     148.     142.
               126.     126.     116.     115.     104.     120.         1548.
 
  2022         305.     167.     209.     182.     175.     178.
               149.     165.     149.     148.     125.     132.         2084.
 
  2023         141.     171.     169.     188.     256.     219.
               203.     232.     173.     237.     146.     155.         2290.
 
  2024         212.     163.     190.     201.     228.     171.
               201.     176.     154.     154.     140.     140.         2130.
 
  2025         181.     195.     166.     241.     237.     192.
               172.     151.     190.     172.     137.     173.         2207.
 
  2026         132.     182.     180.     232.     237.     251.
                                                                         1214.
 
  AVGE         142.     134.     146.     146.     157.     145.
               140.     137.     125.     127.     103.     116.

  Table Total-       36454.   Mean-       135.   Std. Dev.-        74.
                              Min -        41.        Max -       452.
        bps_permits 15180            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 2)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 2)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  18.12      Last-1 year:  14.60     Last-2 year:  13.99
  Last three years:   15.57

 Estimation converged in   39 ARMA iterations,  235 function evaluations.

 ARIMA Model:  (1 1 2)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.8620         0.04392

 Seasonal AR                                       
   Lag 12                       0.8618         0.04384

 Nonseasonal MA                                    
   Lag  1                      -0.3147         0.05078
   Lag  2                       0.6476         0.04625

 Seasonal MA                                       
   Lag 12                       0.6994         0.05965

 Variance                       0.96075E+03
 SE of Var                      0.82842E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -1306.8490
 AIC                                                      2625.6979 
 AICC (F-corrected-AIC)                                   2626.0185 
 Hannan Quinn                                             2634.3598 
 BIC                                                      2647.2662 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.92
                                                       (P-Value =     0.6304)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      35.84I       *                                                     I     35.84
           I       *                                                     I
           I       *                                                     I
           I       *                                           *         I
      34.72I       *                                           *         I     34.72
           I       *  S                                        *    *    I
           I       *  S                                        *    *   SI
           I       *  S                                        *    *   SI
      33.60I       *  S                                        *    *   SI     33.60
           I       * *S                                        *    *   SI
           I       * *S                                        *    *   SI
           I       * *S   *                               *    *    *   SI
      32.47I       ***S   *                               *    *    *   SI     32.47
           I       ***S   *               S               **   *    **  SI
           I       ***S   *               S               **   *T   **  SI
           I       ***S   **              S               **   *T   ** *SI
      31.35I       ***S   **              S               **   *T   ** *SI     31.35
           I       ***S   **              S               **   *T   ** *SI
           I       ***S   **              S               **   *T   ** *SI
           I       ***S   **              S               **   *T   ** *SI
      30.23I       ***S   **              S               **   *T   ****SI     30.23
           I       ***S   **              S              ***   *T   ****SI
           I      ****S   **              S              ***   *T   ****SI
           I      ****S   **              S     *        ***  S*T  *****SI
      29.10I      ****S   **              S     *       ****  S*T  *****SI     29.10
           I      ****S   **              S     *       ****  S*T  *****SI
           I      ****S*  **              S     *       ****  S*T  *****SI
           I      ****S*  **              S     ***     ****  S*T  *****SI
      27.98I      ****S*  **  *      *    S     ****   ****** S*T  *****SI     27.98
           I      ****S* **** *      *    S*    ****   ****** S*T  *****SI
           I      ****S* **** *      *    S*    ****   ****** S*T  *****SI
           I      ****S* ******     **    S*    ****   ****** S*T  *****SI
      26.86I      ****S* ******     **    S*    ****   *******S*T* *****SI     26.86
           I      ****S* *******   ***    S*    ****   *******S*T* *****SI
           I      ****S*********   ****   S*   *****S  *******S*T*******SI
           I  *   ****S*********   ****   S*   *****S T*******S*T*******SI
      25.73I  *   ****S*********  *****   S*   *****S T*******S*T*******SI     25.73
           I  *   ****S*********  *****   S*   *****S*T*******S*T*******SI
           I  **  ****S*********  *****   S*   *****S*T*******S*T*******SI
           I  ** *****S*********  *****  *S*   *****S*T*******S*T*******SI
      24.61I  ** *****S*********S******  *S*   *****S*T*******S*T*******SI     24.61
           I  ** *****S*********S******  *S*   *****S*T*******S*T*******SI
           I *** *****S*********S******  *S*   *****S*T*******S*T*******SI
           I *********S*********S******  *S*   *****S*T*******S*T*******SI
      23.49I *********S*********S******* *S*   *****S*T*******S*T*******SI     23.49
           I *********S*********S******* *S*   *****S*T*******S*T*******SI
           I**********S*********S******* *S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
      22.36I**********S*********S*********S** ******S*T*******S*T*******SI     22.36
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
      21.24I**********S*********S*********S*********S*T*******S*T*******SI     21.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     229.40     30.996
   2026.Aug     205.82     34.023
   2026.Sep     220.29     35.089
   2026.Oct     208.81     37.517
   2026.Nov     203.26     38.636
   2026.Dec     200.54     40.676
   2027.Jan     220.81     41.819
   2027.Feb     214.29     43.592
   2027.Mar     223.23     44.739
   2027.Apr     234.10     46.320
   2027.May     246.16     47.459
   2027.Jun     231.98     48.896
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     168.65    229.40    290.15
   2026.Aug     139.13    205.82    272.50
   2026.Sep     151.52    220.29    289.07
   2026.Oct     135.28    208.81    282.34
   2026.Nov     127.53    203.26    278.98
   2026.Dec     120.82    200.54    280.26
   2027.Jan     138.84    220.81    302.77
   2027.Feb     128.85    214.29    299.73
   2027.Mar     135.54    223.23    310.91
   2027.Apr     143.32    234.10    324.89
   2027.May     153.14    246.16    339.18
   2027.Jun     136.15    231.98    327.82
   ---------------------------------------
        bps_permits 15180            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         346.     306.     285.     267.     433.     344.
               240.     280.     270.     265.     220.     261.         3517.
 
  2005         210.     278.     302.     279.     325.     262.
               249.     286.     278.     237.     220.     252.         3178.
 
  2006         452.     323.     291.     310.     247.     272.
               218.     227.     216.     199.     161.     142.         3058.
 
  2007         157.     160.     185.     146.     174.     189.
               157.     157.     134.     132.      97.     112.         1800.
 
  2008         104.     117.     114.     101.      98.      99.
                88.      91.      74.      81.      56.      50.         1073.
 
  2009          99.      59.      61.      69.      71.     100.
                70.      92.      94.      64.      77.      83.          939.
 
  2010          53.      65.     121.      95.      84.      83.
               103.      95.      70.      82.      78.      97.         1026.
 
  2011          68.      89.      96.      90.      98.      81.
                92.      90.      90.      93.      77.     114.         1078.
 
  2012          90.      76.     117.     111.     104.      81.
                94.     103.      90.      86.      78.      48.         1078.
 
  2013         102.      85.     102.      91.      82.      59.
               118.      95.      77.      77.      86.     138.         1112.
 
  2014          79.      84.      93.     129.      98.      96.
               236.     118.      76.      87.      48.      78.         1222.
 
  2015          41.      61.      81.      89.      75.      79.
                85.      80.      69.      88.      49.      62.          859.
 
  2016          55.      84.     101.      51.      77.      98.
               132.      78.      86.      77.      63.      68.          970.
 
  2017          67.      54.      62.     100.      92.      70.
                70.      82.      83.      74.      64.      57.          875.
 
  2018          66.      79.      93.      79.      89.      73.
                82.      86.      60.      84.      61.      66.          918.
 
  2019          74.      72.      77.      91.      87.      83.
                84.      82.      75.      84.      81.      85.          975.
 
  2020          97.      88.      97.      68.     101.     110.
               114.     122.     121.     156.     107.     122.         1303.
 
  2021         132.     118.     158.     143.     148.     142.
               126.     126.     116.     115.     104.     120.         1548.
 
  2022         305.     167.     209.     182.     175.     178.
               149.     165.     149.     148.     125.     132.         2084.
 
  2023         141.     171.     169.     188.     256.     219.
               203.     232.     173.     237.     146.     155.         2290.
 
  2024         212.     163.     190.     201.     228.     171.
               201.     176.     154.     154.     140.     140.         2130.
 
  2025         181.     195.     166.     241.     237.     192.
               172.     151.     190.     172.     137.     173.         2207.
 
  2026         132.     182.     180.     232.     237.     251.
                                                                         1214.
 
  AVGE         142.     134.     146.     146.     157.     145.
               140.     137.     125.     127.     103.     116.

  Table Total-       36454.   Mean-       135.   Std. Dev.-        74.
                              Min -        41.        Max -       452.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               229.     206.     220.     209.     203.     201.         1268.
 
  2027         221.     214.     223.     234.     246.     232.
                                                                         1371.
 
        bps_permits 15180            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.      10.       0.     100.
                27.     100.     100.     100.     100.     100.         1896.
 
  2005           0.     100.      88.     100.      96.      53.
               100.     100.     100.      82.      84.     100.         1896.
 
  2006           0.     100.     100.     100.      76.     100.
               100.     100.     100.     100.     100.     100.         1896.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1681.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1084.
 
  2009           0.     100.      46.     100.     100.      39.
               100.     100.      88.      95.     100.     100.          921.
 
  2010          47.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          880.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1122.
 
  2012         100.     100.     100.     100.     100.     100.
                96.     100.     100.     100.     100.       0.         1100.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         1050.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.     100.      95.     100.     100.     100.         1126.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1194.
 
  2016         100.     100.     100.       0.     100.     100.
                 2.     100.     100.     100.     100.     100.          975.
 
  2017         100.     100.      87.      69.     100.     100.
                 0.     100.     100.     100.     100.     100.          895.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          992.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          973.
 
  2020         100.     100.     100.       0.     100.     100.
               100.     100.     100.       0.     100.     100.          909.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      54.         1262.
 
  2022           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1373.
 
  2023          91.     100.     100.     100.      40.     100.
               100.     100.      65.       0.     100.     100.         1433.
 
  2024         100.     100.     100.     100.     100.     100.
                95.     100.     100.     100.     100.     100.         1563.
 
  2025         100.     100.      96.      70.     100.     100.
               100.     100.     100.     100.     100.     100.         1503.
 
  2026           0.     100.     100.     100.     100.     100.
                                                                         1503.
 
        bps_permits 15180            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          45.       6.     -13.     -29.     139.      52.
               -50.      -7.     -14.     -16.     -58.     -14.            3.
 
  2005         -63.       7.      31.       8.      54.     -10.
               -25.      10.      -0.     -44.     -63.     -32.          -10.
 
  2006         169.      42.      15.      40.     -14.      21.
               -20.       2.       4.      -0.     -27.     -37.           16.
 
  2007         -14.      -5.      24.     -11.      20.      37.
                 8.      11.      -8.      -4.     -33.     -11.            1.
 
  2008         -12.       7.      10.       3.       5.      11.
                 4.      11.      -3.       7.     -15.     -19.            1.
 
  2009          31.      -8.      -6.       1.       1.      28.
                -4.      16.      16.     -16.      -4.       1.            5.
 
  2010         -29.     -18.      38.      12.       0.      -1.
                18.       9.     -16.      -5.      -9.      10.            1.
 
  2011         -19.       2.       9.       3.      10.      -7.
                 3.      -0.      -2.      -0.     -18.      18.           -0.
 
  2012          -7.     -22.      20.      14.       8.     -14.
                 0.      10.      -2.      -5.     -12.     -41.           -4.
 
  2013          14.      -2.      17.       7.      -2.     -25.
                34.      10.     -10.     -12.      -5.      44.            6.
 
  2014         -17.     -15.      -7.      28.      -3.      -3.
               139.      24.     -14.       1.     -34.       0.            8.
 
  2015         -34.     -11.      10.      19.       5.       9.
                14.       8.      -5.      13.     -28.     -17.           -1.
 
  2016         -26.       2.      17.     -33.      -8.      13.
                48.      -5.       5.      -3.     -15.      -8.           -1.
 
  2017          -8.     -20.     -12.      26.      18.      -5.
                -6.       5.       6.      -4.     -14.     -21.           -3.
 
  2018         -12.       2.      16.       2.      13.      -3.
                 6.      11.     -15.       9.     -14.     -10.            0.
 
  2019          -2.      -4.       0.      14.       9.       3.
                 3.      -1.     -10.      -2.      -6.      -3.           -0.
 
  2020           7.      -4.       3.     -29.      -0.       4.
                 3.       6.      -0.      30.     -22.      -9.           -1.
 
  2021          -0.     -14.      27.      14.      20.      15.
                -2.      -5.     -18.     -25.     -41.     -31.           -5.
 
  2022         148.       6.      45.      17.      10.      14.
               -12.       7.      -7.      -7.     -31.     -26.           14.
 
  2023         -21.       3.      -5.       7.      69.      26.
                 5.      31.     -29.      36.     -52.     -40.            3.
 
  2024          22.     -23.       8.      22.      52.      -3.
                28.       3.     -19.     -21.     -37.     -38.           -1.
 
  2025           1.      14.     -16.      59.      55.      11.
                -8.     -29.      11.      -8.     -44.     -11.            3.
 
  2026         -55.      -9.     -16.      30.      30.      39.
                                                                            3.
 
  AVGE           5.      -3.       9.      10.      21.       9.
                 8.       6.      -6.      -3.     -26.     -13.

  Table Total-         425.   Mean-         2.   Std. Dev.-        28.
                              Min -       -63.        Max -       169.
        bps_permits 15180            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         45.        6.      -13.      -29.*     139.*      52.  
              -50.*      -7.      -14.      -16.      -58.      -14.  
 
  2005        -63.*       7.       31.*       8.       54.*     -10.* 
              -25.       10.       -0.      -44.*     -63.*     -32.  
 
  2006        169.*      42.       15.       40.      -14.*      21.  
              -20.        2.        4.       -0.      -27.      -37.  
 
  2007        -14.       -5.       24.      -11.       20.       37.  
                8.       11.       -8.       -4.      -33.      -11.  
 
  2008        -12.        7.       10.        3.        5.       11.  
                4.       11.       -3.        7.      -15.      -19.  
 
  2009         31.*      -8.       -6.*       1.        1.       28.* 
               -4.       16.       16.*     -16.*      -4.        1.  
 
  2010        -29.*     -18.       38.*      12.        0.       -1.  
               18.        9.      -16.       -5.       -9.       10.  
 
  2011        -19.        2.        9.        3.       10.       -7.  
                3.       -0.       -2.       -0.      -18.       18.  
 
  2012         -7.      -22.       20.       14.        8.      -14.  
                0.*      10.       -2.       -5.      -12.      -41.* 
 
  2013         14.*      -2.       17.        7.       -2.      -25.  
               34.       10.      -10.      -12.       -5.       44.* 
 
  2014        -17.      -15.       -7.       28.       -3.       -3.  
              139.*      24.      -14.*       1.      -34.        0.  
 
  2015        -34.      -11.       10.       19.        5.        9.  
               14.        8.       -5.       13.      -28.      -17.  
 
  2016        -26.        2.       17.      -33.*      -8.       13.  
               48.*      -5.        5.       -3.      -15.       -8.  
 
