  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.26 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39340_200401_202606.err  program error file
        bps_permits 39340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39340_200401_202606.spc

 Line #
    207: 829
    208: 669
    209: 712
    210: 854
    211: 886
    212: 1018
    213: 1450
    214: 932
    215: 1149
    216: 881
    217: 1199
    218: 816
    219: 755
    220: 667
    221: 888
    222: 828
    223: 1207
    224: 988
    225: 794
    226: 946
    227: 702
    228: 509
    229: 572
    230: 443
    231: 306
    232: 322
    233: 672
    234: 685
    235: 245
    236: 400
    237: 349
    238: 432
    239: 596
    240: 504
    241: 549
    242: 483
    243: 485
    244: 960
    245: 495
    246: 552
    247: 383
    248: 550
    249: 651
    250: 577
    251: 517
    252: 410
    253: 496
    254: 484
    255: 770
    256: 466
    257: 496
    258: 494
    259: 651
    260: 586
    261: 698
    262: 618
    263: 535
    264: 466
    265: 746
    266: 440
    267: 981
    268: 452
    269: 570
    270: 900
    271: 470
    272: 424
    273: 479
    274: 385
    275: 418
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 39340            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         375.     313.     411.     435.     301.     483.
               343.     399.     414.     308.     345.     291.         4418.
 
  2005         336.     469.     479.     439.     415.     439.
               373.     539.     509.     388.     499.     373.         5258.
 
  2006         424.     503.     553.     465.     570.     631.
               525.     772.     504.     528.     494.     374.         6343.
 
  2007         394.     395.     463.     516.     464.     497.
               489.     407.     239.     209.     187.      94.         4354.
 
  2008         101.      96.     158.     125.     122.     129.
               139.      80.      93.     128.      46.      60.         1277.
 
  2009          63.      44.      84.     131.     151.     154.
               140.     173.     170.     157.     111.     105.         1483.
 
  2010          93.     135.     256.     185.     164.     124.
                99.     372.     129.     121.     102.      90.         1870.
 
  2011          69.      84.     129.     115.     253.     174.
               110.     158.     167.     367.     109.     130.         1865.
 
  2012         146.     134.     209.     190.     278.     242.
               208.     266.     162.     197.     496.     130.         2658.
 
  2013         151.     180.     286.     271.     419.     319.
               279.     332.     252.     300.     168.     249.         3206.
 
  2014         202.     565.     305.     239.     249.     315.
               353.     319.     493.     244.     693.     192.         4169.
 
  2015         177.     244.     364.     575.     579.     736.
               302.     402.     376.     515.     359.     229.         4858.
 
  2016         344.     334.     400.     451.     415.     688.
               513.     551.     415.     484.     511.     228.         5334.
 
  2017         407.     450.     803.     534.     616.     565.
               538.     620.     796.     494.     769.     616.         7208.
 
  2018         451.     449.     564.     513.     857.     683.
               667.     787.     470.     565.     394.     550.         6950.
 
  2019         358.     489.     548.     922.     629.     512.
               587.     533.     450.     578.    1014.     569.         7189.
 
  2020         593.     502.     762.     595.     493.     717.
               632.     748.     700.     829.     669.     712.         7952.
 
  2021         854.     886.    1018.    1450.     932.    1149.
               881.    1199.     816.     755.     667.     888.        11495.
 
  2022         828.    1207.     988.     794.     946.     702.
               509.     572.     443.     306.     322.     672.         8289.
 
  2023         685.     245.     400.     349.     432.     596.
               504.     549.     483.     485.     960.     495.         6183.
 
  2024         552.     383.     550.     651.     577.     517.
               410.     496.     484.     770.     466.     496.         6352.
 
  2025         494.     651.     586.     698.     618.     535.
               466.     746.     440.     981.     452.     570.         7237.
 
  2026         900.     470.     424.     479.     385.     418.
                                                                         3076.
 
  AVGE         391.     401.     467.     484.     472.     492.
               412.     501.     409.     441.     447.     369.

  Table Total-      119024.   Mean-       441.   Std. Dev.-       246.
                              Min -        44.        Max -      1450.
        bps_permits 39340            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  31.78      Last-1 year:  16.06     Last-2 year:  15.38
  Last three years:   21.07

 Estimation converged in    9 ARMA iterations,   32 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    -87.4560        60.73704        -1.44

 1-Coefficient Trading Day
   Weekday                      6.5777         2.68570         2.45
 **Sat/Sun (derived)          -16.4442         6.71426        -2.45
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.12         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            5.95         0.02


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6658         0.04589

 Variance                       0.19491E+05
 SE of Var                      0.16806E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1710.5369
 AIC                                                      3429.0737 
 AICC (F-corrected-AIC)                                   3429.2252 
 Hannan Quinn                                             3434.8483 
 BIC                                                      3443.4526 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      50.34I                                                             I     50.34
           I                      *                                      I
           I                      *                                      I
           I                      *                       *              I
      49.31I                      *                       *              I     49.31
           I   *                  *                       *              I
           I   *          *       *                       *          *   I
           I   *          *       *                       *          *   I
      48.29I   *          *       *                       *          *   I     48.29
           I   *          *       *            *          *          *   I
           I   *         **       *            *          *    *     *   I
           I   *         **       *            *          *    *     *   I
      47.26I   *         **       *            *          *    *     **  I     47.26
           I   *       * **       *            *          *    *     **  I
           I   *       * **       *           **          *    *    ***  I
           I   *       ****       *           **          *    *    ***  I
      46.23I   *       ****       **         ****         *    *    ***  I     46.23
           I   *       ****       **         ****         *    *    ***  I
           I   *      S****       **         ****         *    *    ***  I
           I   **     S****       **        *****         *    *    ***  I
      45.20I   **     S****       **        *****         **   *T   ***  I     45.20
           I  ***     S****       **        *****         **   *T   **** I
           I  ***     S****       **        *****         **  S*T   **** I
           I  *** *   S*****      **        *****         **  S*T   **** I
      44.17I  *** *   S*****      **       ******         **  S*T   ****SI     44.17
           I  *****   S*****      **       ******        ***  S*T   ****SI
           I  ******  S*****      **     *S******     T  ***  S*T  *****SI
           I  ****** *S*****      **     *S******     T  ***  S*T  *****SI
      43.15I  ****** *S*****      **     *S******     T  ***  S*T  *****SI     43.15
           I  ********S*****      **     *S******    *T  ***  S*T  *****SI
           I  ********S*****      **     *S******    *T  ***  S*T  *****SI
           I  ********S*****      **     *S******    *T  ***  S*T* *****SI
      42.12I  ********S*****      **     *S*******   *T  ***  S*T*******SI     42.12
           I  ********S*****      **    **S*******   *T  ***  S*T*******SI
           I  ********S*****     ***    **S*******   *T  *****S*T*******SI
           I  ********S*****     ***    **S*******   *T  *****S*T*******SI
      41.09I  ********S******    ***    **S*******   *T* *****S*T*******SI     41.09
           I  ********S******    ***    **S*******   *T*******S*T*******SI
           I  ********S******    ***    **S*******  S*T*******S*T*******SI
           I *********S******    ***    **S*******  S*T*******S*T*******SI
      40.06I *********S******    ***    **S*******  S*T*******S*T*******SI     40.06
           I *********S******    ***    **S*******  S*T*******S*T*******SI
           I *********S******    ***    **S******** S*T*******S*T*******SI
           I *********S*******   ****   **S******** S*T*******S*T*******SI
      39.03I**********S*******   ****   **S*********S*T*******S*T*******SI     39.03
           I**********S******** S****  ***S*********S*T*******S*T*******SI
           I**********S******** S****  ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
      38.01I**********S*********S****  ***S*********S*T*******S*T*******SI     38.01
           I**********S*********S****  ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
      36.98I**********S*********S*********S*********S*T*******S*T*******SI     36.98
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     478.74    139.840
   2026.Aug     432.69    147.599
   2026.Sep     472.16    154.507
   2026.Oct     455.72    161.316
   2026.Nov     449.14    167.971
   2026.Dec     478.74    174.463
   2027.Jan     432.69    180.741
   2027.Feb     480.87    186.887
   2027.Mar     478.74    192.267
   2027.Apr     472.16    197.756
   2027.May     432.69    203.404
   2027.Jun     472.16    208.471
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     204.66    478.74    752.82
   2026.Aug     143.41    432.69    721.98
   2026.Sep     169.33    472.16    774.99
   2026.Oct     139.54    455.72    771.89
   2026.Nov     119.92    449.14    778.36
   2026.Dec     136.80    478.74    820.68
   2027.Jan      78.45    432.69    786.94
   2027.Feb     114.58    480.87    847.16
   2027.Mar     101.90    478.74    855.57
   2027.Apr      84.57    472.16    859.76
   2027.May      34.03    432.69    831.36
   2027.Jun      63.56    472.16    880.76
   ---------------------------------------
        bps_permits 39340            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -3.     -82.      20.      13.     -26.      13.
                -3.      -3.      13.     -26.      13.      20.           -4.
 
  2005         -26.      22.      20.     -10.      -3.      13.
               -26.      20.      13.     -26.      13.      -3.            0.
 
  2006          -3.      22.      20.     -33.      20.      13.
               -26.      20.     -10.      -3.      13.     -26.            0.
 
  2007          20.      22.      -3.     -10.      20.     -10.
                -3.      20.     -33.      20.      13.     -26.            2.
 
  2008          20.     -59.     -26.      13.      -3.     -10.
                20.     -26.      13.      20.     -33.      20.           -4.
 
  2009          -3.      22.      -3.      13.     -26.      13.
                20.     -26.      13.      -3.     -10.      20.            2.
 
  2010         -26.      22.      20.      13.     -26.      13.
                -3.      -3.      13.     -26.      13.      20.            2.
 
  2011         -26.      22.      20.     -10.      -3.      13.
               -26.      20.      13.     -26.      13.      -3.            0.
 
  2012          -3.     -59.      -3.     -10.      20.     -10.
                -3.      20.     -33.      20.      13.     -26.           -6.
 
  2013          20.      22.     -26.      13.      20.     -33.
                20.      -3.     -10.      20.     -10.      -3.            2.
 
  2014          20.      22.     -26.      13.      -3.     -10.
                20.     -26.      13.      20.     -33.      20.            2.
 
  2015          -3.      22.      -3.      13.     -26.      13.
                20.     -26.      13.      -3.     -10.      20.            2.
 
  2016         -26.     -59.      20.     -10.      -3.      13.
               -26.      20.      13.     -26.      13.      -3.           -6.
 
  2017          -3.      22.      20.     -33.      20.      13.
               -26.      20.     -10.      -3.      13.     -26.            0.
 
  2018          20.      22.      -3.     -10.      20.     -10.
                -3.      20.     -33.      20.      13.     -26.            2.
 
  2019          20.      22.     -26.      13.      20.     -33.
                20.      -3.     -10.      20.     -10.      -3.            2.
 
  2020          20.     -82.      -3.      13.     -26.      13.
                20.     -26.      13.      -3.     -10.      20.           -4.
 
  2021         -26.      22.      20.      13.     -26.      13.
                -3.      -3.      13.     -26.      13.      20.            2.
 
  2022         -26.      22.      20.     -10.      -3.      13.
               -26.      20.      13.     -26.      13.      -3.            0.
 
  2023          -3.      22.      20.     -33.      20.      13.
               -26.      20.     -10.      -3.      13.     -26.            0.
 
  2024          20.     -59.     -26.      13.      20.     -33.
                20.      -3.     -10.      20.     -10.      -3.           -4.
 
  2025          20.      22.     -26.      13.      -3.     -10.
                20.     -26.      13.      20.     -33.      20.            2.
 
  2026          -3.      22.      -3.      13.     -26.      13.
                                                                            3.
 
  AVGE          -0.      -1.       1.       0.      -1.       1.
                -1.       1.       1.      -1.       1.      -0.

  Table Total-         -28.   Mean-        -0.   Std. Dev.-        21.
                              Min -       -82.        Max -        22.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                20.     -26.      13.      -3.     -10.      20.            2.
 
  2027         -26.      22.      20.      13.     -26.      13.
                                                                            3.
 
        bps_permits 39340            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         378.     395.     391.     422.     327.     470.
               346.     402.     401.     334.     332.     271.         4470.
 
  2005         362.     447.     459.     449.     418.     426.
               399.     519.     496.     414.     486.     376.         5253.
 
  2006         427.     481.     533.     498.     550.     618.
               551.     752.     514.     531.     481.     400.         6338.
 
  2007         374.     373.     466.     526.     444.     507.
               492.     387.     272.     189.     174.     120.         4326.
 
  2008          81.     155.     184.     112.     125.     139.
               119.     106.      80.     108.      79.      40.         1329.
 
  2009          66.      22.      87.     118.     177.     141.
               120.     199.     157.     160.     121.      85.         1455.
 
  2010         119.     113.     236.     172.     190.     111.
               102.     375.     116.     147.      89.      70.         1842.
 
  2011          95.      62.     109.     125.     256.     161.
               136.     138.     154.     393.      96.     133.         1860.
 
  2012         149.     193.     212.     200.     258.     252.
               211.     246.     195.     177.     483.     156.         2733.
 
  2013         131.     158.     312.     258.     399.     352.
               259.     335.     262.     280.     178.     252.         3178.
 
  2014         182.     543.     331.     226.     252.     325.
               333.     345.     480.     224.     726.     172.         4141.
 
  2015         180.     222.     367.     562.     605.     723.
               282.     428.     363.     518.     369.     209.         4830.
 
  2016         370.     393.     380.     461.     418.     675.
               539.     531.     402.     510.     498.     231.         5409.
 
  2017         410.     428.     783.     567.     596.     552.
               564.     600.     806.     497.     756.     642.         7203.
 
  2018         431.     427.     567.     523.     837.     693.
               670.     767.     503.     545.     381.     576.         6922.
 
  2019         338.     467.     574.     909.     609.     545.
               567.     536.     460.     558.    1024.     572.         7161.
 
  2020         573.     584.     765.     582.     519.     704.
               612.     774.     687.     832.     679.     692.         8004.
 
  2021         880.     864.     998.    1437.     958.    1136.
               884.    1202.     803.     781.     654.     868.        11467.
 
  2022         854.    1185.     968.     804.     949.     689.
               535.     552.     430.     332.     309.     675.         8284.
 
  2023         688.     223.     380.     382.     412.     583.
               530.     529.     493.     488.     947.     521.         6178.
 
  2024         532.     442.     576.     638.     557.     550.
               390.     499.     494.     750.     476.     499.         6404.
 
  2025         474.     629.     612.     685.     621.     545.
               446.     772.     427.     961.     485.     550.         7209.
 
  2026         903.     448.     427.     466.     411.     405.
                                                                         3061.
 
  AVGE         391.     402.     466.     483.     474.     491.
               413.     500.     409.     443.     446.     369.

  Table Total-      119052.   Mean-       441.   Std. Dev.-       245.
                              Min -        22.        Max -      1437.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               459.     459.     459.     459.     459.     459.         2754.
 
  2027         459.     459.     459.     459.     459.     459.
                                                                         2754.
 
        bps_permits 39340            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.      81.
               100.     100.     100.     100.     100.     100.         2536.
 
  2005         100.     100.     100.     100.     100.      46.
               100.     100.     100.     100.     100.     100.         2536.
 
  2006         100.     100.     100.      98.     100.     100.
               100.       0.      33.     100.     100.     100.         2536.
 
  2007         100.       0.     100.      10.     100.      91.
                 0.     100.     100.     100.     100.     100.         2477.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2679.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3147.
 
  2010         100.     100.      96.     100.     100.       0.
               100.       0.     100.     100.     100.     100.         2987.
 
  2011         100.     100.     100.     100.      92.     100.
               100.      25.     100.       0.       0.     100.         3442.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         4746.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      92.     100.         6186.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.      94.       0.       0.     100.         6620.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         8292.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         8969.
 
  2017         100.     100.       0.     100.     100.     100.
               100.     100.       0.      87.     100.     100.         8569.
 
  2018         100.     100.     100.     100.      29.     100.
               100.     100.     100.     100.     100.      62.         7982.
 
  2019         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.       0.     100.         8179.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         7928.
 
  2021         100.     100.     100.       0.     100.     100.
               100.      43.     100.     100.     100.     100.         8379.
 
  2022         100.       0.     100.     100.      66.     100.
               100.     100.     100.     100.     100.       0.         8643.
 
  2023           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         8851.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.       8.     100.     100.         8367.
 
  2025         100.     100.     100.     100.     100.     100.
               100.      63.     100.       0.     100.     100.         7977.
 
  2026           0.     100.     100.     100.     100.     100.
                                                                         7977.
 
        bps_permits 39340            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -26.       1.       9.      50.     -37.     109.
               -13.      44.      42.     -30.     -44.    -120.           -1.
 
  2005         -46.      28.      37.      30.       4.      13.
               -21.      85.      43.     -55.       5.    -111.            1.
 
  2006         -63.     -12.      33.     -11.      29.      83.
                 6.     204.     -30.       1.     -31.     -92.           10.
 
  2007        -100.     -88.      16.      86.      20.     109.
               132.      70.      -1.     -46.     -34.     -67.            8.
 
