  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31900_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.01 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31900_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31900_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31900_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31900_200401_201412.err  program error file
        bps_permits 31900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31900_200401_201412.spc

 Line #
  2008           0.       6.       4.      10.       8.       8.
                10.      10.       9.       7.       3.       3.           78.
 
  2009           0.       0.       4.       8.       3.       5.
                 4.       5.       2.       9.       1.       2.           43.
 
  2010           0.       4.       2.       9.       4.       4.
                 5.       4.       4.       3.       1.       1.           41.
 
  2011           0.       1.       4.       4.       4.       2.
                 4.       4.       4.       0.       1.       1.           29.
 
  2012           0.       0.       1.       7.       1.       5.
                 4.       5.       6.       4.       3.       3.           39.
 
  2013           0.       2.       4.       7.       6.       2.
                 5.       5.       6.       4.       3.       1.           45.
 
  2014           2.       2.       3.       5.       5.       5.
                 6.       6.       2.       6.       2.       4.           48.
 
  AVGE           3.       7.      11.      16.      14.      11.
                13.      12.      13.      13.       7.       4.

  Table Total-        1353.   Mean-        10.   Std. Dev.-        12.
                              Min -         0.        Max -        54.
        bps_permits 31900            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  71.15      Last-1 year:  72.79     Last-2 year:  30.72
  Last three years:   58.22

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[15]                    -7.5583         1.91069        -3.96

 Constant                       0.0997         0.03075         3.24
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9198         0.03853

 Seasonal MA                                       
   Lag 12                       0.3216         0.07336

 Variance                       0.27076E+02
 SE of Var                      0.35102E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  132
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -366.8405
 AIC                                                       743.6809 
 AICC (F-corrected-AIC)                                    744.2119 
 Hannan Quinn                                              749.3235 
 BIC                                                       757.5765 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.33
                                                       (P-Value =     0.8458)

 QS Statistic for regARIMA Model Residuals (starting 2007.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2007.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2007.Jan to 2014.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      16.53I                                  *                          I     16.53
           I                                  *                          I
           I                                  *                          I
           I         *                        *                   *      I
      15.49I         *                        *                   *      I     15.49
           I         *                        *                   *      I
           I         *                        *                   *      I
           I         *                        *                   *      I
      14.46I         *                        **                  *      I     14.46
           I         *                        **                  *      I
           I    *    *    *                   **                  *      I
           I    *    *    *     S             **                  *      I
      13.42I   **    *    *     S             **                  *      I     13.42
           I*  **    *    *     S             ***           *     *  *   I
           I*  **    *    *     S             ***           *     *  *   I
           I*  **    *    **    S             ***       *   *     *  *   I
      12.39I*  **    *    **    S             ***       *   *     *  *   I     12.39
           I*  **    *    **    S     *       ***       *   **    *  *   I
           I*  **    *   ***    S*   **       ***       *   **    ** *   I
           I*  **    *   ***    S*   **       ***       *   **    ** **  I
      11.35I** **    *S  ****   S*   **       ***      **   **    ** **  I     11.35
           I** **    *S  ****   S*   **       ***      **  ***    ** **  I
           I** **    *S  ****   S*   **      ****      *** ***    *****  I
           I*****    *S  ****  *S*   **      ****      *** ***    *****  I
      10.32I*****    *S  ****  *S*   **      *****     *******    *****  I     10.32
           I*****    *S  ****  *S*   **      *****     *******    *****  I
           I*****    *S  ***** *S*   ***     *****     *******    *****  I
           I*****    *S  ***** *S*   ***     *****     *******   ******  I
       9.28I*****   **S  *******S*   ***     *****     *******   ******  I      9.28
           I*****   **S ********S*   ***     *****     *******   ******  I
           I*****   **S ********S*   ***     *****     *******   ******  I
           I*****   **S*********S*  *****    *****     *******   ******  I
       8.24I*****   **S*********S** *****    *****     *******   ******  I      8.24
           I******  **S*********S** *****    *****     *******S  ******  I
           I******  **S*********S** *****    *****     *******S  ******  I
           I******  **S*********S** *****    *****     *******S  ******  I
       7.21I******  **S*********S** ******   *****     *******S  ******* I      7.21
           I******  **S*********S*********   *****    T*******S  ******* I
           I******  **S*********S*********  ******    T*******S  ******* I
           I******  **S*********S*********  ******    T*******S T******* I
       6.17I******  **S*********S*********  ******    T*******S*T******* I      6.17
           I******  **S*********S*********  *******   T*******S*T*******SI
           I****** ***S*********S*********S *******   T*******S*T*******SI
           I**********S*********S*********S *******   T*******S*T*******SI
       5.14I**********S*********S*********S********   T*******S*T*******SI      5.14
           I**********S*********S*********S********   T*******S*T*******SI
           I**********S*********S*********S********   T*******S*T*******SI
           I**********S*********S*********S********   T*******S*T*******SI
       4.10I**********S*********S*********S********   T*******S*T*******SI      4.10
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********* *T*******S*T*******SI
           I**********S*********S*********S********* *T*******S*T*******SI
       3.06I**********S*********S*********S*********S*T*******S*T*******SI      3.06
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2014.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2015.Jan       3.55      5.234
   2015.Feb       4.19      5.256
   2015.Mar       2.03      5.353
   2015.Apr      11.78      5.376
   2015.May       7.69      5.323
   2015.Jun       7.20      5.345
   2015.Jul       8.66      5.369
   2015.Aug       8.87      5.392
   2015.Sep       6.59      5.416
   2015.Oct       8.79      5.440
   2015.Nov       5.92      5.464
   2015.Dec       6.98      5.488
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2015.Jan      -6.71      3.55     13.81
   2015.Feb      -6.11      4.19     14.49
   2015.Mar      -8.46      2.03     12.52
   2015.Apr       1.25     11.78     22.32
   2015.May      -2.75      7.69     18.12
   2015.Jun      -3.28      7.20     17.68
   2015.Jul      -1.86      8.66     19.18
   2015.Aug      -1.70      8.87     19.44
   2015.Sep      -4.03      6.59     17.20
   2015.Oct      -1.87      8.79     19.45
   2015.Nov      -4.79      5.92     16.63
   2015.Dec      -3.77      6.98     17.74
   ---------------------------------------
        bps_permits 31900            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.      -4.       4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -4.       4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -4.       4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -4.        Max -         4.

 A 7.A  RegARIMA holiday component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        bps_permits 31900            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          10.      22.      41.      47.      51.      35.
                50.      33.      54.      39.      31.       8.          421.
 
  2005           6.      19.      18.      40.      28.      26.
                26.      29.      30.      26.       8.       7.          263.
 
  2006           8.      14.      20.      18.      27.      17.
                14.      18.      16.      24.       9.       9.          194.
 
  2007           5.       2.      22.      17.      17.      13.
                12.      13.      12.      23.      14.       2.          152.
 
  2008           0.       6.       8.       6.       8.       8.
                10.      10.       9.       7.       3.       3.           78.
 
  2009           0.       0.       2.      10.       3.       5.
                 4.       5.       2.       9.       1.       2.           43.
 
  2010           0.       4.       4.       7.       4.       4.
                 5.       4.       4.       3.       1.       1.           41.
 
  2011           0.       1.       0.       8.       4.       2.
                 4.       4.       4.       0.       1.       1.           29.
 
  2012           0.       0.       1.       7.       1.       5.
                 4.       5.       6.       4.       3.       3.           39.
 
  2013           0.       2.       8.       3.       6.       2.
                 5.       5.       6.       4.       3.       1.           45.
 
  2014           2.       2.      -1.       9.       5.       5.
                 6.       6.       2.       6.       2.       4.           48.
 
  AVGE           3.       7.      11.      16.      14.      11.
                13.      12.      13.      13.       7.       4.

  Table Total-        1353.   Mean-        10.   Std. Dev.-        12.
                              Min -        -1.        Max -        54.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015           4.       4.       4.      10.       8.       7.
                 9.       9.       7.       9.       6.       7.           82.
 
        bps_permits 31900            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2014.Dec
  Observations        132
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004          69.      91.     100.     100.     100.     100.
                14.      59.       0.     100.     100.       1.          423.
 
  2005         100.     100.      72.       0.     100.     100.
               100.     100.     100.     100.       8.     100.          423.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          423.
 
  2007         100.      15.       5.     100.     100.     100.
               100.     100.     100.      96.      73.     100.          323.
 
  2008         100.     100.     100.      84.     100.     100.
               100.     100.     100.      47.     100.     100.          254.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          234.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      98.     100.     100.          153.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          124.
 
  2012         100.     100.     100.     100.      33.     100.
               100.     100.     100.     100.     100.     100.          120.
 
  2013         100.     100.       0.       0.     100.      84.
               100.     100.     100.     100.     100.     100.          113.
 
  2014         100.     100.       0.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          113.
 
        bps_permits 31900            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -26.     -15.       4.      10.      14.      -2.
                14.      -2.      21.       8.       2.     -19.            1.
 
  2005         -20.      -6.      -6.      17.       5.       3.
                 4.       7.       8.       5.     -13.     -13.           -1.
 
  2006         -11.      -5.       2.       1.      11.       1.
                -1.       3.       1.      10.      -5.      -5.            0.
 
  2007          -9.     -12.       9.       3.       4.       0.
                -0.       1.       0.      12.       4.      -8.            0.
 
  2008          -9.      -3.      -0.      -1.       1.       1.
                 3.       4.       3.       1.      -3.      -2.           -0.
 
  2009          -5.      -4.      -2.       6.      -0.       2.
                 1.       2.      -1.       5.      -3.      -2.           -0.
 
  2010          -4.      -0.       0.       3.       0.       0.
                 2.       1.       1.       0.      -2.      -2.           -0.
 
  2011          -3.      -2.      -2.       5.       1.      -1.
                 1.       1.       1.      -3.      -2.      -2.           -0.
 
  2012          -3.      -3.      -2.       4.      -2.       2.
                 1.       1.       2.       0.      -1.      -1.           -0.
 
  2013          -4.      -2.       4.      -1.       2.      -2.
                 1.       1.       2.       0.      -1.      -3.           -0.
 
  2014          -2.      -2.      -5.       4.       1.       1.
                 1.       1.      -3.       1.      -3.      -1.           -1.
 
  AVGE          -9.      -5.       0.       5.       3.       1.
                 2.       2.       3.       4.      -2.      -5.

  Table Total-         -14.   Mean-        -0.   Std. Dev.-         6.
                              Min -       -26.        Max -        21.
        bps_permits 31900            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -26.*     -15.*       4.       10.       14.       -2.  
               14.*      -2.*      21.*       8.        2.      -19.* 
 
  2005        -20.       -6.       -6.*      17.*       5.        3.  
                4.        7.        8.        5.      -13.*     -13.  
 
  2006        -11.       -5.        2.        1.       11.        1.  
               -1.        3.        1.       10.       -5.       -5.  
 
  2007         -9.      -12.*       9.*       3.        4.        0.  
               -0.        1.        0.       12.*       4.*      -8.  
 
  2008         -9.       -3.       -0.       -1.*       1.        1.  
                3.        4.        3.        1.*      -3.       -2.  
 
  2009         -5.       -4.       -2.        6.       -0.        2.  
                1.        2.       -1.        5.       -3.       -2.  
 
  2010         -4.       -0.        0.        3.        0.        0.  
                2.        1.        1.        0.*      -2.       -2.  
 
  2011         -3.       -2.       -2.        5.        1.       -1.  
                1.        1.        1.       -3.*      -2.       -2.  
 
  2012         -3.       -3.       -2.        4.       -2.*       2.  
                1.        1.        2.        0.       -1.       -1.  
 
  2013         -4.       -2.        4.*      -1.*       2.       -2.* 
                1.        1.        2.        0.       -1.       -3.  
 
  2014         -2.       -2.       -5.*       4.        1.        1.  
                1.        1.       -3.*       1.       -3.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 31900            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004         -24.     -14. ******** ******** ******** ********
                 6.       2.       6. ******** ********      -9.
 
  2005     ******** ********      -4.       5. ******** ********
           ******** ******** ******** ********      -3. ********
 
  2006     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2007     ********      -5.       1. ******** ******** ********
           ******** ******** ********      12.       2. ********
 
  2008     ******** ******** ********      -1. ******** ********
           ******** ******** ********       4. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********      -2.       4. ********      -1.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********      -2. ******** ******** ********
           ******** ********       1. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          1.987    2.065    2.410    3.100    3.061    1.936
   S          1.584    0.692    0.377    0.444    0.977    0.148
 RATIO        1.255    2.985    6.392    6.976    3.134   13.050



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          1.723    1.539    2.072    2.876    2.281    2.702
   S          0.301    0.266    0.486    0.839    0.310    0.801
 RATIO        5.733    5.794    4.267    3.426    7.367    3.373



        bps_permits 31900            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2014.Dec
  Observations        132
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -17.      -8.       1.       5.       9.       1.
                 2.       3.       5.       8.      -2.      -9.           -0.
 
  2005         -16.      -7.       1.       5.       8.       1.
                 2.       3.       4.       8.      -2.      -8.           -0.
 
  2006         -14.      -6.       0.       4.       7.       1.
                 2.       3.       3.       7.      -2.      -7.           -0.
 
  2007         -11.      -5.       0.       3.       5.       1.
                 1.       3.       2.       7.      -2.      -6.           -0.
 
  2008          -8.      -4.      -0.       3.       3.       1.
                 1.       2.       1.       6.      -2.      -4.           -0.
 
  2009          -6.      -3.      -0.       3.       2.       1.
                 1.       2.       1.       4.      -2.      -3.           -0.
 
  2010          -5.      -2.      -1.       4.       1.       1.
                 1.       2.       1.       3.      -2.      -2.           -0.
 
  2011          -4.      -2.      -1.       4.       1.       1.
                 1.       1.       1.       1.      -2.      -2.           -0.
 
  2012          -3.      -2.      -2.       4.       1.       0.
                 1.       1.       1.       1.      -2.      -2.           -0.
 
  2013          -3.      -2.      -2.       4.       1.       0.
                 1.       1.       1.       1.      -2.      -2.           -0.
 
  2014          -3.      -2.      -2.       4.       1.       0.
                 1.       1.       1.       1.      -2.      -2.           -0.
 
  AVGE          -8.      -4.      -1.       4.       3.       1.
                 1.       2.       2.       4.      -2.      -4.

  Table Total-          -7.   Mean-        -0.   Std. Dev.-         4.
                              Min -       -17.        Max -         9.

 D 10.A  Final seasonal component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015          -3.      -2.      -2.       4.       1.       0.
                 1.       1.       1.       1.      -2.      -2.           -0.
 
        bps_permits 31900            PAGE  11, SERIES bps_permits_addi
  
 D 11  Final seasonally adjusted data
       (also adjusted for holiday)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          27.      30.      40.      42.      42.      34.
                48.      30.      49.      31.      33.      17.          422.
 
