  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.30 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27900_200401_202606.err  program error file
        bps_permits 27900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27900_200401_202606.spc

 Line #
    207: 27
    208: 19
    209: 8
    210: 170
    211: 14
    212: 23
    213: 37
    214: 17
    215: 30
    216: 35
    217: 44
    218: 30
    219: 50
    220: 7
    221: 31
    222: 73
    223: 65
    224: 85
    225: 59
    226: 60
    227: 381
    228: 69
    229: 53
    230: 63
    231: 61
    232: 35
    233: 45
    234: 57
    235: 55
    236: 79
    237: 76
    238: 68
    239: 81
    240: 75
    241: 130
    242: 55
    243: 49
    244: 63
    245: 34
    246: 40
    247: 50
    248: 107
    249: 67
    250: 46
    251: 54
    252: 65
    253: 92
    254: 78
    255: 64
    256: 48
    257: 37
    258: 37
    259: 50
    260: 73
    261: 57
    262: 72
    263: 47
    264: 78
    265: 75
    266: 65
    267: 58
    268: 44
    269: 38
    270: 45
    271: 68
    272: 59
    273: 53
    274: 65
    275: 66
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 27900            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          12.      25.      24.      22.      16.       9.
                17.      21.      17.      16.      12.      17.          208.
 
  2005          23.      21.      34.      31.      22.      20.
                21.      21.      20.      21.      19.      69.          322.
 
  2006          21.      12.      21.      23.      19.      61.
                19.      19.      34.      20.      12.      11.          272.
 
  2007          18.      10.      10.      18.      18.      22.
                16.      16.       7.      21.       6.      11.          173.
 
  2008          15.       4.      10.      11.      21.      11.
                 7.       5.       9.      11.       7.       6.          117.
 
  2009          34.       4.       8.       8.       5.       5.
                11.       5.       3.       3.       8.       2.           96.
 
  2010           2.      10.       8.      10.       3.      22.
                 9.       8.       5.       7.       1.      20.          105.
 
  2011           2.       1.       7.       3.      10.       5.
                13.      11.      12.      12.      12.      12.          100.
 
  2012           8.       9.      15.      13.      15.      15.
                13.      12.      14.      14.      16.      10.          154.
 
  2013          11.      11.      14.      23.      18.      16.
                19.      14.      82.      29.       2.      18.          257.
 
  2014          13.      71.       8.      14.      28.      13.
                12.      24.      21.      26.      34.      11.          275.
 
  2015          17.      13.      26.      19.      23.      20.
                31.      70.      18.      35.      23.      14.          309.
 
  2016          16.      18.      22.      33.       6.      14.
                 6.      16.       9.       8.       4.      15.          167.
 
  2017          21.      32.      25.      16.      23.      26.
                14.      51.      78.       6.       9.      15.          316.
 
  2018           8.      22.      27.      17.      14.      34.
                15.      42.       9.      11.      24.      26.          249.
 
  2019          15.      13.      21.      25.      27.      12.
                12.      32.      12.      27.      12.      29.          237.
 
  2020           9.      16.      16.     137.      12.      13.
                29.      35.      16.      27.      19.       8.          337.
 
  2021         170.      14.      23.      37.      17.      30.
                35.      44.      30.      50.       7.      31.          488.
 
  2022          73.      65.      85.      59.      60.     381.
                69.      53.      63.      61.      35.      45.         1049.
 
  2023          57.      55.      79.      76.      68.      81.
                75.     130.      55.      49.      63.      34.          822.
 
  2024          40.      50.     107.      67.      46.      54.
                65.      92.      78.      64.      48.      37.          748.
 
  2025          37.      50.      73.      57.      72.      47.
                78.      75.      65.      58.      44.      38.          694.
 
  2026          45.      68.      59.      53.      65.      66.
                                                                          356.
 
  AVGE          29.      26.      31.      34.      26.      42.
                27.      36.      30.      26.      19.      22.

  Table Total-        7851.   Mean-        29.   Std. Dev.-        33.
                              Min -         1.        Max -       381.
        bps_permits 27900            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  17.62      Last-1 year:  25.55     Last-2 year:  35.23
  Last three years:   26.14

 Estimation converged in    6 ARMA iterations,   19 function evaluations.

 ARIMA Model:  (0 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9052         0.02640

 Seasonal MA                                       
   Lag 12                      -0.0773         0.06110

 Variance                       0.75025E+03
 SE of Var                      0.64691E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1273.0073
 AIC                                                      2552.0146 
 AICC (F-corrected-AIC)                                   2552.1052 
 Hannan Quinn                                             2556.3456 
 BIC                                                      2562.7988 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9999)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.04
                                                       (P-Value =     0.9812)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      39.42I                                          T                  I     39.42
           I                            *             T                  I
           I                            *             T                  I
           I                            *             T                  I
      38.47I                            *             T                  I     38.47
           I                            *             T                  I
           I                            *             T                  I
           I                            *             T                  I
      37.53I                            *             T                  I     37.53
           I                            *             T                  I
           I                            *             T                  I
           I         *                  *             T                  I
      36.58I         *                  *             T                  I     36.58
           I         *                  *             T       S          I
           I         *                  *       *     T       S          I
           I         *                  *       *     T       S          I
      35.64I         *                  *       *     T       S          I     35.64
           I         *    *        *    *       *     T       S*         I
           I         *    *        *    *       *     T       S*         I
           I         *    *        *    *      **     T       S*    *    I
      34.69I         *S   *        *    *      **     T       S*    *    I     34.69
           I         *S   *        *    *      **     T       S*    *    I
           I         *S   *        *    *      **     T       S*    *    I
           I         *S   *        *    *      **     T*      S*    *    I
      33.75I         *S   *        *    *      **     T*      S*    *    I     33.75
           I         *S   *        *   **      **     T*      S*    *    I
           I         *S   *        *   **      **     T*      S*   **    I
           I        **S   *        *   **      **     T*      S*   **    I
      32.80I      * **S   *        *   **     ***     T*      S*   **    I     32.80
           I      * **S   *       **   **     ***     T*      S*   **    I
           I      ****S   *       **   **     ***     T*      S*   **    I
           I     *****S   **      **   **     ***    *T*      S*   **    I
      31.86I     *****S   **  *   **   **     ***    *T*      S*   ***   I     31.86
           I     *****S   **  *   **   **    ****    *T*      S*   ***   I
           I  *  *****S   **  *   **   **    *****   *T*      S*   ***   I
           I  ********S   **  **  **   **    *****   *T*      S*   ***   I
      30.91I  ********S  ***  **  **   **    *****   *T*      S*   ***   I     30.91
           I *********S  ***  **  **   **    *****   *T*      S*   ***   I
           I *********S  ***  **  **   ***   *****   *T**     S*   ***   I
           I**********S  ***  **  **   ***   *****   *T**     S*   ***   I
      29.97I**********S* ***  **  **   ***   *****   *T***   *S*   **** SI     29.97
           I**********S* ***  **  **   ***  ******   *T***   *S*   *****SI
           I**********S* ***  **  **   ***  ******   *T***   *S*T  *****SI
           I**********S* *** ***  ***  ***  ******   *T***   *S*T ******SI
      29.02I**********S* *******  ***  ***  ******   *T***   *S*T ******SI     29.02
           I**********S********* ****  ***  ******   *T****  *S*T ******SI
           I**********S*********S****  ***  ******  S*T****  *S*T ******SI
           I**********S*********S****  ***  ******  S*T****  *S*T ******SI
      28.08I**********S*********S**** ****  ******  S*T****  *S*T ******SI     28.08
           I**********S*********S**** ****S******** S*T****  *S*T*******SI
           I**********S*********S**** ****S******** S*T****  *S*T*******SI
           I**********S*********S**** ****S******** S*T*******S*T*******SI
      27.13I**********S*********S*********S*********S*T*******S*T*******SI     27.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      60.73     27.391
   2026.Aug      60.37     27.513
   2026.Sep      59.64     27.635
   2026.Oct      59.18     27.757
   2026.Nov      58.21     27.878
   2026.Dec      57.79     27.999
   2027.Jan      58.34     28.119
   2027.Feb      60.04     28.238
   2027.Mar      59.23     28.357
   2027.Apr      58.85     28.476
   2027.May      59.68     28.594
   2027.Jun      59.91     28.711
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul       7.05     60.73    114.42
   2026.Aug       6.44     60.37    114.29
   2026.Sep       5.48     59.64    113.81
   2026.Oct       4.78     59.18    113.59
   2026.Nov       3.56     58.21    112.85
   2026.Dec       2.92     57.79    112.67
   2027.Jan       3.23     58.34    113.45
   2027.Feb       4.69     60.04    115.39
   2027.Mar       3.65     59.23    114.81
   2027.Apr       3.04     58.85    114.66
   2027.May       3.63     59.68    115.72
   2027.Jun       3.63     59.91    116.18
   ---------------------------------------
        bps_permits 27900            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          12.      25.      24.      22.      16.       9.
                17.      21.      17.      16.      12.      17.          208.
 
  2005          23.      21.      34.      31.      22.      20.
                21.      21.      20.      21.      19.      69.          322.
 
  2006          21.      12.      21.      23.      19.      61.
                19.      19.      34.      20.      12.      11.          272.
 
  2007          18.      10.      10.      18.      18.      22.
                16.      16.       7.      21.       6.      11.          173.
 
  2008          15.       4.      10.      11.      21.      11.
                 7.       5.       9.      11.       7.       6.          117.
 
  2009          34.       4.       8.       8.       5.       5.
                11.       5.       3.       3.       8.       2.           96.
 
  2010           2.      10.       8.      10.       3.      22.
                 9.       8.       5.       7.       1.      20.          105.
 
  2011           2.       1.       7.       3.      10.       5.
                13.      11.      12.      12.      12.      12.          100.
 
  2012           8.       9.      15.      13.      15.      15.
                13.      12.      14.      14.      16.      10.          154.
 
  2013          11.      11.      14.      23.      18.      16.
                19.      14.      82.      29.       2.      18.          257.
 
  2014          13.      71.       8.      14.      28.      13.
                12.      24.      21.      26.      34.      11.          275.
 
  2015          17.      13.      26.      19.      23.      20.
                31.      70.      18.      35.      23.      14.          309.
 
  2016          16.      18.      22.      33.       6.      14.
                 6.      16.       9.       8.       4.      15.          167.
 
  2017          21.      32.      25.      16.      23.      26.
                14.      51.      78.       6.       9.      15.          316.
 
  2018           8.      22.      27.      17.      14.      34.
                15.      42.       9.      11.      24.      26.          249.
 
  2019          15.      13.      21.      25.      27.      12.
                12.      32.      12.      27.      12.      29.          237.
 
  2020           9.      16.      16.     137.      12.      13.
                29.      35.      16.      27.      19.       8.          337.
 
  2021         170.      14.      23.      37.      17.      30.
                35.      44.      30.      50.       7.      31.          488.
 
  2022          73.      65.      85.      59.      60.     381.
                69.      53.      63.      61.      35.      45.         1049.
 
  2023          57.      55.      79.      76.      68.      81.
                75.     130.      55.      49.      63.      34.          822.
 
  2024          40.      50.     107.      67.      46.      54.
                65.      92.      78.      64.      48.      37.          748.
 
  2025          37.      50.      73.      57.      72.      47.
                78.      75.      65.      58.      44.      38.          694.
 
  2026          45.      68.      59.      53.      65.      66.
                                                                          356.
 
  AVGE          29.      26.      31.      34.      26.      42.
                27.      36.      30.      26.      19.      22.

  Table Total-        7851.   Mean-        29.   Std. Dev.-        33.
                              Min -         1.        Max -       381.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                61.      60.      60.      59.      58.      58.          356.
 
  2027          58.      60.      59.      59.      60.      60.
                                                                          356.
 
        bps_permits 27900            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.      82.     100.     100.     100.      23.
               100.     100.     100.     100.     100.     100.          430.
 
  2005         100.     100.      53.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          430.
 
  2006         100.      38.     100.     100.     100.       0.
               100.     100.       0.     100.     100.     100.          430.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      93.     100.     100.          404.
 
  2008         100.     100.     100.     100.      23.     100.
               100.     100.     100.     100.     100.     100.          409.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          309.
 
  2010         100.       0.     100.     100.       0.       0.
               100.     100.     100.     100.      93.       0.          278.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          469.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          576.
 
  2013         100.     100.     100.     100.     100.     100.
               100.      43.       0.     100.       0.     100.          723.
 
  2014         100.       0.      35.     100.     100.     100.
               100.     100.     100.     100.      70.     100.          779.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.          882.
 
  2016         100.     100.     100.      56.     100.     100.
               100.     100.     100.     100.     100.     100.          866.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.       0.      26.     100.     100.          852.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1577.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1618.
 
  2020         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2127.
 
  2021           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2161.
 
  2022         100.     100.     100.      19.      64.       0.
                65.       0.     100.     100.     100.     100.         2227.
 
  2023         100.     100.     100.     100.     100.     100.
               100.      64.     100.     100.     100.     100.         1747.
 
  2024         100.     100.      49.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1737.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1668.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1668.
 
        bps_permits 27900            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -6.       7.       6.       4.      -2.      -9.
                -1.       3.      -1.      -3.      -8.      -4.           -1.
 
  2005           2.      -1.      12.       9.      -0.      -2.
                -1.      -1.      -2.      -0.      -2.      48.            5.
 
  2006          -0.      -9.       0.       2.      -1.      41.
                -0.       0.      16.       3.      -5.      -5.            3.
 
  2007           2.      -5.      -5.       3.       3.       7.
                 1.       2.      -7.       7.      -7.      -1.            0.
 
  2008           4.      -7.      -0.       2.      12.       2.
                -1.      -3.       1.       3.      -1.      -2.            1.
 
  2009          26.      -3.       1.       2.      -1.      -0.
                 6.       0.      -2.      -2.       3.      -3.            2.
 
  2010          -4.       4.       1.       3.      -4.      15.
                 2.       2.      -1.       2.      -4.      15.            3.
 
  2011          -2.      -4.       2.      -3.       3.      -2.
                 5.       2.       2.       1.       0.      -0.            0.
 
  2012          -5.      -4.       2.      -0.       2.       2.
                 0.      -1.       1.       1.       3.      -4.           -0.
 
  2013          -3.      -4.      -2.       6.      -0.      -3.
                -1.      -7.      61.       7.     -20.      -3.            2.
 
  2014          -8.      51.     -12.      -5.       9.      -6.
                -7.       5.       2.       7.      14.      -9.            3.
 
  2015          -3.      -8.       4.      -4.      -1.      -4.
                 6.      45.      -7.      10.      -1.      -9.            2.
 
  2016          -5.      -1.       5.      18.      -7.       2.
                -5.       5.      -2.      -4.     -10.      -1.           -0.
 
  2017           3.      12.       3.      -7.      -1.       2.
               -10.      28.      56.     -15.     -11.      -5.            4.
 
  2018         -11.       3.       8.      -2.      -6.      14.
                -6.      21.     -12.     -10.       3.       5.            0.
 
  2019          -5.      -7.       1.       6.       8.      -7.
                -7.      13.      -7.       7.      -8.       9.            0.
 
  2020         -11.      -3.      -3.     118.      -7.      -6.
                 9.      14.      -6.       4.      -4.     -16.            7.
 
  2021         147.      -9.       0.      15.      -6.       6.
                 8.      14.      -5.       8.     -42.     -25.            9.
 
  2022           9.      -5.       9.     -21.     -22.     298.
               -12.     -26.     -13.     -11.     -34.     -22.           13.
 
  2023          -9.     -11.      13.       9.       0.      13.
                 7.      62.     -12.     -17.      -2.     -29.            2.
 
  2024         -21.     -10.      48.       8.     -13.      -5.
                 5.      32.      17.       3.     -13.     -24.            2.
 
  2025         -23.      -9.      14.      -1.      14.     -11.
                20.      16.       6.      -1.     -15.     -21.           -1.
 
  2026         -13.      10.       2.      -4.       8.       9.
                                                                            2.
 
  AVGE           3.      -1.       5.       7.      -0.      15.
                 1.      10.       4.      -0.      -7.      -5.

  Table Total-         715.   Mean-         3.   Std. Dev.-        25.
                              Min -       -42.        Max -       298.
        bps_permits 27900            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -6.        7.*       6.        4.       -2.       -9.* 
               -1.        3.       -1.       -3.       -8.       -4.  
 
  2005          2.       -1.       12.*       9.       -0.       -2.  
               -1.       -1.       -2.       -0.       -2.       48.* 
 
  2006         -0.       -9.*       0.        2.       -1.       41.* 
               -0.        0.       16.*       3.       -5.       -5.  
 
  2007          2.       -5.       -5.        3.        3.        7.  
                1.        2.       -7.        7.*      -7.       -1.  
 
  2008          4.       -7.       -0.        2.       12.*       2.  
               -1.       -3.        1.        3.       -1.       -2.  
 
  2009         26.*      -3.        1.        2.       -1.       -0.  
                6.        0.       -2.       -2.        3.       -3.  
 
  2010         -4.        4.*       1.        3.       -4.*      15.* 
                2.        2.       -1.        2.       -4.*      15.* 
 
  2011         -2.       -4.        2.       -3.        3.       -2.  
                5.        2.        2.        1.        0.       -0.  
 
  2012         -5.       -4.        2.       -0.        2.        2.  
                0.       -1.        1.        1.        3.       -4.  
 
  2013         -3.       -4.       -2.        6.       -0.       -3.  
               -1.       -7.*      61.*       7.      -20.*      -3.  
 
  2014         -8.       51.*     -12.*      -5.        9.       -6.  
               -7.        5.        2.        7.       14.*      -9.  
 
  2015         -3.       -8.        4.       -4.       -1.       -4.  
                6.       45.*      -7.       10.       -1.       -9.  
 
  2016         -5.       -1.        5.       18.*      -7.        2.  
               -5.        5.       -2.       -4.      -10.       -1.  
 
  2017          3.       12.        3.       -7.       -1.        2.  
