  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31080_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31080
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.44 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31080_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31080_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31080_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31080_201401_202606.err  program error file
        bps_permits 31080            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31080_201401_202606.spc

 Line #
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014        1306.    2715.    2199.    3826.    1870.    1500.
              2205.    1936.    1333.    4177.    2304.    2406.        27777.
 
  2015        2803.    3335.    3678.    2354.    2772.    4696.
              1938.    2365.    3638.    1498.    3724.    2258.        35059.
 
  2016        2129.    2769.    2723.    2979.    3770.    2513.
              2104.    3406.    2553.    2450.    2163.    3038.        32597.
 
  2017        1680.    1517.    3570.    3212.    2767.    2620.
              1963.    3387.    3191.    2725.    2161.    2554.        31347.
 
  2018        2486.    1778.    3086.    2558.    3289.    5060.
              2076.    1802.    2180.    2016.    2128.    2567.        31026.
 
  2019        3175.    1212.    2418.    1846.    2584.    1876.
              2928.    1554.    4005.    2635.    2033.    3749.        30015.
 
  2020        2833.    2097.    2714.    1851.    1220.    1460.
              2715.    1756.    2074.    1892.    2062.    3684.        26358.
 
  2021        3139.    2182.    4126.    2227.    2224.    1934.
              3222.    2430.    2430.    2744.    2083.    2474.        31215.
 
  2022        1820.    2824.    2104.    2961.    3241.    3030.
              2052.    3004.    3432.    2444.    2079.    2261.        31252.
 
  2023        1772.    2699.    1851.    2447.    2638.    3180.
              2484.    3532.    1870.    1630.    2601.    2265.        28969.
 
  2024        1925.    2090.    2032.    1938.    2983.    2147.
              2033.    2443.    2258.    2010.    2860.    2527.        27246.
 
  2025        1675.    1926.    1873.    2411.    2401.    2480.
              1694.    2853.    2142.    2295.    2594.    3281.        27625.
 
  2026        2616.    5860.    3164.    2153.    2577.    2385.
                                                                        18755.
 
  AVGE        2258.    2539.    2734.    2520.    2641.    2683.
              2285.    2539.    2592.    2376.    2399.    2755.

  Table Total-      379241.   Mean-      2528.   Std. Dev.-       735.
                              Min -      1212.        Max -      5860.
        bps_permits 31080            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  18.33      Last-1 year:  17.23     Last-2 year:  22.91
  Last three years:   19.49

 Estimation converged in    3 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                    2528.3488        59.48950        42.50
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.0084         0.08166

 Variance                       0.53970E+06
 SE of Var                      0.62320E+05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  150
 Effective number of observations (nefobs)                      150
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1202.7491
 AIC                                                      2411.4983 
 AICC (F-corrected-AIC)                                   2411.6626 
 Hannan Quinn                                             2415.1676 
 BIC                                                      2420.5302 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.11
                                                       (P-Value =     0.9477)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       1.70
                                                       (P-Value =     0.4264)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      62.87I                                        S                    I     62.87
           I                                        S*                   I
           I       *                                S*                   I
           I       *                                S*                   I
      61.87I       *                                S*                   I     61.87
           I       *                                S*                   I
           I       *                                S*                   I
           I       *                                S*                   I
      60.88I       *                                S*                   I     60.88
           I       **                               S*                   I
           I       **                               S*                   I
           I       **                               S*                   I
      59.89I       **                               S*                   I     59.89
           I   *   **                               S*                  SI
           I   *   **                               S*                  SI
           I   *   **                               S*                  SI
      58.89I   *   **                               S*                  SI     58.89
           I   *   **                        *     *S*                  SI
           I   *   ***                       *     *S*                 *SI
           I   *   ***                       *     *S*                 *SI
      57.90I   *   ***S                      *     *S*                 *SI     57.90
           I   *  ****S                     **     *S*                 *SI
           I   *  ****S                     **     *S*                 *SI
           I  **  ****S*      *     *       **     *S*              *  *SI
      56.91I  **  ****S*     **    **       **     *S*T             * **SI     56.91
           I  **  ****S*     **    **       **     *S*T             ****SI
           I  **  ****S*     **    **       **     *S*T            *****SI
           I  **  ****S**    **    **       **     *S*T            *****SI
      55.91I  *** ****S**    **    **       **    **S*T            *****SI     55.91
           I  *** ****S**    **    **       **    **S*T            *****SI
           I  *** ****S***   **    **  *    **    **S*T            *****SI
           I  ********S***   **    **  *    **    **S*T           ******SI
      54.92I  ********S**** ***    **  *    **    **S*T           ******SI     54.92
           I  ********S**** ***    **  *    **    **S*T       S   ******SI
           I  ********S********    **  *    **    **S*T      *S* *******SI
           I  ********S********    **  *    **    **S*T      *S*T*******SI
      53.93I  ********S********    ******   **    **S*T     **S*T*******SI     53.93
           I  ********S********    ******   ***  ***S*T     **S*T*******SI
           I  ********S********    ******   ***  ***S*T*    **S*T*******SI
           I  ********S********    ******   ***  ***S*T*   ***S*T*******SI
      52.93I *********S*********   ******   ***  ***S*T*   ***S*T*******SI     52.93
           I *********S*********   ******   ***  ***S*T*   ***S*T*******SI
           I *********S*********   ******  ****  ***S*T*   ***S*T*******SI
           I *********S*********   ******  ****  ***S*T*  ****S*T*******SI
      51.94I *********S*********  *******  **** ****S*T*  ****S*T*******SI     51.94
           I *********S*********  *******  *********S*T*  ****S*T*******SI
           I**********S*********  *******  *********S*T*******S*T*******SI
           I**********S*********  ******** *********S*T*******S*T*******SI
      50.95I**********S*********  ******** *********S*T*******S*T*******SI     50.95
           I**********S*********  ******** *********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********S ********S*********S*T*******S*T*******SI
      49.95I**********S*********S*********S*********S*T*******S*T*******SI     49.95
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul    2529.55    737.091
   2026.Aug    2528.34    737.076
   2026.Sep    2528.35    737.076
   2026.Oct    2528.35    737.076
   2026.Nov    2528.35    737.076
   2026.Dec    2528.35    737.076
   2027.Jan    2528.35    737.076
   2027.Feb    2528.35    737.076
   2027.Mar    2528.35    737.076
   2027.Apr    2528.35    737.076
   2027.May    2528.35    737.076
   2027.Jun    2528.35    737.076
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul    1084.88   2529.55   3974.22
   2026.Aug    1083.70   2528.34   3972.98
   2026.Sep    1083.71   2528.35   3972.99
   2026.Oct    1083.71   2528.35   3972.99
   2026.Nov    1083.71   2528.35   3972.99
   2026.Dec    1083.71   2528.35   3972.99
   2027.Jan    1083.71   2528.35   3972.99
   2027.Feb    1083.71   2528.35   3972.99
   2027.Mar    1083.71   2528.35   3972.99
   2027.Apr    1083.71   2528.35   3972.99
   2027.May    1083.71   2528.35   3972.99
   2027.Jun    1083.71   2528.35   3972.99
   ---------------------------------------
        bps_permits 31080            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014        1306.    2715.    2199.    3826.    1870.    1500.
              2205.    1936.    1333.    4177.    2304.    2406.        27777.
 
  2015        2803.    3335.    3678.    2354.    2772.    4696.
              1938.    2365.    3638.    1498.    3724.    2258.        35059.
 
  2016        2129.    2769.    2723.    2979.    3770.    2513.
              2104.    3406.    2553.    2450.    2163.    3038.        32597.
 
  2017        1680.    1517.    3570.    3212.    2767.    2620.
              1963.    3387.    3191.    2725.    2161.    2554.        31347.
 
  2018        2486.    1778.    3086.    2558.    3289.    5060.
              2076.    1802.    2180.    2016.    2128.    2567.        31026.
 
  2019        3175.    1212.    2418.    1846.    2584.    1876.
              2928.    1554.    4005.    2635.    2033.    3749.        30015.
 
  2020        2833.    2097.    2714.    1851.    1220.    1460.
              2715.    1756.    2074.    1892.    2062.    3684.        26358.
 
  2021        3139.    2182.    4126.    2227.    2224.    1934.
              3222.    2430.    2430.    2744.    2083.    2474.        31215.
 
  2022        1820.    2824.    2104.    2961.    3241.    3030.
              2052.    3004.    3432.    2444.    2079.    2261.        31252.
 
  2023        1772.    2699.    1851.    2447.    2638.    3180.
              2484.    3532.    1870.    1630.    2601.    2265.        28969.
 
  2024        1925.    2090.    2032.    1938.    2983.    2147.
              2033.    2443.    2258.    2010.    2860.    2527.        27246.
 
  2025        1675.    1926.    1873.    2411.    2401.    2480.
              1694.    2853.    2142.    2295.    2594.    3281.        27625.
 
  2026        2616.    5860.    3164.    2153.    2577.    2385.
                                                                        18755.
 
  AVGE        2258.    2539.    2734.    2520.    2641.    2683.
              2285.    2539.    2592.    2376.    2399.    2755.

  Table Total-      379241.   Mean-      2528.   Std. Dev.-       735.
                              Min -      1212.        Max -      5860.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
              2530.    2528.    2528.    2528.    2528.    2528.        15171.
 
  2027        2528.    2528.    2528.    2528.    2528.    2528.
                                                                        15170.
 
        bps_permits 31080            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2026.Jun
  Observations        150
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.       0.     100.     100.
               100.     100.       0.       0.     100.     100.        56350.
 
  2015         100.     100.     100.     100.     100.       0.
               100.     100.     100.      73.       7.     100.        56350.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        56350.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        49325.
 
  2018         100.     100.     100.     100.     100.       0.
               100.      99.     100.     100.     100.     100.        43587.
 
  2019          12.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.        43629.
 
  2020         100.     100.     100.     100.      67.     100.
               100.     100.     100.     100.     100.     100.        45255.
 
  2021         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        46561.
 
  2022         100.     100.     100.     100.     100.     100.
                16.     100.      27.     100.     100.     100.        38959.
 
  2023         100.     100.     100.     100.     100.      68.
               100.      24.     100.     100.     100.     100.        36276.
 
  2024         100.     100.     100.     100.      89.     100.
               100.     100.     100.     100.     100.     100.        36340.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        34875.
 
  2026         100.       0.     100.      10.     100.     100.
                                                                        34875.
 
        bps_permits 31080            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014        -494.     894.     334.    1903.    -116.    -561.
                45.    -341.   -1073.    1643.    -340.    -322.          131.
 
  2015          27.     547.     914.    -365.     110.    2092.
              -613.    -145.    1149.    -993.    1209.    -296.          303.
 
  2016        -471.     125.      39.     264.    1036.    -223.
              -617.     713.    -101.    -159.    -405.     500.           58.
 
  2017        -849.   -1023.    1000.     601.     113.     -68.
              -747.     670.     478.      23.    -520.     -97.          -35.
 
  2018        -128.    -794.     561.      86.     873.    2702.
              -221.    -429.      17.     -86.      71.     528.          265.
 
  2019        1126.    -875.     269.    -383.     264.    -541.
               415.   -1042.    1351.     -42.    -628.    1144.           88.
 
  2020         318.    -304.     433.    -321.    -871.    -589.
               663.    -339.     -97.    -375.    -305.    1227.          -47.
 
  2021         615.    -384.    1547.    -341.    -314.    -561.
               773.      20.      40.     350.    -337.       9.          118.
 
  2022        -703.     235.    -550.     253.     497.     273.
              -689.     309.     803.    -108.    -401.    -163.          -20.
 
  2023        -616.     329.    -515.      78.     265.     808.
               122.    1188.    -448.    -654.     351.      47.           80.
 
  2024        -268.     -87.    -142.    -248.     777.     -81.
              -214.     184.      -6.    -252.     610.     297.           48.
 
  2025        -531.    -257.    -295.     246.     218.     255.
              -602.     467.    -346.    -293.     -81.     539.          -57.
 
  2026        -172.    3049.     354.    -632.    -165.    -305.
                                                                          355.
 
  AVGE        -165.     112.     304.      88.     207.     246.
              -140.     105.     147.     -79.     -65.     284.

  Table Total-       13313.   Mean-        89.   Std. Dev.-       689.
                              Min -     -1073.        Max -      3049.
        bps_permits 31080            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014       -494.      894.      334.     1903.*    -116.     -561.  
               45.     -341.    -1073.*    1643.*    -340.     -322.  
 
  2015         27.      547.      914.     -365.      110.     2092.* 
             -613.     -145.     1149.     -993.*    1209.*    -296.  
 
  2016       -471.      125.       39.      264.     1036.     -223.  
             -617.      713.     -101.     -159.     -405.      500.  
 
  2017       -849.    -1023.     1000.      601.      113.      -68.  
             -747.      670.      478.       23.     -520.      -97.  
 
  2018       -128.     -794.      561.       86.      873.     2702.* 
             -221.     -429.*      17.      -86.       71.      528.  
 
  2019       1126.*    -875.      269.     -383.      264.     -541.  
              415.    -1042.*    1351.*     -42.     -628.     1144.  
 
  2020        318.     -304.      433.     -321.     -871.*    -589.  
              663.     -339.      -97.     -375.     -305.     1227.  
 
  2021        615.     -384.     1547.*    -341.     -314.     -561.  
              773.       20.       40.      350.     -337.        9.  
 
  2022       -703.      235.     -550.      253.      497.      273.  
             -689.*     309.      803.*    -108.     -401.     -163.  
 
  2023       -616.      329.     -515.       78.      265.      808.* 
              122.     1188.*    -448.     -654.      351.       47.  
 
  2024       -268.      -87.     -142.     -248.      777.*     -81.  
             -214.      184.       -6.     -252.      610.      297.  
 
  2025       -531.     -257.     -295.      246.      218.      255.  
             -602.      467.     -346.     -293.      -81.      539.  
 
  2026       -172.     3049.*     354.     -632.*    -165.     -305.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 31080            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ********     374. ******** ********
           ******** ********     440.    -120. ******** ********
 
  2015     ******** ******** ******** ******** ********    -107.
           ******** ******** ********    -727.     -59. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2017     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2018     ******** ******** ******** ******** ********     -91.
           ********    -424. ******** ******** ******** ********
 
  2019         213. ******** ******** ******** ******** ********
           ********      72.     121. ******** ******** ********
 
  2020     ******** ******** ******** ********    -597. ********
           ******** ******** ******** ******** ******** ********
 
  2021     ******** ********     155. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2022     ******** ******** ******** ******** ******** ********
                72. ********     173. ******** ******** ********
 
  2023     ******** ******** ******** ******** ********     594.
           ********     567. ******** ******** ******** ********
 
  2024     ******** ******** ******** ********     710. ********
           ******** ******** ******** ******** ******** ********
 
  2025     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2026     ********     217. ********     120. ******** ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I        430.690  367.776  415.242  393.914  550.786  335.984
   S         87.236  115.041   75.246   63.891   81.892   51.283
 RATIO        4.937    3.197    5.518    6.165    6.726    6.552



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I        315.285  421.296  470.977  364.388  355.552  468.807
   S        110.453   68.106   70.418   54.546   76.063   92.492
 RATIO        2.854    6.186    6.688    6.680    4.674    5.069



        bps_permits 31080            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2026.Jun
  Observations        150
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014        -410.     274.     498.     151.     292.    -279.
              -464.     154.     487.    -289.    -315.     -60.            3.
 
  2015        -411.     139.     532.     174.     325.    -255.
              -464.     143.     463.    -251.    -290.     -14.            8.
 
  2016        -361.    -112.     562.     148.     386.    -228.
              -442.     153.     406.    -216.    -292.     126.           11.
 
  2017        -269.    -347.     532.     101.     413.    -243.
              -315.     120.     264.    -182.    -299.     373.           12.
 
  2018        -123.    -551.     506.      13.     300.    -293.
              -105.      90.     166.    -119.    -331.     537.            7.
 
  2019         -26.    -562.     377.     -49.     188.    -323.
               136.      11.      73.     -68.    -333.     601.            2.
 
  2020          22.    -439.     202.    -120.      76.    -279.
               314.      16.      38.     -75.    -303.     523.           -2.
 
  2021         -38.    -229.      -4.    -135.      90.    -184.
               349.      71.     -15.    -133.    -195.     427.            0.
 
  2022        -158.     -96.    -152.     -90.     131.     -52.
               248.     203.     -69.    -182.     -85.     285.           -1.
 
  2023        -302.       4.    -209.      -8.     228.      53.
                60.     255.    -102.    -219.      34.     186.           -2.
 
  2024        -360.      36.    -201.      50.     269.     117.
              -104.     297.    -155.    -259.     109.     168.           -3.
 
  2025        -336.      42.    -110.      68.     248.      82.
              -206.     268.    -170.    -272.     166.     209.           -1.
 
  2026        -259.       8.     -30.      67.     178.      31.
                                                                           -1.
 
  AVGE        -233.    -141.     193.      29.     240.    -143.
               -83.     149.     116.    -189.    -178.     280.

  Table Total-         420.   Mean-         3.   Std. Dev.-       262.
                              Min -      -562.        Max -       601.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
              -246.     249.    -177.    -258.     201.     247.            3.
 
  2027        -235.     -18.       5.      77.     135.      -8.
                                                                           -7.
 
        bps_permits 31080            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
