  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33340_200401_202606.err  program error file
        bps_permits 33340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33340_200401_202606.spc

 Line #
    207: 263
    208: 307
    209: 118
    210: 186
    211: 169
    212: 262
    213: 244
    214: 280
    215: 287
    216: 228
    217: 618
    218: 212
    219: 281
    220: 163
    221: 190
    222: 269
    223: 268
    224: 218
    225: 410
    226: 209
    227: 203
    228: 491
    229: 249
    230: 300
    231: 200
    232: 215
    233: 156
    234: 137
    235: 110
    236: 164
    237: 147
    238: 163
    239: 198
    240: 190
    241: 264
    242: 268
    243: 231
    244: 190
    245: 464
    246: 150
    247: 155
    248: 188
    249: 441
    250: 426
    251: 359
    252: 395
    253: 346
    254: 204
    255: 383
    256: 414
    257: 166
    258: 222
    259: 253
    260: 177
    261: 250
    262: 376
    263: 249
    264: 435
    265: 233
    266: 212
    267: 244
    268: 147
    269: 350
    270: 221
    271: 181
    272: 348
    273: 240
    274: 278
    275: 444
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 33340            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         423.     586.     467.     798.     487.     493.
               507.     468.     528.     518.     517.     352.         6144.
 
  2005         467.     276.     491.     578.     431.     502.
               697.     456.     349.     522.     411.     299.         5479.
 
  2006         315.     268.     345.     347.     462.     408.
               234.     424.     317.     520.     222.     215.         4077.
 
  2007         434.     196.     194.     221.     255.     226.
               227.     301.     289.     462.     178.     219.         3202.
 
  2008         124.     328.     152.     250.     338.     250.
               207.     152.     293.     124.      88.      64.         2370.
 
  2009          52.     151.     112.      82.     163.     254.
                80.     211.     132.      87.      86.      91.         1501.
 
  2010          59.      73.     116.     273.     133.     365.
                71.     109.      66.     234.     317.      56.         1872.
 
  2011         136.     112.     234.     171.     155.     108.
               155.     127.      73.     101.      75.      63.         1510.
 
  2012          93.     119.      84.     180.     255.      88.
               106.     231.     250.     138.      93.     167.         1804.
 
  2013          64.      65.      99.     235.     164.     212.
               231.     154.     176.     149.     156.     280.         1985.
 
  2014         173.      97.     310.     122.     213.     175.
               181.     362.     140.     204.     103.     129.         2209.
 
  2015         253.     257.     127.     142.     125.     236.
               189.     140.     351.     222.     241.     269.         2552.
 
  2016         161.     131.     177.     308.     487.     411.
               222.     537.     357.     397.     192.     149.         3529.
 
  2017         122.     162.     254.     148.     500.     414.
               382.     179.     442.     277.     200.     109.         3189.
 
  2018         128.     145.     429.     261.     517.     406.
               530.     205.     164.     263.     384.     136.         3568.
 
  2019         125.     145.     312.     347.     222.     166.
               181.     154.     188.     187.     137.     131.         2295.
 
  2020         177.     110.     113.     168.     162.     237.
               181.     324.     279.     263.     307.     118.         2439.
 
  2021         186.     169.     262.     244.     280.     287.
               228.     618.     212.     281.     163.     190.         3120.
 
  2022         269.     268.     218.     410.     209.     203.
               491.     249.     300.     200.     215.     156.         3188.
 
  2023         137.     110.     164.     147.     163.     198.
               190.     264.     268.     231.     190.     464.         2526.
 
  2024         150.     155.     188.     441.     426.     359.
               395.     346.     204.     383.     414.     166.         3627.
 
  2025         222.     253.     177.     250.     376.     249.
               435.     233.     212.     244.     147.     350.         3148.
 
  2026         221.     181.     348.     240.     278.     444.
                                                                         1712.
 
  AVGE         195.     189.     234.     277.     296.     291.
               278.     284.     254.     273.     220.     190.

  Table Total-       67046.   Mean-       248.   Std. Dev.-       134.
                              Min -        52.        Max -       798.
        bps_permits 33340            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  33.47      Last-1 year:  32.01     Last-2 year:  24.81
  Last three years:   30.10

 Estimation converged in   19 ARMA iterations,  111 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     50.2468        42.15900         1.19

 Trading Day
   Mon                          8.3314        14.45550         0.58
   Tue                         33.6573        14.55607         2.31
   Wed                        -18.9130        14.28103        -1.32
   Thu                        -26.0284        14.20835        -1.83
   Fri                         32.8194        14.32885         2.29
   Sat                         -9.2339        14.34193        -0.64
  *Sun (derived)              -20.6328        14.24132        -1.45

 Constant                       0.3449         0.15249         2.26
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           15.92         0.01
 Combined Trading Day and Leap Year Regressors
                                     7           17.03         0.02
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 249            2.57         0.02


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8350         0.03233

 Seasonal MA                                       
   Lag 12                       0.9998         0.03455

 Variance                       0.85597E+04
 SE of Var                      0.75510E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                      -1547.5585
 AIC                                                      3117.1170 
 AICC (F-corrected-AIC)                                   3118.1946 
 Hannan Quinn                                             3132.8169 
 BIC                                                      3156.1568 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      44.98I   *                                                         I     44.98
           I   *                      *                *                 I
           I   *                      *                *                 I
           I   *                      *        *       *                 I
      43.81I   *                      *        *       *                 I     43.81
           I   *                      *        *       *                 I
           I   *                      *        *       *                 I
           I   *                  *   *        *       *                 I
      42.63I   *                  *   *        *       *                 I     42.63
           I   **                 *   *        *       *                 I
           I   **                 *   *        *       *                 I
           I   **                **   *        *       *            *    I
      41.46I   **             *  **   *        *       *           **    I     41.46
           I   **             *  **   *        *       *           **    I
           I   **        *    *  **   *        *       *           **    I
           I   **        *    *  **   *   S    *       **          **    I
      40.28I   **        *    *  **   *   S*   **      **          **    I     40.28
           I   **        *    *  **   *   S*   **      **          **    I
           I   **        *    ** **  **   S*   **      **          **    I
           I   **        *    ** **  **   S*   **      **          **    I
      39.11I   **        *    ** **  **   S*   **      **          **    I     39.11
           I   ***       *    ** **  **   S*   **      **          **    I
           I   ***      **    **S**  **   S*   **      **   *      **    I
           I  ****      **    **S**  ***  S*   **      **   *     ***    I
      37.93I  ****      **    **S*** ***  S*  ***      **  **     ****   I     37.93
           I  ****      **    **S*** ***  S*  ***      **  **     ****   I
           I  ****      **    **S*** ***  S*  ***      **  *** *T ****   I
           I  ****      **    **S*** ***  S*  ***      **  ***S*T*****   I
      36.76I  ****      **    **S*******  S*  ***      **  ***S*T*****   I     36.76
           I  ****      **    **S*******  S*  ***      *** ***S*T*****   I
           I  *****     **   ***S******* *S** ***     T*******S*T*****   I
           I  *****     **   ***S******* *S** ***     T*******S*T******  I
      35.59I  *****     **   ***S******* *S** ****    T*******S*T*******SI     35.59
           I  *****     **   ***S*********S*******    T*******S*T*******SI
           I  *****     **   ***S*********S*******    T*******S*T*******SI
           I  *****     **   ***S*********S*******    T*******S*T*******SI
      34.41I ******     **   ***S*********S*******    T*******S*T*******SI     34.41
           I ******     ***  ***S*********S*******    T*******S*T*******SI
           I ******     ***  ***S*********S*******    T*******S*T*******SI
           I ******     ***  ***S*********S*******    T*******S*T*******SI
      33.24I********    ***  ***S*********S********   T*******S*T*******SI     33.24
           I********    ***  ***S*********S********  *T*******S*T*******SI
           I********    *** ****S*********S********  *T*******S*T*******SI
           I********   **** ****S*********S********  *T*******S*T*******SI
      32.06I********   *********S*********S*********S*T*******S*T*******SI     32.06
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
      30.89I*********  *********S*********S*********S*T*******S*T*******SI     30.89
           I*********  *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
      29.72I**********S*********S*********S*********S*T*******S*T*******SI     29.72
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     321.20     94.148
   2026.Aug     320.48     95.472
   2026.Sep     331.74     97.042
   2026.Oct     338.76     98.280
   2026.Nov     277.99     99.966
   2026.Dec     253.62    101.295
   2027.Jan     263.35    102.698
   2027.Feb     247.89    103.895
   2027.Mar     330.48    105.740
   2027.Apr     362.75    107.271
   2027.May     355.62    108.840
   2027.Jun     392.44    110.432
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     136.68    321.20    505.73
   2026.Aug     133.36    320.48    507.60
   2026.Sep     141.54    331.74    521.94
   2026.Oct     146.13    338.76    531.38
   2026.Nov      82.06    277.99    473.92
   2026.Dec      55.08    253.62    452.15
   2027.Jan      62.07    263.35    464.63
   2027.Feb      44.26    247.89    451.52
   2027.Mar     123.24    330.48    537.73
   2027.Apr     152.50    362.75    572.99
   2027.May     142.30    355.62    568.94
   2027.Jun     176.00    392.44    608.88
   ---------------------------------------
        bps_permits 33340            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -2.      17.      23.       7.     -22.      15.
                -2.      21.     -45.       3.      42.     -12.            4.
 
  2005         -22.     -13.     -11.      24.      21.     -45.
                 3.      23.       7.     -22.      15.      -2.           -2.
 
  2006          21.     -13.     -12.     -30.      23.       7.
               -22.     -11.      24.      21.     -45.       3.           -3.
 
  2007          23.     -13.      -2.     -12.     -11.      24.
                21.     -12.     -30.      23.       7.     -22.           -0.
 
  2008         -11.      71.     -22.      15.      -2.     -12.
               -11.       3.      42.     -12.     -30.      23.            4.
 
  2009          -2.     -13.      21.     -45.       3.      42.
               -12.     -22.      15.      -2.     -12.     -11.           -3.
 
  2010           3.     -13.      23.       7.     -22.      15.
                -2.      21.     -45.       3.      42.     -12.            2.
 
  2011         -22.     -13.     -11.      24.      21.     -45.
                 3.      23.       7.     -22.      15.      -2.           -2.
 
  2012          21.      19.      -2.     -12.     -11.      24.
                21.     -12.     -30.      23.       7.     -22.            2.
 
  2013         -11.     -13.       3.      42.     -12.     -30.
                23.      -2.     -12.     -11.      24.      21.            2.
 
  2014         -12.     -13.     -22.      15.      -2.     -12.
               -11.       3.      42.     -12.     -30.      23.           -3.
 
  2015          -2.     -13.      21.     -45.       3.      42.
               -12.     -22.      15.      -2.     -12.     -11.           -3.
 
  2016           3.      46.     -11.      24.      21.     -45.
                 3.      23.       7.     -22.      15.      -2.            5.
 
  2017          21.     -13.     -12.     -30.      23.       7.
               -22.     -11.      24.      21.     -45.       3.           -3.
 
  2018          23.     -13.      -2.     -12.     -11.      24.
                21.     -12.     -30.      23.       7.     -22.           -0.
 
  2019         -11.     -13.       3.      42.     -12.     -30.
                23.      -2.     -12.     -11.      24.      21.            2.
 
  2020         -12.      28.      21.     -45.       3.      42.
               -12.     -22.      15.      -2.     -12.     -11.           -1.
 
  2021           3.     -13.      23.       7.     -22.      15.
                -2.      21.     -45.       3.      42.     -12.            2.
 
  2022         -22.     -13.     -11.      24.      21.     -45.
                 3.      23.       7.     -22.      15.      -2.           -2.
 
  2023          21.     -13.     -12.     -30.      23.       7.
               -22.     -11.      24.      21.     -45.       3.           -3.
 
  2024          23.      12.       3.      42.     -12.     -30.
                23.      -2.     -12.     -11.      24.      21.            7.
 
  2025         -12.     -13.     -22.      15.      -2.     -12.
               -11.       3.      42.     -12.     -30.      23.           -3.
 
  2026          -2.     -13.      21.     -45.       3.      42.
                                                                            1.
 
  AVGE           1.      -1.       0.      -1.       1.      -0.
                 0.       1.       0.      -1.       1.      -0.

  Table Total-          31.   Mean-         0.   Std. Dev.-        22.
                              Min -       -45.        Max -        71.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
               -12.     -22.      15.      -2.     -12.     -11.           -7.
 
  2027           3.     -13.      23.       7.     -22.      15.
                                                                            2.
 
        bps_permits 33340            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         425.     569.     444.     791.     509.     478.
               509.     447.     573.     515.     475.     364.         6100.
 
  2005         489.     289.     502.     554.     410.     547.
               694.     433.     342.     544.     396.     301.         5501.
 
  2006         294.     281.     357.     377.     439.     401.
               256.     435.     293.     499.     267.     212.         4110.
 
  2007         411.     209.     196.     233.     266.     202.
               206.     313.     319.     439.     171.     241.         3206.
 
  2008         135.     257.     174.     235.     340.     262.
               218.     149.     251.     136.     118.      41.         2318.
 
  2009          54.     164.      91.     127.     160.     212.
                92.     233.     117.      89.      98.     102.         1540.
 
  2010          56.      86.      93.     266.     155.     350.
                73.      88.     111.     231.     275.      68.         1852.
 
  2011         158.     125.     245.     147.     134.     153.
               152.     104.      66.     123.      60.      65.         1532.
 
  2012          72.     100.      86.     192.     266.      64.
                85.     243.     280.     115.      86.     189.         1779.
 
  2013          75.      78.      96.     193.     176.     242.
               208.     156.     188.     160.     132.     259.         1964.
 
  2014         185.     110.     332.     107.     215.     187.
               192.     359.      98.     216.     133.     106.         2240.
 
  2015         255.     270.     106.     187.     122.     194.
               201.     162.     336.     224.     253.     280.         2591.
 
  2016         158.      85.     188.     284.     466.     456.
               219.     514.     350.     419.     177.     151.         3468.
 
  2017         101.     175.     266.     178.     477.     407.
               404.     190.     418.     256.     245.     106.         3222.
 
  2018         105.     158.     431.     273.     528.     382.
               509.     217.     194.     240.     377.     158.         3572.
 
  2019         136.     158.     309.     305.     234.     196.
               158.     156.     200.     198.     113.     110.         2274.
 
  2020         189.      82.      92.     213.     159.     195.
               193.     346.     264.     265.     319.     129.         2446.
 
  2021         183.     182.     239.     237.     302.     272.
               230.     597.     257.     278.     121.     202.         3100.
 
  2022         291.     281.     229.     386.     188.     248.
               488.     226.     293.     222.     200.     158.         3210.
 
  2023         116.     123.     176.     177.     140.     191.
               212.     275.     244.     210.     235.     461.         2559.
 
  2024         127.     143.     185.     399.     438.     389.
               372.     348.     216.     394.     390.     145.         3547.
 
  2025         234.     266.     199.     235.     378.     261.
               446.     230.     170.     256.     177.     327.         3179.
 
  2026         223.     194.     327.     285.     275.     402.
                                                                         1706.
 
  AVGE         194.     190.     233.     278.     295.     291.
               278.     283.     254.     274.     219.     190.

  Table Total-       67015.   Mean-       248.   Std. Dev.-       132.
                              Min -        41.        Max -       791.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               333.     342.     317.     341.     290.     265.         1889.
 
  2027         260.     260.     307.     356.     377.     378.
                                                                         1939.
 
        bps_permits 33340            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.      34.     100.       0.     100.     100.
               100.     100.      81.     100.     100.     100.         5566.
 
  2005         100.      10.     100.     100.      36.     100.
                 0.     100.      69.     100.     100.     100.         5566.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5566.
 
  2007           0.     100.     100.     100.     100.     100.
               100.     100.     100.      73.     100.     100.         5138.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.      84.      92.     100.     100.         5093.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      94.     100.     100.     100.     100.         5183.
 
  2010         100.     100.     100.      70.     100.       0.
               100.      98.     100.     100.       7.     100.         5526.
 
  2011         100.     100.      18.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5272.
 
  2012         100.     100.     100.     100.     100.      46.
               100.     100.      85.     100.     100.     100.         6373.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6811.
 
  2014         100.     100.       2.     100.     100.     100.
               100.      14.      96.     100.     100.     100.         7808.
 
  2015          87.      35.     100.     100.      66.     100.
               100.     100.     100.     100.     100.     100.         7785.
 
  2016         100.     100.     100.     100.     100.     100.
                74.       1.     100.     100.     100.     100.         8701.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         8015.
 
  2018         100.     100.      78.     100.      96.     100.
                28.     100.      66.     100.      84.     100.         7507.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6636.
 
  2020          95.     100.     100.     100.     100.     100.
               100.      99.     100.     100.     100.     100.         6520.
 
  2021         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.       0.     100.         5209.
 
  2022         100.     100.     100.     100.      29.     100.
                 0.     100.     100.     100.     100.     100.         5871.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         5619.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.      72.     100.      91.       0.         5340.
 
  2025         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         5091.
 
  2026         100.     100.     100.     100.      82.     100.
                                                                         5091.
 
        bps_permits 33340            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
