  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43300_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 43300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.30 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43300_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43300_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43300_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43300_200401_201412.err  program error file
        bps_permits 43300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43300_200401_201412.spc

 Line #
 
  2008           1.       1.       1.       1.       1.       0.
                 0.       1.       1.       0.       0.       0.            7.
 
  2009           0.       0.       1.       1.       0.       0.
                 1.       1.       0.       0.       0.       1.            5.
 
  2010           0.       1.       1.       1.       1.       1.
                 1.       0.       0.       1.       1.       0.            8.
 
  2011           0.       0.       1.       1.       1.       0.
                 1.       1.       0.       1.       1.       1.            8.
 
  2012           1.       1.       0.       0.       0.       0.
                 1.       1.       1.       0.       0.       0.            5.
 
  2013           1.       1.       1.       0.       0.       1.
                 0.       0.       0.       0.       1.       0.            5.
 
  2014           1.       0.       1.       0.       0.       1.
                 0.       1.       1.       1.       1.       0.            7.
 
  AVGE           2.       2.       4.       2.       3.       2.
                 5.       1.       3.       2.       2.       2.

  Table Total-         325.   Mean-         2.   Std. Dev.-         6.
                              Min -         0.        Max -        41.
        bps_permits 43300            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 102.87      Last-1 year: 275.05     Last-2 year: 164.04
  Last three years:  180.65

 Estimation converged in   12 ARMA iterations,   49 function evaluations.

 ARIMA Model:  (1 1 2)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4231         0.08975

 Nonseasonal MA                                    
   Lag  1                       0.7735         0.06746
   Lag  2                      -0.7266         0.06370

 Variance                       0.76979E+01
 SE of Var                      0.95116E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  132
 Effective number of observations (nefobs)                      131
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -320.9012
 AIC                                                       649.8024 
 AICC (F-corrected-AIC)                                    650.1199 
 Hannan Quinn                                              654.4757 
 BIC                                                       661.3032 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.99
                                                       (P-Value =     0.6101)

 QS Statistic for regARIMA Model Residuals (starting 2007.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2007.Jan to 2014.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      14.36I                       *                                     I     14.36
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      11.91I                       *                                     I     11.91
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
       9.46I                       *                                     I      9.46
           I                       *                                     I
           I                       *                                     I
           I                  **   *                                     I
       7.00I                  **  **                                     I      7.00
           I                  **  ***                                    I
           I                 ***  ***                                    I
           I                 ***  ***                                    I
       4.55I                ****S ****                                   I      4.55
           I                ****S *****                                  I
           I                ****S******                                  I
           I                ****S******                                  I
       2.10I               *****S******   S                              I      2.10
           I               *****S******   S                              I
           I               *****S******   S                              I
           I               *****S*******  S*  *                          I
      -0.36I              ******S*******  S*  *                          I     -0.36
           I              ******S*******  S*  *                          I
           I              ******S******* *S*  *                          I
           I             *******S*********S* ***                         I
      -2.81I             *******S*********S*****                         I     -2.81
           I             *******S*********S*****                         I
           I            ********S*********S***** **                      I
           I            ********S*********S********                      I
      -5.26I            ********S*********S********                      I     -5.26
           I           *********S*********S********                      I
           I           *********S*********S********                      I
           I          S*********S*********S********                      I
      -7.72I        **S*********S*********S********                      I     -7.72
           I       ***S*********S*********S********          *  T        I
           I       ***S*********S*********S********         ** *T        I
           I       ***S*********S*********S********         **S*T        I
     -10.17I*     ****S*********S*********S*********        **S*T        I    -10.17
           I*     ****S*********S*********S*********        **S*T        I
           I**   *****S*********S*********S*********        **S*T*      SI
           I**   *****S*********S*********S*********  T*    **S*T*      SI
     -12.62I*** ******S*********S*********S*********  T*    **S*T*      SI    -12.62
           I**********S*********S*********S*********S*T*    **S*T*      SI
           I**********S*********S*********S*********S*T*    **S*T**    *SI
           I**********S*********S*********S*********S*T*   ***S*T***   *SI
     -15.08I**********S*********S*********S*********S*T*   ***S*T***   *SI    -15.08
           I**********S*********S*********S*********S*T*   ***S*T****  *SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
     -17.53I**********S*********S*********S*********S*T*******S*T*******SI    -17.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2014.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2015.Jan      1.199     2.7745
   2015.Feb     -0.137     2.8276
   2015.Mar      0.428     4.0326
   2015.Apr      0.189     4.2780
   2015.May      0.290     4.7396
   2015.Jun      0.248     5.0632
   2015.Jul      0.266     5.4047
   2015.Aug      0.258     5.7108
   2015.Sep      0.261     6.0073
   2015.Oct      0.260     6.2874
   2015.Nov      0.261     6.5566
   2015.Dec      0.260     6.8147
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2015.Jan      -4.24      1.20      6.64
   2015.Feb      -5.68     -0.14      5.41
   2015.Mar      -7.48      0.43      8.33
   2015.Apr      -8.20      0.19      8.57
   2015.May      -9.00      0.29      9.58
   2015.Jun      -9.68      0.25     10.17
   2015.Jul     -10.33      0.27     10.86
   2015.Aug     -10.93      0.26     11.45
   2015.Sep     -11.51      0.26     12.04
   2015.Oct     -12.06      0.26     12.58
   2015.Nov     -12.59      0.26     13.11
   2015.Dec     -13.10      0.26     13.62
   ---------------------------------------
        bps_permits 43300            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          10.       8.      28.      15.      28.      10.
                41.       3.      25.      11.       9.      11.          199.
 
  2005           1.       3.       5.       4.       3.       6.
                 3.       3.       4.       3.       3.       3.           41.
 
  2006           3.       3.       3.       2.       3.       2.
                 2.       2.       1.       2.       2.       2.           27.
 
  2007           2.       1.       2.       1.       1.       1.
                 2.       1.       0.       1.       1.       0.           13.
 
  2008           1.       1.       1.       1.       1.       0.
                 0.       1.       1.       0.       0.       0.            7.
 
  2009           0.       0.       1.       1.       0.       0.
                 1.       1.       0.       0.       0.       1.            5.
 
  2010           0.       1.       1.       1.       1.       1.
                 1.       0.       0.       1.       1.       0.            8.
 
  2011           0.       0.       1.       1.       1.       0.
                 1.       1.       0.       1.       1.       1.            8.
 
  2012           1.       1.       0.       0.       0.       0.
                 1.       1.       1.       0.       0.       0.            5.
 
  2013           1.       1.       1.       0.       0.       1.
                 0.       0.       0.       0.       1.       0.            5.
 
  2014           1.       0.       1.       0.       0.       1.
                 0.       1.       1.       1.       1.       0.            7.
 
  AVGE           2.       2.       4.       2.       3.       2.
                 5.       1.       3.       2.       2.       2.

  Table Total-         325.   Mean-         2.   Std. Dev.-         6.
                              Min -         0.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015           1.      -0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            4.
 
        bps_permits 43300            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2014.Dec
  Observations        132
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.       0.       0.     100.       0.       0.
                 0.       0.       0.     100.     100.     100.          243.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          243.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          243.
 
  2007          69.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           67.
 
  2008          93.     100.     100.     100.     100.     100.
                68.     100.      46.     100.     100.     100.           48.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      97.           43.
 
  2010         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           39.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2012         100.     100.      47.     100.     100.     100.
               100.     100.      40.     100.     100.     100.           34.
 
  2013         100.     100.     100.     100.     100.      14.
               100.     100.     100.     100.      74.     100.           32.
 
  2014         100.     100.     100.     100.     100.     100.
                26.     100.     100.     100.     100.     100.           32.
 
        bps_permits 43300            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -5.      -8.      11.      -3.       9.      -9.
                23.     -14.      10.      -1.      -1.       3.            1.
 
  2005          -5.      -2.       1.       0.      -0.       3.
                -0.       0.       1.      -0.      -0.      -1.           -0.
 
  2006          -1.      -0.      -0.      -1.       1.       0.
                 0.       1.      -1.       0.       0.      -0.           -0.
 
  2007           0.      -1.       1.      -0.      -0.      -0.
                 1.       0.      -1.       0.       0.      -1.           -0.
 
  2008           0.       0.       0.       0.       0.      -1.
                -0.       1.       1.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.       1.       1.      -0.      -0.
                 1.       1.      -0.      -0.      -0.       0.            0.
 
  2010          -1.       0.       0.       0.       0.       0.
                 0.      -1.      -1.       0.       0.      -0.           -0.
 
  2011          -0.      -0.       1.       0.       0.      -1.
                 0.       0.      -1.       0.       0.       0.           -0.
 
  2012           0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       1.      -0.      -0.      -0.           -0.
 
  2013           1.       0.       0.      -1.      -0.       1.
                -0.      -0.      -0.      -0.       1.      -0.            0.
 
  2014           1.      -0.       1.      -0.      -1.       0.
                -1.       0.       0.       0.       0.      -1.           -0.
 
  AVGE          -1.      -1.       1.      -0.       1.      -1.
                 2.      -1.       1.      -0.      -0.       0.

  Table Total-          10.   Mean-         0.   Std. Dev.-         3.
                              Min -       -14.        Max -        23.
        bps_permits 43300            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -5.       -8.*      11.*      -3.        9.*      -9.* 
               23.*     -14.*      10.*      -1.       -1.        3.  
 
  2005         -5.       -2.        1.        0.       -0.        3.  
               -0.        0.        1.       -0.       -0.       -1.  
 
  2006         -1.       -0.       -0.       -1.        1.        0.  
                0.        1.       -1.        0.        0.       -0.  
 
  2007          0.*      -1.        1.       -0.       -0.       -0.  
                1.        0.       -1.        0.        0.       -1.  
 
  2008          0.*       0.        0.        0.        0.       -1.  
               -0.*       1.        1.*      -0.       -0.       -0.  
 
  2009         -0.       -0.        1.        1.       -0.       -0.  
                1.        1.       -0.       -0.       -0.        0.* 
 
  2010         -1.        0.        0.        0.        0.        0.  
                0.       -1.*      -1.        0.        0.       -0.  
 
  2011         -0.       -0.        1.        0.        0.       -1.  
                0.        0.       -1.        0.        0.        0.  
 
  2012          0.        0.       -0.*      -0.       -0.       -0.  
                0.        0.        1.*      -0.       -0.       -0.  
 
  2013          1.        0.        0.       -1.       -0.        1.* 
               -0.       -0.       -0.       -0.        1.*      -0.  
 
  2014          1.       -0.        1.       -0.       -1.        0.  
               -1.*       0.        0.        0.        0.       -1.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 43300            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ********      -1.       1. ********       2.       3.
                 2.       2.       1. ******** ******** ********
 
  2005     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2006     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2007          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008           0. ******** ******** ******** ******** ********
                -0. ********       0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********      -0. ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********       1. ********
 
  2014     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.799    0.785    0.507    0.656    0.767    0.568
   S          0.388    0.128    0.057    0.186    0.106    0.229
 RATIO        2.061    6.152    8.938    3.532    7.239    2.478



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.622    0.414    0.537    0.459    0.465    0.854
   S          0.110    0.065    0.133    0.063    0.065    0.123
 RATIO        5.655    6.409    4.038    7.328    7.139    6.918



        bps_permits 43300            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2014.Dec
  Observations        132
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -3.      -1.       1.      -1.       1.       2.
                 1.       1.       0.      -0.      -0.       1.           -0.
 
  2005          -3.      -1.       1.      -1.       1.       1.
                 1.       1.       0.      -0.      -0.       0.           -0.
 
  2006          -2.      -1.       1.      -1.       0.       1.
                 1.       0.       0.      -0.      -0.       0.           -0.
 
  2007          -1.      -1.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -1.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -0.       0.       0.       0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2012           0.       0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2013           0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2014           0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  AVGE          -1.      -0.       0.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.

 D 10.A  Final seasonal component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015           1.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
        bps_permits 43300            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          13.       9.      27.      16.      27.       8.
                40.       2.      25.      11.       9.      10.          199.
 
  2005           4.       4.       4.       5.       2.       5.
                 2.       2.       4.       3.       3.       3.           41.
 
  2006           5.       4.       2.       3.       3.       1.
                 1.       2.       1.       2.       2.       2.           28.
 
  2007           3.       2.       2.       1.       1.       1.
                 2.       1.       0.       1.       1.       0.           13.
 
  2008           2.       1.       1.       1.       1.      -0.
                -0.       1.       1.       0.       0.       0.            7.
 
  2009           0.       0.       1.       1.      -0.       0.
                 1.       1.       0.       0.       0.       1.            5.
 
  2010           0.       1.       1.       1.       1.       1.
                 1.      -0.       0.       1.       1.       0.            8.
 
  2011           0.      -0.       1.       1.       1.       0.
                 1.       1.       0.       1.       1.       1.            8.
 
  2012           1.       1.      -0.       0.       0.       0.
                 1.       1.       1.       0.      -0.       0.            5.
 
  2013           1.       1.       1.       0.       0.       1.
                -0.      -0.       0.       0.       1.       0.            5.
 
  2014           1.       0.       1.       0.       0.       1.
                -0.       1.       1.       1.       1.       0.            7.
 
  AVGE           3.       2.       4.       3.       3.       2.
                 4.       1.       3.       2.       2.       2.

  Table Total-         327.   Mean-         2.   Std. Dev.-         6.
                              Min -        -0.        Max -        40.
        bps_permits 43300            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2004.Jan to 2014.Dec
  Observations        132
  Trend filter    13-term Henderson moving average
  I/C ratio        2.69
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          15.      16.      17.      18.      19.      19.
                19.      17.      15.      13.      10.       8.          185.
 
  2005           6.       5.       4.       4.       3.       3.
                 3.       3.       3.       3.       3.       4.           45.
 
  2006           4.       3.       3.       3.       2.       2.
                 1.       1.       2.       2.       2.       2.           27.
 
  2007           2.       2.       2.       1.       1.       1.
                 1.       1.       1.       1.       1.       1.           13.
 
  2008           1.       1.       1.       1.       1.       0.
                 0.       0.       0.       0.       0.       0.            7.
 
  2009           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            5.
 
  2010           1.       1.       1.       1.       1.       1.
                 1.       1.       1.       1.       1.       0.            9.
 
  2011           0.       0.       0.       1.       1.       1.
                 1.       1.       1.       1.       1.       1.            8.
 
  2012           1.       1.       0.       0.       0.       0.
                 0.       1.       0.       0.       0.       0.            5.
 
  2013           0.       1.       1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            4.
 
  2014           0.       0.       0.       0.       1.       1.
                 1.       1.       1.       1.       1.       1.            8.
 
  AVGE           3.       3.       3.       3.       3.       3.
                 3.       2.       2.       2.       2.       2.

  Table Total-         315.   Mean-         2.   Std. Dev.-         4.
                              Min -         0.        Max -        19.
        bps_permits 43300            PAGE  12, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
