  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 20940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.48 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20940_200401_202606.err  program error file
        bps_permits 20940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20940_200401_202606.spc

 Line #
    207: 26
    208: 61
    209: 20
    210: 24
    211: 19
    212: 29
    213: 21
    214: 21
    215: 28
    216: 23
    217: 18
    218: 13
    219: 69
    220: 17
    221: 22
    222: 32
    223: 67
    224: 59
    225: 41
    226: 28
    227: 39
    228: 33
    229: 106
    230: 30
    231: 35
    232: 25
    233: 59
    234: 19
    235: 27
    236: 34
    237: 35
    238: 30
    239: 41
    240: 36
    241: 32
    242: 30
    243: 27
    244: 38
    245: 23
    246: 33
    247: 37
    248: 26
    249: 33
    250: 22
    251: 37
    252: 27
    253: 30
    254: 16
    255: 10
    256: 17
    257: 18
    258: 20
    259: 9
    260: 19
    261: 30
    262: 21
    263: 8
    264: 25
    265: 6
    266: 8
    267: 8
    268: 12
    269: 8
    270: 18
    271: 6
    272: 30
    273: 21
    274: 31
    275: 33
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 20940            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         215.      93.     180.     121.     130.     118.
               114.     252.     137.     127.     176.     173.         1836.
 
  2005          56.      61.     133.     114.      53.      67.
                58.      65.      63.     114.      62.      85.          931.
 
  2006          61.      68.      72.     107.     116.     130.
               129.     130.     113.      98.      77.      92.         1193.
 
  2007         123.      82.     127.      73.     161.      19.
                55.      28.      64.      79.      37.      44.          892.
 
  2008          13.      43.      26.      35.      32.      29.
                35.       5.      22.       2.      18.       2.          262.
 
  2009          13.      25.      12.      20.      17.      18.
                13.       9.       0.      15.      39.       0.          181.
 
  2010           0.       2.       7.      15.      13.      10.
                 2.       7.       7.       8.      27.       2.          100.
 
  2011           9.      34.      11.       6.      28.       8.
                 0.      11.       6.       5.       0.       8.          126.
 
  2012          10.      11.      27.       7.       7.      17.
                17.      20.      11.      50.      23.      22.          222.
 
  2013           1.      25.      13.      23.      19.      25.
                23.      38.      18.       9.      14.      74.          282.
 
  2014          27.       2.       3.      15.       0.      26.
                29.       0.       3.       2.      71.       0.          178.
 
  2015           1.       1.       0.      98.      17.      14.
                15.       2.      10.      15.       7.      14.          194.
 
  2016           4.      11.      22.       6.      15.      15.
                 5.      14.       6.      15.       1.      18.          132.
 
  2017           5.       5.       6.      17.      30.       2.
                 2.      15.       2.       2.      10.      25.          121.
 
  2018          29.      17.       4.      35.      16.       7.
                63.      24.      13.       9.       0.       2.          219.
 
  2019           4.       9.      19.      10.       2.      57.
                42.      47.      21.      19.      15.      15.          260.
 
  2020          19.      23.       4.      28.      28.      41.
                12.       7.      60.      26.      61.      20.          329.
 
  2021          24.      19.      29.      21.      21.      28.
                23.      18.      13.      69.      17.      22.          304.
 
  2022          32.      67.      59.      41.      28.      39.
                33.     106.      30.      35.      25.      59.          554.
 
  2023          19.      27.      34.      35.      30.      41.
                36.      32.      30.      27.      38.      23.          372.
 
  2024          33.      37.      26.      33.      22.      37.
                27.      30.      16.      10.      17.      18.          306.
 
  2025          20.       9.      19.      30.      21.       8.
                25.       6.       8.       8.      12.       8.          174.
 
  2026          18.       6.      30.      21.      31.      33.
                                                                          139.
 
  AVGE          32.      29.      38.      40.      36.      34.
                34.      39.      30.      34.      34.      33.

  Table Total-        9307.   Mean-        34.   Std. Dev.-        40.
                              Min -         0.        Max -       252.
        bps_permits 20940            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  81.02      Last-1 year:  98.93     Last-2 year:  20.49
  Last three years:   66.81

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7440         0.04027

 Variance                       0.53871E+03
 SE of Var                      0.46451E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1227.9922
 AIC                                                      2459.9845 
 AICC (F-corrected-AIC)                                   2460.0296 
 Hannan Quinn                                             2462.8718 
 BIC                                                      2467.1739 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      31.02I                      *                                      I     31.02
           I                      *                        *             I
           I                      *                        *             I
           I                      *                        *             I
      29.92I                      *                        *             I     29.92
           I                      *                        *             I
           I                      *                        *             I
           I                      *                        *             I
      28.81I                      *                        *        *    I     28.81
           I                      *                        *        **   I
           I                      *                        *        **   I
           I                      *            *           *        **   I
      27.71I                      *            *           *        **   I     27.71
           I                      **           *           *        **   I
           I        *             **           *           *        **  SI
           I        *             **   *       *           *    T   **  SI
      26.60I        *             **   *       *           *    T   **  SI     26.60
           I        **S           **   *       *           *    T   **  SI
           I        **S           **  **      **           *    T   **  SI
           I       ***S           **  **      **           *    T   ** *SI
      25.50I       ***S*          **  **      **           *    T   ****SI     25.50
           I       ***S*          **  **      **           *    T   ****SI
           I       ***S*          **  **      ***          *    T   ****SI
           I       ***S*     *    **  ***     ***          *    T   ****SI
      24.40I       ***S*     *    **  ***     ***          *    T   ****SI     24.40
           I       ***S*     *    **  ***     ***          *    T   ****SI
           I       ***S*     *    **  ***     ***          *    T   ****SI
           I       ***S*     *    *******     ***          *    T*  ****SI
      23.29I       ***S*     *    ********   ****          *    T* *****SI     23.29
           I       ***S*     *   *********   ****          *    T* *****SI
           I      ****S**   **   *********S  ****          *    T* *****SI
           I      ****S**   **   *********S  ****          **   T* *****SI
      22.19I      ****S**   **   *********S* ****      *  ***   T* *****SI     22.19
           I      ****S**   **   *********S******     T*  ***  *T* *****SI
           I      ****S**   **   *********S******     T*  ***  *T* *****SI
           I      ****S**   ***  *********S******     T*  ***  *T*******SI
      21.08I      ****S**   ***  *********S*******    T*  ***  *T*******SI     21.08
           I     *****S**   ***  *********S*******    T*  ***  *T*******SI
           I  ** *****S**   ***  *********S*******    T*  ***  *T*******SI
           I  ********S***  ***  *********S*******    T*  ***  *T*******SI
      19.98I *********S*** ****  *********S*******    T*  ***  *T*******SI     19.98
           I *********S*** **** S*********S*******    T*  ***  *T*******SI
           I**********S*** *****S*********S*******    T*  ***  *T*******SI
           I**********S*********S*********S*******    T*  *** S*T*******SI
      18.87I**********S*********S*********S*******    T*  ****S*T*******SI     18.87
           I**********S*********S*********S*******    T** ****S*T*******SI
           I**********S*********S*********S*******   *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
      17.77I**********S*********S*********S********  *T*******S*T*******SI     17.77
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
           I**********S*********S*********S********  *T*******S*T*******SI
      16.66I**********S*********S*********S*********S*T*******S*T*******SI     16.66
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      23.91     23.210
   2026.Aug      23.91     23.958
   2026.Sep      23.91     24.684
   2026.Oct      23.91     25.389
   2026.Nov      23.91     26.075
   2026.Dec      23.91     26.743
   2027.Jan      23.91     27.395
   2027.Feb      23.91     28.032
   2027.Mar      23.91     28.655
   2027.Apr      23.91     29.264
   2027.May      23.91     29.861
   2027.Jun      23.91     30.446
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -21.58     23.91     69.41
   2026.Aug     -23.04     23.91     70.87
   2026.Sep     -24.46     23.91     72.29
   2026.Oct     -25.85     23.91     73.68
   2026.Nov     -27.19     23.91     75.02
   2026.Dec     -28.50     23.91     76.33
   2027.Jan     -29.78     23.91     77.61
   2027.Feb     -31.03     23.91     78.86
   2027.Mar     -32.25     23.91     80.08
   2027.Apr     -33.44     23.91     81.27
   2027.May     -34.61     23.91     82.44
   2027.Jun     -35.76     23.91     83.59
   ---------------------------------------
        bps_permits 20940            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         215.      93.     180.     121.     130.     118.
               114.     252.     137.     127.     176.     173.         1836.
 
  2005          56.      61.     133.     114.      53.      67.
                58.      65.      63.     114.      62.      85.          931.
 
  2006          61.      68.      72.     107.     116.     130.
               129.     130.     113.      98.      77.      92.         1193.
 
  2007         123.      82.     127.      73.     161.      19.
                55.      28.      64.      79.      37.      44.          892.
 
  2008          13.      43.      26.      35.      32.      29.
                35.       5.      22.       2.      18.       2.          262.
 
  2009          13.      25.      12.      20.      17.      18.
                13.       9.       0.      15.      39.       0.          181.
 
  2010           0.       2.       7.      15.      13.      10.
                 2.       7.       7.       8.      27.       2.          100.
 
  2011           9.      34.      11.       6.      28.       8.
                 0.      11.       6.       5.       0.       8.          126.
 
  2012          10.      11.      27.       7.       7.      17.
                17.      20.      11.      50.      23.      22.          222.
 
  2013           1.      25.      13.      23.      19.      25.
                23.      38.      18.       9.      14.      74.          282.
 
  2014          27.       2.       3.      15.       0.      26.
                29.       0.       3.       2.      71.       0.          178.
 
  2015           1.       1.       0.      98.      17.      14.
                15.       2.      10.      15.       7.      14.          194.
 
  2016           4.      11.      22.       6.      15.      15.
                 5.      14.       6.      15.       1.      18.          132.
 
  2017           5.       5.       6.      17.      30.       2.
                 2.      15.       2.       2.      10.      25.          121.
 
  2018          29.      17.       4.      35.      16.       7.
                63.      24.      13.       9.       0.       2.          219.
 
  2019           4.       9.      19.      10.       2.      57.
                42.      47.      21.      19.      15.      15.          260.
 
  2020          19.      23.       4.      28.      28.      41.
                12.       7.      60.      26.      61.      20.          329.
 
  2021          24.      19.      29.      21.      21.      28.
                23.      18.      13.      69.      17.      22.          304.
 
  2022          32.      67.      59.      41.      28.      39.
                33.     106.      30.      35.      25.      59.          554.
 
  2023          19.      27.      34.      35.      30.      41.
                36.      32.      30.      27.      38.      23.          372.
 
  2024          33.      37.      26.      33.      22.      37.
                27.      30.      16.      10.      17.      18.          306.
 
  2025          20.       9.      19.      30.      21.       8.
                25.       6.       8.       8.      12.       8.          174.
 
  2026          18.       6.      30.      21.      31.      33.
                                                                          139.
 
  AVGE          32.      29.      38.      40.      36.      34.
                34.      39.      30.      34.      34.      33.

  Table Total-        9307.   Mean-        34.   Std. Dev.-        40.
                              Min -         0.        Max -       252.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                24.      24.      24.      24.      24.      24.          143.
 
  2027          24.      24.      24.      24.      24.      24.
                                                                          143.
 
        bps_permits 20940            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.     100.     100.     100.     100.
               100.       0.     100.      99.      15.      95.         1973.
 
  2005           0.     100.     100.     100.     100.     100.
               100.     100.     100.      99.     100.     100.         1973.
 
  2006         100.     100.      60.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1973.
 
  2007          67.     100.      85.     100.       0.       0.
               100.      90.     100.     100.     100.     100.         1726.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1386.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1110.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          913.
 
  2011         100.      70.     100.     100.      95.     100.
               100.     100.     100.     100.     100.     100.          867.
 
  2012         100.     100.      64.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          899.
 
  2013         100.     100.     100.     100.     100.     100.
               100.      84.     100.     100.     100.       0.          909.
 
  2014          84.     100.     100.     100.     100.     100.
                64.     100.     100.     100.       0.      62.          893.
 
  2015         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          811.
 
  2016         100.     100.      77.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          846.
 
  2017         100.     100.     100.     100.       3.     100.
               100.     100.     100.     100.     100.     100.          856.
 
  2018         100.     100.     100.     100.     100.      76.
                 0.     100.     100.     100.     100.     100.         1166.
 
  2019         100.     100.     100.     100.      60.      75.
               100.     100.     100.     100.     100.     100.         1160.
 
  2020         100.     100.     100.     100.     100.     100.
               100.      46.       0.     100.       0.     100.         1289.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1225.
 
  2022         100.      17.     100.     100.     100.     100.
               100.       0.     100.     100.     100.       0.         1133.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          799.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          783.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          750.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          750.
 
        bps_permits 20940            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          79.     -43.      45.     -13.      -3.     -14.
               -18.     120.       4.      -5.      47.      48.           21.
 
  2005         -62.     -49.      31.      21.     -32.     -11.
               -14.      -4.      -5.      45.     -10.       8.           -7.
 
  2006         -22.     -21.     -24.       5.       9.      19.
                16.      16.      -0.     -13.     -30.     -11.           -5.
 
  2007          25.     -10.      40.      -8.      85.     -52.
               -10.     -32.       9.      29.      -9.       2.            6.
 
  2008         -26.       8.      -6.       7.       7.       6.
                15.     -14.       5.     -14.       3.     -13.           -2.
 
  2009          -1.      11.      -2.       6.       3.       5.
                 1.      -2.     -10.       6.      31.      -7.            3.
 
  2010          -6.      -4.       2.       9.       7.       3.
                -7.      -3.      -4.      -4.      14.     -12.           -0.
 
  2011          -5.      20.      -2.      -6.      17.      -2.
                -9.       3.      -1.      -2.      -8.      -0.            0.
 
  2012           1.       1.      16.      -5.      -6.       3.
                 2.       5.      -5.      33.       6.       4.            5.
 
  2013         -17.       6.      -6.       3.      -1.       4.
                 2.      17.      -2.     -11.      -4.      57.            4.
 
  2014          11.     -12.     -10.       4.     -10.      17.
                21.      -7.      -3.      -4.      65.      -6.            6.
 
  2015          -5.      -6.      -8.      89.       8.       4.
                 4.      -9.      -1.       4.      -4.       3.            7.
 
  2016          -7.      -0.      11.      -5.       4.       4.
                -6.       3.      -5.       5.      -9.       8.            0.
 
  2017          -4.      -3.      -1.      11.      24.      -4.
                -5.       7.      -8.     -10.      -4.       9.            1.
 
  2018          11.      -2.     -15.      16.      -1.      -9.
                49.      12.       2.      -1.      -9.      -8.            4.
 
  2019          -7.      -5.       3.      -9.     -20.      32.
                15.      20.      -6.      -8.     -10.      -9.           -0.
 
  2020          -3.       2.     -16.       8.       8.      20.
               -10.     -16.      36.       2.      36.      -5.            5.
 
  2021          -0.      -4.       7.       0.       1.       9.
                 4.      -3.     -10.      44.     -11.      -8.            2.
 
  2022          -1.      32.      22.       3.     -10.       2.
                -3.      71.      -3.       3.      -5.      29.           12.
 
  2023         -10.      -2.       5.       6.      -0.      10.
                 3.      -1.      -4.      -7.       4.     -10.           -1.
 
  2024           1.       6.      -4.       5.      -5.      11.
                 3.       7.      -6.     -11.      -3.      -1.            0.
 
  2025           2.      -9.       2.      14.       6.      -6.
                12.      -7.      -5.      -5.      -1.      -6.           -0.
 
  2026           2.     -11.      11.       0.       9.       9.
                                                                            3.
 
  AVGE          -2.      -4.       4.       7.       4.       3.
                 3.       8.      -1.       3.       4.       3.

  Table Total-         740.   Mean-         3.   Std. Dev.-        20.
                              Min -       -62.        Max -       120.
        bps_permits 20940            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         79.*     -43.       45.      -13.       -3.      -14.  
              -18.      120.*       4.       -5.*      47.*      48.* 
 
  2005        -62.*     -49.       31.       21.      -32.      -11.  
              -14.       -4.       -5.       45.*     -10.        8.  
 
  2006        -22.      -21.      -24.*       5.        9.       19.  
               16.       16.       -0.      -13.      -30.      -11.  
 
  2007         25.*     -10.       40.*      -8.       85.*     -52.* 
              -10.      -32.*       9.       29.       -9.        2.  
 
  2008        -26.        8.       -6.        7.        7.        6.  
               15.      -14.        5.      -14.        3.      -13.  
 
  2009         -1.       11.       -2.        6.        3.        5.  
                1.       -2.      -10.        6.       31.*      -7.  
 
  2010         -6.       -4.        2.        9.        7.        3.  
               -7.       -3.       -4.       -4.       14.      -12.  
 
  2011         -5.       20.*      -2.       -6.       17.*      -2.  
               -9.        3.       -1.       -2.       -8.       -0.  
 
  2012          1.        1.       16.*      -5.       -6.        3.  
                2.        5.       -5.       33.*       6.        4.  
 
  2013        -17.        6.       -6.        3.       -1.        4.  
                2.       17.*      -2.      -11.       -4.       57.* 
 
  2014         11.*     -12.      -10.        4.      -10.       17.  
               21.*      -7.       -3.       -4.       65.*      -6.* 
 
  2015         -5.       -6.       -8.       89.*       8.        4.  
                4.       -9.       -1.        4.       -4.        3.  
 
  2016         -7.       -0.       11.*      -5.        4.        4.  
               -6.        3.       -5.        5.       -9.        8.  
 
  2017         -4.       -3.       -1.       11.       24.*      -4.  
               -5.        7.       -8.      -10.       -4.        9.  
 
  2018         11.       -2.      -15.       16.       -1.       -9.* 
               49.*      12.        2.       -1.       -9.       -8.  
 
  2019         -7.       -5.        3.       -9.      -20.*      32.* 
               15.       20.       -6.       -8.      -10.       -9.  
 
  2020         -3.        2.      -16.        8.        8.       20.  
              -10.      -16.*      36.*       2.       36.*      -5.  
 
