  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 34740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.55 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34740_200401_202606.err  program error file
        bps_permits 34740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_34740_200401_202606.spc

 Line #
    207: 5
    208: 4
    209: 4
    210: 0
    211: 0
    212: 4
    213: 5
    214: 0
    215: 2
    216: 0
    217: 4
    218: 20
    219: 0
    220: 1
    221: 5
    222: 231
    223: 22
    224: 26
    225: 34
    226: 24
    227: 38
    228: 33
    229: 34
    230: 27
    231: 31
    232: 20
    233: 12
    234: 17
    235: 18
    236: 30
    237: 30
    238: 34
    239: 43
    240: 26
    241: 41
    242: 25
    243: 29
    244: 30
    245: 20
    246: 133
    247: 27
    248: 32
    249: 32
    250: 32
    251: 25
    252: 32
    253: 25
    254: 36
    255: 40
    256: 22
    257: 18
    258: 15
    259: 27
    260: 87
    261: 48
    262: 38
    263: 33
    264: 80
    265: 32
    266: 35
    267: 37
    268: 24
    269: 22
    270: 17
    271: 19
    272: 45
    273: 37
    274: 30
    275: 34
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 34740            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          41.      49.      75.      83.      79.      85.
                80.      77.      68.      74.      50.      57.          818.
 
  2005          14.      27.      24.      34.      35.      45.
                32.      25.      32.      30.      29.      11.          338.
 
  2006          20.       9.      21.      18.      22.      33.
                18.      23.      14.      22.      26.      12.          238.
 
  2007          11.       7.      14.      23.      26.      10.
                15.      15.      20.      13.       1.      11.          166.
 
  2008           8.       3.       5.      10.      18.      20.
                 5.       7.       5.      18.       8.       2.          109.
 
  2009           0.       0.       5.       7.       6.       4.
                 3.       6.       1.       6.       9.       3.           50.
 
  2010           3.       2.       6.       4.       7.       2.
                 5.       7.       4.       3.      15.       3.           61.
 
  2011           2.       2.       5.      10.       3.       4.
                 7.      14.       6.       3.       4.       2.           62.
 
  2012           9.       5.       8.       4.       9.       6.
                10.       7.       6.      14.      11.       0.           89.
 
  2013           4.       9.       7.      14.      18.      10.
                12.      11.      14.      14.      12.       4.          129.
 
  2014           4.       2.      11.      16.      13.      16.
                 9.      14.      12.      12.      11.      10.          130.
 
  2015           0.       0.       1.       1.       0.       1.
                 0.       1.       1.       1.       9.       1.           16.
 
  2016           1.       0.       1.       0.       3.       4.
                 3.       4.       3.       3.       3.       0.           25.
 
  2017           2.       3.       3.       2.       2.       2.
                 2.       2.       1.       2.       2.       2.           25.
 
  2018           1.       2.       2.       1.       1.       2.
                 1.       2.       1.       1.       1.       0.           15.
 
  2019           1.       1.       0.       1.       1.      14.
                 2.       1.       2.       2.       1.       1.           27.
 
  2020           1.       1.       1.       3.       4.       5.
                 4.       5.       5.       5.       4.       4.           42.
 
  2021           0.       0.       4.       5.       0.       2.
                 0.       4.      20.       0.       1.       5.           41.
 
  2022         231.      22.      26.      34.      24.      38.
                33.      34.      27.      31.      20.      12.          532.
 
  2023          17.      18.      30.      30.      34.      43.
                26.      41.      25.      29.      30.      20.          343.
 
  2024         133.      27.      32.      32.      32.      25.
                32.      25.      36.      40.      22.      18.          454.
 
  2025          15.      27.      87.      48.      38.      33.
                80.      32.      35.      37.      24.      22.          478.
 
  2026          17.      19.      45.      37.      30.      34.
                                                                          182.
 
  AVGE          23.      10.      18.      18.      18.      19.
                17.      16.      15.      16.      13.       9.

  Table Total-        4370.   Mean-        16.   Std. Dev.-        23.
                              Min -         0.        Max -       231.
        bps_permits 34740            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  50.91      Last-1 year:  58.74     Last-2 year:  17.20
  Last three years:   42.29

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8190         0.03512

 Seasonal MA                                       
   Lag 12                       0.8341         0.03545

 Variance                       0.33810E+03
 SE of Var                      0.29826E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1120.7383
 AIC                                                      2247.4767 
 AICC (F-corrected-AIC)                                   2247.5715 
 Hannan Quinn                                             2251.7585 
 BIC                                                      2258.1239 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      34.14I               *                                             I     34.14
           I               *                                             I
           I               *                                             I
           I               *                                             I
      33.29I               *                                             I     33.29
           I      *        *                                             I
           I      *        *         *         *                         I
           I      *        *         **        *                         I
      32.43I      *        *         **        *                         I     32.43
           I      *        *         **        *                   *     I
           I      *        *         **        *         *         *     I
           I      *        *         **        *         *         *     I
      31.58I      *        *         **        *         *         *     I     31.58
           I      *        *         **        *         *         *     I
           I      *        *         **       **         *         *     I
           I      *        *         **       **         *         *     I
      30.73I      *        *         **       **         *     *   *     I     30.73
           I      *        *         **       **         *     *   *     I
           I      *        *         **   S   **         *     *   *     I
           I      *        *         **   S   **        **     *   *     I
      29.88I      **       *         ***  S   **        **     *   **    I     29.88
           I     ***       **        ***  S   **        **     *   **    I
           I     ***       **       **** *S   **        **    S*  ***    I
           I     ***       **       **** *S   **        **    S*T ***    I
      29.03I     ***       **   S   **** *S*  **        ***   S*T ***    I     29.03
           I     ***      ***  *S   ******S*  **    S   ***   S*T ***    I
           I     ***      ***  *S   ******S*  **    S   ***   S*T ***    I
           I     ***      ***  *S   ******S*  ***  *S   ***   S*T ***   SI
      28.18I     ***      ***  *S   ******S*  ***  *S   ***   S*T ***   SI     28.18
           I     ***      ***  *S   ******S* ****  *S   ***   S*T****   SI
           I     ***      ***  *S   ******S* ****  *S   ***   S*T****   SI
           I     *****    ***  *S   ******S* ****  *S   ***   S*T****   SI
      27.33I     *****S   ***  *S   ******S******  *S*  ***   S*T****   SI     27.33
           I     *****S   *** **S* *******S******  *S*  ***   S*T****  *SI
           I     *****S   ******S* *******S******  *S*  ***  *S*T****  *SI
           I     *****S   ******S* *******S******  *S* ****  *S*T***** *SI
      26.48I     *****S   ******S*********S****** **S* ***** *S*T***** *SI     26.48
           I     *****S   ******S*********S*********S* ***** *S*T***** *SI
           I    ******S   ******S*********S*********S*T***** *S*T*******SI
           I    ******S   ******S*********S*********S*T*******S*T*******SI
      25.63I    ******S*  ******S*********S*********S*T*******S*T*******SI     25.63
           I    ******S*  ******S*********S*********S*T*******S*T*******SI
           I    ******S* *******S*********S*********S*T*******S*T*******SI
           I    ******S* *******S*********S*********S*T*******S*T*******SI
      24.77I    ******S* *******S*********S*********S*T*******S*T*******SI     24.77
           I    ******S* *******S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      23.92I   *******S*********S*********S*********S*T*******S*T*******SI     23.92
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      23.07I**********S*********S*********S*********S*T*******S*T*******SI     23.07
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      38.02     18.387
   2026.Aug      31.54     18.686
   2026.Sep      32.00     18.980
   2026.Oct      32.44     19.270
   2026.Nov      26.77     19.555
   2026.Dec      23.17     19.837
   2027.Jan      52.98     20.114
   2027.Feb      26.03     20.387
   2027.Mar      41.55     20.657
   2027.Apr      35.99     20.924
   2027.May      32.90     21.187
   2027.Jun      34.85     21.447
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul       1.98     38.02     74.06
   2026.Aug      -5.09     31.54     68.16
   2026.Sep      -5.20     32.00     69.20
   2026.Oct      -5.33     32.44     70.21
   2026.Nov     -11.56     26.77     65.10
   2026.Dec     -15.71     23.17     62.04
   2027.Jan      13.56     52.98     92.41
   2027.Feb     -13.92     26.03     65.99
   2027.Mar       1.06     41.55     82.04
   2027.Apr      -5.02     35.99     77.00
   2027.May      -8.62     32.90     74.43
   2027.Jun      -7.19     34.85     76.88
   ---------------------------------------
        bps_permits 34740            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          41.      49.      75.      83.      79.      85.
                80.      77.      68.      74.      50.      57.          818.
 
  2005          14.      27.      24.      34.      35.      45.
                32.      25.      32.      30.      29.      11.          338.
 
  2006          20.       9.      21.      18.      22.      33.
                18.      23.      14.      22.      26.      12.          238.
 
  2007          11.       7.      14.      23.      26.      10.
                15.      15.      20.      13.       1.      11.          166.
 
  2008           8.       3.       5.      10.      18.      20.
                 5.       7.       5.      18.       8.       2.          109.
 
  2009           0.       0.       5.       7.       6.       4.
                 3.       6.       1.       6.       9.       3.           50.
 
  2010           3.       2.       6.       4.       7.       2.
                 5.       7.       4.       3.      15.       3.           61.
 
  2011           2.       2.       5.      10.       3.       4.
                 7.      14.       6.       3.       4.       2.           62.
 
  2012           9.       5.       8.       4.       9.       6.
                10.       7.       6.      14.      11.       0.           89.
 
  2013           4.       9.       7.      14.      18.      10.
                12.      11.      14.      14.      12.       4.          129.
 
  2014           4.       2.      11.      16.      13.      16.
                 9.      14.      12.      12.      11.      10.          130.
 
  2015           0.       0.       1.       1.       0.       1.
                 0.       1.       1.       1.       9.       1.           16.
 
  2016           1.       0.       1.       0.       3.       4.
                 3.       4.       3.       3.       3.       0.           25.
 
  2017           2.       3.       3.       2.       2.       2.
                 2.       2.       1.       2.       2.       2.           25.
 
  2018           1.       2.       2.       1.       1.       2.
                 1.       2.       1.       1.       1.       0.           15.
 
  2019           1.       1.       0.       1.       1.      14.
                 2.       1.       2.       2.       1.       1.           27.
 
  2020           1.       1.       1.       3.       4.       5.
                 4.       5.       5.       5.       4.       4.           42.
 
  2021           0.       0.       4.       5.       0.       2.
                 0.       4.      20.       0.       1.       5.           41.
 
  2022         231.      22.      26.      34.      24.      38.
                33.      34.      27.      31.      20.      12.          532.
 
  2023          17.      18.      30.      30.      34.      43.
                26.      41.      25.      29.      30.      20.          343.
 
  2024         133.      27.      32.      32.      32.      25.
                32.      25.      36.      40.      22.      18.          454.
 
  2025          15.      27.      87.      48.      38.      33.
                80.      32.      35.      37.      24.      22.          478.
 
  2026          17.      19.      45.      37.      30.      34.
                                                                          182.
 
  AVGE          23.      10.      18.      18.      18.      19.
                17.      16.      15.      16.      13.       9.

  Table Total-        4370.   Mean-        16.   Std. Dev.-        23.
                              Min -         0.        Max -       231.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                38.      32.      32.      32.      27.      23.          184.
 
  2027          53.      26.      42.      36.      33.      35.
                                                                          224.
 
        bps_permits 34740            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.     100.     100.     100.     100.
               100.     100.     100.      72.      73.       0.          405.
 
  2005           0.     100.      63.     100.     100.     100.
               100.     100.     100.     100.     100.      37.          405.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          405.
 
  2007         100.     100.     100.     100.     100.       0.
               100.     100.       0.     100.       0.     100.          315.
 
  2008         100.     100.     100.     100.     100.      95.
               100.     100.     100.       0.     100.     100.          273.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          254.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          251.
 
  2011         100.     100.     100.     100.      29.     100.
               100.       0.     100.     100.      93.     100.          243.
 
  2012           0.     100.     100.      40.     100.     100.
               100.     100.     100.      82.     100.      81.          250.
 
  2013         100.     100.     100.     100.      41.     100.
               100.     100.     100.     100.     100.     100.          226.
 
  2014         100.       0.     100.     100.     100.     100.
                87.     100.     100.     100.     100.       0.          199.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          140.
 
  2016         100.     100.     100.      60.     100.     100.
               100.     100.     100.     100.     100.     100.          114.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          144.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          167.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          733.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          932.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.      32.       0.       0.          965.
 
  2022           0.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          989.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1275.
 
  2024           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1073.
 
  2025          33.     100.       0.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         1035.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1035.
 
        bps_permits 34740            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -27.     -22.       1.       7.       2.       9.
                 6.       7.       2.      14.      -4.       9.            0.
 
  2005         -29.     -12.     -12.       1.       4.      16.
                 4.      -2.       6.       4.       3.     -14.           -3.
 
  2006          -5.     -14.      -1.      -2.       3.      15.
                 0.       5.      -4.       3.       7.      -7.            0.
 
  2007          -8.     -12.      -4.       5.       8.      -7.
                -1.       1.       6.      -0.     -12.      -1.           -2.
 
  2008          -3.      -8.      -5.       0.       9.      11.
                -4.      -1.      -2.      12.       3.      -3.            1.
 
  2009          -5.      -5.       1.       3.       3.       1.
                -0.       2.      -3.       1.       3.      -3.           -0.
 
  2010          -3.      -3.       2.       0.       3.      -2.
                 1.       3.      -1.      -2.      10.      -2.            1.
 
  2011          -3.      -3.      -0.       5.      -3.      -1.
                 2.       9.       2.      -1.      -1.      -3.            0.
 
  2012           3.      -1.       1.      -3.       3.      -1.
                 3.      -0.      -2.       6.       3.      -9.            0.
 
  2013          -5.      -0.      -3.       4.       7.      -1.
                 1.      -0.       3.       3.       2.      -6.            0.
 
  2014          -6.      -9.      -0.       4.       0.       4.
                -3.       2.       1.       2.       3.       3.            0.
 
  2015          -5.      -3.      -0.       1.       0.       2.
                 1.       1.       1.       0.       8.      -1.            0.
 
  2016          -1.      -2.      -1.      -2.       1.       2.
                 0.       1.       0.       1.       1.      -3.           -0.
 
  2017          -1.       0.       0.      -0.      -0.       0.
                 1.       1.      -0.       0.      -0.      -0.            0.
 
  2018          -1.      -0.       0.      -0.      -0.       1.
                 0.       1.       0.      -0.      -0.      -1.           -0.
 
  2019           0.      -0.      -2.      -2.      -2.      10.
                -2.      -3.      -1.       0.       0.       1.           -0.
 
  2020           1.       1.      -0.       0.      -0.      -0.
                -2.      -1.      -1.       0.       1.       2.            0.
 
  2021          -0.      -0.       4.       4.      -2.      -1.
                -5.      -6.       4.     -24.     -33.     -36.           -8.
 
  2022         185.     -24.     -18.      -6.     -13.       4.
                -0.       2.      -3.       5.      -2.      -7.           10.
 
  2023          -2.      -2.       6.       2.       2.       9.
                -8.       9.      -6.      -2.      -1.     -12.           -1.
 
  2024         101.      -4.       2.       4.       5.      -2.
                 4.      -4.       6.       9.     -10.     -15.            8.
 
  2025         -18.      -8.      51.      12.       2.      -3.
                45.      -2.       2.       5.      -7.      -8.            6.
 
  2026         -12.      -9.      16.       7.      -1.       3.
                                                                            1.
 
  AVGE           7.      -6.       2.       2.       1.       3.
                 2.       1.       0.       2.      -1.      -5.

  Table Total-         168.   Mean-         1.   Std. Dev.-        15.
                              Min -       -36.        Max -       185.
        bps_permits 34740            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -27.*     -22.        1.        7.        2.        9.  
                6.        7.        2.       14.*      -4.*       9.* 
 
  2005        -29.*     -12.      -12.*       1.        4.       16.  
                4.       -2.        6.        4.        3.      -14.* 
 
  2006         -5.      -14.       -1.       -2.        3.       15.  
                0.        5.       -4.        3.        7.       -7.  
 
  2007         -8.      -12.       -4.        5.        8.       -7.* 
               -1.        1.        6.*      -0.      -12.*      -1.  
 
  2008         -3.       -8.       -5.        0.        9.       11.* 
               -4.       -1.       -2.       12.*       3.       -3.  
 
  2009         -5.       -5.        1.        3.        3.        1.  
               -0.        2.       -3.        1.        3.       -3.  
 
  2010         -3.       -3.        2.        0.        3.       -2.  
                1.        3.       -1.       -2.       10.*      -2.  
 
  2011         -3.       -3.       -0.        5.       -3.*      -1.  
                2.        9.*       2.       -1.       -1.*      -3.  
 
  2012          3.*      -1.        1.       -3.*       3.       -1.  
                3.       -0.       -2.        6.*       3.       -9.* 
 
  2013         -5.       -0.       -3.        4.        7.*      -1.  
                1.       -0.        3.        3.        2.       -6.  
 
  2014         -6.       -9.*      -0.        4.        0.        4.  
               -3.*       2.        1.        2.        3.        3.* 
 
  2015         -5.       -3.       -0.        1.        0.        2.  
                1.        1.        1.        0.        8.*      -1.  
 
  2016         -1.       -2.       -1.       -2.*       1.        2.  
                0.        1.        0.        1.        1.       -3.  
 
  2017         -1.        0.        0.       -0.       -0.        0.  
                1.        1.       -0.        0.       -0.       -0.  
 
  2018         -1.       -0.        0.       -0.       -0.        1.  
                0.        1.        0.       -0.       -0.       -1.  
 
  2019          0.       -0.       -2.       -2.       -2.       10.  
               -2.       -3.       -1.        0.        0.        1.  
 
