  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45460_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.01 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45460_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45460_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45460_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45460_200401_202606.err  program error file
        bps_permits 45460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45460_200401_202606.spc

 Line #
    207: 16
    208: 7
    209: 4
    210: 3
    211: 1
    212: 4
    213: 8
    214: 3
    215: 5
    216: 6
    217: 8
    218: 6
    219: 7
    220: 4
    221: 0
    222: 8
    223: 10
    224: 12
    225: 40
    226: 20
    227: 18
    228: 18
    229: 57
    230: 13
    231: 20
    232: 9
    233: 15
    234: 10
    235: 9
    236: 19
    237: 9
    238: 14
    239: 16
    240: 9
    241: 14
    242: 14
    243: 11
    244: 16
    245: 5
    246: 6
    247: 10
    248: 16
    249: 62
    250: 17
    251: 7
    252: 9
    253: 7
    254: 7
    255: 9
    256: 9
    257: 5
    258: 7
    259: 12
    260: 16
    261: 16
    262: 171
    263: 15
    264: 17
    265: 13
    266: 15
    267: 16
    268: 8
    269: 8
    270: 6
    271: 73
    272: 86
    273: 33
    274: 21
    275: 19
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 45460            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          25.      11.      31.      28.      27.     120.
                53.      21.      28.      29.      22.      12.          407.
 
  2005          15.      34.      38.      39.      48.      43.
                43.      33.      40.      36.      42.      32.          443.
 
  2006          35.      35.      42.      34.      48.      38.
                18.      35.      36.      31.      17.       7.          376.
 
  2007          41.      23.      48.      32.      27.      25.
                30.      52.     135.      24.      16.       8.          461.
 
  2008          15.       9.      12.      16.      24.      10.
                14.      25.      64.      20.       6.       8.          223.
 
  2009          12.       2.      20.      12.       4.       7.
                15.      11.       5.      13.       4.       7.          112.
 
  2010           0.       2.      26.      20.      12.       8.
                18.      10.      11.      13.       8.      18.          146.
 
  2011           3.       5.       6.      10.       7.      69.
                22.      13.       6.       8.      14.      11.          174.
 
  2012          11.       7.       2.      30.     108.      31.
                28.       7.      17.      54.      48.      33.          376.
 
  2013          18.      23.      90.      19.      22.      19.
                17.      19.       8.      20.       5.      10.          270.
 
  2014           6.       2.      19.       7.      16.     110.
                19.      15.      17.      15.      10.      10.          246.
 
  2015          13.      10.      18.      25.      23.      28.
                23.      29.      31.      32.      62.      12.          306.
 
  2016          14.      12.      14.      12.      49.      15.
                18.      13.       8.      14.      11.      12.          192.
 
  2017           4.       3.      13.      75.       3.      41.
                21.      36.      32.      35.      27.      29.          319.
 
  2018          15.      13.      29.      26.      32.      15.
                15.      24.       1.      48.      14.       8.          240.
 
  2019          13.      11.      16.      21.       3.       6.
                 9.       2.      14.       9.      10.       5.          119.
 
  2020           3.       3.       7.       1.       2.       5.
                 6.       6.       7.      16.       7.       4.           67.
 
  2021           3.       1.       4.       8.       3.       5.
                 6.       8.       6.       7.       4.       0.           55.
 
  2022           8.      10.      12.      40.      20.      18.
                18.      57.      13.      20.       9.      15.          240.
 
  2023          10.       9.      19.       9.      14.      16.
                 9.      14.      14.      11.      16.       5.          146.
 
  2024           6.      10.      16.      62.      17.       7.
                 9.       7.       7.       9.       9.       5.          164.
 
  2025           7.      12.      16.      16.     171.      15.
                17.      13.      15.      16.       8.       8.          314.
 
  2026           6.      73.      86.      33.      21.      19.
                                                                          238.
 
  AVGE          12.      14.      25.      25.      30.      29.
                19.      20.      23.      22.      17.      12.

  Table Total-        5634.   Mean-        21.   Std. Dev.-        22.
                              Min -         0.        Max -       171.
        bps_permits 45460            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  92.92      Last-1 year:  64.10     Last-2 year:  44.78
  Last three years:   67.27

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9024         0.02691

 Seasonal MA                                       
   Lag 12                       0.9156         0.03461

 Variance                       0.43630E+03
 SE of Var                      0.38489E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1157.6991
 AIC                                                      2321.3982 
 AICC (F-corrected-AIC)                                   2321.4931 
 Hannan Quinn                                             2325.6800 
 BIC                                                      2332.0454 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      30.85I                          *                                  I     30.85
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
      29.92I           *              *                                  I     29.92
           I           *              *         *                        I
           I          S*             **         *                        I
           I          S*             **         *                        I
      28.98I          S*             **         *                        I     28.98
           I          S**            ***        *                 *      I
           I          S**            ***        ** *              *      I
           I          S**            ***        ****              *      I
      28.05I          S**   *        ***        ****      *       **     I     28.05
           I         *S**   *        ***        ****      *       **     I
           I         *S*** **        ***        ****      **      **     I
           I  *      *S*** **      ******       ****      **      **     I
      27.11I  *      *S******      ******       ****      **      **     I     27.11
           I  *      *S******     *******      *****S     **      **     I
           I  *      *S******     *******      *****S     **      **     I
           I  *     **S******     *******      *****S     ****    **     I
      26.18I  *     **S******     *******      *****S     ****    **     I     26.18
           I **     **S*******    *******      *****S     ****S   ***    I
           I **     **S*******    ********     *****S     ****S   ***    I
           I **     **S*******    ********     *****S     ****S   *****  I
      25.25I ***    **S*******    ********     *****S     ****S  ******  I     25.25
           I****    **S*******    ********     *****S     ****S  ******* I
           I****    **S*******    ********     *****S     ****S* ******* I
           I****   ***S*******   *********     *****S*    ****S* *******SI
      24.31I****   ***S*******   *********     *****S*   *****S* *******SI     24.31
           I****   ***S*******   *********     *****S*   *****S*T*******SI
           I****   ***S*******   *********     *****S*   *****S*T*******SI
           I****   ***S*******   *********     *****S*   *****S*T*******SI
      23.38I****   ***S********  *********     *****S*   *****S*T*******SI     23.38
           I****   ***S********  *********     *****S*   *****S*T*******SI
           I****  ****S********  *********     *****S*   *****S*T*******SI
           I***** ****S********  *********     *****S*   *****S*T*******SI
      22.45I***** ****S******** S*********     *****S*   *****S*T*******SI     22.45
           I**********S******** S*********S   ******S*   *****S*T*******SI
           I**********S*********S*********S   ******S*T  *****S*T*******SI
           I**********S*********S*********S   ******S*T  *****S*T*******SI
      21.51I**********S*********S*********S   ******S*T ******S*T*******SI     21.51
           I**********S*********S*********S   ******S*T ******S*T*******SI
           I**********S*********S*********S   ******S*T ******S*T*******SI
           I**********S*********S*********S   ******S*T*******S*T*******SI
      20.58I**********S*********S*********S   ******S*T*******S*T*******SI     20.58
           I**********S*********S*********S   ******S*T*******S*T*******SI
           I**********S*********S*********S   ******S*T*******S*T*******SI
           I**********S*********S*********S   ******S*T*******S*T*******SI
      19.64I**********S*********S*********S*  ******S*T*******S*T*******SI     19.64
           I**********S*********S*********S* *******S*T*******S*T*******SI
           I**********S*********S*********S* *******S*T*******S*T*******SI
           I**********S*********S*********S* *******S*T*******S*T*******SI
      18.71I**********S*********S*********S*********S*T*******S*T*******SI     18.71
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      25.20     20.888
   2026.Aug      27.50     20.987
   2026.Sep      27.14     21.086
   2026.Oct      28.26     21.184
   2026.Nov      23.37     21.282
   2026.Dec      18.77     21.379
   2027.Jan      18.30     21.476
   2027.Feb      23.65     21.573
   2027.Mar      33.73     21.669
   2027.Apr      33.74     21.764
   2027.May      41.28     21.860
   2027.Jun      31.92     21.954
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -15.74     25.20     66.14
   2026.Aug     -13.64     27.50     68.63
   2026.Sep     -14.18     27.14     68.47
   2026.Oct     -13.26     28.26     69.78
   2026.Nov     -18.35     23.37     65.08
   2026.Dec     -23.13     18.77     60.68
   2027.Jan     -23.80     18.30     60.39
   2027.Feb     -18.63     23.65     65.93
   2027.Mar      -8.74     33.73     76.20
   2027.Apr      -8.91     33.74     76.40
   2027.May      -1.56     41.28     84.13
   2027.Jun     -11.11     31.92     74.95
   ---------------------------------------
        bps_permits 45460            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          25.      11.      31.      28.      27.     120.
                53.      21.      28.      29.      22.      12.          407.
 
  2005          15.      34.      38.      39.      48.      43.
                43.      33.      40.      36.      42.      32.          443.
 
  2006          35.      35.      42.      34.      48.      38.
                18.      35.      36.      31.      17.       7.          376.
 
  2007          41.      23.      48.      32.      27.      25.
                30.      52.     135.      24.      16.       8.          461.
 
  2008          15.       9.      12.      16.      24.      10.
                14.      25.      64.      20.       6.       8.          223.
 
  2009          12.       2.      20.      12.       4.       7.
                15.      11.       5.      13.       4.       7.          112.
 
  2010           0.       2.      26.      20.      12.       8.
                18.      10.      11.      13.       8.      18.          146.
 
  2011           3.       5.       6.      10.       7.      69.
                22.      13.       6.       8.      14.      11.          174.
 
  2012          11.       7.       2.      30.     108.      31.
                28.       7.      17.      54.      48.      33.          376.
 
  2013          18.      23.      90.      19.      22.      19.
                17.      19.       8.      20.       5.      10.          270.
 
  2014           6.       2.      19.       7.      16.     110.
                19.      15.      17.      15.      10.      10.          246.
 
  2015          13.      10.      18.      25.      23.      28.
                23.      29.      31.      32.      62.      12.          306.
 
  2016          14.      12.      14.      12.      49.      15.
                18.      13.       8.      14.      11.      12.          192.
 
  2017           4.       3.      13.      75.       3.      41.
                21.      36.      32.      35.      27.      29.          319.
 
  2018          15.      13.      29.      26.      32.      15.
                15.      24.       1.      48.      14.       8.          240.
 
  2019          13.      11.      16.      21.       3.       6.
                 9.       2.      14.       9.      10.       5.          119.
 
  2020           3.       3.       7.       1.       2.       5.
                 6.       6.       7.      16.       7.       4.           67.
 
  2021           3.       1.       4.       8.       3.       5.
                 6.       8.       6.       7.       4.       0.           55.
 
  2022           8.      10.      12.      40.      20.      18.
                18.      57.      13.      20.       9.      15.          240.
 
  2023          10.       9.      19.       9.      14.      16.
                 9.      14.      14.      11.      16.       5.          146.
 
  2024           6.      10.      16.      62.      17.       7.
                 9.       7.       7.       9.       9.       5.          164.
 
  2025           7.      12.      16.      16.     171.      15.
                17.      13.      15.      16.       8.       8.          314.
 
  2026           6.      73.      86.      33.      21.      19.
                                                                          238.
 
  AVGE          12.      14.      25.      25.      30.      29.
                19.      20.      23.      22.      17.      12.

  Table Total-        5634.   Mean-        21.   Std. Dev.-        22.
                              Min -         0.        Max -       171.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                25.      27.      27.      28.      23.      19.          150.
 
  2027          18.      24.      34.      34.      41.      32.
                                                                          183.
 
        bps_permits 45460            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.       0.       0.
               100.       0.     100.     100.     100.     100.          758.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          758.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          758.
 
  2007          51.     100.     100.     100.      56.      80.
               100.     100.       0.       0.     100.     100.          585.
 
  2008         100.     100.      90.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          549.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          539.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          696.
 
  2011         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          705.
 
  2012         100.     100.       0.     100.       0.     100.
               100.       0.      98.      47.     100.     100.          722.
 
  2013         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          848.
 
  2014         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          925.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          823.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          855.
 
  2017         100.     100.     100.       0.       0.     100.
               100.     100.     100.     100.     100.     100.          853.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.     100.     100.          716.
 
  2019         100.     100.     100.     100.      92.     100.
               100.     100.     100.     100.     100.     100.          573.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          481.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          400.
 
  2022         100.     100.     100.       0.     100.     100.
               100.       0.     100.     100.     100.     100.          663.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          823.
 
  2024         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1054.
 
  2025         100.     100.      90.      19.       0.      52.
               100.     100.     100.     100.     100.     100.         1006.
 
  2026         100.       0.       0.     100.     100.     100.
                                                                         1006.
 
        bps_permits 45460            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           4.     -12.       5.      -2.      -8.      81.
                12.     -18.      -7.      -2.      -6.     -15.            3.
 
  2005         -13.       4.       5.       4.      11.       6.
                 6.      -4.       1.      -4.      -0.     -10.            0.
 
  2006          -7.      -5.       4.      -1.      15.       7.
               -12.       7.       9.       5.     -10.     -22.           -1.
 
  2007          10.      -9.      16.      -0.      -5.      -8.
                -4.      17.     100.      -8.     -11.     -14.            7.
 
  2008          -3.      -6.      -2.       2.      10.      -5.
                -1.      10.      49.       6.      -9.      -7.            4.
 
  2009          -2.     -11.       9.       2.      -4.      -0.
                 8.       4.      -2.       6.      -4.      -2.            0.
 
  2010         -11.     -11.      13.       7.      -1.      -4.
                 7.      -1.      -0.       1.      -4.       6.            0.
 
  2011          -7.      -4.      -2.       2.      -2.      58.
                10.       1.      -5.      -3.       3.      -2.            4.
 
  2012          -5.     -13.     -21.       4.      81.       3.
                -1.     -24.     -16.      19.      12.      -2.            3.
 
  2013         -15.      -6.      65.      -3.       3.       2.
                 2.       5.      -4.       9.      -6.      -1.            4.
 
  2014          -5.     -10.       6.      -7.       1.      94.
                 3.      -0.       3.       2.      -3.      -4.            7.
 
  2015          -4.      -9.      -2.       4.       1.       5.
                -1.       4.       5.       6.      37.     -11.            3.
 
  2016          -7.      -6.      -2.      -2.      36.       4.
                 8.       3.      -2.       4.       0.       0.            3.
 
  2017          -9.     -12.      -5.      54.     -22.      13.
                -9.       6.       2.       5.      -2.       2.            2.
 
  2018         -11.     -12.       5.       3.      10.      -5.
                -4.       6.     -16.      32.      -2.      -7.           -0.
 
  2019          -2.      -4.       2.       9.      -7.      -2.
                 2.      -4.       7.       2.       2.      -2.            0.
 
  2020          -4.      -2.       3.      -2.      -1.       1.
                 1.      -0.      -0.       8.      -1.      -3.           -0.
 
  2021          -3.      -4.      -0.       4.      -1.       0.
                 1.       3.       1.       2.      -2.      -7.           -0.
 
  2022          -1.      -2.      -2.      24.       3.       1.
                 1.      40.      -3.       4.      -7.      -1.            5.
 
  2023          -5.      -4.       7.      -1.       4.       6.
                -2.       1.       0.      -3.       2.      -9.           -0.
 
  2024          -7.      -2.       5.      52.       8.      -1.
                 1.      -1.      -2.      -2.      -2.      -7.            3.
 
  2025          -7.      -4.      -3.      -5.     149.      -7.
                -4.      -5.      -1.       1.      -8.     -10.            8.
 
  2026         -14.      52.      65.      13.       1.      -2.
                                                                           19.
 
  AVGE          -5.      -4.       7.       7.      12.      11.
                 1.       2.       5.       4.      -1.      -6.

  Table Total-         774.   Mean-         3.   Std. Dev.-        19.
                              Min -       -24.        Max -       149.
        bps_permits 45460            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004          4.      -12.        5.       -2.       -8.*      81.* 
               12.      -18.*      -7.       -2.       -6.      -15.  
 
  2005        -13.        4.        5.        4.       11.        6.  
                6.       -4.        1.       -4.       -0.      -10.  
 
  2006         -7.       -5.        4.       -1.       15.        7.  
              -12.        7.        9.        5.      -10.      -22.  
 
  2007         10.*      -9.       16.       -0.       -5.*      -8.* 
               -4.       17.      100.*      -8.*     -11.      -14.  
 
  2008         -3.       -6.       -2.*       2.       10.       -5.  
               -1.       10.       49.*       6.       -9.       -7.  
 
  2009         -2.      -11.        9.        2.       -4.       -0.  
                8.        4.       -2.        6.       -4.       -2.  
 
  2010        -11.      -11.       13.        7.       -1.       -4.  
                7.       -1.       -0.        1.       -4.        6.  
 
  2011         -7.       -4.       -2.        2.       -2.       58.* 
               10.        1.       -5.       -3.        3.       -2.  
 
  2012         -5.      -13.      -21.*       4.       81.*       3.  
               -1.      -24.*     -16.*      19.*      12.       -2.  
 
  2013        -15.       -6.       65.*      -3.        3.        2.  
                2.        5.       -4.        9.       -6.       -1.  
 
  2014         -5.      -10.        6.       -7.        1.       94.* 
                3.       -0.        3.        2.       -3.       -4.  
 
  2015         -4.       -9.       -2.        4.        1.        5.  
               -1.        4.        5.        6.       37.*     -11.  
 
  2016         -7.       -6.       -2.       -2.       36.*       4.  
                8.        3.       -2.        4.        0.        0.  
 
  2017         -9.      -12.       -5.       54.*     -22.*      13.  
               -9.        6.        2.        5.       -2.        2.  
 
  2018        -11.      -12.        5.        3.       10.       -5.  
               -4.        6.      -16.*      32.*      -2.       -7.  
 
  2019         -2.       -4.        2.        9.       -7.*      -2.  
                2.       -4.        7.        2.        2.       -2.  
 
  2020         -4.       -2.        3.       -2.       -1.        1.  
                1.       -0.       -0.        8.       -1.       -3.  
 
