  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20700_201401_202312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 20700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.43 

        -Period covered-  1st month,2014 to 12th month,2023
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2016.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20700_201401_202312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20700_201401_202312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20700_201401_202312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20700_201401_202312.err  program error file
        bps_permits 20700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20700_201401_202312.spc

 Line #
                 5.       7.       6.       8.       5.       6.           93.
 
  2020           6.       6.       8.       2.       5.       7.
                 7.      15.      11.      14.      12.      13.          106.
 
  2021          12.      10.      11.      18.      24.      19.
                10.      17.       9.      18.      11.       8.          167.
 
  2022          10.      19.      30.      17.      27.      24.
                22.      31.      23.      15.      11.      41.          270.
 
  2023          16.      17.      25.      12.      28.      19.
                19.      18.      29.      26.      14.      18.          241.
 
  AVGE           8.       9.      13.      10.      18.      14.
                11.      13.      15.      15.      10.      14.

  Table Total-        1477.   Mean-        12.   Std. Dev.-         7.
                              Min -         2.        Max -        41.
        bps_permits 20700            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  28.46      Last-1 year:  46.41     Last-2 year:  42.35
  Last three years:   39.07

 Estimation converged in   40 ARMA iterations,  121 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7718         0.05480

 Seasonal MA                                       
   Lag 12                       0.9974         0.07044

 Variance                       0.29963E+02
 SE of Var                      0.40964E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -347.8438
 AIC                                                       701.6876 
 AICC (F-corrected-AIC)                                    701.9206 
 Hannan Quinn                                              704.9381 
 BIC                                                       709.7060 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2016.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2016.Jan to 2023.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      20.13I                         *                                   I     20.13
           I                         *                                   I
           I                         *                                   I
           I                         *                                   I
      19.21I                         **                                  I     19.21
           I             *           **                                  I
           I             *           **           *                      I
           I             *           **           *                      I
      18.30I             *           **           *                      I     18.30
           I             *           **           *                      I
           I             *          ***           *                      I
           I       *     *          ***          **                      I
      17.38I       *     *          ***          **    *                 I     17.38
           I  *    *     *          ****         **    *                 I
           I  *    *     *          ****         **    *        T        I
           I  *    *     *          ****         **    *        T        I
      16.47I  *    *     *          ****         **    *        T*       I     16.47
           I  *    *     *          ****         ***   *        T*       I
           I  *    *     *          ****         ***   *        T*       I
           I  *    *     *          ****         ***   *   *    T*       I
      15.55I  *    *     *          ****        ****  T*   **   T*       I     15.55
           I  *    *     *          ****        ****  T*   **   T*       I
           I  *    *     **         ****        ****  T**  **   T*       I
           I  *    *     **    *    ****        ****  T**  **   T*       I
      14.64I  *    *     **    *    ****        ****  T**  **   T*   *   I     14.64
           I  *    *     **    *    ****        ****  T**  **   T*   *   I
           I  *    *     **   **    ****       *****S T**  **   T*   *   I
           I  *    *    ***   **    ****       *****S*T**  **   T*   *   I
      13.72I  *    *    ***   **    ****       *****S*T** ***   T*   *   I     13.72
           I  **   *    ***   **    ****       *****S*T******   T*   *   I
           I  **  **    ***   **   ******      *****S*T******  *T*   *   I
           I  **  **    ***   **   ******      *****S*T******* *T*   *   I
      12.81I  **  **    ***   **   ******     ******S*T******* *T*   **  I     12.81
           I ***  **    ***   **   ******     ******S*T******* *T*   **  I
           I ***  **    ***   **   ******     ******S*T******* *T*   **  I
           I ***  **    ***   **   ******     ******S*T*******S*T*   **  I
      11.89I ***  ***   ***   **   ******     ******S*T*******S*T** ***  I     11.89
           I ***  ***   ***   **S  ******     ******S*T*******S*T** ***  I
           I ***  ***   **** ***S  ******     ******S*T*******S*T** ***  I
           I ***  ***   **** ***S  ******     ******S*T*******S*T** ***  I
      10.98I ***  ***   **** ***S  ******     ******S*T*******S*T** ***  I     10.98
           I****  ***   **** ***S  ******    *******S*T*******S*T** ***  I
           I****  ***   **** ***S *******    *******S*T*******S*T******  I
           I****  ***   ********S *******    *******S*T*******S*T******  I
      10.06I****  ***   ********S*********   *******S*T*******S*T******  I     10.06
           I*********  *********S*********   *******S*T*******S*T******  I
           I*********  *********S*********   *******S*T*******S*T******* I
           I*********  *********S*********   *******S*T*******S*T******* I
       9.15I*********  *********S*********  ********S*T*******S*T******* I      9.15
           I*********  *********S*********  ********S*T*******S*T******* I
           I********** *********S*********  ********S*T*******S*T******* I
           I********** *********S*********S ********S*T*******S*T*******SI
       8.23I**********S*********S*********S*********S*T*******S*T*******SI      8.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2023.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2024.Jan      15.91      5.474
   2024.Feb      16.71      5.615
   2024.Mar      21.21      5.752
   2024.Apr      18.61      5.886
   2024.May      25.71      6.017
   2024.Jun      21.81      6.145
   2024.Jul      18.91      6.271
   2024.Aug      21.61      6.394
   2024.Sep      22.81      6.515
   2024.Oct      22.71      6.634
   2024.Nov      18.01      6.750
   2024.Dec      22.21      6.865
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2024.Jan       5.18     15.91     26.64
   2024.Feb       5.70     16.71     27.71
   2024.Mar       9.93     21.21     32.48
   2024.Apr       7.07     18.61     30.14
   2024.May      13.91     25.71     37.50
   2024.Jun       9.76     21.81     33.85
   2024.Jul       6.62     18.91     31.20
   2024.Aug       9.07     21.61     34.14
   2024.Sep      10.04     22.81     35.58
   2024.Oct       9.71     22.71     35.71
   2024.Nov       4.78     18.01     31.24
   2024.Dec       8.75     22.21     35.66
   ---------------------------------------
        bps_permits 20700            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           9.       8.      12.      14.      14.      15.
                15.       7.      19.       9.       9.      10.          141.
 
  2015           2.       4.       8.       3.       3.       7.
                 3.       9.       7.       9.       9.       4.           68.
 
  2016           3.       2.      12.       7.      11.      17.
                 6.       5.      15.      21.       7.      16.          122.
 
  2017           4.       7.       6.      13.      14.      14.
                12.      15.      22.      11.      12.      19.          149.
 
  2018           5.       6.      10.      11.      32.       6.
                 8.      10.       5.      14.       8.       5.          120.
 
  2019          10.       6.       8.       7.      17.       8.
                 5.       7.       6.       8.       5.       6.           93.
 
  2020           6.       6.       8.       2.       5.       7.
                 7.      15.      11.      14.      12.      13.          106.
 
  2021          12.      10.      11.      18.      24.      19.
                10.      17.       9.      18.      11.       8.          167.
 
  2022          10.      19.      30.      17.      27.      24.
                22.      31.      23.      15.      11.      41.          270.
 
  2023          16.      17.      25.      12.      28.      19.
                19.      18.      29.      26.      14.      18.          241.
 
  AVGE           8.       9.      13.      10.      18.      14.
                11.      13.      15.      15.      10.      14.

  Table Total-        1477.   Mean-        12.   Std. Dev.-         7.
                              Min -         2.        Max -        41.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2024          16.      17.      21.      19.      26.      22.
                19.      22.      23.      23.      18.      22.          246.
 
        bps_permits 20700            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2023.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          306.
 
  2015         100.     100.     100.     100.     100.     100.
               100.      93.     100.     100.     100.     100.          306.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      89.     100.      15.     100.      86.          306.
 
  2017         100.     100.      88.     100.     100.     100.
               100.     100.      25.      59.     100.      43.          301.
 
  2018         100.     100.     100.     100.       0.      41.
               100.     100.      91.     100.     100.     100.          311.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          306.
 
  2020         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          322.
 
  2021         100.     100.      78.      89.     100.     100.
               100.     100.     100.     100.     100.      89.          332.
 
  2022         100.     100.       0.     100.     100.     100.
               100.      90.     100.       0.       0.       0.          325.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          325.
 
        bps_permits 20700            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -5.      -6.      -1.       1.       1.       3.
                 3.      -4.       8.      -1.      -0.       2.            0.
 
  2015          -5.      -3.       2.      -2.      -2.       2.
                -2.       4.       2.       3.       3.      -3.           -0.
 
  2016          -5.      -6.       3.      -2.       2.       7.
                -4.      -5.       5.      11.      -3.       6.            1.
 
  2017          -6.      -4.      -5.       1.       2.       2.
                -1.       2.       9.      -2.      -1.       7.            0.
 
  2018          -7.      -5.      -1.       1.      22.      -3.
                -1.       1.      -4.       5.      -1.      -4.            0.
 
  2019           1.      -3.      -1.      -1.       9.       0.
                -2.      -0.      -1.       1.      -2.      -0.            0.
 
  2020          -0.      -1.       1.      -5.      -3.      -1.
                -2.       5.      -0.       2.      -1.      -1.           -1.
 
  2021          -3.      -5.      -4.       3.       9.       5.
                -4.       3.      -5.       4.      -3.      -7.           -0.
 
  2022          -6.       2.      11.      -3.       6.       2.
                -1.       8.      -1.      -8.     -12.      19.            1.
 
  2023          -5.      -4.       5.      -7.       9.       0.
                 0.      -1.      10.       7.      -5.      -2.            1.
 
  AVGE          -4.      -3.       1.      -2.       6.       2.
                -1.       1.       2.       2.      -3.       2.

  Table Total-          31.   Mean-         0.   Std. Dev.-         5.
                              Min -       -12.        Max -        22.
        bps_permits 20700            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2023.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014         -5.       -6.       -1.        1.        1.        3.  
                3.       -4.        8.       -1.       -0.        2.  
 
  2015         -5.       -3.        2.       -2.       -2.        2.  
               -2.        4.*       2.        3.        3.       -3.  
 
  2016         -5.       -6.        3.       -2.        2.        7.  
               -4.       -5.*       5.       11.*      -3.        6.* 
 
  2017         -6.       -4.       -5.*       1.        2.        2.  
               -1.        2.        9.*      -2.*      -1.        7.* 
 
  2018         -7.       -5.       -1.        1.       22.*      -3.* 
               -1.        1.       -4.*       5.       -1.       -4.  
 
  2019          1.       -3.       -1.       -1.        9.        0.  
               -2.       -0.       -1.        1.       -2.       -0.  
 
  2020         -0.       -1.        1.       -5.       -3.*      -1.  
               -2.        5.       -0.        2.       -1.       -1.  
 
  2021         -3.       -5.       -4.*       3.*       9.        5.  
               -4.        3.       -5.        4.       -3.       -7.* 
 
  2022         -6.        2.       11.*      -3.        6.        2.  
               -1.        8.*      -1.       -8.*     -12.*      19.* 
 
  2023         -5.       -4.        5.       -7.        9.        0.  
                0.       -1.       10.*       7.       -5.       -2.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 20700            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2023.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       4. ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********      -4. ********       5. ********       5.
 
  2017     ******** ********      -5. ******** ******** ********
           ******** ********       4.       1. ********       3.
 
  2018     ******** ******** ******** ********       5.       1.
           ******** ********      -3. ******** ******** ********
 
  2019     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ******** ******** ********       6. ********
           ******** ******** ******** ******** ******** ********
 
  2021     ******** ********      -3.       2. ******** ********
           ******** ******** ******** ******** ********      -6.
 
  2022     ******** ********       2. ******** ******** ********
           ********       7. ********       3.      -4.      -2.
 
  2023     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          2.208    3.371    3.504    3.514    2.938    2.674
   S          0.464    0.347    0.326    0.414    0.928    0.484
 RATIO        4.754    9.703   10.755    8.488    3.166    5.527



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          2.059    4.841    3.209    2.628    1.698    3.676
   S          0.320    0.573    0.833    0.359    0.426    0.627
 RATIO        6.437    8.451    3.851    7.326    3.987    5.862



        bps_permits 20700            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2023.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -5.      -5.       0.      -1.       1.       4.
                -1.      -1.       5.       2.      -0.       1.            0.
 
  2015          -5.      -5.       0.      -1.       1.       3.
                -1.      -1.       4.       2.      -0.       1.           -0.
 
  2016          -5.      -4.      -0.      -0.       2.       3.
                -1.      -0.       3.       2.      -1.       1.           -0.
 
  2017          -5.      -4.      -0.      -1.       3.       2.
                -2.       0.       2.       3.      -1.       0.           -0.
 
  2018          -4.      -4.      -1.      -1.       5.       2.
                -2.       1.       0.       3.      -1.      -0.           -0.
 
  2019          -3.      -3.      -1.      -1.       6.       1.
                -2.       2.      -1.       3.      -2.      -1.           -0.
 
  2020          -3.      -3.      -0.      -2.       7.       1.
                -2.       3.      -1.       3.      -2.      -2.           -0.
 
  2021          -3.      -2.       1.      -2.       7.       1.
                -2.       3.      -1.       3.      -3.      -2.            0.
 
  2022          -4.      -2.       1.      -3.       7.       1.
                -2.       3.      -1.       4.      -3.      -2.            0.
 
  2023          -4.      -2.       2.      -3.       7.       2.
                -1.       3.      -0.       4.      -4.      -2.            0.
 
  AVGE          -4.      -3.       0.      -1.       5.       2.
                -1.       1.       1.       3.      -2.      -1.

  Table Total-          -5.   Mean-        -0.   Std. Dev.-         3.
                              Min -        -5.        Max -         7.

 D 10.A  Final seasonal component forecasts
  From  2024.Jan to 2024.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2024          -5.      -2.       2.      -3.       7.       2.
                -1.       3.       0.       4.      -4.      -2.            0.
 
        bps_permits 20700            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          14.      13.      12.      15.      13.      11.
                16.       8.      14.       7.       9.       9.          141.
 
  2015           7.       9.       8.       4.       2.       4.
                 4.      10.       3.       7.       9.       3.           68.
 
  2016           8.       6.      12.       7.       9.      14.
                 7.       5.      12.      19.       8.      15.          123.
 
  2017           9.      11.       6.      14.      11.      12.
                14.      15.      20.       8.      13.      19.          150.
 
  2018           9.      10.      11.      12.      27.       4.
                10.       9.       5.      11.       9.       5.          121.
 
  2019          13.       9.       9.       8.      11.       7.
                 7.       5.       7.       5.       7.       7.           94.
 
  2020           9.       9.       8.       4.      -2.       6.
                 9.      12.      12.      11.      14.      15.          107.
 
  2021          15.      12.      10.      20.      17.      18.
                12.      14.      10.      15.      14.      10.          167.
 
  2022          14.      21.      29.      20.      20.      23.
                24.      28.      24.      11.      14.      43.          270.
 
  2023          20.      19.      23.      15.      21.      17.
                20.      15.      29.      22.      18.      20.          241.
 
  AVGE          12.      12.      13.      12.      13.      11.
                12.      12.      14.      12.      11.      15.

  Table Total-        1482.   Mean-        12.   Std. Dev.-         7.
                              Min -        -2.        Max -        43.
        bps_permits 20700            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2014.Jan to 2023.Dec
  Observations        120
  Trend filter    23-term Henderson moving average
  I/C ratio        4.82
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          14.      14.      14.      13.      13.      12.
                12.      11.      11.      10.       9.       8.          141.
 
  2015           7.       7.       6.       5.       5.       5.
                 5.       5.       5.       6.       6.       7.           69.
 
  2016           8.       8.       8.       9.       9.      10.
                10.      10.      10.      10.      10.      10.          112.
 
  2017          10.      11.      11.      11.      12.      12.
                13.      13.      13.      13.      13.      12.          144.
 
  2018          12.      11.      11.      10.      10.       9.
                 9.       9.       9.       9.       9.       9.          115.
 
  2019           9.       9.       9.       8.       8.       8.
                 7.       7.       7.       7.       7.       7.           92.
 
  2020           7.       7.       7.       7.       8.       8.
                 9.      10.      11.      12.      13.      14.          113.
 
  2021          15.      15.      15.      15.      15.      14.
                14.      14.      14.      14.      14.      15.          173.
 
  2022          16.      17.      19.      20.      21.      22.
                23.      24.      24.      23.      23.      22.          254.
 
  2023          21.      21.      20.      19.      19.      19.
                19.      19.      19.      19.      19.      20.          234.
 
  AVGE          12.      12.      12.      12.      12.      12.
                12.      12.      12.      12.      12.      12.

  Table Total-        1447.   Mean-        12.   Std. Dev.-         5.
                              Min -         5.        Max -        24.
        bps_permits 20700            PAGE  12, SERIES bps_permits_addi

 D 13  Final irregular component
  From  2014.Jan to 2023.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014           0.      -1.      -2.       2.       1.      -1.
                 4.      -3.       3.      -3.       0.       0.            2.
 
  2015          -0.       2.       2.      -2.      -3.      -1.
                -1.       5.      -3.       1.       3.      -4.            3.
 
  2016           1.      -2.       4.      -1.      -0.       4.
                -3.      -5.       2.       8.      -3.       5.            4.
 
