  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47580_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47580
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.24 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47580_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47580_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47580_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47580_200401_202606.err  program error file
        bps_permits 47580            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47580_200401_202606.spc

 Line #
    207: 89
    208: 71
    209: 87
    210: 105
    211: 83
    212: 150
    213: 125
    214: 96
    215: 124
    216: 136
    217: 71
    218: 163
    219: 98
    220: 88
    221: 112
    222: 131
    223: 110
    224: 422
    225: 79
    226: 123
    227: 145
    228: 295
    229: 627
    230: 367
    231: 98
    232: 63
    233: 62
    234: 76
    235: 76
    236: 131
    237: 90
    238: 105
    239: 197
    240: 67
    241: 236
    242: 184
    243: 395
    244: 78
    245: 152
    246: 113
    247: 93
    248: 198
    249: 111
    250: 110
    251: 354
    252: 98
    253: 154
    254: 94
    255: 106
    256: 139
    257: 182
    258: 116
    259: 98
    260: 96
    261: 134
    262: 73
    263: 93
    264: 113
    265: 79
    266: 112
    267: 227
    268: 61
    269: 113
    270: 67
    271: 92
    272: 144
    273: 106
    274: 87
    275: 125
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 47580            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         122.     100.     230.     142.     105.     255.
               115.     134.     332.      91.     113.     100.         1839.
 
  2005         100.      99.     138.     114.     139.     117.
               112.     166.     253.     103.     118.     110.         1569.
 
  2006         130.     252.     120.     138.     126.     103.
               101.     117.      85.     126.      89.      90.         1477.
 
  2007          97.     103.     111.     353.      96.     111.
                87.      68.      50.      62.      57.      22.         1217.
 
  2008          57.      54.      41.      57.     219.      60.
                52.      30.      44.      39.      30.      21.          704.
 
  2009         130.      37.      36.      52.      44.      66.
                53.      64.      51.      40.      37.      32.          642.
 
  2010          32.      31.      66.      56.      45.      45.
                60.      45.      42.      38.      39.      35.          534.
 
  2011          43.      33.      36.      40.      63.      50.
                31.     119.      26.      35.      34.      21.          531.
 
  2012          26.      41.      32.      48.      59.      36.
                43.      40.      29.      36.      24.      29.          443.
 
  2013          41.      32.      48.      44.     273.      34.
                36.      41.      38.      40.      26.      28.          681.
 
  2014          37.      30.      46.      40.      45.      37.
                29.      44.      32.      25.      23.      28.          416.
 
  2015          59.      52.      78.      66.      56.      58.
                66.     252.      43.      38.     153.      65.          986.
 
  2016          47.      69.      84.      71.      87.      55.
                78.      60.      42.      70.      62.      46.          771.
 
  2017          82.      74.     265.     101.      77.      55.
                70.      85.      59.      86.      49.     102.         1105.
 
  2018         110.      81.     104.     163.      77.      92.
                85.      69.     137.     308.      43.      56.         1325.
 
  2019         104.      61.     208.      79.     104.      62.
               127.      88.      85.      69.      58.     132.         1177.
 
  2020         108.      93.      97.      50.      88.     101.
               127.     117.     197.      89.      71.      87.         1225.
 
  2021         105.      83.     150.     125.      96.     124.
               136.      71.     163.      98.      88.     112.         1351.
 
  2022         131.     110.     422.      79.     123.     145.
               295.     627.     367.      98.      63.      62.         2522.
 
  2023          76.      76.     131.      90.     105.     197.
                67.     236.     184.     395.      78.     152.         1787.
 
  2024         113.      93.     198.     111.     110.     354.
                98.     154.      94.     106.     139.     182.         1752.
 
  2025         116.      98.      96.     134.      73.      93.
               113.      79.     112.     227.      61.     113.         1315.
 
  2026          67.      92.     144.     106.      87.     125.
                                                                          621.
 
  AVGE          84.      78.     125.      98.     100.     103.
                90.     123.     112.     101.      66.      74.

  Table Total-       25990.   Mean-        96.   Std. Dev.-        75.
                              Min -        21.        Max -       627.
        bps_permits 47580            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  38.39      Last-1 year:  61.20     Last-2 year:  46.98
  Last three years:   48.86

 Estimation converged in    9 ARMA iterations,   39 function evaluations.

 ARIMA Model:  (1 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.1332         0.06753

 Nonseasonal MA                                    
   Lag  1                       0.9197         0.02690

 Seasonal MA                                       
   Lag 12                      -0.0867         0.06010

 Variance                       0.42943E+04
 SE of Var                      0.37028E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1507.6201
 AIC                                                      3023.2401 
 AICC (F-corrected-AIC)                                   3023.3916 
 Hannan Quinn                                             3029.0147 
 BIC                                                      3037.6190 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.96
                                                       (P-Value =     0.2271)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      44.24I                          *                                  I     44.24
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
      43.32I                          *                                  I     43.32
           I                          *                                  I
           I                *         *                                  I
           I                *         *                                  I
      42.40I                *         *                  *               I     42.40
           I                *         *                  *               I
           I                *         *             S   **               I
           I                *         *             S   **               I
      41.48I      *   S     *         *             S   **               I     41.48
           I      *   S     *         *             S   **               I
           I      *   S     *  *      *             S   **               I
           I      *   S     ** *S     **            S   **    S       *  I
      40.56I      *   S     ** *S     **            S   **    S       *  I     40.56
           I      *   S     ** *S    ***            S   **   *S       *  I
           I      **  S     ****S  * ***            S   **   *S*      *  I
           I      ** *S     ****S  * ***            S   **   *S*      ** I
      39.65I      ** *S     ****S*******            S   **   *S*      ** I     39.65
           I      ** *S     ****S*******            S   **   *S*      ** I
           I      ** *S     ****S*******            S   **   *S*      ** I
           I     *** *S     ****S*******            S   **   *S*      **SI
      38.73I     *****S     ****S*******            S   **   *S*      **SI     38.73
           I     *****S    *****S*******            S   **   *S*      **SI
           I     *****S    *****S*******            S   **   *S*      **SI
           I     *****S    *****S*******            S*  **   *S*T     **SI
      37.81I     *****S    *****S*******            S*  **  **S*T     **SI     37.81
           I     *****S    *****S*******            S*  **  **S*T    ***SI
           I     *****S*   *****S*******           *S*  *** **S*T    ***SI
           I     *****S*   *****S*******           *S*  *** **S*T    ***SI
      36.89I**  ******S*   *****S*******           *S*  *** **S*T    ***SI     36.89
           I*** ******S*   *****S*******           *S*  *** **S*T    ***SI
           I**********S*   *****S*******           *S*  *** **S*T    ***SI
           I**********S*   *****S*******           *S*  ******S*T    ***SI
      35.97I**********S*   *****S*******           *S*  ******S*T    ***SI     35.97
           I**********S*   *****S*******           *S*  ******S*T    ***SI
           I**********S*   *****S*******           *S* *******S*T    ***SI
           I**********S*   *****S*******           *S* *******S*T    ***SI
      35.05I**********S*   *****S********          *S* *******S*T*   ***SI     35.05
           I**********S*   *****S********          *S*T*******S*T*   ***SI
           I**********S*  ******S********          *S*T*******S*T*   ***SI
           I**********S*  ******S********          *S*T*******S*T*  ****SI
      34.13I**********S*  ******S********          *S*T*******S*T*  ****SI     34.13
           I**********S** ******S********          *S*T*******S*T*  ****SI
           I**********S** ******S********   *      *S*T*******S*T*  ****SI
           I**********S** ******S********   *     **S*T*******S*T*  ****SI
      33.21I**********S** ******S********  ***    **S*T*******S*T*  ****SI     33.21
           I**********S*********S********  *** *  **S*T*******S*T*  ****SI
           I**********S*********S********  *****  **S*T*******S*T** ****SI
           I**********S*********S********* ****** **S*T*******S*T*******SI
      32.29I**********S*********S*********S*********S*T*******S*T*******SI     32.29
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     118.55     65.531
   2026.Aug     113.93     67.007
   2026.Sep     117.05     67.385
   2026.Oct     127.06     67.671
   2026.Nov     112.21     67.944
   2026.Dec     116.44     68.215
   2027.Jan     112.92     68.485
   2027.Feb     115.21     68.753
   2027.Mar     119.81     69.021
   2027.Apr     116.17     69.287
   2027.May     114.98     69.552
   2027.Jun     118.28     69.817
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      -9.89    118.55    246.99
   2026.Aug     -17.40    113.93    245.26
   2026.Sep     -15.02    117.05    249.12
   2026.Oct      -5.57    127.06    259.70
   2026.Nov     -20.96    112.21    245.38
   2026.Dec     -17.26    116.44    250.14
   2027.Jan     -21.30    112.92    247.15
   2027.Feb     -19.54    115.21    249.97
   2027.Mar     -15.47    119.81    255.09
   2027.Apr     -19.63    116.17    251.97
   2027.May     -21.34    114.98    251.30
   2027.Jun     -18.56    118.28    255.12
   ---------------------------------------
        bps_permits 47580            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         122.     100.     230.     142.     105.     255.
               115.     134.     332.      91.     113.     100.         1839.
 
  2005         100.      99.     138.     114.     139.     117.
               112.     166.     253.     103.     118.     110.         1569.
 
  2006         130.     252.     120.     138.     126.     103.
               101.     117.      85.     126.      89.      90.         1477.
 
  2007          97.     103.     111.     353.      96.     111.
                87.      68.      50.      62.      57.      22.         1217.
 
  2008          57.      54.      41.      57.     219.      60.
                52.      30.      44.      39.      30.      21.          704.
 
  2009         130.      37.      36.      52.      44.      66.
                53.      64.      51.      40.      37.      32.          642.
 
  2010          32.      31.      66.      56.      45.      45.
                60.      45.      42.      38.      39.      35.          534.
 
  2011          43.      33.      36.      40.      63.      50.
                31.     119.      26.      35.      34.      21.          531.
 
  2012          26.      41.      32.      48.      59.      36.
                43.      40.      29.      36.      24.      29.          443.
 
  2013          41.      32.      48.      44.     273.      34.
                36.      41.      38.      40.      26.      28.          681.
 
  2014          37.      30.      46.      40.      45.      37.
                29.      44.      32.      25.      23.      28.          416.
 
  2015          59.      52.      78.      66.      56.      58.
                66.     252.      43.      38.     153.      65.          986.
 
  2016          47.      69.      84.      71.      87.      55.
                78.      60.      42.      70.      62.      46.          771.
 
  2017          82.      74.     265.     101.      77.      55.
                70.      85.      59.      86.      49.     102.         1105.
 
  2018         110.      81.     104.     163.      77.      92.
                85.      69.     137.     308.      43.      56.         1325.
 
  2019         104.      61.     208.      79.     104.      62.
               127.      88.      85.      69.      58.     132.         1177.
 
  2020         108.      93.      97.      50.      88.     101.
               127.     117.     197.      89.      71.      87.         1225.
 
  2021         105.      83.     150.     125.      96.     124.
               136.      71.     163.      98.      88.     112.         1351.
 
  2022         131.     110.     422.      79.     123.     145.
               295.     627.     367.      98.      63.      62.         2522.
 
  2023          76.      76.     131.      90.     105.     197.
                67.     236.     184.     395.      78.     152.         1787.
 
  2024         113.      93.     198.     111.     110.     354.
                98.     154.      94.     106.     139.     182.         1752.
 
  2025         116.      98.      96.     134.      73.      93.
               113.      79.     112.     227.      61.     113.         1315.
 
  2026          67.      92.     144.     106.      87.     125.
                                                                          621.
 
  AVGE          84.      78.     125.      98.     100.     103.
                90.     123.     112.     101.      66.      74.

  Table Total-       25990.   Mean-        96.   Std. Dev.-        75.
                              Min -        21.        Max -       627.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               119.     114.     117.     127.     112.     116.          705.
 
  2027         113.     115.     120.     116.     115.     118.
                                                                          697.
 
        bps_permits 47580            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.       0.     100.      95.       0.
               100.     100.       0.     100.     100.     100.         2518.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         2518.
 
  2006         100.       0.     100.     100.     100.     100.
               100.     100.      68.     100.     100.     100.         2518.
 
  2007         100.     100.     100.       0.      98.     100.
               100.     100.      79.     100.     100.     100.         2059.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1772.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1866.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1733.
 
  2011         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1773.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1280.
 
  2013         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1887.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1763.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.      39.       0.       0.     100.         1875.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2341.
 
  2017         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2749.
 
  2018         100.     100.     100.       0.     100.     100.
               100.      98.     100.       0.     100.      83.         2485.
 
  2019         100.     100.       0.     100.     100.     100.
               100.     100.      83.     100.     100.      36.         2638.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4212.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4195.
 
  2022         100.     100.       0.      65.     100.      21.
               100.       0.      51.       8.     100.      90.         4956.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         5114.
 
  2024         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         5030.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.      92.     100.     100.         4804.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         4804.
 
        bps_permits 47580            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -5.     -28.     103.      15.     -21.     129.
               -10.      10.     210.     -30.      -6.     -18.           29.
 
  2005         -17.     -18.      20.      -6.      16.      -9.
               -17.      35.     120.     -31.     -15.     -21.            5.
 
  2006           2.     127.      -1.      21.      12.      -8.
                -8.       9.     -23.      18.     -19.     -18.            9.
 
  2007         -11.      -3.       7.     253.       1.      22.
                 5.      -8.     -20.      -3.      -3.     -34.           17.
 
  2008           4.       3.      -8.       9.     172.      14.
                 8.     -13.       2.      -2.     -10.     -19.           13.
 
  2009          90.      -4.      -6.       9.      -1.      20.
                 6.      16.       3.      -8.     -11.     -15.            8.
 
  2010         -14.     -14.      21.      12.       1.       1.
                16.       0.      -3.      -6.      -5.      -8.           -0.
 
  2011           0.      -9.      -5.       0.      24.      12.
                -6.      82.     -10.      -1.      -2.     -15.            6.
 
  2012         -10.       4.      -5.      11.      22.      -1.
                 6.       3.      -9.      -2.     -15.     -10.           -1.
 
  2013           2.      -8.       8.       3.     232.      -7.
                -5.       1.      -2.       1.     -12.     -10.           17.
 
  2014           0.      -6.      11.       6.      12.       4.
                -4.      10.      -4.     -13.     -18.     -15.           -2.
 
  2015          12.       1.      23.       6.      -8.     -10.
                -5.     178.     -32.     -37.      78.      -9.           17.
 
  2016         -25.      -1.      16.       4.      22.     -10.
                13.      -5.     -25.       2.      -8.     -26.           -4.
 
  2017           8.      -2.     188.      24.      -1.     -23.
                -8.       6.     -21.       5.     -34.      18.           13.
 
  2018          24.      -6.      16.      74.     -12.       3.
                -4.     -20.      49.     219.     -46.     -34.           22.
 
  2019          14.     -29.     118.     -11.      15.     -27.
                38.      -1.      -3.     -19.     -30.      44.            9.
 
  2020          19.       3.       5.     -45.      -9.       2.
                25.      13.      89.     -22.     -44.     -30.            0.
 
  2021         -13.     -34.      35.      14.     -11.      19.
                33.     -32.      58.     -12.     -29.     -15.            1.
 
  2022          -9.     -45.     252.    -105.     -71.     -54.
                96.     432.     181.     -76.     -97.     -83.           35.
 
  2023         -56.     -46.      14.     -25.     -13.      73.
               -63.      99.      42.     250.     -70.       4.           17.
 
  2024         -34.     -50.      59.     -23.     -19.     229.
               -24.      33.     -27.     -16.      16.      60.           17.
 
  2025          -5.     -22.     -21.      20.     -38.     -14.
                 8.     -25.       8.     122.     -46.       5.           -1.
 
  2026         -42.     -18.      33.      -5.     -25.      13.
                                                                           -7.
 
  AVGE          -3.      -9.      38.      11.      13.      16.
                 4.      37.      27.      15.     -19.     -11.

  Table Total-        2718.   Mean-        10.   Std. Dev.-        61.
                              Min -      -105.        Max -       432.
        bps_permits 47580            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -5.      -28.      103.*      15.      -21.*     129.* 
              -10.       10.      210.*     -30.       -6.      -18.  
 
  2005        -17.      -18.       20.       -6.       16.       -9.  
              -17.       35.      120.*     -31.      -15.      -21.  
 
  2006          2.      127.*      -1.       21.       12.       -8.  
               -8.        9.      -23.*      18.      -19.      -18.  
 
  2007        -11.       -3.        7.      253.*       1.*      22.  
                5.       -8.      -20.*      -3.       -3.      -34.  
 
  2008          4.        3.       -8.        9.      172.*      14.  
                8.      -13.        2.       -2.      -10.      -19.  
 
  2009         90.*      -4.       -6.        9.       -1.       20.  
                6.       16.        3.       -8.      -11.      -15.  
 
  2010        -14.      -14.       21.       12.        1.        1.  
               16.        0.       -3.       -6.       -5.       -8.  
 
  2011          0.       -9.       -5.        0.       24.       12.  
               -6.       82.*     -10.       -1.       -2.      -15.  
 
  2012        -10.        4.       -5.       11.       22.       -1.  
                6.        3.       -9.       -2.      -15.      -10.  
 
  2013          2.       -8.        8.        3.      232.*      -7.  
               -5.        1.       -2.        1.      -12.      -10.  
 
  2014          0.       -6.       11.        6.       12.        4.  
               -4.       10.       -4.      -13.      -18.      -15.  
 
  2015         12.        1.       23.        6.       -8.      -10.  
               -5.      178.*     -32.*     -37.*      78.*      -9.  
 
  2016        -25.       -1.       16.        4.       22.      -10.  
