  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46520_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 46520
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.19 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46520_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46520_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46520_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46520_201401_202606.err  program error file
        bps_permits 46520            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_46520_201401_202606.spc

 Line #
               120.     667.      69.     516.      91.     568.         3833.
 
  2016          87.     147.      56.     172.      57.     475.
               126.      98.     255.      72.      51.      62.         1658.
 
  2017          88.      68.     109.      64.     116.     134.
               160.      73.     674.     228.      63.     191.         1968.
 
  2018          71.     529.     184.     172.     178.     219.
               105.      45.     142.     157.     151.     104.         2057.
 
  2019         301.     146.      87.      60.     598.     199.
                90.      90.     217.     525.      60.     235.         2608.
 
  2020          53.      85.     207.     153.     156.     176.
               134.     181.      51.     183.     180.     263.         1822.
 
  2021         213.     197.      85.     169.      79.      43.
               166.     102.     266.     165.      90.     103.         1678.
 
  2022         145.      76.     577.      76.      85.     128.
               161.     103.     362.     389.     366.      84.         2552.
 
  2023          69.      86.      97.     181.      33.     196.
               169.     217.     171.     170.     211.     167.         1767.
 
  2024         138.     142.     160.     120.     146.     141.
               131.     132.     129.     138.     132.     129.         1638.
 
  2025         124.      90.     125.     126.     119.     136.
               127.     141.      15.     165.     130.     148.         1446.
 
  2026         111.     153.     134.     160.     164.     155.
                                                                          877.
 
  AVGE         149.     165.     147.     156.     152.     188.
               133.     164.     199.     238.     132.     220.

  Table Total-       25482.   Mean-       170.   Std. Dev.-       133.
                              Min -        15.        Max -       674.
        bps_permits 46520            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 104.86      Last-1 year:  36.58     Last-2 year:  15.23
  Last three years:   52.22

 Estimation converged in   13 ARMA iterations,   51 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                     169.9553        10.07501        16.87
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.9218         0.06383

 Nonseasonal MA                                    
   Lag  1                      -0.8335         0.08703

 Variance                       0.16723E+05
 SE of Var                      0.19310E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  150
 Effective number of observations (nefobs)                      150
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -942.2593
 AIC                                                      1892.5187 
 AICC (F-corrected-AIC)                                   1892.7945 
 Hannan Quinn                                             1897.4112 
 BIC                                                      1904.5612 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      45.50I                 *                                           I     45.50
           I                 *                                           I
           I                 *                                           I
           I                 *                                           I
      44.29I                 *                                           I     44.29
           I                 *                                           I
           I                 *                                       *   I
           I                 *                            *          *   I
      43.08I                 *                            *          *   I     43.08
           I                **  S*    *                   *          *   I
           I                **  S*    *                   *          *   I
           I                **  S*    *    *              *          *   I
      41.87I                **  S*    **   *              *          *   I     41.87
           I                **  S*   ***   *              *          *   I
           I                *** S*   ***  S**             *   S      *   I
           I  *             *** S*   *****S**            **   S      *   I
      40.65I  *        *    ****S*   *****S**            **   S      *   I     40.65
           I  *    *   *    ****S*   *****S**            **  *S      *   I
           I  *   **   *    ****S*   *****S**  **        **  *S      *   I
           I  *   **   *    ****S**  *****S**  **        **  *S      *   I
      39.44I  *   **   *    ****S** ******S*** **        **  *S  *   *   I     39.44
           I  **  **   **   ****S** ******S*** **    *   **  *S  *  **   I
           I  **  **   **   ****S** ******S******    *   **  *S* ** **   I
           I  **  **   **   ****S*********S******    *   **  *S* ** **   I
      38.23I ***  **   **   ****S*********S******    *   *** *S* ** **   I     38.23
           I ***  **   **   ****S*********S******    *   *** *S*T** **   I
           I ***  **   **   ****S*********S******    *T  *****S*T** **   I
           I *** ***   **  *****S*********S******    *T  *****S*T*****   I
      37.02I *******  S**  *****S*********S******    *T  *****S*T*****   I     37.02
           I********* S**  *****S*********S******    *T  *****S*T*****   I
           I********* S**  *****S*********S******    *T  *****S*T*****   I
           I********* S**  *****S*********S*******  S*T  *****S*T*****   I
      35.80I********* S*** *****S*********S*******  S*T ******S*T*****   I     35.80
           I**********S*** *****S*********S*******  S*T ******S*T******  I
           I**********S*********S*********S*******  S*T ******S*T******  I
           I**********S*********S*********S*******  S*T*******S*T******  I
      34.59I**********S*********S*********S*******  S*T*******S*T******  I     34.59
           I**********S*********S*********S*******  S*T*******S*T******  I
           I**********S*********S*********S*******  S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      33.38I**********S*********S*********S*********S*T*******S*T******  I     33.38
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      32.16I**********S*********S*********S*********S*T*******S*T******  I     32.16
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      30.95I**********S*********S*********S*********S*T*******S*T******* I     30.95
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
      29.74I**********S*********S*********S*********S*T*******S*T*******SI     29.74
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     165.48    129.747
   2026.Aug     174.08    130.177
   2026.Sep     166.15    130.669
   2026.Oct     173.46    130.968
   2026.Nov     166.73    131.329
   2026.Dec     172.93    131.536
   2027.Jan     167.21    131.803
   2027.Feb     172.49    131.946
   2027.Mar     167.62    132.144
   2027.Apr     172.10    132.241
   2027.May     167.97    132.389
   2027.Jun     171.78    132.454
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -88.82    165.48    419.78
   2026.Aug     -81.06    174.08    429.22
   2026.Sep     -89.95    166.15    422.26
   2026.Oct     -83.23    173.46    430.15
   2026.Nov     -90.67    166.73    424.13
   2026.Dec     -84.87    172.93    430.74
   2027.Jan     -91.12    167.21    425.54
   2027.Feb     -86.12    172.49    431.09
   2027.Mar     -91.37    167.62    426.62
   2027.Apr     -87.08    172.10    431.29
   2027.May     -91.50    167.97    427.45
   2027.Jun     -87.82    171.78    431.39
   ---------------------------------------
        bps_permits 46520            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          43.      43.      55.     129.      59.     185.
               110.     120.      42.     152.      57.     583.         1578.
 
  2015         499.     384.      35.     442.     185.     257.
               120.     667.      69.     516.      91.     568.         3833.
 
  2016          87.     147.      56.     172.      57.     475.
               126.      98.     255.      72.      51.      62.         1658.
 
  2017          88.      68.     109.      64.     116.     134.
               160.      73.     674.     228.      63.     191.         1968.
 
  2018          71.     529.     184.     172.     178.     219.
               105.      45.     142.     157.     151.     104.         2057.
 
  2019         301.     146.      87.      60.     598.     199.
                90.      90.     217.     525.      60.     235.         2608.
 
  2020          53.      85.     207.     153.     156.     176.
               134.     181.      51.     183.     180.     263.         1822.
 
  2021         213.     197.      85.     169.      79.      43.
               166.     102.     266.     165.      90.     103.         1678.
 
  2022         145.      76.     577.      76.      85.     128.
               161.     103.     362.     389.     366.      84.         2552.
 
  2023          69.      86.      97.     181.      33.     196.
               169.     217.     171.     170.     211.     167.         1767.
 
  2024         138.     142.     160.     120.     146.     141.
               131.     132.     129.     138.     132.     129.         1638.
 
  2025         124.      90.     125.     126.     119.     136.
               127.     141.      15.     165.     130.     148.         1446.
 
  2026         111.     153.     134.     160.     164.     155.
                                                                          877.
 
  AVGE         149.     165.     147.     156.     152.     188.
               133.     164.     199.     238.     132.     220.

  Table Total-       25482.   Mean-       170.   Std. Dev.-       133.
                              Min -        15.        Max -       674.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               165.     174.     166.     173.     167.     173.         1019.
 
  2027         167.     172.     168.     172.     168.     172.
                                                                         1019.
 
        bps_permits 46520            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2026.Jun
  Observations        150
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      60.     100.     100.      82.        10157.
 
  2015          58.     100.       2.     100.     100.     100.
               100.       0.       0.      38.     100.      26.        10157.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.        10157.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         9992.
 
  2018         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         7296.
 
  2019           0.     100.     100.     100.       0.     100.
               100.     100.     100.       0.     100.     100.         5861.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         6896.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6781.
 
  2022         100.     100.       0.      79.     100.     100.
               100.     100.      91.      36.       0.      71.         6091.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5411.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4899.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         4672.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         4672.
 
        bps_permits 46520            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -0.     -12.     -19.      36.     -51.      58.
               -36.     -48.    -153.     -71.    -194.     308.          -15.
 
  2015         203.      73.    -284.     120.    -132.     -49.
              -169.     398.    -180.     287.    -120.     374.           44.
 
  2016         -92.     -18.     -98.      28.     -78.     347.
                 4.     -19.     145.     -31.     -45.     -28.           10.
 
  2017           1.     -21.      15.     -38.       5.      13.
                31.     -64.     529.      77.     -94.      29.           40.
 
  2018         -94.     363.      20.      11.      22.      69.
               -38.     -91.      12.      32.      29.     -16.           27.
 
  2019         180.      23.     -39.     -69.     467.      67.
               -43.     -43.      83.     390.     -77.      95.           86.
 
  2020         -91.     -63.      55.      -5.      -9.       5.
               -44.      -2.    -137.      -6.      -9.      77.          -19.
 
  2021          31.      22.     -83.      11.     -69.     -95.
                37.     -21.     147.      48.     -28.     -16.           -1.
 
  2022          23.     -50.     444.     -65.     -65.     -31.
                -4.     -66.     193.     222.     203.     -75.           61.
 
  2023         -85.     -63.     -48.      37.    -111.      49.
                17.      60.       9.       5.      44.      -0.           -7.
 
  2024         -28.     -21.       1.     -33.       0.       3.
                -1.       6.       7.      17.      11.       7.           -2.
 
  2025           0.     -36.      -2.      -2.     -10.       6.
                -3.      10.    -118.      30.      -8.       6.          -11.
 
  2026         -34.       5.     -17.       6.       8.      -4.
                                                                           -6.
 
  AVGE           1.      16.      -4.       3.      -2.      34.
               -21.      10.      45.      83.     -24.      63.

  Table Total-        2499.   Mean-        17.   Std. Dev.-       125.
                              Min -      -284.        Max -       529.
        bps_permits 46520            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014         -0.      -12.      -19.       36.      -51.       58.  
              -36.      -48.     -153.*     -71.     -194.      308.* 
 
  2015        203.*      73.     -284.*     120.     -132.      -49.  
             -169.      398.*    -180.*     287.*    -120.      374.* 
 
  2016        -92.      -18.      -98.       28.      -78.      347.* 
                4.      -19.      145.      -31.      -45.      -28.  
 
  2017          1.      -21.       15.      -38.        5.       13.  
               31.      -64.      529.*      77.      -94.       29.  
 
  2018        -94.      363.*      20.       11.       22.       69.  
              -38.      -91.       12.       32.       29.      -16.  
 
  2019        180.*      23.      -39.      -69.      467.*      67.  
              -43.      -43.       83.      390.*     -77.       95.  
 
  2020        -91.      -63.       55.       -5.       -9.        5.  
              -44.       -2.     -137.*      -6.       -9.       77.  
 
  2021         31.       22.      -83.       11.      -69.      -95.  
               37.      -21.      147.       48.      -28.      -16.  
 
  2022         23.      -50.      444.*     -65.*     -65.      -31.  
               -4.      -66.      193.*     222.*     203.*     -75.* 
 
  2023        -85.      -63.      -48.       37.     -111.       49.  
               17.       60.        9.        5.       44.       -0.  
 
  2024        -28.      -21.        1.      -33.        0.        3.  
               -1.        6.        7.       17.       11.        7.  
 
  2025          0.      -36.       -2.       -2.      -10.        6.  
               -3.       10.     -118.*      30.       -8.        6.  
 
  2026        -34.        5.      -17.        6.        8.       -4.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 46520            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ******** ******** ******** ********
           ******** ********     -75. ******** ********     277.
 
  2015         122. ********     -39. ******** ******** ********
           ********     -16.      76.     154. ********     207.
 
  2016     ******** ******** ******** ******** ********      65.
           ******** ******** ******** ******** ******** ********
 
  2017     ******** ******** ******** ******** ******** ********
           ******** ********      84. ******** ******** ********
 
  2018     ********      18. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2019          11. ******** ******** ********      18. ********
           ******** ******** ********      62. ******** ********
 
  2020     ******** ******** ******** ******** ******** ********
           ******** ********      53. ******** ******** ********
 
  2021     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2022     ******** ********      12.     -43. ******** ********
           ******** ********     184.     139.      42.     -42.
 
  2023     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2024     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2025     ******** ******** ******** ******** ******** ********
           ******** ********       6. ******** ******** ********
 
  2026     ******** ******** ******** ******** ******** ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         95.082   46.781   61.549   53.209   42.920   61.966
   S          8.881    6.296    7.452    7.848    7.828    7.457
 RATIO       10.706    7.431    8.259    6.780    5.483    8.310



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         55.851   42.911   71.089   91.045   59.668   64.617
   S          7.536    8.289   12.797    5.956   14.750   15.857
 RATIO        7.412    5.177    5.555   15.285    4.045    4.075



        bps_permits 46520            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2026.Jun
  Observations        150
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -0.      10.     -29.      33.     -52.      31.
               -46.     -41.      48.      32.     -99.     117.            0.
 
  2015          -7.       8.     -25.      25.     -44.      32.
               -44.     -43.      50.      33.     -88.     107.            0.
 
  2016         -10.       6.     -23.      18.     -40.      29.
               -41.     -41.      55.      33.     -80.      98.            0.
 
  2017         -11.       2.     -20.      13.     -39.      20.
               -36.     -40.      65.      36.     -68.      84.            0.
 
  2018         -12.      -2.     -22.       8.     -43.      12.
               -29.     -36.      77.      44.     -51.      62.            1.
 
  2019         -21.     -10.     -20.      -0.     -41.      11.
               -19.     -32.      83.      46.     -32.      37.            0.
 
  2020         -27.     -17.     -17.      -7.     -35.      11.
               -11.     -26.      78.      46.     -17.      20.            0.
 
  2021         -30.     -20.     -13.     -11.     -26.      11.
                -6.     -22.      67.      40.      -8.      13.           -0.
 
  2022         -25.     -20.     -11.     -12.     -25.       6.
                -6.     -14.      60.      39.      -4.      14.            0.
 
  2023         -24.     -22.     -13.      -8.     -28.      -1.
                -3.      -6.      55.      35.       2.      10.           -0.
 
  2024         -19.     -22.     -15.      -6.     -31.      -6.
                 2.       0.      53.      35.       5.       4.           -0.
 
  2025         -20.     -24.     -14.      -4.     -31.      -5.
                 5.       3.      45.      35.      10.      -3.           -0.
 
  2026         -22.     -23.     -14.      -3.     -26.       2.
                                                                          -14.
 
  AVGE         -18.     -10.     -18.       3.     -35.      12.
               -20.     -25.      61.      38.     -36.      47.

  Table Total-         -68.   Mean-        -0.   Std. Dev.-        37.
                              Min -       -99.        Max -       117.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 5.       8.      32.      30.      10.      -3.           14.
 
  2027         -23.     -21.     -12.      -5.     -19.       3.
                                                                          -13.
 
        bps_permits 46520            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          43.      33.      84.      96.     111.     154.
               156.     161.      -6.     120.     156.     466.         1574.
 
  2015         506.     376.      60.     417.     229.     225.
               164.     710.      19.     483.     179.     461.         3830.
 
  2016          97.     141.      79.     154.      97.     446.
               167.     139.     200.      39.     131.     -36.         1654.
 
  2017          99.      66.     129.      51.     155.     114.
               196.     113.     609.     192.     131.     107.         1963.
 
  2018          83.     531.     206.     164.     221.     207.
               134.      81.      65.     113.     202.      42.         2047.
 
  2019         322.     156.     107.      60.     639.     188.
               109.     122.     134.     479.      92.     198.         2605.
 
  2020          80.     102.     224.     160.     191.     165.
               145.     207.     -27.     137.     197.     243.         1822.
 
  2021         243.     217.      98.     180.     105.      32.
               172.     124.     199.     125.      98.      90.         1683.
 
  2022         170.      96.     588.      88.     110.     122.
               167.     117.     302.     350.     370.      70.         2550.
 
  2023          93.     108.     110.     189.      61.     197.
