  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22500_200401_202606.err  program error file
        bps_permits 22500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22500_200401_202606.spc

 Line #
    207: 89
    208: 80
    209: 104
    210: 94
    211: 85
    212: 108
    213: 63
    214: 57
    215: 63
    216: 56
    217: 57
    218: 53
    219: 52
    220: 48
    221: 43
    222: 34
    223: 50
    224: 53
    225: 130
    226: 81
    227: 72
    228: 81
    229: 97
    230: 33
    231: 37
    232: 54
    233: 28
    234: 29
    235: 60
    236: 107
    237: 72
    238: 91
    239: 77
    240: 42
    241: 17
    242: 48
    243: 32
    244: 37
    245: 58
    246: 66
    247: 58
    248: 49
    249: 74
    250: 128
    251: 63
    252: 95
    253: 56
    254: 55
    255: 70
    256: 79
    257: 51
    258: 55
    259: 74
    260: 66
    261: 71
    262: 63
    263: 104
    264: 64
    265: 75
    266: 68
    267: 72
    268: 171
    269: 44
    270: 52
    271: 77
    272: 90
    273: 93
    274: 91
    275: 93
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 22500            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          58.      60.      81.      24.      24.      25.
                23.      24.      21.      20.      17.      19.          396.
 
  2005          20.      20.      25.      37.      37.      40.
                34.      41.      37.      33.      31.      30.          385.
 
  2006          32.      33.      81.      69.      77.      74.
                60.      66.      52.      53.      44.      43.          684.
 
  2007          47.      46.      57.      59.      63.      55.
                52.      51.      39.      39.      32.      29.          569.
 
  2008          32.      34.      35.      65.      62.      61.
                63.      57.      46.      41.      29.      36.          561.
 
  2009          30.      36.      38.      32.      33.      40.
                32.      36.      34.      31.      28.      33.          403.
 
  2010          30.      33.      47.      33.      30.      38.
                29.      28.      28.      23.      24.      25.          368.
 
  2011          23.      27.      31.      34.      39.      36.
                36.      31.      34.      32.      26.      29.          378.
 
  2012          26.      34.      43.      46.      43.      36.
                35.      47.      36.      49.      33.      37.          465.
 
  2013          42.      46.      46.      33.      33.      30.
                31.      35.      34.      25.      24.      27.          406.
 
  2014          30.      29.      34.      38.      31.      34.
                39.      26.      32.      32.      17.      27.          369.
 
  2015          20.      21.      24.      24.      22.      26.
                24.      22.      22.      23.      18.      19.          265.
 
  2016          21.      21.      24.      25.      25.      29.
                22.      26.      23.      24.      20.      21.          281.
 
  2017          25.      23.      30.      32.      35.      42.
                32.      34.      31.      39.      30.      30.          383.
 
  2018          36.      29.      36.      98.      78.      90.
                83.      88.      77.      79.      83.      84.          861.
 
  2019          76.      79.      80.      88.      99.      38.
                37.      46.      41.      44.      36.      32.          696.
 
  2020          39.      42.      46.      74.      77.      85.
                91.      91.      47.      89.      80.     104.          865.
 
  2021          94.      85.     108.      63.      57.      63.
                56.      57.      53.      52.      48.      43.          779.
 
  2022          34.      50.      53.     130.      81.      72.
                81.      97.      33.      37.      54.      28.          750.
 
  2023          29.      60.     107.      72.      91.      77.
                42.      17.      48.      32.      37.      58.          670.
 
  2024          66.      58.      49.      74.     128.      63.
                95.      56.      55.      70.      79.      51.          844.
 
  2025          55.      74.      66.      71.      63.     104.
                64.      75.      68.      72.     171.      44.          927.
 
  2026          52.      77.      90.      93.      91.      93.
                                                                          496.
 
  AVGE          40.      44.      54.      57.      57.      54.
                48.      48.      41.      43.      44.      39.

  Table Total-       12801.   Mean-        47.   Std. Dev.-        24.
                              Min -        17.        Max -       171.
        bps_permits 22500            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  26.56      Last-1 year:  17.62     Last-2 year:  66.75
  Last three years:   36.98

 Estimation converged in   10 ARMA iterations,   52 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                     -9.1313         4.26593        -2.14
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 1 2)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7684         0.09451

 Nonseasonal MA                                    
   Lag  1                       1.2848         0.12106
   Lag  2                      -0.3180         0.10517

 Variance                       0.26728E+03
 SE of Var                      0.23046E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1133.7649
 AIC                                                      2277.5298 
 AICC (F-corrected-AIC)                                   2277.7580 
 Hannan Quinn                                             2284.7481 
 BIC                                                      2295.5034 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.78
                                                       (P-Value =     0.1509)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      32.52I                                   *                         I     32.52
           I                                   *                         I
           I                                   *                 *       I
           I                                   *                 *       I
      31.47I          S                        *                 *       I     31.47
           I          S                        *                 *       I
           I          S                 *      *                 *       I
           I          S                 *      *                 *       I
      30.41I          S                 *      *                 *       I     30.41
           I          S                 *      *         *       **      I
           I          S                 *      **        **      **      I
           I     *    S                 *     ***        **      **      I
      29.36I     *    S                **     ***        **      **      I     29.36
           I     *    S                **     ***        ***     **      I
           I     *    S                **     ***        ***     **      I
           I     *    S                **     ***   S    ***     **      I
      28.31I     *    S                **     ***   S    ***     **      I     28.31
           I     *   *S         S      ***   ****   S    ****    **      I
           I     *   *S         S      ***   ****   S    ****    **      I
           I     *   *S*       *S      ***   ****  *S    ****   T**      I
      27.25I     *   *S*       *S*     ***  *****  *S   *****   T**    *SI     27.25
           I     **  *S*       *S*     ***  *****  *S   *****   T***   *SI
           I     **  *S*  **   *S*     ***  ****** *S*  *****   T***  **SI
           I     **  *S*  **   *S*     ***S******* *S*  *****   T***  **SI
      26.20I     **  *S*  **  **S*     ***S******* *S*  ******  T***  **SI     26.20
           I     **  *S* **** **S*    ****S*********S*  ******  T*******SI
           I     **  *S*********S**   ****S*********S*  ******  T*******SI
           I     **  *S*********S**   ****S*********S*  ******  T*******SI
      25.14I     **  *S*********S**   ****S*********S*  ****** *T*******SI     25.14
           I     **  *S*********S**   ****S*********S*  ******S*T*******SI
           I     **  *S*********S***  ****S*********S*T ******S*T*******SI
           I     ** **S*********S***  ****S*********S*T*******S*T*******SI
      24.09I     ** **S*********S*** *****S*********S*T*******S*T*******SI     24.09
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I     *****S*********S*********S*********S*T*******S*T*******SI
      23.03I     *****S*********S*********S*********S*T*******S*T*******SI     23.03
           I     *****S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
      21.98I    ******S*********S*********S*********S*T*******S*T*******SI     21.98
           I*   ******S*********S*********S*********S*T*******S*T*******SI
           I*   ******S*********S*********S*********S*T*******S*T*******SI
           I*   ******S*********S*********S*********S*T*******S*T*******SI
      20.93I*   ******S*********S*********S*********S*T*******S*T*******SI     20.93
           I*   ******S*********S*********S*********S*T*******S*T*******SI
           I*   ******S*********S*********S*********S*T*******S*T*******SI
           I**  ******S*********S*********S*********S*T*******S*T*******SI
      19.87I**  ******S*********S*********S*********S*T*******S*T*******SI     19.87
           I**  ******S*********S*********S*********S*T*******S*T*******SI
           I** *******S*********S*********S*********S*T*******S*T*******SI
           I** *******S*********S*********S*********S*T*******S*T*******SI
      18.82I**********S*********S*********S*********S*T*******S*T*******SI     18.82
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      86.94     16.349
   2026.Aug      84.61     18.160
   2026.Sep      82.81     19.328
   2026.Oct      81.43     20.131
   2026.Nov      80.37     20.711
   2026.Dec      79.56     21.149
   2027.Jan      78.93     21.494
   2027.Feb      78.45     21.775
   2027.Mar      71.38     22.232
   2027.Apr      84.50     22.440
   2027.May      77.58     22.402
   2027.Jun      77.41     22.569
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      54.90     86.94    118.98
   2026.Aug      49.01     84.61    120.20
   2026.Sep      44.93     82.81    120.69
   2026.Oct      41.97     81.43    120.89
   2026.Nov      39.78     80.37    120.96
   2026.Dec      38.11     79.56    121.01
   2027.Jan      36.80     78.93    121.06
   2027.Feb      35.77     78.45    121.13
   2027.Mar      27.80     71.38    114.95
   2027.Apr      40.52     84.50    128.48
   2027.May      33.67     77.58    121.49
   2027.Jun      33.18     77.41    121.65
   ---------------------------------------
        bps_permits 22500            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.       2.      -2.       0.       0.
                                                                            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         2.
                              Min -        -7.        Max -         7.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.      -7.       7.       0.       0.
                                                                            0.
 
        bps_permits 22500            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          58.      60.      79.      26.      24.      25.
                23.      24.      21.      20.      17.      19.          396.
 
  2005          20.      20.      32.      30.      37.      40.
                34.      41.      37.      33.      31.      30.          385.
 
  2006          32.      33.      79.      71.      77.      74.
                60.      66.      52.      53.      44.      43.          684.
 
  2007          47.      46.      55.      61.      63.      55.
                52.      51.      39.      39.      32.      29.          569.
 
  2008          32.      34.      42.      58.      62.      61.
                63.      57.      46.      41.      29.      36.          561.
 
  2009          30.      36.      36.      34.      33.      40.
                32.      36.      34.      31.      28.      33.          403.
 
  2010          30.      33.      45.      35.      30.      38.
                29.      28.      28.      23.      24.      25.          368.
 
  2011          23.      27.      29.      36.      39.      36.
                36.      31.      34.      32.      26.      29.          378.
 
  2012          26.      34.      41.      48.      43.      36.
                35.      47.      36.      49.      33.      37.          465.
 
  2013          42.      46.      53.      26.      33.      30.
                31.      35.      34.      25.      24.      27.          406.
 
  2014          30.      29.      32.      40.      31.      34.
                39.      26.      32.      32.      17.      27.          369.
 
  2015          20.      21.      22.      26.      22.      26.
                24.      22.      22.      23.      18.      19.          265.
 
  2016          21.      21.      31.      18.      25.      29.
                22.      26.      23.      24.      20.      21.          281.
 
  2017          25.      23.      28.      34.      35.      42.
                32.      34.      31.      39.      30.      30.          383.
 
  2018          36.      29.      43.      91.      78.      90.
                83.      88.      77.      79.      83.      84.          861.
 
  2019          76.      79.      78.      90.      99.      38.
                37.      46.      41.      44.      36.      32.          696.
 
  2020          39.      42.      44.      76.      77.      85.
                91.      91.      47.      89.      80.     104.          865.
 
  2021          94.      85.     106.      65.      57.      63.
                56.      57.      53.      52.      48.      43.          779.
 
  2022          34.      50.      51.     132.      81.      72.
                81.      97.      33.      37.      54.      28.          750.
 
  2023          29.      60.     105.      74.      91.      77.
                42.      17.      48.      32.      37.      58.          670.
 
  2024          66.      58.      56.      67.     128.      63.
                95.      56.      55.      70.      79.      51.          844.
 
  2025          55.      74.      64.      73.      63.     104.
                64.      75.      68.      72.     171.      44.          927.
 
  2026          52.      77.      88.      95.      91.      93.
                                                                          496.
 
  AVGE          40.      44.      53.      57.      57.      54.
                48.      48.      41.      43.      44.      39.

  Table Total-       12801.   Mean-        47.   Std. Dev.-        24.
                              Min -        17.        Max -       171.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                87.      85.      83.      81.      80.      80.          496.
 
  2027          79.      78.      78.      78.      78.      77.
                                                                          468.
 
        bps_permits 22500            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.      14.       0.       0.       0.      71.
               100.     100.     100.     100.     100.     100.          339.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          339.
 
  2006          81.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          339.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          318.
 
  2008         100.     100.     100.     100.     100.     100.
                19.     100.     100.     100.     100.     100.          334.
 
  2009         100.      94.     100.      92.      49.     100.
               100.     100.     100.     100.     100.     100.          265.
 
  2010         100.     100.       0.     100.      26.     100.
               100.     100.     100.     100.     100.     100.          319.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      97.     100.     100.     100.     100.          315.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      66.     100.       0.     100.     100.          335.
 
  2013         100.      76.       0.       0.     100.     100.
               100.     100.     100.      84.     100.     100.          308.
 
  2014         100.     100.     100.     100.     100.     100.
               100.       1.     100.     100.     100.      87.          323.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          273.
 
  2016         100.     100.      26.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          403.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          451.
 
  2018         100.      80.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          521.
 
  2019         100.     100.     100.     100.       0.       0.
                63.     100.     100.     100.     100.     100.          732.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          935.
 
  2021         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1215.
 
  2022         100.     100.     100.       0.     100.     100.
               100.       0.     100.     100.     100.     100.         1274.
 
  2023         100.     100.       0.     100.     100.     100.
               100.      78.     100.     100.     100.     100.         1379.
 
  2024         100.     100.     100.     100.       0.     100.
                86.     100.     100.     100.     100.     100.         1309.
 
  2025         100.     100.     100.     100.     100.      45.
               100.     100.     100.     100.       0.      17.         1251.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1251.
 
        bps_permits 22500            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -4.       6.      33.     -10.      -5.       2.
                 2.       3.      -2.      -5.     -10.      -9.           -0.
 
  2005          -7.      -6.       7.       6.      11.      12.
                 2.       6.      -1.      -6.     -10.     -13.           -0.
 
  2006         -15.     -18.      23.      13.      16.      13.
                -0.       7.      -6.      -4.     -12.     -13.            0.
 
  2007          -8.      -8.       2.      11.      14.       8.
                 6.       6.      -5.      -4.     -10.     -12.            0.
 
  2008          -9.      -8.      -2.      12.      13.      10.
                12.       7.      -2.      -5.     -14.      -5.            1.
 
  2009          -8.      -0.       2.       3.       3.      10.
                 1.       4.       0.      -4.      -8.      -4.           -0.
 
  2010          -6.      -2.      11.       4.      -0.       9.
                 1.      -0.      -0.      -5.      -4.      -3.            0.
 
  2011          -5.      -1.      -0.       6.       7.       3.
                 2.      -3.       0.      -1.      -7.      -4.           -0.
 
  2012          -8.      -1.       4.      11.       5.      -2.
                -3.       9.      -3.       9.      -8.      -5.            1.
 
  2013           0.       5.      14.     -10.      -1.      -2.
                 0.       4.       3.      -5.      -6.      -3.            0.
 
  2014          -0.      -2.       0.       8.      -2.       1.
                 5.      -7.       0.       2.     -11.       1.           -0.
 
