  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.56 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21500_200401_202606.err  program error file
        bps_permits 21500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21500_200401_202606.spc

 Line #
    207: 5
    208: 9
    209: 3
    210: 0
    211: 6
    212: 7
    213: 13
    214: 7
    215: 8
    216: 14
    217: 7
    218: 7
    219: 2
    220: 6
    221: 3
    222: 17
    223: 12
    224: 24
    225: 18
    226: 41
    227: 20
    228: 13
    229: 14
    230: 17
    231: 11
    232: 42
    233: 9
    234: 2
    235: 5
    236: 11
    237: 18
    238: 34
    239: 18
    240: 17
    241: 56
    242: 12
    243: 12
    244: 8
    245: 9
    246: 9
    247: 11
    248: 202
    249: 17
    250: 20
    251: 13
    252: 19
    253: 23
    254: 10
    255: 26
    256: 12
    257: 4
    258: 11
    259: 10
    260: 14
    261: 14
    262: 16
    263: 69
    264: 40
    265: 11
    266: 9
    267: 12
    268: 9
    269: 43
    270: 11
    271: 5
    272: 8
    273: 11
    274: 22
    275: 7
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 21500            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          15.      72.      89.     156.      55.      80.
               116.      55.      32.      50.      13.      16.          749.
 
  2005           3.      15.      21.      86.      48.      63.
                67.      52.      37.      38.      16.      74.          520.
 
  2006          10.      10.      37.      28.      79.      40.
                50.      30.      26.      30.      25.      23.          388.
 
  2007          14.      12.      89.      58.      49.      65.
                30.      17.      93.      35.      54.      44.          560.
 
  2008           9.       3.      19.      24.      21.      23.
                28.      19.      75.      10.       8.       5.          244.
 
  2009           3.      18.      16.      22.      10.      22.
                19.      12.      78.      37.      18.      88.          343.
 
  2010           7.      53.      36.      66.      26.       8.
                19.      20.      48.      37.      17.      53.          390.
 
  2011           4.       4.       5.      51.      29.      17.
                 8.      10.      33.      23.       7.       9.          200.
 
  2012           6.      42.     128.      19.      33.      20.
                33.      19.      75.       7.      13.       4.          399.
 
  2013           1.      14.       8.      35.      41.      53.
                12.      48.     171.      21.       9.       3.          416.
 
  2014           8.       4.       7.      17.      27.      13.
                80.      11.      38.      12.       3.       7.          227.
 
  2015           0.       1.      10.       8.       3.      73.
                 8.       9.       6.      10.       2.       2.          132.
 
  2016           4.      32.       7.       6.      10.      10.
                 6.       7.       2.       8.       4.       3.           99.
 
  2017           2.       0.       1.       9.       6.       5.
                 4.       8.      10.       3.       4.      31.           83.
 
  2018          42.       0.       4.       3.      12.       3.
                 5.       6.       6.       3.      22.       2.          108.
 
  2019           2.       4.       1.      20.       3.      11.
                 3.       3.       2.       6.       2.       0.           57.
 
  2020           2.       2.       8.       1.       9.       6.
                29.      11.       5.       5.       9.       3.           90.
 
  2021           0.       6.       7.      13.       7.       8.
                14.       7.       7.       2.       6.       3.           80.
 
  2022          17.      12.      24.      18.      41.      20.
                13.      14.      17.      11.      42.       9.          238.
 
  2023           2.       5.      11.      18.      34.      18.
                17.      56.      12.      12.       8.       9.          202.
 
  2024           9.      11.     202.      17.      20.      13.
                19.      23.      10.      26.      12.       4.          366.
 
  2025          11.      10.      14.      14.      16.      69.
                40.      11.       9.      12.       9.      43.          258.
 
  2026          11.       5.       8.      11.      22.       7.
                                                                           64.
 
  AVGE           8.      15.      33.      30.      26.      28.
                28.      20.      36.      18.      14.      20.

  Table Total-        6213.   Mean-        23.   Std. Dev.-        28.
                              Min -         0.        Max -       202.
        bps_permits 21500            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 144.34      Last-1 year: 134.30     Last-2 year:  38.75
  Last three years:  105.80

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9210         0.02319

 Seasonal MA                                       
   Lag 12                       0.8492         0.03400

 Variance                       0.64703E+03
 SE of Var                      0.57078E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1205.3510
 AIC                                                      2416.7021 
 AICC (F-corrected-AIC)                                   2416.7970 
 Hannan Quinn                                             2420.9839 
 BIC                                                      2427.3493 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      33.73I                       *                                     I     33.73
           I                       *                                     I
           I                       *                                     I
           I                       *                                     I
      32.73I                *      *                                     I     32.73
           I                *      *                                     I
           I                *      *                                     I
           I                *      *                                     I
      31.72I                *      *                                     I     31.72
           I                *      *                                     I
           I                *      *                                     I
           I                *      *                                     I
      30.72I               **      *              *       *              I     30.72
           I               ***     *         *    *       *    *         I
           I               ***     *         *    *       *    *         I
           I               ***     *         *    *       *    *         I
      29.71I               ***     *         *    *       *    *         I     29.71
           I               ***     *         *    *       *   S*         I
           I               ***     *         **   *       **  S*         I
           I               ***    **         **   *       **  S*         I
      28.71I      **       ***    **        ***   **      **  S*   *     I     28.71
           I      **       ***    **        ***   **      **  S*T  *     I
           I      **       ***    **       ****   **      **  S*T  *     I
           I      **       ***    **       ****   **      **  S*T ***    I
      27.71I      **       ***    **       ****   **      **  S*T ***    I     27.71
           I      **      ****    **       ****   **      **  S*T****    I
           I      **      ****    **       ****   **      ** *S*T****    I
           I      **      ****    **      S****   **      ****S*T****    I
      26.70I      **      ****    ***     S****   **      ****S*T****    I     26.70
           I      **      *****   ***     S****   **      ****S*T****    I
           I      **      *****   ***     S****  ***     *****S*T*****   I
           I      **      *****   ***     S***** ***     *****S*T*****   I
      25.70I**    **      *****   ***     S***** ***     *****S*T*****   I     25.70
           I**    **      *****   ***     S***** ***     *****S*T*****   I
           I**    ***     *****   ***     S***** ***     *****S*T*****   I
           I***   ***    ******   ***     S***** ***     *****S*T*****   I
      24.69I***   ***    ******   ***     S*********     *****S*T*****   I     24.69
           I***  ****    ******   ***    *S*********     *****S*T*****   I
           I***  *****S********   ***    *S*********     *****S*T******  I
           I***  *****S********  ****    *S*********     *****S*T******  I
      23.69I***  *****S********  ****    *S*********S    *****S*T******  I     23.69
           I***  *****S********* *****   *S*********S    *****S*T******  I
           I**** *****S********* *****   *S*********S    *****S*T******  I
           I**** *****S********* *****   *S*********S    *****S*T******  I
      22.69I**********S********* *****  **S*********S   ******S*T******* I     22.69
           I**********S*********S*****  **S*********S   ******S*T******* I
           I**********S*********S****** **S*********S   ******S*T******* I
           I**********S*********S*********S*********S   ******S*T*******SI
      21.68I**********S*********S*********S*********S*  ******S*T*******SI     21.68
           I**********S*********S*********S*********S*  ******S*T*******SI
           I**********S*********S*********S*********S*  ******S*T*******SI
           I**********S*********S*********S*********S*  ******S*T*******SI
      20.68I**********S*********S*********S*********S*T*******S*T*******SI     20.68
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      21.23     25.437
   2026.Aug      17.81     25.516
   2026.Sep      17.87     25.595
   2026.Oct      12.25     25.674
   2026.Nov      11.78     25.752
   2026.Dec      13.96     25.831
   2027.Jan       7.59     25.909
   2027.Feb       8.15     25.987
   2027.Mar      33.74     26.064
   2027.Apr      16.06     26.142
   2027.May      19.95     26.219
   2027.Jun      21.85     26.296
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -28.63     21.23     71.08
   2026.Aug     -32.20     17.81     67.82
   2026.Sep     -32.29     17.87     68.04
   2026.Oct     -38.07     12.25     62.57
   2026.Nov     -38.69     11.78     62.25
   2026.Dec     -36.67     13.96     64.59
   2027.Jan     -43.19      7.59     58.37
   2027.Feb     -42.79      8.15     59.08
   2027.Mar     -17.35     33.74     84.82
   2027.Apr     -35.18     16.06     67.30
   2027.May     -31.44     19.95     71.33
   2027.Jun     -29.69     21.85     73.39
   ---------------------------------------
        bps_permits 21500            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          15.      72.      89.     156.      55.      80.
               116.      55.      32.      50.      13.      16.          749.
 
  2005           3.      15.      21.      86.      48.      63.
                67.      52.      37.      38.      16.      74.          520.
 
  2006          10.      10.      37.      28.      79.      40.
                50.      30.      26.      30.      25.      23.          388.
 
  2007          14.      12.      89.      58.      49.      65.
                30.      17.      93.      35.      54.      44.          560.
 
  2008           9.       3.      19.      24.      21.      23.
                28.      19.      75.      10.       8.       5.          244.
 
  2009           3.      18.      16.      22.      10.      22.
                19.      12.      78.      37.      18.      88.          343.
 
  2010           7.      53.      36.      66.      26.       8.
                19.      20.      48.      37.      17.      53.          390.
 
  2011           4.       4.       5.      51.      29.      17.
                 8.      10.      33.      23.       7.       9.          200.
 
  2012           6.      42.     128.      19.      33.      20.
                33.      19.      75.       7.      13.       4.          399.
 
  2013           1.      14.       8.      35.      41.      53.
                12.      48.     171.      21.       9.       3.          416.
 
  2014           8.       4.       7.      17.      27.      13.
                80.      11.      38.      12.       3.       7.          227.
 
  2015           0.       1.      10.       8.       3.      73.
                 8.       9.       6.      10.       2.       2.          132.
 
  2016           4.      32.       7.       6.      10.      10.
                 6.       7.       2.       8.       4.       3.           99.
 
  2017           2.       0.       1.       9.       6.       5.
                 4.       8.      10.       3.       4.      31.           83.
 
  2018          42.       0.       4.       3.      12.       3.
                 5.       6.       6.       3.      22.       2.          108.
 
  2019           2.       4.       1.      20.       3.      11.
                 3.       3.       2.       6.       2.       0.           57.
 
  2020           2.       2.       8.       1.       9.       6.
                29.      11.       5.       5.       9.       3.           90.
 
  2021           0.       6.       7.      13.       7.       8.
                14.       7.       7.       2.       6.       3.           80.
 
  2022          17.      12.      24.      18.      41.      20.
                13.      14.      17.      11.      42.       9.          238.
 
  2023           2.       5.      11.      18.      34.      18.
                17.      56.      12.      12.       8.       9.          202.
 
  2024           9.      11.     202.      17.      20.      13.
                19.      23.      10.      26.      12.       4.          366.
 
  2025          11.      10.      14.      14.      16.      69.
                40.      11.       9.      12.       9.      43.          258.
 
  2026          11.       5.       8.      11.      22.       7.
                                                                           64.
 
  AVGE           8.      15.      33.      30.      26.      28.
                28.      20.      36.      18.      14.      20.

  Table Total-        6213.   Mean-        23.   Std. Dev.-        28.
                              Min -         0.        Max -       202.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                21.      18.      18.      12.      12.      14.           95.
 
  2027           8.       8.      34.      16.      20.      22.
                                                                          107.
 
        bps_permits 21500            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.     100.       0.     100.     100.
                 0.     100.     100.     100.     100.     100.         1379.
 
  2005         100.     100.     100.      95.     100.     100.
               100.     100.     100.     100.     100.       0.         1379.
 
  2006         100.     100.     100.      79.       0.     100.
               100.     100.     100.     100.     100.     100.         1379.
 
  2007         100.     100.       0.     100.     100.     100.
                83.      85.      37.     100.      50.     100.         1222.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.      68.     100.     100.     100.         1237.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         1234.
 
  2010         100.      85.     100.     100.     100.      86.
               100.     100.     100.     100.     100.       0.         1203.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.      79.     100.     100.     100.         1263.
 
  2012         100.     100.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1238.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.       0.     100.     100.     100.         1036.
 
  2014         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          997.
 
  2015         100.     100.     100.     100.     100.       0.
               100.     100.      71.     100.     100.     100.          842.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          674.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          670.
 
  2018           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          674.
 
  2019         100.     100.     100.      16.     100.     100.
               100.     100.     100.     100.     100.     100.          587.
 
  2020         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          685.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          834.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          987.
 
  2023         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1305.
 
  2024         100.     100.       0.      99.     100.     100.
               100.     100.     100.     100.     100.     100.         1319.
 
  2025         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.       0.         1265.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1265.
 
        bps_permits 21500            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -75.     -12.      11.      84.     -10.      21.
                63.       8.     -10.      12.     -23.     -19.            4.
 
  2005         -32.     -21.     -17.      47.       7.      21.
                24.       9.      -5.      -2.     -22.      39.            4.
 
  2006         -23.     -21.       8.      -0.      52.      13.
                24.       3.      -2.       1.      -6.     -10.            3.
 
  2007         -21.     -24.      51.      19.       8.      23.
               -12.     -25.      53.      -3.      18.      11.            8.
 
  2008         -21.     -25.      -6.       1.      -1.       2.
                 8.      -1.      55.      -9.     -11.     -13.           -2.
 
  2009         -14.       2.      -0.       5.      -9.       1.
                -4.     -14.      49.       5.     -16.      52.            5.
 
  2010         -30.      17.       1.      32.      -6.     -22.
                -9.      -6.      24.      14.      -5.      32.            4.
 
  2011         -16.     -16.     -14.      34.      13.       1.
                -8.      -7.      15.       3.     -15.     -16.           -2.
 
  2012         -21.      13.      98.     -12.       3.      -9.
                 6.      -6.      52.     -15.      -8.     -17.            7.
 
  2013         -21.     -10.     -18.       6.      10.      20.
               -22.      14.     139.      -9.     -17.     -20.            6.
 
  2014         -11.     -12.      -7.       4.      15.       1.
                68.      -2.      25.      -1.      -9.      -5.            5.
 
  2015         -11.      -8.       2.       1.      -3.      68.
                 3.       4.       0.       4.      -5.      -6.            4.
 
  2016          -4.      24.      -1.      -1.       3.       4.
                 0.       2.      -3.       3.      -0.      -1.            2.
 
  2017          -2.      -4.      -3.       5.       1.       0.
                -1.       2.       4.      -3.      -2.      25.            2.
 
  2018          36.      -6.      -2.      -2.       7.      -2.
                 1.       2.       2.      -1.      18.      -2.            4.
 
  2019          -2.      -0.      -3.      16.      -1.       7.
                -1.      -1.      -2.       2.      -2.      -4.            1.
 
  2020          -2.      -2.       4.      -4.       4.       1.
                23.       4.      -2.      -2.       2.      -4.            2.
 
  2021          -7.      -1.       1.       7.       1.       2.
                 8.       0.      -1.      -8.      -5.     -10.           -1.
 
  2022           2.      -4.       7.      -0.      23.       2.
                -5.      -3.       2.      -3.      28.      -4.            4.
 
  2023         -11.      -8.      -2.       4.      20.       4.
                 2.      41.      -4.      -4.      -9.      -8.            2.
 
  2024          -8.      -6.     185.      -0.       3.      -4.
                 2.       7.      -6.      10.      -3.     -11.           14.
 
  2025          -4.      -5.      -1.      -0.       2.      55.
                26.      -3.      -5.      -1.      -4.      31.            8.
 
  2026          -1.      -6.      -3.      -0.      10.      -5.
                                                                           -1.
 
  AVGE         -13.      -6.      13.      11.       7.       9.
                 9.       1.      17.      -0.      -4.       2.

  Table Total-        1002.   Mean-         4.   Std. Dev.-        24.
                              Min -       -75.        Max -       185.
        bps_permits 21500            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -75.*     -12.       11.       84.*     -10.       21.  
               63.*       8.      -10.       12.      -23.      -19.  
 
  2005        -32.      -21.      -17.       47.*       7.       21.  
               24.        9.       -5.       -2.      -22.       39.* 
 
  2006        -23.      -21.        8.       -0.*      52.*      13.  
               24.        3.       -2.        1.       -6.      -10.  
 
  2007        -21.      -24.       51.*      19.        8.       23.  
              -12.*     -25.*      53.*      -3.       18.*      11.  
 
  2008        -21.      -25.       -6.        1.       -1.        2.  
                8.       -1.       55.*      -9.      -11.      -13.  
 
  2009        -14.        2.       -0.        5.       -9.        1.  
               -4.      -14.       49.        5.      -16.       52.* 
 
  2010        -30.       17.*       1.       32.       -6.      -22.* 
               -9.       -6.       24.       14.       -5.       32.* 
 
  2011        -16.      -16.      -14.       34.       13.        1.  
               -8.       -7.       15.*       3.      -15.      -16.  
 
  2012        -21.       13.       98.*     -12.*       3.       -9.  
                6.       -6.       52.      -15.       -8.      -17.  
 
  2013        -21.      -10.      -18.        6.       10.       20.  
              -22.*      14.      139.*      -9.      -17.      -20.  
 
  2014        -11.      -12.       -7.        4.       15.        1.  
               68.*      -2.       25.       -1.       -9.       -5.  
 
  2015        -11.       -8.        2.        1.       -3.       68.* 
                3.        4.        0.*       4.       -5.       -6.  
 
  2016         -4.       24.*      -1.       -1.        3.        4.  
                0.        2.       -3.        3.       -0.       -1.  
 
  2017         -2.       -4.       -3.        5.        1.        0.  
               -1.        2.        4.       -3.       -2.       25.* 
 
  2018         36.*      -6.       -2.       -2.        7.       -2.  
                1.        2.        2.       -1.       18.*      -2.  
 
  2019         -2.       -0.       -3.       16.*      -1.        7.  
               -1.       -1.       -2.        2.       -2.       -4.  
 
  2020         -2.       -2.        4.       -4.        4.        1.  
               23.*       4.       -2.       -2.        2.       -4.  
 
  2021         -7.       -1.        1.        7.        1.        2.  
                8.        0.       -1.       -8.       -5.      -10.  
 
