  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26980_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 26980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.58 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26980_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26980_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26980_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26980_200401_202606.err  program error file
        bps_permits 26980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_26980_200401_202606.spc

 Line #
    207: 72
    208: 44
    209: 23
    210: 15
    211: 35
    212: 90
    213: 45
    214: 46
    215: 32
    216: 28
    217: 21
    218: 111
    219: 146
    220: 173
    221: 34
    222: 30
    223: 51
    224: 73
    225: 158
    226: 142
    227: 324
    228: 68
    229: 211
    230: 77
    231: 60
    232: 36
    233: 33
    234: 25
    235: 121
    236: 113
    237: 56
    238: 442
    239: 138
    240: 56
    241: 83
    242: 93
    243: 74
    244: 55
    245: 35
    246: 20
    247: 48
    248: 72
    249: 49
    250: 58
    251: 41
    252: 47
    253: 103
    254: 59
    255: 106
    256: 62
    257: 48
    258: 18
    259: 192
    260: 47
    261: 210
    262: 58
    263: 90
    264: 113
    265: 58
    266: 116
    267: 111
    268: 178
    269: 99
    270: 24
    271: 54
    272: 162
    273: 362
    274: 53
    275: 113
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 26980            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          82.      48.     198.     130.      69.      57.
                99.     133.     138.     182.      96.      45.         1277.
 
  2005          26.     124.     101.     120.      72.     125.
               105.     117.     103.     117.     125.      52.         1187.
 
  2006         114.      36.      91.      61.     102.      83.
                58.      93.      42.      73.      70.      46.          869.
 
  2007          44.      27.      64.      65.      75.      55.
               120.      63.      79.      47.      80.      18.          737.
 
  2008          31.      15.      41.     104.      72.      31.
                51.      95.      85.      55.      43.      81.          704.
 
  2009          11.      18.      62.      72.      36.      67.
                97.      32.      77.      53.      60.      34.          619.
 
  2010          31.      32.      38.      47.      18.      71.
                65.      44.      61.      45.      46.      18.          516.
 
  2011          60.       6.      74.      42.      63.      28.
                32.     105.      49.     122.      40.      37.          658.
 
  2012          15.      42.      78.      55.      76.      82.
                55.     128.      75.      78.      84.      33.          801.
 
  2013          25.      27.      57.     121.     322.      38.
                91.      47.      43.     104.      68.      39.          982.
 
  2014          20.      29.      82.      45.      66.      42.
               136.      45.     142.     177.     119.      43.          946.
 
  2015          10.      78.      51.      38.     309.      22.
                50.     117.     102.      62.      28.      48.          915.
 
  2016          66.      40.      57.      63.      46.     221.
                24.      82.     119.      80.     652.     160.         1610.
 
  2017          62.      37.     177.      32.     151.      86.
                51.     233.      80.      70.      22.      44.         1045.
 
  2018          19.      27.      69.     373.      25.      37.
               132.      80.      32.      50.      77.      13.          934.
 
  2019          32.       4.      22.      57.     108.     122.
                64.      58.      33.      96.      25.      73.          694.
 
  2020          32.      31.      71.       9.      21.      97.
                48.      97.      71.      72.      44.      23.          616.
 
  2021          15.      35.      90.      45.      46.      32.
                28.      21.     111.     146.     173.      34.          776.
 
  2022          30.      51.      73.     158.     142.     324.
                68.     211.      77.      60.      36.      33.         1263.
 
  2023          25.     121.     113.      56.     442.     138.
                56.      83.      93.      74.      55.      35.         1291.
 
  2024          20.      48.      72.      49.      58.      41.
                47.     103.      59.     106.      62.      48.          713.
 
  2025          18.     192.      47.     210.      58.      90.
               113.      58.     116.     111.     178.      99.         1290.
 
  2026          24.      54.     162.     362.      53.     113.
                                                                          768.
 
  AVGE          35.      49.      82.     101.     106.      87.
                72.      93.      81.      90.      99.      48.

  Table Total-       21211.   Mean-        79.   Std. Dev.-        70.
                              Min -         4.        Max -       652.
        bps_permits 26980            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  37.30      Last-1 year:  47.69     Last-2 year: 103.15
  Last three years:   62.71

 Estimation converged in    9 ARMA iterations,   51 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    -12.6745        30.58904        -0.41

 1-Coefficient Trading Day
   Weekday                      4.2504         1.45581         2.92
 **Sat/Sun (derived)          -10.6260         3.63953        -2.92
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.72         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 255            8.46         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9176         0.02433

 Seasonal MA                                       
   Lag 12                       0.9998         0.03462

 Variance                       0.43714E+04
 SE of Var                      0.38563E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1461.8301
 AIC                                                      2933.6601 
 AICC (F-corrected-AIC)                                   2933.8992 
 Hannan Quinn                                             2940.7964 
 BIC                                                      2951.4055 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      41.67I                                                    T        I     41.67
           I                                                    T        I
           I                                                    T        I
           I            *                                       T        I
      40.84I            *                                       T        I     40.84
           I  *         *                                       T        I
           I  *         *                                       T        I
           I  *         *                                       T   *    I
      40.00I  *         *                                       T   *    I     40.00
           I  *         *                                       T   *    I
           I  *         *                                       T   *    I
           I  *         *                                       T   *    I
      39.17I  *         *                                       T   *    I     39.17
           I  **        *                                       T   *    I
           I  **        *                                       T   *    I
           I  **        *                                       T  **    I
      38.34I  **        *     *                                 T  **    I     38.34
           I  **        **    *                                 T  **    I
           I  **   *    **    *                                 T  **    I
           I  **   **   **    *                                 T  **    I
      37.50I  **   **  ***    *            *                    T  **    I     37.50
           I  **   **  ***   **            *                    T* **    I
           I  **   **  ***   **         *  *                    T* **    I
           I  **   **  ***   **         ** *                    T* **    I
      36.67I  **   **  ***   **     *   **S*                    T* **    I     36.67
           I  **   **  ***   ***    *   **S**                   T* **    I
           I  **   **  ***  ****    *   **S**                   T* **    I
           I  **   **  **** ****    *   **S**                   T* **    I
      35.84I  **   **  *********    *   **S**              *    T* **    I     35.84
           I  **   **  *********    **  **S**              *    T* **    I
           I  **   **  *********    **  **S**              *   *T* **    I
           I  **   **  *********    ** ***S**          *   *   *T****   SI
      35.00I  **   **  *********    ** ***S**          *   *   *T****   SI     35.00
           I  **   *** *********    ** ***S**          *   *   *T****   SI
           I ***   ***S*********    ** ***S**         T*   *   *T*****  SI
           I ***   ***S*********    ******S**         T*  **   *T*****  SI
      34.17I ***   ***S*********    ******S**        *T** ***  *T*****  SI     34.17
           I ***   ***S*********    ******S***      S*T** ***  *T*****  SI
           I ***  ****S*********    ******S***      S*T** ***  *T*****  SI
           I **** ****S*********    ******S***     *S*T** ***  *T***** *SI
      33.34I **** ****S*********   *******S***     *S*T******  *T***** *SI     33.34
           I **** ****S*********   *******S***  ** *S*T******  *T***** *SI
           I **** ****S*********   *******S***  ****S*T******  *T***** *SI
           I***** ****S*********S  *******S*** *****S*T******  *T***** *SI
      32.50I***** ****S*********S  *******S*********S*T****** S*T*******SI     32.50
           I***** ****S*********S  *******S*********S*T****** S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
      31.67I**********S*********S  *******S*********S*T*******S*T*******SI     31.67
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S  *******S*********S*T*******S*T*******SI
           I**********S*********S ********S*********S*T*******S*T*******SI
      30.84I**********S*********S*********S*********S*T*******S*T*******SI     30.84
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     118.56     66.285
   2026.Aug     108.14     66.612
   2026.Sep     122.11     66.626
   2026.Oct     121.41     66.790
   2026.Nov     125.23     67.049
   2026.Dec      93.61     67.378
   2027.Jan      50.23     67.693
   2027.Feb      84.02     68.062
   2027.Mar     126.21     68.023
   2027.Apr     140.76     68.171
   2027.May     121.23     68.545
   2027.Jun     126.55     68.595
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -11.35    118.56    248.48
   2026.Aug     -22.42    108.14    238.70
   2026.Sep      -8.48    122.11    252.69
   2026.Oct      -9.49    121.41    252.32
   2026.Nov      -6.18    125.23    256.65
   2026.Dec     -38.44     93.61    225.67
   2027.Jan     -82.44     50.23    182.91
   2027.Feb     -49.38     84.02    217.42
   2027.Mar      -7.11    126.21    259.53
   2027.Apr       7.15    140.76    274.38
   2027.May     -13.12    121.23    255.58
   2027.Jun      -7.89    126.55    261.00
   ---------------------------------------
        bps_permits 26980            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -2.     -20.      13.       9.     -17.       9.
                -2.      -2.       9.     -17.       9.      13.           -0.
 
  2005         -17.       3.      13.      -6.      -2.       9.
               -17.      13.       9.     -17.       9.      -2.           -1.
 
  2006          -2.       3.      13.     -21.      13.       9.
               -17.      13.      -6.      -2.       9.     -17.           -1.
 
  2007          13.       3.      -2.      -6.      13.      -6.
                -2.      13.     -21.      13.       9.     -17.            1.
 
  2008          13.      -5.     -17.       9.      -2.      -6.
                13.     -17.       9.      13.     -21.      13.           -0.
 
  2009          -2.       3.      -2.       9.     -17.       9.
                13.     -17.       9.      -2.      -6.      13.            1.
 
  2010         -17.       3.      13.       9.     -17.       9.
                -2.      -2.       9.     -17.       9.      13.            1.
 
  2011         -17.       3.      13.      -6.      -2.       9.
               -17.      13.       9.     -17.       9.      -2.           -1.
 
  2012          -2.      -5.      -2.      -6.      13.      -6.
                -2.      13.     -21.      13.       9.     -17.           -1.
 
  2013          13.       3.     -17.       9.      13.     -21.
                13.      -2.      -6.      13.      -6.      -2.            1.
 
  2014          13.       3.     -17.       9.      -2.      -6.
                13.     -17.       9.      13.     -21.      13.            1.
 
  2015          -2.       3.      -2.       9.     -17.       9.
                13.     -17.       9.      -2.      -6.      13.            1.
 
  2016         -17.      -5.      13.      -6.      -2.       9.
               -17.      13.       9.     -17.       9.      -2.           -1.
 
  2017          -2.       3.      13.     -21.      13.       9.
               -17.      13.      -6.      -2.       9.     -17.           -1.
 
  2018          13.       3.      -2.      -6.      13.      -6.
                -2.      13.     -21.      13.       9.     -17.            1.
 
  2019          13.       3.     -17.       9.      13.     -21.
                13.      -2.      -6.      13.      -6.      -2.            1.
 
  2020          13.     -20.      -2.       9.     -17.       9.
                13.     -17.       9.      -2.      -6.      13.           -0.
 
  2021         -17.       3.      13.       9.     -17.       9.
                -2.      -2.       9.     -17.       9.      13.            1.
 
  2022         -17.       3.      13.      -6.      -2.       9.
               -17.      13.       9.     -17.       9.      -2.           -1.
 
  2023          -2.       3.      13.     -21.      13.       9.
               -17.      13.      -6.      -2.       9.     -17.           -1.
 
  2024          13.      -5.     -17.       9.      13.     -21.
                13.      -2.      -6.      13.      -6.      -2.           -0.
 
  2025          13.       3.     -17.       9.      -2.      -6.
                13.     -17.       9.      13.     -21.      13.            1.
 
  2026          -2.       3.      -2.       9.     -17.       9.
                                                                           -0.
 
  AVGE          -0.      -0.       0.       0.      -1.       1.
                -1.       1.       0.      -1.       0.      -0.

  Table Total-          -7.   Mean-        -0.   Std. Dev.-        11.
                              Min -       -21.        Max -        13.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                13.     -17.       9.      -2.      -6.      13.            1.
 
  2027         -17.       3.      13.       9.     -17.       9.
                                                                           -0.
 
        bps_permits 26980            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          84.      68.     185.     121.      86.      48.
               101.     135.     129.     199.      87.      32.         1278.
 
  2005          43.     121.      88.     126.      74.     116.
               122.     104.      94.     134.     116.      54.         1194.
 
  2006         116.      33.      78.      82.      89.      74.
                75.      80.      48.      75.      61.      63.          876.
 
  2007          31.      24.      66.      71.      62.      61.
               122.      50.     100.      34.      71.      35.          730.
 
  2008          18.      20.      58.      95.      74.      37.
                38.     112.      76.      42.      64.      68.          705.
 
  2009          13.      15.      64.      63.      53.      58.
                84.      49.      68.      55.      66.      21.          612.
 
  2010          48.      29.      25.      38.      35.      62.
                67.      46.      52.      62.      37.       5.          509.
 
  2011          77.       3.      61.      48.      65.      19.
                49.      92.      40.     139.      31.      39.          665.
 
  2012          17.      47.      80.      61.      63.      88.
                57.     115.      96.      65.      75.      50.          817.
 
  2013          12.      24.      74.     112.     309.      59.
                78.      49.      49.      91.      74.      41.          975.
 
  2014           7.      26.      99.      36.      68.      48.
               123.      62.     133.     164.     140.      30.          939.
 
  2015          12.      75.      53.      29.     326.      13.
                37.     134.      93.      64.      34.      35.          908.
 
  2016          83.      45.      44.      69.      48.     212.
                41.      69.     110.      97.     643.     162.         1626.
 
  2017          64.      34.     164.      53.     138.      77.
                68.     220.      86.      72.      13.      61.         1052.
 
  2018           6.      24.      71.     379.      12.      43.
               134.      67.      53.      37.      68.      30.          927.
 
  2019          19.       1.      39.      48.      95.     143.
                51.      60.      39.      83.      31.      75.          687.
 
  2020          19.      51.      73.       0.      38.      88.
                35.     114.      62.      74.      50.      10.          617.
 
  2021          32.      32.      77.      36.      63.      23.
                30.      23.     102.     163.     164.      21.          769.
 
  2022          47.      48.      60.     164.     144.     315.
                85.     198.      68.      77.      27.      35.         1270.
 
  2023          27.     118.     100.      77.     429.     129.
                73.      70.      99.      76.      46.      52.         1298.
 
  2024           7.      53.      89.      40.      45.      62.
                34.     105.      65.      93.      68.      50.          714.
 
  2025           5.     189.      64.     201.      60.      96.
               100.      75.     107.      98.     199.      86.         1283.
 
  2026          26.      51.     164.     353.      70.     104.
                                                                          769.
 
  AVGE          35.      49.      82.     101.     106.      86.
                73.      92.      81.      91.      99.      48.

  Table Total-       21218.   Mean-        79.   Std. Dev.-        69.
                              Min -         0.        Max -       643.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               106.     125.     114.     124.     132.      81.          681.
 
  2027          67.      81.     113.     132.     138.     118.
                                                                          650.
 
        bps_permits 26980            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.       0.     100.     100.       0.
               100.     100.     100.       0.     100.      24.         1990.
 
  2005         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1990.
 
  2006           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1990.
 
  2007         100.     100.     100.     100.     100.     100.
                56.     100.      98.      54.     100.     100.         1646.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.       0.     100.     100.     100.      56.         1673.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1975.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2015.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      63.     100.         2085.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2444.
 
  2013         100.     100.     100.      98.       0.     100.
               100.     100.     100.     100.     100.     100.         2745.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3646.
 
  2015         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         4186.
 
  2016          97.     100.     100.     100.     100.       0.
               100.     100.     100.     100.       0.     100.         4455.
 
  2017         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         4429.
 
  2018         100.     100.     100.       0.      34.     100.
                98.     100.     100.     100.     100.     100.         4308.
 
  2019         100.     100.     100.     100.     100.      72.
               100.     100.     100.     100.     100.     100.         3856.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3628.
 
  2021         100.     100.     100.     100.     100.      88.
               100.      60.     100.      56.       0.     100.         3428.
 
  2022         100.     100.     100.     100.     100.       0.
               100.      27.     100.     100.      93.     100.         3392.
 
  2023         100.     100.     100.      67.       0.     100.
               100.     100.     100.     100.     100.     100.         3929.
 
  2024         100.     100.     100.      74.     100.     100.
               100.     100.     100.     100.     100.     100.         3637.
 
  2025         100.       0.     100.      90.     100.     100.
               100.     100.     100.     100.       0.     100.         3516.
 
  2026         100.      84.     100.       0.      50.     100.
                                                                         3516.
 
        bps_permits 26980            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -29.     -42.      78.      16.     -17.     -52.
                 2.      38.      34.     105.      -6.     -61.            5.
 
  2005         -49.      29.      -4.      33.     -20.      21.
                26.       8.      -1.      40.      24.     -35.            6.
 
  2006          30.     -49.       1.       9.      21.       9.
                12.      19.     -12.      15.       1.       2.            5.
 
  2007         -30.     -39.       3.       8.      -1.      -1.
