  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47460_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 47460
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.23 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47460_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47460_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47460_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47460_201401_202606.err  program error file
        bps_permits 47460            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_47460_201401_202606.spc

 Line #
                 8.       9.      18.      13.       7.      13.          148.
 
  2016           5.      11.      11.      27.      11.      17.
                14.       7.      11.      18.       8.       9.          149.
 
  2017           6.      11.      14.      11.       8.      20.
                 9.      12.       7.      10.       7.       4.          119.
 
  2018          11.      18.      21.      15.      13.      18.
                16.      21.      10.      16.      15.       5.          179.
 
  2019           7.       8.       6.      12.       7.      14.
                15.      16.       9.      15.      11.       8.          128.
 
  2020          13.      17.      14.       3.       7.      12.
                 9.      14.       5.      25.       8.      10.          137.
 
  2021           9.      10.      18.      12.     102.      18.
                 9.      10.      11.       6.       4.       6.          215.
 
  2022          17.      11.      18.      12.      15.      12.
                17.      18.      14.      10.      23.      27.          194.
 
  2023          30.      22.      21.      15.      12.      33.
                20.      18.      10.       7.      10.      15.          213.
 
  2024           9.      17.      14.      21.      29.      16.
                21.      20.      73.      20.      14.       6.          260.
 
  2025          14.      13.      19.      19.      16.      13.
                11.       7.       4.      29.      17.      13.          175.
 
  2026          19.      11.      19.      96.       9.      14.
                                                                          168.
 
  AVGE          12.      12.      15.      20.      20.      16.
                13.      13.      15.      15.      11.      10.

  Table Total-        2154.   Mean-        14.   Std. Dev.-        13.
                              Min -         1.        Max -       102.
        bps_permits 47460            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  58.65      Last-1 year:  32.16     Last-2 year:  34.92
  Last three years:   41.91

 Estimation converged in   16 ARMA iterations,   67 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      14.3679         1.32283        10.86
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6689         0.26939

 Nonseasonal MA                                    
   Lag  1                       0.5663         0.29612

 Variance                       0.15444E+03
 SE of Var                      0.17834E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  150
 Effective number of observations (nefobs)                      150
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -590.8420
 AIC                                                      1189.6840 
 AICC (F-corrected-AIC)                                   1189.9598 
 Hannan Quinn                                             1194.5765 
 BIC                                                      1201.7265 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      29.51I      *                                                      I     29.51
           I      *                                                      I
           I      *                                                      I
           I      *                                                      I
      28.53I      *                                                      I     28.53
           I      *                                                      I
           I      *                                                      I
           I      *                                                      I
      27.55I      *                                                      I     27.55
           I      *                                                      I
           I      *           *                                          I
           I      *           *                                          I
      26.57I      *           *             *                            I     26.57
           I      *           *             *     *                  *   I
           I      *           *             *     *                  *   I
           I      *           **     **     *     *                  *   I
      25.59I      *           **     **     *     *                  *   I     25.59
           I      *           **     **     *     **                 *   I
           I      *           **    ***     *     **                 *   I
           I      *           **    ***     *     **                **   I
      24.62I      *           **    ***     **    **                **   I     24.62
           I      *    *      **    ***     **    **           *T   **   I
           I      *    *      **    ***     **    **           *T   **   I
           I      *    **     **    ***     **    **    *      *T   **   I
      23.64I      *    **     **   ****     **    **   **      *T   **   I     23.64
           I      *    **     **   ****    ***    **   **     S*T   ***  I
           I*     *    ****   **   ****    ***    **   **  ** S*T   ***  I
           I*     **   ****   **   ****    ***   ***   **  ***S*T   ***  I
      22.66I*     **   ****   **   ****    ***   ***   *** ***S*T   ***  I     22.66
           I*     **   ****  ***   *****   ***   ***   *******S*T*  ***  I
           I*     **   ****  ***   *****   ****  ***   *******S*T* ****  I
           I*     **   ***** ***   *****   ****  ***S  *******S*T* ****  I
      21.68I*     **   ***** ***   *****   ****  ***S  *******S*T* ****  I     21.68
           I*     **   ***** ***   *****   ****  ***S T*******S*T******  I
           I*     **  S***** ***S  *****   ****  ***S T*******S*T******  I
           I**   ***  S*********S ******   *********S T*******S*T******  I
      20.70I**   ***  S*********S ******   *********S*T*******S*T******* I     20.70
           I**   ***  S*********S ******   *********S*T*******S*T******* I
           I**   ***  S*********S ******   *********S*T*******S*T******* I
           I**   ***  S*********S*******  S*********S*T*******S*T*******SI
      19.72I**   ***  S*********S******** S*********S*T*******S*T*******SI     19.72
           I**   ***  S*********S******** S*********S*T*******S*T*******SI
           I**   ***  S*********S******** S*********S*T*******S*T*******SI
           I**   **** S*********S******** S*********S*T*******S*T*******SI
      18.75I**   *****S*********S*********S*********S*T*******S*T*******SI     18.75
           I**   *****S*********S*********S*********S*T*******S*T*******SI
           I***  *****S*********S*********S*********S*T*******S*T*******SI
           I***  *****S*********S*********S*********S*T*******S*T*******SI
      17.77I***  *****S*********S*********S*********S*T*******S*T*******SI     17.77
           I***  *****S*********S*********S*********S*T*******S*T*******SI
           I*** ******S*********S*********S*********S*T*******S*T*******SI
           I*** ******S*********S*********S*********S*T*******S*T*******SI
      16.79I**********S*********S*********S*********S*T*******S*T*******SI     16.79
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      16.79     12.469
   2026.Aug      15.99     12.542
   2026.Sep      15.45     12.578
   2026.Oct      15.09     12.595
   2026.Nov      14.85     12.604
   2026.Dec      14.69     12.608
   2027.Jan      14.58     12.611
   2027.Feb      14.51     12.613
   2027.Mar      14.46     12.613
   2027.Apr      14.43     12.614
   2027.May      14.41     12.614
   2027.Jun      14.40     12.615
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      -7.65     16.79     41.23
   2026.Aug      -8.59     15.99     40.57
   2026.Sep      -9.20     15.45     40.10
   2026.Oct      -9.59     15.09     39.78
   2026.Nov      -9.85     14.85     39.56
   2026.Dec     -10.02     14.69     39.40
   2027.Jan     -10.13     14.58     39.30
   2027.Feb     -10.21     14.51     39.23
   2027.Mar     -10.26     14.46     39.19
   2027.Apr     -10.29     14.43     39.16
   2027.May     -10.31     14.41     39.13
   2027.Jun     -10.33     14.40     39.12
   ---------------------------------------
        bps_permits 47460            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           6.       3.       7.       9.       8.      10.
                 4.       5.       5.       5.       6.       1.           69.
 
  2015          10.      10.      17.       4.      25.      14.
                 8.       9.      18.      13.       7.      13.          148.
 
  2016           5.      11.      11.      27.      11.      17.
                14.       7.      11.      18.       8.       9.          149.
 
  2017           6.      11.      14.      11.       8.      20.
                 9.      12.       7.      10.       7.       4.          119.
 
  2018          11.      18.      21.      15.      13.      18.
                16.      21.      10.      16.      15.       5.          179.
 
  2019           7.       8.       6.      12.       7.      14.
                15.      16.       9.      15.      11.       8.          128.
 
  2020          13.      17.      14.       3.       7.      12.
                 9.      14.       5.      25.       8.      10.          137.
 
  2021           9.      10.      18.      12.     102.      18.
                 9.      10.      11.       6.       4.       6.          215.
 
  2022          17.      11.      18.      12.      15.      12.
                17.      18.      14.      10.      23.      27.          194.
 
  2023          30.      22.      21.      15.      12.      33.
                20.      18.      10.       7.      10.      15.          213.
 
  2024           9.      17.      14.      21.      29.      16.
                21.      20.      73.      20.      14.       6.          260.
 
  2025          14.      13.      19.      19.      16.      13.
                11.       7.       4.      29.      17.      13.          175.
 
  2026          19.      11.      19.      96.       9.      14.
                                                                          168.
 
  AVGE          12.      12.      15.      20.      20.      16.
                13.      13.      15.      15.      11.      10.

  Table Total-        2154.   Mean-        14.   Std. Dev.-        13.
                              Min -         1.        Max -       102.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                17.      16.      15.      15.      15.      15.           93.
 
  2027          15.      15.      14.      14.      14.      14.
                                                                           87.
 
        bps_permits 47460            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2026.Jun
  Observations        150
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          255.
 
  2015         100.     100.     100.       0.       0.     100.
               100.     100.       0.     100.     100.       0.          255.
 
  2016         100.     100.     100.       0.     100.     100.
               100.       0.     100.     100.     100.     100.          255.
 
  2017         100.     100.     100.     100.     100.      32.
               100.     100.     100.     100.     100.     100.          259.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      96.     100.          309.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          442.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          460.
 
  2021         100.     100.     100.      15.       0.      48.
                 0.      86.     100.     100.     100.     100.          528.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          550.
 
  2023         100.     100.     100.     100.      85.       0.
               100.     100.     100.     100.     100.     100.          575.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          589.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          568.
 
  2026         100.       0.     100.       0.       0.     100.
                                                                          568.
 
        bps_permits 47460            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014           1.      -2.       2.       4.       2.       4.
                -2.      -1.      -1.      -1.      -1.      -7.           -0.
 
  2015           0.      -1.       5.      -7.      14.       4.
                -2.      -1.       8.       3.      -3.       3.            2.
 
  2016          -5.       2.       1.      16.      -0.       5.
                 1.      -7.      -3.       5.      -5.      -3.            1.
 
  2017          -5.       0.       4.       1.      -2.      10.
                -0.       3.      -2.       1.      -3.      -7.           -0.
 
  2018          -2.       3.       5.      -1.      -3.       3.
                 1.       6.      -5.       2.       2.      -6.            0.
 
  2019          -3.      -0.      -2.       4.      -2.       4.
                 4.       4.      -4.       1.      -3.      -6.           -0.
 
  2020          -1.       5.       4.      -5.      -0.       5.
                 1.       5.      -5.      14.      -3.      -1.            2.
 
  2021          -3.      -4.       1.      -7.      81.      -3.
               -10.      -6.      -2.      -5.      -6.      -4.            3.
 
  2022           6.      -1.       6.      -0.       3.      -1.
                 3.       2.      -4.     -11.      -1.       2.            0.
 
  2023           6.      -0.       2.      -2.      -3.      18.
                 5.       3.      -5.      -7.      -3.       3.            1.
 
  2024          -4.       3.      -2.       4.      10.      -4.
                -0.      -1.      52.       1.      -3.      -9.            4.
 
  2025           0.      -0.       6.       6.       4.       2.
                 0.      -3.      -7.      16.       2.      -5.            2.
 
  2026          -1.     -10.      -2.      76.     -11.      -5.
                                                                            8.
 
  AVGE          -1.      -0.       2.       7.       7.       3.
                 0.       0.       2.       2.      -2.      -4.

  Table Total-         212.   Mean-         1.   Std. Dev.-        11.
                              Min -       -11.        Max -        81.
        bps_permits 47460            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014          1.       -2.        2.        4.        2.        4.  
               -2.       -1.       -1.       -1.       -1.       -7.  
 
  2015          0.       -1.        5.       -7.*      14.*       4.  
               -2.       -1.        8.*       3.       -3.        3.* 
 
  2016         -5.        2.        1.       16.*      -0.        5.  
                1.       -7.*      -3.        5.       -5.       -3.  
 
  2017         -5.        0.        4.        1.       -2.       10.* 
               -0.        3.       -2.        1.       -3.       -7.  
 
  2018         -2.        3.        5.       -1.       -3.        3.  
                1.        6.       -5.        2.        2.*      -6.  
 
  2019         -3.       -0.       -2.        4.       -2.        4.  
                4.        4.       -4.        1.       -3.       -6.  
 
  2020         -1.        5.        4.       -5.       -0.        5.  
                1.        5.       -5.       14.*      -3.       -1.  
 
  2021         -3.       -4.        1.       -7.*      81.*      -3.* 
              -10.*      -6.*      -2.       -5.       -6.       -4.  
 
  2022          6.       -1.        6.       -0.        3.       -1.  
                3.        2.       -4.      -11.       -1.        2.  
 
  2023          6.       -0.        2.       -2.       -3.*      18.* 
                5.        3.       -5.       -7.       -3.        3.  
 
  2024         -4.        3.       -2.        4.       10.       -4.  
               -0.       -1.       52.*       1.       -3.       -9.  
 
  2025          0.       -0.        6.        6.        4.        2.  
                0.       -3.       -7.       16.*       2.       -5.  
 
  2026         -1.      -10.*      -2.       76.*     -11.*      -5.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 47460            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********       3.       1. ********
           ******** ********       0. ******** ********      -4.
 
  2016     ******** ******** ********       3. ******** ********
           ********       0. ******** ******** ******** ********
 
  2017     ******** ******** ******** ******** ********       6.
           ******** ******** ******** ******** ******** ********
 
  2018     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       2. ********
 
  2019     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -1. ******** ********
 
  2021     ******** ******** ********       3.       8.       3.
                 6.      -5. ******** ******** ******** ********
 
  2022     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2023     ******** ******** ******** ********      -2.       2.
           ******** ******** ******** ******** ******** ********
 
  2024     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2025     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -4. ******** ********
 
  2026     ********       5. ********      10.      10. ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          2.961    3.542    4.332    3.373    4.083    3.104
   S          0.502    0.481    0.317    0.789    0.791    0.625
 RATIO        5.905    7.368   13.686    4.276    5.163    4.966



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          2.377    3.351    2.497    3.654    3.069    3.805
   S          0.484    0.795    0.383    0.686    0.343    0.441
 RATIO        4.908    4.215    6.522    5.330    8.958    8.631



        bps_permits 47460            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2026.Jun
  Observations        150
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -2.      -0.       3.       3.       0.       4.
                -1.       0.      -1.       2.      -3.      -5.            0.
 
  2015          -2.      -0.       3.       3.       0.       4.
                -1.       1.      -1.       2.      -3.      -5.            0.
 
  2016          -2.       0.       3.       2.      -1.       4.
                -0.       1.      -2.       2.      -2.      -5.            0.
 
  2017          -3.       1.       3.       1.      -1.       4.
                 0.       2.      -3.       2.      -2.      -5.            0.
 
  2018          -3.       1.       2.       1.      -1.       4.
                 1.       3.      -3.       1.      -2.      -5.           -0.
 
  2019          -2.       1.       2.       0.       0.       4.
                 2.       3.      -4.      -0.      -2.      -4.           -0.
 
  2020          -1.       0.       2.       0.       1.       3.
                 3.       2.      -4.      -3.      -3.      -3.           -0.
 
  2021           0.       0.       2.      -0.       2.       2.
                 3.       2.      -4.      -4.      -3.      -2.           -0.
 
  2022           1.      -0.       2.       1.       3.       1.
                 3.       1.      -4.      -5.      -3.      -2.           -0.
 
  2023           1.       1.       2.       2.       4.      -0.
                 3.      -0.      -4.      -5.      -2.      -2.           -0.
 
  2024           1.       1.       2.       3.       5.      -1.
                 2.      -1.      -4.      -4.      -2.      -3.           -0.
 
  2025           0.       2.       2.       5.       6.      -1.
                 1.      -1.      -4.      -3.      -2.      -3.           -0.
 
  2026          -1.       2.       2.       5.       6.      -1.
                                                                            2.
 
  AVGE          -1.       1.       2.       2.       2.       2.
                 1.       1.      -3.      -1.      -3.      -4.

  Table Total-          11.   Mean-         0.   Std. Dev.-         3.
                              Min -        -5.        Max -         6.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.      -2.      -4.      -3.      -2.      -4.           -2.
 
  2027          -1.       2.       2.       6.       6.      -1.
                                                                            2.
 
        bps_permits 47460            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014           8.       3.       4.       6.       8.       6.
                 5.       5.       6.       3.       9.       6.           69.
 
  2015          12.      10.      14.       1.      25.      10.
                 9.       8.      19.      11.      10.      18.          148.
 
  2016           7.      11.       8.      25.      12.      13.
                14.       6.      13.      16.      10.      14.          149.
 
  2017           9.      10.      11.      10.       9.      16.
                 9.      10.      10.       8.       9.       9.          119.
 
  2018          14.      17.      19.      14.      14.      14.
                15.      18.      13.      15.      17.      10.          180.
 
  2019           9.       7.       4.      12.       7.      10.
                13.      13.      13.      15.      13.      12.          129.
 
  2020          14.      17.      12.       3.       6.       9.
                 6.      12.       9.      28.      11.      13.          138.
 
  2021           9.      10.      16.      12.     100.      16.
                 6.       8.      15.      10.       7.       8.          215.
 
  2022          16.      11.      16.      11.      12.      11.
                14.      17.      18.      15.      26.      29.          195.
 
  2023          29.      21.      19.      13.       8.      33.
                17.      18.      14.      12.      12.      17.          213.
 
  2024           8.      16.      12.      18.      24.      17.
                19.      21.      77.      24.      16.       9.          260.
 
  2025          14.      11.      17.      14.      10.      14.
