  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.31.48 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33860_200401_202606.err  program error file
        bps_permits 33860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33860_200401_202606.spc

 Line #
    207: 65
    208: 73
    209: 76
    210: 72
    211: 100
    212: 95
    213: 127
    214: 77
    215: 79
    216: 92
    217: 43
    218: 93
    219: 64
    220: 100
    221: 88
    222: 79
    223: 94
    224: 99
    225: 90
    226: 67
    227: 95
    228: 46
    229: 62
    230: 29
    231: 35
    232: 49
    233: 50
    234: 53
    235: 47
    236: 89
    237: 50
    238: 82
    239: 78
    240: 62
    241: 54
    242: 75
    243: 50
    244: 101
    245: 86
    246: 67
    247: 63
    248: 73
    249: 81
    250: 80
    251: 60
    252: 99
    253: 79
    254: 46
    255: 59
    256: 54
    257: 49
    258: 52
    259: 74
    260: 81
    261: 77
    262: 84
    263: 76
    264: 78
    265: 62
    266: 68
    267: 62
    268: 56
    269: 51
    270: 88
    271: 69
    272: 118
    273: 64
    274: 57
    275: 73
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 33860            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          91.     153.     282.     197.     165.     155.
               179.     119.     101.     131.     113.     121.         1807.
 
  2005         162.     157.     154.     165.     299.     163.
               125.     140.     140.      82.     664.      91.         2342.
 
  2006         132.     132.     165.     149.     141.     154.
               150.      91.      81.     132.      95.     143.         1565.
 
  2007         123.     124.     100.     136.     107.     106.
               362.      68.     378.      51.     111.      28.         1694.
 
  2008          48.      51.      64.      47.      52.     105.
                49.      43.      42.      18.      29.      21.          569.
 
  2009          54.      22.      29.      31.      33.      46.
                36.      40.      21.      62.      25.      37.          436.
 
  2010          31.      35.     328.      49.      51.      42.
                90.      36.      32.      22.      20.     182.          918.
 
  2011          35.      34.      41.      40.      33.     102.
                27.      34.      28.      30.      81.     101.          586.
 
  2012          35.      37.      45.      39.      44.      41.
                49.      52.      49.      63.      54.      45.          553.
 
  2013          65.      52.      60.      63.      72.      50.
                60.      46.      47.      44.      38.      49.          646.
 
  2014          38.      53.      54.      55.      54.      56.
               100.      52.      47.     349.      49.      58.          965.
 
  2015          83.     281.      85.      73.      89.      88.
               110.      77.      92.      67.      59.      45.         1149.
 
  2016          60.      62.      75.      81.      78.     139.
                60.      72.      50.      44.      40.      53.          814.
 
  2017          67.      77.      80.      61.      71.      51.
                61.      70.      54.      47.      65.      35.          739.
 
  2018          57.      75.      66.      77.      63.      46.
                35.      53.      51.      44.      46.      42.          655.
 
  2019          51.      47.      77.      84.      55.      77.
                51.      73.      63.      59.      57.      71.          765.
 
  2020          59.      96.      95.      66.      68.      90.
                99.     112.      67.      65.      73.      76.          966.
 
  2021          72.     100.      95.     127.      77.      79.
                92.      43.      93.      64.     100.      88.         1030.
 
  2022          79.      94.      99.      90.      67.      95.
                46.      62.      29.      35.      49.      50.          795.
 
  2023          53.      47.      89.      50.      82.      78.
                62.      54.      75.      50.     101.      86.          827.
 
  2024          67.      63.      73.      81.      80.      60.
                99.      79.      46.      59.      54.      49.          810.
 
  2025          52.      74.      81.      77.      84.      76.
                78.      62.      68.      62.      56.      51.          821.
 
  2026          88.      69.     118.      64.      57.      73.
                                                                          469.
 
  AVGE          70.      84.     102.      83.      84.      86.
                92.      67.      75.      72.      90.      69.

  Table Total-       21921.   Mean-        81.   Std. Dev.-        64.
                              Min -        18.        Max -       664.
        bps_permits 33860            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 0, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  18.36      Last-1 year:  22.22     Last-2 year:  16.23
  Last three years:   18.94

 Estimation converged in    7 ARMA iterations,   29 function evaluations.

 ARIMA Model:  (1 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.1444         0.06801

 Nonseasonal MA                                    
   Lag  1                       0.8457         0.03674

 Seasonal MA                                       
   Lag 12                       0.0651         0.06008

 Variance                       0.31670E+04
 SE of Var                      0.27308E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1466.6252
 AIC                                                      2941.2504 
 AICC (F-corrected-AIC)                                   2941.4019 
 Hannan Quinn                                             2947.0250 
 BIC                                                      2955.6293 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       3.86
                                                       (P-Value =     0.1453)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      36.69I          S                                                  I     36.69
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      35.34I          S                                                  I     35.34
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      33.98I          S                                                  I     33.98
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      32.63I          S                                                  I     32.63
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      31.28I          S                                                  I     31.28
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      29.92I          S                                                  I     29.92
           I   *      S                                                  I
           I  **      S                                                  I
           I  **      S                                                  I
      28.57I  **      S                                                  I     28.57
           I  **      S*  *               S                              I
           I  **      S*  *               S                              I
           I  **  *  *S*  *               S                              I
      27.22I  ** **  *S*  *               S                              I     27.22
           I  *****  *S*  *       *       S                              I
           I  *****  *S*  *   *   *       S                              I
           I  *****  *S*  **  *   *       S            *         **     SI
      25.86I  *****  *S* ***  *   *       S            *         **     SI     25.86
           I  *****  *S* ***  *   *       S*           *         **     SI
           I  ****** *S***** **   **      S*          T*         **     SI
           I  ****** *S***** **   **      S*          T*   *    T***    SI
      24.51I *********S********   **      S*          T*  **    T***    SI     24.51
           I *********S*********  **      S*          T** **    T***    SI
           I *********S********* ***      S*          T** **    T***    SI
           I *********S********* ***      S*          T*****    T***   *SI
      23.16I *********S********* ***      S*         *T*****    T***   *SI     23.16
           I**********S*********S****     S*         *T*****    T***   *SI
           I**********S*********S****     S*   *     *T******  *T****  *SI
           I**********S*********S*****    S*   *     *T******  *T****  *SI
      21.80I**********S*********S*****    S*   *    S*T******  *T****  *SI     21.80
           I**********S*********S******  *S*   **   S*T******  *T****  *SI
           I**********S*********S******  *S*   **   S*T******  *T**** **SI
           I**********S*********S******  *S*   **   S*T*******S*T*******SI
      20.45I**********S*********S******  *S*  ***   S*T*******S*T*******SI     20.45
           I**********S*********S******* *S** ***  *S*T*******S*T*******SI
           I**********S*********S******* *S** ***  *S*T*******S*T*******SI
           I**********S*********S*********S** **** *S*T*******S*T*******SI
      19.10I**********S*********S*********S*********S*T*******S*T*******SI     19.10
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      70.95     56.276
   2026.Aug      72.34     56.279
   2026.Sep      72.04     56.932
   2026.Oct      72.39     57.416
   2026.Nov      72.79     57.918
   2026.Dec      73.14     58.412
   2027.Jan      70.72     58.903
   2027.Feb      71.87     59.390
   2027.Mar      68.64     59.872
   2027.Apr      72.18     60.351
   2027.May      72.60     60.826
   2027.Jun      71.60     61.297
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -39.34     70.95    181.25
   2026.Aug     -37.97     72.34    182.64
   2026.Sep     -39.54     72.04    183.63
   2026.Oct     -40.14     72.39    184.93
   2026.Nov     -40.73     72.79    186.31
   2026.Dec     -41.35     73.14    187.63
   2027.Jan     -44.73     70.72    186.17
   2027.Feb     -44.53     71.87    188.27
   2027.Mar     -48.70     68.64    185.99
   2027.Apr     -46.11     72.18    190.46
   2027.May     -46.61     72.60    191.82
   2027.Jun     -48.54     71.60    191.74
   ---------------------------------------
        bps_permits 33860            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          91.     153.     282.     197.     165.     155.
               179.     119.     101.     131.     113.     121.         1807.
 
  2005         162.     157.     154.     165.     299.     163.
               125.     140.     140.      82.     664.      91.         2342.
 
  2006         132.     132.     165.     149.     141.     154.
               150.      91.      81.     132.      95.     143.         1565.
 
  2007         123.     124.     100.     136.     107.     106.
               362.      68.     378.      51.     111.      28.         1694.
 
  2008          48.      51.      64.      47.      52.     105.
                49.      43.      42.      18.      29.      21.          569.
 
  2009          54.      22.      29.      31.      33.      46.
                36.      40.      21.      62.      25.      37.          436.
 
  2010          31.      35.     328.      49.      51.      42.
                90.      36.      32.      22.      20.     182.          918.
 
  2011          35.      34.      41.      40.      33.     102.
                27.      34.      28.      30.      81.     101.          586.
 
  2012          35.      37.      45.      39.      44.      41.
                49.      52.      49.      63.      54.      45.          553.
 
  2013          65.      52.      60.      63.      72.      50.
                60.      46.      47.      44.      38.      49.          646.
 
  2014          38.      53.      54.      55.      54.      56.
               100.      52.      47.     349.      49.      58.          965.
 
  2015          83.     281.      85.      73.      89.      88.
               110.      77.      92.      67.      59.      45.         1149.
 
  2016          60.      62.      75.      81.      78.     139.
                60.      72.      50.      44.      40.      53.          814.
 
  2017          67.      77.      80.      61.      71.      51.
                61.      70.      54.      47.      65.      35.          739.
 
  2018          57.      75.      66.      77.      63.      46.
                35.      53.      51.      44.      46.      42.          655.
 
  2019          51.      47.      77.      84.      55.      77.
                51.      73.      63.      59.      57.      71.          765.
 
  2020          59.      96.      95.      66.      68.      90.
                99.     112.      67.      65.      73.      76.          966.
 
  2021          72.     100.      95.     127.      77.      79.
                92.      43.      93.      64.     100.      88.         1030.
 
  2022          79.      94.      99.      90.      67.      95.
                46.      62.      29.      35.      49.      50.          795.
 
  2023          53.      47.      89.      50.      82.      78.
                62.      54.      75.      50.     101.      86.          827.
 
  2024          67.      63.      73.      81.      80.      60.
                99.      79.      46.      59.      54.      49.          810.
 
  2025          52.      74.      81.      77.      84.      76.
                78.      62.      68.      62.      56.      51.          821.
 
  2026          88.      69.     118.      64.      57.      73.
                                                                          469.
 
  AVGE          70.      84.     102.      83.      84.      86.
                92.      67.      75.      72.      90.      69.

  Table Total-       21921.   Mean-        81.   Std. Dev.-        64.
                              Min -        18.        Max -       664.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                71.      72.      72.      72.      73.      73.          434.
 
  2027          71.      72.      69.      72.      73.      72.
                                                                          428.
 
        bps_permits 33860            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.      98.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4601.
 
  2005         100.     100.     100.     100.       0.     100.
               100.     100.     100.       0.       0.      19.         4601.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4601.
 
  2007         100.     100.     100.     100.     100.     100.
                 0.      65.       0.      98.     100.     100.         4493.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3530.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3607.
 
  2010          61.      27.       0.      47.     100.      96.
               100.     100.     100.     100.     100.       0.         1891.
 
  2011         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.      87.      49.         1776.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2364.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2188.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      83.       0.       0.       0.       0.         2098.
 
  2015          59.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2092.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         2090.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1281.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1164.
 
  2019         100.      36.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          888.
 
  2020         100.     100.     100.       0.     100.     100.
                90.      25.     100.     100.     100.     100.          905.
 
  2021         100.     100.     100.       6.     100.     100.
               100.       0.     100.     100.     100.     100.         1068.
 
  2022         100.     100.     100.     100.     100.      60.
               100.     100.     100.     100.     100.     100.         1124.
 
  2023         100.     100.     100.      45.     100.     100.
               100.     100.     100.     100.      37.     100.         1071.
 
  2024         100.     100.     100.     100.     100.      71.
                19.     100.     100.     100.     100.     100.         1010.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          970.
 
  2026          75.     100.       0.     100.      83.     100.
                                                                          970.
 
        bps_permits 33860            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -87.     -22.     109.      26.      -3.      -7.
                23.     -30.     -42.      -7.     -22.     -13.           -6.
 
  2005          27.      19.      12.      18.     147.       7.
               -35.     -23.     -25.     -84.     499.     -73.           41.
 
  2006         -29.     -24.      15.       5.       4.      23.
                24.     -32.     -40.      13.     -24.      25.           -3.
 
  2007           4.       4.     -21.      15.     -13.     -11.
               250.     -38.     280.     -39.      29.     -47.           35.
 
  2008         -20.     -10.       7.      -6.       2.      56.
                 2.      -2.      -1.     -23.      -9.     -14.           -2.
 
  2009          21.      -9.      -1.       1.       3.      15.
                 3.       4.     -19.      18.     -23.     -15.           -0.
 
  2010         -24.     -23.     269.     -10.      -6.     -13.
                39.     -11.     -11.     -17.     -16.     148.           27.
 
  2011           3.       3.      10.       8.      -0.      66.
               -11.      -7.     -15.     -15.      35.      54.           11.
 
  2012         -12.     -10.      -2.      -7.      -2.      -6.
                 2.       3.      -1.      11.      -1.     -11.           -3.
 
  2013           7.      -7.       0.       4.      14.      -6.
                 6.      -5.      -1.      -1.      -6.       5.            1.
 
  2014          -7.       6.       3.      -2.     -11.     -17.
                18.     -38.     -50.     246.     -58.     -51.            3.
 
  2015         -25.     175.     -18.     -26.      -4.      -0.
                27.      -2.      17.      -5.     -11.     -23.            9.
 
  2016          -7.      -4.       9.      16.      13.      74.
                -4.       9.     -12.     -17.     -20.      -7.            4.
 
  2017           7.      16.      19.      -1.       9.     -11.
                -1.       9.      -7.     -14.       4.     -25.            0.
 
  2018          -2.      17.       9.      22.       9.      -6.
               -17.       2.      -1.      -8.      -7.     -12.            0.
 
  2019          -5.     -10.      18.      23.      -7.      13.
               -14.       6.      -5.     -11.     -15.      -2.           -1.
 
  2020         -16.      19.      16.     -15.     -15.       6.
                15.      27.     -17.     -19.     -10.      -6.           -1.
 
  2021         -10.      18.      13.      44.      -8.      -8.
                 4.     -47.       2.     -28.       8.      -3.           -1.
 
  2022          -9.       9.      18.      14.      -4.      29.
               -15.       5.     -25.     -17.      -3.      -3.           -0.
 
  2023          -1.      -9.      30.     -12.      17.      11.
                -8.     -18.       2.     -24.      27.      12.            2.
 
  2024          -7.     -10.       1.      10.      10.      -8.
                32.      13.     -19.      -5.     -10.     -16.           -1.
 
  2025         -13.       8.      13.       8.      14.       5.
                 7.      -9.      -2.      -8.     -13.     -17.           -1.
 
  2026          21.       3.      52.      -3.     -11.       4.
                                                                           11.
 
  AVGE          -8.       7.      25.       6.       7.       9.
                16.      -8.       0.      -3.      16.      -4.

  Table Total-        1432.   Mean-         5.   Std. Dev.-        52.
                              Min -       -87.        Max -       499.
        bps_permits 33860            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -87.      -22.      109.*      26.       -3.       -7.  
               23.      -30.      -42.       -7.      -22.      -13.  
 
  2005         27.       19.       12.       18.      147.*       7.  
              -35.      -23.      -25.      -84.*     499.*     -73.* 
 
  2006        -29.      -24.       15.        5.        4.       23.  
               24.      -32.      -40.       13.      -24.       25.  
 
  2007          4.        4.      -21.       15.      -13.      -11.  
              250.*     -38.*     280.*     -39.*      29.      -47.  
 
  2008        -20.      -10.        7.       -6.        2.       56.  
                2.       -2.       -1.      -23.       -9.      -14.  
 
  2009         21.       -9.       -1.        1.        3.       15.  
                3.        4.      -19.       18.      -23.      -15.  
 
  2010        -24.*     -23.*     269.*     -10.*      -6.      -13.* 
               39.      -11.      -11.      -17.      -16.      148.* 
 
  2011          3.        3.       10.        8.       -0.       66.* 
              -11.       -7.      -15.      -15.       35.*      54.* 
 
  2012        -12.      -10.       -2.       -7.       -2.       -6.  
                2.        3.       -1.       11.       -1.      -11.  
 
  2013          7.       -7.        0.        4.       14.       -6.  
                6.       -5.       -1.       -1.       -6.        5.  
 
  2014         -7.        6.        3.       -2.      -11.      -17.  
               18.      -38.*     -50.*     246.*     -58.*     -51.* 
 
  2015        -25.*     175.*     -18.      -26.       -4.       -0.  
               27.       -2.       17.       -5.      -11.      -23.  
 
  2016         -7.       -4.        9.       16.       13.       74.* 
               -4.        9.      -12.      -17.      -20.       -7.  
 
  2017          7.       16.       19.       -1.        9.      -11.  
               -1.        9.       -7.      -14.        4.      -25.  
 
  2018         -2.       17.        9.       22.        9.       -6.  
              -17.        2.       -1.       -8.       -7.      -12.  
 
  2019         -5.      -10.*      18.       23.       -7.       13.  
              -14.        6.       -5.      -11.      -15.       -2.  
 
  2020        -16.       19.       16.      -15.*     -15.        6.  
               15.*      27.*     -17.      -19.      -10.       -6.  
 
  2021        -10.       18.       13.       44.*      -8.       -8.  
                4.      -47.*       2.      -28.        8.       -3.  
 
