  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.05 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13820_200401_202606.err  program error file
        bps_permits 13820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13820_200401_202606.spc

 Line #
    207: 400
    208: 305
    209: 248
    210: 377
    211: 331
    212: 391
    213: 343
    214: 296
    215: 297
    216: 454
    217: 266
    218: 245
    219: 293
    220: 222
    221: 203
    222: 270
    223: 264
    224: 721
    225: 258
    226: 324
    227: 342
    228: 517
    229: 423
    230: 525
    231: 201
    232: 202
    233: 182
    234: 238
    235: 226
    236: 302
    237: 189
    238: 417
    239: 389
    240: 307
    241: 259
    242: 207
    243: 217
    244: 188
    245: 472
    246: 579
    247: 280
    248: 332
    249: 277
    250: 332
    251: 301
    252: 299
    253: 298
    254: 271
    255: 315
    256: 217
    257: 255
    258: 261
    259: 265
    260: 394
    261: 382
    262: 310
    263: 297
    264: 317
    265: 298
    266: 592
    267: 279
    268: 278
    269: 569
    270: 291
    271: 494
    272: 305
    273: 367
    274: 326
    275: 605
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 13820            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         913.     489.     694.     745.     795.     761.
               609.     594.     688.     411.     445.     562.         7706.
 
  2005         671.     532.     557.     740.     584.     597.
               598.     977.     594.     700.     611.     428.         7589.
 
  2006         701.     573.     791.     556.     635.     587.
               581.     702.     485.     577.     351.     370.         6909.
 
  2007         481.     439.     534.     538.     579.     434.
               449.     474.     280.     367.     391.     239.         5205.
 
  2008         262.     363.     355.     567.     289.     406.
               420.     240.     193.     184.     102.     120.         3501.
 
  2009         105.     132.     182.     211.     145.     163.
               285.     165.     163.     154.     138.     128.         1971.
 
  2010         147.     168.     215.     183.     108.     123.
               133.     117.     103.      92.      91.     127.         1607.
 
  2011         142.     107.     151.     157.     125.     191.
               168.     198.     193.     185.     251.     352.         2220.
 
  2012         133.     149.     411.     183.     181.     436.
               183.     519.     127.     150.     400.     116.         2988.
 
  2013         156.     152.     201.     275.     297.     251.
               198.     178.     294.     368.     234.     299.         2903.
 
  2014         236.     514.     248.     220.     304.     278.
               263.     181.     427.     196.     183.     468.         3518.
 
  2015         228.     308.     304.     232.     206.     247.
               277.     780.     209.     206.     257.     465.         3719.
 
  2016         395.     234.     346.     283.     352.     296.
               273.     294.     226.     247.     234.     261.         3441.
 
  2017         294.     229.     320.     224.     314.     296.
               300.     265.     215.     268.     247.     194.         3166.
 
  2018         253.     364.     280.     243.     350.     265.
               235.     287.     235.     182.     220.     199.         3113.
 
  2019         217.     197.     262.     265.     251.     246.
               273.     316.     221.     264.     257.     225.         2994.
 
  2020         283.     291.     288.     241.     257.     528.
               368.     300.     352.     400.     305.     248.         3861.
 
  2021         377.     331.     391.     343.     296.     297.
               454.     266.     245.     293.     222.     203.         3718.
 
  2022         270.     264.     721.     258.     324.     342.
               517.     423.     525.     201.     202.     182.         4229.
 
  2023         238.     226.     302.     189.     417.     389.
               307.     259.     207.     217.     188.     472.         3411.
 
  2024         579.     280.     332.     277.     332.     301.
               299.     298.     271.     315.     217.     255.         3756.
 
  2025         261.     265.     394.     382.     310.     297.
               317.     298.     592.     279.     278.     569.         4242.
 
  2026         291.     494.     305.     367.     326.     605.
                                                                         2388.
 
  AVGE         332.     309.     373.     334.     338.     362.
               341.     370.     311.     284.     265.     295.

  Table Total-       88155.   Mean-       326.   Std. Dev.-       165.
                              Min -        91.        Max -       977.
        bps_permits 13820            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  22.05      Last-1 year:  24.71     Last-2 year:  29.48
  Last three years:   25.41

 Estimation converged in    2 ARMA iterations,   26 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    -60.8836        44.63011        -1.36

 1-Coefficient Trading Day
   Weekday                      6.5091         2.06372         3.15
 **Sat/Sun (derived)          -16.2727         5.15929        -3.15

 Easter[15]                   -66.9499        33.10511        -2.02

 Constant                       0.4896         0.21477         2.28
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           11.87         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 253            9.79         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8074         0.03542

 Seasonal MA                                       
   Lag 12                       0.9222         0.03060

 Variance                       0.10525E+05
 SE of Var                      0.92846E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                      -1566.6080
 AIC                                                      3147.2160 
 AICC (F-corrected-AIC)                                   3147.6658 
 Hannan Quinn                                             3157.2069 
 BIC                                                      3172.0595 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      46.73I                *                                            I     46.73
           I                *                                            I
           I                *                                            I
           I      *         *                                            I
      45.65I      *         *                                            I     45.65
           I      *         *      *                                     I
           I      *         *      *                                     I
           I      *         *      *                                     I
      44.56I      *         *      *                 *                   I     44.56
           I      *         *      *                 *                   I
           I      *         *      *                 *                   I
           I      *         *      *                 *                   I
      43.48I      *         *      *                 *                 * I     43.48
           I      *         *      *                 *                 * I
           I      *         *      *                 *                ** I
           I      *         *      *                 *                ** I
      42.40I      *         *      *                 *                **SI     42.40
           I      *         *      *                 *                **SI
           I      *     *   *      *    *            *          T     **SI
           I      *     *   *      *   **            *          T     **SI
      41.31I      *     *   *      *   **            *          T     **SI     41.31
           I      *     *   *      *   **           S*    *     T     **SI
           I      *     *   *      *   **           S*    *     T     **SI
           I      *     *  **      *   ***          S*    *     T*    **SI
      40.23I      *     *  ***    **   ***          S*T   *     T*    **SI     40.23
           I      *     *  ***    ***  ***          S*T  **     T*    **SI
           I      *     *  ***    ***  ***S   *     S*T  **     T*    **SI
           I      **    *  ***    ***  ***S   **    S*T  **     T*    **SI
      39.15I      **    *  ***    *** ****S   **    S*T  ***   *T*   ***SI     39.15
           I      **    *  ***    *** ****S   **    S*T  ***   *T*   ***SI
           I      **    ** ***    *** ****S   **    S*T  ***   *T*   ***SI
           I      **   *** ***    *** ****S*  **    S*T  ***   *T*   ***SI
      38.06I     ***   *** ***    ********S*  **    S*T ****   *T*   ***SI     38.06
           I     ***   *******    ********S* ***    S*T*****   *T*   ***SI
           I     ***   *******    ********S* ***    S*T*****  S*T*   ***SI
           I   * ***   *******    ********S*****    S*T****** S*T**  ***SI
      36.98I   * ***   *******    ********S*****    S*T****** S*T**  ***SI     36.98
           I  ** ***   *******    ********S*****    S*T*******S*T** ****SI
           I  ** ***   *******    ********S*****    S*T*******S*T** ****SI
           I  ******   *******    ********S*****    S*T*******S*T*******SI
      35.89I  ******   *******    ********S******  *S*T*******S*T*******SI     35.89
           I  ******   *******    ********S******  *S*T*******S*T*******SI
           I  ******   ********   ********S******  *S*T*******S*T*******SI
           I  ******   ********  *********S******  *S*T*******S*T*******SI
      34.81I  ******   ********  *********S******  *S*T*******S*T*******SI     34.81
           I  ******   ********  *********S******  *S*T*******S*T*******SI
           I  ******   ********  *********S******  *S*T*******S*T*******SI
           I ******** S********  *********S******  *S*T*******S*T*******SI
      33.73I ******** S********  *********S*********S*T*******S*T*******SI     33.73
           I ******** S********  *********S*********S*T*******S*T*******SI
           I ******** S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
      32.64I**********S*********S*********S*********S*T*******S*T*******SI     32.64
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     463.35    103.296
   2026.Aug     433.76    105.512
   2026.Sep     445.27    107.349
   2026.Oct     393.60    109.362
   2026.Nov     370.08    111.473
   2026.Dec     451.71    113.687
   2027.Jan     418.48    115.852
   2027.Feb     449.97    118.078
   2027.Mar     485.69    121.142
   2027.Apr     499.17    122.934
   2027.May     446.45    124.094
   2027.Jun     522.04    125.994
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     260.89    463.35    665.80
   2026.Aug     226.96    433.76    640.56
   2026.Sep     234.87    445.27    655.67
   2026.Oct     179.25    393.60    607.94
   2026.Nov     151.60    370.08    588.57
   2026.Dec     228.88    451.71    674.53
   2027.Jan     191.42    418.48    645.55
   2027.Feb     218.54    449.97    681.40
   2027.Mar     248.26    485.69    723.13
   2027.Apr     258.23    499.17    740.12
   2027.May     203.23    446.45    689.67
   2027.Jun     275.10    522.04    768.98
   ---------------------------------------
        bps_permits 13820            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -3.     -62.      20.      13.     -26.      13.
                -3.      -3.      13.     -26.      13.      20.           -3.
 
  2005         -26.      15.      20.     -10.      -3.      13.
               -26.      20.      13.     -26.      13.      -3.           -0.
 
  2006          -3.      15.      20.     -33.      20.      13.
               -26.      20.     -10.      -3.      13.     -26.           -0.
 
  2007          20.      15.      -3.     -10.      20.     -10.
                -3.      20.     -33.      20.      13.     -26.            2.
 
  2008          20.     -39.     -26.      13.      -3.     -10.
                20.     -26.      13.      20.     -33.      20.           -3.
 
  2009          -3.      15.      -3.      13.     -26.      13.
                20.     -26.      13.      -3.     -10.      20.            2.
 
  2010         -26.      15.      20.      13.     -26.      13.
                -3.      -3.      13.     -26.      13.      20.            2.
 
  2011         -26.      15.      20.     -10.      -3.      13.
               -26.      20.      13.     -26.      13.      -3.           -0.
 
  2012          -3.     -39.      -3.     -10.      20.     -10.
                -3.      20.     -33.      20.      13.     -26.           -5.
 
  2013          20.      15.     -26.      13.      20.     -33.
                20.      -3.     -10.      20.     -10.      -3.            2.
 
  2014          20.      15.     -26.      13.      -3.     -10.
                20.     -26.      13.      20.     -33.      20.            2.
 
  2015          -3.      15.      -3.      13.     -26.      13.
                20.     -26.      13.      -3.     -10.      20.            2.
 
  2016         -26.     -39.      20.     -10.      -3.      13.
               -26.      20.      13.     -26.      13.      -3.           -5.
 
  2017          -3.      15.      20.     -33.      20.      13.
               -26.      20.     -10.      -3.      13.     -26.           -0.
 
  2018          20.      15.      -3.     -10.      20.     -10.
                -3.      20.     -33.      20.      13.     -26.            2.
 
  2019          20.      15.     -26.      13.      20.     -33.
                20.      -3.     -10.      20.     -10.      -3.            2.
 
  2020          20.     -62.      -3.      13.     -26.      13.
                20.     -26.      13.      -3.     -10.      20.           -3.
 
  2021         -26.      15.      20.      13.     -26.      13.
                -3.      -3.      13.     -26.      13.      20.            2.
 
  2022         -26.      15.      20.     -10.      -3.      13.
               -26.      20.      13.     -26.      13.      -3.           -0.
 
  2023          -3.      15.      20.     -33.      20.      13.
               -26.      20.     -10.      -3.      13.     -26.           -0.
 
  2024          20.     -39.     -26.      13.      20.     -33.
                20.      -3.     -10.      20.     -10.      -3.           -3.
 
  2025          20.      15.     -26.      13.      -3.     -10.
                20.     -26.      13.      20.     -33.      20.            2.
 
  2026          -3.      15.      -3.      13.     -26.      13.
                                                                            1.
 
  AVGE          -0.      -1.       1.       0.      -1.       1.
                -1.       1.       1.      -1.       1.      -0.

  Table Total-         -22.   Mean-        -0.   Std. Dev.-        19.
                              Min -       -62.        Max -        20.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                20.     -26.      13.      -3.     -10.      20.            2.
 
  2027         -26.      15.      20.      13.     -26.      13.
                                                                            1.
 
        bps_permits 13820            PAGE   5, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.      11.     -11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -34.      34.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      33.     -33.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -34.      34.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.     -20.      20.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.      33.     -33.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -34.      34.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      33.     -33.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.     -16.      16.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -34.      34.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.      33.     -33.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -34.      34.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.      33.     -33.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.      15.     -15.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.     -20.      20.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2022           0.       0.      33.     -33.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     -34.      34.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.      33.     -33.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.     -16.      16.       0.       0.
                                                                            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-        11.
                              Min -       -34.        Max -        34.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     -34.      34.       0.       0.
                                                                            0.
 
        bps_permits 13820            PAGE   6, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         916.     551.     663.     743.     821.     748.
               612.     597.     675.     437.     432.     542.         7739.
 
  2005         697.     517.     571.     716.     587.     584.
               624.     957.     581.     726.     598.     431.         7590.
 
  2006         704.     558.     738.     622.     615.     574.
               607.     682.     495.     580.     338.     396.         6910.
 
  2007         461.     424.     540.     545.     559.     444.
               452.     454.     313.     347.     378.     265.         5183.
 
  2008         242.     402.     415.     520.     292.     416.
               400.     266.     180.     164.     135.     100.         3534.
 
  2009         108.     117.     170.     213.     171.     150.
               265.     191.     150.     157.     148.     108.         1949.
 
  2010         173.     153.     216.     150.     134.     110.
               136.     120.      90.     118.      78.     107.         1585.
 
  2011         168.      92.      98.     200.     128.     178.
               194.     178.     180.     211.     238.     355.         2221.
 
  2012         136.     188.     417.     190.     161.     446.
               186.     499.     160.     130.     387.     142.         3043.
 
  2013         136.     137.     261.     228.     277.     284.
               178.     181.     304.     348.     244.     302.         2881.
 
  2014         216.     499.     241.     240.     307.     288.
               243.     207.     414.     176.     216.     448.         3496.
 
  2015         231.     293.     323.     203.     232.     234.
               257.     806.     196.     209.     267.     445.         3697.
 
  2016         421.     273.     360.     259.     355.     283.
               299.     274.     213.     273.     221.     264.         3496.
 
  2017         297.     214.     267.     290.     294.     283.
               326.     245.     225.     271.     234.     220.         3167.
 
  2018         233.     349.     317.     219.     330.     275.
               238.     267.     268.     162.     207.     225.         3091.
 
  2019         197.     182.     255.     285.     231.     279.
               253.     319.     231.     244.     267.     228.         2972.
 
  2020         263.     353.     276.     243.     283.     515.
               348.     326.     339.     403.     315.     228.         3894.
 
  2021         403.     316.     392.     310.     322.     284.
               457.     269.     232.     319.     209.     183.         3696.
 
  2022         296.     249.     668.     301.     327.     329.
               543.     403.     512.     227.     189.     185.         4230.
 
  2023         241.     211.     280.     224.     397.     376.
               333.     239.     217.     220.     175.     498.         3412.
 
  2024         559.     319.     392.     230.     312.     334.
               279.     301.     281.     295.     227.     258.         3789.
 
  2025         241.     250.     387.     402.     313.     307.
               297.     324.     579.     259.     311.     549.         4220.
 
  2026         294.     479.     324.     338.     352.     592.
                                                                         2379.
 
  AVGE         332.     310.     373.     334.     339.     361.
               342.     369.     311.     286.     264.     295.

  Table Total-       88177.   Mean-       327.   Std. Dev.-       164.
                              Min -        78.        Max -       957.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               444.     460.     432.     397.     380.     432.         2545.
 
  2027         445.     435.     500.     453.     472.     509.
                                                                         2813.
 
