  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12100_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 12100
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.43 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12100_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12100_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12100_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12100_200401_202606.err  program error file
        bps_permits 12100            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_12100_200401_202606.spc

 Line #
    207: 68
    208: 55
    209: 68
    210: 89
    211: 60
    212: 106
    213: 71
    214: 42
    215: 60
    216: 45
    217: 63
    218: 52
    219: 70
    220: 82
    221: 92
    222: 125
    223: 62
    224: 72
    225: 54
    226: 52
    227: 58
    228: 51
    229: 59
    230: 163
    231: 36
    232: 47
    233: 40
    234: 44
    235: 47
    236: 55
    237: 31
    238: 34
    239: 34
    240: 32
    241: 34
    242: 56
    243: 44
    244: 46
    245: 39
    246: 124
    247: 129
    248: 100
    249: 107
    250: 92
    251: 86
    252: 120
    253: 112
    254: 110
    255: 149
    256: 180
    257: 270
    258: 129
    259: 101
    260: 148
    261: 150
    262: 134
    263: 84
    264: 94
    265: 119
    266: 153
    267: 162
    268: 97
    269: 142
    270: 101
    271: 91
    272: 112
    273: 121
    274: 149
    275: 114
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 12100            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          75.     112.     158.     196.     194.     194.
               238.     202.     156.     184.     119.     133.         1961.
 
  2005         107.     129.     165.     184.     135.     195.
               180.     151.     199.     188.     147.     110.         1890.
 
  2006         180.     105.     170.     129.     133.     146.
               157.     167.     122.     151.     108.      87.         1655.
 
  2007         128.     133.      96.     109.     142.     122.
                92.     126.      42.      79.      64.      70.         1203.
 
  2008          49.      66.      68.     150.     101.      85.
                61.      54.      49.      60.      18.      34.          795.
 
  2009          22.      41.      23.      41.      57.      72.
                45.      31.      65.      47.      42.      36.          522.
 
  2010          56.      42.      37.     125.      37.      40.
                32.      36.      35.      33.      39.      39.          551.
 
  2011          35.      24.      37.      39.      42.      29.
                36.      31.      36.      39.      30.      25.          403.
 
  2012          41.      30.      37.      40.      39.      42.
                37.      56.      30.      47.      35.      49.          483.
 
  2013          23.      30.      31.      41.      39.      43.
                37.      47.      42.      59.      41.      62.          495.
 
  2014          51.      30.      35.      38.     187.      45.
                48.      30.      57.      36.      38.      31.          626.
 
  2015          32.      28.      36.      80.     115.     145.
                59.      44.      53.      67.      62.     105.          826.
 
  2016         131.      82.     149.      80.      18.      81.
               104.      39.      40.      86.      48.      36.          894.
 
  2017          39.      28.     102.      56.      61.      33.
                63.      43.      33.     184.      38.     130.          810.
 
  2018          48.      20.      91.      39.      98.      87.
                85.      69.     182.     103.     119.      72.         1013.
 
  2019          97.      30.      87.      72.     117.     216.
                74.     102.      16.      88.      53.      86.         1038.
 
  2020          82.      54.      46.      56.      26.      71.
                58.      61.      56.      68.      55.      68.          701.
 
  2021          89.      60.     106.      71.      42.      60.
                45.      63.      52.      70.      82.      92.          832.
 
  2022         125.      62.      72.      54.      52.      58.
                51.      59.     163.      36.      47.      40.          819.
 
  2023          44.      47.      55.      31.      34.      34.
                32.      34.      56.      44.      46.      39.          496.
 
  2024         124.     129.     100.     107.      92.      86.
               120.     112.     110.     149.     180.     270.         1579.
 
  2025         129.     101.     148.     150.     134.      84.
                94.     119.     153.     162.      97.     142.         1513.
 
  2026         101.      91.     112.     121.     149.     114.
                                                                          688.
 
  AVGE          79.      64.      85.      87.      89.      91.
                79.      76.      79.      90.      69.      80.

  Table Total-       21793.   Mean-        81.   Std. Dev.-        50.
                              Min -        16.        Max -       270.
        bps_permits 12100            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  19.49      Last-1 year:  31.56     Last-2 year:  38.33
  Last three years:   29.80

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7387         0.04014

 Variance                       0.11805E+04
 SE of Var                      0.10179E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1333.4990
 AIC                                                      2670.9980 
 AICC (F-corrected-AIC)                                   2671.0432 
 Hannan Quinn                                             2673.8853 
 BIC                                                      2678.1875 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.41
                                                       (P-Value =     0.4932)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      35.97I             *                                               I     35.97
           I             **                                              I
           I             **            *                                 I
           I             **            *                                 I
      35.03I             **            *                                 I     35.03
           I             **            *                                 I
           I   *         **            *                                 I
           I   **       ***            *                     *           I
      34.08I   **       ***   *    *   *                     *           I     34.08
           I   **       ***   *    *   *                     *           I
           I   **       ***   *    *   *                     *       *   I
           I   **      *****  *    *   *                     *       *   I
      33.13I   **      *****  *    *   *                     *       *   I     33.13
           I   **      *****  *    *   *            S        *       *   I
           I   **      ***** **    *   *            S        *   *   *   I
           I   **      ***** **    *   *            S        *   *  **   I
      32.18I   **      ***** **    **  *            S        *   *  **   I     32.18
           I   **      ********    **  **           S        *   *  **   I
           I   **     S********    ** ***           S   *    *S  *  **   I
           I   **     S*********   ** ***           S   *    *S  ** **   I
      31.23I   **     S*********   ** ***       *   S   *    *S  ** **   I     31.23
           I   **     S*********   ** ***       *   S   *    *S  *****   I
           I   **     S*********   ** ***       *   S   **   *S T******  I
           I   **     S*********   ** ***       *   S   **   *S T******  I
      30.28I   **     S*********   ** ***       *   S   **   *S T******  I     30.28
           I   **     S*********  *******       *   S*  **   *S T******  I
           I   **     S*********  ******* S     *   S*  **   *S*T******  I
           I  ***     S*********  ******* S     *   S*  **   *S*T******  I
      29.34I  ***     S*********  ********S*    *   S*  **  **S*T******  I     29.34
           I  ***    *S*********  ********S*    *   S*  **  **S*T******  I
           I  ***    *S*********  ********S*    *   S*  **  **S*T******  I
           I  ****   *S*********  ********S*    *   S*  **  **S*T******  I
      28.39I  ****   *S*********S ********S*    *   S*  **  **S*T******* I     28.39
           I  ****   *S*********S ********S*    *   S*  **  **S*T******* I
           I  ****   *S*********S*********S*   **   S*  **  **S*T******* I
           I  ****   *S*********S*********S*   **  *S*  **  **S*T*******SI
      27.44I *****   *S*********S*********S*   **  *S*  **  **S*T*******SI     27.44
           I *****   *S*********S*********S*   **  *S*  **  **S*T*******SI
           I******   *S*********S*********S*   **  *S*  **  **S*T*******SI
           I******   *S*********S*********S*   *** *S*  *** **S*T*******SI
      26.49I******  **S*********S*********S*   *** *S* **** **S*T*******SI     26.49
           I******  **S*********S*********S*   *** *S*T*******S*T*******SI
           I******  **S*********S*********S*   *** *S*T*******S*T*******SI
           I******* **S*********S*********S**  *** *S*T*******S*T*******SI
      25.54I******* **S*********S*********S**  *** *S*T*******S*T*******SI     25.54
           I**********S*********S*********S**  *****S*T*******S*T*******SI
           I**********S*********S*********S**  *****S*T*******S*T*******SI
           I**********S*********S*********S**  *****S*T*******S*T*******SI
      24.59I**********S*********S*********S**  *****S*T*******S*T*******SI     24.59
           I**********S*********S*********S**  *****S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
      23.65I**********S*********S*********S*********S*T*******S*T*******SI     23.65
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     121.67     34.358
   2026.Aug     121.67     35.512
   2026.Sep     121.67     36.630
   2026.Oct     121.67     37.714
   2026.Nov     121.67     38.768
   2026.Dec     121.67     39.794
   2027.Jan     121.67     40.795
   2027.Feb     121.67     41.771
   2027.Mar     121.67     42.725
   2027.Apr     121.67     43.659
   2027.May     121.67     44.573
   2027.Jun     121.67     45.468
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      54.33    121.67    189.01
   2026.Aug      52.07    121.67    191.27
   2026.Sep      49.88    121.67    193.47
   2026.Oct      47.75    121.67    195.59
   2026.Nov      45.69    121.67    197.66
   2026.Dec      43.68    121.67    199.67
   2027.Jan      41.72    121.67    201.63
   2027.Feb      39.80    121.67    203.54
   2027.Mar      37.93    121.67    205.41
   2027.Apr      36.10    121.67    207.24
   2027.May      34.31    121.67    209.03
   2027.Jun      32.56    121.67    210.79
   ---------------------------------------
        bps_permits 12100            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          75.     112.     158.     196.     194.     194.
               238.     202.     156.     184.     119.     133.         1961.
 
  2005         107.     129.     165.     184.     135.     195.
               180.     151.     199.     188.     147.     110.         1890.
 
  2006         180.     105.     170.     129.     133.     146.
               157.     167.     122.     151.     108.      87.         1655.
 
  2007         128.     133.      96.     109.     142.     122.
                92.     126.      42.      79.      64.      70.         1203.
 
  2008          49.      66.      68.     150.     101.      85.
                61.      54.      49.      60.      18.      34.          795.
 
  2009          22.      41.      23.      41.      57.      72.
                45.      31.      65.      47.      42.      36.          522.
 
  2010          56.      42.      37.     125.      37.      40.
                32.      36.      35.      33.      39.      39.          551.
 
  2011          35.      24.      37.      39.      42.      29.
                36.      31.      36.      39.      30.      25.          403.
 
  2012          41.      30.      37.      40.      39.      42.
                37.      56.      30.      47.      35.      49.          483.
 
  2013          23.      30.      31.      41.      39.      43.
                37.      47.      42.      59.      41.      62.          495.
 
  2014          51.      30.      35.      38.     187.      45.
                48.      30.      57.      36.      38.      31.          626.
 
  2015          32.      28.      36.      80.     115.     145.
                59.      44.      53.      67.      62.     105.          826.
 
  2016         131.      82.     149.      80.      18.      81.
               104.      39.      40.      86.      48.      36.          894.
 
  2017          39.      28.     102.      56.      61.      33.
                63.      43.      33.     184.      38.     130.          810.
 
  2018          48.      20.      91.      39.      98.      87.
                85.      69.     182.     103.     119.      72.         1013.
 
  2019          97.      30.      87.      72.     117.     216.
                74.     102.      16.      88.      53.      86.         1038.
 
  2020          82.      54.      46.      56.      26.      71.
                58.      61.      56.      68.      55.      68.          701.
 
  2021          89.      60.     106.      71.      42.      60.
                45.      63.      52.      70.      82.      92.          832.
 
  2022         125.      62.      72.      54.      52.      58.
                51.      59.     163.      36.      47.      40.          819.
 
  2023          44.      47.      55.      31.      34.      34.
                32.      34.      56.      44.      46.      39.          496.
 
  2024         124.     129.     100.     107.      92.      86.
               120.     112.     110.     149.     180.     270.         1579.
 
  2025         129.     101.     148.     150.     134.      84.
                94.     119.     153.     162.      97.     142.         1513.
 
  2026         101.      91.     112.     121.     149.     114.
                                                                          688.
 
  AVGE          79.      64.      85.      87.      89.      91.
                79.      76.      79.      90.      69.      80.

  Table Total-       21793.   Mean-        81.   Std. Dev.-        50.
                              Min -        16.        Max -       270.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               122.     122.     122.     122.     122.     122.          730.
 
  2027         122.     122.     122.     122.     122.     122.
                                                                          730.
 
        bps_permits 12100            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004          52.     100.     100.     100.     100.     100.
                52.     100.     100.     100.     100.     100.         1732.
 
  2005         100.     100.     100.     100.      35.     100.
               100.      60.       0.     100.     100.     100.         1732.
 
  2006           0.     100.      83.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1732.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      21.     100.     100.     100.         1615.
 
  2008         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1339.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      57.      97.     100.     100.     100.         1145.
 
  2010         100.     100.     100.       0.       0.     100.
               100.     100.     100.     100.     100.     100.          876.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          875.
 
  2012         100.     100.     100.     100.      75.     100.
               100.      50.     100.     100.     100.     100.          913.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1517.
 
  2014         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1799.
 
  2015         100.     100.     100.     100.      99.       0.
               100.     100.     100.     100.     100.     100.         2080.
 
  2016          77.     100.      62.     100.       0.     100.
                96.     100.     100.     100.     100.     100.         2208.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.      15.         2384.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         2077.
 
  2019         100.      90.     100.     100.     100.       0.
               100.     100.       0.     100.     100.     100.         1902.
 
  2020         100.     100.      93.     100.      91.     100.
               100.     100.     100.     100.     100.     100.         1672.
 
  2021         100.     100.      81.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1632.
 
  2022          45.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1621.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      28.         1882.
 
  2024          82.      32.     100.     100.     100.     100.
               100.     100.      27.     100.      95.       0.         1904.
 
  2025          65.       0.     100.     100.     100.     100.
               100.     100.     100.      33.     100.     100.         1829.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1829.
 
        bps_permits 12100            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -77.     -46.      -4.      30.      25.      23.
                67.      32.     -12.      19.     -43.     -26.           -1.
 
  2005         -50.     -27.       9.      27.     -23.      36.
                20.      -8.      41.      32.      -5.     -39.            1.
 
  2006          35.     -37.      32.      -7.      -1.      13.
                24.      34.     -11.      18.     -24.     -43.            3.
 
  2007           1.      10.     -23.      -4.      34.      20.
                -5.      34.     -45.      -5.     -17.      -8.           -1.
 
  2008         -27.      -8.      -4.      80.      34.      21.
                 1.      -2.      -3.      12.     -26.      -7.            6.
 
  2009         -17.       2.     -16.       1.      15.      28.
                -1.     -17.      15.      -4.      -9.     -15.           -1.
 
  2010           7.      -6.      -8.      82.      -4.       0.
                -6.      -1.      -2.      -4.       3.       3.            5.
 
  2011          -1.     -12.       2.       4.       8.      -5.
                 3.      -2.       3.       5.      -4.     -10.           -1.
 
  2012           5.      -7.      -0.       2.       0.       3.
                -2.      17.      -9.       8.      -3.      12.            2.
 
  2013         -14.      -6.      -5.       4.       1.       3.
                -5.       3.      -4.      12.      -7.      14.           -0.
 
  2014           3.     -17.     -11.      -7.     143.       2.
                 6.     -12.      16.      -5.      -4.     -12.            8.
 
  2015         -13.     -19.     -14.      27.      59.      84.
                -7.     -27.     -23.     -14.     -24.      15.            4.
 
  2016          38.     -13.      53.     -14.     -72.      -3.
                26.     -33.     -26.      25.      -9.     -18.           -4.
 
  2017         -13.     -22.      52.       6.      11.     -18.
                12.      -9.     -20.     130.     -17.      74.           16.
 
  2018         -10.     -41.      27.     -29.      26.      11.
                 6.     -13.      98.      18.      33.     -14.            9.
 
  2019          11.     -56.       1.     -14.      31.     130.
               -11.      18.     -65.      10.     -21.      17.            4.
 
  2020          17.      -7.     -13.      -1.     -30.      15.
                 1.       2.      -5.       5.     -10.       1.           -2.
 
  2021          21.      -8.      39.       4.     -24.      -6.
               -22.      -5.     -16.       1.      12.      21.            1.
 
  2022          54.      -9.       2.     -14.     -13.      -4.
                -7.       4.     112.     -11.       3.      -1.           10.
 
  2023           5.       9.      18.      -6.      -4.      -6.
               -11.     -12.       6.     -12.     -16.     -30.           -5.
 
  2024          47.      44.       7.       6.     -18.     -32.
                -5.     -20.     -28.       6.      34.     122.           14.
 
  2025         -18.     -44.       6.      12.       0.     -45.
               -31.      -2.      35.      47.     -17.      29.           -2.
 
  2026         -13.     -25.      -6.       1.      27.      -9.
                                                                           -4.
 
  AVGE          -0.     -15.       6.       8.      10.      11.
                 2.      -1.       3.      13.      -8.       4.

  Table Total-         766.   Mean-         3.   Std. Dev.-        30.
                              Min -       -77.        Max -       143.
        bps_permits 12100            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -77.*     -46.       -4.       30.       25.       23.  
               67.*      32.      -12.       19.      -43.      -26.  
 
  2005        -50.      -27.        9.       27.      -23.*      36.  
               20.       -8.*      41.*      32.       -5.      -39.  
 
  2006         35.*     -37.       32.*      -7.       -1.       13.  
               24.       34.      -11.       18.      -24.      -43.  
 
  2007          1.       10.      -23.       -4.       34.       20.  
               -5.       34.      -45.*      -5.      -17.       -8.  
 
  2008        -27.       -8.       -4.       80.*      34.       21.  
                1.       -2.       -3.       12.      -26.       -7.  
 
  2009        -17.        2.      -16.        1.       15.       28.  
               -1.      -17.*      15.*      -4.       -9.      -15.  
 
  2010          7.       -6.       -8.       82.*      -4.*       0.  
               -6.       -1.       -2.       -4.        3.        3.  
 
  2011         -1.      -12.        2.        4.        8.       -5.  
                3.       -2.        3.        5.       -4.      -10.  
 
  2012          5.       -7.       -0.        2.        0.*       3.  
               -2.       17.*      -9.        8.       -3.       12.  
 
  2013        -14.       -6.       -5.        4.        1.        3.  
               -5.        3.       -4.       12.       -7.       14.  
 
  2014          3.      -17.      -11.       -7.      143.*       2.  
                6.      -12.       16.       -5.       -4.      -12.  
 
  2015        -13.      -19.      -14.       27.       59.*      84.* 
               -7.      -27.      -23.      -14.      -24.       15.  
 
  2016         38.*     -13.       53.*     -14.      -72.*      -3.  
               26.*     -33.      -26.       25.       -9.      -18.  
 
  2017        -13.      -22.       52.        6.       11.      -18.  
               12.       -9.      -20.      130.*     -17.       74.* 
 
