  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36540_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 36540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.56.17 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36540_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36540_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36540_200401_202606.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36540_200401_202606.err* program error file
        bps_permits 36540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_36540_200401_202606.spc

 Line #
    207: 785
    208: 692
    209: 491
    210: 241
    211: 315
    212: 526
    213: 443
    214: 776
    215: 478
    216: 354
    217: 285
    218: 965
    219: 920
    220: 376
    221: 419
    222: 585
    223: 509
    224: 597
    225: 871
    226: 673
    227: 415
    228: 448
    229: 314
    230: 396
    231: 681
    232: 555
    233: 172
    234: 242
    235: 608
    236: 330
    237: 238
    238: 276
    239: 299
    240: 254
    241: 380
    242: 271
    243: 686
    244: 701
    245: 318
    246: 805
    247: 402
    248: 419
    249: 553
    250: 896
    251: 277
    252: 744
    253: 365
    254: 1206
    255: 626
    256: 532
    257: 229
    258: 766
    259: 768
    260: 372
    261: 353
    262: 442
    263: 567
    264: 772
    265: 466
    266: 487
    267: 603
    268: 265
    269: 667
    270: 774
    271: 548
    272: 542
    273: 447
    274: 344
    275: 817
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 36540            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         355.     420.     536.     675.     567.     654.
               532.     752.     469.     513.     625.     338.         6436.
 
  2005         259.     520.     788.     590.     627.     578.
               594.     575.     557.     752.     429.     340.         6609.
 
  2006         309.     375.     531.     390.     451.     542.
               433.     555.     432.     713.     485.     289.         5505.
 
  2007         197.     223.     366.     557.     511.     364.
               453.     413.     350.     954.     264.     271.         4923.
 
  2008         478.     165.     215.     333.     395.     519.
               477.     329.     788.     320.     165.     225.         4409.
 
  2009         145.     125.     172.     401.     429.     429.
               376.     344.     241.     252.     216.     243.         3373.
 
  2010         157.     263.     235.     353.     198.     288.
               188.     285.     225.     403.     277.     222.         3094.
 
  2011          91.     112.     196.     219.     357.     311.
               301.     269.     501.     240.     440.     143.         3180.
 
  2012         156.     226.     455.     246.     333.     446.
               287.     293.     361.     348.     379.     288.         3818.
 
  2013         219.     289.     396.     761.     364.     407.
               482.     408.     314.     421.     214.     260.         4535.
 
  2014         173.     295.     429.     552.     264.     329.
               237.     349.     324.     288.     532.     256.         4028.
 
  2015         133.     279.     309.     311.     287.     398.
               389.     433.     286.     570.     396.     352.         4143.
 
  2016         204.     309.     303.     629.     410.     275.
               537.     321.     337.     387.     302.     274.         4288.
 
  2017         160.     407.     430.     312.     667.     368.
               791.     383.     335.     229.     413.     485.         4980.
 
  2018         194.     455.     291.    1050.     340.     301.
               322.     490.     402.     275.     485.     266.         4871.
 
  2019         446.     227.     349.     280.     295.     586.
               252.     528.     394.     255.     366.     194.         4172.
 
  2020         227.     305.     309.     512.     276.     519.
               365.     388.     572.     785.     692.     491.         5441.
 
  2021         241.     315.     526.     443.     776.     478.
               354.     285.     965.     920.     376.     419.         6098.
 
  2022         585.     509.     597.     871.     673.     415.
               448.     314.     396.     681.     555.     172.         6216.
 
  2023         242.     608.     330.     238.     276.     299.
               254.     380.     271.     686.     701.     318.         4603.
 
  2024         805.     402.     419.     553.     896.     277.
               744.     365.    1206.     626.     532.     229.         7054.
 
  2025         766.     768.     372.     353.     442.     567.
               772.     466.     487.     603.     265.     667.         6528.
 
  2026         774.     548.     542.     447.     344.     817.
                                                                         3472.
 
  AVGE         318.     354.     395.     482.     443.     442.
               436.     406.     464.     510.     414.     306.

  Table Total-      111776.   Mean-       414.   Std. Dev.-       185.
                              Min -        91.        Max -      1206.
        bps_permits 36540            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
