  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 49740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49740_200401_202606.err  program error file
        bps_permits 49740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49740_200401_202606.spc

 Line #
    207: 85
    208: 104
    209: 128
    210: 93
    211: 94
    212: 146
    213: 144
    214: 101
    215: 159
    216: 193
    217: 85
    218: 49
    219: 71
    220: 48
    221: 51
    222: 72
    223: 91
    224: 89
    225: 66
    226: 88
    227: 65
    228: 171
    229: 55
    230: 42
    231: 51
    232: 27
    233: 42
    234: 63
    235: 92
    236: 19
    237: 48
    238: 66
    239: 55
    240: 76
    241: 103
    242: 88
    243: 82
    244: 63
    245: 159
    246: 103
    247: 107
    248: 116
    249: 124
    250: 112
    251: 175
    252: 150
    253: 102
    254: 86
    255: 129
    256: 56
    257: 151
    258: 75
    259: 96
    260: 80
    261: 201
    262: 57
    263: 74
    264: 37
    265: 67
    266: 89
    267: 84
    268: 113
    269: 154
    270: 119
    271: 62
    272: 81
    273: 107
    274: 89
    275: 93
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 49740            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         163.     199.     256.     293.     135.     252.
               168.     233.     188.     248.     171.     169.         2475.
 
  2005         148.     141.     159.     219.     179.     208.
               183.     200.     213.     168.     130.     168.         2116.
 
  2006         142.     142.     159.     117.     189.     134.
                83.      99.     113.     107.      94.      86.         1465.
 
  2007          62.      71.      70.      51.      58.      74.
                94.      55.      49.      84.      38.      62.          768.
 
  2008          53.      58.      55.      36.      64.      72.
                52.      83.      40.      25.      30.      60.          628.
 
  2009          39.      56.      42.      48.      46.      62.
                72.      70.     107.      26.      21.      45.          634.
 
  2010          23.      30.      52.      74.      28.      28.
                42.      40.      29.      26.      15.      11.          398.
 
  2011          18.      38.      37.      33.      27.      30.
                17.      24.      22.      24.      14.      19.          303.
 
  2012          32.      53.      29.      40.      83.      26.
                35.      42.      42.     111.      49.      31.          573.
 
  2013          59.      28.      36.      58.      49.      74.
                46.      58.      43.      34.      42.      32.          559.
 
  2014          30.      35.      51.      55.      60.      45.
                43.      46.      42.      41.      40.      36.          524.
 
  2015          47.      47.      62.      68.      77.      61.
                44.      58.      62.      71.      54.      60.          711.
 
  2016          72.      66.      72.      84.      76.      94.
                62.      89.      76.      72.      44.      83.          890.
 
  2017          60.      83.      92.      79.     112.     152.
                70.     150.      73.     109.      67.      56.         1103.
 
  2018          70.      71.      97.      97.     110.      79.
                67.     119.      82.      90.      48.      68.          998.
 
  2019          86.      99.      99.      94.     120.      92.
                97.     106.      71.     122.      80.      95.         1161.
 
  2020          67.     112.     103.      80.      84.     134.
               164.     115.      86.      85.     104.     128.         1262.
 
  2021          93.      94.     146.     144.     101.     159.
               193.      85.      49.      71.      48.      51.         1234.
 
  2022          72.      91.      89.      66.      88.      65.
               171.      55.      42.      51.      27.      42.          859.
 
  2023          63.      92.      19.      48.      66.      55.
                76.     103.      88.      82.      63.     159.          914.
 
  2024         103.     107.     116.     124.     112.     175.
               150.     102.      86.     129.      56.     151.         1411.
 
  2025          75.      96.      80.     201.      57.      74.
                37.      67.      89.      84.     113.     154.         1127.
 
  2026         119.      62.      81.     107.      89.      93.
                                                                          551.
 
  AVGE          74.      81.      87.      96.      87.      97.
                89.      91.      77.      85.      61.      80.

  Table Total-       22664.   Mean-        84.   Std. Dev.-        50.
                              Min -        11.        Max -       293.
        bps_permits 49740            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  34.21      Last-1 year:  63.81     Last-2 year:  49.97
  Last three years:   49.33

 Estimation converged in    3 ARMA iterations,   10 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2804         0.05985

 Nonseasonal MA                                    
   Lag  1                       0.7297         0.04259

 Variance                       0.80377E+03
 SE of Var                      0.69306E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1282.2723
 AIC                                                      2570.5446 
 AICC (F-corrected-AIC)                                   2570.6352 
 Hannan Quinn                                             2574.8755 
 BIC                                                      2581.3287 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      37.70I                                     *                       I     37.70
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
      36.29I                                     *                       I     36.29
           I                                     *                       I
           I   *                                 *                       I
           I   *                                 *                       I
      34.88I   *                                 *                       I     34.88
           I   *          *                      *                       I
           I   *          *                      *                *      I
           I   *          *                      *                *   *  I
      33.47I   *          *                      *                *   *  I     33.47
           I   *          *                      *                *   *  I
           I   *          *           *          *                *   ** I
           I   *       *  *           *   S      *                *   ** I
      32.06I   *       *  *      *    *   S      *                *   ** I     32.06
           I   *      S*  *     S*    *   S      *   *            *   ** I
           I   *  *   S* **     S*    **  S     **   *            *   ** I
           I   *  *   S* ***    S*    ** *S  *  **   *            *   ** I
      30.65I   ** *   S* ***   *S*    ** *S* *  **   *            **  ** I     30.65
           I   ** *   S*****   *S*    ** *S***  ***  *        S   **  **SI
           I   ** **  S*****   *S*    ****S**** ***  *        S   **  **SI
           I   ** **  S*****   *S**   ****S**** ***  *        S*  **  **SI
      29.24I   *****  S*****  **S**   ****S**** ***  *        S*  **  **SI     29.24
           I   *****  S*****  **S**  *****S******** S*        S*  **  **SI
           I   ***** *S*****  **S**  *****S******** S*        S*  ** ***SI
           I   ***** *S****** **S**  *****S******** S*        S*  ** ***SI
      27.83I   *******S*********S**  *****S******** S*        S* *** ***SI     27.83
           I   *******S*********S**  *****S******** S*        S* *******SI
           I   *******S*********S**  *****S*********S*        S* *******SI
           I  ********S*********S*** *****S*********S*        S*T*******SI
      26.43I  ********S*********S*********S*********S*        S*T*******SI     26.43
           I  ********S*********S*********S*********S*        S*T*******SI
           I  ********S*********S*********S*********S*        S*T*******SI
           I  ********S*********S*********S*********S*T      *S*T*******SI
      25.02I  ********S*********S*********S*********S*T      *S*T*******SI     25.02
           I  ********S*********S*********S*********S*T      *S*T*******SI
           I  ********S*********S*********S*********S*T      *S*T*******SI
           I  ********S*********S*********S*********S*T      *S*T*******SI
      23.61I  ********S*********S*********S*********S*T      *S*T*******SI     23.61
           I  ********S*********S*********S*********S*T    ***S*T*******SI
           I  ********S*********S*********S*********S*T    ***S*T*******SI
           I  ********S*********S*********S*********S*T   ****S*T*******SI
      22.20I  ********S*********S*********S*********S*T   ****S*T*******SI     22.20
           I *********S*********S*********S*********S*T   ****S*T*******SI
           I *********S*********S*********S*********S*T   ****S*T*******SI
           I *********S*********S*********S*********S*T   ****S*T*******SI
      20.79I *********S*********S*********S*********S*T*  ****S*T*******SI     20.79
           I**********S*********S*********S*********S*T* *****S*T*******SI
           I**********S*********S*********S*********S*T* *****S*T*******SI
           I**********S*********S*********S*********S*T* *****S*T*******SI
      19.38I**********S*********S*********S*********S*T*******S*T*******SI     19.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      77.24     28.351
   2026.Aug      85.65     29.368
   2026.Sep      91.82     30.351
   2026.Oct      90.42     31.303
   2026.Nov      98.55     32.227
   2026.Dec     110.05     33.126
   2027.Jan     100.23     34.000
   2027.Feb      84.25     34.853
   2027.Mar      89.58     35.685
   2027.Apr      96.87     36.499
   2027.May      91.82     37.294
   2027.Jun      92.94     38.073
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      21.67     77.24    132.80
   2026.Aug      28.09     85.65    143.21
   2026.Sep      32.33     91.82    151.31
   2026.Oct      29.06     90.42    151.77
   2026.Nov      35.38     98.55    161.71
   2026.Dec      45.12    110.05    174.97
   2027.Jan      33.59    100.23    166.87
   2027.Feb      15.94     84.25    152.56
   2027.Mar      19.63     89.58    159.52
   2027.Apr      25.33     96.87    168.40
   2027.May      18.72     91.82    164.91
   2027.Jun      18.32     92.94    167.56
   ---------------------------------------
        bps_permits 49740            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         163.     199.     256.     293.     135.     252.
               168.     233.     188.     248.     171.     169.         2475.
 
  2005         148.     141.     159.     219.     179.     208.
               183.     200.     213.     168.     130.     168.         2116.
 
  2006         142.     142.     159.     117.     189.     134.
                83.      99.     113.     107.      94.      86.         1465.
 
  2007          62.      71.      70.      51.      58.      74.
                94.      55.      49.      84.      38.      62.          768.
 
  2008          53.      58.      55.      36.      64.      72.
                52.      83.      40.      25.      30.      60.          628.
 
  2009          39.      56.      42.      48.      46.      62.
                72.      70.     107.      26.      21.      45.          634.
 
  2010          23.      30.      52.      74.      28.      28.
                42.      40.      29.      26.      15.      11.          398.
 
  2011          18.      38.      37.      33.      27.      30.
                17.      24.      22.      24.      14.      19.          303.
 
  2012          32.      53.      29.      40.      83.      26.
                35.      42.      42.     111.      49.      31.          573.
 
  2013          59.      28.      36.      58.      49.      74.
                46.      58.      43.      34.      42.      32.          559.
 
  2014          30.      35.      51.      55.      60.      45.
                43.      46.      42.      41.      40.      36.          524.
 
  2015          47.      47.      62.      68.      77.      61.
                44.      58.      62.      71.      54.      60.          711.
 
  2016          72.      66.      72.      84.      76.      94.
                62.      89.      76.      72.      44.      83.          890.
 
  2017          60.      83.      92.      79.     112.     152.
                70.     150.      73.     109.      67.      56.         1103.
 
  2018          70.      71.      97.      97.     110.      79.
                67.     119.      82.      90.      48.      68.          998.
 
  2019          86.      99.      99.      94.     120.      92.
                97.     106.      71.     122.      80.      95.         1161.
 
  2020          67.     112.     103.      80.      84.     134.
               164.     115.      86.      85.     104.     128.         1262.
 
  2021          93.      94.     146.     144.     101.     159.
               193.      85.      49.      71.      48.      51.         1234.
 
  2022          72.      91.      89.      66.      88.      65.
               171.      55.      42.      51.      27.      42.          859.
 
  2023          63.      92.      19.      48.      66.      55.
                76.     103.      88.      82.      63.     159.          914.
 
  2024         103.     107.     116.     124.     112.     175.
               150.     102.      86.     129.      56.     151.         1411.
 
  2025          75.      96.      80.     201.      57.      74.
                37.      67.      89.      84.     113.     154.         1127.
 
  2026         119.      62.      81.     107.      89.      93.
                                                                          551.
 
  AVGE          74.      81.      87.      96.      87.      97.
                89.      91.      77.      85.      61.      80.

  Table Total-       22664.   Mean-        84.   Std. Dev.-        50.
                              Min -        11.        Max -       293.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                77.      86.      92.      90.      99.     110.          554.
 
  2027         100.      84.      90.      97.      92.      93.
                                                                          556.
 
        bps_permits 49740            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.     100.       0.       0.     100.
               100.     100.     100.       0.     100.     100.         1741.
 
  2005         100.     100.     100.      72.     100.     100.
               100.     100.      95.     100.     100.     100.         1741.
 
  2006         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1741.
 
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      88.     100.     100.         1430.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      53.     100.      56.     100.     100.         1237.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.       0.      14.     100.     100.         1095.
 
  2010         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          973.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          943.
 
  2012         100.      19.     100.     100.       0.      32.
               100.     100.     100.       0.     100.     100.          839.
 
  2013          41.      34.      93.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          807.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          893.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          939.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      22.          962.
 
  2017         100.     100.     100.      84.     100.       0.
                35.       0.     100.     100.     100.      83.         1074.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1367.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1626.
 
  2020         100.     100.     100.     100.      98.     100.
                 0.     100.     100.      76.     100.     100.         1625.
 
  2021         100.      40.     100.     100.     100.      85.
                 0.     100.     100.     100.     100.      92.         1812.
 
  2022         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         1958.
 
  2023         100.      67.     100.     100.     100.     100.
               100.      97.     100.     100.     100.     100.         2017.
 
  2024         100.     100.     100.     100.     100.       6.
               100.     100.     100.     100.     100.     100.         1876.
 
  2025         100.     100.     100.       0.     100.     100.
                 0.     100.     100.     100.      72.     100.         1795.
 
  2026         100.      96.     100.     100.     100.     100.
                                                                         1795.
 
        bps_permits 49740            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -75.     -35.      27.      69.     -83.      40.
               -37.      35.      -3.      64.      -8.      -7.           -1.
 
  2005         -27.     -34.     -18.      40.      -2.      25.
                 0.      18.      34.      -7.     -40.       5.           -1.
 
  2006         -13.      -5.      20.     -14.      66.      18.
               -27.      -5.      14.      14.       5.       2.            6.
 
  2007         -17.      -3.       1.     -13.      -2.      16.
                38.      -0.      -6.      28.     -18.       5.            2.
 
  2008          -5.       0.      -2.     -20.       9.      19.
                 0.      33.      -9.     -23.     -18.      12.           -0.
 
  2009          -9.       7.      -9.      -4.      -7.       9.
                19.      18.      56.     -22.     -25.       2.            3.
 
  2010         -17.      -7.      17.      41.      -3.      -2.
                13.      11.       1.      -2.     -13.     -17.            2.
 
  2011         -10.      11.      11.       8.       3.       6.
                -6.       1.      -2.      -0.     -12.      -8.            0.
 
  2012           3.      22.      -3.       6.      47.     -12.
                -5.       1.      -1.      67.       4.     -14.           10.
 
  2013          13.     -18.     -10.      12.       4.      29.
                 1.      13.      -1.     -10.      -1.     -11.            2.
 
  2014         -13.      -8.       8.      12.      17.       2.
                -1.       2.      -3.      -6.      -8.     -13.           -1.
 
  2015          -4.      -5.       9.      13.      21.       4.
               -15.      -3.      -1.       6.     -13.      -9.            0.
 
  2016           1.      -6.      -1.      11.       3.      22.
               -10.      17.       3.      -1.     -31.       7.            1.
 
  2017         -18.       2.       9.      -7.      24.      63.
               -20.      60.     -17.      20.     -21.     -30.            5.
 
  2018         -15.     -13.      14.      14.      27.      -4.
               -16.      35.      -3.       4.     -39.     -20.           -1.
 
  2019          -3.       9.       8.       2.      27.      -3.
                 1.       9.     -26.      25.     -17.      -1.            2.
 
  2020         -28.      17.       9.     -15.     -12.      36.
                63.      10.     -23.     -28.     -13.       8.            2.
 
  2021         -29.     -28.      25.      26.     -13.      51.
                92.     -10.     -39.     -11.     -30.     -23.            1.
 
  2022           0.      20.      19.      -3.      20.      -1.
               107.      -6.     -16.      -4.     -25.      -8.            9.
 
  2023          15.      43.     -31.      -6.       8.     -10.
                 4.      24.       1.     -12.     -38.      52.            4.
 
  2024          -9.      -9.      -3.       3.      -9.      54.
                31.     -14.     -25.      22.     -45.      55.            4.
 
  2025         -16.       9.      -4.     119.     -25.      -9.
               -48.     -20.      -1.      -9.      18.      57.            6.
 
  2026          21.     -36.     -17.      11.      -6.      -0.
                                                                           -5.
 
  AVGE         -11.      -3.       3.      13.       5.      15.
                 8.      10.      -3.       5.     -18.       2.

  Table Total-         646.   Mean-         2.   Std. Dev.-        25.
                              Min -       -83.        Max -       119.
        bps_permits 49740            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -75.*     -35.       27.       69.*     -83.*      40.  
              -37.       35.       -3.       64.*      -8.       -7.  
 
  2005        -27.      -34.      -18.       40.*      -2.       25.  
                0.       18.       34.*      -7.      -40.        5.  
 
  2006        -13.       -5.       20.      -14.       66.*      18.  
              -27.       -5.       14.       14.        5.        2.  
 
  2007        -17.       -3.        1.      -13.       -2.       16.  
               38.*      -0.       -6.       28.*     -18.        5.  
 
  2008         -5.        0.       -2.      -20.        9.       19.  
                0.       33.*      -9.      -23.*     -18.       12.  
 
  2009         -9.        7.       -9.       -4.       -7.        9.  
               19.       18.       56.*     -22.*     -25.        2.  
 
  2010        -17.       -7.       17.       41.*      -3.       -2.  
               13.       11.        1.       -2.      -13.      -17.  
 
  2011        -10.       11.       11.        8.        3.        6.  
               -6.        1.       -2.       -0.      -12.       -8.  
 
  2012          3.       22.*      -3.        6.       47.*     -12.* 
               -5.        1.       -1.       67.*       4.      -14.  
 
  2013         13.*     -18.*     -10.*      12.        4.       29.* 
                1.       13.       -1.      -10.       -1.      -11.  
 
  2014        -13.       -8.        8.       12.       17.        2.  
               -1.        2.       -3.       -6.       -8.      -13.  
 
  2015         -4.       -5.        9.       13.       21.        4.  
              -15.       -3.       -1.        6.      -13.       -9.  
 
  2016          1.       -6.       -1.       11.        3.       22.  
              -10.       17.        3.       -1.      -31.        7.* 
 
  2017        -18.        2.        9.       -7.*      24.       63.* 
              -20.*      60.*     -17.       20.      -21.      -30.* 
 
  2018        -15.      -13.       14.       14.       27.       -4.  
              -16.       35.       -3.        4.      -39.      -20.  
 
  2019         -3.        9.        8.        2.       27.       -3.  
                1.        9.      -26.       25.      -17.       -1.  
 
