  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24140_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.02 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24140_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24140_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24140_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24140_200401_201412.err  program error file
        bps_permits 24140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24140_200401_201412.spc

 Line #
  2008          30.      40.      25.      31.      25.      30.
                18.      12.      21.      20.      12.       0.          264.
 
  2009           7.      12.      13.      20.      14.      15.
                14.      13.      15.      23.      12.      22.          180.
 
  2010          16.      17.      23.      20.      17.      17.
                16.      16.       7.      16.      12.      12.          189.
 
  2011          10.       9.      12.      15.      18.      15.
                17.       7.      16.       8.      10.      14.          151.
 
  2012           8.      18.      12.      15.      17.      12.
                 7.      17.      14.      16.      14.      13.          163.
 
  2013          16.      16.      19.      18.      19.      19.
                18.      12.      46.      22.      15.      15.          235.
 
  2014          21.      14.      20.      20.      21.       8.
                17.      25.      12.      14.      14.      11.          197.
 
  AVGE          22.      27.      28.      29.      27.      27.
                23.      24.      24.      24.      18.      19.

  Table Total-        3223.   Mean-        24.   Std. Dev.-        13.
                              Min -         0.        Max -        64.
        bps_permits 24140            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  41.89      Last-1 year:  29.81     Last-2 year:  34.87
  Last three years:   35.52

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      9.1665         4.45285         2.06

 1-Coefficient Trading Day
   Weekday                      0.2348         0.20493         1.15
 **Sat/Sun (derived)           -0.5870         0.51232        -1.15
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.53         0.06


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            1.29         0.26


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7690         0.05581

 Seasonal MA                                       
   Lag 12                       0.8586         0.06267

 Variance                       0.55224E+02
 SE of Var                      0.71592E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  132
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -415.8134
 AIC                                                       841.6268 
 AICC (F-corrected-AIC)                                    842.1578 
 Hannan Quinn                                              847.2694 
 BIC                                                       855.5224 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2007.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2007.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2007.Jan to 2014.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      21.30I                                             *               I     21.30
           I                                             *               I
           I                                             *               I
           I                                             *               I
      20.39I                                             *               I     20.39
           I                                             *               I
           I                                   *         *               I
           I                                   *         *               I
      19.47I          S                        *         *               I     19.47
           I          S                        *         *     *         I
           I  *       S                        *         *     *        SI
           I  *   *   S                        *         *     *        SI
      18.55I  *   *   S                        *         **    *        SI     18.55
           I  **  *   S                        *         **    *        SI
           I  **  *   S                        *         **    *        SI
           I  **  *   S                        *         **    *        SI
      17.63I  **  *   S*                *      *         **    *        SI     17.63
           I  **  *   S*                *     **         **    *        SI
           I  ** **   S*                *     **         **    *    *  *SI
           I  ** **   S*                *     ***       ***    *T   *  *SI
      16.71I  ** **   S*                *     ***       ***   S*T  **  *SI     16.71
           I  ** **   S*           *    *     ***       ***   S*T  **  *SI
           I  *****   S*       *   *    *     ***       ***   S*T  **  *SI
           I  *****   S*       *   *    **    ***       ***   S*T  **  *SI
      15.79I  ****** *S*       *   *    ** *  ***       ***   S*T  **  *SI     15.79
           I  ****** *S*       *   *   *** *  ***       ***   S*T  *** *SI
           I  ****** *S***     *   *   ***S******       ***   S*T  *****SI
           I  ****** *S***     *  **   ***S******       ***   S*T  *****SI
      14.88I ******* *S***     *  **   ***S******       ***   S*T  *****SI     14.88
           I ******* *S***     *  **   ***S******       ***   S*T ******SI
           I ******* *S***     *  **   ***S******       ****  S*T*******SI
           I *********S***     *  **   ***S******       ****  S*T*******SI
      13.96I *********S****    *  **   ***S*******  S   ****  S*T*******SI     13.96
           I *********S****    *  **   ***S*******  S* *****  S*T*******SI
           I *********S****   **S **   ***S******* *S* ***** *S*T*******SI
           I**********S****   **S **   ***S******* *S*T***** *S*T*******SI
      13.04I**********S****   **S ***  ***S*********S*T***** *S*T*******SI     13.04
           I**********S****   **S****  ***S*********S*T*******S*T*******SI
           I**********S****   **S****  ***S*********S*T*******S*T*******SI
           I**********S****   **S**** ****S*********S*T*******S*T*******SI
      12.12I**********S****   **S**** ****S*********S*T*******S*T*******SI     12.12
           I**********S****   **S**** ****S*********S*T*******S*T*******SI
           I**********S****   **S**** ****S*********S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
      11.20I**********S****   **S*********S*********S*T*******S*T*******SI     11.20
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
      10.28I**********S*****  **S*********S*********S*T*******S*T*******SI     10.28
           I**********S***** ***S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
           I**********S***** ***S*********S*********S*T*******S*T*******SI
       9.37I**********S*********S*********S*********S*T*******S*T*******SI      9.37
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2014.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2015.Jan      12.70      7.433
   2015.Feb      13.68      7.699
   2015.Mar      17.59      7.818
   2015.Apr      18.73      8.010
   2015.May      15.95      8.232
   2015.Jun      15.94      8.376
   2015.Jul      14.07      8.555
   2015.Aug      13.27      8.749
   2015.Sep      16.02      8.884
   2015.Oct      14.07      9.044
   2015.Nov       9.02      9.207
   2015.Dec      10.28      9.376
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2015.Jan     -1.865    12.705    27.274
   2015.Feb     -1.410    13.679    28.768
   2015.Mar      2.262    17.586    32.909
   2015.Apr      3.034    18.733    34.432
   2015.May     -0.185    15.949    32.084
   2015.Jun     -0.475    15.942    32.358
   2015.Jul     -2.696    14.070    30.837
   2015.Aug     -3.882    13.266    30.415
   2015.Sep     -1.392    16.021    33.434
   2015.Oct     -3.653    14.073    31.798
   2015.Nov     -9.026     9.020    27.066
   2015.Dec     -8.097    10.280    28.658
   ---------------------------------------
        bps_permits 24140            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -0.       6.       1.       0.      -1.       0.
                -0.      -0.       0.      -1.       0.       1.            1.
 
  2005          -1.      -2.       1.      -0.      -0.       0.
                -1.       1.       0.      -1.       0.      -0.           -0.
 
  2006          -0.      -2.       1.      -1.       1.       0.
                -1.       1.      -0.      -0.       0.      -1.           -0.
 
  2007           1.      -2.      -0.      -0.       1.      -0.
                -0.       1.      -1.       1.       0.      -1.           -0.
 
  2008           1.       7.      -1.       0.      -0.      -0.
                 1.      -1.       0.       1.      -1.       1.            1.
 
  2009          -0.      -2.      -0.       0.      -1.       0.
                 1.      -1.       0.      -0.      -0.       1.           -0.
 
  2010          -1.      -2.       1.       0.      -1.       0.
                -0.      -0.       0.      -1.       0.       1.           -0.
 
  2011          -1.      -2.       1.      -0.      -0.       0.
                -1.       1.       0.      -1.       0.      -0.           -0.
 
  2012          -0.       7.      -0.      -0.       1.      -0.
                -0.       1.      -1.       1.       0.      -1.            1.
 
  2013           1.      -2.      -1.       0.       1.      -1.
                 1.      -0.      -0.       1.      -0.      -0.           -0.
 
  2014           1.      -2.      -1.       0.      -0.      -0.
                 1.      -1.       0.       1.      -1.       1.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         7.

 A 6.A  RegARIMA trading day component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015          -0.      -2.      -0.       0.      -1.       0.
                 1.      -1.       0.      -0.      -0.       1.           -0.
 
        bps_permits 24140            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          38.      43.      51.      45.      42.      56.
                43.      49.      39.      65.      32.      46.          548.
 
  2005          34.      38.      44.      39.      40.      51.
                42.      44.      48.      28.      40.      23.          471.
 
  2006          36.      42.      58.      46.      48.      41.
                39.      43.      19.      28.      22.      30.          453.
 
  2007          31.      46.      33.      50.      32.      31.
                28.      23.      29.      27.      18.      23.          373.
 
  2008          29.      33.      26.      31.      25.      30.
                17.      13.      21.      19.      13.      -1.          257.
 
  2009           7.      14.      13.      20.      15.      15.
                13.      14.      15.      23.      12.      21.          182.
 
  2010          17.      19.      22.      20.      18.      17.
                16.      16.       7.      17.      12.      11.          191.
 
  2011          11.      11.      11.      15.      18.      15.
                18.       6.      16.       9.      10.      14.          154.
 
  2012           8.      11.      12.      15.      16.      12.
                 7.      16.      15.      15.      14.      14.          156.
 
  2013          15.      18.      20.      18.      18.      20.
                17.      12.      46.      21.      15.      15.          237.
 
  2014          20.      16.      21.      20.      21.       8.
                16.      26.      12.      13.      15.      10.          199.
 
  AVGE          22.      27.      28.      29.      27.      27.
                23.      24.      24.      24.      18.      19.

  Table Total-        3221.   Mean-        24.   Std. Dev.-        13.
                              Min -        -1.        Max -        65.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015          13.      16.      18.      18.      17.      15.
                13.      14.      16.      14.       9.      10.          173.
 
        bps_permits 24140            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2014.Dec
  Observations        132
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          498.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.      86.       0.     100.       0.          498.
 
  2006         100.     100.      27.     100.     100.     100.
               100.      76.       0.     100.     100.     100.          498.
 
  2007         100.      45.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          486.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          426.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          345.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          261.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.      95.     100.      95.     100.      84.          251.
 
  2012         100.     100.     100.     100.     100.     100.
                88.      94.     100.     100.     100.     100.          278.
 
  2013         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.          265.
 
  2014         100.     100.     100.     100.     100.       0.
               100.       0.      19.     100.     100.     100.          265.
 
        bps_permits 24140            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -6.      -1.       7.       0.      -2.      12.
                -1.       6.      -5.      22.     -10.       5.            2.
 
  2005          -7.      -2.       4.      -1.      -1.       9.
                -0.       1.       4.     -16.      -5.     -21.           -3.
 
  2006          -8.      -1.      15.       4.       8.       1.
                 1.       6.     -16.      -7.     -12.      -3.           -1.
 
  2007          -1.      15.       2.      20.       2.       2.
                -1.      -5.       1.      -0.     -10.      -4.            2.
 
  2008           2.       6.       0.       5.       1.       8.
                -4.      -7.       2.       2.      -2.     -15.           -0.
 
  2009          -6.       1.       0.       7.       2.       0.
                -2.      -2.      -2.       5.      -6.       3.           -0.
 
  2010          -2.       0.       4.       1.       0.      -1.
                -0.       0.      -9.       2.      -3.      -2.           -1.
 
  2011          -2.      -2.      -1.       3.       6.       2.
                 6.      -6.       4.      -3.      -2.       3.            1.
 
  2012          -3.      -1.       0.       3.       4.      -0.
                -6.       3.       1.       0.      -2.      -2.           -0.
 
  2013          -1.       1.       2.      -0.       0.       2.
                -2.      -7.      27.       2.      -4.      -4.            1.
 
  2014           1.      -3.       3.       2.       4.      -9.
                -0.      10.      -4.      -2.      -0.      -5.           -0.
 
  AVGE          -3.       1.       3.       4.       2.       2.
                -1.      -0.       0.       1.      -5.      -4.

  Table Total-           7.   Mean-         0.   Std. Dev.-         6.
                              Min -       -21.        Max -        27.
        bps_permits 24140            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -6.       -1.        7.        0.       -2.       12.  
               -1.        6.       -5.       22.*     -10.        5.  
 
  2005         -7.       -2.        4.       -1.       -1.        9.  
               -0.        1.        4.*     -16.*      -5.      -21.* 
 
  2006         -8.       -1.       15.*       4.        8.        1.  
                1.        6.*     -16.*      -7.      -12.       -3.  
 
  2007         -1.       15.*       2.       20.*       2.        2.  
               -1.       -5.        1.       -0.      -10.       -4.  
 
  2008          2.        6.        0.        5.        1.        8.  
               -4.       -7.        2.        2.       -2.      -15.* 
 
  2009         -6.        1.        0.        7.        2.        0.  
               -2.       -2.       -2.        5.       -6.        3.  
 
  2010         -2.        0.        4.        1.        0.       -1.  
               -0.        0.       -9.*       2.       -3.       -2.  
 
  2011         -2.       -2.       -1.        3.        6.        2.  
                6.*      -6.*       4.       -3.*      -2.        3.* 
 
  2012         -3.       -1.        0.        3.        4.       -0.  
               -6.*       3.*       1.        0.       -2.       -2.  
 
  2013         -1.        1.        2.       -0.        0.        2.  
               -2.       -7.*      27.*       2.       -4.       -4.  
 
  2014          1.       -3.        3.        2.        4.       -9.* 
               -0.       10.*      -4.*      -2.       -0.       -5.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 24140            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2005     ******** ******** ******** ******** ******** ********
           ******** ********       3.      -2. ********      -4.
 
  2006     ******** ********       7. ******** ******** ********
           ********       4.      -4. ******** ******** ********
 
  2007     ********       9. ********       6. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -3.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                -1.      -5. ********      -2. ********       2.
 
  2012     ******** ******** ******** ******** ******** ********
                -6.       2. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ********      -0.       3. ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
           ********      -1.       1. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          3.011    2.943    2.557    2.332    3.287    3.393
   S          0.640    0.618    0.599    0.566    0.458    0.702
 RATIO        4.705    4.761    4.273    4.120    7.180    4.834



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          2.306    3.995    3.471    3.743    3.410    3.147
   S          0.303    0.813    0.484    0.702    0.817    0.351
 RATIO        7.611    4.912    7.177    5.331    4.171    8.963



        bps_permits 24140            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2014.Dec
  Observations        132
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -6.       0.       6.       2.       2.       7.
                -0.       2.      -1.      -2.      -9.      -1.           -0.
 
  2005          -5.       1.       5.       3.       2.       6.
                -0.       1.      -1.      -2.      -9.      -1.           -0.
 
  2006          -4.       2.       4.       3.       2.       5.
                -1.      -0.      -1.      -1.      -8.      -2.           -0.
 
  2007          -4.       3.       3.       4.       2.       4.
                -1.      -1.      -0.      -0.      -7.      -2.            0.
 
  2008          -3.       3.       2.       5.       2.       3.
                -1.      -3.       0.       1.      -6.      -2.            0.
 
  2009          -2.       3.       2.       4.       2.       2.
                -2.      -3.       0.       1.      -5.      -1.            0.
 
  2010          -2.       2.       1.       4.       2.       2.
                -2.      -2.       1.       2.      -4.      -1.            0.
 
  2011          -2.       0.       1.       3.       3.       1.
                -2.      -1.       1.       1.      -3.      -1.            0.
 
  2012          -2.      -0.       1.       2.       3.       1.
                -2.      -1.       2.       0.      -3.      -2.           -0.
 
  2013          -1.      -0.       2.       2.       3.       1.
                -2.      -0.       2.      -0.      -2.      -3.           -0.
 
  2014          -1.      -0.       2.       2.       3.       1.
                -2.      -0.       2.      -0.      -2.      -3.           -0.
 
  AVGE          -3.       1.       3.       3.       2.       3.
                -1.      -1.       0.      -0.      -5.      -2.

  Table Total-           1.   Mean-         0.   Std. Dev.-         3.
