  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13980_201501_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 13980
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.07 

        -Period covered-  1st month,2015 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13980_201501_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13980_201501_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13980_201501_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13980_201501_202606.err  program error file
        bps_permits 13980            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_13980_201501_202606.spc

 Line #
  2018           4.       3.      16.       2.       4.       7.
                 0.       7.       1.       6.       1.       7.           58.
 
  2019           8.       8.       0.       3.       9.       5.
                 5.       4.       8.       2.       4.       3.           59.
 
  2020           4.       3.       7.       1.     447.     498.
               239.       2.      15.       4.      16.       7.         1243.
 
  2021           4.       4.       3.     136.       6.      52.
                 7.       3.       3.       9.       5.       1.          233.
 
  2022          30.      79.      32.      26.      31.      41.
                95.      42.      33.      47.      21.      10.          487.
 
  2023          38.      20.      33.      18.      59.      49.
                73.      46.      41.      24.      22.      63.          486.
 
  2024          51.      48.      27.      42.      30.      46.
                44.      22.      34.      59.      24.      58.          485.
 
  2025          29.      26.      40.      37.      41.      36.
                32.      32.      39.     118.      26.      33.          489.
 
  2026          75.      64.     155.      32.      38.      52.
                                                                          416.
 
  AVGE          22.      22.      29.      26.      57.      66.
                47.      16.      29.      29.      16.      18.

  Table Total-        4349.   Mean-        32.   Std. Dev.-        63.
                              Min -         0.        Max -       498.
        bps_permits 13980            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  31.03      Last-1 year:  25.12     Last-2 year:  30.29
  Last three years:   28.81

 Estimation converged in    5 ARMA iterations,   21 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      31.4666        10.18480         3.09
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.5728         0.06947

 Variance                       0.26630E+04
 SE of Var                      0.32059E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  138
 Effective number of observations (nefobs)                      138
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -740.2296
 AIC                                                      1486.4593 
 AICC (F-corrected-AIC)                                   1486.6384 
 Hannan Quinn                                             1490.0279 
 BIC                                                      1495.2410 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      39.50I                       *                                     I     39.50
           I                       **                                    I
           I                      ***                                    I
           I                      ****                                   I
      38.16I          S   *       ****                               *   I     38.16
           I          S   *   **  ****   *                           *   I
           I          S*  *   **  ****   *                           *   I
           I          S* **   ** *****   *                           *   I
      36.83I          S* **   **S*****   *                           *   I     36.83
           I    *     S* **   **S*****   *    *                      *   I
           I    *     S****   **S******  *S   *           *          *   I
           I    *    *S*****  **S******  *S   *  *        *          *   I
      35.49I    *    *S*****  **S****** **S  ** **        *          *   I     35.49
           I    *    *S***** ***S****** **S  *****        **         *   I
           I    *    *S***** ***S*********S  *****        **         *   I
           I    *    *S*********S*********S  *****        ***     * **   I
      34.15I   ***  **S*********S*********S  *****        ***     * **   I     34.15
           I   *******S*********S*********S  *****        ***     * **   I
           I   *******S*********S*********S*******        ****    * **   I
           I   *******S*********S*********S********       ****   ** **   I
      32.81I   *******S*********S*********S********       ****   ** **   I     32.81
           I   *******S*********S*********S********      *****   ** **   I
           I   *******S*********S*********S********      *****   *****   I
           I   *******S*********S*********S********  *   *****   *****   I
      31.47I   *******S*********S*********S********  *   *****   *****   I     31.47
           I   *******S*********S*********S*********S*T  *****   *****   I
           I   *******S*********S*********S*********S*T  *****S  *****   I
           I   *******S*********S*********S*********S*T  *****S  *****   I
      30.13I   *******S*********S*********S*********S*T  *****S  *****   I     30.13
           I   *******S*********S*********S*********S*T  *****S T*****   I
           I   *******S*********S*********S*********S*T*******S*T*****   I
           I   *******S*********S*********S*********S*T*******S*T*****   I
      28.79I   *******S*********S*********S*********S*T*******S*T*****   I     28.79
           I  ********S*********S*********S*********S*T*******S*T*****   I
           I  ********S*********S*********S*********S*T*******S*T*****   I
           I  ********S*********S*********S*********S*T*******S*T******  I
      27.46I  ********S*********S*********S*********S*T*******S*T******  I     27.46
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
      26.12I  ********S*********S*********S*********S*T*******S*T******  I     26.12
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******  I
      24.78I *********S*********S*********S*********S*T*******S*T******  I     24.78
           I *********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
      23.44I**********S*********S*********S*********S*T*******S*T******  I     23.44
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
      22.10I**********S*********S*********S*********S*T*******S*T*******SI     22.10
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      43.23     51.787
   2026.Aug      38.20     59.863
   2026.Sep      35.33     62.385
   2026.Oct      33.68     63.247
   2026.Nov      32.73     63.559
   2026.Dec      32.19     63.680
   2027.Jan      31.88     63.729
   2027.Feb      31.70     63.752
   2027.Mar      31.60     63.763
   2027.Apr      31.54     63.768
   2027.May      31.51     63.771
   2027.Jun      31.49     63.773
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -58.27     43.23    144.73
   2026.Aug     -79.13     38.20    155.53
   2026.Sep     -86.95     35.33    157.60
   2026.Oct     -90.28     33.68    157.64
   2026.Nov     -91.84     32.73    157.31
   2026.Dec     -92.62     32.19    157.00
   2027.Jan     -93.03     31.88    156.79
   2027.Feb     -93.25     31.70    156.66
   2027.Mar     -93.37     31.60    156.58
   2027.Apr     -93.44     31.54    156.53
   2027.May     -93.48     31.51    156.50
   2027.Jun     -93.50     31.49    156.48
   ---------------------------------------
        bps_permits 13980            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2015.Jan to 2026.Jun
  Observations        138
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015           6.       1.       4.       4.       3.       4.
                10.       5.     139.      18.      34.       5.          233.
 
  2016          10.       0.      16.       6.      10.       1.
                 4.       3.       3.       3.       2.       4.           62.
 
  2017           4.       3.      10.       6.       3.       5.
                 6.       9.       2.      29.      16.       5.           98.
 
  2018           4.       3.      16.       2.       4.       7.
                 0.       7.       1.       6.       1.       7.           58.
 
  2019           8.       8.       0.       3.       9.       5.
                 5.       4.       8.       2.       4.       3.           59.
 
  2020           4.       3.       7.       1.     447.     498.
               239.       2.      15.       4.      16.       7.         1243.
 
  2021           4.       4.       3.     136.       6.      52.
                 7.       3.       3.       9.       5.       1.          233.
 
  2022          30.      79.      32.      26.      31.      41.
                95.      42.      33.      47.      21.      10.          487.
 
  2023          38.      20.      33.      18.      59.      49.
                73.      46.      41.      24.      22.      63.          486.
 
  2024          51.      48.      27.      42.      30.      46.
                44.      22.      34.      59.      24.      58.          485.
 
  2025          29.      26.      40.      37.      41.      36.
                32.      32.      39.     118.      26.      33.          489.
 
  2026          75.      64.     155.      32.      38.      52.
                                                                          416.
 
  AVGE          22.      22.      29.      26.      57.      66.
                47.      16.      29.      29.      16.      18.

  Table Total-        4349.   Mean-        32.   Std. Dev.-        63.
                              Min -         0.        Max -       498.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                43.      38.      35.      34.      33.      32.          215.
 
  2027          32.      32.      32.      32.      32.      31.
                                                                          190.
 
        bps_permits 13980            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2015.Jan to 2026.Jun
  Observations        138
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2015         100.     100.     100.     100.     100.     100.
               100.       0.       0.       0.     100.     100.          808.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      95.          808.
 
  2017         100.     100.     100.     100.      98.     100.
               100.     100.     100.      31.     100.     100.          808.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2771.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3283.
 
  2020         100.      96.       0.       0.       0.       0.
               100.       0.      42.     100.     100.     100.         3365.
 
  2021         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         3397.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3411.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2124.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1343.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.       0.         1282.
 
  2026         100.     100.       0.       2.     100.     100.
                                                                         1282.
 
        bps_permits 13980            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2015.Jan to 2026.Jun
  Observations        138
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015          -1.      -4.      -1.      -1.      -4.      -7.
                -7.     -18.     113.      -8.      10.     -14.            5.
 
  2016          -5.     -12.       6.      -3.       2.      -5.
                 1.       2.       3.       3.       1.       1.           -0.
 
  2017          -1.      -4.       3.      -1.      -3.       0.
                 1.       3.      -5.      19.       4.      -9.            1.
 
  2018         -11.      -9.       8.       1.       8.      14.
                 7.      10.      -3.      -5.     -17.     -15.           -1.
 
  2019         -14.      -8.      -6.       9.      25.      24.
                21.      10.       3.     -11.     -17.     -27.            1.
 
  2020         -40.     -65.     -93.    -133.     288.     331.
                84.    -126.     -81.     -63.     -29.     -23.            4.
 
  2021         -17.     -11.      -3.     140.      17.      64.
                16.       4.      -7.     -13.     -29.     -41.           10.
 
  2022         -15.      36.      -6.      -7.       1.      10.
                59.      -1.     -14.       1.     -20.     -25.            2.
 
  2023           8.      -8.       4.     -16.      19.       5.
                27.       1.      -3.     -20.     -22.      19.            1.
 
  2024           7.       5.     -14.       5.      -5.      12.
                 8.     -17.      -7.      17.     -17.      19.            1.
 
  2025          -7.      -8.       7.       3.       6.      -0.
                -5.      -7.      -2.      72.     -25.     -23.            1.
 
  2026          16.       4.      96.     -24.     -15.       3.
                                                                           13.
 
  AVGE          -7.      -7.       0.      -2.      28.      38.
                19.     -13.      -0.      -1.     -15.     -13.

  Table Total-         365.   Mean-         3.   Std. Dev.-        49.
                              Min -      -133.        Max -       331.
        bps_permits 13980            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2015.Jan to 2026.Jun
  Observations        138
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2015         -1.       -4.       -1.       -1.       -4.       -7.  
               -7.      -18.*     113.*      -8.*      10.      -14.  
 
  2016         -5.      -12.        6.       -3.        2.       -5.  
                1.        2.        3.        3.        1.        1.* 
 
  2017         -1.       -4.        3.       -1.       -3.*       0.  
                1.        3.       -5.       19.*       4.       -9.  
 
  2018        -11.       -9.        8.        1.        8.       14.  
                7.       10.       -3.       -5.      -17.      -15.  
 
  2019        -14.       -8.       -6.        9.       25.       24.  
               21.       10.        3.      -11.      -17.      -27.  
 
  2020        -40.      -65.*     -93.*    -133.*     288.*     331.* 
               84.     -126.*     -81.*     -63.      -29.      -23.  
 
  2021        -17.      -11.       -3.      140.*      17.       64.  
               16.        4.       -7.      -13.      -29.      -41.  
 
  2022        -15.       36.       -6.       -7.        1.       10.  
               59.       -1.      -14.        1.      -20.      -25.  
 
  2023          8.       -8.        4.      -16.       19.        5.  
               27.        1.       -3.      -20.      -22.       19.  
 
  2024          7.        5.      -14.        5.       -5.       12.  
                8.      -17.       -7.       17.      -17.       19.  
 
  2025         -7.       -8.        7.        3.        6.       -0.  
               -5.       -7.       -2.       72.*     -25.      -23.* 
 
  2026         16.        4.       96.*     -24.*     -15.        3.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 13980            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2015.Jan to 2026.Jun
  Observations        138
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2015     ******** ******** ******** ******** ******** ********
           ********      11.       7.      14. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2017     ******** ******** ******** ********      -2. ********
           ******** ******** ********       7. ******** ********
 
  2018     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2019     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2020     ********     -63.       4.      26.      43.      57.
           ********      18.     -41. ******** ******** ********
 
  2021     ******** ******** ********      13. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2022     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2023     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2024     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2025     ******** ******** ******** ******** ******** ********
           ******** ******** ********       3. ********      13.
 
  2026     ******** ********       7.       7. ******** ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         12.340   24.264    8.792    9.462   15.236   12.027
   S          3.196    3.440    0.975    1.813    3.263    5.013
 RATIO        3.861    7.054    9.020    5.220    4.670    2.399



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         25.054    6.862   12.853   21.033    6.935   12.789
   S          5.257    1.967    2.072    4.055    3.045    4.719
 RATIO        4.765    3.488    6.202    5.187    2.277    2.710



        bps_permits 13980            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2015.Jan to 2026.Jun
  Observations        138
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015          -3.      -7.       4.      -1.       0.      -1.
                -0.       7.       2.       6.       2.      -9.            0.
 
  2016          -5.      -7.       3.      -0.       2.       1.
                 2.       7.       2.       5.      -0.     -11.           -0.
 
  2017          -9.     -12.       2.       2.       7.       8.
                10.       8.      -1.      -2.      -5.     -13.           -0.
 
  2018         -13.     -16.       1.       5.      13.      19.
                18.       9.      -5.      -9.     -10.     -17.           -0.
 
  2019         -18.     -18.       0.       8.      17.      28.
                29.       9.     -10.     -16.     -17.     -21.           -1.
 
  2020         -18.     -14.      -1.       7.      19.      33.
                35.       8.     -12.     -19.     -21.     -23.           -0.
 
  2021         -15.     -10.      -1.       6.      18.      32.
                39.       5.     -14.     -19.     -23.     -19.           -0.
 
  2022         -10.      -4.      -1.       3.      15.      27.
                33.       0.     -12.     -14.     -24.     -11.            0.
 
  2023          -4.       1.      -1.       1.       8.      18.
                25.      -4.     -10.      -7.     -22.      -3.            0.
 
  2024           1.       4.       1.       0.       4.       9.
                14.      -6.      -7.      -2.     -19.       5.            0.
 
  2025           4.       3.       1.       1.       0.       4.
                 9.      -7.      -6.       0.     -17.      10.            0.
 
  2026           5.       1.       2.       3.      -1.       3.
                                                                            2.
 
  AVGE          -7.      -7.       1.       3.       9.      15.
                19.       3.      -7.      -7.     -14.     -10.

  Table Total-           3.   Mean-         0.   Std. Dev.-        13.
                              Min -       -24.        Max -        39.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 4.      -8.      -5.       1.     -16.      12.           -2.
 
  2027           5.       1.       3.       4.      -3.       2.
                                                                            2.
 
        bps_permits 13980            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2015.Jan to 2026.Jun
  Observations        138
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015           9.       8.       0.       5.       3.       5.
                10.      -2.     137.      12.      32.      14.          233.
 
  2016          15.       7.      13.       6.       8.      -0.
                 2.      -4.       1.      -2.       2.      15.           62.
 
  2017          13.      15.       8.       4.      -4.      -3.
                -4.       1.       3.      31.      21.      18.          101.
 
  2018          17.      19.      15.      -3.      -9.     -12.
               -18.      -2.       6.      15.      11.      24.           63.
 
  2019          26.      26.      -0.      -5.      -8.     -23.
               -24.      -5.      18.      18.      21.      24.           66.
 
  2020          22.      17.       8.      -6.     428.     465.
               204.      -6.      27.      23.      37.      30.         1247.
 
  2021          19.      14.       4.     130.     -12.      20.
               -32.      -2.      17.      28.      28.      20.          235.
 
  2022          40.      83.      33.      23.      16.      14.
                62.      42.      45.      61.      45.      21.          485.
 
  2023          42.      19.      34.      17.      51.      31.
                48.      50.      51.      31.      44.      66.          483.
 
  2024          50.      44.      26.      42.      26.      37.
                30.      28.      41.      61.      43.      53.          481.
 
  2025          25.      23.      39.      36.      41.      32.
                23.      39.      45.     118.      43.      23.          486.
 
  2026          70.      63.     153.      29.      39.      49.
                                                                          404.
 
  AVGE          29.      28.      28.      23.      48.      51.
                27.      13.      35.      36.      30.      28.

  Table Total-        4346.   Mean-        31.   Std. Dev.-        60.
                              Min -       -32.        Max -       465.
        bps_permits 13980            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2015.Jan to 2026.Jun
  Observations        138
  Trend filter    13-term Henderson moving average
  I/C ratio        1.85
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015           6.       4.       4.       4.       5.       9.
                16.      23.      28.      29.      27.      22.          176.
 
  2016          16.      12.       9.       7.       5.       2.
