  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 44940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.57 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44940_200401_202606.err  program error file
        bps_permits 44940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_44940_200401_202606.spc

 Line #
    207: 35
    208: 26
    209: 38
    210: 35
    211: 13
    212: 32
    213: 21
    214: 34
    215: 16
    216: 44
    217: 26
    218: 43
    219: 29
    220: 41
    221: 57
    222: 25
    223: 36
    224: 48
    225: 123
    226: 38
    227: 58
    228: 34
    229: 23
    230: 16
    231: 18
    232: 18
    233: 17
    234: 25
    235: 26
    236: 38
    237: 40
    238: 52
    239: 44
    240: 39
    241: 45
    242: 36
    243: 39
    244: 32
    245: 32
    246: 29
    247: 30
    248: 30
    249: 39
    250: 39
    251: 33
    252: 33
    253: 35
    254: 29
    255: 34
    256: 28
    257: 27
    258: 32
    259: 34
    260: 38
    261: 34
    262: 32
    263: 32
    264: 32
    265: 27
    266: 26
    267: 26
    268: 22
    269: 23
    270: 27
    271: 27
    272: 32
    273: 32
    274: 31
    275: 34
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 44940            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          44.      39.      46.      64.      66.      64.
                64.      60.      57.      60.      50.      75.          689.
 
  2005          57.      58.      67.      60.      61.      71.
                57.      68.      64.      56.      23.      44.          686.
 
  2006          54.      55.      65.      49.      55.      52.
                62.      47.      58.      50.      33.      32.          612.
 
  2007          34.      34.      43.      58.      69.      56.
                34.      60.      35.      29.      27.      23.          502.
 
  2008          35.      31.      35.      20.      57.      55.
                57.      31.      18.      16.      10.      17.          382.
 
  2009          28.      27.      36.      30.      34.      46.
                73.      21.      27.      33.      24.      24.          403.
 
  2010          21.      35.      31.      41.      32.      20.
                35.      22.      18.      17.      10.      23.          305.
 
  2011          40.      21.      39.      45.      36.      26.
                33.      33.      16.      11.      30.      15.          345.
 
  2012          23.      64.      22.      16.      39.      13.
                30.      18.      16.      27.      13.      12.          293.
 
  2013          16.      16.      27.      23.      35.     126.
               110.      74.      28.      31.      21.      77.          584.
 
  2014          34.      13.      40.      16.      29.      12.
                29.      23.      25.      16.      40.      12.          289.
 
  2015          33.      23.      19.      15.      23.      28.
                23.      10.      25.      14.      13.      21.          247.
 
  2016           9.      18.      28.      27.      23.      61.
                19.      22.      19.      21.      17.      17.          281.
 
  2017          19.      17.      22.      22.      26.      26.
                23.      29.      20.      27.      20.      13.          264.
 
  2018          25.      21.      26.      22.      22.      22.
                19.      21.      17.      29.      17.      15.          256.
 
  2019          18.      25.      18.      20.      22.      21.
                43.      67.      27.      31.      24.      20.          336.
 
  2020          25.      38.      29.      21.      14.      22.
                36.      22.      31.      35.      26.      38.          337.
 
  2021          35.      13.      32.      21.      34.      16.
                44.      26.      43.      29.      41.      57.          391.
 
  2022          25.      36.      48.     123.      38.      58.
                34.      23.      16.      18.      18.      17.          454.
 
  2023          25.      26.      38.      40.      52.      44.
                39.      45.      36.      39.      32.      32.          448.
 
  2024          29.      30.      30.      39.      39.      33.
                33.      35.      29.      34.      28.      27.          386.
 
  2025          32.      34.      38.      34.      32.      32.
                32.      27.      26.      26.      22.      23.          358.
 
  2026          27.      27.      32.      32.      31.      34.
                                                                          183.
 
  AVGE          30.      30.      35.      36.      38.      41.
                42.      36.      30.      30.      25.      29.

  Table Total-        9031.   Mean-        33.   Std. Dev.-        18.
                              Min -         9.        Max -       126.
        bps_permits 44940            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 1, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  20.52      Last-1 year:  10.06     Last-2 year:  11.20
  Last three years:   13.93

 Estimation converged in    3 ARMA iterations,   10 function evaluations.

 ARIMA Model:  (1 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.3827         0.06552

 Nonseasonal MA                                    
   Lag  1                       0.9302         0.02567

 Variance                       0.20246E+03
 SE of Var                      0.17458E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1096.6059
 AIC                                                      2199.2118 
 AICC (F-corrected-AIC)                                   2199.3023 
 Hannan Quinn                                             2203.5427 
 BIC                                                      2209.9959 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      28.20I                                                       *     I     28.20
           I                                                       *     I
           I                                                       **    I
           I                                                       **    I
      27.16I                                                    T  **    I     27.16
           I                                                    T ***    I
           I                                                    T****    I
           I                                                    T****    I
      26.12I                                                    T*****   I     26.12
           I                                                    T*****   I
           I                                                    T*****   I
           I                                                    T*****   I
      25.08I         *                        *                 T*****   I     25.08
           I       * *                        *                 T*****   I
           I       * *                   *    *                 T*****   I
           I      ** *                   *    *                 T*****   I
      24.04I      ****                   *    *                 T*****   I     24.04
           I      ****                   *    *                 T*****   I
           I      ****                   *    *                 T*****   I
           I      ****            *      *    *                 T*****   I
      23.00I      ****            *      *    *   *   T         T*****   I     23.00
           I      ****S           *      *    *   *   T         T******  I
           I      ****S           *      *    *   *   T         T******  I
           I      ****S           **     *    *   *  *T         T******  I
      21.96I      ****S           **     *   **   *  *T         T******  I     21.96
           I      ****S           **     *   **   ** *T         T******  I
           I      ****S   *       **     *S  ***  ** *T   *    *T******  I
           I      ****S   *    *  **     *S  *** ***S*T  **    *T******  I
      20.91I     *****S   *    *  **     *S  *** ***S*T  **    *T******  I     20.91
           I     *****S   *   **  **    **S  *** ***S*T  **    *T******  I
           I     *****S   *   ** ***    **S  *** ***S*T  **    *T******  I
           I     *****S  **   ** ***    **S  *** ***S*T* **    *T******  I
      19.87I     *****S  **   **S***    **S  *** ***S*T* **    *T******* I     19.87
           I     *****S  **   **S***    **S  *******S*T* **    *T******* I
           I     *****S* **   **S***    **S  *******S*T* **    *T******* I
           I  *  *****S* ***  **S***    **S  *******S*T* **    *T******* I
      18.83I  ********S* ***  **S***    **S  *******S*T****    *T*******SI     18.83
           I  ********S*****  **S***    **S*********S*T****    *T*******SI
           I *********S***** ***S****   **S*********S*T****    *T*******SI
           I**********S***** ***S****   **S*********S*T****    *T*******SI
      17.79I**********S***** ***S****   **S*********S*T****    *T*******SI     17.79
           I**********S*********S****  ***S*********S*T****    *T*******SI
           I**********S*********S****  ***S*********S*T****    *T*******SI
           I**********S*********S****  ***S*********S*T*****  S*T*******SI
      16.75I**********S*********S****  ***S*********S*T*****  S*T*******SI     16.75
           I**********S*********S***** ***S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
      15.71I**********S*********S*********S*********S*T*****  S*T*******SI     15.71
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
      14.67I**********S*********S*********S*********S*T*******S*T*******SI     14.67
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      32.09     14.229
   2026.Aug      31.36     15.618
   2026.Sep      31.08     15.996
   2026.Oct      30.97     16.163
   2026.Nov      30.93     16.272
   2026.Dec      30.92     16.362
   2027.Jan      30.91     16.444
   2027.Feb      30.91     16.524
   2027.Mar      30.91     16.603
   2027.Apr      30.91     16.681
   2027.May      30.91     16.759
   2027.Jun      30.91     16.836
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      4.202    32.090    59.978
   2026.Aug      0.748    31.359    61.969
   2026.Sep     -0.272    31.079    62.430
   2026.Oct     -0.706    30.972    62.650
   2026.Nov     -0.961    30.931    62.823
   2026.Dec     -1.153    30.915    62.983
   2027.Jan     -1.321    30.909    63.140
   2027.Feb     -1.480    30.907    63.294
   2027.Mar     -1.635    30.906    63.448
   2027.Apr     -1.789    30.906    63.600
   2027.May     -1.941    30.906    63.752
   2027.Jun     -2.092    30.906    63.903
   ---------------------------------------
        bps_permits 44940            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          44.      39.      46.      64.      66.      64.
                64.      60.      57.      60.      50.      75.          689.
 
  2005          57.      58.      67.      60.      61.      71.
                57.      68.      64.      56.      23.      44.          686.
 
  2006          54.      55.      65.      49.      55.      52.
                62.      47.      58.      50.      33.      32.          612.
 
  2007          34.      34.      43.      58.      69.      56.
                34.      60.      35.      29.      27.      23.          502.
 
  2008          35.      31.      35.      20.      57.      55.
                57.      31.      18.      16.      10.      17.          382.
 
  2009          28.      27.      36.      30.      34.      46.
                73.      21.      27.      33.      24.      24.          403.
 
  2010          21.      35.      31.      41.      32.      20.
                35.      22.      18.      17.      10.      23.          305.
 
  2011          40.      21.      39.      45.      36.      26.
                33.      33.      16.      11.      30.      15.          345.
 
  2012          23.      64.      22.      16.      39.      13.
                30.      18.      16.      27.      13.      12.          293.
 
  2013          16.      16.      27.      23.      35.     126.
               110.      74.      28.      31.      21.      77.          584.
 
  2014          34.      13.      40.      16.      29.      12.
                29.      23.      25.      16.      40.      12.          289.
 
  2015          33.      23.      19.      15.      23.      28.
                23.      10.      25.      14.      13.      21.          247.
 
  2016           9.      18.      28.      27.      23.      61.
                19.      22.      19.      21.      17.      17.          281.
 
  2017          19.      17.      22.      22.      26.      26.
                23.      29.      20.      27.      20.      13.          264.
 
  2018          25.      21.      26.      22.      22.      22.
                19.      21.      17.      29.      17.      15.          256.
 
  2019          18.      25.      18.      20.      22.      21.
                43.      67.      27.      31.      24.      20.          336.
 
  2020          25.      38.      29.      21.      14.      22.
                36.      22.      31.      35.      26.      38.          337.
 
  2021          35.      13.      32.      21.      34.      16.
                44.      26.      43.      29.      41.      57.          391.
 
  2022          25.      36.      48.     123.      38.      58.
                34.      23.      16.      18.      18.      17.          454.
 
  2023          25.      26.      38.      40.      52.      44.
                39.      45.      36.      39.      32.      32.          448.
 
  2024          29.      30.      30.      39.      39.      33.
                33.      35.      29.      34.      28.      27.          386.
 
  2025          32.      34.      38.      34.      32.      32.
                32.      27.      26.      26.      22.      23.          358.
 
  2026          27.      27.      32.      32.      31.      34.
                                                                          183.
 
  AVGE          30.      30.      35.      36.      38.      41.
                42.      36.      30.      30.      25.      29.

  Table Total-        9031.   Mean-        33.   Std. Dev.-        18.
                              Min -         9.        Max -       126.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                32.      31.      31.      31.      31.      31.          187.
 
  2027          31.      31.      31.      31.      31.      31.
                                                                          185.
 
        bps_permits 44940            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          541.
 
  2005         100.     100.     100.     100.     100.     100.
                56.     100.     100.     100.       0.     100.          541.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          541.
 
  2007         100.     100.     100.     100.      67.     100.
                 0.       0.     100.     100.     100.     100.          595.
 
  2008         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          605.
 
  2009         100.     100.     100.     100.     100.     100.
                 0.       0.     100.     100.     100.     100.          655.
 
  2010         100.     100.     100.      94.     100.     100.
               100.     100.     100.     100.     100.     100.          621.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          975.
 
  2012         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          988.
 
  2013         100.     100.     100.      95.       0.       0.
                 0.     100.       0.     100.      96.       0.          983.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      97.     100.          966.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          932.
 
  2016          69.     100.     100.     100.     100.       0.
                12.     100.     100.     100.     100.     100.          527.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          438.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          469.
 
  2019         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.          538.
 
  2020         100.      40.     100.     100.      88.     100.
               100.     100.     100.     100.     100.     100.          702.
 
  2021         100.     100.     100.     100.     100.      87.
               100.     100.     100.     100.     100.      45.          702.
 
  2022           0.     100.     100.       0.       0.      70.
               100.     100.     100.     100.     100.     100.          678.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          620.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          505.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          482.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          482.
 
        bps_permits 44940            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.      -8.      -4.      10.      10.       6.
                 6.       2.      -1.       1.     -11.      13.            2.
 
  2005          -5.      -3.       7.       0.       2.      12.
                -2.       9.       5.      -3.     -36.     -15.           -2.
 
  2006          -4.      -2.      11.      -2.       7.       5.
                14.      -2.       8.       0.     -15.     -13.            0.
 
  2007         -10.     -10.      -2.      12.      22.      10.
                -9.      19.      -4.      -9.     -11.     -15.           -1.
 
  2008          -2.      -7.      -3.     -19.      18.      16.
                21.      -2.     -11.     -11.     -17.     -11.           -2.
 
  2009          -0.      -1.       8.       2.       5.      15.
                38.     -16.     -11.      -5.     -12.      -9.            1.
 
  2010         -10.       6.       3.      15.       7.      -3.
                13.       0.      -5.      -7.     -16.      -6.           -0.
 
  2011           9.     -12.       6.      13.       6.      -1.
                 8.       9.      -8.     -14.       4.     -11.            1.
 
  2012          -2.      40.      -1.      -4.      21.      -4.
                13.       0.      -3.       7.      -8.      -9.            4.
 
  2013          -6.      -8.      -3.     -16.     -13.      71.
                52.      17.     -23.     -13.     -17.      43.            7.
 
  2014           3.     -17.      13.      -7.      10.      -5.
                12.       4.       3.     -10.      11.     -17.           -0.
 
  2015           5.      -3.      -4.      -5.       5.      11.
                 6.      -7.       8.      -4.      -6.       1.            1.
 
  2016         -12.      -4.       5.       3.      -2.      36.
                -5.      -1.      -3.       0.      -3.      -3.            1.
 
  2017          -1.      -4.       1.       0.       4.       3.
                -0.       6.      -3.       4.      -3.     -10.           -0.
 
  2018           2.      -2.       3.      -0.       1.       2.
                -0.       2.      -2.       9.      -3.      -5.            0.
 
  2019          -2.       5.      -3.      -3.      -3.      -6.
                14.      38.      -1.       4.      -2.      -6.            3.
 
  2020          -1.      12.       4.      -3.      -9.      -2.
                11.      -5.       1.       3.      -6.       6.            1.
 
  2021           5.     -15.       6.      -4.       9.     -11.
                14.      -7.       6.     -11.      -2.      12.            0.
 
  2022         -21.     -12.      -1.      75.      -7.      17.
                -1.      -6.      -8.      -3.      -3.      -6.            2.
 
  2023          -2.      -4.       5.       4.      14.       4.
                -2.       3.      -6.      -2.      -7.      -4.            0.
 
  2024          -5.      -2.      -1.       9.       9.       2.
                 1.       2.      -5.       0.      -6.      -7.           -0.
 
  2025          -2.       1.       6.       3.       2.       3.
                 4.      -1.      -2.      -1.      -5.      -4.            0.
 
  2026          -0.      -1.       4.       3.       1.       4.
                                                                            2.
 
  AVGE          -3.      -2.       3.       4.       5.       8.
                 9.       3.      -3.      -3.      -8.      -3.

  Table Total-         222.   Mean-         1.   Std. Dev.-        12.
                              Min -       -36.        Max -        75.
        bps_permits 44940            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -1.       -8.       -4.       10.       10.        6.  
                6.        2.       -1.        1.      -11.       13.* 
 
  2005         -5.       -3.        7.        0.        2.       12.  
               -2.*       9.        5.       -3.      -36.*     -15.  
 
  2006         -4.       -2.       11.       -2.        7.        5.  
               14.       -2.        8.        0.      -15.      -13.  
 
  2007        -10.      -10.       -2.       12.       22.*      10.  
               -9.*      19.*      -4.       -9.      -11.      -15.  
 
  2008         -2.       -7.       -3.      -19.*      18.       16.  
               21.       -2.      -11.      -11.      -17.      -11.  
 
  2009         -0.       -1.        8.        2.        5.       15.  
               38.*     -16.*     -11.       -5.      -12.       -9.  
 
  2010        -10.        6.        3.       15.*       7.       -3.  
               13.        0.       -5.       -7.      -16.       -6.  
 
  2011          9.      -12.        6.       13.        6.       -1.  
                8.        9.       -8.      -14.        4.      -11.  
 
  2012         -2.       40.*      -1.       -4.       21.       -4.  
               13.        0.       -3.        7.       -8.       -9.  
 
  2013         -6.       -8.       -3.      -16.*     -13.*      71.* 
               52.*      17.      -23.*     -13.      -17.*      43.* 
 
  2014          3.      -17.       13.       -7.       10.       -5.  
               12.        4.        3.      -10.       11.*     -17.  
 
  2015          5.       -3.       -4.       -5.        5.       11.  
                6.       -7.        8.       -4.       -6.        1.  
 
  2016        -12.*      -4.        5.        3.       -2.       36.* 
               -5.*      -1.       -3.        0.       -3.       -3.  
 
  2017         -1.       -4.        1.        0.        4.        3.  
               -0.        6.       -3.        4.       -3.      -10.  
 
  2018          2.       -2.        3.       -0.        1.        2.  
               -0.        2.       -2.        9.       -3.       -5.  
 
  2019         -2.        5.       -3.       -3.       -3.       -6.  
               14.       38.*      -1.        4.       -2.       -6.  
 
  2020         -1.       12.*       4.       -3.       -9.*      -2.  
               11.       -5.        1.        3.       -6.        6.  
 
  2021          5.      -15.*       6.       -4.        9.      -11.* 
               14.       -7.        6.      -11.       -2.       12.* 
