  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40900_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 40900
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.53 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40900_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40900_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40900_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40900_200401_202606.err  program error file
        bps_permits 40900            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_40900_200401_202606.spc

 Line #
    202: 1073
    203: 1251
    204: 788
    205: 811
    206: 972
    207: 828
    208: 716
    209: 1434
    210: 631
    211: 848
    212: 1176
    213: 1320
    214: 1232
    215: 1235
    216: 726
    217: 998
    218: 931
    219: 846
    220: 897
    221: 1235
    222: 729
    223: 936
    224: 874
    225: 1086
    226: 1083
    227: 1525
    228: 518
    229: 1018
    230: 912
    231: 555
    232: 747
    233: 608
    234: 1182
    235: 963
    236: 755
    237: 840
    238: 951
    239: 1753
    240: 669
    241: 1537
    242: 702
    243: 790
    244: 687
    245: 850
    246: 984
    247: 1322
    248: 744
    249: 901
    250: 987
    251: 1111
    252: 1347
    253: 850
    254: 571
    255: 762
    256: 787
    257: 997
    258: 801
    259: 876
    260: 805
    261: 1455
    262: 960
    263: 701
    264: 755
    265: 855
    266: 611
    267: 1136
    268: 565
    269: 987
    270: 632
    271: 624
    272: 694
    273: 1388
    274: 1094
    275: 1138
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 40900            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        1530.    1766.    2417.    1769.    1824.    1602.
              2024.    1603.    2262.    1981.    1939.    1734.        22451.
 
  2005        1343.    1226.    1902.    1841.    1875.    1549.
              1592.    1749.    1780.    1350.    1087.    1070.        18364.
 
  2006         747.     975.     994.     901.    1267.    1267.
               948.    1284.    1275.     693.     597.    1065.        12013.
 
  2007         844.     858.    1020.     733.     770.     855.
               555.     690.     419.     404.     426.     472.         8046.
 
  2008         234.     376.     307.     367.     538.     896.
               414.     327.     580.     304.     482.     345.         5170.
 
  2009         157.     141.     197.     292.     229.     334.
               219.     232.     169.     248.     165.     177.         2560.
 
  2010         341.     211.     225.     205.     234.     317.
               224.     195.     149.     121.     157.     306.         2685.
 
  2011         111.     180.     298.     106.     173.     368.
               188.     240.     248.     257.     236.     142.         2547.
 
  2012         157.     158.     311.     211.     239.     309.
               360.     302.     268.     307.     364.     407.         3393.
 
  2013         340.     231.     409.     421.     398.     353.
               553.     437.     262.     303.     243.     305.         4255.
 
  2014         256.     215.     354.     289.     479.     602.
               293.     319.     305.     276.     257.     270.         3915.
 
  2015         494.     226.     310.     675.     493.     666.
               687.     409.     630.     625.     445.     426.         6086.
 
  2016         490.     523.     477.     593.     663.     655.
               492.     612.     691.     543.     621.     731.         7091.
 
  2017         803.     447.     746.     730.     985.    1304.
               542.     600.     759.    1157.     756.     588.         9417.
 
  2018         762.     362.     713.     508.     744.     884.
               828.     664.     728.     684.     543.     364.         7784.
 
  2019         605.     511.     752.     833.     727.     817.
               918.     699.     570.    1399.     819.     690.         9340.
 
  2020         805.    1065.     847.     363.    1073.    1251.
               788.     811.     972.     828.     716.    1434.        10953.
 
  2021         631.     848.    1176.    1320.    1232.    1235.
               726.     998.     931.     846.     897.    1235.        12075.
 
  2022         729.     936.     874.    1086.    1083.    1525.
               518.    1018.     912.     555.     747.     608.        10591.
 
  2023        1182.     963.     755.     840.     951.    1753.
               669.    1537.     702.     790.     687.     850.        11679.
 
  2024         984.    1322.     744.     901.     987.    1111.
              1347.     850.     571.     762.     787.     997.        11363.
 
  2025         801.     876.     805.    1455.     960.     701.
               755.     855.     611.    1136.     565.     987.        10507.
 
  2026         632.     624.     694.    1388.    1094.    1138.
                                                                         5570.
 
  AVGE         651.     654.     753.     775.     827.     934.
               711.     747.     718.     708.     615.     691.

  Table Total-      197855.   Mean-       733.   Std. Dev.-       456.
                              Min -       106.        Max -      2417.
        bps_permits 40900            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  25.67      Last-1 year:  21.48     Last-2 year:  19.05
  Last three years:   22.07

 Estimation converged in    3 ARMA iterations,   23 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    214.6136        80.30443         2.67

 1-Coefficient Trading Day
   Weekday                     18.4790         4.46124         4.14
 **Sat/Sun (derived)          -46.1974        11.15309        -4.14
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           24.17         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267           17.03         0.00


 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.3499         0.05876

 Nonseasonal MA                                    
   Lag  1                       0.7504         0.04196

 Variance                       0.43049E+05
 SE of Var                      0.37120E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1818.0086
 AIC                                                      3646.0172 
 AICC (F-corrected-AIC)                                   3646.2454 
 Hannan Quinn                                             3653.2355 
 BIC                                                      3663.9908 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      57.20I                                                            SI     57.20
           I                                                            SI
           I                                                            SI
           I                                                            SI
      55.74I                                                            SI     55.74
           I                                                            SI
           I                                                            SI
           I                                                            SI
      54.27I                                                            SI     54.27
           I                                                            SI
           I                                                            SI
           I                                                            SI
      52.81I                                  *                         SI     52.81
           I                           *      *                         SI
           I                           *      *                         SI
           I                           *      **                 * *    SI
      51.35I                           *      **                 * *    SI     51.35
           I          S       *        *      **                 ***    SI
           I          S    *  *   *    *      **                 ***    SI
           I          S    *  *   *    *      **                 ***    SI
      49.89I          S    *  *   *    *     ***            *   T***    SI     49.89
           I          S    *  *   *    **    ***            *   T***    SI
           I          S    *  *   **   **    ***            *   T***    SI
           I          S    *  **  **   **    ***            *   T***    SI
      48.43I          S    *  **  **   **    ****           *   T***    SI     48.43
           I          S    ** **  **   **    ****           *   T***    SI
           I          S    *****  **   **    ****           *   T***    SI
           I          S    *****  **   **    ****           *   T***   *SI
      46.97I         *S    *****  **   **   ******    T     *   T****  *SI     46.97
           I         *S    *****  **   **   ******   *T     *   T****  *SI
           I       * *S    *****  **   **   ******   *T    **   T****  *SI
           I      ** *S   ******  **   **   *******  *T    **   T****  *SI
      45.51I      ** *S*  ****** ***   **   *******  *T    **   T****  *SI     45.51
           I      ****S*  ******S***   **   *******  *T    **   T****  *SI
           I      ****S*  ******S***  **** *********S*T    **  *T****  *SI
           I      ****S*  ******S***  **** *********S*T    **  *T****  *SI
      44.05I      ****S*  ******S***  **** *********S*T    *** *T****  *SI     44.05
           I      ****S*  ******S**** ****S*********S*T    *** *T*******SI
           I     *****S*  ******S**** ****S*********S*T    *** *T*******SI
           I   * *****S*  ******S**** ****S*********S*T    ***S*T*******SI
      42.59I   * *****S*  ******S*********S*********S*T    ***S*T*******SI     42.59
           I   *******S*********S*********S*********S*T*   ***S*T*******SI
           I  ********S*********S*********S*********S*T*   ***S*T*******SI
           I  ********S*********S*********S*********S*T*   ***S*T*******SI
      41.12I  ********S*********S*********S*********S*T*   ***S*T*******SI     41.12
           I  ********S*********S*********S*********S*T*   ***S*T*******SI
           I  ********S*********S*********S*********S*T*  ****S*T*******SI
           I  ********S*********S*********S*********S*T*  ****S*T*******SI
      39.66I  ********S*********S*********S*********S*T*  ****S*T*******SI     39.66
           I *********S*********S*********S*********S*T*  ****S*T*******SI
           I *********S*********S*********S*********S*T*  ****S*T*******SI
           I *********S*********S*********S*********S*T** ****S*T*******SI
      38.20I**********S*********S*********S*********S*T*******S*T*******SI     38.20
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     975.23    207.642
   2026.Aug     926.13    214.203
   2026.Sep     912.84    220.094
   2026.Oct    1043.86    226.173
   2026.Nov     877.32    231.904
   2026.Dec    1056.40    237.753
   2027.Jan     825.47    243.840
   2027.Feb     858.48    248.933
   2027.Mar     976.52    254.344
   2027.Apr    1184.69    259.263
   2027.May    1009.75    264.619
   2027.Jun    1097.22    269.410
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     568.26    975.23   1382.20
   2026.Aug     506.30    926.13   1345.96
   2026.Sep     481.46    912.84   1344.21
   2026.Oct     600.57   1043.86   1487.15
   2026.Nov     422.80    877.32   1331.85
   2026.Dec     590.42   1056.40   1522.39
   2027.Jan     347.56    825.47   1303.39
   2027.Feb     370.58    858.48   1346.38
   2027.Mar     478.01    976.52   1475.02
   2027.Apr     676.55   1184.69   1692.84
   2027.May     491.10   1009.75   1528.39
   2027.Jun     569.19   1097.22   1625.26
   ---------------------------------------
        bps_permits 40900            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -9.     115.      55.      37.     -74.      37.
                -9.      -9.      37.     -74.      37.      55.           16.
 
  2005         -74.     -54.      55.     -28.      -9.      37.
               -74.      55.      37.     -74.      37.      -9.           -8.
 
  2006          -9.     -54.      55.     -92.      55.      37.
               -74.      55.     -28.      -9.      37.     -74.           -8.
 
  2007          55.     -54.      -9.     -28.      55.     -28.
                -9.      55.     -92.      55.      37.     -74.           -3.
 
  2008          55.     179.     -74.      37.      -9.     -28.
                55.     -74.      37.      55.     -92.      55.           16.
 
  2009          -9.     -54.      -9.      37.     -74.      37.
                55.     -74.      37.      -9.     -28.      55.           -3.
 
  2010         -74.     -54.      55.      37.     -74.      37.
                -9.      -9.      37.     -74.      37.      55.           -3.
 
  2011         -74.     -54.      55.     -28.      -9.      37.
               -74.      55.      37.     -74.      37.      -9.           -8.
 
  2012          -9.     179.      -9.     -28.      55.     -28.
                -9.      55.     -92.      55.      37.     -74.           11.
 
  2013          55.     -54.     -74.      37.      55.     -92.
                55.      -9.     -28.      55.     -28.      -9.           -3.
 
  2014          55.     -54.     -74.      37.      -9.     -28.
                55.     -74.      37.      55.     -92.      55.           -3.
 
  2015          -9.     -54.      -9.      37.     -74.      37.
                55.     -74.      37.      -9.     -28.      55.           -3.
 
  2016         -74.     179.      55.     -28.      -9.      37.
               -74.      55.      37.     -74.      37.      -9.           11.
 
  2017          -9.     -54.      55.     -92.      55.      37.
               -74.      55.     -28.      -9.      37.     -74.           -8.
 
  2018          55.     -54.      -9.     -28.      55.     -28.
                -9.      55.     -92.      55.      37.     -74.           -3.
 
  2019          55.     -54.     -74.      37.      55.     -92.
                55.      -9.     -28.      55.     -28.      -9.           -3.
 
  2020          55.     115.      -9.      37.     -74.      37.
                55.     -74.      37.      -9.     -28.      55.           16.
 
  2021         -74.     -54.      55.      37.     -74.      37.
                -9.      -9.      37.     -74.      37.      55.           -3.
 
  2022         -74.     -54.      55.     -28.      -9.      37.
               -74.      55.      37.     -74.      37.      -9.           -8.
 
  2023          -9.     -54.      55.     -92.      55.      37.
               -74.      55.     -28.      -9.      37.     -74.           -8.
 
  2024          55.     179.     -74.      37.      55.     -92.
                55.      -9.     -28.      55.     -28.      -9.           16.
 
  2025          55.     -54.     -74.      37.      -9.     -28.
                55.     -74.      37.      55.     -92.      55.           -3.
 
  2026          -9.     -54.      -9.      37.     -74.      37.
                                                                          -12.
 
  AVGE          -1.       2.       2.       0.      -4.       3.
                -3.       3.       2.      -3.       2.      -0.

  Table Total-          35.   Mean-         0.   Std. Dev.-        56.
                              Min -       -92.        Max -       179.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                55.     -74.      37.      -9.     -28.      55.            6.
 
  2027         -74.     -54.      55.      37.     -74.      37.
                                                                          -12.
 
        bps_permits 40900            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        1539.    1651.    2362.    1732.    1898.    1565.
              2033.    1612.    2225.    2055.    1902.    1679.        22253.
 
  2005        1417.    1280.    1847.    1869.    1884.    1512.
              1666.    1694.    1743.    1424.    1050.    1079.        18464.
 
  2006         756.    1029.     939.     993.    1212.    1230.
              1022.    1229.    1303.     702.     560.    1139.        12113.
 
  2007         789.     912.    1029.     761.     715.     883.
               564.     635.     511.     349.     389.     546.         8081.
 
  2008         179.     197.     381.     330.     547.     924.
               359.     401.     543.     249.     574.     290.         4972.
 
  2009         166.     195.     206.     255.     303.     297.
               164.     306.     132.     257.     193.     122.         2595.
 
  2010         415.     265.     170.     168.     308.     280.
               233.     204.     112.     195.     120.     251.         2720.
 
  2011         185.     234.     243.     134.     182.     331.
               262.     185.     211.     331.     199.     151.         2647.
 
  2012         166.     -21.     320.     239.     184.     337.
               369.     247.     360.     252.     327.     481.         3260.
 
  2013         285.     285.     483.     384.     343.     445.
               498.     446.     290.     248.     271.     314.         4290.
 
  2014         201.     269.     428.     252.     488.     630.
               238.     393.     268.     221.     349.     215.         3950.
 
  2015         503.     280.     319.     638.     567.     629.
               632.     483.     593.     634.     473.     371.         6121.
 
  2016         564.     344.     422.     621.     672.     618.
               566.     557.     654.     617.     584.     740.         6958.
 
  2017         812.     501.     691.     822.     930.    1267.
               616.     545.     787.    1166.     719.     662.         9517.
 
  2018         707.     416.     722.     536.     689.     912.
               837.     609.     820.     629.     506.     438.         7819.
 
  2019         550.     565.     826.     796.     672.     909.
               863.     708.     598.    1344.     847.     699.         9375.
 
  2020         750.     950.     856.     326.    1147.    1214.
               733.     885.     935.     837.     744.    1379.        10755.
 
  2021         705.     902.    1121.    1283.    1306.    1198.
               735.    1007.     894.     920.     860.    1180.        12110.
 
  2022         803.     990.     819.    1114.    1092.    1488.
               592.     963.     875.     629.     710.     617.        10691.
 
  2023        1191.    1017.     700.     932.     896.    1716.
               743.    1482.     730.     799.     650.     924.        11779.
 
  2024         929.    1143.     818.     864.     932.    1203.
              1292.     859.     599.     707.     815.    1006.        11165.
 
  2025         746.     930.     879.    1418.     969.     729.
               700.     929.     574.    1081.     657.     932.        10542.
 
  2026         641.     678.     703.    1351.    1168.    1101.
                                                                         5642.
 
  AVGE         652.     652.     751.     775.     830.     931.
               714.     744.     716.     711.     614.     691.

  Table Total-      197820.   Mean-       733.   Std. Dev.-       453.
                              Min -       -21.        Max -      2362.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               920.    1000.     876.    1053.     905.    1001.         5755.
 
  2027         899.     912.     921.    1148.    1084.    1060.
                                                                         6024.
 
        bps_permits 40900            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.       0.     100.     100.      82.
                74.       0.     100.      60.     100.     100.        12553.
 
  2005         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        12553.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.      36.       0.     100.        12553.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        10250.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.       0.     100.         9486.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      90.     100.     100.      23.         6973.
 
  2010           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6543.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         6279.
 
  2012         100.      36.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      61.         7347.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         7649.
 
  2014          89.     100.     100.      53.     100.      11.
                12.     100.     100.     100.     100.     100.         7537.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         9012.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         9760.
 
  2017         100.     100.     100.     100.     100.       0.
                13.      90.     100.       0.     100.     100.         9902.
 
  2018         100.     100.     100.      73.     100.     100.
               100.     100.     100.     100.     100.     100.        10057.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.      26.       0.     100.     100.        11321.
 
  2020         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.       0.        10910.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        12255.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      27.        12121.
 
  2023           0.     100.     100.     100.     100.       0.
               100.       0.     100.     100.     100.     100.        12845.
 
  2024         100.     100.     100.      65.     100.     100.
                 0.     100.     100.     100.     100.     100.        12267.
 
  2025         100.     100.     100.      27.     100.       0.
               100.     100.     100.       0.     100.     100.        11765.
 
  2026         100.      97.     100.     100.     100.     100.
                                                                        11765.
 
        bps_permits 40900            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
