  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16540_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16540
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.49 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16540_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16540_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16540_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16540_201401_202606.err  program error file
        bps_permits 16540            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16540_201401_202606.spc

 Line #
                26.      23.      28.      31.      27.      29.          313.
 
  2016          18.      29.      28.      26.      22.      35.
                16.      20.      15.      20.      18.      15.          262.
 
  2017          21.      19.      23.      48.      34.      35.
                25.      43.      30.      34.      24.      39.          375.
 
  2018          28.      25.      55.      34.      42.      35.
                22.      56.      31.      36.      30.      18.          412.
 
  2019          18.      31.      38.      30.      34.      36.
                25.      36.      44.      34.      40.      25.          391.
 
  2020          24.      26.      33.       8.      43.      32.
                34.      21.      31.      24.      30.      21.          327.
 
  2021          32.      36.      59.      37.      25.      25.
                23.      29.      33.      24.      28.      32.          383.
 
  2022          26.      22.      46.      37.      46.      68.
                36.      19.      27.      23.      11.      27.          388.
 
  2023          22.      37.      31.      35.      22.      55.
                35.      48.      44.      39.      23.      20.          411.
 
  2024          27.      28.      44.      66.      65.     101.
                48.      97.      51.      76.      55.      84.          742.
 
  2025         106.      74.     103.      94.      66.      60.
                93.     112.      73.      48.      72.      91.          992.
 
  2026          32.     121.      76.      67.      51.      65.
                                                                          412.
 
  AVGE          30.      37.      46.      42.      42.      48.
                35.      43.      36.      34.      32.      35.

  Table Total-        5770.   Mean-        38.   Std. Dev.-        22.
                              Min -         8.        Max -       121.
        bps_permits 16540            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  32.23      Last-1 year:  23.74     Last-2 year:  35.06
  Last three years:   30.34

 Estimation converged in    6 ARMA iterations,   13 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7351         0.05635

 Variance                       0.23118E+03
 SE of Var                      0.26784E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  150
 Effective number of observations (nefobs)                      149
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                       -617.3292
 AIC                                                      1238.6583 
 AICC (F-corrected-AIC)                                   1238.7405 
 Hannan Quinn                                             1241.0992 
 BIC                                                      1244.6662 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.54
                                                       (P-Value =     0.4626)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.45
                                                       (P-Value =     0.7995)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      30.36I                                                            SI     30.36
           I                *                                           SI
           I                *                                    *      SI
           I                *                                    *      SI
      29.45I                *                                    *      SI     29.45
           I                *                                    *      SI
           I                *                                    *      SI
           I                *                                    *      SI
      28.53I                *                                    *      SI     28.53
           I                *                                    *      SI
           I                *                *                   *      SI
           I                *                *                   *     *SI
      27.62I                *               **                   *     *SI     27.62
           I          S     *               **                   *     *SI
           I         *S     *               **                   *     *SI
           I   *     *S     *               **                   *     *SI
      26.71I   *     *S     *               **                   **    *SI     26.71
           I   *     *S     *   S           ***     S            **    *SI
           I   *     *S     *   S           ***     S            **    *SI
           I   *     *S*   **   S           ***     S            **    *SI
      25.80I   *     *S*   **   S           ***     S            **    *SI     25.80
           I  **     *S*   **   S           ***    *S            **    *SI
           I  **     *S*   **   S           ***    *S           T**    *SI
           I  **     *S*   **   S           ****   *S           T**    *SI
      24.88I  **     *S*   **   S           ****   *S     *     T**    *SI     24.88
           I  **    **S*   ***  S           ****   *S     *     T**   **SI
           I  **    **S*   ***  S          *****   *S     **    T**   **SI
           I  **    **S*   ***  S          *****   *S     **    T**   **SI
      23.97I  **    **S*   *** *S          ******  *S     **    T**   **SI     23.97
           I  **    **S*   *** *S          ******  *S     **    T**   **SI
           I  **    **S*   *** *S          ******  *S    ****   T**   **SI
           I  **    **S**  *** *S          ****** **S*   ****   T***  **SI
      23.06I  **    **S**  *** *S*         ****** **S*   ****   T***  **SI     23.06
           I  **    **S**  *** *S*         *********S*   ****   T***  **SI
           I  **    **S**  *****S*         *********S*   ***** *T*** ***SI
           I  **    **S**  *****S*         *********S*   ***** *T*** ***SI
      22.15I  ***   **S** ******S*         *********S*   *****S*T*******SI     22.15
           I  ***   **S** ******S*         *********S*   *****S*T*******SI
           I ****   **S** ******S*        S*********S*   *****S*T*******SI
           I ****  ***S*********S*        S*********S*   *****S*T*******SI
      21.23I ****  ***S*********S*        S*********S*   *****S*T*******SI     21.23
           I ****  ***S*********S*        S*********S*  ******S*T*******SI
           I ****  ***S*********S*  **    S*********S*  ******S*T*******SI
           I ****  ***S*********S*  **    S*********S*  ******S*T*******SI
      20.32I*****  ***S*********S** **    S*********S*  ******S*T*******SI     20.32
           I*****  ***S*********S** **    S*********S*T ******S*T*******SI
           I*****  ***S*********S*****   *S*********S*T ******S*T*******SI
           I****** ***S*********S*****   *S*********S*T ******S*T*******SI
      19.41I**********S*********S*****   *S*********S*T*******S*T*******SI     19.41
           I**********S*********S******  *S*********S*T*******S*T*******SI
           I**********S*********S******  *S*********S*T*******S*T*******SI
           I**********S*********S****** **S*********S*T*******S*T*******SI
      18.50I**********S*********S*********S*********S*T*******S*T*******SI     18.50
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      68.31     15.205
   2026.Aug      68.31     15.729
   2026.Sep      68.31     16.237
   2026.Oct      68.31     16.729
   2026.Nov      68.31     17.207
   2026.Dec      68.31     17.672
   2027.Jan      68.31     18.126
   2027.Feb      68.31     18.568
   2027.Mar      68.31     19.000
   2027.Apr      68.31     19.422
   2027.May      68.31     19.835
   2027.Jun      68.31     20.240
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      38.51     68.31     98.12
   2026.Aug      37.49     68.31     99.14
   2026.Sep      36.49     68.31    100.14
   2026.Oct      35.53     68.31    101.10
   2026.Nov      34.59     68.31    102.04
   2026.Dec      33.68     68.31    102.95
   2027.Jan      32.79     68.31    103.84
   2027.Feb      31.92     68.31    104.71
   2027.Mar      31.08     68.31    105.55
   2027.Apr      30.25     68.31    106.38
   2027.May      29.44     68.31    107.19
   2027.Jun      28.64     68.31    107.98
   ---------------------------------------
        bps_permits 16540            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          20.      26.      37.      44.      70.      33.
                32.      16.      23.      23.      21.      17.          362.
 
  2015          14.      13.      23.      23.      29.      47.
                26.      23.      28.      31.      27.      29.          313.
 
  2016          18.      29.      28.      26.      22.      35.
                16.      20.      15.      20.      18.      15.          262.
 
  2017          21.      19.      23.      48.      34.      35.
                25.      43.      30.      34.      24.      39.          375.
 
  2018          28.      25.      55.      34.      42.      35.
                22.      56.      31.      36.      30.      18.          412.
 
  2019          18.      31.      38.      30.      34.      36.
                25.      36.      44.      34.      40.      25.          391.
 
  2020          24.      26.      33.       8.      43.      32.
                34.      21.      31.      24.      30.      21.          327.
 
  2021          32.      36.      59.      37.      25.      25.
                23.      29.      33.      24.      28.      32.          383.
 
  2022          26.      22.      46.      37.      46.      68.
                36.      19.      27.      23.      11.      27.          388.
 
  2023          22.      37.      31.      35.      22.      55.
                35.      48.      44.      39.      23.      20.          411.
 
  2024          27.      28.      44.      66.      65.     101.
                48.      97.      51.      76.      55.      84.          742.
 
  2025         106.      74.     103.      94.      66.      60.
                93.     112.      73.      48.      72.      91.          992.
 
  2026          32.     121.      76.      67.      51.      65.
                                                                          412.
 
  AVGE          30.      37.      46.      42.      42.      48.
                35.      43.      36.      34.      32.      35.

  Table Total-        5770.   Mean-        38.   Std. Dev.-        22.
                              Min -         8.        Max -       121.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                68.      68.      68.      68.      68.      68.          410.
 
  2027          68.      68.      68.      68.      68.      68.
                                                                          410.
 
        bps_permits 16540            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2026.Jun
  Observations        150
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.     100.       0.      22.
               100.      15.     100.     100.     100.     100.          486.
 
  2015         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          486.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          486.
 
  2017         100.     100.      70.       0.     100.     100.
               100.      81.     100.     100.      68.      12.          453.
 
  2018         100.      83.       2.     100.     100.     100.
               100.       0.     100.     100.     100.     100.          490.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          559.
 
  2020         100.     100.     100.       0.      42.     100.
               100.      86.     100.     100.     100.     100.          647.
 
  2021         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          666.
 
  2022         100.     100.     100.     100.     100.      35.
               100.       8.     100.     100.     100.     100.          855.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1096.
 
  2024         100.     100.     100.     100.     100.      55.
                18.     100.     100.     100.     100.     100.         1102.
 
  2025          43.     100.     100.     100.     100.       0.
               100.      99.     100.       0.     100.     100.         1062.
 
  2026           0.       0.     100.     100.     100.     100.
                                                                         1062.
 
        bps_permits 16540            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         -11.      -7.       2.       9.      35.      -1.
                 1.     -12.      -2.      -0.      -0.      -3.            1.
 
  2015          -5.      -7.       2.       1.       6.      22.
                 0.      -4.      -0.       2.      -3.      -1.            1.
 
  2016         -11.       1.       2.       2.      -1.      14.
                -4.       1.      -4.       1.      -2.      -6.           -0.
 
  2017          -1.      -4.      -2.      22.       6.       5.
                -6.      11.      -2.       2.      -8.       6.            2.
 
  2018          -5.      -9.      21.       0.       9.       3.
                -9.      25.       1.       6.       0.     -11.            3.
 
  2019         -11.       2.       8.      -0.       3.       4.
                -8.       1.       8.      -2.       5.      -8.            0.
 
  2020          -7.      -3.       5.     -20.      14.       3.
                 5.      -7.       3.      -4.       0.     -11.           -2.
 
  2021          -2.       1.      26.       7.      -2.       0.
                -1.       4.       5.      -7.      -4.      -1.            2.
 
  2022          -8.     -13.      10.      -1.       7.      30.
                 1.     -13.      -2.      -5.     -18.      -3.           -1.
 
  2023          -9.       5.      -0.       5.      -9.      23.
                -0.      10.       5.       1.     -13.     -14.            0.
 
  2024          -8.     -11.      -2.      11.       2.      32.
               -23.      25.     -21.       2.     -23.       1.           -1.
 
  2025          19.     -14.      15.       7.     -20.     -26.
                 7.      26.     -13.     -38.     -12.       9.           -3.
 
  2026         -46.      47.       6.       1.     -12.       3.
                                                                           -0.
 
  AVGE          -8.      -1.       7.       3.       3.       9.
                -3.       6.      -2.      -4.      -7.      -3.

  Table Total-          15.   Mean-         0.   Std. Dev.-        12.
                              Min -       -46.        Max -        47.
        bps_permits 16540            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014        -11.       -7.        2.        9.       35.*      -1.* 
                1.      -12.*      -2.       -0.       -0.       -3.  
 
  2015         -5.       -7.        2.        1.        6.       22.* 
                0.       -4.       -0.        2.       -3.       -1.  
 
  2016        -11.        1.        2.        2.       -1.       14.  
               -4.        1.       -4.        1.       -2.       -6.  
 
  2017         -1.       -4.       -2.*      22.*       6.        5.  
               -6.       11.*      -2.        2.       -8.*       6.* 
 
  2018         -5.       -9.*      21.*       0.        9.        3.  
               -9.       25.*       1.        6.        0.      -11.  
 
  2019        -11.        2.        8.       -0.        3.        4.  
               -8.        1.        8.       -2.        5.       -8.  
 
  2020         -7.       -3.        5.      -20.*      14.*       3.  
                5.       -7.*       3.       -4.        0.      -11.  
 
  2021         -2.        1.       26.*       7.       -2.        0.  
               -1.        4.        5.       -7.       -4.       -1.  
 
  2022         -8.      -13.       10.       -1.        7.       30.* 
                1.      -13.*      -2.       -5.      -18.       -3.  
 
  2023         -9.        5.       -0.        5.       -9.       23.  
               -0.       10.        5.        1.      -13.      -14.  
 
  2024         -8.      -11.       -2.       11.        2.       32.* 
              -23.*      25.      -21.        2.      -23.        1.  
 
  2025         19.*     -14.       15.        7.      -20.      -26.* 
                7.       26.*     -13.      -38.*     -12.        9.  
 
  2026        -46.*      47.*       6.        1.      -12.        3.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 16540            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ******** ********       4.       8.
           ********      -2. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ********      10.
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2017     ******** ********       1.       2. ******** ********
           ********       9. ******** ********      -6.      -3.
 
  2018     ********      -8.       9. ******** ******** ********
           ********       5. ******** ******** ******** ********
 
  2019     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ******** ********      -1.       7. ********
           ********      -6. ******** ******** ******** ********
 
  2021     ******** ********       9. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2022     ******** ******** ******** ******** ********      18.
           ********       6. ******** ******** ******** ********
 
  2023     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2024     ******** ******** ******** ******** ********      23.
                -2. ******** ******** ******** ******** ********
 
  2025           7. ******** ******** ******** ********       6.
           ********      25. ********      -5. ******** ********
 
  2026          -2.      -5. ******** ******** ******** ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          6.155    8.216    4.786    3.993    8.998    5.627
   S          0.817    0.930    0.646    0.662    1.519    1.222
 RATIO        7.538    8.830    7.413    6.031    5.924    4.604



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          3.940    5.356    7.037    3.396    5.900    6.715
   S          0.927    1.974    1.654    0.708    1.715    1.090
 RATIO        4.249    2.714    4.256    4.797    3.440    6.162



        bps_permits 16540            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2026.Jun
  Observations        150
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -8.      -4.       2.       4.       4.      10.
                -2.       0.      -2.       1.      -2.      -3.           -0.
 
  2015          -7.      -4.       3.       3.       4.       9.
                -2.       1.      -2.       1.      -2.      -4.           -0.
 
  2016          -7.      -4.       3.       2.       4.       8.
                -4.       2.      -1.       2.      -2.      -5.           -0.
 
  2017          -7.      -3.       4.       1.       5.       7.
                -4.       2.      -0.       1.      -1.      -6.           -0.
 
  2018          -6.      -3.       5.       1.       5.       5.
                -5.       3.       2.       0.      -1.      -7.           -0.
 
  2019          -6.      -3.       6.       1.       5.       5.
                -4.       2.       2.      -1.      -2.      -7.           -0.
 
  2020          -7.      -3.       7.       1.       4.       6.
                -2.       3.       3.      -2.      -3.      -7.           -0.
 
  2021          -7.      -3.       6.       2.       2.      10.
                -1.       4.       2.      -3.      -7.      -7.           -0.
 
  2022          -6.      -4.       5.       4.      -1.      13.
                 0.       8.      -1.      -3.     -10.      -5.           -0.
 
  2023          -5.      -6.       5.       5.      -3.      14.
                 1.      12.      -5.      -3.     -13.      -3.           -0.
 
  2024          -3.      -6.       5.       5.      -6.      13.
                 2.      15.      -6.      -2.     -13.      -1.            0.
 
  2025          -2.      -7.       5.       5.      -7.      11.
                 3.      16.      -8.      -1.     -13.      -0.            0.
 
  2026          -1.      -6.       5.       4.      -8.       8.
                                                                            0.
 
  AVGE          -6.      -4.       5.       3.       1.       9.
                -1.       6.      -1.      -1.      -6.      -5.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         6.
                              Min -       -13.        Max -        16.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 3.      17.      -9.      -1.     -12.       1.           -0.
 
  2027           0.      -7.       6.       4.      -9.       6.
                                                                           -0.
 
        bps_permits 16540            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          28.      30.      35.      40.      66.      23.
                34.      16.      25.      22.      23.      20.          362.
 
  2015          21.      17.      20.      20.      25.      38.
                28.      22.      30.      30.      29.      33.          313.
 
  2016          25.      33.      25.      24.      18.      27.
                20.      18.      16.      18.      20.      20.          262.
 
  2017          28.      22.      19.      47.      29.      28.
                29.      41.      30.      33.      25.      45.          376.
 
  2018          34.      28.      50.      33.      37.      30.
                27.      53.      29.      36.      31.      25.          412.
 
  2019          24.      34.      32.      29.      29.      31.
                29.      34.      42.      35.      42.      32.          392.
 
  2020          31.      29.      26.       7.      39.      26.
                36.      18.      28.      26.      33.      28.          327.
 
  2021          39.      39.      53.      35.      23.      15.
                24.      25.      31.      27.      35.      39.          384.
 
  2022          32.      26.      41.      33.      47.      55.
                36.      11.      28.      26.      21.      32.          388.
 
  2023          27.      43.      26.      30.      25.      41.
                34.      36.      49.      42.      36.      23.          411.
 
  2024          30.      34.      39.      61.      71.      88.
                46.      82.      57.      78.      68.      85.          741.
 
