  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 28420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.38 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28420_200401_202606.err  program error file
        bps_permits 28420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_28420_200401_202606.spc

 Line #
    207: 200
    208: 162
    209: 209
    210: 218
    211: 197
    212: 271
    213: 192
    214: 170
    215: 181
    216: 191
    217: 215
    218: 201
    219: 179
    220: 138
    221: 138
    222: 316
    223: 166
    224: 146
    225: 156
    226: 234
    227: 158
    228: 158
    229: 110
    230: 99
    231: 96
    232: 85
    233: 43
    234: 139
    235: 111
    236: 171
    237: 160
    238: 205
    239: 182
    240: 133
    241: 123
    242: 166
    243: 104
    244: 99
    245: 101
    246: 284
    247: 120
    248: 181
    249: 186
    250: 110
    251: 195
    252: 170
    253: 302
    254: 149
    255: 178
    256: 139
    257: 138
    258: 143
    259: 111
    260: 193
    261: 206
    262: 167
    263: 213
    264: 177
    265: 184
    266: 164
    267: 175
    268: 154
    269: 191
    270: 406
    271: 165
    272: 204
    273: 213
    274: 215
    275: 247
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 28420            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         139.     186.     269.     226.     217.     237.
               222.     212.     208.     184.     186.     181.         2467.
 
  2005         150.     168.     209.     268.     242.     284.
               258.     272.     287.     210.     221.     205.         2774.
 
  2006         185.     243.     192.     162.     176.     178.
               135.     141.     119.     124.      98.      96.         1849.
 
  2007         104.     113.     154.     114.     125.     123.
                99.      83.      80.      72.      58.      42.         1167.
 
  2008          53.      61.      60.      84.      97.     102.
                73.      61.      67.      67.      38.      39.          802.
 
  2009          30.      38.      48.      57.      76.      89.
                78.      74.      68.      62.      48.      62.          730.
 
  2010          49.      73.     104.      98.      82.     102.
                79.      89.      79.      80.      57.      73.          965.
 
  2011          78.      77.      85.     168.     186.     194.
               151.     195.     163.     140.     161.     154.         1752.
 
  2012         117.     158.     264.     161.     206.     219.
               204.     212.     178.     178.     162.     182.         2241.
 
  2013         177.     190.     209.     172.     169.     153.
               177.     153.     101.     123.     117.     121.         1862.
 
  2014         122.     117.     147.     101.     103.     123.
               113.      94.      92.      93.      72.      93.         1270.
 
  2015         101.     108.     133.     151.     124.     154.
               125.     126.      96.     146.      90.     117.         1471.
 
  2016         102.     143.     149.     180.     154.     138.
               106.     130.     197.     126.     108.      85.         1618.
 
  2017          88.     111.     131.     153.     163.     179.
               131.     218.     155.     184.     142.     138.         1793.
 
  2018         131.     147.     196.     159.     182.     159.
               166.     170.     113.     396.     119.     131.         2069.
 
  2019         408.     101.     131.     439.     175.     146.
               185.     165.     114.     195.     154.     196.         2409.
 
  2020         156.     141.     169.      65.     115.     159.
               222.     174.     154.     200.     162.     209.         1926.
 
  2021         218.     197.     271.     192.     170.     181.
               191.     215.     201.     179.     138.     138.         2291.
 
  2022         316.     166.     146.     156.     234.     158.
               158.     110.      99.      96.      85.      43.         1767.
 
  2023         139.     111.     171.     160.     205.     182.
               133.     123.     166.     104.      99.     101.         1694.
 
  2024         284.     120.     181.     186.     110.     195.
               170.     302.     149.     178.     139.     138.         2152.
 
  2025         143.     111.     193.     206.     167.     213.
               177.     184.     164.     175.     154.     191.         2078.
 
  2026         406.     165.     204.     213.     215.     247.
                                                                         1450.
 
  AVGE         161.     132.     166.     168.     161.     170.
               152.     159.     139.     151.     119.     124.

  Table Total-       40597.   Mean-       150.   Std. Dev.-        64.
                              Min -        30.        Max -       439.
        bps_permits 28420            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 3, 0, 0) ( 1, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  15.51      Last-1 year:  15.82     Last-2 year:  31.94
  Last three years:   21.09

 Estimation converged in   12 ARMA iterations,  126 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                     160.7319        30.09106         5.34

 Leap Year                      8.7779        17.65493         0.50

 Trading Day
   Mon                          8.2264         5.88028         1.40
   Tue                         10.4841         5.84605         1.79
   Wed                        -10.0350         5.75404        -1.74
   Thu                          3.9480         5.83422         0.68
   Fri                          1.7993         5.79935         0.31
   Sat                          3.0626         5.80990         0.53
  *Sun (derived)              -17.4854         5.74823        -3.04
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           13.77         0.03
 Combined Trading Day and Leap Year Regressors
                                     7           13.97         0.05
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 262            2.23         0.04


 ARIMA Model:  (3 0 0)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2484         0.05483
   Lag  2                       0.1603         0.05649
   Lag  3                       0.4145         0.05480

 Seasonal AR                                       
   Lag 12                       0.9251         0.04433

 Seasonal MA                                       
   Lag 12                       0.7986         0.06471

 Variance                       0.19242E+04
 SE of Var                      0.16560E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                             14
 Log likelihood (L)                                      -1406.2595
 AIC                                                      2840.5190 
 AICC (F-corrected-AIC)                                   2842.1661 
 Hannan Quinn                                             2860.7486 
 BIC                                                      2890.8969 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      39.56I               *                                             I     39.56
           I               *                                  S          I
           I               *                                  S          I
           I               *                                  S          I
      38.61I               *          *                       S          I     38.61
           I              **          *      **               S          I
           I              ***         *      **  *    T       S          I
           I              ***         *      **  *    T       S         SI
      37.66I              ***         *      ** **    T  *    S*       *SI     37.66
           I              ****        *      *****    T  *    S*       *SI
           I              ****       **      *****    T  *    S*      **SI
           I              ****       **      *****    T* *    S*     ***SI
      36.70I              ****       **      *****   *T***    S*    ****SI     36.70
           I              *****      **      ******  *T****   S*    ****SI
           I              *****      **      ******  *T****   S*    ****SI
           I         *    *****  *   ***     ******  *T****   S*    ****SI
      35.75I         *    *****  *   ***     ******  *T****   S*   *****SI     35.75
           I         *    ******S*   ***    *******  *T****   S*   *****SI
           I         *    ******S**  ***    *******  *T****  *S*   *****SI
           I         *    ******S**  ***    ******* S*T****  *S*   *****SI
      34.80I    *    *    ******S** ****    ********S*T****  *S*   *****SI     34.80
           I    *   **    ******S** ****    ********S*T****  *S*   *****SI
           I    *   **    ******S*******    ********S*T****  *S*   *****SI
           I    *   **    ******S*******    ********S*T****  *S*T  *****SI
      33.85I    *   **   *******S*******    ********S*T***** *S*T ******SI     33.85
           I    *   **   *******S********   ********S*T***** *S*T ******SI
           I    *   **   *******S********  *********S*T*******S*T ******SI
           I    *   **   *******S********  *********S*T*******S*T ******SI
      32.90I    **  **   *******S********  *********S*T*******S*T*******SI     32.90
           I    **  **   *******S********  *********S*T*******S*T*******SI
           I    **  **S  *******S*********S*********S*T*******S*T*******SI
           I   ***  **S  *******S*********S*********S*T*******S*T*******SI
      31.95I   ***  **S  *******S*********S*********S*T*******S*T*******SI     31.95
           I   ***  **S  *******S*********S*********S*T*******S*T*******SI
           I   *** ***S  *******S*********S*********S*T*******S*T*******SI
           I   *** ***S  *******S*********S*********S*T*******S*T*******SI
      31.00I   *******S ********S*********S*********S*T*******S*T*******SI     31.00
           I   *******S ********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      30.05I   *******S*********S*********S*********S*T*******S*T*******SI     30.05
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      29.10I  ********S*********S*********S*********S*T*******S*T*******SI     29.10
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      28.15I  ********S*********S*********S*********S*T*******S*T*******SI     28.15
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      27.19I**********S*********S*********S*********S*T*******S*T*******SI     27.19
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     201.56     44.247
   2026.Aug     214.32     45.686
   2026.Sep     192.55     46.865
   2026.Oct     207.18     51.820
   2026.Nov     166.55     53.261
   2026.Dec     180.94     54.275
   2027.Jan     224.21     56.011
   2027.Feb     169.51     56.762
   2027.Mar     208.39     57.642
   2027.Apr     205.23     58.556
   2027.May     184.22     59.088
   2027.Jun     198.96     59.617
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     114.84    201.56    288.28
   2026.Aug     124.78    214.32    303.86
   2026.Sep     100.69    192.55    284.40
   2026.Oct     105.62    207.18    308.75
   2026.Nov      62.17    166.55    270.94
   2026.Dec      74.56    180.94    287.31
   2027.Jan     114.43    224.21    333.99
   2027.Feb      58.26    169.51    280.76
   2027.Mar      95.41    208.39    321.36
   2027.Apr      90.46    205.23    320.00
   2027.May      68.41    184.22    300.03
   2027.Jun      82.11    198.96    315.81
   ---------------------------------------
        bps_permits 28420            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           9.     -11.       9.       6.      -6.       0.
                 9.       1.      -6.     -13.      19.      -4.            1.
 
  2005          -6.      -2.       4.       5.       1.      -6.
               -13.       9.       6.      -6.       0.       9.            0.
 
  2006           1.      -2.      -4.     -14.       9.       6.
                -6.       4.       5.       1.      -6.     -13.           -2.
 
  2007           9.      -2.       9.      -9.       4.       5.
                 1.      -4.     -14.       9.       6.      -6.            1.
 
  2008           4.       8.      -6.       0.       9.      -9.
                 4.     -13.      19.      -4.     -14.       9.            1.
 
  2009           9.      -2.       1.      -6.     -13.      19.
                -4.      -6.       0.       9.      -9.       4.            0.
 
  2010         -13.      -2.       9.       6.      -6.       0.
                 9.       1.      -6.     -13.      19.      -4.           -0.
 
  2011          -6.      -2.       4.       5.       1.      -6.
               -13.       9.       6.      -6.       0.       9.            0.
 
  2012           1.      -3.       9.      -9.       4.       5.
                 1.      -4.     -14.       9.       6.      -6.           -0.
 
  2013           4.      -2.     -13.      19.      -4.     -14.
                 9.       9.      -9.       4.       5.       1.            1.
 
  2014          -4.      -2.      -6.       0.       9.      -9.
                 4.     -13.      19.      -4.     -14.       9.           -1.
 
  2015           9.      -2.       1.      -6.     -13.      19.
                -4.      -6.       0.       9.      -9.       4.            0.
 
  2016         -13.      15.       4.       5.       1.      -6.
               -13.       9.       6.      -6.       0.       9.            1.
 
  2017           1.      -2.      -4.     -14.       9.       6.
                -6.       4.       5.       1.      -6.     -13.           -2.
 
  2018           9.      -2.       9.      -9.       4.       5.
                 1.      -4.     -14.       9.       6.      -6.            1.
 
  2019           4.      -2.     -13.      19.      -4.     -14.
                 9.       9.      -9.       4.       5.       1.            1.
 
  2020          -4.      10.       1.      -6.     -13.      19.
                -4.      -6.       0.       9.      -9.       4.            0.
 
  2021         -13.      -2.       9.       6.      -6.       0.
                 9.       1.      -6.     -13.      19.      -4.           -0.
 
  2022          -6.      -2.       4.       5.       1.      -6.
               -13.       9.       6.      -6.       0.       9.            0.
 
  2023           1.      -2.      -4.     -14.       9.       6.
                -6.       4.       5.       1.      -6.     -13.           -2.
 
  2024           9.      11.     -13.      19.      -4.     -14.
                 9.       9.      -9.       4.       5.       1.            2.
 
  2025          -4.      -2.      -6.       0.       9.      -9.
                 4.     -13.      19.      -4.     -14.       9.           -1.
 
  2026           9.      -2.       1.      -6.     -13.      19.
                                                                            1.
 
  AVGE           0.      -0.       0.      -0.      -0.       1.
                -1.       0.       0.      -0.       0.       0.

  Table Total-          12.   Mean-         0.   Std. Dev.-         8.
                              Min -       -14.        Max -        19.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                -4.      -6.       0.       9.      -9.       4.           -1.
 
  2027         -13.      -2.       9.       6.      -6.       0.
                                                                           -1.
 
        bps_permits 28420            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         130.     197.     260.     220.     223.     237.
               213.     211.     214.     197.     167.     185.         2455.
 
  2005         156.     170.     205.     263.     241.     290.
               271.     263.     281.     216.     221.     196.         2773.
 
  2006         184.     245.     196.     176.     167.     172.
               141.     137.     114.     123.     104.     109.         1869.
 
  2007          95.     115.     145.     123.     121.     118.
                98.      87.      94.      63.      52.      48.         1161.
 
  2008          49.      53.      66.      84.      88.     111.
                69.      74.      48.      71.      52.      30.          795.
 
  2009          21.      40.      47.      63.      89.      70.
                82.      80.      68.      53.      57.      58.          728.
 
  2010          62.      75.      95.      92.      88.     102.
                70.      88.      85.      93.      38.      77.          965.
 
  2011          84.      79.      81.     163.     185.     200.
               164.     186.     157.     146.     161.     145.         1751.
 
  2012         116.     161.     255.     170.     202.     214.
               203.     216.     192.     169.     156.     188.         2244.
 
  2013         173.     192.     222.     153.     173.     167.
               168.     144.     110.     119.     112.     120.         1854.
 
  2014         126.     119.     153.     101.      94.     132.
               109.     107.      73.      97.      86.      84.         1282.
 
  2015          92.     110.     132.     157.     137.     135.
               129.     132.      96.     137.      99.     113.         1469.
 
  2016         115.     128.     145.     175.     153.     144.
               119.     121.     191.     132.     108.      76.         1607.
 
  2017          87.     113.     135.     167.     154.     173.
               137.     214.     150.     183.     148.     151.         1813.
 
  2018         122.     149.     187.     168.     178.     154.
               165.     174.     127.     387.     113.     137.         2063.
 
  2019         404.     103.     144.     420.     179.     160.
               176.     156.     123.     191.     149.     195.         2401.
 
  2020         160.     131.     168.      71.     128.     140.
               226.     180.     154.     191.     171.     205.         1926.
 
  2021         231.     199.     262.     186.     176.     181.
               182.     214.     207.     192.     119.     142.         2291.
 
  2022         322.     168.     142.     151.     233.     164.
               171.     101.      93.     102.      85.      34.         1766.
 
  2023         138.     113.     175.     174.     196.     176.
               139.     119.     161.     103.     105.     114.         1714.
 
  2024         275.     109.     194.     167.     114.     209.
               161.     293.     158.     174.     134.     137.         2127.
 
  2025         147.     113.     199.     206.     158.     222.
               173.     197.     145.     179.     168.     182.         2090.
 
  2026         397.     167.     203.     219.     228.     228.
                                                                         1442.
 
  AVGE         160.     133.     166.     168.     161.     170.
               153.     159.     138.     151.     119.     124.

  Table Total-       40585.   Mean-       150.   Std. Dev.-        63.
                              Min -        21.        Max -       420.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               206.     221.     192.     198.     176.     177.         1169.
 
  2027         237.     172.     200.     199.     190.     199.
                                                                         1197.
 
        bps_permits 28420            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          984.
 
  2005         100.      74.     100.       0.     100.     100.
               100.     100.     100.       0.     100.     100.          984.
 
  2006         100.       0.     100.     100.     100.     100.
               100.     100.      39.     100.     100.     100.          984.
 
  2007         100.     100.      45.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1022.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       9.      42.     100.     100.          928.
 
  2009         100.     100.     100.     100.     100.      63.
               100.     100.     100.     100.     100.     100.          996.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      23.      21.     100.         1159.
 
  2011         100.      90.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1219.
 
  2012           0.     100.       0.      65.     100.     100.
               100.     100.     100.     100.     100.     100.         1279.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1200.
 
  2014         100.     100.     100.      23.      93.     100.
               100.     100.     100.     100.     100.     100.         1182.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1168.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1591.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2738.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      27.      50.         2912.
 
  2019           0.       0.       0.       0.     100.     100.
               100.     100.     100.     100.     100.      81.         2976.
 
  2020         100.     100.     100.      81.     100.     100.
               100.     100.     100.     100.     100.     100.         3334.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3202.
 
  2022           0.     100.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         2542.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2593.
 
  2024           0.     100.     100.     100.      44.     100.
               100.       0.     100.     100.     100.     100.         2532.
 
  2025           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2441.
 
  2026           0.     100.     100.     100.     100.     100.
                                                                         2441.
 
        bps_permits 28420            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
