  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 45820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.14 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45820_200401_202606.err  program error file
        bps_permits 45820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_45820_200401_202606.spc

 Line #
    207: 33
    208: 35
    209: 14
    210: 26
    211: 16
    212: 40
    213: 31
    214: 114
    215: 24
    216: 27
    217: 38
    218: 206
    219: 27
    220: 44
    221: 22
    222: 14
    223: 21
    224: 46
    225: 40
    226: 41
    227: 25
    228: 39
    229: 25
    230: 53
    231: 21
    232: 29
    233: 14
    234: 18
    235: 20
    236: 25
    237: 33
    238: 44
    239: 26
    240: 29
    241: 26
    242: 64
    243: 48
    244: 20
    245: 23
    246: 19
    247: 26
    248: 52
    249: 34
    250: 32
    251: 23
    252: 41
    253: 28
    254: 31
    255: 45
    256: 20
    257: 36
    258: 17
    259: 24
    260: 35
    261: 78
    262: 281
    263: 22
    264: 30
    265: 32
    266: 31
    267: 32
    268: 27
    269: 25
    270: 12
    271: 24
    272: 20
    273: 87
    274: 213
    275: 30
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 45820            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          40.     242.      98.     105.      63.     102.
                95.      94.      87.     100.      81.      68.         1175.
 
  2005          38.      70.     109.     111.     124.      89.
                87.     144.      94.      79.      77.      65.         1087.
 
  2006          64.      64.      56.      91.      51.      70.
                77.      76.      44.      48.      76.      29.          746.
 
  2007          62.      32.     187.      66.      64.      93.
                64.      52.      45.      51.      47.     176.          939.
 
  2008         129.      30.      37.      53.      36.      26.
                33.      38.      46.      32.      31.      17.          508.
 
  2009          16.      13.      35.      20.      38.      66.
                20.      76.      27.      53.      23.      79.          466.
 
  2010          19.       8.      35.      35.      31.      21.
                28.      22.      19.      28.     100.      16.          362.
 
  2011          13.      18.      27.      26.      17.      21.
                26.      12.      17.      27.      17.      19.          240.
 
  2012          13.      12.      19.      21.      29.      44.
                36.      30.      19.      47.      22.      13.          305.
 
  2013          14.      20.      19.      30.      34.      17.
                25.      24.      18.      37.      26.      16.          280.
 
  2014          12.      11.      31.      24.      25.      16.
                33.      33.      40.      18.      23.      24.          290.
 
  2015          13.      11.      43.      33.      22.      35.
                26.      34.      29.      34.      13.      11.          304.
 
  2016          16.      18.      21.      28.      24.      37.
                20.      36.      22.      32.      35.      32.          321.
 
  2017          22.      28.      22.      29.      30.      25.
                23.      21.      23.      21.      26.      15.          285.
 
  2018          10.      18.      26.      31.      32.      27.
                25.      22.      36.      16.      23.      10.          276.
 
  2019          24.      13.      15.      49.      13.      29.
                28.      12.      15.      28.      23.      13.          262.
 
  2020          18.      17.      26.     162.      24.      39.
                29.      28.      36.      33.      35.      14.          461.
 
  2021          26.      16.      40.      31.     114.      24.
                27.      38.     206.      27.      44.      22.          615.
 
  2022          14.      21.      46.      40.      41.      25.
                39.      25.      53.      21.      29.      14.          368.
 
  2023          18.      20.      25.      33.      44.      26.
                29.      26.      64.      48.      20.      23.          376.
 
  2024          19.      26.      52.      34.      32.      23.
                41.      28.      31.      45.      20.      36.          387.
 
  2025          17.      24.      35.      78.     281.      22.
                30.      32.      31.      32.      27.      25.          634.
 
  2026          12.      24.      20.      87.     213.      30.
                                                                          386.
 
  AVGE          27.      33.      45.      53.      60.      39.
                38.      41.      46.      39.      37.      34.

  Table Total-       11073.   Mean-        41.   Std. Dev.-        37.
                              Min -         8.        Max -       281.
        bps_permits 45820            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  89.14      Last-1 year:  55.65     Last-2 year:  53.57
  Last three years:   66.12

 Estimation converged in   11 ARMA iterations,   52 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0792         0.02177         3.64
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9697         0.01686

 Seasonal MA                                       
   Lag 12                       0.7481         0.05020

 Variance                       0.10026E+04
 SE of Var                      0.88447E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1259.7061
 AIC                                                      2527.4123 
 AICC (F-corrected-AIC)                                   2527.5710 
 Hannan Quinn                                             2533.1213 
 BIC                                                      2541.6086 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.18
                                                       (P-Value =     0.9138)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       1.89
                                                       (P-Value =     0.3885)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      34.99I       *                                                     I     34.99
           I       **                                                    I
           I       **                                                *   I
           I       **                                         S      *   I
      34.11I       **                                         S      *   I     34.11
           I       **             *                           S      *   I
           I       **            **                           S      *   I
           I       **            **                    *      S      *   I
      33.23I       **            **               *    *     *S      *   I     33.23
           I       **            **    *          *   T*     *S      *   I
           I       **           S**    *        ***   T*     *S      **  I
           I  *    ***          S**    **       ****  T*     *S      **  I
      32.34I  *    ***          S**    **      *****  T*     *S      **  I     32.34
           I  *    ***S         S**    **      *****  T*     *S*    ***  I
           I  *    ***S        *S**    **      *****  T*     *S*    ***  I
           I  *    ***S        *S***   **      *****  T*     *S*    ***  I
      31.46I  *    ***S*       *S***   ***     *****  T*     *S*    ***  I     31.46
           I  *    ***S*       *S***   ***S    *****  T*     *S*    ***  I
           I  *    ***S*       *S***   ***S    *****S T*     *S*    ***  I
           I  *    ***S*       *S***  ****S*  ******S*T*     *S*T   ***  I
      30.58I  *    ***S*       *S***  ****S*  ******S*T*     *S*T   ***  I     30.58
           I  **   ***S**     **S***  ****S*  ******S*T*     *S*T   ***  I
           I  **  ****S**     **S***  ****S*  ******S*T*     *S*T  ***** I
           I  **  ****S**     **S***  ****S** ******S*T*     *S*T* ***** I
      29.70I ***  ****S***    **S***  ****S*********S*T*     *S*T* ***** I     29.70
           I ***  ****S****   **S**** ****S*********S*T*     *S*T******* I
           I ***  ****S****   **S**** ****S*********S*T*     *S*T*******SI
           I ***  ****S****   **S*********S*********S*T*     *S*T*******SI
      28.82I ***  ****S***** ***S*********S*********S*T*     *S*T*******SI     28.82
           I ***  ****S***** ***S*********S*********S*T*     *S*T*******SI
           I ***  ****S*********S*********S*********S*T*     *S*T*******SI
           I****  ****S*********S*********S*********S*T*     *S*T*******SI
      27.94I****  ****S*********S*********S*********S*T*    **S*T*******SI     27.94
           I***** ****S*********S*********S*********S*T*    **S*T*******SI
           I**********S*********S*********S*********S*T*    **S*T*******SI
           I**********S*********S*********S*********S*T*    **S*T*******SI
      27.06I**********S*********S*********S*********S*T**   **S*T*******SI     27.06
           I**********S*********S*********S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T**   **S*T*******SI
      26.18I**********S*********S*********S*********S*T**   **S*T*******SI     26.18
           I**********S*********S*********S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T**   **S*T*******SI
      25.29I**********S*********S*********S*********S*T**   **S*T*******SI     25.29
           I**********S*********S*********S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T**   **S*T*******SI
           I**********S*********S*********S*********S*T**  ***S*T*******SI
      24.41I**********S*********S*********S*********S*T**  ***S*T*******SI     24.41
           I**********S*********S*********S*********S*T*** ***S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
           I**********S*********S*********S*********S*T*** ***S*T*******SI
      23.53I**********S*********S*********S*********S*T*******S*T*******SI     23.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      51.10     31.787
   2026.Aug      47.99     31.809
   2026.Sep      70.73     31.831
   2026.Oct      54.33     31.854
   2026.Nov      46.87     31.877
   2026.Dec      44.17     31.900
   2027.Jan      37.58     31.923
   2027.Feb      43.31     31.947
   2027.Mar      53.61     31.970
   2027.Apr      83.50     31.994
   2027.May     152.23     32.018
   2027.Jun      49.16     32.043
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -11.20     51.10    113.40
   2026.Aug     -14.35     47.99    110.34
   2026.Sep       8.34     70.73    133.12
   2026.Oct      -8.11     54.33    116.76
   2026.Nov     -15.61     46.87    109.35
   2026.Dec     -18.35     44.17    106.69
   2027.Jan     -24.99     37.58    100.15
   2027.Feb     -19.31     43.31    105.92
   2027.Mar      -9.05     53.61    116.27
   2027.Apr      20.79     83.50    146.20
   2027.May      89.48    152.23    214.98
   2027.Jun     -13.65     49.16    111.96
   ---------------------------------------
        bps_permits 45820            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          40.     242.      98.     105.      63.     102.
                95.      94.      87.     100.      81.      68.         1175.
 
  2005          38.      70.     109.     111.     124.      89.
                87.     144.      94.      79.      77.      65.         1087.
 
  2006          64.      64.      56.      91.      51.      70.
                77.      76.      44.      48.      76.      29.          746.
 
  2007          62.      32.     187.      66.      64.      93.
                64.      52.      45.      51.      47.     176.          939.
 
  2008         129.      30.      37.      53.      36.      26.
                33.      38.      46.      32.      31.      17.          508.
 
  2009          16.      13.      35.      20.      38.      66.
                20.      76.      27.      53.      23.      79.          466.
 
  2010          19.       8.      35.      35.      31.      21.
                28.      22.      19.      28.     100.      16.          362.
 
  2011          13.      18.      27.      26.      17.      21.
                26.      12.      17.      27.      17.      19.          240.
 
  2012          13.      12.      19.      21.      29.      44.
                36.      30.      19.      47.      22.      13.          305.
 
  2013          14.      20.      19.      30.      34.      17.
                25.      24.      18.      37.      26.      16.          280.
 
  2014          12.      11.      31.      24.      25.      16.
                33.      33.      40.      18.      23.      24.          290.
 
  2015          13.      11.      43.      33.      22.      35.
                26.      34.      29.      34.      13.      11.          304.
 
  2016          16.      18.      21.      28.      24.      37.
                20.      36.      22.      32.      35.      32.          321.
 
  2017          22.      28.      22.      29.      30.      25.
                23.      21.      23.      21.      26.      15.          285.
 
  2018          10.      18.      26.      31.      32.      27.
                25.      22.      36.      16.      23.      10.          276.
 
  2019          24.      13.      15.      49.      13.      29.
                28.      12.      15.      28.      23.      13.          262.
 
  2020          18.      17.      26.     162.      24.      39.
                29.      28.      36.      33.      35.      14.          461.
 
  2021          26.      16.      40.      31.     114.      24.
                27.      38.     206.      27.      44.      22.          615.
 
  2022          14.      21.      46.      40.      41.      25.
                39.      25.      53.      21.      29.      14.          368.
 
  2023          18.      20.      25.      33.      44.      26.
                29.      26.      64.      48.      20.      23.          376.
 
  2024          19.      26.      52.      34.      32.      23.
                41.      28.      31.      45.      20.      36.          387.
 
  2025          17.      24.      35.      78.     281.      22.
                30.      32.      31.      32.      27.      25.          634.
 
  2026          12.      24.      20.      87.     213.      30.
                                                                          386.
 
  AVGE          27.      33.      45.      53.      60.      39.
                38.      41.      46.      39.      37.      34.

  Table Total-       11073.   Mean-        41.   Std. Dev.-        37.
                              Min -         8.        Max -       281.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                51.      48.      71.      54.      47.      44.          315.
 
  2027          38.      43.      54.      83.     152.      49.
                                                                          419.
 
        bps_permits 45820            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1653.
 
  2005          31.     100.     100.     100.      11.     100.
               100.      48.     100.     100.     100.     100.         1653.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1653.
 
  2007         100.     100.       0.     100.     100.     100.
               100.      78.     100.     100.     100.       0.         1655.
 
  2008           0.     100.      83.     100.     100.      95.
               100.     100.      83.     100.     100.     100.         1417.
 
  2009         100.     100.     100.     100.     100.     100.
                80.      38.     100.     100.     100.       0.         1325.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1151.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1022.
 
  2012         100.     100.     100.     100.     100.      38.
               100.     100.     100.      93.     100.     100.          553.
 
  2013         100.     100.     100.     100.      81.      54.
               100.     100.     100.     100.     100.     100.          531.
 
  2014         100.     100.     100.     100.     100.       0.
               100.     100.       0.       0.     100.     100.          536.
 
  2015         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.      70.     100.          500.
 
  2016         100.     100.     100.     100.     100.     100.
                90.     100.      72.     100.     100.      76.          492.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          569.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.      87.     100.     100.          633.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1247.
 
  2020         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1277.
 
  2021         100.     100.     100.      92.       0.      75.
                20.     100.       0.       9.     100.     100.         1298.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1322.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1388.
 
  2024         100.     100.      71.     100.      62.     100.
               100.     100.     100.     100.     100.     100.          958.
 
  2025         100.     100.     100.     100.       0.      60.
               100.     100.     100.     100.     100.     100.         1259.
 
  2026         100.     100.      93.     100.       0.     100.
                                                                         1259.
 
        bps_permits 45820            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -61.     144.       3.      13.     -26.      15.
                 9.       9.       2.      15.      -5.     -19.            8.
 
  2005         -51.     -20.      18.      20.      32.      -3.
                -4.      54.       6.      -6.      -5.     -14.            2.
 
  2006         -12.      -8.     -13.      25.     -12.       9.
                17.      17.     -14.     -10.      18.     -30.           -1.
 
  2007           3.     -28.     126.       5.       3.      33.
                 4.      -7.     -13.      -5.      -7.     124.           20.
 
  2008          80.     -16.      -6.      13.      -2.      -9.
                 0.       7.      17.       4.       3.     -11.            7.
 
  2009         -13.     -16.       4.     -12.       4.      31.
               -16.      39.     -10.      17.     -12.      46.            5.
 
  2010         -12.     -21.       8.       9.       7.      -2.
                 5.      -0.      -3.       6.      78.      -6.            6.
 
  2011          -9.      -4.       6.       5.      -3.       2.
                 8.      -6.      -1.       9.      -1.      -0.            0.
 
  2012          -8.     -10.      -4.      -3.       4.      18.
                 9.       3.      -8.      20.      -4.     -13.            0.
 
  2013         -11.      -4.      -5.       7.      11.      -6.
                 3.       2.      -5.      14.       3.      -7.            0.
 
  2014         -12.     -13.       6.      -1.      -0.      -9.
                 7.       7.      14.      -8.      -3.      -2.           -1.
 
  2015         -12.     -15.      17.       7.      -4.       9.
                 1.       9.       4.      10.     -11.     -12.            0.
 
  2016          -7.      -5.      -2.       4.      -0.      11.
                -7.       8.      -7.       2.       5.       2.            0.
 
  2017          -8.      -1.      -6.       3.       5.       2.
                 1.      -0.       2.      -0.       5.      -7.           -0.
 
  2018         -12.      -5.       2.       7.       8.       3.
                 1.      -2.      12.      -8.      -1.     -13.           -1.
 
  2019           1.     -10.      -7.      27.      -8.       9.
                 8.      -8.      -5.       7.       1.     -10.            0.
 
  2020          -7.      -9.      -1.     134.      -5.      10.
                -0.      -1.       7.       3.       5.     -16.           10.
 
  2021          -5.     -17.       5.      -6.      76.     -16.
               -15.      -5.     163.     -16.       2.     -19.           12.
 
  2022         -25.     -16.      11.       6.       9.      -6.
                 9.      -4.      24.      -7.       1.     -13.           -1.
 
  2023          -9.      -7.      -3.       4.      14.      -5.
                -3.      -7.      30.      13.     -15.     -12.           -0.
 
  2024         -16.      -7.      20.       3.       2.      -7.
                11.      -2.      -1.      12.     -15.      -1.           -0.
 
  2025         -22.     -16.      -6.      38.     242.     -16.
                -6.      -3.      -2.      -0.      -5.      -8.           16.
 
  2026         -22.     -12.     -18.      46.     169.     -17.
                                                                           24.
 
  AVGE         -11.      -5.       7.      15.      23.       2.
                 2.       5.      10.       3.       2.      -2.

  Table Total-        1154.   Mean-         4.   Std. Dev.-        30.
                              Min -       -61.        Max -       242.
        bps_permits 45820            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -61.*     144.*       3.       13.      -26.       15.  
                9.        9.        2.       15.       -5.      -19.  
 
  2005        -51.*     -20.       18.       20.       32.*      -3.  
               -4.       54.*       6.       -6.       -5.      -14.  
 
  2006        -12.       -8.      -13.       25.      -12.        9.  
               17.       17.      -14.      -10.       18.      -30.  
 
  2007          3.      -28.      126.*       5.        3.       33.  
                4.       -7.*     -13.       -5.       -7.      124.* 
 
  2008         80.*     -16.       -6.*      13.       -2.       -9.* 
                0.        7.       17.*       4.        3.      -11.  
 
  2009        -13.      -16.        4.      -12.        4.       31.  
              -16.*      39.*     -10.       17.      -12.       46.* 
 
  2010        -12.      -21.        8.        9.        7.       -2.  
                5.       -0.       -3.        6.       78.*      -6.  
 
  2011         -9.       -4.        6.        5.       -3.        2.  
                8.       -6.       -1.        9.       -1.       -0.  
 
  2012         -8.      -10.       -4.       -3.        4.       18.* 
                9.        3.       -8.       20.*      -4.      -13.  
 
  2013        -11.       -4.       -5.        7.       11.*      -6.* 
                3.        2.       -5.       14.        3.       -7.  
 
  2014        -12.      -13.        6.       -1.       -0.       -9.* 
                7.        7.       14.*      -8.*      -3.       -2.  
 
