  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19780_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19780_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19780_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19780_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19780_200401_202606.err  program error file
        bps_permits 19780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19780_200401_202606.spc

 Line #
    207: 590
    208: 615
    209: 706
    210: 253
    211: 476
    212: 874
    213: 667
    214: 500
    215: 584
    216: 526
    217: 486
    218: 637
    219: 888
    220: 588
    221: 423
    222: 335
    223: 286
    224: 456
    225: 848
    226: 601
    227: 742
    228: 329
    229: 575
    230: 489
    231: 526
    232: 464
    233: 483
    234: 234
    235: 353
    236: 539
    237: 439
    238: 442
    239: 515
    240: 319
    241: 406
    242: 416
    243: 413
    244: 433
    245: 488
    246: 297
    247: 285
    248: 384
    249: 440
    250: 338
    251: 345
    252: 671
    253: 551
    254: 475
    255: 446
    256: 499
    257: 319
    258: 623
    259: 463
    260: 766
    261: 394
    262: 374
    263: 772
    264: 343
    265: 335
    266: 327
    267: 961
    268: 314
    269: 327
    270: 177
    271: 267
    272: 368
    273: 456
    274: 227
    275: 482
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 19780            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         285.     125.     488.     568.     499.     619.
               484.     434.     486.     516.     448.     324.         5276.
 
  2005         232.     265.     519.     650.     634.     554.
               621.     570.     621.     606.     667.     268.         6207.
 
  2006         315.     354.     398.     464.     393.     680.
               456.     366.     359.     532.     436.     346.         5099.
 
  2007         220.     120.     490.     387.     442.     427.
               454.     275.     277.     335.     212.     194.         3833.
 
  2008         325.     129.     206.     307.     234.     347.
               205.     161.     156.     562.     294.      60.         2986.
 
  2009          51.      49.     124.     130.     174.     338.
               296.     219.     378.     378.     159.     187.         2483.
 
  2010          80.     151.     251.     414.     195.     219.
               278.     146.     285.     308.     264.     248.         2839.
 
  2011          43.      56.     284.     231.     215.     300.
               176.     360.     165.     256.     299.     276.         2661.
 
  2012          75.     120.     301.     326.     541.     313.
               315.     493.     591.     544.     314.     201.         4134.
 
  2013         143.     245.     235.     390.     352.     318.
               485.     673.     468.     931.     513.     161.         4914.
 
  2014         179.     175.     367.     864.     371.     517.
               252.     284.     464.     435.     311.     221.         4440.
 
  2015         127.     225.     468.     408.     497.     551.
               299.     498.     740.     483.     380.     385.         5061.
 
  2016         557.     237.     612.     877.     511.     504.
               430.     958.     622.     497.     467.     445.         6717.
 
  2017         220.     368.     790.     527.     646.     462.
               338.     751.     424.     335.     549.     688.         6098.
 
  2018         205.     194.     472.     341.     581.     643.
               554.     421.     287.     493.     363.     222.         4776.
 
  2019         251.      94.     240.     386.     374.     561.
               438.     759.     585.    1010.     286.     199.         5183.
 
  2020         214.     186.     467.     468.     377.     666.
               719.     612.     780.     590.     615.     706.         6400.
 
  2021         253.     476.     874.     667.     500.     584.
               526.     486.     637.     888.     588.     423.         6902.
 
  2022         335.     286.     456.     848.     601.     742.
               329.     575.     489.     526.     464.     483.         6134.
 
  2023         234.     353.     539.     439.     442.     515.
               319.     406.     416.     413.     433.     488.         4997.
 
  2024         297.     285.     384.     440.     338.     345.
               671.     551.     475.     446.     499.     319.         5050.
 
  2025         623.     463.     766.     394.     374.     772.
               343.     335.     327.     961.     314.     327.         5999.
 
  2026         177.     267.     368.     456.     227.     482.
                                                                         1977.
 
  AVGE         237.     227.     439.     477.     414.     498.
               409.     470.     456.     548.     403.     326.

  Table Total-      110166.   Mean-       408.   Std. Dev.-       189.
                              Min -        43.        Max -      1010.
        bps_permits 19780            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  59.75      Last-1 year:  31.45     Last-2 year:  26.48
  Last three years:   39.23

 Estimation converged in   24 ARMA iterations,   96 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                    -61.4677        60.81901        -1.01

 1-Coefficient Trading Day
   Weekday                     10.5356         2.80383         3.76
 **Sat/Sun (derived)          -26.3389         7.00957        -3.76
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           15.20         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 255           14.01         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8139         0.03431

 Seasonal MA                                       
   Lag 12                       0.9996         0.03314

 Variance                       0.18068E+05
 SE of Var                      0.15939E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1643.4488
 AIC                                                      3296.8976 
 AICC (F-corrected-AIC)                                   3297.1366 
 Hannan Quinn                                             3304.0339 
 BIC                                                      3314.6430 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      49.98I                  *                                          I     49.98
           I                  *                                          I
           I                  *                                          I
           I                  *                                          I
      48.92I                  *                                          I     48.92
           I                  *                                          I
           I                  *                                          I
           I                  *                                          I
      47.85I                  *                                          I     47.85
           I                  *                                          I
           I                  *                                          I
           I                  *                                      *   I
      46.79I                  *                                      *   I     46.79
           I              *   *                                      *   I
           I          S   *   *                                      *   I
           I       *  S   *   *                                      *   I
      45.73I       *  S   *   *                *                    **   I     45.73
           I       *  S   *   *             *  *                  * **   I
           I       *  S   **  *             *  *                 ** **   I
           I       ** S   **  *             *  *                 ** **   I
      44.67I  **   ***S   **  *        *    *  **                ** **   I     44.67
           I  **   ***S   **  *        *    *  **                ** **   I
           I  **   ***S   **  *     *  *    *  **                ** **   I
           I  **   ***S   **  *     * **    *****                *****   I
      43.60I  **   ***S   **  *     * **    *****                *****   I     43.60
           I  **   ***S   **  *     * **   ******                *****   I
           I  **   ***S*  ** **    ** **   ******                *****   I
           I  **   ***S*  ** ***   ** **   ******         *      *****   I
      42.54I  **   ***S*  ** ***   *****   ******         *      *****   I     42.54
           I  **   ***S*  ** ***   *****   ******         *      *****   I
           I  **   ***S* *******   *****   ******        ***     *****   I
           I  **   ***S* *******   *****   ******        ***     *****   I
      41.48I  **  ****S* *******   *****   ******        ***     ******  I     41.48
           I  **  ****S* *******   ******  *******       ***     ******  I
           I  **  ****S*********   ******  *******      ****     ******  I
           I  **  ****S*********   ******  *******      ****     ******  I
      40.42I  **  ****S*********   ******  *******      ****     ******  I     40.42
           I  **  ****S*********   ****** S*******      ****    T******  I
           I  **  ****S*********   ****** S*******      ****    T******  I
           I  **  ****S*********   ****** S*******      ****    T******  I
      39.35I  **  ****S*********   *******S*******      ****    T******  I     39.35
           I  *** ****S*********   *******S********     *****   T******  I
           I  *** ****S*********  ********S********    ******   T******  I
           I  ********S*********  ********S********    ******   T******  I
      38.29I  ********S*********  ********S********    ******   T******  I     38.29
           I  ********S*********S ********S********    ******   T******* I
           I *********S*********S ********S********    ******   T******* I
           I *********S*********S ********S*********   ******   T******* I
      37.23I *********S*********S ********S*********  T******  *T******* I     37.23
           I *********S*********S*********S*********  T******* *T*******SI
           I *********S*********S*********S*********S T******* *T*******SI
           I *********S*********S*********S*********S*T******* *T*******SI
      36.17I**********S*********S*********S*********S*T*******S*T*******SI     36.17
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     409.71    134.730
   2026.Aug     393.74    137.217
   2026.Sep     443.75    139.113
   2026.Oct     511.79    141.241
   2026.Nov     354.29    143.504
   2026.Dec     325.44    145.857
   2027.Jan     160.56    148.149
   2027.Feb     209.26    150.487
   2027.Mar     435.23    152.141
   2027.Apr     464.00    154.069
   2027.May     339.43    156.342
   2027.Jun     483.14    158.065
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     145.64    409.71    673.77
   2026.Aug     124.80    393.74    662.68
   2026.Sep     171.10    443.75    716.41
   2026.Oct     234.96    511.79    788.61
   2026.Nov      73.02    354.29    635.55
   2026.Dec      39.57    325.44    611.31
   2027.Jan    -129.80    160.56    450.93
   2027.Feb     -85.69    209.26    504.21
   2027.Mar     137.04    435.23    733.42
   2027.Apr     162.03    464.00    765.97
   2027.May      33.00    339.43    645.85
   2027.Jun     173.34    483.14    792.94
   ---------------------------------------
        bps_permits 19780            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -5.     -72.      32.      21.     -42.      21.
                -5.      -5.      21.     -42.      21.      32.           -2.
 
  2005         -42.      15.      32.     -16.      -5.      21.
               -42.      32.      21.     -42.      21.      -5.           -1.
 
  2006          -5.      15.      32.     -53.      32.      21.
               -42.      32.     -16.      -5.      21.     -42.           -1.
 
  2007          32.      15.      -5.     -16.      32.     -16.
                -5.      32.     -53.      32.      21.     -42.            2.
 
  2008          32.     -36.     -42.      21.      -5.     -16.
                32.     -42.      21.      32.     -53.      32.           -2.
 
  2009          -5.      15.      -5.      21.     -42.      21.
                32.     -42.      21.      -5.     -16.      32.            2.
 
  2010         -42.      15.      32.      21.     -42.      21.
                -5.      -5.      21.     -42.      21.      32.            2.
 
  2011         -42.      15.      32.     -16.      -5.      21.
               -42.      32.      21.     -42.      21.      -5.           -1.
 
  2012          -5.     -36.      -5.     -16.      32.     -16.
                -5.      32.     -53.      32.      21.     -42.           -5.
 
  2013          32.      15.     -42.      21.      32.     -53.
                32.      -5.     -16.      32.     -16.      -5.            2.
 
  2014          32.      15.     -42.      21.      -5.     -16.
                32.     -42.      21.      32.     -53.      32.            2.
 
  2015          -5.      15.      -5.      21.     -42.      21.
                32.     -42.      21.      -5.     -16.      32.            2.
 
  2016         -42.     -36.      32.     -16.      -5.      21.
               -42.      32.      21.     -42.      21.      -5.           -5.
 
  2017          -5.      15.      32.     -53.      32.      21.
               -42.      32.     -16.      -5.      21.     -42.           -1.
 
  2018          32.      15.      -5.     -16.      32.     -16.
                -5.      32.     -53.      32.      21.     -42.            2.
 
  2019          32.      15.     -42.      21.      32.     -53.
                32.      -5.     -16.      32.     -16.      -5.            2.
 
  2020          32.     -72.      -5.      21.     -42.      21.
                32.     -42.      21.      -5.     -16.      32.           -2.
 
  2021         -42.      15.      32.      21.     -42.      21.
                -5.      -5.      21.     -42.      21.      32.            2.
 
  2022         -42.      15.      32.     -16.      -5.      21.
               -42.      32.      21.     -42.      21.      -5.           -1.
 
  2023          -5.      15.      32.     -53.      32.      21.
               -42.      32.     -16.      -5.      21.     -42.           -1.
 
  2024          32.     -36.     -42.      21.      32.     -53.
                32.      -5.     -16.      32.     -16.      -5.           -2.
 
  2025          32.      15.     -42.      21.      -5.     -16.
                32.     -42.      21.      32.     -53.      32.            2.
 
  2026          -5.      15.      -5.      21.     -42.      21.
                                                                            1.
 
  AVGE          -0.      -1.       1.       0.      -2.       2.
                -2.       1.       1.      -2.       1.      -0.

  Table Total-         -26.   Mean-        -0.   Std. Dev.-        29.
                              Min -       -72.        Max -        32.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                32.     -42.      21.      -5.     -16.      32.            4.
 
  2027         -42.      15.      32.      21.     -42.      21.
                                                                            1.
 
        bps_permits 19780            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         290.     197.     456.     547.     541.     598.
               489.     439.     465.     558.     427.     292.         5301.
 
  2005         274.     250.     487.     666.     639.     533.
               663.     538.     600.     648.     646.     273.         6218.
 
  2006         320.     339.     366.     517.     361.     659.
               498.     334.     375.     537.     415.     388.         5110.
 
  2007         188.     105.     495.     403.     410.     443.
               459.     243.     330.     303.     191.     236.         3807.
 
  2008         293.     165.     248.     286.     239.     363.
               173.     203.     135.     530.     347.      28.         3011.
 
  2009          56.      34.     129.     109.     216.     317.
               264.     261.     357.     383.     175.     155.         2457.
 
  2010         122.     136.     219.     393.     237.     198.
               283.     151.     264.     350.     243.     216.         2813.
 
  2011          85.      41.     252.     247.     220.     279.
               218.     328.     144.     298.     278.     281.         2672.
 
  2012          80.     156.     306.     342.     509.     329.
               320.     461.     644.     512.     293.     243.         4196.
 
  2013         111.     230.     277.     369.     320.     371.
               453.     678.     484.     899.     529.     166.         4888.
 
  2014         147.     160.     409.     843.     376.     533.
               220.     326.     443.     403.     364.     189.         4414.
 
  2015         132.     210.     473.     387.     539.     530.
               267.     540.     719.     488.     396.     353.         5035.
 
  2016         599.     273.     580.     893.     516.     483.
               472.     926.     601.     539.     446.     450.         6779.
 
  2017         225.     353.     758.     580.     614.     441.
               380.     719.     440.     340.     528.     730.         6109.
 
  2018         173.     179.     477.     357.     549.     659.
               559.     389.     340.     461.     342.     264.         4750.
 
  2019         219.      79.     282.     365.     342.     614.
               406.     764.     601.     978.     302.     204.         5157.
 
  2020         182.     258.     472.     447.     419.     645.
               687.     654.     759.     595.     631.     674.         6425.
 
  2021         295.     461.     842.     646.     542.     563.
               531.     491.     616.     930.     567.     391.         6876.
 
  2022         377.     271.     424.     864.     606.     721.
               371.     543.     468.     568.     443.     488.         6145.
 
  2023         239.     338.     507.     492.     410.     494.
               361.     374.     432.     418.     412.     530.         5008.
 
  2024         265.     321.     426.     419.     306.     398.
               639.     556.     491.     414.     515.     324.         5075.
 
  2025         591.     448.     808.     373.     379.     788.
               311.     377.     306.     929.     367.     295.         5973.
 
  2026         182.     252.     373.     435.     269.     461.
                                                                         1972.
 
  AVGE         237.     228.     438.     477.     416.     496.
               410.     468.     455.     549.     402.     326.

  Table Total-      110192.   Mean-       408.   Std. Dev.-       186.
                              Min -        28.        Max -       978.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               378.     436.     423.     517.     370.     294.         2418.
 
  2027         203.     194.     404.     443.     382.     462.
                                                                         2087.
 
        bps_permits 19780            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6892.
 
  2005         100.     100.     100.     100.     100.      34.
               100.     100.     100.     100.     100.      26.         6892.
 
  2006         100.     100.     100.     100.     100.      70.
               100.     100.     100.     100.     100.     100.         6892.
 
  2007         100.      84.      50.     100.     100.     100.
               100.     100.     100.     100.      99.     100.         7069.
 
  2008           4.     100.     100.     100.     100.     100.
                80.     100.      55.       0.      57.      86.         6863.
 
  2009         100.     100.     100.      98.     100.     100.
               100.     100.     100.     100.     100.     100.         7019.
 
  2010         100.     100.     100.      36.     100.     100.
               100.     100.     100.     100.     100.     100.         6927.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         6916.
 
  2012         100.     100.     100.     100.      49.     100.
               100.     100.      30.     100.     100.     100.         7340.
 
  2013         100.     100.     100.     100.     100.     100.
               100.      88.     100.       0.     100.      10.         7472.
 
  2014         100.     100.     100.       0.     100.      62.
               100.      60.     100.     100.     100.     100.         7797.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      76.     100.     100.     100.         8467.
 
  2016           0.     100.     100.       0.     100.     100.
               100.       0.     100.     100.     100.     100.         8565.
 
  2017         100.     100.      74.     100.     100.     100.
               100.     100.     100.      91.     100.       0.         9331.
 
  2018         100.     100.     100.     100.     100.      98.
                92.      51.     100.     100.     100.     100.         9275.
 
  2019         100.     100.     100.     100.     100.     100.
               100.      60.     100.       0.      97.      60.         9404.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         9169.
 
  2021          78.     100.      22.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         8410.
 
  2022         100.     100.      54.       0.     100.     100.
                85.     100.     100.     100.     100.     100.         8339.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      96.        10062.
 
  2024         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.      90.         9212.
 
  2025           0.     100.       0.      29.     100.       0.
               100.     100.     100.       0.     100.     100.         8892.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         8892.
 
        bps_permits 19780            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004        -176.    -263.      -2.      92.      90.     151.
                48.       4.      32.     125.     -11.    -155.           -5.
 
  2005        -188.    -231.     -13.     145.     100.     -21.
                99.     -28.      37.      96.     109.    -244.          -12.
 
  2006        -175.    -135.     -86.      82.     -58.     251.
                97.     -63.     -20.     144.      23.      -2.            5.
 
  2007        -198.    -276.     124.      43.      65.     113.
               145.     -57.      42.      26.     -78.     -26.           -6.
 
  2008          38.     -86.       3.      46.       6.     137.
               -43.      -3.     -60.     346.     171.    -141.           34.
 
  2009        -111.    -135.     -44.     -72.      25.     114.
                49.      34.     119.     138.     -73.     -92.           -4.
 
