  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 25420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.36 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25420_200401_202606.err  program error file
        bps_permits 25420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_25420_200401_202606.spc

 Line #
    207: 97
    208: 98
    209: 158
    210: 144
    211: 115
    212: 169
    213: 116
    214: 235
    215: 110
    216: 124
    217: 141
    218: 81
    219: 90
    220: 89
    221: 123
    222: 157
    223: 179
    224: 436
    225: 148
    226: 219
    227: 295
    228: 219
    229: 137
    230: 103
    231: 139
    232: 85
    233: 84
    234: 87
    235: 107
    236: 78
    237: 127
    238: 229
    239: 179
    240: 170
    241: 172
    242: 217
    243: 245
    244: 138
    245: 143
    246: 100
    247: 243
    248: 108
    249: 191
    250: 153
    251: 152
    252: 150
    253: 126
    254: 97
    255: 130
    256: 115
    257: 130
    258: 84
    259: 76
    260: 155
    261: 101
    262: 97
    263: 113
    264: 89
    265: 107
    266: 79
    267: 127
    268: 83
    269: 175
    270: 84
    271: 55
    272: 147
    273: 112
    274: 87
    275: 245
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 25420            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         113.     108.     181.     218.     150.     188.
               155.     115.     106.     155.     103.     108.         1700.
 
  2005          82.      90.      96.     161.     144.     166.
               173.     131.     141.     215.     118.     103.         1620.
 
  2006          93.      88.     182.      97.     141.     120.
               122.     116.      93.     112.      79.     113.         1356.
 
  2007          68.      49.     112.     113.     118.     117.
                84.     111.     122.     122.      91.      91.         1198.
 
  2008          99.      80.      87.     117.     108.      87.
               113.      83.      54.      68.      50.      40.          986.
 
  2009          28.      36.      72.      56.      85.      67.
                62.      58.      67.      61.      76.     108.          776.
 
  2010         110.      58.      83.      66.      64.      73.
                57.      75.      57.      40.      88.      68.          839.
 
  2011          53.      51.      57.      53.      47.      46.
                55.      52.     149.      42.      62.      68.          735.
 
  2012          54.      59.      65.      54.      80.      66.
               187.      96.      65.     153.      73.      91.         1043.
 
  2013          83.      73.      75.      96.      94.     106.
               187.      99.     153.     127.     103.      83.         1279.
 
  2014          72.      48.      86.      98.      92.      68.
                54.      60.     123.     110.      70.      45.          926.
 
  2015          81.      86.      97.     225.     194.     184.
               154.     148.     136.     166.      88.     124.         1683.
 
  2016          66.     104.     129.     129.     170.     136.
               123.     138.     144.     125.      97.     112.         1473.
 
  2017          75.      73.     154.     135.     225.     145.
               138.     174.     108.     200.     118.     129.         1674.
 
  2018         127.      81.     149.     263.     197.     139.
               122.     120.     110.     208.      90.      92.         1698.
 
  2019         103.     100.     169.     151.     202.     375.
               268.     190.     208.     189.     104.      90.         2149.
 
  2020         163.     141.     161.      70.      94.     150.
               164.     139.     243.      97.      98.     158.         1678.
 
  2021         144.     115.     169.     116.     235.     110.
               124.     141.      81.      90.      89.     123.         1537.
 
  2022         157.     179.     436.     148.     219.     295.
               219.     137.     103.     139.      85.      84.         2201.
 
  2023          87.     107.      78.     127.     229.     179.
               170.     172.     217.     245.     138.     143.         1892.
 
  2024         100.     243.     108.     191.     153.     152.
               150.     126.      97.     130.     115.     130.         1695.
 
  2025          84.      76.     155.     101.      97.     113.
                89.     107.      79.     127.      83.     175.         1286.
 
  2026          84.      55.     147.     112.      87.     245.
                                                                          730.
 
  AVGE          92.      91.     133.     126.     140.     145.
               135.     118.     121.     133.      92.     104.

  Table Total-       32154.   Mean-       119.   Std. Dev.-        55.
                              Min -        28.        Max -       436.
        bps_permits 25420            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0
 ichk (best model vrs. model 2) =  11

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 0, 1) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  37.16      Last-1 year:  28.83     Last-2 year:  16.92
  Last three years:   27.64

 Estimation converged in   64 ARMA iterations,  418 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       2.4107         1.16855         2.06

 Leap Year                     43.7515        17.89891         2.44

 1-Coefficient Trading Day
   Weekday                      1.2470         0.81321         1.53
 **Sat/Sun (derived)           -3.1176         2.03302        -1.53

 Easter[15]                   -53.7271        12.60463        -4.26
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.26         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 254            2.32         0.13


 ARIMA Model:  (3 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.3937         0.21622
   Lag  2                       0.1591         0.09908
   Lag  3                       0.1516         0.07936

 Nonseasonal MA                                    
   Lag  1                       0.0549         0.21509

 Seasonal MA                                       
   Lag 12                       0.9985         0.03106

 Variance                       0.16564E+04
 SE of Var                      0.14584E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      258
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                      -1340.9326
 AIC                                                      2701.8652 
 AICC (F-corrected-AIC)                                   2702.7559 
 Hannan Quinn                                             2716.1518 
 BIC                                                      2737.3948 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.32
                                                       (P-Value =     0.8517)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      41.46I       *                                                     I     41.46
           I       *                                                     I
           I       *                                                     I
           I       *                                                     I
      40.32I       *                                                     I     40.32
           I       *                                                     I
           I       *                                                     I
           I       *                         *                           I
      39.18I       *                         *                           I     39.18
           I       *                         *             *          *  I
           I       *                         *             *          *  I
           I       *                         *             *          *  I
      38.04I       *                         *             *          *  I     38.04
           I       *                         *             *          *  I
           I       *                         *             *          *  I
           I       *                  *      *             *    T     ** I
      36.90I       *                  *      *             *    T     ** I     36.90
           I       *                  *     **             *    T     ** I
           I       *                 **     **        T    *    T     ** I
           I       **                **     **        T    *    T     ** I
      35.76I       **                **     ***       T    *    T     ** I     35.76
           I       **                **     ***       T    *    T     ** I
           I       **          *     **     ***       T   **    T     ** I
           I       **          *     **     ***       T   **    T     ** I
      34.61I      ***          *     **     ***       T   **    T     **SI     34.61
           I      ***       *  *     **    ****       T   **    T     **SI
           I      ***      ** **     **    ****  *   *T   **    T     **SI
           I      ***      *****     **    ****  *   *T   **    T     **SI
      33.47I      ***  **  *****     **   S****  *   *T   **    T     **SI     33.47
           I      ***  **  *****S    **   S***** **  *T   **    T     **SI
           I      **** ** ******S    ***  S********  *T   **    T     **SI
           I      ****S*********S    ***  S********  *T   **   *T     **SI
      32.33I      ****S*********S    *** *S********  *T   **   *T     **SI     32.33
           I      ****S*********S    *** *S********  *T   **   *T     **SI
           I   *  ****S*********S    *****S******** S*T*  ***  *T*    **SI
           I   *  ****S*********S    *****S*********S*T*  ***  *T*   ***SI
      31.19I  ** *****S*********S    *****S*********S*T*  ***  *T*   ***SI     31.19
           I  ** *****S*********S    *****S*********S*T*  ***  *T*   ***SI
           I  ********S*********S   ******S*********S*T*  ***  *T*   ***SI
           I  ********S*********S   ******S*********S*T*  ***  *T*   ***SI
      30.05I  ********S*********S   ******S*********S*T* ****  *T*   ***SI     30.05
           I  ********S*********S   ******S*********S*T* **** S*T*   ***SI
           I  ********S*********S*  ******S*********S*T* **** S*T*   ***SI
           I  ********S*********S*  ******S*********S*T*******S*T*   ***SI
      28.91I *********S*********S*  ******S*********S*T*******S*T*   ***SI     28.91
           I *********S*********S*  ******S*********S*T*******S*T*   ***SI
           I *********S*********S*  ******S*********S*T*******S*T*   ***SI
           I**********S*********S* *******S*********S*T*******S*T*   ***SI
      27.76I**********S*********S*********S*********S*T*******S*T*  ****SI     27.76
           I**********S*********S*********S*********S*T*******S*T** ****SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
           I**********S*********S*********S*********S*T*******S*T** ****SI
      26.62I**********S*********S*********S*********S*T*******S*T*******SI     26.62
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     168.71     40.988
   2026.Aug     141.01     43.457
   2026.Sep     162.81     45.134
   2026.Oct     165.25     47.181
   2026.Nov     121.52     48.242
   2026.Dec     139.27     49.007
   2027.Jan     117.36     49.608
   2027.Feb     110.75     50.021
   2027.Mar     137.17     50.609
   2027.Apr     184.36     50.786
   2027.May     164.56     50.639
   2027.Jun     175.79     50.686
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      88.38    168.71    249.05
   2026.Aug      55.84    141.01    226.19
   2026.Sep      74.35    162.81    251.27
   2026.Oct      72.78    165.25    257.73
   2026.Nov      26.97    121.52    216.08
   2026.Dec      43.22    139.27    235.33
   2027.Jan      20.13    117.36    214.59
   2027.Feb      12.71    110.75    208.79
   2027.Mar      37.98    137.17    236.36
   2027.Apr      84.82    184.36    283.90
   2027.May      65.31    164.56    263.81
   2027.Jun      76.45    175.79    275.13
   ---------------------------------------
        bps_permits 25420            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.      30.       4.       2.      -5.       2.
                -1.      -1.       2.      -5.       2.       4.            3.
 
  2005          -5.     -11.       4.      -2.      -1.       2.
                -5.       4.       2.      -5.       2.      -1.           -1.
 
  2006          -1.     -11.       4.      -6.       4.       2.
                -5.       4.      -2.      -1.       2.      -5.           -1.
 
  2007           4.     -11.      -1.      -2.       4.      -2.
                -1.       4.      -6.       4.       2.      -5.           -1.
 
  2008           4.      34.      -5.       2.      -1.      -2.
                 4.      -5.       2.       4.      -6.       4.            3.
 
  2009          -1.     -11.      -1.       2.      -5.       2.
                 4.      -5.       2.      -1.      -2.       4.           -1.
 
  2010          -5.     -11.       4.       2.      -5.       2.
                -1.      -1.       2.      -5.       2.       4.           -1.
 
  2011          -5.     -11.       4.      -2.      -1.       2.
                -5.       4.       2.      -5.       2.      -1.           -1.
 
  2012          -1.      34.      -1.      -2.       4.      -2.
                -1.       4.      -6.       4.       2.      -5.            3.
 
  2013           4.     -11.      -5.       2.       4.      -6.
                 4.      -1.      -2.       4.      -2.      -1.           -1.
 
  2014           4.     -11.      -5.       2.      -1.      -2.
                 4.      -5.       2.       4.      -6.       4.           -1.
 
  2015          -1.     -11.      -1.       2.      -5.       2.
                 4.      -5.       2.      -1.      -2.       4.           -1.
 
  2016          -5.      34.       4.      -2.      -1.       2.
                -5.       4.       2.      -5.       2.      -1.            3.
 
  2017          -1.     -11.       4.      -6.       4.       2.
                -5.       4.      -2.      -1.       2.      -5.           -1.
 
  2018           4.     -11.      -1.      -2.       4.      -2.
                -1.       4.      -6.       4.       2.      -5.           -1.
 
  2019           4.     -11.      -5.       2.       4.      -6.
                 4.      -1.      -2.       4.      -2.      -1.           -1.
 
  2020           4.      30.      -1.       2.      -5.       2.
                 4.      -5.       2.      -1.      -2.       4.            3.
 
  2021          -5.     -11.       4.       2.      -5.       2.
                -1.      -1.       2.      -5.       2.       4.           -1.
 
  2022          -5.     -11.       4.      -2.      -1.       2.
                -5.       4.       2.      -5.       2.      -1.           -1.
 
  2023          -1.     -11.       4.      -6.       4.       2.
                -5.       4.      -2.      -1.       2.      -5.           -1.
 
  2024           4.      34.      -5.       2.       4.      -6.
                 4.      -1.      -2.       4.      -2.      -1.            3.
 
  2025           4.     -11.      -5.       2.      -1.      -2.
                 4.      -5.       2.       4.      -6.       4.           -1.
 
  2026          -1.     -11.      -1.       2.      -5.       2.
                                                                           -2.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          10.   Mean-         0.   Std. Dev.-         6.
                              Min -       -11.        Max -        34.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 4.      -5.       2.      -1.      -2.       4.            0.
 
  2027          -5.     -11.       4.       2.      -5.       2.
                                                                           -2.
 
        bps_permits 25420            PAGE   5, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       9.      -9.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -27.      27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      27.     -27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -27.      27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      12.     -12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.     -16.      16.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      27.     -27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -27.      27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      27.     -27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.     -13.      13.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -27.      27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.      27.     -27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -27.      27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.      27.     -27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.      12.     -12.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.     -16.      16.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.      27.     -27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     -27.      27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.      27.     -27.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.     -13.      13.       0.       0.
                                                                            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         9.
                              Min -       -27.        Max -        27.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     -27.      27.       0.       0.
                                                                            0.
 
        bps_permits 25420            PAGE   6, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         114.      78.     168.     224.     155.     186.
               156.     116.     104.     160.     101.     104.         1665.
 
  2005          87.     101.     119.     136.     145.     164.
               178.     127.     139.     220.     116.     104.         1634.
 
  2006          94.      99.     152.     130.     137.     118.
               127.     112.      95.     113.      77.     118.         1370.
 
  2007          64.      60.     115.     113.     114.     119.
                85.     107.     128.     118.      89.      96.         1208.
 
  2008          95.      46.     119.      87.     109.      89.
               109.      88.      52.      64.      56.      36.          951.
 
  2009          29.      47.      60.      66.      90.      65.
                58.      63.      65.      62.      78.     104.          786.
 
  2010         115.      69.      96.      47.      69.      71.
                58.      76.      55.      45.      86.      64.          849.
 
  2011          58.      62.      27.      82.      48.      44.
                60.      48.     147.      47.      60.      69.          749.
 
  2012          55.      25.      68.      54.      76.      68.
               188.      92.      71.     149.      71.      96.         1012.
 
  2013          79.      84.     107.      66.      90.     112.
               183.     100.     155.     123.     105.      84.         1289.
 
  2014          68.      59.      64.     122.      93.      70.
                50.      65.     121.     106.      76.      41.          936.
 
  2015          82.      97.     110.     210.     199.     182.
               150.     153.     134.     167.      90.     120.         1693.
 
  2016          71.      70.     152.     104.     171.     134.
               128.     134.     142.     130.      95.     113.         1442.
 
  2017          76.      84.     124.     168.     221.     143.
               143.     170.     110.     201.     116.     134.         1688.
 
  2018         123.      92.     177.     238.     193.     141.
               123.     116.     116.     204.      88.      97.         1708.
 
  2019          99.     111.     147.     175.     198.     381.
               264.     191.     210.     185.     106.      91.         2159.
 
  2020         159.     111.     149.      80.      99.     148.
               160.     144.     241.      98.     100.     154.         1643.
 
  2021         149.     126.     182.      97.     240.     108.
               125.     142.      79.      95.      87.     119.         1547.
 
  2022         162.     190.     406.     177.     220.     293.
               224.     133.     101.     144.      83.      85.         2215.
 
  2023          88.     118.      73.     135.     225.     177.
               175.     168.     219.     246.     136.     148.         1906.
 
  2024          96.     209.     140.     161.     149.     158.
               146.     127.      99.     126.     117.     131.         1660.
 
  2025          80.      87.     133.     125.      98.     115.
                85.     112.      77.     123.      89.     171.         1296.
 
  2026          85.      66.     160.      97.      92.     243.
                                                                          742.
 
  AVGE          92.      91.     132.     126.     140.     144.
               135.     117.     121.     133.      92.     104.

  Table Total-       32144.   Mean-       119.   Std. Dev.-        54.
                              Min -        25.        Max -       406.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
