  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 21340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.54 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21340_200401_202606.err  program error file
        bps_permits 21340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_21340_200401_202606.spc

 Line #
    207: 310
    208: 273
    209: 274
    210: 280
    211: 277
    212: 349
    213: 260
    214: 273
    215: 265
    216: 226
    217: 229
    218: 214
    219: 202
    220: 222
    221: 213
    222: 228
    223: 230
    224: 333
    225: 310
    226: 268
    227: 281
    228: 239
    229: 214
    230: 213
    231: 192
    232: 175
    233: 153
    234: 175
    235: 185
    236: 230
    237: 196
    238: 223
    239: 259
    240: 190
    241: 214
    242: 179
    243: 200
    244: 153
    245: 164
    246: 189
    247: 191
    248: 191
    249: 209
    250: 218
    251: 183
    252: 193
    253: 204
    254: 169
    255: 191
    256: 153
    257: 164
    258: 180
    259: 182
    260: 198
    261: 220
    262: 205
    263: 182
    264: 190
    265: 156
    266: 158
    267: 162
    268: 128
    269: 141
    270: 131
    271: 184
    272: 183
    273: 209
    274: 192
    275: 235
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 21340            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         367.     350.     425.     327.     445.     335.
                68.     183.     111.     497.     298.     284.         3690.
 
  2005         371.     558.     361.     344.     330.     301.
               691.     445.     287.     382.     354.     260.         4684.
 
  2006         270.     278.     320.     443.     278.     341.
               310.     356.     235.     274.     234.     297.         3636.
 
  2007         257.     275.     259.     617.    1559.     356.
               363.     269.     152.     173.     393.     115.         4788.
 
  2008         305.     409.     272.     308.     250.     271.
               254.     538.     415.     367.     128.     340.         3857.
 
  2009         125.     198.     220.     280.     221.     233.
               369.     269.     708.     163.     157.     152.         3095.
 
  2010         202.     151.     516.     384.     949.     476.
               413.     270.     262.     425.     196.     210.         4454.
 
  2011         251.     162.     304.     300.     481.     284.
               299.     308.     253.     503.     225.     355.         3725.
 
  2012         207.     234.     258.     500.     413.     286.
               405.     277.     429.     452.     169.     517.         4147.
 
  2013         441.     457.     217.     468.     335.     354.
               319.     321.     207.     224.     337.     328.         4008.
 
  2014         323.     118.     187.     233.     222.     319.
               233.     214.     212.     328.     367.     203.         2959.
 
  2015         179.     156.     321.     399.     264.     195.
               531.     216.     307.     244.    1100.     290.         4202.
 
  2016         202.     257.     251.     201.     258.     431.
               365.     403.     160.     348.     328.     296.         3500.
 
  2017         383.     353.     414.     278.     289.     312.
               206.     295.     169.     325.     261.     247.         3532.
 
  2018         322.     245.     300.     335.     151.     319.
               298.     315.     265.     155.     254.     270.         3229.
 
  2019         358.     280.     298.     313.     251.     353.
               256.     278.     212.     270.     270.     210.         3349.
 
  2020         272.     268.     251.     221.     239.     295.
               367.     295.     316.     310.     273.     274.         3381.
 
  2021         280.     277.     349.     260.     273.     265.
               226.     229.     214.     202.     222.     213.         3010.
 
  2022         228.     230.     333.     310.     268.     281.
               239.     214.     213.     192.     175.     153.         2836.
 
  2023         175.     185.     230.     196.     223.     259.
               190.     214.     179.     200.     153.     164.         2368.
 
  2024         189.     191.     191.     209.     218.     183.
               193.     204.     169.     191.     153.     164.         2255.
 
  2025         180.     182.     198.     220.     205.     182.
               190.     156.     158.     162.     128.     141.         2102.
 
  2026         131.     184.     183.     209.     192.     235.
                                                                         1134.
 
  AVGE         262.     261.     289.     320.     361.     299.
               308.     285.     256.     290.     281.     249.

  Table Total-       77941.   Mean-       289.   Std. Dev.-       142.
                              Min -        68.        Max -      1559.
        bps_permits 21340            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 0, 0, 0) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  25.23      Last-1 year:  17.52     Last-2 year:  21.07
  Last three years:   21.27

 Estimation converged in    2 ARMA iterations,   15 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -7.4801         1.37238        -5.45
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.9328         0.02992

 Variance                       0.18457E+05
 SE of Var                      0.16251E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      258
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1645.2618
 AIC                                                      3296.5235 
 AICC (F-corrected-AIC)                                   3296.6180 
 Hannan Quinn                                             3300.8095 
 BIC                                                      3307.1824 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):      23.37
                                                       (P-Value =     0.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      43.50I *                                                           I     43.50
           I *                                                           I
           I *                                                           I
           I**                                                           I
      42.14I**                                                           I     42.14
           I**                                                           I
           I**                                                           I
           I**                                                           I
      40.78I**                  S                                        I     40.78
           I**                  S                                        I
           I**                  S                                        I
           I**                  S                   S                    I
      39.42I**                  S                   S                    I     39.42
           I**                 *S                   S                    I
           I**                 *S                   S                    I
           I**     *           *S                   S                    I
      38.05I**     *           *S                   S                    I     38.05
           I**     *           *S                   S                    I
           I**    **           *S                   S                    I
           I***   **           *S                   S                    I
      36.69I***   **           *S                   S                    I     36.69
           I***   **           *S                   S                    I
           I***   **           *S                   S                    I
           I***   **           *S                   S                    I
      35.33I***   **           *S                   S                    I     35.33
           I***   **           *S                   S                    I
           I***   **           *S                   S                    I
           I***   **           *S*                  S                    I
      33.97I***   **           *S*                  S*                   I     33.97
           I***   ***          *S*     *            S*                   I
           I***   ***          *S*     *            S*                   I
           I***   ***    *     *S*     *            S*         *         I
      32.61I***   ***    **    *S*     *            S*         *         I     32.61
           I***  ****    **    *S*     *           *S*        S*         I
           I**** ****    **    *S*     *     *     *S*        S*         I
           I**** *****   **    *S*    **     *     *S*        S*  *      I
      31.25I**** *****   **   **S*    **     *     *S*        S*T *     SI     31.25
           I**** *****   **   **S**   ***    **    *S*        S*T **    SI
           I**********S ***   **S**   ***    **    *S*        S*T***    SI
           I**********S ***   **S**   ***    **    *S*    **  S*T***    SI
      29.89I**********S****   **S**   ***    **    *S*    **  S*T***    SI     29.89
           I**********S****   **S**   ***   ***    *S*    ** *S*T***   *SI
           I**********S*****  **S**   ***   ***    *S*    ** *S*T***   *SI
           I**********S*****  **S*** ****   ***    *S*    ****S*T***   *SI
      28.53I**********S*****  **S*** *****  ***    *S*    ****S*T****  *SI     28.53
           I**********S*****  **S*** *****  ***    *S*T   ****S*T****  *SI
           I**********S***** ***S********* ****    *S*T  *****S*T**** **SI
           I**********S*********S*********S*****  **S*T  *****S*T**** **SI
      27.17I**********S*********S*********S*****  **S*T  *****S*T*******SI     27.17
           I**********S*********S*********S*****  **S*T  *****S*T*******SI
           I**********S*********S*********S*****  **S*T  *****S*T*******SI
           I**********S*********S*********S*****  **S*T  *****S*T*******SI
      25.81I**********S*********S*********S*********S*T*******S*T*******SI     25.81
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     219.82    136.517
   2026.Aug     198.95    136.517
   2026.Sep     170.67    136.517
   2026.Oct     200.05    136.517
   2026.Nov     195.04    136.517
   2026.Dec     164.61    136.517
   2027.Jan     175.92    136.556
   2027.Feb     173.72    136.556
   2027.Mar     203.56    136.556
   2027.Apr     224.67    136.556
   2027.May     249.05    136.556
   2027.Jun     212.21    136.556
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -47.75    219.82    487.39
   2026.Aug     -68.62    198.95    466.52
   2026.Sep     -96.90    170.67    438.24
   2026.Oct     -67.51    200.05    467.62
   2026.Nov     -72.53    195.04    462.61
   2026.Dec    -102.96    164.61    432.18
   2027.Jan     -91.73    175.92    443.56
   2027.Feb     -93.92    173.72    441.37
   2027.Mar     -64.09    203.56    471.21
   2027.Apr     -42.97    224.67    492.32
   2027.May     -18.59    249.05    516.70
   2027.Jun     -55.44    212.21    479.86
   ---------------------------------------
        bps_permits 21340            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         367.     350.     425.     327.     445.     335.
                68.     183.     111.     497.     298.     284.         3690.
 
  2005         371.     558.     361.     344.     330.     301.
               691.     445.     287.     382.     354.     260.         4684.
 
  2006         270.     278.     320.     443.     278.     341.
               310.     356.     235.     274.     234.     297.         3636.
 
  2007         257.     275.     259.     617.    1559.     356.
               363.     269.     152.     173.     393.     115.         4788.
 
  2008         305.     409.     272.     308.     250.     271.
               254.     538.     415.     367.     128.     340.         3857.
 
  2009         125.     198.     220.     280.     221.     233.
               369.     269.     708.     163.     157.     152.         3095.
 
  2010         202.     151.     516.     384.     949.     476.
               413.     270.     262.     425.     196.     210.         4454.
 
  2011         251.     162.     304.     300.     481.     284.
               299.     308.     253.     503.     225.     355.         3725.
 
  2012         207.     234.     258.     500.     413.     286.
               405.     277.     429.     452.     169.     517.         4147.
 
  2013         441.     457.     217.     468.     335.     354.
               319.     321.     207.     224.     337.     328.         4008.
 
  2014         323.     118.     187.     233.     222.     319.
               233.     214.     212.     328.     367.     203.         2959.
 
  2015         179.     156.     321.     399.     264.     195.
               531.     216.     307.     244.    1100.     290.         4202.
 
  2016         202.     257.     251.     201.     258.     431.
               365.     403.     160.     348.     328.     296.         3500.
 
  2017         383.     353.     414.     278.     289.     312.
               206.     295.     169.     325.     261.     247.         3532.
 
  2018         322.     245.     300.     335.     151.     319.
               298.     315.     265.     155.     254.     270.         3229.
 
  2019         358.     280.     298.     313.     251.     353.
               256.     278.     212.     270.     270.     210.         3349.
 
  2020         272.     268.     251.     221.     239.     295.
               367.     295.     316.     310.     273.     274.         3381.
 
  2021         280.     277.     349.     260.     273.     265.
               226.     229.     214.     202.     222.     213.         3010.
 
  2022         228.     230.     333.     310.     268.     281.
               239.     214.     213.     192.     175.     153.         2836.
 
  2023         175.     185.     230.     196.     223.     259.
               190.     214.     179.     200.     153.     164.         2368.
 
  2024         189.     191.     191.     209.     218.     183.
               193.     204.     169.     191.     153.     164.         2255.
 
  2025         180.     182.     198.     220.     205.     182.
               190.     156.     158.     162.     128.     141.         2102.
 
  2026         131.     184.     183.     209.     192.     235.
                                                                         1134.
 
  AVGE         262.     261.     289.     320.     361.     299.
               308.     285.     256.     290.     281.     249.

  Table Total-       77941.   Mean-       289.   Std. Dev.-       142.
                              Min -        68.        Max -      1559.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               220.     199.     171.     200.     195.     165.         1149.
 
  2027         176.     174.     204.     225.     249.     212.
                                                                         1239.
 
        bps_permits 21340            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
                95.     100.     100.     100.     100.     100.        10768.
 
  2005         100.      72.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.        10768.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        10768.
 
  2007         100.     100.      57.     100.       0.     100.
               100.     100.     100.     100.      87.     100.        10830.
 
  2008         100.      55.     100.     100.     100.     100.
               100.      15.     100.     100.     100.     100.         9471.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.       0.      73.     100.     100.         9480.
 
  2010         100.      95.      98.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         8110.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         7020.
 
  2012         100.     100.     100.      51.     100.     100.
               100.     100.     100.     100.       0.     100.         6254.
 
  2013         100.      73.      20.     100.     100.     100.
               100.     100.     100.      94.     100.     100.         7234.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         7706.
 
  2015         100.     100.     100.     100.     100.      32.
                 0.      70.     100.      36.       0.     100.         7366.
 
  2016          21.     100.     100.      78.     100.     100.
               100.     100.     100.     100.     100.     100.         6767.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6526.
 
  2018         100.     100.     100.     100.       2.     100.
               100.     100.     100.       0.     100.     100.         4568.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3060.
 
  2020         100.     100.     100.      88.     100.     100.
                 0.     100.      88.     100.     100.     100.         2641.
 
  2021         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1971.
 
  2022         100.     100.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1789.
 
  2023         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         1513.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1464.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1434.
 
  2026         100.     100.     100.     100.      77.      27.
                                                                         1434.
 
        bps_permits 21340            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          17.      14.     102.      14.     142.      41.
              -222.    -109.    -186.     192.     -17.     -42.           -4.
 
  2005          34.     212.       8.     -13.     -28.     -55.
               337.      94.     -60.      40.      19.     -69.           43.
 
  2006         -51.     -36.      13.     140.     -23.      42.
                12.      58.     -66.     -33.     -82.     -31.           -5.
 
  2007         -82.     -74.     -96.     262.    1208.      14.
                33.     -46.    -149.    -114.     119.    -151.           77.
 
  2008          44.     148.       8.      38.     -26.     -12.
               -35.     244.     119.      73.    -160.      62.           42.
 
  2009        -141.     -54.     -18.      54.       4.      20.
               155.      51.     482.     -76.     -98.    -122.           21.
 
  2010         -93.    -164.     182.      36.     592.     116.
                58.     -74.     -67.     111.    -103.     -78.           43.
 
  2011         -30.    -117.      23.      13.     187.     -18.
                -9.      -5.     -63.     186.     -91.      40.           10.
 
  2012        -106.     -79.     -57.     178.      81.     -61.
                39.    -109.      24.      32.    -262.      81.          -20.
 
  2013           6.      31.    -195.      76.     -36.       6.
                -7.      15.     -82.     -51.      74.      74.           -7.
 
  2014          76.    -124.     -53.      -7.     -18.      78.
                -8.     -29.     -33.      79.     113.     -56.            2.
 
  2015         -85.    -114.      43.     113.     -32.    -110.
               219.    -101.     -10.     -71.     789.     -16.           52.
 
  2016        -102.     -45.     -51.    -101.     -45.     124.
                53.      83.    -167.      15.      -9.     -42.          -24.
 
  2017          48.      25.      94.     -33.     -11.      23.
               -73.      25.     -96.      62.      -4.     -22.            3.
 
  2018          47.     -36.      14.      44.    -143.      22.
                -0.      16.     -35.    -144.     -45.     -28.          -24.
 
  2019          61.     -15.       5.      23.     -35.      71.
               -21.       6.     -54.      10.      15.     -41.            2.
 
  2020          23.      20.       0.     -35.     -23.      26.
                90.      11.      26.      16.     -22.     -19.            9.
 
  2021          -8.      -3.      78.      -1.      21.      22.
               -11.      -3.     -16.     -28.     -10.     -22.            2.
 
  2022         -11.     -13.      88.      65.      25.      42.
                 7.     -11.      -4.     -17.     -27.     -44.            8.
 
  2023         -18.      -6.      40.       5.      31.      66.
                -5.      18.     -17.       4.     -42.     -29.            4.
 
  2024          -2.       2.       4.      23.      33.      -2.
                 8.      18.     -19.       2.     -37.     -26.            0.
 
  2025          -9.      -6.      13.      38.      27.       7.
                19.     -12.      -7.      -2.     -36.     -24.            1.
 
  2026         -37.      13.       8.      29.       8.      47.
                                                                           11.
 
  AVGE         -18.     -18.      11.      42.      84.      22.
                29.       6.     -22.      13.       4.     -27.

  Table Total-        2888.   Mean-        11.   Std. Dev.-       126.
                              Min -      -262.        Max -      1208.
        bps_permits 21340            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         17.       14.      102.       14.      142.       41.  
             -222.*    -109.     -186.      192.*     -17.      -42.  
 
  2005         34.      212.*       8.      -13.      -28.      -55.  
              337.*      94.      -60.       40.       19.      -69.  
 
  2006        -51.      -36.       13.      140.      -23.       42.  
               12.       58.      -66.      -33.      -82.      -31.  
 
  2007        -82.      -74.      -96.*     262.     1208.*      14.  
               33.      -46.     -149.     -114.      119.*    -151.  
 
  2008         44.      148.*       8.       38.      -26.      -12.  
              -35.      244.*     119.       73.     -160.       62.  
 
  2009       -141.      -54.      -18.       54.        4.       20.  
              155.       51.      482.*     -76.*     -98.     -122.  
 
  2010        -93.     -164.*     182.*      36.      592.*     116.  
               58.      -74.      -67.      111.     -103.      -78.  
 
  2011        -30.     -117.       23.       13.      187.      -18.  
               -9.       -5.      -63.      186.      -91.       40.  
 
  2012       -106.      -79.      -57.      178.*      81.      -61.  
               39.     -109.       24.       32.     -262.*      81.  
 
  2013          6.       31.*    -195.*      76.      -36.        6.  
               -7.       15.      -82.      -51.*      74.       74.  
 
  2014         76.     -124.      -53.       -7.      -18.       78.  
               -8.      -29.      -33.       79.      113.      -56.  
 
  2015        -85.     -114.       43.      113.      -32.     -110.* 
              219.*    -101.*     -10.      -71.*     789.*     -16.  
 
  2016       -102.*     -45.      -51.     -101.*     -45.      124.  
               53.       83.     -167.       15.       -9.      -42.  
 
  2017         48.       25.       94.      -33.      -11.       23.  
              -73.       25.      -96.       62.       -4.      -22.  
 
  2018         47.      -36.       14.       44.     -143.*      22.  
               -0.       16.      -35.     -144.*     -45.      -28.  
 
  2019         61.      -15.        5.       23.      -35.       71.  
              -21.        6.      -54.       10.       15.      -41.  
 
