  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 20260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.38 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20260_200401_202606.err  program error file
        bps_permits 20260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_20260_200401_202606.spc

 Line #
    207: 11
    208: 1
    209: 3
    210: 5
    211: 5
    212: 6
    213: 13
    214: 19
    215: 29
    216: 12
    217: 6
    218: 10
    219: 9
    220: 7
    221: 2
    222: 20
    223: 24
    224: 26
    225: 47
    226: 119
    227: 74
    228: 54
    229: 79
    230: 50
    231: 105
    232: 138
    233: 10
    234: 15
    235: 14
    236: 73
    237: 27
    238: 258
    239: 84
    240: 67
    241: 80
    242: 56
    243: 73
    244: 29
    245: 40
    246: 17
    247: 22
    248: 22
    249: 58
    250: 110
    251: 60
    252: 268
    253: 113
    254: 74
    255: 56
    256: 22
    257: 47
    258: 6
    259: 9
    260: 109
    261: 42
    262: 42
    263: 62
    264: 53
    265: 48
    266: 72
    267: 44
    268: 42
    269: 112
    270: 12
    271: 12
    272: 64
    273: 43
    274: 50
    275: 105
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 20260            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          39.      33.      57.      93.     118.     139.
               176.     133.     117.     119.      79.      59.         1162.
 
  2005          19.      27.      62.      91.     138.     114.
                97.     101.     105.     148.     119.      57.         1078.
 
  2006          55.      53.      81.      71.      90.      81.
                72.      77.      76.      69.      49.      42.          816.
 
  2007          29.      21.      55.      74.      75.      67.
                63.      83.      67.      59.      62.      28.          683.
 
  2008          23.      19.      38.      48.      42.      83.
                39.      45.      51.      47.      23.      19.          477.
 
  2009           7.       6.      18.      23.      36.      53.
                74.      52.      38.      46.      24.      24.          401.
 
  2010           6.       8.      35.      37.      50.      42.
                34.      31.      20.      32.      22.      16.          333.
 
  2011           6.      16.      21.      18.      32.      36.
                29.      44.      41.      37.      27.      17.          324.
 
  2012          10.      17.      29.      30.      39.      30.
                39.      39.      38.      40.      34.      19.          364.
 
  2013          20.      17.      15.      20.      27.      33.
                68.      28.      41.      22.      69.      10.          370.
 
  2014           7.       7.      12.      19.      26.      89.
                74.      85.      39.      44.      11.      15.          428.
 
  2015           2.      10.       2.      12.      21.      18.
                 9.      14.      14.      11.       7.       2.          122.
 
  2016           0.       3.       9.      10.      19.      11.
                15.      12.       8.      36.       4.       6.          133.
 
  2017           2.       2.       8.      11.      18.      14.
                16.      13.      16.      15.       3.      11.          129.
 
  2018           2.       1.       6.       6.      15.       7.
                15.      13.      15.      12.      12.       2.          106.
 
  2019           2.       2.       3.       7.      12.      13.
                 9.      10.       7.      11.       7.       2.           85.
 
  2020           2.       6.       2.       6.       7.      18.
                17.      12.      17.      11.       1.       3.          102.
 
  2021           5.       5.       6.      13.      19.      29.
                12.       6.      10.       9.       7.       2.          123.
 
  2022          20.      24.      26.      47.     119.      74.
                54.      79.      50.     105.     138.      10.          746.
 
  2023          15.      14.      73.      27.     258.      84.
                67.      80.      56.      73.      29.      40.          816.
 
  2024          17.      22.      22.      58.     110.      60.
               268.     113.      74.      56.      22.      47.          869.
 
  2025           6.       9.     109.      42.      42.      62.
                53.      48.      72.      44.      42.     112.          641.
 
  2026          12.      12.      64.      43.      50.     105.
                                                                          286.
 
  AVGE          13.      15.      33.      35.      59.      55.
                59.      51.      44.      48.      36.      25.

  Table Total-       10594.   Mean-        39.   Std. Dev.-        39.
                              Min -         0.        Max -       268.
        bps_permits 20260            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 0 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  42.88      Last-1 year:  96.56     Last-2 year:  47.80
  Last three years:   62.41

 Estimation converged in   22 ARMA iterations,  219 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      42.6314         7.38430         5.77

 Leap Year                      2.5325         9.89935         0.26

 Trading Day
   Mon                          8.5890         3.10820         2.76
   Tue                         -1.1739         3.10605        -0.38
   Wed                          7.1204         3.05384         2.33
   Thu                         -8.5451         3.01560        -2.83
   Fri                          4.2306         3.06927         1.38
   Sat                         -3.7749         3.07317        -1.23
  *Sun (derived)               -6.4461         3.05726        -2.11
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           26.26         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           26.37         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 262            4.25         0.00


 ARIMA Model:  (3 0 1)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4057         0.15692
   Lag  2                       0.5268         0.09135
   Lag  3                       0.2190         0.05984

 Seasonal AR                                       
   Lag 12                       0.5383         0.10039

 Nonseasonal MA                                    
   Lag  1                      -0.8386         0.14838

 Seasonal MA                                       
   Lag 12                       0.2044         0.11776

 Variance                       0.70165E+03
 SE of Var                      0.60389E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                             15
 Log likelihood (L)                                      -1268.9491
 AIC                                                      2567.8982 
 AICC (F-corrected-AIC)                                   2569.7880 
 Hannan Quinn                                             2589.5728 
 BIC                                                      2621.8745 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      37.37I                                           *                 I     37.37
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
      36.47I                                           *                 I     36.47
           I                                           *                 I
           I                 *                         *                 I
           I                **                         *                 I
      35.58I                **                         *                 I     35.58
           I                **                         *                 I
           I                **                         *                 I
           I                **                         *                 I
      34.69I                **                         *                 I     34.69
           I                **                         *                 I
           I                **                 *       *                 I
           I          S     **                 *       *                 I
      33.79I          S     **     *          **       *                 I     33.79
           I          S     **     *          **      T*         *      SI
           I          S     **     *          **      T*         *      SI
           I          S     **     *          **      T*         **     SI
      32.90I          S     **     *          **      T*        T**     SI     32.90
           I          S     **     *          **      T*        T**    *SI
           I          S     ***    *          ***     T**      *T**    *SI
           I          S     ***    *          ***     T**      *T**    *SI
      32.01I          S     ***    *          ***     T**      *T**    *SI     32.01
           I          S     ***    *          *****   T**      *T**    *SI
           I          S    ****    *          *****   T**      *T**    *SI
           I          S    ****   **          *****   T**     S*T**    *SI
      31.12I          S    ****   ***         *****   T**     S*T**    *SI     31.12
           I*         S    ****   ***         *****   T**     S*T**    *SI
           I*         S    ****   ***         ******  T**     S*T***  **SI
           I**       *S    ****   ***        ******* *T**     S*T***  **SI
      30.22I**       *S    ****   ***        ******* *T**     S*T***  **SI     30.22
           I**       *S    ****   ***        ******* *T**     S*T***  **SI
           I**       *S    ****   ***   **   *******S*T**     S*T***  **SI
           I**       *S    ****   ***  ***   *******S*T**     S*T***  **SI
      29.33I**       *S    ****   **** ***S  *******S*T***    S*T***  **SI     29.33
           I**       *S*   *****  ********S  *******S*T***    S*T*******SI
           I**       *S*   *****  ********S  *******S*T***   *S*T*******SI
           I***      *S*   *****  ********S*********S*T***   *S*T*******SI
      28.44I***      *S*   *****  ********S*********S*T***   *S*T*******SI     28.44
           I***      *S*   ***** *********S*********S*T***   *S*T*******SI
           I***      *S*   ***** *********S*********S*T***   *S*T*******SI
           I***      *S*   ***** *********S*********S*T****  *S*T*******SI
      27.54I***      *S*  ******S*********S*********S*T****  *S*T*******SI     27.54
           I***     **S*  ******S*********S*********S*T**** **S*T*******SI
           I***     **S*  ******S*********S*********S*T*******S*T*******SI
           I****    **S*  ******S*********S*********S*T*******S*T*******SI
      26.65I****  * **S*  ******S*********S*********S*T*******S*T*******SI     26.65
           I****  ****S*  ******S*********S*********S*T*******S*T*******SI
           I**** *****S*  ******S*********S*********S*T*******S*T*******SI
           I**********S** ******S*********S*********S*T*******S*T*******SI
      25.76I**********S*********S*********S*********S*T*******S*T*******SI     25.76
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      86.26     26.775
   2026.Aug      67.24     29.177
   2026.Sep      73.04     30.657
   2026.Oct      43.11     31.691
   2026.Nov      55.08     32.031
   2026.Dec      62.24     32.367
   2027.Jan      30.35     32.453
   2027.Feb      31.40     32.438
   2027.Mar      70.91     32.569
   2027.Apr      39.61     32.631
   2027.May      48.77     32.629
   2027.Jun      69.20     32.659
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      33.79     86.26    138.74
   2026.Aug      10.06     67.24    124.43
   2026.Sep      12.96     73.04    133.13
   2026.Oct     -19.01     43.11    105.22
   2026.Nov      -7.70     55.08    117.87
   2026.Dec      -1.20     62.24    125.68
   2027.Jan     -33.26     30.35     93.95
   2027.Feb     -32.18     31.40     94.97
   2027.Mar       7.08     70.91    134.75
   2027.Apr     -24.35     39.61    103.57
   2027.May     -15.18     48.77    112.72
   2027.Jun       5.19     69.20    133.21
   ---------------------------------------
        bps_permits 20260            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -8.      -5.      15.      -4.      -2.       6.
                -8.       1.      -1.      -6.       7.       3.           -0.
 
  2005          -2.      -1.      -3.       0.       1.      -1.
                -6.      15.      -4.      -2.       6.      -8.           -0.
 
  2006           1.      -1.       3.     -10.      15.      -4.
                -2.      -3.       0.       1.      -1.      -6.           -1.
 
  2007          15.      -1.      -8.       2.      -3.       0.
                 1.       3.     -10.      15.      -4.      -2.            1.
 
  2008          -3.       6.      -2.       6.      -8.       2.
                -3.      -6.       7.       3.     -10.      15.            1.
 
  2009          -8.      -1.       1.      -1.      -6.       7.
                 3.      -2.       6.      -8.       2.      -3.           -1.
 
  2010          -6.      -1.      15.      -4.      -2.       6.
                -8.       1.      -1.      -6.       7.       3.            0.
 
  2011          -2.      -1.      -3.       0.       1.      -1.
                -6.      15.      -4.      -2.       6.      -8.           -0.
 
  2012           1.       9.      -8.       2.      -3.       0.
                 1.       3.     -10.      15.      -4.      -2.            0.
 
  2013          -3.      -1.      -6.       7.       3.     -10.
                15.      -8.       2.      -3.       0.       1.           -0.
 
  2014           3.      -1.      -2.       6.      -8.       2.
                -3.      -6.       7.       3.     -10.      15.            1.
 
  2015          -8.      -1.       1.      -1.      -6.       7.
                 3.      -2.       6.      -8.       2.      -3.           -1.
 
  2016          -6.      10.      -3.       0.       1.      -1.
                -6.      15.      -4.      -2.       6.      -8.            0.
 
  2017           1.      -1.       3.     -10.      15.      -4.
                -2.      -3.       0.       1.      -1.      -6.           -1.
 
  2018          15.      -1.      -8.       2.      -3.       0.
                 1.       3.     -10.      15.      -4.      -2.            1.
 
  2019          -3.      -1.      -6.       7.       3.     -10.
                15.      -8.       2.      -3.       0.       1.           -0.
 
  2020           3.      -2.       1.      -1.      -6.       7.
                 3.      -2.       6.      -8.       2.      -3.            0.
 
  2021          -6.      -1.      15.      -4.      -2.       6.
                -8.       1.      -1.      -6.       7.       3.            0.
 
  2022          -2.      -1.      -3.       0.       1.      -1.
                -6.      15.      -4.      -2.       6.      -8.           -0.
 
  2023           1.      -1.       3.     -10.      15.      -4.
                -2.      -3.       0.       1.      -1.      -6.           -1.
 
  2024          15.      -7.      -6.       7.       3.     -10.
                15.      -8.       2.      -3.       0.       1.            1.
 
  2025           3.      -1.      -2.       6.      -8.       2.
                -3.      -6.       7.       3.     -10.      15.            1.
 
  2026          -8.      -1.       1.      -1.      -6.       7.
                                                                           -1.
 
  AVGE          -0.       0.      -0.      -0.      -0.       0.
                -0.       1.      -0.      -0.       0.      -0.

  Table Total-          -6.   Mean-        -0.   Std. Dev.-         6.
                              Min -       -10.        Max -        15.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 3.      -2.       6.      -8.       2.      -3.           -0.
 
  2027          -6.      -1.      15.      -4.      -2.       6.
                                                                            1.
 
        bps_permits 20260            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          47.      38.      42.      97.     120.     133.
               184.     132.     118.     125.      72.      56.         1164.
 
  2005          21.      28.      65.      91.     137.     115.
               103.      86.     109.     150.     113.      65.         1082.
 
  2006          54.      54.      78.      81.      75.      85.
                74.      80.      76.      68.      50.      48.          823.
 
  2007          14.      22.      63.      72.      78.      67.
                62.      80.      77.      44.      66.      30.          675.
 
  2008          26.      13.      40.      42.      50.      81.
                42.      51.      44.      44.      33.       4.          469.
 
  2009          15.       7.      17.      24.      42.      46.
                71.      54.      32.      54.      22.      27.          410.
 
  2010          12.       9.      20.      41.      52.      36.
                42.      30.      21.      38.      15.      13.          329.
 
  2011           8.      17.      24.      18.      31.      37.
                35.      29.      45.      39.      21.      25.          328.
 
  2012           9.       8.      37.      28.      42.      30.
                38.      36.      48.      25.      38.      21.          360.
 
  2013          23.      18.      21.      13.      24.      43.
                53.      36.      39.      25.      69.       9.          372.
 
  2014           4.       8.      14.      13.      34.      87.
                77.      91.      32.      41.      21.       0.          422.
 
  2015          10.      11.       1.      13.      27.      11.
                 6.      16.       8.      19.       5.       5.          131.
 
  2016           6.      -7.      12.      10.      18.      12.
                21.      -3.      12.      38.      -2.      14.          131.
 
  2017           1.       3.       5.      21.       3.      18.
                18.      16.      16.      14.       4.      17.          136.
 
  2018         -13.       2.      14.       4.      18.       7.
                14.      10.      25.      -3.      16.       4.           98.
 
  2019           5.       3.       9.      -0.       9.      23.
                -6.      18.       5.      14.       7.       1.           87.
 
  2020          -1.       8.       1.       7.      13.      11.
                14.      14.      11.      19.      -1.       6.          102.
 
  2021          11.       6.      -9.      17.      21.      23.
                20.       5.      11.      15.      -0.      -1.          119.
 
  2022          22.      25.      29.      47.     118.      75.
                60.      64.      54.     107.     132.      18.          750.
 
  2023          14.      15.      70.      37.     243.      88.
                69.      83.      56.      72.      30.      46.          823.
 
  2024           2.      29.      28.      51.     107.      70.
               253.     121.      72.      59.      22.      46.          860.
 
  2025           3.      10.     111.      36.      50.      60.
                56.      54.      65.      41.      52.      97.          635.
 
  2026          20.      13.      63.      44.      56.      98.
                                                                          294.
 
  AVGE          14.      14.      33.      35.      59.      55.
                59.      50.      44.      48.      36.      25.

  Table Total-       10600.   Mean-        39.   Std. Dev.-        39.
                              Min -       -13.        Max -       253.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                83.      69.      67.      51.      53.      65.          388.
 
  2027          36.      32.      56.      44.      50.      63.
                                                                          282.
 
        bps_permits 20260            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004          43.     100.       0.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          849.
 
  2005         100.     100.     100.     100.       0.     100.
               100.       0.     100.       0.     100.      97.          849.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      97.          849.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          839.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.      91.          600.
 
  2009          84.     100.     100.     100.     100.     100.
                 0.     100.       0.     100.      85.     100.          600.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.      68.     100.     100.     100.          613.
 
  2011         100.      95.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          641.
 
  2012         100.     100.      87.     100.     100.     100.
               100.     100.     100.      78.     100.     100.          694.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          699.
 
  2014         100.     100.     100.     100.     100.       0.
                84.       0.       0.     100.     100.      92.          777.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          769.
 
  2016         100.     100.     100.     100.     100.     100.
               100.      27.     100.       3.     100.     100.          787.
 
  2017         100.     100.     100.      72.      60.     100.
               100.     100.     100.     100.     100.      58.          702.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      84.     100.          676.
 
  2019         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          674.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1474.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1561.
 
  2022         100.     100.     100.     100.      50.     100.
               100.     100.     100.     100.       0.       0.         1717.
 
  2023         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1983.
 
  2024         100.     100.     100.     100.     100.      28.
                 0.     100.     100.     100.     100.     100.         1974.
 
  2025         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1891.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1891.
 
        bps_permits 20260            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
