  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.23 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19740_200401_202606.err  program error file
        bps_permits 19740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19740_200401_202606.spc

 Line #
    188: 1550
    189: 1638
    190: 1517
    191: 1815
    192: 1689
    193: 1559
    194: 1060
    195: 2302
    196: 1314
    197: 2469
    198: 1638
    199: 1418
    200: 995
    201: 1438
    202: 859
    203: 1659
    204: 1430
    205: 2100
    206: 2062
    207: 2198
    208: 1157
    209: 3012
    210: 1784
    211: 1612
    212: 2180
    213: 3364
    214: 2540
    215: 2035
    216: 2181
    217: 3171
    218: 2761
    219: 2297
    220: 2500
    221: 3480
    222: 1555
    223: 2685
    224: 3113
    225: 1795
    226: 2208
    227: 2610
    228: 1910
    229: 1836
    230: 2013
    231: 1365
    232: 1293
    233: 1178
    234: 1934
    235: 1912
    236: 1094
    237: 1945
    238: 2260
    239: 1433
    240: 1383
    241: 1856
    242: 1104
    243: 1505
    244: 2061
    245: 2960
    246: 1225
    247: 1597
    248: 1422
    249: 1133
    250: 1385
    251: 1311
    252: 1270
    253: 777
    254: 1596
    255: 1235
    256: 1115
    257: 1696
    258: 985
    259: 1360
    260: 1034
    261: 1565
    262: 1860
    263: 1508
    264: 941
    265: 1364
    266: 1377
    267: 1408
    268: 1093
    269: 1272
    270: 825
    271: 1252
    272: 1737
    273: 2189
    274: 1143
    275: 905
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 19740            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        1525.    1103.    1778.    1835.    1761.    2274.
              1658.    1843.    2193.    1399.    1207.    1686.        20262.
 
  2005        1611.    1287.    1835.    1535.    1563.    1995.
              1942.    1724.    2063.    1541.    1386.    1690.        20172.
 
  2006        1488.    1827.    1815.    1792.    2027.    1922.
              1348.    1303.    1199.     961.     781.    1404.        17867.
 
  2007        1192.    1330.    1041.    1591.    1457.    2138.
               944.     869.     673.    1316.     460.    1313.        14324.
 
  2008         924.    1063.     731.     786.    1249.     836.
               557.     602.     354.    1202.     421.     226.         8951.
 
  2009         188.     375.     278.     682.     218.     294.
               605.     275.     338.     204.     224.     481.         4162.
 
  2010         353.     418.     565.     339.     318.     403.
               351.     335.     827.     367.     297.     392.         4965.
 
  2011         322.     266.     577.     449.     456.     496.
               607.     802.     650.     635.     487.     729.         6476.
 
  2012         608.     458.     452.    1308.    1090.    1221.
              1096.    1871.     634.     565.    1430.    1175.        11908.
 
  2013         900.     999.    1931.     833.    1482.    1306.
              1219.    1656.     986.    1299.    1237.    1534.        15382.
 
  2014         880.    1364.    1464.    1412.    1020.    1210.
              1560.    1248.    1587.    2003.     748.    1409.        15905.
 
  2015         858.    1136.    1890.    1767.    1280.    1540.
              1052.    1483.    1772.    1073.    1587.    2110.        17548.
 
  2016        1495.    1435.    1564.    1652.    1987.    1289.
              1419.    1540.    1829.    2612.    2317.    1648.        20787.
 
  2017        1911.    1977.    2244.    2529.    1256.    2638.
              1635.    2168.    1363.    1408.    1893.    1145.        22167.
 
  2018        2103.    2100.    3266.    1692.    1476.    1417.
              1111.    1223.    2328.    1474.    2163.    2154.        22507.
 
  2019        1656.    1083.    1550.    1638.    1517.    1815.
              1689.    1559.    1060.    2302.    1314.    2469.        19652.
 
  2020        1638.    1418.     995.    1438.     859.    1659.
              1430.    2100.    2062.    2198.    1157.    3012.        19966.
 
  2021        1784.    1612.    2180.    3364.    2540.    2035.
              2181.    3171.    2761.    2297.    2500.    3480.        29905.
 
  2022        1555.    2685.    3113.    1795.    2208.    2610.
              1910.    1836.    2013.    1365.    1293.    1178.        23561.
 
  2023        1934.    1912.    1094.    1945.    2260.    1433.
              1383.    1856.    1104.    1505.    2061.    2960.        21447.
 
  2024        1225.    1597.    1422.    1133.    1385.    1311.
              1270.     777.    1596.    1235.    1115.    1696.        15762.
 
  2025         985.    1360.    1034.    1565.    1860.    1508.
               941.    1364.    1377.    1408.    1093.    1272.        15767.
 
  2026         825.    1252.    1737.    2189.    1143.     905.
                                                                         8051.
 
  AVGE        1216.    1307.    1502.    1533.    1409.    1489.
              1269.    1437.    1399.    1380.    1235.    1598.

  Table Total-      377494.   Mean-      1398.   Std. Dev.-       650.
                              Min -       188.        Max -      3480.
        bps_permits 19740            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  29.31      Last-1 year:  26.25     Last-2 year:  26.23
  Last three years:   27.26

 Estimation converged in   13 ARMA iterations,   49 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                   -113.9505       188.64331        -0.60

 1-Coefficient Trading Day
   Weekday                     18.7666         8.60458         2.18
 **Sat/Sun (derived)          -46.9166        21.51146        -2.18

 Easter[1]                    384.4032       126.42853         3.04
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            5.14         0.08


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 266            4.70         0.03


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7722         0.03884

 Variance                       0.17744E+06
 SE of Var                      0.15300E+05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -2007.7641
 AIC                                                      4025.5282 
 AICC (F-corrected-AIC)                                   4025.7563 
 Hannan Quinn                                             4032.7464 
 BIC                                                      4043.5017 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.26
                                                       (P-Value =     0.5335)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      61.14I                                  *                          I     61.14
           I                                  *                          I
           I                                  *                          I
           I                                  *                          I
      60.18I                                  *                          I     60.18
           I                                  *                          I
           I                                  *                          I
           I                                  *                          I
      59.21I                                  **                         I     59.21
           I                                  **                         I
           I                                  **                        SI
           I                                  **                        SI
      58.25I                      *           **                        SI     58.25
           I                      *           **                        SI
           I                      *           **                        SI
           I                      *           **                        SI
      57.29I                      *           **                       *SI     57.29
           I                      *           **                       *SI
           I   *                  *           **                       *SI
           I   *                  *           **                       *SI
      56.32I   *                  *           **                       *SI     56.32
           I   *                  *           **    S                  *SI
           I   *                  *           **    S*                 *SI
           I   **                 *           **    S*                 *SI
      55.36I   **            *    *       S   **    S*                 *SI     55.36
           I   **            *    *       S   **    S*T               **SI
           I  ***            *    *       S   **   *S*T       S*      **SI
           I  ***            *    *       S   **   *S*T       S*      **SI
      54.40I  ***       *   **    *       S   **   *S*T       S*      **SI     54.40
           I  ***       *   **   **       S   **   *S*T       S*      **SI
           I  ****      *   **   **       S* ***   *S*T*      S*     ***SI
           I  ****      **  **   **       S* ***   *S*T*      S*     ***SI
      53.43I  ****      **  **   **       S* ***   *S*T*      S*    ****SI     53.43
           I  ****     ***  **   **       S* ***   *S*T*      S*    ****SI
           I  ****     ***  **   **       S* ****  *S*T*      S*    ****SI
           I  ****     *******   **      *S* **** **S*T*      S*   *****SI
      52.47I  ****     *******   **      *S****** **S*T**     S*   *****SI     52.47
           I  ****     *******   **      *S****** **S*T**     S*   *****SI
           I *****     *******   ***     *S****** **S*T**     S*   *****SI
           I ******    ********  ***     *S****** **S*T**     S*   *****SI
      51.51I ******    ********  ***     *S*********S*T**     S*   *****SI     51.51
           I ******    ********  ***     *S*********S*T***    S*T  *****SI
           I*******   S********  ***   ***S*********S*T***    S*T ******SI
           I*******   S********  ***   ***S*********S*T***   *S*T ******SI
      50.54I*******   S********  ***  ****S*********S*T***   *S*T ******SI     50.54
           I*******   S********  ***  ****S*********S*T***   *S*T ******SI
           I*******   S******** S***  ****S*********S*T***   *S*T*******SI
           I********  S******** S***  ****S*********S*T****  *S*T*******SI
      49.58I********  S*********S***  ****S*********S*T****  *S*T*******SI     49.58
           I******** *S*********S*********S*********S*T****  *S*T*******SI
           I******** *S*********S*********S*********S*T****  *S*T*******SI
           I**********S*********S*********S*********S*T****  *S*T*******SI
      48.62I**********S*********S*********S*********S*T*******S*T*******SI     48.62
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul    1365.38    422.049
   2026.Aug    1234.02    433.399
   2026.Sep    1346.62    442.904
   2026.Oct    1299.70    452.865
   2026.Nov    1280.93    463.075
   2026.Dec    1365.38    473.448
   2027.Jan    1234.02    483.593
   2027.Feb    1337.57    493.702
   2027.Mar    1647.54    510.393
   2027.Apr    1064.47    518.844
   2027.May    1234.02    520.274
   2027.Jun    1346.62    528.217
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     538.18   1365.38   2192.58
   2026.Aug     384.57   1234.02   2083.46
   2026.Sep     478.54   1346.62   2214.69
   2026.Oct     412.10   1299.70   2187.30
   2026.Nov     373.32   1280.93   2188.54
   2026.Dec     437.44   1365.38   2293.32
   2027.Jan     286.19   1234.02   2181.84
   2027.Feb     369.93   1337.57   2305.21
   2027.Mar     647.18   1647.54   2647.89
   2027.Apr      47.55   1064.47   2081.38
   2027.May     214.30   1234.02   2253.74
   2027.Jun     311.33   1346.62   2381.90
   ---------------------------------------
        bps_permits 19740            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -9.    -132.      56.      38.     -75.      38.
                -9.      -9.      38.     -75.      38.      56.           -4.
 
  2005         -75.      28.      56.     -28.      -9.      38.
               -75.      56.      38.     -75.      38.      -9.           -2.
 
  2006          -9.      28.      56.     -94.      56.      38.
               -75.      56.     -28.      -9.      38.     -75.           -2.
 
  2007          56.      28.      -9.     -28.      56.     -28.
                -9.      56.     -94.      56.      38.     -75.            4.
 
  2008          56.     -67.     -75.      38.      -9.     -28.
                56.     -75.      38.      56.     -94.      56.           -4.
 
  2009          -9.      28.      -9.      38.     -75.      38.
                56.     -75.      38.      -9.     -28.      56.            4.
 
  2010         -75.      28.      56.      38.     -75.      38.
                -9.      -9.      38.     -75.      38.      56.            4.
 
  2011         -75.      28.      56.     -28.      -9.      38.
               -75.      56.      38.     -75.      38.      -9.           -2.
 
  2012          -9.     -67.      -9.     -28.      56.     -28.
                -9.      56.     -94.      56.      38.     -75.           -9.
 
  2013          56.      28.     -75.      38.      56.     -94.
                56.      -9.     -28.      56.     -28.      -9.            4.
 
  2014          56.      28.     -75.      38.      -9.     -28.
                56.     -75.      38.      56.     -94.      56.            4.
 
  2015          -9.      28.      -9.      38.     -75.      38.
                56.     -75.      38.      -9.     -28.      56.            4.
 
  2016         -75.     -67.      56.     -28.      -9.      38.
               -75.      56.      38.     -75.      38.      -9.           -9.
 
  2017          -9.      28.      56.     -94.      56.      38.
               -75.      56.     -28.      -9.      38.     -75.           -2.
 
  2018          56.      28.      -9.     -28.      56.     -28.
                -9.      56.     -94.      56.      38.     -75.            4.
 
  2019          56.      28.     -75.      38.      56.     -94.
                56.      -9.     -28.      56.     -28.      -9.            4.
 
  2020          56.    -132.      -9.      38.     -75.      38.
                56.     -75.      38.      -9.     -28.      56.           -4.
 
  2021         -75.      28.      56.      38.     -75.      38.
                -9.      -9.      38.     -75.      38.      56.            4.
 
  2022         -75.      28.      56.     -28.      -9.      38.
               -75.      56.      38.     -75.      38.      -9.           -2.
 
  2023          -9.      28.      56.     -94.      56.      38.
               -75.      56.     -28.      -9.      38.     -75.           -2.
 
  2024          56.     -67.     -75.      38.      56.     -94.
                56.      -9.     -28.      56.     -28.      -9.           -4.
 
  2025          56.      28.     -75.      38.      -9.     -28.
                56.     -75.      38.      56.     -94.      56.            4.
 
  2026          -9.      28.      -9.      38.     -75.      38.
                                                                            2.
 
  AVGE          -1.      -2.       2.       0.      -4.       3.
                -3.       3.       2.      -3.       2.      -0.

  Table Total-         -47.   Mean-        -0.   Std. Dev.-        52.
                              Min -      -132.        Max -        56.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                56.     -75.      38.      -9.     -28.      56.            6.
 
  2027         -75.      28.      56.      38.     -75.      38.
                                                                            2.
 
        bps_permits 19740            PAGE   5, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     282.    -282.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     282.    -282.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     282.    -282.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     282.    -282.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     282.    -282.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     282.    -282.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.    -102.     102.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.    -102.     102.       0.       0.
                                                                            0.
 
  AVGE           0.       0.      -2.       2.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-        70.
                              Min -      -282.        Max -       282.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     282.    -282.       0.       0.
                                                                            0.
 
        bps_permits 19740            PAGE   6, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        1534.    1235.    1824.    1695.    1836.    2236.
              1667.    1852.    2155.    1474.    1169.    1630.        20310.
 
  2005        1686.    1259.    1497.    1845.    1572.    1957.
              2017.    1668.    2025.    1616.    1348.    1699.        20190.
 
  2006        1497.    1799.    1861.    1784.    1971.    1884.
              1423.    1247.    1227.     970.     743.    1479.        17885.
 
  2007        1136.    1302.    1153.    1517.    1401.    2166.
               953.     813.     767.    1260.     422.    1388.        14277.
 
  2008         868.    1130.     524.    1031.    1258.     864.
               501.     677.     316.    1146.     515.     170.         8999.
 
  2009         197.     347.     390.     542.     293.     256.
               549.     350.     300.     213.     252.     425.         4115.
 
  2010         428.     390.     611.     199.     393.     365.
               360.     344.     789.     442.     259.     336.         4918.
 
  2011         397.     238.     623.     375.     465.     458.
               682.     746.     612.     710.     449.     738.         6494.
 
  2012         617.     525.     564.    1234.    1034.    1249.
              1105.    1815.     728.     509.    1392.    1250.        12022.
 
  2013         844.     971.    1724.    1078.    1426.    1400.
              1163.    1665.    1014.    1243.    1265.    1543.        15335.
 
  2014         824.    1336.    1641.    1272.    1029.    1238.
              1504.    1323.    1549.    1947.     842.    1353.        15858.
 
  2015         867.    1108.    2002.    1627.    1355.    1502.
               996.    1558.    1734.    1082.    1615.    2054.        17501.
 
  2016        1570.    1502.    1226.    1962.    1996.    1251.
              1494.    1484.    1791.    2687.    2279.    1657.        20901.
 
  2017        1920.    1949.    2290.    2521.    1200.    2600.
              1710.    2112.    1391.    1417.    1855.    1220.        22185.
 
  2018        2047.    2072.    2993.    2002.    1420.    1445.
              1120.    1167.    2422.    1418.    2125.    2229.        22460.
 
  2019        1600.    1055.    1727.    1498.    1461.    1909.
              1633.    1568.    1088.    2246.    1342.    2478.        19605.
 
  2020        1582.    1550.    1107.    1298.     934.    1621.
              1374.    2175.    2024.    2207.    1185.    2956.        20014.
 
  2021        1859.    1584.    2226.    3224.    2615.    1997.
              2190.    3180.    2723.    2372.    2462.    3424.        29858.
 
  2022        1630.    2657.    3159.    1721.    2217.    2572.
              1985.    1780.    1975.    1440.    1255.    1187.        23579.
 
  2023        1943.    1884.    1140.    1937.    2204.    1395.
              1458.    1800.    1132.    1514.    2023.    3035.        21465.
 
  2024        1169.    1664.    1215.    1378.    1329.    1405.
