  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17820_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 17820
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17820_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17820_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17820_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17820_200401_202606.err  program error file
        bps_permits 17820            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_17820_200401_202606.spc

 Line #
    207: 876
    208: 985
    209: 484
    210: 1213
    211: 900
    212: 461
    213: 457
    214: 364
    215: 791
    216: 697
    217: 576
    218: 1097
    219: 848
    220: 1258
    221: 671
    222: 1597
    223: 701
    224: 1107
    225: 681
    226: 827
    227: 806
    228: 768
    229: 769
    230: 304
    231: 303
    232: 529
    233: 424
    234: 375
    235: 254
    236: 746
    237: 762
    238: 654
    239: 855
    240: 144
    241: 336
    242: 201
    243: 322
    244: 288
    245: 356
    246: 446
    247: 366
    248: 502
    249: 450
    250: 396
    251: 263
    252: 227
    253: 231
    254: 193
    255: 226
    256: 228
    257: 464
    258: 422
    259: 207
    260: 276
    261: 665
    262: 685
    263: 317
    264: 280
    265: 185
    266: 216
    267: 265
    268: 1379
    269: 916
    270: 301
    271: 614
    272: 398
    273: 287
    274: 360
    275: 398
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 17820            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         390.     447.     586.     616.     705.     551.
               570.     584.     474.     521.     433.     863.         6740.
 
  2005         523.     617.     649.     793.     572.     603.
               680.     624.     456.     459.     518.     490.         6984.
 
  2006         443.     485.     562.     518.     525.     396.
               338.     384.     315.     231.     181.     213.         4591.
 
  2007         243.     229.     392.     356.     328.     437.
               288.     246.     183.     181.     173.     164.         3220.
 
  2008         156.     148.     180.     181.     208.     262.
               345.     114.     144.     105.      65.      63.         1971.
 
  2009          75.      81.     104.      85.     160.     178.
               130.     127.     128.     119.      89.     101.         1377.
 
  2010         107.     179.     191.     144.     156.     177.
               154.     151.     100.     119.     175.     105.         1758.
 
  2011          86.      80.     392.     157.     138.     151.
               163.     318.     154.     396.     142.      92.         2269.
 
  2012         128.     117.     496.     196.     294.     496.
               195.     275.     216.     247.     191.     167.         3018.
 
  2013         462.     235.     250.     318.     339.     278.
               297.     259.     417.     219.     255.     209.         3538.
 
  2014         180.     183.     682.     271.     277.     452.
               475.     201.     321.     279.     147.     204.         3672.
 
  2015         124.     204.     275.     307.     280.     394.
               632.     461.     255.     262.     211.     252.         3657.
 
  2016         213.     282.     379.     534.     605.     410.
               358.     367.     554.     705.     304.     458.         5169.
 
  2017         524.     272.     369.     337.     372.     384.
               328.     525.     331.     587.     568.     370.         4967.
 
  2018         316.     539.     633.     659.     916.     581.
               401.     393.     410.     296.     465.     121.         5730.
 
  2019         407.     304.     648.     547.     756.     428.
               373.     355.     448.     396.     565.     285.         5512.
 
  2020         555.     354.     709.     637.     363.     385.
               465.     438.     679.     876.     985.     484.         6930.
 
  2021        1213.     900.     461.     457.     364.     791.
               697.     576.    1097.     848.    1258.     671.         9333.
 
  2022        1597.     701.    1107.     681.     827.     806.
               768.     769.     304.     303.     529.     424.         8816.
 
  2023         375.     254.     746.     762.     654.     855.
               144.     336.     201.     322.     288.     356.         5293.
 
  2024         446.     366.     502.     450.     396.     263.
               227.     231.     193.     226.     228.     464.         3992.
 
  2025         422.     207.     276.     665.     685.     317.
               280.     185.     216.     265.    1379.     916.         5813.
 
  2026         301.     614.     398.     287.     360.     398.
                                                                         2358.
 
  AVGE         404.     339.     478.     433.     447.     434.
               378.     360.     345.     362.     416.     340.

  Table Total-      106708.   Mean-       395.   Std. Dev.-       243.
                              Min -        63.        Max -      1597.
        bps_permits 17820            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  53.13      Last-1 year:  35.25     Last-2 year:  79.28
  Last three years:   55.89

 Estimation converged in    7 ARMA iterations,   47 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                     398.5525        59.71526         6.67
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.9186         0.03372

 Nonseasonal MA                                    
   Lag  1                       0.6108         0.06770

 Seasonal MA                                       
   Lag 12                      -0.2388         0.06633

 Variance                       0.29885E+05
 SE of Var                      0.25721E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1775.0767
 AIC                                                      3560.1534 
 AICC (F-corrected-AIC)                                   3560.3807 
 Hannan Quinn                                             3567.3783 
 BIC                                                      3578.1455 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.17
                                                       (P-Value =     0.9203)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.09
                                                       (P-Value =     0.9573)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      52.81I            *                                                I     52.81
           I            *                    *                           I
           I            *                    *                           I
           I            *                    *                 *         I
      52.03I            *                    *                 *         I     52.03
           I            *                    *                 *         I
           I            *                    *                 *         I
           I            *                    *                 *         I
      51.25I            *                    *                 *         I     51.25
           I            *                    *                S*         I
           I            *                    *                S*         I
           I            *                    *                S*         I
      50.47I            *                    *                S*         I     50.47
           I           **                    **               S*         I
           I       *   **                    **               S*        SI
           I       *   **                    **               S*        SI
      49.69I       *   **                    **               S*       *SI     49.69
           I       *   **                    **               S*       *SI
           I       *   **                    **               S*       *SI
           I       *   ***                   **               S*   *   *SI
      48.91I       *   ***                   **               S*   **  *SI     48.91
           I       **  ***                   **  *            S*   ** **SI
           I       **  ***  *                **  *            S*   ** **SI
           I       **  ***  *   S   *        **  *            S*   *****SI
      48.13I       **  *** **   S* **        **  *            S*   *****SI     48.13
           I       **  *** **   S* **        **  *            S*   *****SI
           I  *    **  *** **   S* **        ** **            S*T  *****SI
           I  *    **  ******   S****        *****            S*T  *****SI
      47.35I  *    **  ******   S****        *****            S*T ******SI     47.35
           I  *    **  ******* *S****       ******            S*T ******SI
           I  *    **  ******* *S****       ******            S*T ******SI
           I  **   **  ******* *S****       ******            S*T ******SI
      46.57I  **   ** S******* *S*****      *******           S*T ******SI     46.57
           I  **   ** S*********S*****      *******           S*T ******SI
           I  **   ***S*********S*****      *******           S*T*******SI
           I  **   ***S*********S*****      *******           S*T*******SI
      45.79I  **  ****S*********S*****      *******           S*T*******SI     45.79
           I  **  ****S*********S*****      *******          *S*T*******SI
           I  **  ****S*********S*****      *******          *S*T*******SI
           I  **  ****S*********S*****      *******          *S*T*******SI
      45.01I  **  ****S*********S*****      *******          *S*T*******SI     45.01
           I  **  ****S*********S******     *******   T      *S*T*******SI
           I ***  ****S*********S******     *******  *T      *S*T*******SI
           I ***  ****S*********S********   ******** *T      *S*T*******SI
      44.23I ***  ****S*********S********   ******** *T      *S*T*******SI     44.23
           I ***  ****S*********S********  *********S*T      *S*T*******SI
           I **** ****S*********S********* *********S*T*     *S*T*******SI
           I **** ****S*********S********* *********S*T*     *S*T*******SI
      43.45I *********S*********S********* *********S*T*     *S*T*******SI     43.45
           I**********S*********S*********S*********S*T*     *S*T*******SI
           I**********S*********S*********S*********S*T*    **S*T*******SI
           I**********S*********S*********S*********S*T**** **S*T*******SI
      42.67I**********S*********S*********S*********S*T*******S*T*******SI     42.67
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     364.04    173.167
   2026.Aug     344.58    181.356
   2026.Sep     355.05    188.049
   2026.Oct     367.09    193.570
   2026.Nov     632.87    198.157
   2026.Dec     510.39    201.989
   2027.Jan     368.49    205.206
   2027.Feb     454.74    207.917
   2027.Mar     400.39    210.209
   2027.Apr     351.07    212.154
   2027.May     367.54    213.807
   2027.Jun     395.45    215.216
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      24.64    364.04    703.44
   2026.Aug     -10.87    344.58    700.03
   2026.Sep     -13.52    355.05    723.62
   2026.Oct     -12.30    367.09    746.48
   2026.Nov     244.49    632.87   1021.25
   2026.Dec     114.50    510.39    906.28
   2027.Jan     -33.70    368.49    770.69
   2027.Feb      47.23    454.74    862.25
   2027.Mar     -11.61    400.39    812.39
   2027.Apr     -64.74    351.07    766.89
   2027.May     -51.52    367.54    786.59
   2027.Jun     -26.37    395.45    817.27
   ---------------------------------------
        bps_permits 17820            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         390.     447.     586.     616.     705.     551.
               570.     584.     474.     521.     433.     863.         6740.
 
  2005         523.     617.     649.     793.     572.     603.
               680.     624.     456.     459.     518.     490.         6984.
 
  2006         443.     485.     562.     518.     525.     396.
               338.     384.     315.     231.     181.     213.         4591.
 
  2007         243.     229.     392.     356.     328.     437.
               288.     246.     183.     181.     173.     164.         3220.
 
  2008         156.     148.     180.     181.     208.     262.
               345.     114.     144.     105.      65.      63.         1971.
 
  2009          75.      81.     104.      85.     160.     178.
               130.     127.     128.     119.      89.     101.         1377.
 
  2010         107.     179.     191.     144.     156.     177.
               154.     151.     100.     119.     175.     105.         1758.
 
  2011          86.      80.     392.     157.     138.     151.
               163.     318.     154.     396.     142.      92.         2269.
 
  2012         128.     117.     496.     196.     294.     496.
               195.     275.     216.     247.     191.     167.         3018.
 
  2013         462.     235.     250.     318.     339.     278.
               297.     259.     417.     219.     255.     209.         3538.
 
  2014         180.     183.     682.     271.     277.     452.
               475.     201.     321.     279.     147.     204.         3672.
 
  2015         124.     204.     275.     307.     280.     394.
               632.     461.     255.     262.     211.     252.         3657.
 
  2016         213.     282.     379.     534.     605.     410.
               358.     367.     554.     705.     304.     458.         5169.
 
  2017         524.     272.     369.     337.     372.     384.
               328.     525.     331.     587.     568.     370.         4967.
 
  2018         316.     539.     633.     659.     916.     581.
               401.     393.     410.     296.     465.     121.         5730.
 
  2019         407.     304.     648.     547.     756.     428.
               373.     355.     448.     396.     565.     285.         5512.
 
  2020         555.     354.     709.     637.     363.     385.
               465.     438.     679.     876.     985.     484.         6930.
 
  2021        1213.     900.     461.     457.     364.     791.
               697.     576.    1097.     848.    1258.     671.         9333.
 
  2022        1597.     701.    1107.     681.     827.     806.
               768.     769.     304.     303.     529.     424.         8816.
 
  2023         375.     254.     746.     762.     654.     855.
               144.     336.     201.     322.     288.     356.         5293.
 
  2024         446.     366.     502.     450.     396.     263.
               227.     231.     193.     226.     228.     464.         3992.
 
  2025         422.     207.     276.     665.     685.     317.
               280.     185.     216.     265.    1379.     916.         5813.
 
  2026         301.     614.     398.     287.     360.     398.
                                                                         2358.
 
  AVGE         404.     339.     478.     433.     447.     434.
               378.     360.     345.     362.     416.     340.

  Table Total-      106708.   Mean-       395.   Std. Dev.-       243.
                              Min -        63.        Max -      1597.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               364.     345.     355.     367.     633.     510.         2574.
 
  2027         368.     455.     400.     351.     368.     395.
                                                                         2338.
 
        bps_permits 17820            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.      48.     100.
               100.     100.     100.     100.       0.       0.         3744.
 
  2005         100.     100.     100.       0.       0.     100.
                95.     100.     100.     100.     100.     100.         3744.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3744.
 
  2007         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         3281.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.       0.     100.     100.     100.     100.         2432.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2773.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      82.     100.         3730.
 
  2011         100.     100.       0.     100.     100.      79.
               100.      31.     100.       0.     100.     100.         4371.
 
  2012         100.     100.       0.     100.     100.       0.
                95.     100.     100.     100.     100.     100.         5217.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.      45.     100.     100.     100.         5764.
 
  2014         100.     100.       0.     100.     100.     100.
                60.     100.     100.     100.     100.     100.         7162.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.      56.     100.     100.     100.     100.         7265.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      17.       0.     100.         7150.
 
  2017         100.     100.     100.     100.     100.     100.
               100.      72.      81.     100.     100.     100.         7084.
 
  2018           0.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         7775.
 
  2019         100.     100.     100.     100.      86.     100.
               100.     100.     100.     100.     100.     100.        11138.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        12148.
 
  2021           0.       0.       6.     100.      88.     100.
               100.     100.      58.     100.     100.     100.        13408.
 
  2022           0.     100.     100.      77.     100.     100.
               100.      80.     100.     100.     100.     100.        13386.
 
  2023         100.     100.     100.     100.     100.      62.
                49.     100.     100.     100.     100.     100.        13962.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        11864.
 
  2025         100.     100.     100.      96.      90.     100.
               100.     100.     100.     100.       0.     100.        11473.
 
  2026           0.     100.     100.      97.     100.     100.
                                                                        11473.
 
        bps_permits 17820            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -75.     -37.      81.      92.     166.       2.
                15.      22.     -98.     -64.    -164.     260.           17.
 
  2005         -78.      21.      54.     196.     -27.       3.
                84.      38.    -117.     -98.     -23.     -37.            1.
 
  2006         -72.     -14.      88.      73.     108.       6.
               -25.      45.      -2.     -66.    -102.     -62.           -2.
 
  2007         -32.     -51.     105.      68.      49.     172.
                37.       7.     -48.     -45.     -44.     -40.           15.
 
  2008         -32.     -25.      17.      20.      41.      87.
               167.     -59.     -16.     -39.     -61.     -47.            4.
 
  2009         -24.     -13.      11.     -11.      59.      71.
                16.       8.       4.     -11.     -50.     -49.            1.
 
  2010         -51.      19.      33.      -8.      16.      48.
                31.      26.     -31.     -19.      31.     -42.            4.
 
  2011         -59.     -59.     260.      28.       4.       7.
                 8.     152.     -18.     221.     -32.     -81.           36.
 
  2012         -51.     -74.     291.     -22.      68.     267.
               -32.      51.      -8.      19.     -46.     -82.           32.
 
  2013         201.     -33.     -19.      53.      81.      26.
                46.       2.     152.     -55.     -26.     -71.           30.
 
  2014         -92.     -84.     415.      -2.      -5.     162.
               182.     -85.      48.      22.     -99.     -38.           35.
 
  2015        -119.     -41.      24.      40.      -5.      95.
               327.     160.     -35.     -14.     -57.     -27.           29.
 
  2016        -100.     -75.     -16.     117.     179.     -20.
               -79.     -89.      66.     185.    -232.     -60.          -10.
 
  2017          56.    -131.      21.      21.      58.      43.
               -58.      92.    -141.      84.      43.    -171.           -7.
 
  2018        -238.     -25.      64.      91.     357.      46.
               -97.     -58.       8.     -64.     130.    -216.           -0.
 
  2019          39.    -112.     180.      40.     232.     -89.
              -115.     -99.      21.     -18.     144.    -159.            5.
 
  2020          87.    -133.     216.     151.    -117.    -109.
               -70.    -156.      20.     163.     248.    -234.            5.
 
  2021         543.     284.    -111.    -102.    -215.     158.
               -15.    -221.     229.     -67.     323.    -264.           45.
 
  2022         680.    -181.     256.    -148.      24.      45.
                68.     141.    -244.    -171.     105.      13.           49.
 
  2023         -61.    -230.     217.     211.     101.     324.
              -343.     -97.    -189.     -46.     -76.     -14.          -17.
 
  2024          74.       5.     161.     133.      95.     -34.
               -80.     -92.    -142.    -102.     -76.     179.           10.
 
  2025         136.    -106.     -77.     272.     271.     -96.
              -125.    -217.    -205.    -205.     851.     359.           72.
 
  2026        -240.     125.     -27.     -91.      -8.      -1.
                                                                          -40.
 
  AVGE          21.     -42.      97.      53.      67.      53.
                -3.     -19.     -34.     -18.      36.     -40.

  Table Total-        4011.   Mean-        15.   Std. Dev.-       144.
                              Min -      -343.        Max -       851.
        bps_permits 17820            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -75.      -37.       81.       92.      166.*       2.  
               15.       22.      -98.      -64.     -164.*     260.* 
 
  2005        -78.       21.       54.      196.*     -27.*       3.  
               84.*      38.     -117.      -98.      -23.      -37.  
 
  2006        -72.      -14.       88.       73.      108.        6.  
              -25.       45.       -2.      -66.     -102.      -62.  
 
  2007        -32.      -51.      105.       68.       49.      172.* 
               37.        7.      -48.      -45.      -44.      -40.  
 
  2008        -32.      -25.       17.       20.       41.       87.  
              167.*     -59.*     -16.      -39.      -61.      -47.  
 
  2009        -24.      -13.       11.      -11.       59.       71.  
               16.        8.        4.      -11.      -50.      -49.  
 
  2010        -51.       19.       33.       -8.       16.       48.  
               31.       26.      -31.      -19.       31.*     -42.  
 
  2011        -59.      -59.      260.*      28.        4.        7.* 
                8.      152.*     -18.      221.*     -32.      -81.  
 
  2012        -51.      -74.      291.*     -22.       68.      267.* 
              -32.*      51.       -8.       19.      -46.      -82.  
 
  2013        201.*     -33.      -19.       53.       81.       26.  
               46.        2.      152.*     -55.      -26.      -71.  
 
  2014        -92.      -84.      415.*      -2.       -5.      162.  
              182.*     -85.       48.       22.      -99.      -38.  
 
  2015       -119.      -41.       24.       40.       -5.       95.  
              327.*     160.*     -35.      -14.      -57.      -27.  
 
  2016       -100.      -75.      -16.      117.      179.      -20.  
              -79.      -89.       66.      185.*    -232.*     -60.  
 
  2017         56.     -131.       21.       21.       58.       43.  
              -58.       92.*    -141.*      84.       43.     -171.  
 
  2018       -238.*     -25.       64.       91.      357.*      46.  
              -97.      -58.        8.      -64.      130.     -216.  
 
  2019         39.     -112.      180.       40.      232.*     -89.  
