  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19140_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.04 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19140_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19140_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19140_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19140_200401_201412.err  program error file
        bps_permits 19140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19140_200401_201412.spc

 Line #
  2008          32.      28.      37.      34.      37.      33.
                36.      22.      25.      27.      14.      16.          341.
 
  2009          19.      17.      15.      12.      10.      20.
                12.      23.      17.      11.      16.      14.          186.
 
  2010          10.      19.      11.      12.       9.      12.
                 8.       9.       8.       8.       6.       6.          118.
 
  2011           7.       7.      13.       6.       8.       7.
                 5.       6.       4.       5.       6.       4.           78.
 
  2012           4.       8.       7.       8.       8.       8.
                11.       7.       7.       7.       5.       3.           83.
 
  2013           4.       5.       7.       7.       6.       6.
                 7.       4.       8.       7.       4.       5.           70.
 
  2014           3.       5.       6.       5.       7.       7.
                 8.       7.       6.       8.       5.       0.           67.
 
  AVGE          31.      30.      36.      37.      34.      37.
                31.      33.      27.      29.      24.      23.

  Table Total-        4095.   Mean-        31.   Std. Dev.-        28.
                              Min -         0.        Max -        96.
        bps_permits 19140            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  34.70      Last-1 year:  34.72     Last-2 year:  66.75
  Last three years:   45.39

 Estimation converged in    2 ARMA iterations,   20 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -3.5934         3.19751        -1.12

 1-Coefficient Trading Day
   Weekday                      0.4273         0.14907         2.87
 **Sat/Sun (derived)           -1.0683         0.37269        -2.87
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            9.47         0.01


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            8.08         0.01


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5111         0.07763

 Seasonal MA                                       
   Lag 12                       0.5763         0.06764

 Variance                       0.42765E+02
 SE of Var                      0.55440E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  132
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -394.8913
 AIC                                                       799.7826 
 AICC (F-corrected-AIC)                                    800.3136 
 Hannan Quinn                                              805.4252 
 BIC                                                       813.6782 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.06
                                                       (P-Value =     0.3570)

 QS Statistic for regARIMA Model Residuals (starting 2007.Jan):       1.46
                                                       (P-Value =     0.4807)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2007.Jan to 2014.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      20.49I                                             *               I     20.49
           I                                             *               I
           I                                             *               I
           I           *                                 *               I
      19.21I           *                                 *               I     19.21
           I        *  *                                 *               I
           I        *  *                                 *               I
           I        **S*                                 *               I
      17.94I        **S**                                *          *    I     17.94
           I        **S**                                *    S     *    I
           I        **S**                                *    S     *    I
           I        **S**                            *   *    S*    *    I
      16.67I  *     **S**                            *  **    S*    *    I     16.67
           I  *     **S**                            *  **    S*    *    I
           I  *     **S**                       *    *  **    S*   ***   I
           I  *    ***S**                       *    *  **    S*   ***   I
      15.40I  *    ***S**                       *    *T **    S*   ***   I     15.40
           I  *    ***S**                       *    *T ***   S*   ***   I
           I **    ***S**                       *    *T ***   S*   ***   I
           I **    ***S**                      **   S*T ***   S*   ***   I
      14.13I **    ***S**      *               **   S*T ***   S*T ****   I     14.13
           I **    ***S***    **               **   S*T****  *S*T ****   I
           I***    ***S***    **               **   S*T****  *S*T ****   I
           I****   ***S***    **               **   S*T****  *S*T*****   I
      12.86I****   ***S***    **               **   S*T****  *S*T*****   I     12.86
           I****   ***S***    **               **   S*T****  *S*T*****   I
           I****   ***S***    **               ***  S*T****  *S*T******  I
           I****  ****S***    **               ***  S*T****  *S*T******  I
      11.59I****  ****S***    **               ***  S*T***** *S*T******  I     11.59
           I****  ****S***    **               *** *S*T*******S*T******  I
           I****  ****S***    **              **** *S*T*******S*T******  I
           I****  ****S****  ***            * **** *S*T*******S*T******  I
      10.32I***** ****S****  ***S           * ******S*T*******S*T******  I     10.32
           I**********S****  ***S    *      ********S*T*******S*T******* I
           I**********S****  ***S    *      ********S*T*******S*T******* I
           I**********S****  ***S    *     *********S*T*******S*T******* I
       9.05I**********S*********S   **     *********S*T*******S*T*******SI      9.05
           I**********S*********S   **     *********S*T*******S*T*******SI
           I**********S*********S   **     *********S*T*******S*T*******SI
           I**********S*********S   **     *********S*T*******S*T*******SI
       7.78I**********S*********S*  **     *********S*T*******S*T*******SI      7.78
           I**********S*********S* ****    *********S*T*******S*T*******SI
           I**********S*********S* ****    *********S*T*******S*T*******SI
           I**********S*********S******    *********S*T*******S*T*******SI
       6.51I**********S*********S******   S*********S*T*******S*T*******SI      6.51
           I**********S*********S******   S*********S*T*******S*T*******SI
           I**********S*********S******   S*********S*T*******S*T*******SI
           I**********S*********S******   S*********S*T*******S*T*******SI
       5.24I**********S*********S******   S*********S*T*******S*T*******SI      5.24
           I**********S*********S*******  S*********S*T*******S*T*******SI
           I**********S*********S*******  S*********S*T*******S*T*******SI
           I**********S*********S******* *S*********S*T*******S*T*******SI
       3.97I**********S*********S*********S*********S*T*******S*T*******SI      3.97
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2014.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2015.Jan     0.5984    6.55376
   2015.Feb     3.8232    7.29849
   2015.Mar     5.4226    7.95159
   2015.Apr     4.0706    8.56905
   2015.May     2.2339    9.18363
   2015.Jun     6.2017    9.69791
   2015.Jul     5.4117   10.20273
   2015.Aug     2.3050   10.70556
   2015.Sep     4.1781   11.16049
   2015.Oct     2.9465   11.61943
   2015.Nov     1.6549   12.04082
   2015.Dec     0.0105   12.45939
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2015.Jan     -12.25      0.60     13.44
   2015.Feb     -10.48      3.82     18.13
   2015.Mar     -10.16      5.42     21.01
   2015.Apr     -12.72      4.07     20.87
   2015.May     -15.77      2.23     20.23
   2015.Jun     -12.81      6.20     25.21
   2015.Jul     -14.59      5.41     25.41
   2015.Aug     -18.68      2.30     23.29
   2015.Sep     -17.70      4.18     26.05
   2015.Oct     -19.83      2.95     25.72
   2015.Nov     -21.94      1.65     25.25
   2015.Dec     -24.41      0.01     24.43
   ---------------------------------------
        bps_permits 19140            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -0.      -4.       1.       1.      -2.       1.
                -0.      -0.       1.      -2.       1.       1.           -0.
 
  2005          -2.       1.       1.      -1.      -0.       1.
                -2.       1.       1.      -2.       1.      -0.           -0.
 
  2006          -0.       1.       1.      -2.       1.       1.
                -2.       1.      -1.      -0.       1.      -2.           -0.
 
  2007           1.       1.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -2.            0.
 
  2008           1.      -2.      -2.       1.      -0.      -1.
                 1.      -2.       1.       1.      -2.       1.           -0.
 
  2009          -0.       1.      -0.       1.      -2.       1.
                 1.      -2.       1.      -0.      -1.       1.            0.
 
  2010          -2.       1.       1.       1.      -2.       1.
                -0.      -0.       1.      -2.       1.       1.            0.
 
  2011          -2.       1.       1.      -1.      -0.       1.
                -2.       1.       1.      -2.       1.      -0.           -0.
 
  2012          -0.      -2.      -0.      -1.       1.      -1.
                -0.       1.      -2.       1.       1.      -2.           -0.
 
  2013           1.       1.      -2.       1.       1.      -2.
                 1.      -0.      -1.       1.      -1.      -0.            0.
 
  2014           1.       1.      -2.       1.      -0.      -1.
                 1.      -2.       1.       1.      -2.       1.            0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015          -0.       1.      -0.       1.      -2.       1.
                 1.      -2.       1.      -0.      -1.       1.            0.
 
        bps_permits 19140            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          71.      57.      66.      90.      71.      64.
                64.      69.      54.      70.      55.      72.          803.
 
  2005          73.      69.      84.      86.      71.      95.
                74.      79.      72.      77.      67.      62.          908.
 
  2006          68.      60.      84.      75.      82.      83.
                74.      79.      68.      66.      48.      45.          831.
 
  2007          54.      55.      67.      71.      63.      68.
                49.      53.      34.      36.      31.      31.          611.
 
  2008          31.      30.      39.      33.      37.      34.
                35.      24.      24.      26.      16.      15.          343.
 
  2009          19.      16.      15.      11.      12.      19.
                11.      25.      16.      11.      17.      13.          185.
 
  2010          12.      18.      10.      11.      11.      11.
                 8.       9.       7.      10.       5.       5.          117.
 
  2011           9.       6.      12.       7.       8.       6.
                 7.       5.       3.       7.       5.       4.           78.
 
  2012           4.      10.       7.       9.       7.       9.
                11.       6.       9.       6.       4.       5.           86.
 
  2013           3.       4.       9.       6.       5.       8.
                 6.       4.       9.       6.       5.       5.           69.
 
  2014           2.       4.       8.       4.       7.       8.
                 7.       9.       5.       7.       7.      -1.           66.
 
  AVGE          31.      30.      36.      37.      34.      37.
                31.      33.      27.      29.      24.      23.

  Table Total-        4096.   Mean-        31.   Std. Dev.-        28.
                              Min -        -1.        Max -        95.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015           1.       3.       6.       3.       4.       5.
                 4.       4.       3.       3.       2.      -1.           38.
 
        bps_permits 19140            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2014.Dec
  Observations        132
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.       0.       0.     100.      43.
               100.     100.     100.     100.     100.      90.          378.
 
  2005         100.     100.     100.     100.       0.       0.
               100.     100.     100.     100.     100.     100.          378.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      22.          378.
 
  2007         100.     100.     100.      89.     100.     100.
               100.     100.     100.     100.     100.     100.          349.
 
  2008         100.     100.     100.     100.     100.     100.
                21.      42.     100.     100.     100.     100.          325.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      15.     100.      59.      92.     100.          283.
 
  2010         100.       9.      61.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          264.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          226.
 
  2012         100.       0.     100.     100.     100.     100.
                95.     100.     100.     100.     100.     100.          172.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      43.     100.     100.     100.          133.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      36.     100.     100.      61.       0.          133.
 
        bps_permits 19140            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           1.     -11.      -1.      26.       8.       2.
                 2.       6.     -11.       2.     -16.      -2.            0.
 
  2005          -3.      -8.       7.      10.      -4.      21.
                -1.       3.      -4.       0.      -8.     -12.            0.
 
  2006          -4.     -11.      13.       4.       9.      10.
                 1.       7.      -2.      -1.     -16.     -17.           -1.
 
  2007          -7.      -5.       7.      11.       5.      13.
                -1.       6.      -8.      -4.      -7.      -6.            0.
 
  2008          -5.      -4.       6.       2.       7.       5.
                 7.      -3.      -2.       1.      -7.      -6.            0.
 
  2009           1.       0.       2.      -1.      -0.       7.
                -3.      10.       0.      -5.       1.      -2.            1.
 
  2010          -2.       6.      -2.       1.       1.       2.
                -1.       1.      -1.       2.      -2.      -3.            0.
 
  2011           1.      -2.       4.      -1.       1.       0.
                 1.      -0.      -2.       1.      -0.      -2.            0.
 
  2012          -2.       4.       1.       2.      -1.       1.
                 3.      -2.       2.      -1.      -2.      -1.            0.
 
  2013          -3.      -2.       3.       1.      -1.       3.
                 1.      -1.       3.       0.      -1.      -0.            0.
 
  2014          -4.      -1.       2.      -1.       2.       2.
                 1.       3.      -1.       1.       2.      -6.           -0.
 
  AVGE          -2.      -3.       4.       5.       3.       6.
                 1.       3.      -2.      -0.      -5.      -5.

  Table Total-          24.   Mean-         0.   Std. Dev.-         6.
                              Min -       -17.        Max -        26.
        bps_permits 19140            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004          1.      -11.       -1.*      26.*       8.        2.* 
                2.        6.      -11.        2.      -16.       -2.* 
 
  2005         -3.       -8.        7.       10.       -4.*      21.* 
               -1.        3.       -4.        0.       -8.      -12.  
 
  2006         -4.      -11.       13.        4.        9.       10.  
                1.        7.       -2.       -1.      -16.      -17.* 
 
  2007         -7.       -5.        7.       11.*       5.       13.  
               -1.        6.       -8.       -4.       -7.       -6.  
 
  2008         -5.       -4.        6.        2.        7.        5.  
                7.*      -3.*      -2.        1.       -7.       -6.  
 
  2009          1.        0.        2.       -1.       -0.        7.  
               -3.       10.*       0.       -5.*       1.*      -2.  
 
  2010         -2.        6.*      -2.*       1.        1.        2.  
               -1.        1.       -1.        2.       -2.       -3.  
 
  2011          1.       -2.        4.       -1.        1.        0.  
                1.       -0.       -2.        1.       -0.       -2.  
 
  2012         -2.        4.*       1.        2.       -1.        1.  
                3.*      -2.        2.       -1.       -2.       -1.  
 
  2013         -3.       -2.        3.        1.       -1.        3.  
                1.       -1.        3.*       0.       -1.       -0.  
 
  2014         -4.       -1.        2.       -1.        2.        2.  
                1.        3.*      -1.        1.        2.*      -6.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 19140            PAGE   9, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ********      10.       8. ********       6.
           ******** ******** ******** ******** ********      -3.
 
  2005     ******** ******** ******** ********       7.       9.
           ******** ******** ******** ******** ******** ********
 
  2006     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********     -10.
 
  2007     ******** ******** ********      10. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 1.       1. ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       4. ********      -3.       0. ********
 
  2010     ********      -0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********      -0. ******** ******** ******** ********
                 3. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       2. ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********       1. ******** ********       1.      -2.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          2.481    2.232    2.698    3.223    2.431    2.777
   S          0.287    1.006    0.859    0.892    0.825    0.845
 RATIO        8.629    2.218    3.142    3.613    2.945    3.287



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          2.347    2.215    3.099    2.452    4.313    2.271
   S          0.310    0.669    0.765    0.302    1.352    0.755
 RATIO        7.568    3.310    4.053    8.132    3.189    3.008



        bps_permits 19140            PAGE  10, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2014.Dec
  Observations        132
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -3.      -9.       9.       8.       8.       9.
                 0.       5.      -6.      -0.     -12.      -8.            0.
 
  2005          -3.      -9.       9.       7.       7.       9.
                 0.       5.      -6.      -0.     -12.      -8.            0.
 
  2006          -3.      -7.       8.       7.       7.       9.
                -0.       5.      -5.      -1.     -10.      -7.            0.
 
  2007          -3.      -6.       7.       5.       6.       8.
                -1.       4.      -4.      -1.      -8.      -7.            0.
 
  2008          -3.      -4.       6.       4.       4.       7.
                -1.       3.      -3.      -1.      -6.      -5.            0.
 
  2009          -2.      -2.       4.       2.       3.       5.
                -0.       2.      -2.      -1.      -4.      -4.            0.
 
  2010          -1.      -1.       3.       1.       2.       4.
                -0.       1.      -1.      -0.      -2.      -3.            0.
 
  2011          -1.      -1.       2.       0.       1.       2.
                 1.       0.      -0.       0.      -1.      -2.            0.
 
  2012          -2.      -1.       2.       0.       0.       2.
                 1.      -0.       0.       0.      -1.      -2.            0.
 
  2013          -2.      -1.       2.       0.       0.       2.
                 1.      -0.       0.       1.      -1.      -1.            0.
 
  2014          -3.      -1.       2.      -0.       0.       2.
                 1.      -0.       1.       1.      -0.      -1.            0.
 
  AVGE          -3.      -4.       5.       3.       4.       5.
                 0.       2.      -2.      -0.      -5.      -4.

  Table Total-          11.   Mean-         0.   Std. Dev.-         4.
                              Min -       -12.        Max -         9.

 D 10.A  Final seasonal component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
