  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 11500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.22.36 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11500_200401_202606.err  program error file
        bps_permits 11500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_11500_200401_202606.spc

 Line #
    207: 5
    208: 5
    209: 14
    210: 1
    211: 4
    212: 8
    213: 3
    214: 5
    215: 2
    216: 2
    217: 3
    218: 2
    219: 4
    220: 3
    221: 3
    222: 7
    223: 7
    224: 8
    225: 11
    226: 14
    227: 4
    228: 2
    229: 4
    230: 6
    231: 7
    232: 4
    233: 2
    234: 3
    235: 1
    236: 9
    237: 5
    238: 10
    239: 9
    240: 7
    241: 6
    242: 4
    243: 1
    244: 2
    245: 0
    246: 2
    247: 9
    248: 5
    249: 9
    250: 13
    251: 10
    252: 9
    253: 30
    254: 21
    255: 7
    256: 6
    257: 14
    258: 7
    259: 20
    260: 20
    261: 14
    262: 3
    263: 8
    264: 22
    265: 9
    266: 17
    267: 6
    268: 9
    269: 12
    270: 6
    271: 8
    272: 9
    273: 6
    274: 10
    275: 12
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 11500            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          21.      15.      36.      22.      17.      19.
                13.      17.      11.      17.      12.      20.          220.
 
  2005          30.       7.      31.      16.      17.      15.
                21.      13.      15.      21.      14.      15.          215.
 
  2006          18.      11.      17.      12.      46.      20.
                18.      25.       7.       9.      10.      20.          213.
 
  2007          40.      12.      11.      30.      22.      28.
                11.     204.       8.       9.      10.       7.          392.
 
  2008          12.      16.      13.      20.      16.      17.
                12.       9.      11.       4.       9.       1.          140.
 
  2009           5.      11.      66.       4.       9.      10.
                 3.      19.       5.       9.       9.       5.          155.
 
  2010           4.      15.       6.       4.      13.       4.
                 6.       8.       8.       4.       3.       6.           81.
 
  2011           4.       3.      11.       6.       6.       9.
                 3.       3.       2.       7.       5.       7.           66.
 
  2012           3.       1.       4.       3.       3.       7.
                 5.       3.       6.       4.       3.       2.           44.
 
  2013           4.       4.       4.       6.       4.       0.
                 9.       8.       1.       1.       4.       1.           46.
 
  2014           7.       6.       5.      17.       2.       3.
                 5.       4.       2.       2.       4.      34.           91.
 
  2015           6.       3.       2.       4.       4.       3.
                 6.       4.       2.       4.       6.       2.           46.
 
  2016           7.       2.       1.       3.      17.       4.
                 6.       5.       0.       1.       8.       4.           58.
 
  2017           7.       4.       6.       3.       2.       2.
                15.       1.       4.       5.       7.       3.           59.
 
  2018           6.       4.       1.      10.       5.       7.
                 4.       4.      14.       2.       1.       0.           58.
 
  2019           0.       1.      14.      12.       4.       4.
                14.       1.      10.       7.       3.       2.           72.
 
  2020          10.       1.      10.       6.       4.       7.
                 6.       5.       5.       5.       5.      14.           78.
 
  2021           1.       4.       8.       3.       5.       2.
                 2.       3.       2.       4.       3.       3.           40.
 
  2022           7.       7.       8.      11.      14.       4.
                 2.       4.       6.       7.       4.       2.           76.
 
  2023           3.       1.       9.       5.      10.       9.
                 7.       6.       4.       1.       2.       0.           57.
 
  2024           2.       9.       5.       9.      13.      10.
                 9.      30.      21.       7.       6.      14.          135.
 
  2025           7.      20.      20.      14.       3.       8.
                22.       9.      17.       6.       9.      12.          147.
 
  2026           6.       8.       9.       6.      10.      12.
                                                                           51.
 
  AVGE           9.       7.      13.      10.      11.       9.
                 9.      18.       7.       6.       6.       8.

  Table Total-        2540.   Mean-         9.   Std. Dev.-        14.
                              Min -         0.        Max -       204.
        bps_permits 11500            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 0, 0, 0) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 0 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  68.32      Last-1 year: 109.31     Last-2 year:  34.00
  Last three years:   70.54

 Estimation converged in    2 ARMA iterations,   15 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.5554         0.18058        -3.08
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 0 0)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.8633         0.03450

 Variance                       0.20592E+03
 SE of Var                      0.18131E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      258
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                      -1061.5314
 AIC                                                      2129.0627 
 AICC (F-corrected-AIC)                                   2129.1572 
 Hannan Quinn                                             2133.3487 
 BIC                                                      2139.7216 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9986)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):      13.16
                                                       (P-Value =     0.0014)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      25.11I*                                                            I     25.11
           I*                                                            I
           I*                                                            I
           I*                                                            I
      23.73I*                                                            I     23.73
           I*                                                            I
           I*                                                            I
           I*                                                            I
      22.34I**                                                           I     22.34
           I**                                                           I
           I**                                                           I
           I**                                                           I
      20.96I****                                                         I     20.96
           I****                                                         I
           I****                                                         I
           I****                                                         I
      19.58I****                                                         I     19.58
           I****    *                                                    I
           I****    *                                                    I
           I****    *                                                    I
      18.19I****    *                          *                         I     18.19
           I****    *             *            *                         I
           I****    *             *            *                         I
           I*****   *        *   **            *   *                     I
      16.81I*****   *        *   **            *   *                     I     16.81
           I*****   *        *   **            *   *                     I
           I*****   *        *   **            **  *S        *           I
           I*****   *        *   ***           **  *S        *           I
      15.42I*****   *        **  ***           **  *S        *           I     15.42
           I*****  **        **  ***          *** **S        *           I
           I*****  **        **  ***          *** **S        *           I
           I*****  **        ** S****         *** **S        *S      *   I
      14.04I*****  ***       ** S****         ******S  **    *S      *   I     14.04
           I****** ***       ***S****         ******S* **    *S      **  I
           I****** ***      ****S****         ******S* **    *S      **  I
           I****** ***      ****S****         ******S* **    *S     ***  I
      12.66I**********      ****S*****        ******S*T**   **S     ***  I     12.66
           I**********      ****S*****    S* *******S*T**   **S*    ***  I
           I**********      ****S*****    S* *******S*T**   **S*   ***** I
           I**********      ****S*****    S*********S*T***  **S*  ****** I
      11.27I**********      ****S*****    S*********S*T***  **S*  ****** I     11.27
           I**********      ****S******   S*********S*T***  **S*T*******SI
           I**********      ****S******  *S*********S*T***  **S*T*******SI
           I**********      ****S******  *S*********S*T*** ***S*T*******SI
       9.89I**********     *****S******  *S*********S*T*******S*T*******SI      9.89
           I**********S    *****S*********S*********S*T*******S*T*******SI
           I**********S    *****S*********S*********S*T*******S*T*******SI
           I**********S    *****S*********S*********S*T*******S*T*******SI
       8.50I**********S    *****S*********S*********S*T*******S*T*******SI      8.50
           I**********S    *****S*********S*********S*T*******S*T*******SI
           I**********S   ******S*********S*********S*T*******S*T*******SI
           I**********S*  ******S*********S*********S*T*******S*T*******SI
       7.12I**********S*********S*********S*********S*T*******S*T*******SI      7.12
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul       5.44     14.402
   2026.Aug       7.51     14.402
   2026.Sep       5.10     14.402
   2026.Oct       1.37     14.402
   2026.Nov       1.56     14.402
   2026.Dec       3.44     14.402
   2027.Jan       2.21     14.404
   2027.Feb       3.38     14.404
   2027.Mar       6.44     14.404
   2027.Apr       4.67     14.404
   2027.May       4.79     14.404
   2027.Jun       3.86     14.404
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -22.79      5.44     33.67
   2026.Aug     -20.72      7.51     35.74
   2026.Sep     -23.13      5.10     33.33
   2026.Oct     -26.86      1.37     29.60
   2026.Nov     -26.66      1.56     29.79
   2026.Dec     -24.79      3.44     31.67
   2027.Jan     -26.02      2.21     30.44
   2027.Feb     -24.85      3.38     31.61
   2027.Mar     -21.79      6.44     34.67
   2027.Apr     -23.56      4.67     32.90
   2027.May     -23.44      4.79     33.02
   2027.Jun     -24.37      3.86     32.09
   ---------------------------------------
        bps_permits 11500            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          21.      15.      36.      22.      17.      19.
                13.      17.      11.      17.      12.      20.          220.
 
  2005          30.       7.      31.      16.      17.      15.
                21.      13.      15.      21.      14.      15.          215.
 
  2006          18.      11.      17.      12.      46.      20.
                18.      25.       7.       9.      10.      20.          213.
 
  2007          40.      12.      11.      30.      22.      28.
                11.     204.       8.       9.      10.       7.          392.
 
  2008          12.      16.      13.      20.      16.      17.
                12.       9.      11.       4.       9.       1.          140.
 
  2009           5.      11.      66.       4.       9.      10.
                 3.      19.       5.       9.       9.       5.          155.
 
  2010           4.      15.       6.       4.      13.       4.
                 6.       8.       8.       4.       3.       6.           81.
 
  2011           4.       3.      11.       6.       6.       9.
                 3.       3.       2.       7.       5.       7.           66.
 
  2012           3.       1.       4.       3.       3.       7.
                 5.       3.       6.       4.       3.       2.           44.
 
  2013           4.       4.       4.       6.       4.       0.
                 9.       8.       1.       1.       4.       1.           46.
 
  2014           7.       6.       5.      17.       2.       3.
                 5.       4.       2.       2.       4.      34.           91.
 
  2015           6.       3.       2.       4.       4.       3.
                 6.       4.       2.       4.       6.       2.           46.
 
  2016           7.       2.       1.       3.      17.       4.
                 6.       5.       0.       1.       8.       4.           58.
 
  2017           7.       4.       6.       3.       2.       2.
                15.       1.       4.       5.       7.       3.           59.
 
  2018           6.       4.       1.      10.       5.       7.
                 4.       4.      14.       2.       1.       0.           58.
 
  2019           0.       1.      14.      12.       4.       4.
                14.       1.      10.       7.       3.       2.           72.
 
  2020          10.       1.      10.       6.       4.       7.
                 6.       5.       5.       5.       5.      14.           78.
 
  2021           1.       4.       8.       3.       5.       2.
                 2.       3.       2.       4.       3.       3.           40.
 
  2022           7.       7.       8.      11.      14.       4.
                 2.       4.       6.       7.       4.       2.           76.
 
  2023           3.       1.       9.       5.      10.       9.
                 7.       6.       4.       1.       2.       0.           57.
 
  2024           2.       9.       5.       9.      13.      10.
                 9.      30.      21.       7.       6.      14.          135.
 
  2025           7.      20.      20.      14.       3.       8.
                22.       9.      17.       6.       9.      12.          147.
 
  2026           6.       8.       9.       6.      10.      12.
                                                                           51.
 
  AVGE           9.       7.      13.      10.      11.       9.
                 9.      18.       7.       6.       6.       8.

  Table Total-        2540.   Mean-         9.   Std. Dev.-        14.
                              Min -         0.        Max -       204.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                 5.       8.       5.       1.       2.       3.           24.
 
  2027           2.       3.       6.       5.       5.       4.
                                                                           25.
 
        bps_permits 11500            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          949.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          949.
 
  2006         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          949.
 
  2007         100.     100.     100.     100.     100.     100.
                 3.       0.      20.      72.     100.     100.         1189.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1178.
 
  2009         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1100.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          817.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          783.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          288.
 
  2013         100.     100.     100.     100.     100.      94.
               100.     100.     100.     100.     100.     100.          251.
 
  2014         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.      97.       0.          238.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          234.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          233.
 
  2017         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          235.
 
  2018         100.     100.      31.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          246.
 
  2019          68.     100.       0.      66.     100.     100.
                 0.      97.     100.     100.     100.     100.          244.
 
  2020          94.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          257.
 
  2021          95.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          257.
 
  2022         100.     100.     100.     100.      44.     100.
               100.     100.     100.     100.     100.     100.          235.
 
  2023         100.      99.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          266.
 
  2024         100.     100.     100.     100.     100.     100.
               100.       0.      90.     100.       3.     100.          273.
 
  2025         100.      17.      47.     100.       0.     100.
                 0.     100.     100.     100.     100.     100.          262.
 
  2026         100.     100.     100.     100.     100.      35.
                                                                          262.
 
        bps_permits 11500            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.      -6.      15.       2.      -2.       0.
                -5.      -1.      -6.      -0.      -5.       2.           -1.
 
  2005          12.     -11.      13.      -2.      -1.      -3.
                 4.      -4.      -2.       5.      -2.      -1.            1.
 
  2006           2.      -5.       2.      -3.      31.       5.
                 3.      10.      -9.      -8.      -8.       1.            2.
 
  2007          19.     -10.     -13.       4.      -4.       1.
               -15.     178.     -16.     -14.     -11.     -12.            9.
 
  2008          -5.       1.      -1.       7.       4.       6.
                 1.      -1.       2.      -5.       1.      -7.            0.
 
  2009          -3.       4.      59.      -3.       2.       2.
                -5.      11.      -4.       0.       0.      -4.            5.
 
  2010          -5.       7.      -2.      -3.       6.      -2.
                -0.       2.       2.      -2.      -3.       0.           -0.
 
  2011          -2.      -3.       5.       0.       1.       4.
                -2.      -2.      -3.       2.       1.       3.            0.
 
  2012          -1.      -3.       0.      -1.      -1.       3.
                 1.      -1.       2.      -0.      -1.      -2.           -0.
 
  2013          -0.      -0.      -0.       2.      -0.      -4.
                 5.       4.      -3.      -3.      -0.      -3.           -0.
 
  2014           3.       2.       1.      13.      -2.      -1.
                 1.       0.      -2.      -2.       0.      30.            4.
 
  2015           2.      -1.      -2.       0.       0.      -1.
                 2.      -0.      -2.       0.       2.      -2.           -0.
 
  2016           3.      -1.      -2.      -0.      14.       0.
                 2.       1.      -4.      -3.       4.      -0.            1.
 
  2017           3.      -0.       2.      -1.      -2.      -2.
                11.      -3.      -0.       1.       2.      -2.            1.
 
  2018           1.      -2.      -5.       4.      -0.       2.
                -0.       0.      11.      -1.      -2.      -3.            0.
 
  2019          -3.      -2.      10.       8.      -1.      -1.
                 9.      -5.       4.       1.      -3.      -4.            1.
 
  2020           4.      -5.       4.       1.      -1.       2.
                 1.      -0.      -0.      -0.       0.       9.            1.
 
  2021          -3.       0.       5.       0.       2.      -1.
                -1.      -0.      -2.      -0.      -2.      -3.           -0.
 
  2022           1.       1.       1.       4.       8.      -2.
                -4.      -1.       1.       2.      -1.      -3.            1.
 
  2023          -2.      -4.       4.      -0.       5.       4.
                 2.       1.      -1.      -3.      -2.      -4.           -0.
 
  2024          -3.       3.      -1.       1.       4.       0.
                -2.      18.       8.      -6.      -8.       0.            1.
 
  2025          -7.       7.       7.       2.      -9.      -4.
                11.      -2.       6.      -4.      -1.       2.            1.
 
  2026          -3.      -1.       1.      -2.       3.       6.
                                                                            1.
 
  AVGE           1.      -1.       4.       1.       2.       1.
                 1.       9.      -1.      -2.      -2.      -0.

  Table Total-         311.   Mean-         1.   Std. Dev.-        13.
                              Min -       -16.        Max -       178.
        bps_permits 11500            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -1.       -6.       15.        2.       -2.        0.  
               -5.       -1.       -6.       -0.       -5.        2.  
 
  2005         12.      -11.       13.       -2.       -1.       -3.  
                4.       -4.       -2.        5.       -2.       -1.  
 
  2006          2.       -5.        2.       -3.       31.*       5.  
                3.       10.       -9.       -8.       -8.        1.  
 
  2007         19.      -10.      -13.        4.       -4.        1.  
              -15.*     178.*     -16.*     -14.*     -11.      -12.  
 
  2008         -5.        1.       -1.        7.        4.        6.  
                1.       -1.        2.       -5.        1.       -7.  
 
  2009         -3.        4.       59.*      -3.        2.        2.  
               -5.       11.       -4.        0.        0.       -4.  
 
  2010         -5.        7.       -2.       -3.        6.       -2.  
               -0.        2.        2.       -2.       -3.        0.  
 
  2011         -2.       -3.        5.        0.        1.        4.  
               -2.       -2.       -3.        2.        1.        3.  
 
  2012         -1.       -3.        0.       -1.       -1.        3.  
                1.       -1.        2.       -0.       -1.       -2.  
 
  2013         -0.       -0.       -0.        2.       -0.       -4.* 
                5.        4.       -3.       -3.       -0.       -3.  
 
  2014          3.        2.        1.       13.*      -2.       -1.  
                1.        0.       -2.       -2.        0.*      30.* 
 
  2015          2.       -1.       -2.        0.        0.       -1.  
                2.       -0.       -2.        0.        2.       -2.  
 
  2016          3.       -1.       -2.       -0.       14.*       0.  
                2.        1.       -4.       -3.        4.       -0.  
 
  2017          3.       -0.        2.       -1.       -2.       -2.  
               11.*      -3.       -0.        1.        2.       -2.  
 
  2018          1.       -2.       -5.*       4.       -0.        2.  
               -0.        0.       11.*      -1.       -2.       -3.  
 
  2019         -3.*      -2.       10.*       8.*      -1.       -1.  
                9.*      -5.*       4.        1.       -3.       -4.  
 
  2020          4.*      -5.        4.        1.       -1.        2.  
                1.       -0.       -0.       -0.        0.        9.* 
 
  2021         -3.*       0.        5.        0.        2.       -1.  
               -1.       -0.       -2.       -0.       -2.       -3.  
 
  2022          1.        1.        1.        4.        8.*      -2.  
               -4.       -1.        1.        2.       -1.       -3.  
 
  2023         -2.       -4.*       4.       -0.        5.        4.  
