  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 18700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.59 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18700_200401_202606.err  program error file
        bps_permits 18700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_18700_200401_202606.spc

 Line #
    207: 6
    208: 10
    209: 23
    210: 9
    211: 5
    212: 9
    213: 18
    214: 11
    215: 13
    216: 15
    217: 29
    218: 12
    219: 14
    220: 10
    221: 10
    222: 20
    223: 31
    224: 22
    225: 20
    226: 24
    227: 16
    228: 127
    229: 16
    230: 7
    231: 6
    232: 5
    233: 8
    234: 6
    235: 4
    236: 10
    237: 6
    238: 18
    239: 12
    240: 23
    241: 216
    242: 53
    243: 10
    244: 36
    245: 9
    246: 12
    247: 9
    248: 13
    249: 18
    250: 23
    251: 5
    252: 7
    253: 7
    254: 18
    255: 3
    256: 1
    257: 7
    258: 10
    259: 5
    260: 2
    261: 12
    262: 9
    263: 9
    264: 65
    265: 164
    266: 17
    267: 99
    268: 78
    269: 14
    270: 60
    271: 98
    272: 74
    273: 19
    274: 15
    275: 16
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 18700            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          15.      22.      28.      18.      23.      24.
                39.      31.      42.      38.      35.      49.          364.
 
  2005           5.     105.      26.      16.      21.      20.
                38.      35.      50.      21.      18.      33.          388.
 
  2006          16.      20.      26.      10.      16.      19.
                17.      20.       9.      49.      15.      27.          244.
 
  2007          12.       9.       9.      13.      21.      15.
                22.       8.       5.       2.       5.       2.          123.
 
  2008           0.       4.       5.       5.       0.       3.
                 8.       3.       3.      16.       1.      12.           60.
 
  2009           6.       3.       1.       2.       2.       3.
                 6.       4.       4.       2.       1.       0.           34.
 
  2010           4.       4.       6.       4.       2.       4.
                 2.       2.       3.       2.       9.       3.           45.
 
  2011           4.      30.      49.      59.       3.       8.
                 3.       3.       8.       3.       8.       1.          179.
 
  2012           2.      49.       9.      49.      28.      12.
                39.      46.      42.      39.      38.       1.          354.
 
  2013          39.      43.       4.      88.      15.      19.
                 5.       2.      20.      28.      30.      43.          336.
 
  2014          18.      30.       3.      13.       9.       3.
                16.      12.     204.     139.       2.       2.          451.
 
  2015           9.       1.       3.      10.       9.      31.
                37.       6.       3.       6.       6.       2.          123.
 
  2016           4.      10.       6.       5.       6.      10.
                50.       3.       5.       5.       7.       7.          118.
 
  2017           6.       8.       9.      16.      12.       5.
                 3.       2.       1.       4.       2.       6.           74.
 
  2018           2.       2.       4.       3.       3.       9.
                 2.       4.      17.       3.     112.      56.          217.
 
  2019           5.       4.     270.       9.      53.      45.
                 3.       6.       6.      10.       5.       0.          416.
 
  2020           1.       1.       3.       1.       3.       3.
                 9.       8.       3.       6.      10.      23.           71.
 
  2021           9.       5.       9.      18.      11.      13.
                15.      29.      12.      14.      10.      10.          155.
 
  2022          20.      31.      22.      20.      24.      16.
               127.      16.       7.       6.       5.       8.          302.
 
  2023           6.       4.      10.       6.      18.      12.
                23.     216.      53.      10.      36.       9.          403.
 
  2024          12.       9.      13.      18.      23.       5.
                 7.       7.      18.       3.       1.       7.          123.
 
  2025          10.       5.       2.      12.       9.       9.
                65.     164.      17.      99.      78.      14.          484.
 
  2026          60.      98.      74.      19.      15.      16.
                                                                          282.
 
  AVGE          12.      22.      26.      18.      14.      13.
                24.      29.      24.      23.      20.      14.

  Table Total-        5346.   Mean-        20.   Std. Dev.-        32.
                              Min -         0.        Max -       270.
        bps_permits 18700            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  56.32      Last-1 year: 403.60     Last-2 year:  85.25
  Last three years:  181.72

 Estimation converged in    7 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      19.8235         3.15890         6.28

 Easter[15]                   -21.8155        10.29560        -2.12
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7228         0.13482

 Nonseasonal MA                                    
   Lag  1                       0.5303         0.16544

 Variance                       0.94887E+03
 SE of Var                      0.81666E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1308.6264
 AIC                                                      2627.2528 
 AICC (F-corrected-AIC)                                   2627.4801 
 Hannan Quinn                                             2634.4777 
 BIC                                                      2645.2450 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      37.53I                                    *                        I     37.53
           I                                    *                        I
           I                                    *                        I
           I                                    *                        I
      36.51I                                    *                        I     36.51
           I                                    *                        I
           I                                    *                        I
           I                                    *                        I
      35.48I                                    *                        I     35.48
           I                                    **  S    *               I
           I                                   ***  S    *         *     I
           I                    S              ***  S    *         *     I
      34.46I                    S              ***  S*   *         *     I     34.46
           I                    S              ***  S*   *         *     I
           I     *   *          S              ***  S*   **        *     I
           I     *   *          S              ***  S*   **        *     I
      33.44I    **   *S         S        *S    ***  S*   **       **     I     33.44
           I    ***  *S        *S        *S    *** *S*   **       **     I
           I    ***  *S        *S        *S    *****S*   **       ***    I
           I    ***  *S     *  *S        *S*  ******S*   **       ***    I
      32.41I   ****  *S     *  *S       **S** ******S*   **       ***    I     32.41
           I   ****  *S     *  *S    *  **S*********S*   **       ***    I
           I   ****  *S     *  *S    ** **S*********S*   **       ***    I
           I   ****  *S     *  *S    *****S*********S*   **       ***    I
      31.39I   ***** *S     *  *S    *****S*********S*   **   S   ****  SI     31.39
           I   *******S     *  *S    *****S*********S*T  **   S*  ******SI
           I   *******S     *  *S    *****S*********S*T ***   S*  ******SI
           I   *******S     *  *S    *****S*********S*T ***   S*  ******SI
      30.36I   *******S    **  *S*  ******S*********S*T ***   S* *******SI     30.36
           I  ********S    *** *S*  ******S*********S*T ****  S*T*******SI
           I  ********S    *****S*  ******S*********S*T **** *S*T*******SI
           I  ********S    *****S*  ******S*********S*T **** *S*T*******SI
      29.34I  ********S    *****S*  ******S*********S*T***** *S*T*******SI     29.34
           I  ********S    *****S*  ******S*********S*T***** *S*T*******SI
           I  ********S    *****S*  ******S*********S*T*******S*T*******SI
           I  ********S    *****S* *******S*********S*T*******S*T*******SI
      28.32I  ********S    *****S*********S*********S*T*******S*T*******SI     28.32
           I  ********S    *****S*********S*********S*T*******S*T*******SI
           I  ********S    *****S*********S*********S*T*******S*T*******SI
           I *********S*   *****S*********S*********S*T*******S*T*******SI
      27.29I *********S*   *****S*********S*********S*T*******S*T*******SI     27.29
           I *********S*   *****S*********S*********S*T*******S*T*******SI
           I**********S*   *****S*********S*********S*T*******S*T*******SI
           I**********S*   *****S*********S*********S*T*******S*T*******SI
      26.27I**********S*   *****S*********S*********S*T*******S*T*******SI     26.27
           I**********S*  ******S*********S*********S*T*******S*T*******SI
           I**********S*  ******S*********S*********S*T*******S*T*******SI
           I**********S*  ******S*********S*********S*T*******S*T*******SI
      25.24I**********S*  ******S*********S*********S*T*******S*T*******SI     25.24
           I**********S*  ******S*********S*********S*T*******S*T*******SI
           I**********S*  ******S*********S*********S*T*******S*T*******SI
           I**********S** ******S*********S*********S*T*******S*T*******SI
      24.22I**********S*********S*********S*********S*T*******S*T*******SI     24.22
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      21.74     30.860
   2026.Aug      21.21     31.448
   2026.Sep      20.83     31.758
   2026.Oct      20.55     31.923
   2026.Nov      20.35     32.013
   2026.Dec      20.20     32.063
   2027.Jan      20.10     32.091
   2027.Feb      20.02     32.107
   2027.Mar       9.00     32.531
   2027.Apr      30.89     32.535
   2027.May      19.90     32.125
   2027.Jun      19.88     32.127
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -38.74     21.74     82.23
   2026.Aug     -40.42     21.21     82.85
   2026.Sep     -41.42     20.83     83.07
   2026.Oct     -42.02     20.55     83.12
   2026.Nov     -42.40     20.35     83.09
   2026.Dec     -42.64     20.20     83.04
   2027.Jan     -42.80     20.10     82.99
   2027.Feb     -42.91     20.02     82.95
   2027.Mar     -54.76      9.00     72.76
   2027.Apr     -32.87     30.89     94.66
   2027.May     -43.07     19.90     82.86
   2027.Jun     -43.09     19.88     82.85
   ---------------------------------------
        bps_permits 18700            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       4.      -4.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.     -11.      11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.      11.     -11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.     -11.      11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       5.      -5.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.      11.     -11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -1.       1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -11.      11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      11.     -11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -5.       5.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -11.      11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.      11.     -11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -11.      11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.      11.     -11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.       5.      -5.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.      -7.       7.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2022           0.       0.      11.     -11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       1.      -1.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     -11.      11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.      11.     -11.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.      -5.       5.       0.       0.
                                                                            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         4.
                              Min -       -11.        Max -        11.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     -11.      11.       0.       0.
                                                                            0.
 
        bps_permits 18700            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          15.      22.      24.      22.      23.      24.
                39.      31.      42.      38.      35.      49.          364.
 
  2005           5.     105.      37.       5.      21.      20.
                38.      35.      50.      21.      18.      33.          388.
 
  2006          16.      20.      15.      21.      16.      19.
                17.      20.       9.      49.      15.      27.          244.
 
  2007          12.       9.      10.      12.      21.      15.
                22.       8.       5.       2.       5.       2.          123.
 
  2008           0.       4.      16.      -6.       0.       3.
                 8.       3.       3.      16.       1.      12.           60.
 
  2009           6.       3.      -4.       7.       2.       3.
                 6.       4.       4.       2.       1.       0.           34.
 
  2010           4.       4.      13.      -3.       2.       4.
                 2.       2.       3.       2.       9.       3.           45.
 
  2011           4.      30.      38.      70.       3.       8.
                 3.       3.       8.       3.       8.       1.          179.
 
  2012           2.      49.      10.      48.      28.      12.
                39.      46.      42.      39.      38.       1.          354.
 
  2013          39.      43.      15.      77.      15.      19.
                 5.       2.      20.      28.      30.      43.          336.
 
  2014          18.      30.      -8.      24.       9.       3.
                16.      12.     204.     139.       2.       2.          451.
 
  2015           9.       1.       8.       5.       9.      31.
                37.       6.       3.       6.       6.       2.          123.
 
  2016           4.      10.      17.      -6.       6.      10.
                50.       3.       5.       5.       7.       7.          118.
 
  2017           6.       8.      -2.      27.      12.       5.
                 3.       2.       1.       4.       2.       6.           74.
 
  2018           2.       2.      15.      -8.       3.       9.
                 2.       4.      17.       3.     112.      56.          217.
 
  2019           5.       4.     259.      20.      53.      45.
                 3.       6.       6.      10.       5.       0.          416.
 
  2020           1.       1.      -2.       6.       3.       3.
                 9.       8.       3.       6.      10.      23.           71.
 
  2021           9.       5.      16.      11.      11.      13.
                15.      29.      12.      14.      10.      10.          155.
 
  2022          20.      31.      11.      31.      24.      16.
               127.      16.       7.       6.       5.       8.          302.
 
  2023           6.       4.       9.       7.      18.      12.
                23.     216.      53.      10.      36.       9.          403.
 
  2024          12.       9.      24.       7.      23.       5.
                 7.       7.      18.       3.       1.       7.          123.
 
  2025          10.       5.      -9.      23.       9.       9.
                65.     164.      17.      99.      78.      14.          484.
 
  2026          60.      98.      79.      14.      15.      16.
                                                                          282.
 
  AVGE          12.      22.      26.      18.      14.      13.
                24.      29.      24.      23.      20.      14.

  Table Total-        5346.   Mean-        20.   Std. Dev.-        32.
                              Min -        -9.        Max -       259.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                22.      21.      21.      21.      20.      20.          125.
 
  2027          20.      20.      20.      20.      20.      20.
                                                                          120.
 
        bps_permits 18700            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          601.
 
  2005           0.       0.     100.       0.     100.     100.
               100.     100.       0.     100.     100.     100.          601.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.      58.       0.     100.     100.          601.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          612.
 
  2008         100.     100.      21.      14.     100.     100.
               100.     100.     100.      98.     100.     100.          495.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          557.
 
  2010         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          693.
 
  2011         100.     100.      31.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          887.
 
  2012         100.      95.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1361.
 
  2013         100.     100.     100.      57.     100.     100.
               100.     100.     100.     100.     100.      46.         1402.
 
  2014         100.     100.     100.     100.     100.     100.
                61.       0.       0.       0.       0.      85.         1464.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1431.
 
  2016         100.     100.     100.     100.     100.     100.
                27.     100.     100.     100.     100.     100.         1648.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1858.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1813.
 
  2019           0.       0.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1737.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1740.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1582.
 
  2022         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          884.
 
  2023         100.     100.     100.     100.     100.     100.
                49.       0.     100.       0.     100.     100.         1464.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1596.
 
  2025         100.     100.     100.     100.     100.     100.
               100.       0.       0.     100.     100.       0.         1521.
 
  2026         100.      21.      98.     100.     100.     100.
                                                                         1521.
 
        bps_permits 18700            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -6.      -0.       1.      -4.      -4.      -5.
                 8.      -2.       6.       0.      -4.       9.           -0.
 
  2005         -35.      66.       1.     -28.     -10.      -9.
                 9.       7.      23.      -5.      -6.      11.            2.
 
  2006          -5.      -0.      -5.       1.      -3.       1.
                 0.       3.      -8.      32.      -2.      10.            2.
 
  2007          -4.      -6.      -5.      -3.       6.       0.
                 9.      -2.      -2.      -2.       2.      -1.           -1.
 
  2008          -4.       0.      12.      -9.      -3.       0.
                 5.      -2.      -4.       7.      -8.       4.           -0.
 
  2009           1.      -0.      -5.       6.       0.       0.
                 2.      -1.      -1.      -3.      -3.      -4.           -1.
 
  2010          -0.      -0.       8.      -7.      -3.      -0.
                -2.      -2.      -2.      -5.       0.      -9.           -2.
 
  2011         -10.      14.      22.      55.     -10.      -3.
                -6.      -4.       2.      -4.      -0.     -10.            4.
 
  2012         -12.      31.     -12.      22.      -3.     -23.
                 1.       7.       5.       5.       6.     -29.           -0.
 
  2013           8.      10.     -19.      45.     -13.      -2.
               -11.     -10.       7.      12.       9.      20.            5.
 
  2014          -6.       9.     -25.       9.      -8.     -19.
               -15.     -27.     161.      97.     -34.     -25.           10.
 
