  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29340_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29340
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.58 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29340_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29340_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29340_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29340_200401_202606.err  program error file
        bps_permits 29340            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29340_200401_202606.spc

 Line #
    207: 94
    208: 78
    209: 99
    210: 65
    211: 70
    212: 97
    213: 102
    214: 93
    215: 68
    216: 66
    217: 66
    218: 71
    219: 79
    220: 76
    221: 71
    222: 77
    223: 88
    224: 111
    225: 89
    226: 81
    227: 72
    228: 302
    229: 63
    230: 78
    231: 62
    232: 49
    233: 109
    234: 119
    235: 48
    236: 61
    237: 60
    238: 68
    239: 53
    240: 138
    241: 58
    242: 36
    243: 53
    244: 26
    245: 298
    246: 50
    247: 172
    248: 67
    249: 69
    250: 75
    251: 170
    252: 255
    253: 111
    254: 168
    255: 73
    256: 52
    257: 129
    258: 41
    259: 51
    260: 48
    261: 77
    262: 48
    263: 44
    264: 62
    265: 49
    266: 55
    267: 54
    268: 48
    269: 38
    270: 58
    271: 60
    272: 72
    273: 80
    274: 44
    275: 52
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 29340            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          79.      80.     144.     119.     118.     125.
               124.     125.     128.      88.      86.      73.         1289.
 
  2005          68.      62.      94.      95.      76.      66.
               155.      39.      34.      32.      41.      29.          791.
 
  2006          28.      30.      39.      32.      32.      30.
                24.      37.      25.      29.      20.      23.          349.
 
  2007          19.      34.      45.      58.      50.      58.
                45.      55.      46.      52.      18.      59.          539.
 
  2008          43.      42.      29.      66.      59.      62.
                66.      56.      56.      44.      27.      47.          597.
 
  2009          76.      31.      44.      77.      38.     380.
                53.      76.      53.      62.      52.      44.          986.
 
  2010          25.      79.     132.      71.      57.      39.
                48.      48.      95.     135.      62.      44.          835.
 
  2011         104.     150.     101.     268.      83.      80.
                74.      87.      68.     161.      40.     103.         1319.
 
  2012          32.      51.      45.      48.      57.      51.
                61.      53.      45.     126.     122.     118.          809.
 
  2013          98.      44.      57.      69.      52.      62.
                71.      48.      63.      49.      52.     360.         1025.
 
  2014          36.     163.      89.      62.      58.      51.
                63.      59.     200.     339.      66.      53.         1239.
 
  2015          73.      69.      74.      86.      49.      66.
                90.      79.      81.      57.      58.      99.          881.
 
  2016          57.      68.      87.      81.      94.     324.
                71.      68.     340.      85.      74.      54.         1403.
 
  2017          66.      63.      98.      69.      89.      95.
               105.      83.      73.      75.     810.      82.         1708.
 
  2018          86.      65.      90.      99.     107.      67.
                64.     331.      92.      89.      53.      63.         1206.
 
  2019          72.     101.      72.      91.      61.      98.
                84.      67.     317.      79.     109.      69.         1220.
 
  2020          87.      71.      95.      74.      53.      74.
               146.     112.      54.      94.      78.      99.         1037.
 
  2021          65.      70.      97.     102.      93.      68.
                66.      66.      71.      79.      76.      71.          924.
 
  2022          77.      88.     111.      89.      81.      72.
               302.      63.      78.      62.      49.     109.         1181.
 
  2023         119.      48.      61.      60.      68.      53.
               138.      58.      36.      53.      26.     298.         1018.
 
  2024          50.     172.      67.      69.      75.     170.
               255.     111.     168.      73.      52.     129.         1391.
 
  2025          41.      51.      48.      77.      48.      44.
                62.      49.      55.      54.      48.      38.          615.
 
  2026          58.      60.      72.      80.      44.      52.
                                                                          366.
 
  AVGE          63.      74.      78.      84.      67.      95.
                99.      80.      99.      87.      92.      94.

  Table Total-       22728.   Mean-        84.   Std. Dev.-        73.
                              Min -        18.        Max -       810.
        bps_permits 29340            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  66.68      Last-1 year:  66.42     Last-2 year:  70.18
  Last three years:   67.76

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9549         0.01856

 Variance                       0.52746E+04
 SE of Var                      0.45481E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1535.6619
 AIC                                                      3075.3238 
 AICC (F-corrected-AIC)                                   3075.3689 
 Hannan Quinn                                             3078.2111 
 BIC                                                      3082.5132 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       3.03
                                                       (P-Value =     0.2202)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      39.63I                                                  S          I     39.63
           I                                                  S          I
           I                                                  S          I
           I                   *                *             S     *    I
      38.54I                   *S               *             S*    *    I     38.54
           I                   *S*              *             S*    **   I
           I     *             *S*              *             S*    **   I
           I     *             *S*              *             S*    **   I
      37.45I     *             *S*              *             S*    **   I     37.45
           I     *             *S*              *             S*    **   I
           I     *             *S*              *             S*   ***   I
           I    ***            *S*    *         *             S*   ***   I
      36.36I    ***           **S*    *   S     *            *S*   ***   I     36.36
           I   ****           **S*    *   S     *         *  *S*   ***   I
           I   ****           **S*    *   S     *         ** *S*   ***   I
           I   ****   S       **S*    *   S     *         ** *S*   ***   I
      35.26I   ****   S       **S*    *   S     *    *    ** *S*T  ***   I     35.26
           I   ****   S       **S*    *   S     **  S*    ****S*T ****   I
           I   ****   S       **S*    *   S     **  S*    ****S*T ****   I
           I   ****  *S   **  **S**   *   S     **  S*    ****S*T ****   I
      34.17I   ****  *S   **  **S**  **   S     **  S*T   ****S*T*****   I     34.17
           I   ****  *S   **  **S**  **   S     ** *S*T  *****S*T*****   I
           I  *****  *S   **  **S**  **   S     ** *S*T  *****S*T******  I
           I  ****** *S   ** ***S**  **  *S     ** *S*T  *****S*T******  I
      33.08I  ****** *S   ** ***S**  **  *S     ****S*T  *****S*T******  I     33.08
           I  ****** *S   ******S**  **  *S     ****S*T* *****S*T******  I
           I  ********S   ******S**  **  *S     ****S*T* *****S*T******  I
           I  ********S*  ******S**  **  *S    *****S*T*******S*T******  I
      31.99I  ********S*  ******S**  *** *S    *****S*T*******S*T******  I     31.99
           I  ********S* *******S**  *** *S    *****S*T*******S*T******  I
           I  ********S* *******S*** *** *S    *****S*T*******S*T******  I
           I  ********S* *******S******* *S    *****S*T*******S*T******  I
      30.89I  ********S* *******S******* *S    *****S*T*******S*T******  I     30.89
           I *********S* *******S*********S    *****S*T*******S*T******  I
           I *********S*********S*********S    *****S*T*******S*T******* I
           I *********S*********S*********S    *****S*T*******S*T******* I
      29.80I *********S*********S*********S    *****S*T*******S*T******* I     29.80
           I**********S*********S*********S*   *****S*T*******S*T******* I
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
      28.71I**********S*********S*********S*   *****S*T*******S*T*******SI     28.71
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
      27.62I**********S*********S*********S*   *****S*T*******S*T*******SI     27.62
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S*  ******S*T*******S*T*******SI
      26.53I**********S*********S*********S*  ******S*T*******S*T*******SI     26.53
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
      25.43I**********S*********S*********S*********S*T*******S*T*******SI     25.43
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      75.58     72.626
   2026.Aug      75.58     72.700
   2026.Sep      75.58     72.774
   2026.Oct      75.58     72.848
   2026.Nov      75.58     72.922
   2026.Dec      75.58     72.995
   2027.Jan      75.58     73.069
   2027.Feb      75.58     73.142
   2027.Mar      75.58     73.216
   2027.Apr      75.58     73.289
   2027.May      75.58     73.362
   2027.Jun      75.58     73.435
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -66.77     75.58    217.92
   2026.Aug     -66.91     75.58    218.07
   2026.Sep     -67.06     75.58    218.21
   2026.Oct     -67.20     75.58    218.36
   2026.Nov     -67.35     75.58    218.50
   2026.Dec     -67.49     75.58    218.65
   2027.Jan     -67.63     75.58    218.79
   2027.Feb     -67.78     75.58    218.93
   2027.Mar     -67.92     75.58    219.08
   2027.Apr     -68.07     75.58    219.22
   2027.May     -68.21     75.58    219.36
   2027.Jun     -68.35     75.58    219.51
   ---------------------------------------
        bps_permits 29340            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          79.      80.     144.     119.     118.     125.
               124.     125.     128.      88.      86.      73.         1289.
 
  2005          68.      62.      94.      95.      76.      66.
               155.      39.      34.      32.      41.      29.          791.
 
  2006          28.      30.      39.      32.      32.      30.
                24.      37.      25.      29.      20.      23.          349.
 
  2007          19.      34.      45.      58.      50.      58.
                45.      55.      46.      52.      18.      59.          539.
 
  2008          43.      42.      29.      66.      59.      62.
                66.      56.      56.      44.      27.      47.          597.
 
  2009          76.      31.      44.      77.      38.     380.
                53.      76.      53.      62.      52.      44.          986.
 
  2010          25.      79.     132.      71.      57.      39.
                48.      48.      95.     135.      62.      44.          835.
 
  2011         104.     150.     101.     268.      83.      80.
                74.      87.      68.     161.      40.     103.         1319.
 
  2012          32.      51.      45.      48.      57.      51.
                61.      53.      45.     126.     122.     118.          809.
 
  2013          98.      44.      57.      69.      52.      62.
                71.      48.      63.      49.      52.     360.         1025.
 
  2014          36.     163.      89.      62.      58.      51.
                63.      59.     200.     339.      66.      53.         1239.
 
  2015          73.      69.      74.      86.      49.      66.
                90.      79.      81.      57.      58.      99.          881.
 
  2016          57.      68.      87.      81.      94.     324.
                71.      68.     340.      85.      74.      54.         1403.
 
  2017          66.      63.      98.      69.      89.      95.
               105.      83.      73.      75.     810.      82.         1708.
 
  2018          86.      65.      90.      99.     107.      67.
                64.     331.      92.      89.      53.      63.         1206.
 
  2019          72.     101.      72.      91.      61.      98.
                84.      67.     317.      79.     109.      69.         1220.
 
  2020          87.      71.      95.      74.      53.      74.
               146.     112.      54.      94.      78.      99.         1037.
 
  2021          65.      70.      97.     102.      93.      68.
                66.      66.      71.      79.      76.      71.          924.
 
  2022          77.      88.     111.      89.      81.      72.
               302.      63.      78.      62.      49.     109.         1181.
 
  2023         119.      48.      61.      60.      68.      53.
               138.      58.      36.      53.      26.     298.         1018.
 
  2024          50.     172.      67.      69.      75.     170.
               255.     111.     168.      73.      52.     129.         1391.
 
  2025          41.      51.      48.      77.      48.      44.
                62.      49.      55.      54.      48.      38.          615.
 
  2026          58.      60.      72.      80.      44.      52.
                                                                          366.
 
  AVGE          63.      74.      78.      84.      67.      95.
                99.      80.      99.      87.      92.      94.

  Table Total-       22728.   Mean-        84.   Std. Dev.-        73.
                              Min -        18.        Max -       810.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                76.      76.      76.      76.      76.      76.          453.
 
  2027          76.      76.      76.      76.      76.      76.
                                                                          453.
 
        bps_permits 29340            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.      57.     100.     100.     100.
               100.     100.      86.     100.     100.     100.          938.
 
  2005         100.     100.     100.     100.     100.     100.
                 0.       0.       0.     100.     100.     100.          938.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          938.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1395.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2035.
 
  2009         100.      83.     100.     100.      34.       0.
               100.     100.     100.     100.     100.     100.         2231.
 
  2010         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         2417.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.     100.      86.     100.     100.         2728.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      69.     100.         3146.
 
  2013         100.      95.     100.     100.     100.     100.
               100.     100.     100.       0.     100.       0.         2824.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      83.       0.     100.     100.         4892.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5190.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.       0.     100.     100.     100.         6152.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         6529.
 
  2018         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         6527.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         5186.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4870.
 
  2021         100.     100.     100.     100.     100.     100.
                96.     100.     100.     100.     100.     100.         3489.
 
  2022         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         2614.
 
  2023          86.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      98.       0.         2699.
 
  2024          66.       0.     100.      68.     100.      94.
                20.     100.      76.     100.     100.     100.         2681.
 
  2025         100.     100.     100.     100.     100.     100.
                48.     100.     100.     100.     100.     100.         2560.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         2560.
 
        bps_permits 29340            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -29.     -30.      33.       7.       6.      13.
                13.      16.      22.     -14.     -12.     -20.            1.
 
  2005         -20.     -21.      16.      21.       6.       0.
                93.     -19.     -20.     -18.      -5.     -13.            2.
 
  2006         -10.      -4.       8.       4.       6.       5.
                -0.      12.      -1.       1.     -11.     -10.           -0.
 
  2007         -17.      -4.       5.      16.       6.      13.
                -1.       8.      -1.       4.     -30.      11.            1.
 
  2008          -6.      -7.     -21.      16.       8.      10.
                14.       4.       4.      -8.     -26.      -7.           -2.
 
  2009          21.     -26.     -15.      16.     -25.     316.
               -10.      14.      -7.       4.      -3.      -9.           23.
 
  2010         -26.      29.      81.      18.       1.     -22.
               -18.     -25.      14.      47.     -33.     -57.            1.
 
  2011          -1.      42.      -7.     161.     -22.     -20.
               -21.      -1.     -13.      86.     -29.      39.           18.
 
  2012         -28.      -6.     -10.      -8.      -2.     -11.
                -6.     -18.     -30.      49.      43.      39.            1.
 
  2013          20.     -33.     -18.      -4.     -18.      -7.
                 3.     -21.      -8.     -25.     -25.     281.           12.
 
  2014         -45.      80.       4.     -24.     -29.     -36.
               -23.     -26.     116.     256.     -16.     -28.           19.
 
  2015          -6.      -9.      -2.      12.     -23.      -5.
                20.       9.      10.     -14.     -14.      25.            0.
 
  2016         -19.     -11.       5.      -3.       9.     238.
               -14.     -16.     258.       5.      -5.     -24.           35.
 
  2017         -11.     -15.      19.     -12.       6.       9.
                17.      -8.     -20.     -19.     716.     -12.           56.
 
  2018          -7.     -27.       1.      13.      24.     -13.
               -14.     255.      17.      14.     -22.     -13.           19.
 
  2019          -5.      23.      -7.      11.     -20.      16.
                 1.     -17.     233.      -5.      26.     -14.           20.
 
  2020           4.     -12.      12.     -10.     -32.     -12.
                59.      24.     -35.       5.     -11.      11.            0.
 
  2021         -21.     -14.      15.      22.      15.      -9.
               -10.      -9.      -5.       2.      -3.     -10.           -2.
 
  2022          -7.       2.      24.       1.      -7.     -15.
               216.     -22.      -6.     -21.     -32.      30.           14.
 
  2023          41.     -27.     -11.      -9.       2.     -10.
                76.      -4.     -26.     -12.     -43.     223.           17.
 
  2024         -32.      81.     -32.     -38.     -39.      52.
               136.      -7.      54.     -34.     -47.      39.           11.
 
  2025         -39.     -20.     -15.      20.      -5.      -6.
                13.      -0.       4.       1.      -8.     -21.           -6.
 
  2026          -3.      -3.       7.      14.     -23.     -16.
                                                                           -4.
 
  AVGE         -11.      -0.       4.      11.      -7.      21.
                25.       7.      26.      14.      19.      21.

  Table Total-        2844.   Mean-        11.   Std. Dev.-        69.
                              Min -       -57.        Max -       716.
        bps_permits 29340            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -29.      -30.       33.*       7.        6.       13.  
               13.       16.       22.*     -14.      -12.      -20.  
 
  2005        -20.      -21.       16.       21.        6.        0.  
               93.*     -19.*     -20.*     -18.       -5.      -13.  
 
  2006        -10.       -4.        8.        4.        6.        5.  
               -0.       12.       -1.        1.      -11.      -10.  
 
  2007        -17.       -4.        5.       16.        6.       13.  
               -1.        8.       -1.        4.      -30.       11.  
 
  2008         -6.       -7.      -21.       16.        8.       10.  
               14.        4.        4.       -8.      -26.       -7.  
 
  2009         21.      -26.*     -15.       16.      -25.*     316.* 
              -10.       14.       -7.        4.       -3.       -9.  
 
  2010        -26.       29.       81.*      18.        1.      -22.  
              -18.      -25.       14.       47.      -33.      -57.* 
 
  2011         -1.       42.       -7.      161.*     -22.      -20.  
              -21.       -1.      -13.       86.*     -29.       39.  
 
  2012        -28.       -6.      -10.       -8.       -2.      -11.  
               -6.      -18.      -30.       49.       43.*      39.  
 
  2013         20.      -33.*     -18.       -4.      -18.       -7.  
                3.      -21.       -8.      -25.*     -25.      281.* 
 
  2014        -45.       80.        4.      -24.      -29.      -36.  
              -23.      -26.      116.*     256.*     -16.      -28.  
 
  2015         -6.       -9.       -2.       12.      -23.       -5.  
               20.        9.       10.      -14.      -14.       25.  
 
