  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27500_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27500
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.03 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27500_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27500_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27500_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27500_200401_202606.err  program error file
        bps_permits 27500            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27500_200401_202606.spc

 Line #
    207: 14
    208: 58
    209: 10
    210: 70
    211: 16
    212: 23
    213: 21
    214: 22
    215: 22
    216: 22
    217: 64
    218: 82
    219: 64
    220: 24
    221: 61
    222: 39
    223: 38
    224: 55
    225: 115
    226: 41
    227: 43
    228: 24
    229: 27
    230: 31
    231: 29
    232: 21
    233: 22
    234: 13
    235: 19
    236: 29
    237: 22
    238: 29
    239: 27
    240: 78
    241: 35
    242: 18
    243: 20
    244: 17
    245: 14
    246: 19
    247: 128
    248: 33
    249: 25
    250: 143
    251: 24
    252: 24
    253: 64
    254: 25
    255: 47
    256: 31
    257: 14
    258: 18
    259: 34
    260: 45
    261: 34
    262: 22
    263: 33
    264: 28
    265: 24
    266: 30
    267: 78
    268: 26
    269: 12
    270: 46
    271: 25
    272: 36
    273: 19
    274: 45
    275: 41
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 27500            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         116.      34.     109.      73.      61.      76.
                49.      61.      82.      90.      66.      48.          865.
 
  2005         129.     102.      78.      61.      81.      63.
                54.      68.      40.      49.      58.      42.          825.
 
  2006          34.      31.      47.      69.      77.      65.
                53.     116.      35.      63.      26.      45.          661.
 
  2007          47.      33.      50.      42.      58.      42.
                40.      25.      41.      39.      26.      23.          466.
 
  2008           8.      15.      35.      28.      16.      21.
                 9.      12.      11.      12.       5.       1.          173.
 
  2009           1.       2.      15.      11.       6.      14.
                12.      54.      21.      10.      14.       7.          167.
 
  2010           2.       3.       9.      14.       8.       4.
                12.       2.       9.       8.       8.       2.           81.
 
  2011           5.       5.       5.       8.       5.       2.
                 4.       7.       9.      10.       4.       4.           68.
 
  2012           4.       5.      12.      10.       9.      16.
                 8.       7.      10.      11.       8.       3.          103.
 
  2013           3.       8.       6.      11.      14.      11.
                12.      16.       9.      10.       8.       1.          109.
 
  2014           2.       1.       5.      16.      14.      11.
                12.      13.      10.      14.       8.      14.          120.
 
  2015           5.       8.      15.      10.      21.      10.
                16.       7.      17.      10.      10.      10.          139.
 
  2016           8.       7.      25.      16.      23.      36.
                 6.      14.       5.      12.       6.       7.          165.
 
  2017           2.       5.      23.      21.      24.      14.
                14.      17.      25.      21.       7.      13.          186.
 
  2018           9.      15.      14.      15.      30.      30.
                17.      12.      18.      27.      13.       7.          207.
 
  2019          10.       5.      11.      17.      16.       9.
                14.      49.      31.      85.     128.      12.          387.
 
  2020          52.      13.     111.      11.      12.      28.
                12.      42.      31.      14.      58.      10.          394.
 
  2021          70.      16.      23.      21.      22.      22.
                22.      64.      82.      64.      24.      61.          491.
 
  2022          39.      38.      55.     115.      41.      43.
                24.      27.      31.      29.      21.      22.          485.
 
  2023          13.      19.      29.      22.      29.      27.
                78.      35.      18.      20.      17.      14.          321.
 
  2024          19.     128.      33.      25.     143.      24.
                24.      64.      25.      47.      31.      14.          577.
 
  2025          18.      34.      45.      34.      22.      33.
                28.      24.      30.      78.      26.      12.          384.
 
  2026          46.      25.      36.      19.      45.      41.
                                                                          212.
 
  AVGE          28.      24.      34.      29.      34.      28.
                24.      33.      27.      33.      26.      17.

  Table Total-        7586.   Mean-        28.   Std. Dev.-        27.
                              Min -         1.        Max -       143.
        bps_permits 27500            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  43.49      Last-1 year:  86.67     Last-2 year:  48.43
  Last three years:   59.53

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8286         0.03411

 Variance                       0.41138E+03
 SE of Var                      0.35472E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1191.8992
 AIC                                                      2387.7985 
 AICC (F-corrected-AIC)                                   2387.8436 
 Hannan Quinn                                             2390.6858 
 BIC                                                      2394.9879 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      34.28I                                                             I     34.28
           I                                                *            I
           I                                                *            I
           I                                     *          *            I
      33.18I     *                               *          **           I     33.18
           I     *          *                *   *          **           I
           I     *          *                *   *          **           I
           I     *          *                *   *          **           I
      32.08I     *          *                *   *          **           I     32.08
           I     *          *                *   *          **           I
           I     *          *                **  *          **           I
           I     *          *                **  *     *    **           I
      30.99I     *   *      *                **  *     *    **           I     30.99
           I     *   *      *                **  *     *    **           I
           I     *   *      *                **  *     *    **       *   I
           I     *   *      *                **  **   T*    **       *   I
      29.89I    **   *      *            *   ** ***   T*    **       *   I     29.89
           I    **   * *    *            *   ** ***   T*    **       **  I
           I    **  ** *    *           **   ** ***   T*    **S      **  I
           I    **  **S*    *           **   ** ***   T*    **S      **  I
      28.79I    **  **S*    *           **   ** ***   T*    **S*     **  I     28.79
           I    **  **S**   *   S*      **   ******   T*    **S*T    **  I
           I    **  **S**   *   S*  *   **   ******   T**  ***S*T    **  I
           I    **  **S**   **  S*  *   **   ******  *T**  ***S*T    **  I
      27.69I    **  **S**   **  S*  *   **   ******  *T**  ***S*T    **  I     27.69
           I    **  **S**   **  S*  *   **   ******* *T**  ***S*T    **  I
           I    **  **S**   **  S*  **  **   ******* *T**  ***S*T    **  I
           I    **  **S**   **  S*  **  **   *******S*T**  ***S*T    **  I
      26.60I    **  **S**   **  S*  **  **   *******S*T**  ***S*T    **  I     26.60
           I    *** **S**  ***  S*  **  **  ********S*T*** ***S*T*  **** I
           I    ******S**  ***  S*  **  **  ********S*T*******S*T*  **** I
           I    ******S**  ***  S*  **  **  ********S*T*******S*T*  **** I
      25.50I    ******S**  ***  S*****  **  ********S*T*******S*T*  **** I     25.50
           I    ******S**  ***  S*****  **  ********S*T*******S*T*  ****SI
           I    ******S*** ***  S***** ***S ********S*T*******S*T*  ****SI
           I    ******S*** *** *S*********S ********S*T*******S*T*  ****SI
      24.40I    ******S*** *** *S*********S ********S*T*******S*T*  ****SI     24.40
           I    ******S*** *****S*********S ********S*T*******S*T* *****SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
      23.30I    ******S*********S*********S*********S*T*******S*T*******SI     23.30
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      22.20I   *******S*********S*********S*********S*T*******S*T*******SI     22.20
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      21.11I   *******S*********S*********S*********S*T*******S*T*******SI     21.11
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      20.01I**********S*********S*********S*********S*T*******S*T*******SI     20.01
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      34.77     20.282
   2026.Aug      34.77     20.578
   2026.Sep      34.77     20.870
   2026.Oct      34.77     21.158
   2026.Nov      34.77     21.441
   2026.Dec      34.77     21.722
   2027.Jan      34.77     21.998
   2027.Feb      34.77     22.271
   2027.Mar      34.77     22.541
   2027.Apr      34.77     22.808
   2027.May      34.77     23.071
   2027.Jun      34.77     23.332
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      -4.98     34.77     74.53
   2026.Aug      -5.56     34.77     75.11
   2026.Sep      -6.13     34.77     75.68
   2026.Oct      -6.69     34.77     76.24
   2026.Nov      -7.25     34.77     76.80
   2026.Dec      -7.80     34.77     77.35
   2027.Jan      -8.34     34.77     77.89
   2027.Feb      -8.88     34.77     78.43
   2027.Mar      -9.40     34.77     78.95
   2027.Apr      -9.93     34.77     79.48
   2027.May     -10.44     34.77     79.99
   2027.Jun     -10.95     34.77     80.50
   ---------------------------------------
        bps_permits 27500            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         116.      34.     109.      73.      61.      76.
                49.      61.      82.      90.      66.      48.          865.
 
  2005         129.     102.      78.      61.      81.      63.
                54.      68.      40.      49.      58.      42.          825.
 
  2006          34.      31.      47.      69.      77.      65.
                53.     116.      35.      63.      26.      45.          661.
 
  2007          47.      33.      50.      42.      58.      42.
                40.      25.      41.      39.      26.      23.          466.
 
  2008           8.      15.      35.      28.      16.      21.
                 9.      12.      11.      12.       5.       1.          173.
 
  2009           1.       2.      15.      11.       6.      14.
                12.      54.      21.      10.      14.       7.          167.
 
  2010           2.       3.       9.      14.       8.       4.
                12.       2.       9.       8.       8.       2.           81.
 
  2011           5.       5.       5.       8.       5.       2.
                 4.       7.       9.      10.       4.       4.           68.
 
  2012           4.       5.      12.      10.       9.      16.
                 8.       7.      10.      11.       8.       3.          103.
 
  2013           3.       8.       6.      11.      14.      11.
                12.      16.       9.      10.       8.       1.          109.
 
  2014           2.       1.       5.      16.      14.      11.
                12.      13.      10.      14.       8.      14.          120.
 
  2015           5.       8.      15.      10.      21.      10.
                16.       7.      17.      10.      10.      10.          139.
 
  2016           8.       7.      25.      16.      23.      36.
                 6.      14.       5.      12.       6.       7.          165.
 
  2017           2.       5.      23.      21.      24.      14.
                14.      17.      25.      21.       7.      13.          186.
 
  2018           9.      15.      14.      15.      30.      30.
                17.      12.      18.      27.      13.       7.          207.
 
  2019          10.       5.      11.      17.      16.       9.
                14.      49.      31.      85.     128.      12.          387.
 
  2020          52.      13.     111.      11.      12.      28.
                12.      42.      31.      14.      58.      10.          394.
 
  2021          70.      16.      23.      21.      22.      22.
                22.      64.      82.      64.      24.      61.          491.
 
  2022          39.      38.      55.     115.      41.      43.
                24.      27.      31.      29.      21.      22.          485.
 
  2023          13.      19.      29.      22.      29.      27.
                78.      35.      18.      20.      17.      14.          321.
 
  2024          19.     128.      33.      25.     143.      24.
                24.      64.      25.      47.      31.      14.          577.
 
  2025          18.      34.      45.      34.      22.      33.
                28.      24.      30.      78.      26.      12.          384.
 
  2026          46.      25.      36.      19.      45.      41.
                                                                          212.
 
  AVGE          28.      24.      34.      29.      34.      28.
                24.      33.      27.      33.      26.      17.

  Table Total-        7586.   Mean-        28.   Std. Dev.-        27.
                              Min -         1.        Max -       143.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                35.      35.      35.      35.      35.      35.          209.
 
  2027          35.      35.      35.      35.      35.      35.
                                                                          209.
 
        bps_permits 27500            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         1073.
 
  2005           0.      28.     100.     100.     100.     100.
               100.     100.     100.     100.       9.     100.         1073.
 
  2006         100.     100.     100.     100.     100.     100.
               100.       0.      50.     100.     100.     100.         1073.
 
  2007         100.     100.     100.     100.     100.     100.
               100.      95.     100.     100.     100.     100.          921.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          637.
 
  2009         100.     100.     100.     100.      95.     100.
               100.       0.     100.       0.     100.     100.          455.
 
  2010         100.     100.     100.     100.     100.     100.
                69.     100.     100.     100.     100.     100.          379.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          271.
 
  2012         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          234.
 
  2013         100.     100.      98.     100.     100.     100.
               100.      63.     100.     100.     100.     100.          237.
 
  2014         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.      99.          272.
 
  2015         100.     100.     100.     100.     100.     100.
                88.     100.     100.     100.     100.     100.          341.
 
  2016         100.     100.      98.     100.     100.       0.
               100.     100.      94.     100.     100.     100.          422.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          800.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1019.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.      78.      93.       0.       0.         1338.
 
  2020         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.      71.     100.         1573.
 
  2021           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      22.     100.         1576.
 
  2022         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         1586.
 
  2023         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         1533.
 
  2024         100.       0.      52.      26.       0.      97.
               100.     100.     100.     100.     100.     100.         1312.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         1253.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1253.
 
        bps_permits 27500            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          21.     -52.      32.       4.      -2.      15.
               -14.      -8.       7.       8.     -21.     -42.           -4.
 
  2005          40.      18.       1.     -10.      16.       2.
                -4.      13.     -12.       2.      15.       1.            7.
 
  2006          -7.     -14.      -2.      15.      19.       5.
                -7.      59.     -19.      12.     -23.      -2.            3.
 
  2007           1.     -12.       6.      -0.      17.       3.
                 3.     -11.       6.       5.      -7.      -9.            0.
 
  2008         -21.     -12.      11.       7.      -1.       6.
                -3.       2.       2.       4.      -3.      -6.           -1.
 
  2009          -6.      -5.       8.       3.      -4.       2.
                -2.      38.       5.      -6.       0.      -5.            2.
 
  2010          -8.      -5.       1.       6.       1.      -3.
                 6.      -3.       4.       2.       2.      -5.           -0.
 
  2011          -2.      -2.      -1.       3.       1.      -2.
                -0.       2.       4.       4.      -3.      -3.            0.
 
  2012          -4.      -4.       3.       1.       1.       9.
                 1.      -0.       3.       3.       0.      -5.            1.
 
  2013          -5.      -1.      -3.       2.       4.       1.
                 2.       6.      -0.       2.       1.      -6.            0.
 
  2014          -4.      -5.      -1.       9.       6.       2.
                 2.       2.      -1.       2.      -5.       1.            1.
 
  2015          -8.      -4.       3.      -1.      10.      -1.
                 5.      -4.       5.      -2.      -3.      -4.           -0.
 
  2016          -7.      -8.      10.       2.      10.      24.
                -4.       5.      -4.       3.      -3.      -3.            2.
 
  2017          -9.      -8.       8.       5.       7.      -4.
                -4.       0.       9.       6.      -7.      -1.            0.
 
  2018          -5.      -1.      -5.      -7.       7.       7.
                -4.      -6.       4.      16.       4.      -2.            1.
 
  2019          -1.      -8.      -4.       0.      -3.     -14.
               -14.      14.     -12.      36.      77.     -38.            3.
 
  2020           7.     -25.      79.     -18.     -15.       2.
               -12.      20.      11.      -5.      40.     -10.            6.
 
  2021          48.      -8.      -2.      -5.      -7.     -13.
               -19.      16.      29.       8.     -32.       7.            2.
 
  2022         -13.     -13.       4.      67.      -3.       5.
                -8.       0.       7.       6.      -2.      -2.            4.
 
  2023         -11.      -4.       6.      -1.       5.       3.
                54.      13.      -3.      -0.      -5.     -12.            4.
 
  2024         -12.      93.      -5.     -14.     105.     -14.
               -14.      26.     -12.      11.      -3.     -18.           12.
 
  2025         -12.       5.      16.       5.      -6.       5.
                 0.      -5.      -0.      46.      -7.     -20.            2.
 
  2026          15.      -5.       6.     -12.      12.       6.
                                                                            4.
 
  AVGE          -0.      -3.       7.       3.       8.       2.
                -2.       8.       1.       7.       1.      -8.

  Table Total-         547.   Mean-         2.   Std. Dev.-        17.
                              Min -       -52.        Max -       105.
        bps_permits 27500            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         21.      -52.*      32.*       4.       -2.       15.  
              -14.       -8.        7.        8.      -21.      -42.* 
 
  2005         40.*      18.*       1.      -10.       16.        2.  
               -4.       13.      -12.        2.       15.*       1.  
 
  2006         -7.      -14.       -2.       15.       19.        5.  
               -7.       59.*     -19.*      12.      -23.       -2.  
 
  2007          1.      -12.        6.       -0.       17.        3.  
                3.      -11.*       6.        5.       -7.       -9.  
 
  2008        -21.*     -12.       11.        7.       -1.        6.  
               -3.        2.        2.        4.       -3.       -6.  
 
  2009         -6.       -5.        8.        3.       -4.*       2.  
               -2.       38.*       5.       -6.*       0.       -5.  
 
  2010         -8.       -5.        1.        6.        1.       -3.  
                6.*      -3.        4.        2.        2.       -5.  
 
  2011         -2.       -2.       -1.        3.        1.       -2.  
               -0.        2.        4.        4.       -3.       -3.  
 
  2012         -4.       -4.        3.        1.        1.        9.* 
                1.       -0.        3.        3.        0.       -5.  
 
  2013         -5.       -1.       -3.*       2.        4.        1.  
                2.        6.*      -0.        2.        1.       -6.  
 
  2014         -4.       -5.       -1.        9.*       6.        2.  
                2.        2.       -1.        2.       -5.        1.* 
 
  2015         -8.       -4.        3.       -1.       10.       -1.  
                5.*      -4.        5.       -2.       -3.       -4.  
 
  2016         -7.       -8.       10.*       2.       10.       24.* 
               -4.        5.       -4.*       3.       -3.       -3.  
 
  2017         -9.       -8.        8.        5.        7.       -4.  
               -4.        0.        9.        6.       -7.       -1.  
 
  2018         -5.       -1.       -5.       -7.        7.        7.  
               -4.       -6.        4.       16.        4.       -2.  
 
  2019         -1.       -8.       -4.        0.       -3.      -14.  
