  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49020_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 49020
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.49 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49020_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49020_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49020_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49020_200401_202606.err  program error file
        bps_permits 49020            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49020_200401_202606.spc

 Line #
    207: 72
    208: 54
    209: 53
    210: 41
    211: 61
    212: 75
    213: 124
    214: 45
    215: 100
    216: 58
    217: 59
    218: 52
    219: 51
    220: 56
    221: 89
    222: 51
    223: 38
    224: 95
    225: 71
    226: 88
    227: 94
    228: 63
    229: 106
    230: 42
    231: 52
    232: 86
    233: 58
    234: 83
    235: 115
    236: 70
    237: 107
    238: 106
    239: 88
    240: 62
    241: 56
    242: 93
    243: 95
    244: 84
    245: 65
    246: 66
    247: 138
    248: 130
    249: 117
    250: 124
    251: 63
    252: 64
    253: 145
    254: 49
    255: 75
    256: 76
    257: 47
    258: 86
    259: 97
    260: 67
    261: 80
    262: 61
    263: 72
    264: 80
    265: 99
    266: 48
    267: 87
    268: 58
    269: 67
    270: 76
    271: 55
    272: 89
    273: 88
    274: 83
    275: 75
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 49020            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         139.      77.     144.     105.      89.     100.
               173.     127.     112.     123.     124.      97.         1410.
 
  2005          82.     100.     140.      92.     157.     149.
               143.     127.     126.      88.     108.      59.         1371.
 
  2006          99.     110.     170.     122.     184.     152.
               141.     111.      93.     109.      46.      40.         1377.
 
  2007          48.      40.      80.      73.      97.      91.
                45.      52.      46.      58.      27.      35.          692.
 
  2008          35.      33.      55.      41.      53.      47.
                44.      43.      18.      26.      15.      16.          426.
 
  2009          23.      18.      22.      33.      56.      42.
                42.      18.      18.      23.      20.      21.          336.
 
  2010          24.       6.      33.      32.      20.      56.
                36.      26.      25.       7.      24.      19.          308.
 
  2011          17.      10.      16.      19.      28.      29.
                18.      24.      38.      18.      12.      24.          253.
 
  2012           9.      31.      25.      52.      22.      30.
                32.      39.      34.      19.      17.      12.          322.
 
  2013          31.      31.      22.      41.      43.      56.
                53.      22.      30.      34.      34.      18.          415.
 
  2014          26.      27.      41.      40.      40.      50.
                48.      54.      75.      32.      25.      35.          493.
 
  2015          29.     112.      51.      62.      74.     124.
                61.      39.      51.      65.      54.      39.          761.
 
  2016          25.      51.      65.      90.      71.     111.
               155.      61.      71.      72.      31.      50.          853.
 
  2017          41.      42.      72.      52.      56.     105.
                42.      86.      63.      46.      54.      59.          718.
 
  2018          68.      73.      55.      77.      85.      73.
                56.      80.      46.      59.      52.      53.          777.
 
  2019          53.     147.      62.      95.      63.      60.
                73.      92.      58.      66.      39.      51.          859.
 
  2020          76.      71.      57.      52.      45.      79.
                66.      75.      80.      72.      54.      53.          780.
 
  2021          41.      61.      75.     124.      45.     100.
                58.      59.      52.      51.      56.      89.          811.
 
  2022          51.      38.      95.      71.      88.      94.
                63.     106.      42.      52.      86.      58.          844.
 
  2023          83.     115.      70.     107.     106.      88.
                62.      56.      93.      95.      84.      65.         1024.
 
  2024          66.     138.     130.     117.     124.      63.
                64.     145.      49.      75.      76.      47.         1094.
 
  2025          86.      97.      67.      80.      61.      72.
                80.      99.      48.      87.      58.      67.          902.
 
  2026          76.      55.      89.      88.      83.      75.
                                                                          466.
 
  AVGE          53.      64.      71.      72.      73.      80.
                71.      70.      58.      58.      50.      46.

  Table Total-       17292.   Mean-        64.   Std. Dev.-        36.
                              Min -         6.        Max -       184.
        bps_permits 49020            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 1, 0, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 1 1)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  16.75      Last-1 year:  42.14     Last-2 year:  27.67
  Last three years:   28.85

 Estimation converged in    7 ARMA iterations,   66 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -1.2699         9.08387        -0.14

 1-Coefficient Trading Day
   Weekday                      1.3333         0.40946         3.26
 **Sat/Sun (derived)           -3.3332         1.02365        -3.26
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           10.63         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267           10.52         0.00


 ARIMA Model:  (2 1 1)(1 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.0874         0.07417
   Lag  2                       0.0781         0.06995

 Seasonal AR                                       
   Lag 12                       0.9143         0.03236

 Nonseasonal MA                                    
   Lag  1                       0.8280         0.04056

 Seasonal MA                                       
   Lag 12                       0.7636         0.05254

 Variance                       0.48061E+03
 SE of Var                      0.41442E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              8
 Log likelihood (L)                                      -1214.4002
 AIC                                                      2444.8004 
 AICC (F-corrected-AIC)                                   2445.3542 
 Hannan Quinn                                             2456.3495 
 BIC                                                      2473.5581 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      34.55I                                             *               I     34.55
           I                                             *               I
           I                                             *               I
           I                                             *               I
      33.38I                                             *               I     33.38
           I                                             *               I
           I                       *                     *               I
           I                       *                     *               I
      32.22I                       *                     **              I     32.22
           I                       *                  T  **              I
           I                       *                  T  **              I
           I                       *                  T  **              I
      31.05I                       *                  T  **              I     31.05
           I                       *                  T  **              I
           I                       *                  T* **              I
           I                      **                  T* **              I
      29.89I                      **                  T****              I     29.89
           I                      **                  T****              I
           I                      ***                 T****              I
           I                      ***                *T****              I
      28.73I                      ***                *T****             SI     28.73
           I                 *    ***                *T****             SI
           I            *    **   ***              * *T****             SI
           I            *    **   ***              * *T****        *    SI
      27.56I            *    **  ****              *S*T****        *    SI     27.56
           I            *    **  ****  *          **S*T****        *    SI
           I            *    *** ****  *     *    **S*T****       **    SI
           I            *    *** *******     *    **S*T****    *  **   *SI
      26.40I           **   ****S*******     *    **S*T****    *  **   *SI     26.40
           I           **   ****S*******     *    **S*T****    *  ***  *SI
           I           ***  ****S*******     *    **S*T*****  S*T ***  *SI
           I           ***  ****S*******     *    **S*T*****  S*T ***  *SI
      25.23I           ***  ****S*******     *    **S*T*****  S*T****  *SI     25.23
           I           ***  ****S*******     *    **S*T*****  S*T**** **SI
           I           *** *****S*******     *    **S*T*****  S*T*******SI
           I       *   *** *****S*******     *    **S*T*****  S*T*******SI
      24.07I      **  S*********S********   **    **S*T*****  S*T*******SI     24.07
           I   *  *** S*********S********   **    **S*T***** *S*T*******SI
           I   ****** S*********S********   **    **S*T*******S*T*******SI
           I   *******S*********S********   **    **S*T*******S*T*******SI
      22.90I   *******S*********S********   **   ***S*T*******S*T*******SI     22.90
           I  ********S*********S********   **   ***S*T*******S*T*******SI
           I  ********S*********S********   ***  ***S*T*******S*T*******SI
           I  ********S*********S********   ***  ***S*T*******S*T*******SI
      21.74I  ********S*********S********   ***  ***S*T*******S*T*******SI     21.74
           I  ********S*********S********   ***  ***S*T*******S*T*******SI
           I  ********S*********S********   ***  ***S*T*******S*T*******SI
           I *********S*********S********   ***  ***S*T*******S*T*******SI
      20.58I *********S*********S*********  ***  ***S*T*******S*T*******SI     20.58
           I**********S*********S********* **** ****S*T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
      19.41I**********S*********S*********S*********S*T*******S*T*******SI     19.41
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      74.45     21.954
   2026.Aug      80.20     22.706
   2026.Sep      66.25     23.437
   2026.Oct      71.89     23.903
   2026.Nov      66.79     24.352
   2026.Dec      68.45     24.796
   2027.Jan      64.82     25.243
   2027.Feb      80.56     25.648
   2027.Mar      84.11     26.018
   2027.Apr      86.06     26.377
   2027.May      73.72     26.796
   2027.Jun      79.58     27.145
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      31.42     74.45    117.48
   2026.Aug      35.70     80.20    124.71
   2026.Sep      20.31     66.25    112.18
   2026.Oct      25.05     71.89    118.74
   2026.Nov      19.06     66.79    114.52
   2026.Dec      19.85     68.45    117.05
   2027.Jan      15.35     64.82    114.30
   2027.Feb      30.29     80.56    130.83
   2027.Mar      33.11     84.11    135.10
   2027.Apr      34.36     86.06    137.76
   2027.May      21.20     73.72    126.24
   2027.Jun      26.37     79.58    132.78
   ---------------------------------------
        bps_permits 49020            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.      -4.       4.       3.      -5.       3.
                -1.      -1.       3.      -5.       3.       4.            0.
 
  2005          -5.       0.       4.      -2.      -1.       3.
                -5.       4.       3.      -5.       3.      -1.           -0.
 
  2006          -1.       0.       4.      -7.       4.       3.
                -5.       4.      -2.      -1.       3.      -5.           -0.
 
  2007           4.       0.      -1.      -2.       4.      -2.
                -1.       4.      -7.       4.       3.      -5.            0.
 
  2008           4.       0.      -5.       3.      -1.      -2.
                 4.      -5.       3.       4.      -7.       4.            0.
 
  2009          -1.       0.      -1.       3.      -5.       3.
                 4.      -5.       3.      -1.      -2.       4.            0.
 
  2010          -5.       0.       4.       3.      -5.       3.
                -1.      -1.       3.      -5.       3.       4.            0.
 
  2011          -5.       0.       4.      -2.      -1.       3.
                -5.       4.       3.      -5.       3.      -1.           -0.
 
  2012          -1.       0.      -1.      -2.       4.      -2.
                -1.       4.      -7.       4.       3.      -5.           -0.
 
  2013           4.       0.      -5.       3.       4.      -7.
                 4.      -1.      -2.       4.      -2.      -1.            0.
 
  2014           4.       0.      -5.       3.      -1.      -2.
                 4.      -5.       3.       4.      -7.       4.            0.
 
  2015          -1.       0.      -1.       3.      -5.       3.
                 4.      -5.       3.      -1.      -2.       4.            0.
 
  2016          -5.       0.       4.      -2.      -1.       3.
                -5.       4.       3.      -5.       3.      -1.           -0.
 
  2017          -1.       0.       4.      -7.       4.       3.
                -5.       4.      -2.      -1.       3.      -5.           -0.
 
  2018           4.       0.      -1.      -2.       4.      -2.
                -1.       4.      -7.       4.       3.      -5.            0.
 
  2019           4.       0.      -5.       3.       4.      -7.
                 4.      -1.      -2.       4.      -2.      -1.            0.
 
  2020           4.      -4.      -1.       3.      -5.       3.
                 4.      -5.       3.      -1.      -2.       4.            0.
 
  2021          -5.       0.       4.       3.      -5.       3.
                -1.      -1.       3.      -5.       3.       4.            0.
 
  2022          -5.       0.       4.      -2.      -1.       3.
                -5.       4.       3.      -5.       3.      -1.           -0.
 
  2023          -1.       0.       4.      -7.       4.       3.
                -5.       4.      -2.      -1.       3.      -5.           -0.
 
  2024           4.       0.      -5.       3.       4.      -7.
                 4.      -1.      -2.       4.      -2.      -1.            0.
 
  2025           4.       0.      -5.       3.      -1.      -2.
                 4.      -5.       3.       4.      -7.       4.            0.
 
  2026          -1.       0.      -1.       3.      -5.       3.
                                                                           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         4.
                              Min -        -7.        Max -         4.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 4.      -5.       3.      -1.      -2.       4.            0.
 
  2027          -5.       0.       4.       3.      -5.       3.
                                                                           -0.
 
        bps_permits 49020            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         140.      81.     140.     102.      94.      97.
               174.     128.     109.     128.     121.      93.         1408.
 
  2005          87.     100.     136.      94.     158.     146.
               148.     123.     123.      93.     105.      60.         1374.
 
  2006         100.     110.     166.     129.     180.     149.
               146.     107.      95.     110.      43.      45.         1380.
 
  2007          44.      40.      81.      75.      93.      93.
                46.      48.      53.      54.      24.      40.          690.
 
  2008          31.      33.      60.      38.      54.      49.
                40.      48.      15.      22.      22.      12.          424.
 
  2009          24.      18.      23.      30.      61.      39.
                38.      23.      15.      24.      22.      17.          334.
 
  2010          29.       6.      29.      29.      25.      53.
                37.      27.      22.      12.      21.      15.          306.
 
  2011          22.      10.      12.      21.      29.      26.
                23.      20.      35.      23.       9.      25.          256.
 
  2012          10.      31.      26.      54.      18.      32.
                33.      35.      41.      15.      14.      17.          325.
 
  2013          27.      31.      27.      38.      39.      63.
                49.      23.      32.      30.      36.      19.          413.
 
  2014          22.      27.      46.      37.      41.      52.
                44.      59.      72.      28.      32.      31.          491.
 
  2015          30.     112.      52.      59.      79.     121.
                57.      44.      48.      66.      56.      35.          759.
 
  2016          30.      51.      61.      92.      72.     108.
               160.      57.      68.      77.      28.      51.          856.
 
  2017          42.      42.      68.      59.      52.     102.
                47.      82.      65.      47.      51.      64.          721.
 
  2018          64.      73.      56.      79.      81.      75.
                57.      76.      53.      55.      49.      58.          775.
 
  2019          49.     147.      67.      92.      59.      67.
                69.      93.      60.      62.      41.      52.          857.
 
  2020          72.      75.      58.      49.      50.      76.
                62.      80.      77.      73.      56.      49.          778.
 
  2021          46.      61.      71.     121.      50.      97.
                59.      60.      49.      56.      53.      85.          809.
 
  2022          56.      38.      91.      73.      89.      91.
                68.     102.      39.      57.      83.      59.          847.
 
  2023          84.     115.      66.     114.     102.      85.
                67.      52.      95.      96.      81.      70.         1027.
 
  2024          62.     138.     135.     114.     120.      70.
                60.     146.      51.      71.      78.      48.         1092.
 
  2025          82.      97.      72.      77.      62.      74.
                76.     104.      45.      83.      65.      63.          900.
 
  2026          77.      55.      90.      85.      88.      72.
                                                                          467.
 
  AVGE          53.      65.      71.      72.      74.      80.
                71.      70.      58.      58.      50.      46.

  Table Total-       17294.   Mean-        64.   Std. Dev.-        36.
                              Min -         6.        Max -       180.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                70.      86.      64.      73.      69.      64.          425.
 
  2027          70.      80.      80.      83.      79.      77.
                                                                          470.
 
        bps_permits 49020            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.     100.     100.       0.      23.
                 0.     100.     100.     100.      93.     100.         1238.
 
  2005         100.     100.     100.      98.     100.     100.
               100.     100.     100.      53.     100.       0.         1238.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.      86.      53.     100.         1238.
 
  2007         100.     100.     100.     100.     100.     100.
                 3.     100.     100.     100.     100.     100.         1130.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      25.     100.     100.     100.     100.          940.
 
  2009         100.     100.      83.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          831.
 
  2010         100.     100.     100.     100.       5.     100.
               100.     100.     100.     100.     100.     100.          748.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          740.
 
  2012         100.     100.     100.       0.      28.     100.
               100.     100.     100.     100.     100.     100.          823.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1025.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      42.     100.     100.     100.         1156.
 
  2015         100.       0.     100.     100.     100.       0.
               100.      82.     100.     100.     100.     100.         1188.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.       6.     100.     100.      73.     100.         1187.
 
  2017         100.     100.     100.     100.     100.      87.
               100.     100.     100.     100.     100.     100.         1182.
 
  2018         100.     100.     100.     100.      80.     100.
               100.     100.     100.     100.     100.     100.         1081.
 
  2019         100.       0.     100.     100.     100.      63.
               100.     100.     100.     100.     100.     100.         1298.
 
  2020         100.     100.     100.      73.     100.     100.
               100.     100.      84.     100.     100.     100.         1305.
 
  2021         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.       0.         1434.
 
  2022         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1577.
 
  2023         100.     100.      55.     100.     100.     100.
               100.       0.      62.     100.     100.     100.         1552.
 
  2024           0.     100.      95.     100.     100.      46.
               100.       0.     100.     100.     100.     100.         1363.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1306.
 
  2026         100.       0.     100.     100.     100.     100.
                                                                         1306.
 
        bps_permits 49020            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          34.     -26.      33.      -6.     -15.     -14.
                60.      12.      -9.       8.      -0.     -29.            4.
 
  2005         -34.     -21.      17.     -24.      41.      30.
                31.       4.       2.     -31.     -22.     -70.           -6.
 
  2006         -32.     -23.      33.      -3.      51.      24.
                28.      -4.      -8.      15.     -43.     -34.            0.
 
  2007         -29.     -29.      16.      13.      33.      34.
               -13.     -10.      -4.      -1.     -29.     -10.           -2.
 
  2008         -16.     -11.      20.       1.      19.      17.
                10.      19.     -13.      -6.      -7.     -16.            1.
 
