  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43620_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 43620
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.35 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43620_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43620_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43620_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43620_200401_202606.err  program error file
        bps_permits 43620            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_43620_200401_202606.spc

 Line #
    207: 525
    208: 696
    209: 118
    210: 343
    211: 95
    212: 424
    213: 545
    214: 376
    215: 322
    216: 290
    217: 534
    218: 329
    219: 201
    220: 262
    221: 133
    222: 175
    223: 148
    224: 1008
    225: 563
    226: 1079
    227: 164
    228: 800
    229: 757
    230: 487
    231: 160
    232: 51
    233: 146
    234: 153
    235: 45
    236: 701
    237: 366
    238: 375
    239: 343
    240: 229
    241: 275
    242: 561
    243: 137
    244: 322
    245: 139
    246: 52
    247: 168
    248: 313
    249: 167
    250: 265
    251: 245
    252: 229
    253: 642
    254: 275
    255: 174
    256: 103
    257: 184
    258: 216
    259: 35
    260: 170
    261: 228
    262: 180
    263: 337
    264: 131
    265: 303
    266: 187
    267: 221
    268: 99
    269: 305
    270: 43
    271: 331
    272: 127
    273: 149
    274: 181
    275: 517
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 43620            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         254.      78.     247.     216.     238.     190.
               246.     223.     145.     203.     140.     146.         2326.
 
  2005          46.      84.     271.     230.     206.     157.
               157.     166.     241.     171.     102.      64.         1895.
 
  2006          86.     268.     149.     182.     209.     161.
               137.     183.     157.     126.     123.      70.         1851.
 
  2007         134.      67.     246.     260.     333.     129.
               133.     244.     144.     170.     143.      74.         2077.
 
  2008          26.      81.     106.     207.     148.     237.
               228.     109.     199.     145.     142.      15.         1643.
 
  2009          27.      65.      91.      99.     199.     112.
               131.     102.     141.     137.     140.     149.         1393.
 
  2010          30.      46.     111.     125.     147.      67.
                78.      78.      72.      75.      47.      24.          900.
 
  2011          19.       8.      96.      79.     142.      80.
               111.     145.     192.      83.      24.      29.         1008.
 
  2012          20.      44.      86.      88.     110.     281.
               127.     124.     271.     141.     134.      61.         1487.
 
  2013         173.      50.     330.     476.     104.     125.
               105.     372.     190.     133.      75.     116.         2249.
 
  2014          54.      55.     369.     463.     282.     123.
               129.     145.     112.     223.      46.     308.         2309.
 
  2015          91.     142.     196.     180.     151.     171.
               397.     118.     125.     176.      71.      38.         1856.
 
  2016         193.     381.     192.     376.     550.     188.
               168.     235.     246.     181.     115.     176.         3001.
 
  2017          82.     191.     301.     307.     191.     232.
               180.     252.     360.     345.     225.     155.         2821.
 
  2018          68.     116.     259.     189.     285.     145.
               196.     422.     229.     227.      82.      91.         2309.
 
  2019          92.      68.     124.     219.     237.     182.
               185.     182.     148.     312.     187.     163.         2099.
 
  2020          17.      55.     193.     211.     293.     406.
               377.     258.     310.     525.     696.     118.         3459.
 
  2021         343.      95.     424.     545.     376.     322.
               290.     534.     329.     201.     262.     133.         3854.
 
  2022         175.     148.    1008.     563.    1079.     164.
               800.     757.     487.     160.      51.     146.         5538.
 
  2023         153.      45.     701.     366.     375.     343.
               229.     275.     561.     137.     322.     139.         3646.
 
  2024          52.     168.     313.     167.     265.     245.
               229.     642.     275.     174.     103.     184.         2817.
 
  2025         216.      35.     170.     228.     180.     337.
               131.     303.     187.     221.      99.     305.         2412.
 
  2026          43.     331.     127.     149.     181.     517.
                                                                         1348.
 
  AVGE         104.     114.     266.     258.     273.     214.
               217.     267.     233.     194.     151.     123.

  Table Total-       54298.   Mean-       201.   Std. Dev.-       152.
                              Min -         8.        Max -      1079.
        bps_permits 43620            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 1, 0, 1)

  Checking for nonseasonal overdifferencing.
   Reduce order of nonseasonal MA, nonseasonal differencing.
   ( 2, 0, 0) ( 1, 0, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  75.53      Last-1 year:  67.54     Last-2 year:  59.81
  Last three years:   67.63

 Estimation converged in    2 ARMA iterations,   21 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                     202.9804        23.63957         8.59
 ------------------------------------------------------------------------------


 ARIMA Model:  (2 0 0)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.1979         0.05977
   Lag  2                       0.2531         0.05929

 Seasonal AR                                       
   Lag 12                       0.6589         0.12327

 Seasonal MA                                       
   Lag 12                       0.3948         0.15019

 Variance                       0.16222E+05
 SE of Var                      0.13961E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -1692.7382
 AIC                                                      3397.4765 
 AICC (F-corrected-AIC)                                   3397.7959 
 Hannan Quinn                                             3406.1463 
 BIC                                                      3419.0670 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.08
                                                       (P-Value =     0.9606)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.49
                                                       (P-Value =     0.7846)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      50.78I                                             *               I     50.78
           I                                             *               I
           I                                             *               I
           I                                             *               I
      49.75I                                             *               I     49.75
           I                                             *               I
           I                                             *               I
           I                                             *               I
      48.71I                     *                       *             * I     48.71
           I                     *       *               *       *     * I
           I                     **      *               *       *     * I
           I                     **      *               *       *     * I
      47.68I                     **     **               *       *     * I     47.68
           I  *                  **     **               *       *     * I
           I  *                  **     **               *       *     * I
           I  *                  **     **               *       *    ** I
      46.65I  *                  **    ***               **      *    ** I     46.65
           I  *                  **    ***               **      *    ** I
           I  *    *  S          **    ***               **      *    ** I
           I  *    *  S          **    ***               **      **   ** I
      45.61I  *    *  S          **   ****   *           **      **   ** I     45.61
           I **    * *S          **   ****   *           **      **   **SI
           I **    ***S          **   ****   *           **      **   **SI
           I **    ***S*         **   ****   *           **      **   **SI
      44.58I **    ***S* *       **   ****   *          ***      **   **SI     44.58
           I **   ****S***       **   ****   *          ***      **   **SI
           I **   ****S***       **   ****   **    *    ***      **   **SI
           I **   ****S***       **   ****   **   **    ***      **   **SI
      43.55I***   ****S***       **   ****   **   **    ***      **   **SI     43.55
           I***   ****S***      S**   ****   **   **    ***      **   **SI
           I****  ****S***      S**   ****S  **   **    ***      **   **SI
           I****  ****S****     S**   ****S  **   **    ***     T**   **SI
      42.51I****  ****S****     S*** *****S  **   **    ***   S T**   **SI     42.51
           I****  ****S****     S*** *****S  **   **    ***   S*T**   **SI
           I****  ****S****     S*** *****S  **   **   ****   S*T**   **SI
           I****  ****S****     S*** *****S  **   **   ****   S*T**   **SI
      41.48I**** *****S****    *S*** *****S  **   **   ****   S*T**   **SI     41.48
           I**** *****S****    *S*** *****S  **   **   *****  S*T**   **SI
           I**** *****S****   **S*********S ***   **   ***** *S*T**   **SI
           I**********S****   **S*********S ***   **   ***** *S*T**   **SI
      40.45I**********S****   **S*********S ***   **S T***** *S*T**   **SI     40.45
           I**********S*****  **S*********S****   **S T***** *S*T**  ***SI
           I**********S***** ***S*********S****   **S T*******S*T**  ***SI
           I**********S***** ***S*********S****   **S*T*******S*T**  ***SI
      39.42I**********S***** ***S*********S****   **S*T*******S*T*** ***SI     39.42
           I**********S*********S*********S****   **S*T*******S*T*** ***SI
           I**********S*********S*********S****  ***S*T*******S*T*** ***SI
           I**********S*********S*********S***** ***S*T*******S*T*** ***SI
      38.38I**********S*********S*********S***** ***S*T*******S*T*** ***SI     38.38
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
      37.35I**********S*********S*********S*********S*T*******S*T*******SI     37.35
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     240.03    127.574
   2026.Aug     365.52    130.131
   2026.Sep     252.26    135.507
   2026.Oct     226.56    136.269
   2026.Nov     180.37    136.870
   2026.Dec     232.02    137.028
   2027.Jan     159.49    137.116
   2027.Feb     217.45    137.149
   2027.Mar     199.53    137.166
   2027.Apr     196.81    137.173
   2027.May     206.97    137.178
   2027.Jun     304.54    137.180
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -10.01    240.03    490.08
   2026.Aug     110.47    365.52    620.57
   2026.Sep     -13.33    252.26    517.85
   2026.Oct     -40.52    226.56    493.64
   2026.Nov     -87.89    180.37    448.63
   2026.Dec     -36.55    232.02    500.58
   2027.Jan    -109.25    159.49    428.23
   2027.Feb     -51.36    217.45    486.26
   2027.Mar     -69.31    199.53    468.37
   2027.Apr     -72.05    196.81    465.66
   2027.May     -61.90    206.97    475.83
   2027.Jun      35.67    304.54    573.41
   ---------------------------------------
        bps_permits 43620            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         254.      78.     247.     216.     238.     190.
               246.     223.     145.     203.     140.     146.         2326.
 
  2005          46.      84.     271.     230.     206.     157.
               157.     166.     241.     171.     102.      64.         1895.
 
  2006          86.     268.     149.     182.     209.     161.
               137.     183.     157.     126.     123.      70.         1851.
 
  2007         134.      67.     246.     260.     333.     129.
               133.     244.     144.     170.     143.      74.         2077.
 
  2008          26.      81.     106.     207.     148.     237.
               228.     109.     199.     145.     142.      15.         1643.
 
  2009          27.      65.      91.      99.     199.     112.
               131.     102.     141.     137.     140.     149.         1393.
 
  2010          30.      46.     111.     125.     147.      67.
                78.      78.      72.      75.      47.      24.          900.
 
  2011          19.       8.      96.      79.     142.      80.
               111.     145.     192.      83.      24.      29.         1008.
 
  2012          20.      44.      86.      88.     110.     281.
               127.     124.     271.     141.     134.      61.         1487.
 
  2013         173.      50.     330.     476.     104.     125.
               105.     372.     190.     133.      75.     116.         2249.
 
  2014          54.      55.     369.     463.     282.     123.
               129.     145.     112.     223.      46.     308.         2309.
 
  2015          91.     142.     196.     180.     151.     171.
               397.     118.     125.     176.      71.      38.         1856.
 
  2016         193.     381.     192.     376.     550.     188.
               168.     235.     246.     181.     115.     176.         3001.
 
  2017          82.     191.     301.     307.     191.     232.
               180.     252.     360.     345.     225.     155.         2821.
 
  2018          68.     116.     259.     189.     285.     145.
               196.     422.     229.     227.      82.      91.         2309.
 
  2019          92.      68.     124.     219.     237.     182.
               185.     182.     148.     312.     187.     163.         2099.
 
  2020          17.      55.     193.     211.     293.     406.
               377.     258.     310.     525.     696.     118.         3459.
 
  2021         343.      95.     424.     545.     376.     322.
               290.     534.     329.     201.     262.     133.         3854.
 
  2022         175.     148.    1008.     563.    1079.     164.
               800.     757.     487.     160.      51.     146.         5538.
 
  2023         153.      45.     701.     366.     375.     343.
               229.     275.     561.     137.     322.     139.         3646.
 
  2024          52.     168.     313.     167.     265.     245.
               229.     642.     275.     174.     103.     184.         2817.
 
  2025         216.      35.     170.     228.     180.     337.
               131.     303.     187.     221.      99.     305.         2412.
 
  2026          43.     331.     127.     149.     181.     517.
                                                                         1348.
 
  AVGE         104.     114.     266.     258.     273.     214.
               217.     267.     233.     194.     151.     123.

  Table Total-       54298.   Mean-       201.   Std. Dev.-       152.
                              Min -         8.        Max -      1079.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               240.     366.     252.     227.     180.     232.         1497.
 
  2027         159.     217.     200.     197.     207.     305.
                                                                         1285.
 
        bps_permits 43620            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3668.
 
  2005          94.     100.      79.     100.     100.     100.
               100.     100.      31.     100.     100.     100.         3668.
 
  2006         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3668.
 
  2007         100.     100.     100.     100.      48.      83.
               100.     100.     100.     100.     100.     100.         3578.
 
  2008         100.     100.      88.     100.       0.      31.
                79.      13.     100.     100.     100.     100.         3247.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         3310.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3304.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3344.
 
  2012         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.         5448.
 
  2013         100.     100.     100.       0.      39.     100.
               100.       0.     100.     100.     100.     100.         5901.
 
  2014         100.     100.     100.       5.     100.     100.
               100.     100.     100.     100.     100.       0.         6927.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         6941.
 
  2016         100.       0.      46.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         7014.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.      98.     100.     100.     100.         6012.
 
  2018         100.     100.     100.     100.     100.     100.
               100.      54.     100.     100.     100.     100.         8449.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         8245.
 
  2020         100.     100.     100.     100.     100.     100.
               100.      10.     100.     100.       0.      52.         9843.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        10824.
 
  2022         100.     100.       0.     100.       0.       0.
                17.     100.     100.     100.      42.     100.        11134.
 
  2023         100.     100.       0.     100.     100.     100.
               100.      35.       0.     100.      92.     100.         9543.
 
  2024         100.     100.     100.     100.     100.     100.
               100.      33.     100.     100.     100.     100.         9599.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         9159.
 
  2026         100.      85.     100.     100.     100.     100.
                                                                         9159.
 
        bps_permits 43620            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          76.    -103.      66.      36.      57.       9.
                65.      42.     -36.      23.     -38.     -29.           14.
 
  2005        -126.     -84.     107.      69.      48.       1.
                 3.      15.      92.      24.     -42.     -78.            2.
 
  2006         -54.     131.      14.      49.      78.      30.
                 4.      46.      15.     -23.     -34.     -94.           13.
 
  2007         -36.    -108.      68.      81.     156.     -44.
               -35.      84.      -9.      23.       0.     -67.            9.
 
  2008        -115.     -63.     -41.      55.      -7.      80.
                70.     -46.      49.       2.       8.    -109.          -10.
 
  2009         -87.     -41.     -10.       1.     101.      12.
                28.      -5.      30.      23.      25.      35.            9.
 
  2010         -81.     -59.      13.      36.      66.      -6.
                12.      17.      13.      17.     -12.     -38.           -2.
 
  2011         -47.     -64.      18.      -4.      54.     -12.
                17.      50.      99.      -7.     -61.     -50.           -1.
 
  2012         -54.     -28.      13.      10.      23.     182.
                14.      -5.     127.     -16.     -34.    -114.           10.
 
  2013          -4.    -126.     158.     309.     -57.     -29.
               -43.     228.      47.     -12.     -75.     -40.           30.
 
  2014        -109.    -114.     196.     289.     108.     -50.
               -40.     -19.     -46.      72.     -99.     169.           30.
 
  2015         -43.      12.      70.      57.      30.      51.
               275.     -10.     -12.      28.     -91.    -138.           19.
 
  2016           3.     179.     -19.     159.     330.     -31.
               -47.      25.      41.     -20.     -84.     -22.           43.
 
  2017        -118.     -13.      90.      89.     -34.       1.
               -56.      13.     120.     108.      -8.     -73.           10.
 
  2018        -154.     -99.      51.     -13.      89.     -46.
                10.     240.      50.      51.     -90.     -78.            1.
 
  2019         -73.     -94.     -35.      61.      80.      24.
                25.      20.     -16.     144.      13.     -19.           11.
 
  2020        -175.    -150.     -27.     -28.      32.     122.
                68.     -77.     -50.     146.     304.    -278.           -9.
 
  2021         -49.    -287.      58.     198.      49.      14.
                -3.     250.      46.     -90.     -47.    -202.           -5.
 
  2022        -193.    -254.     575.     106.     608.    -309.
               338.     316.      76.    -218.    -292.    -165.           49.
 
  2023        -132.    -220.     449.     121.     131.      97.
               -20.      23.     308.    -115.      72.    -107.           51.
 
  2024        -189.     -67.      84.     -58.      43.      24.
                 8.     419.      50.     -52.    -122.     -36.            9.
 
  2025           3.    -170.     -25.      41.      -2.     157.
               -51.     117.      -4.      23.    -106.      92.            6.
 
  2026        -178.     104.    -106.     -89.     -60.     274.
                                                                           -9.
 
  AVGE         -84.     -75.      77.      68.      84.      24.
                29.      79.      45.       6.     -37.     -65.

  Table Total-        3413.   Mean-        13.   Std. Dev.-       123.
                              Min -      -309.        Max -       608.
        bps_permits 43620            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         76.*    -103.       66.       36.       57.        9.  
               65.       42.      -36.       23.      -38.      -29.  
 
  2005       -126.*     -84.      107.*      69.       48.        1.  
                3.       15.       92.*      24.      -42.      -78.  
 
  2006        -54.      131.*      14.       49.       78.       30.  
                4.       46.       15.      -23.      -34.      -94.  
 
  2007        -36.     -108.       68.       81.      156.*     -44.* 
              -35.*      84.       -9.       23.        0.      -67.  
 
  2008       -115.      -63.      -41.*      55.       -7.*      80.* 
               70.*     -46.*      49.        2.        8.     -109.  
 
  2009        -87.      -41.      -10.        1.      101.       12.  
               28.       -5.       30.       23.       25.       35.* 
 
  2010        -81.      -59.       13.       36.       66.       -6.  
               12.       17.       13.       17.      -12.      -38.  
 
  2011        -47.      -64.       18.       -4.       54.      -12.  
               17.       50.       99.       -7.      -61.      -50.  
 
  2012        -54.      -28.       13.       10.       23.      182.* 
               14.       -5.      127.      -16.      -34.     -114.  
 
  2013         -4.     -126.      158.      309.*     -57.*     -29.  
              -43.      228.*      47.      -12.      -75.      -40.  
 
  2014       -109.     -114.      196.      289.*     108.      -50.  
              -40.      -19.      -46.       72.      -99.      169.* 
 
  2015        -43.       12.       70.       57.       30.       51.  
              275.*     -10.      -12.       28.      -91.     -138.  
 
  2016          3.      179.*     -19.*     159.      330.*     -31.  
              -47.       25.       41.      -20.      -84.      -22.  
 
