  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14860_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 14860
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.25 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14860_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14860_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14860_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14860_200401_202606.err  program error file
        bps_permits 14860            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_14860_200401_202606.spc

 Line #
    207: 205
    208: 105
    209: 128
    210: 71
    211: 119
    212: 268
    213: 164
    214: 79
    215: 94
    216: 65
    217: 59
    218: 76
    219: 83
    220: 118
    221: 93
    222: 108
    223: 95
    224: 99
    225: 131
    226: 94
    227: 134
    228: 473
    229: 74
    230: 132
    231: 198
    232: 78
    233: 53
    234: 442
    235: 251
    236: 153
    237: 83
    238: 60
    239: 49
    240: 46
    241: 118
    242: 49
    243: 112
    244: 54
    245: 40
    246: 57
    247: 63
    248: 46
    249: 139
    250: 126
    251: 73
    252: 158
    253: 97
    254: 172
    255: 288
    256: 51
    257: 560
    258: 139
    259: 65
    260: 74
    261: 247
    262: 433
    263: 106
    264: 698
    265: 739
    266: 86
    267: 456
    268: 120
    269: 314
    270: 275
    271: 116
    272: 57
    273: 96
    274: 134
    275: 174
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 14860            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         236.     115.     224.     194.     175.     216.
               318.     263.     161.     210.     259.     144.         2515.
 
  2005         116.      99.     121.     178.     308.     249.
               165.     208.     209.     225.     345.     369.         2592.
 
  2006          96.     121.     284.     126.     259.     106.
               129.     128.     168.     105.     120.     142.         1784.
 
  2007         115.      51.      90.     326.     311.     129.
               223.     115.      88.     140.     198.      61.         1847.
 
  2008         253.      75.     105.      68.     166.      93.
                97.      71.     132.     198.     415.      33.         1706.
 
  2009          19.     106.      43.     214.      34.     124.
               275.      40.      44.      67.      58.      68.         1092.
 
  2010          44.      43.      39.      51.      60.      32.
                44.      46.     218.      71.      73.      69.          790.
 
  2011          46.      40.      83.      47.      53.      90.
                50.      99.     175.      41.      88.      46.          858.
 
  2012          56.     286.      76.      52.     160.     162.
               200.      61.     265.     328.      64.     297.         2007.
 
  2013          75.     135.     120.      80.     144.     164.
               164.     188.      53.     308.     105.     117.         1653.
 
  2014         385.      47.      54.     128.     191.     106.
                90.     226.      88.     195.      79.      99.         1688.
 
  2015         157.      56.     277.     114.     461.     225.
               241.      90.     177.     414.     211.     159.         2582.
 
  2016          55.     154.     233.      88.     204.     108.
                99.      62.      69.      91.      64.      60.         1287.
 
  2017         144.      57.     174.      60.      71.     103.
               173.     168.     110.     351.     147.      74.         1632.
 
  2018          77.      53.     107.      67.     121.      89.
                79.      96.      80.     141.      77.     158.         1145.
 
  2019          69.     101.      60.     452.      93.      92.
               168.     115.     188.     912.      56.      55.         2361.
 
  2020          49.     172.     109.      65.      49.     107.
               193.     301.     368.     205.     105.     128.         1851.
 
  2021          71.     119.     268.     164.      79.      94.
                65.      59.      76.      83.     118.      93.         1289.
 
  2022         108.      95.      99.     131.      94.     134.
               473.      74.     132.     198.      78.      53.         1669.
 
  2023         442.     251.     153.      83.      60.      49.
                46.     118.      49.     112.      54.      40.         1457.
 
  2024          57.      63.      46.     139.     126.      73.
               158.      97.     172.     288.      51.     560.         1830.
 
  2025         139.      65.      74.     247.     433.     106.
               698.     739.      86.     456.     120.     314.         3477.
 
  2026         275.     116.      57.      96.     134.     174.
                                                                          852.
 
  AVGE         134.     105.     126.     138.     165.     123.
               189.     153.     141.     234.     131.     143.

  Table Total-       39964.   Mean-       148.   Std. Dev.-       118.
                              Min -        19.        Max -       912.
        bps_permits 14860            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  62.24      Last-1 year:  59.46     Last-2 year: 120.02
  Last three years:   80.58

 Estimation converged in    4 ARMA iterations,   27 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                     149.0425        13.51363        11.03
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8735         0.08043

 Nonseasonal MA                                    
   Lag  1                       0.7519         0.10883

 Variance                       0.13195E+05
 SE of Var                      0.11357E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1664.0064
 AIC                                                      3336.0128 
 AICC (F-corrected-AIC)                                   3336.1637 
 Hannan Quinn                                             3341.7926 
 BIC                                                      3350.4064 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.44
                                                       (P-Value =     0.4870)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.08
                                                       (P-Value =     0.9619)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      47.98I                     *                                       I     47.98
           I                     *                                       I
           I                     *                                       I
           I                     *                                       I
      47.19I                     *                                       I     47.19
           I                     *                                       I
           I                     *                                       I
           I                *    *                                       I
      46.39I                *    *              *                        I     46.39
           I    *           *    *              *                        I
           I    *           *    *              **                       I
           I   **       *   *    *              **          *            I
      45.60I   **       *   *    *              **  S*     **            I     45.60
           I   **       *   *    **             **  S*     **            I
           I   **       *   *    **             **  S*    ***            I
           I   **       *   *    **             **  S*   ****         *  I
      44.81I   **       *   *    **             **  S*   ****         ** I     44.81
           I   **       *   **   **             **  S*   *****        ** I
           I   **   *   *   **   **             **  S*   *****        **SI
           I   **   *   *   **  S**             **  S*   *****        **SI
      44.01I   **   *   *   **  S**         **  **  S*   *****S*      **SI     44.01
           I   **   *  **   **  S**         **  ** *S*  ******S*      **SI
           I   **   *  **   **  S**         ** *****S*  ******S*      **SI
           I   **   *  **   **  S**         ** *****S*T ******S*      **SI
      43.22I   **  **  **   **  S***        ** *****S*T ******S*      **SI     43.22
           I   **  **  **   **  S***        ** *****S*T ******S*      **SI
           I   **  **  **   **  S***        ********S*T ******S*     ***SI
           I   **  **  **   **  S***        ********S*T*******S*     ***SI
      42.43I   *** *** **   **  S***        ********S*T*******S*     ***SI     42.43
           I   *** *** ***  **  S***        ********S*T*******S*T    ***SI
           I   *** *** *** ***  S****       ********S*T*******S*T    ***SI
           I   *** *** *** ***  S****       ********S*T*******S*T    ***SI
      41.63I  ********S*** ***  S****   *   ********S*T*******S*T    ***SI     41.63
           I  ********S*** ***  S****   *  *********S*T*******S*T    ***SI
           I  ********S*** *****S***** **  *********S*T*******S*T    ***SI
           I  ********S*** *****S***** **  *********S*T*******S*T    ***SI
      40.84I  ********S*** *****S***** **  *********S*T*******S*T    ***SI     40.84
           I  ********S*********S********* *********S*T*******S*T    ***SI
           I  ********S*********S********* *********S*T*******S*T    ***SI
           I  ********S*********S*********S*********S*T*******S*T    ***SI
      40.04I  ********S*********S*********S*********S*T*******S*T    ***SI     40.04
           I  ********S*********S*********S*********S*T*******S*T    ***SI
           I  ********S*********S*********S*********S*T*******S*T   ****SI
           I *********S*********S*********S*********S*T*******S*T*  ****SI
      39.25I *********S*********S*********S*********S*T*******S*T*  ****SI     39.25
           I *********S*********S*********S*********S*T*******S*T*  ****SI
           I**********S*********S*********S*********S*T*******S*T*  ****SI
           I**********S*********S*********S*********S*T*******S*T*  ****SI
      38.46I**********S*********S*********S*********S*T*******S*T*  ****SI     38.46
           I**********S*********S*********S*********S*T*******S*T*  ****SI
           I**********S*********S*********S*********S*T*******S*T*  ****SI
           I**********S*********S*********S*********S*T*******S*T* *****SI
      37.66I**********S*********S*********S*********S*T*******S*T*******SI     37.66
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     159.02    115.076
   2026.Aug     157.76    115.973
   2026.Sep     156.66    116.664
   2026.Oct     155.69    117.197
   2026.Nov     154.85    117.610
   2026.Dec     154.12    117.931
   2027.Jan     153.47    118.182
   2027.Feb     152.91    118.379
   2027.Mar     152.42    118.533
   2027.Apr     152.00    118.655
   2027.May     151.62    118.751
   2027.Jun     151.30    118.827
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -66.52    159.02    384.57
   2026.Aug     -69.54    157.76    385.06
   2026.Sep     -72.00    156.66    385.31
   2026.Oct     -74.01    155.69    385.39
   2026.Nov     -75.66    154.85    385.36
   2026.Dec     -77.03    154.12    385.26
   2027.Jan     -78.16    153.47    385.11
   2027.Feb     -79.10    152.91    384.93
   2027.Mar     -79.90    152.42    384.74
   2027.Apr     -80.56    152.00    384.55
   2027.May     -81.13    151.62    384.37
   2027.Jun     -81.60    151.30    384.19
   ---------------------------------------
        bps_permits 14860            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         236.     115.     224.     194.     175.     216.
               318.     263.     161.     210.     259.     144.         2515.
 
  2005         116.      99.     121.     178.     308.     249.
               165.     208.     209.     225.     345.     369.         2592.
 
  2006          96.     121.     284.     126.     259.     106.
               129.     128.     168.     105.     120.     142.         1784.
 
  2007         115.      51.      90.     326.     311.     129.
               223.     115.      88.     140.     198.      61.         1847.
 
  2008         253.      75.     105.      68.     166.      93.
                97.      71.     132.     198.     415.      33.         1706.
 
  2009          19.     106.      43.     214.      34.     124.
               275.      40.      44.      67.      58.      68.         1092.
 
  2010          44.      43.      39.      51.      60.      32.
                44.      46.     218.      71.      73.      69.          790.
 
  2011          46.      40.      83.      47.      53.      90.
                50.      99.     175.      41.      88.      46.          858.
 
  2012          56.     286.      76.      52.     160.     162.
               200.      61.     265.     328.      64.     297.         2007.
 
  2013          75.     135.     120.      80.     144.     164.
               164.     188.      53.     308.     105.     117.         1653.
 
  2014         385.      47.      54.     128.     191.     106.
                90.     226.      88.     195.      79.      99.         1688.
 
  2015         157.      56.     277.     114.     461.     225.
               241.      90.     177.     414.     211.     159.         2582.
 
  2016          55.     154.     233.      88.     204.     108.
                99.      62.      69.      91.      64.      60.         1287.
 
  2017         144.      57.     174.      60.      71.     103.
               173.     168.     110.     351.     147.      74.         1632.
 
  2018          77.      53.     107.      67.     121.      89.
                79.      96.      80.     141.      77.     158.         1145.
 
  2019          69.     101.      60.     452.      93.      92.
               168.     115.     188.     912.      56.      55.         2361.
 
  2020          49.     172.     109.      65.      49.     107.
               193.     301.     368.     205.     105.     128.         1851.
 
  2021          71.     119.     268.     164.      79.      94.
                65.      59.      76.      83.     118.      93.         1289.
 
  2022         108.      95.      99.     131.      94.     134.
               473.      74.     132.     198.      78.      53.         1669.
 
  2023         442.     251.     153.      83.      60.      49.
                46.     118.      49.     112.      54.      40.         1457.
 
  2024          57.      63.      46.     139.     126.      73.
               158.      97.     172.     288.      51.     560.         1830.
 
  2025         139.      65.      74.     247.     433.     106.
               698.     739.      86.     456.     120.     314.         3477.
 
  2026         275.     116.      57.      96.     134.     174.
                                                                          852.
 
  AVGE         134.     105.     126.     138.     165.     123.
               189.     153.     141.     234.     131.     143.

  Table Total-       39964.   Mean-       148.   Std. Dev.-       118.
                              Min -        19.        Max -       912.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               159.     158.     157.     156.     155.     154.          938.
 
  2027         153.     153.     152.     152.     152.     151.
                                                                          914.
 
        bps_permits 14860            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         5304.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         5304.
 
  2006          36.     100.      34.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5304.
 
  2007         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         5508.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         5165.
 
  2009          73.     100.     100.       0.       3.     100.
                 0.     100.     100.     100.     100.     100.         4735.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.      63.     100.     100.     100.         5475.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      88.     100.     100.         5243.
 
  2012         100.       0.     100.     100.     100.     100.
               100.       0.     100.      95.      77.       0.         4901.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      12.     100.     100.     100.         4976.
 
  2014           0.     100.      67.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         5404.
 
  2015         100.     100.     100.     100.       0.     100.
               100.       0.     100.     100.     100.     100.         4724.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.       2.     100.     100.         4534.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.      66.     100.     100.         5254.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6088.
 
  2019         100.     100.      52.       0.     100.     100.
               100.      51.     100.       0.      47.      46.         5961.
 
  2020         100.     100.     100.     100.     100.     100.
               100.      86.       0.     100.     100.     100.         6251.
 
  2021         100.     100.      84.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6506.
 
  2022         100.     100.     100.     100.     100.     100.
                 0.      48.     100.     100.     100.      32.         5752.
 
  2023           0.      63.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         6368.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         6223.
 
  2025         100.      71.      82.     100.      83.       0.
                 0.       0.       0.     100.      64.     100.         6107.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         6107.
 
        bps_permits 14860            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -15.    -132.     -19.     -45.     -60.     -14.
                93.      46.     -47.      10.      67.     -41.          -13.
 
  2005         -63.     -78.     -57.      -5.     118.      50.
               -43.      -9.     -15.      -2.     119.     147.           14.
 
  2006        -118.     -81.      96.     -48.     100.     -39.
                -4.       3.      47.     -15.      -3.      15.           -4.
 
  2007         -18.     -89.     -56.     176.     159.     -23.
                73.     -32.     -53.       6.      72.     -58.           13.
 
  2008         141.     -32.       1.     -35.      63.     -11.
                -8.     -34.      26.      91.     308.     -74.           36.
 
  2009         -87.       3.     -55.     122.     -52.      44.
               200.     -30.     -21.       6.       0.      13.           12.
 
  2010         -10.     -11.     -15.      -4.       5.     -25.
               -14.     -14.     154.       4.       2.      -5.            6.
 
  2011         -30.     -37.       7.     -27.     -19.      21.
               -17.      33.     109.     -27.      16.     -32.           -0.
 
  2012         -32.     186.     -37.     -76.      19.       8.
                36.    -109.      92.     155.    -106.     132.           22.
 
  2013         -83.     -17.     -27.     -64.       0.      20.
                18.      40.     -96.     158.     -44.     -30.          -10.
 
  2014         241.     -93.     -81.      -2.      67.     -14.
               -27.     110.     -30.      73.     -50.     -40.           13.
 
  2015           6.    -109.      97.     -82.     252.       4.
                11.    -145.     -60.     179.     -20.     -63.            6.
 
  2016        -155.     -41.      56.     -70.      64.     -16.
               -11.     -38.     -25.       0.     -27.     -33.          -25.
 
  2017          46.     -48.      61.     -61.     -57.     -30.
                36.      30.     -28.     215.      15.     -53.           10.
 
  2018         -44.     -60.       2.     -30.      30.       2.
                -7.      10.      -8.      50.     -19.      57.           -1.
 
  2019         -39.     -15.     -65.     320.     -45.     -51.
                21.     -33.      40.     767.     -84.     -80.           61.
 
  2020         -82.      44.     -19.     -65.     -84.     -31.
                50.     152.     215.      48.     -53.     -28.           12.
 
  2021         -80.     -24.     135.      41.     -34.     -10.
               -30.     -29.      -7.       1.      35.       4.            0.
 
  2022          12.     -10.     -14.      11.     -31.       4.
               338.     -66.     -12.      51.     -70.     -92.           10.
 
  2023         302.     120.      33.     -25.     -35.     -33.
               -25.      55.     -10.      53.      -9.     -29.           33.
 
  2024         -20.     -21.     -46.      40.      21.     -38.
                43.     -22.      47.     154.     -95.     396.           38.
 
  2025         -48.    -149.    -169.     -24.     137.    -211.
               366.     401.    -248.     135.    -180.      41.            4.
 
  2026          33.     -96.    -126.     -61.      -2.      52.
                                                                          -33.
 
  AVGE          -6.     -34.     -13.      -1.      27.     -15.
                50.      14.       3.      96.      -6.       7.

  Table Total-        2645.   Mean-        10.   Std. Dev.-       104.
                              Min -      -248.        Max -       767.
        bps_permits 14860            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -15.     -132.      -19.      -45.      -60.*     -14.  
               93.       46.      -47.       10.       67.      -41.  
 
  2005        -63.      -78.      -57.       -5.      118.       50.  
              -43.       -9.      -15.       -2.      119.      147.* 
 
  2006       -118.*     -81.       96.*     -48.      100.      -39.  
               -4.        3.       47.      -15.       -3.       15.  
 
  2007        -18.      -89.      -56.      176.*     159.      -23.  
               73.      -32.      -53.        6.       72.      -58.  
 
  2008        141.*     -32.        1.      -35.       63.      -11.  
               -8.      -34.       26.       91.      308.*     -74.  
 
  2009        -87.*       3.      -55.      122.*     -52.*      44.  
              200.*     -30.      -21.        6.        0.       13.  
 
  2010        -10.      -11.      -15.       -4.        5.      -25.  
              -14.      -14.      154.*       4.        2.       -5.  
 
  2011        -30.      -37.        7.      -27.      -19.       21.  
              -17.       33.      109.      -27.*      16.      -32.  
 
  2012        -32.      186.*     -37.      -76.       19.        8.  
               36.     -109.*      92.      155.*    -106.*     132.* 
 
  2013        -83.      -17.      -27.      -64.        0.       20.  
               18.       40.      -96.*     158.      -44.      -30.  
 
  2014        241.*     -93.      -81.*      -2.       67.      -14.  
              -27.      110.      -30.       73.      -50.      -40.  
 
  2015          6.     -109.       97.      -82.      252.*       4.  
               11.     -145.*     -60.      179.      -20.      -63.  
 
  2016       -155.*     -41.       56.      -70.       64.      -16.  
              -11.      -38.      -25.        0.*     -27.      -33.  
 
  2017         46.      -48.       61.      -61.      -57.      -30.  
