  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27260_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 27260
     Series Name- bps_permits_addi
     Jul 29, 2026  08.28.01 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27260_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27260_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27260_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27260_200401_202606.err  program error file
        bps_permits 27260            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_27260_200401_202606.spc

 Line #
    195: 1034
    196: 1011
    197: 811
    198: 1004
    199: 1146
    200: 1430
    201: 1215
    202: 1176
    203: 1417
    204: 1420
    205: 1273
    206: 1217
    207: 2143
    208: 1119
    209: 1792
    210: 1717
    211: 1808
    212: 2647
    213: 2394
    214: 1323
    215: 2011
    216: 1651
    217: 2605
    218: 1561
    219: 2059
    220: 1203
    221: 1611
    222: 2991
    223: 2168
    224: 2087
    225: 1470
    226: 2243
    227: 2666
    228: 1174
    229: 1537
    230: 2178
    231: 1779
    232: 1076
    233: 1616
    234: 1179
    235: 2231
    236: 2274
    237: 1111
    238: 2028
    239: 1985
    240: 1784
    241: 1759
    242: 1998
    243: 1248
    244: 1098
    245: 1480
    246: 1257
    247: 1109
    248: 1369
    249: 1908
    250: 1470
    251: 1222
    252: 1464
    253: 1192
    254: 1073
    255: 1437
    256: 785
    257: 1064
    258: 1065
    259: 910
    260: 1552
    261: 1070
    262: 1194
    263: 1076
    264: 1357
    265: 1343
    266: 1140
    267: 1124
    268: 613
    269: 701
    270: 647
    271: 736
    272: 940
    273: 1432
    274: 869
    275: 1541
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 27260            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        1070.    1560.    1516.    1458.    1696.    2095.
              1494.    1595.    1751.    1554.    1582.    1896.        19267.
 
  2005        1560.    1556.    2770.    2134.    2372.    2380.
              1886.    3351.    2566.    1841.    1358.    1742.        25516.
 
  2006        1787.    1683.    1768.    1355.    2131.    1960.
              1840.     946.     702.     858.    1199.     739.        16968.
 
  2007        1193.    1262.     833.    1027.    1436.     664.
              1017.     818.    1024.     394.     630.     618.        10916.
 
  2008         759.     440.     787.     589.     618.     844.
               549.     835.     528.     337.     301.     283.         6870.
 
  2009         267.    1301.     223.     241.     296.     431.
               374.     293.     354.     328.     266.     285.         4659.
 
  2010         310.     428.     395.     388.     340.     353.
               289.     277.     242.     204.     215.     165.         3606.
 
  2011         313.     210.     285.     299.     316.     349.
               341.     342.     307.     248.     629.     243.         3882.
 
  2012         319.     274.     580.     578.     495.     386.
               560.    1171.    1268.     479.     682.     676.         7468.
 
  2013         572.     456.     597.     957.     654.     510.
               668.     582.     522.     526.     667.     636.         7347.
 
  2014         723.     823.     594.     865.     606.     580.
               704.     577.     533.     704.     555.     533.         7797.
 
  2015         908.     684.     893.     581.     637.    1192.
               592.    1006.     798.    1145.     600.     591.         9627.
 
  2016         663.     817.     714.     812.     895.    1050.
              1425.     898.    1137.    1378.     886.     965.        11640.
 
  2017         772.    1208.     994.     831.    1252.    1828.
               897.    1262.    1059.    1365.     761.     744.        12973.
 
  2018        1528.    1386.    1120.    1219.     967.    1155.
              1455.     889.    1440.    1050.    1994.    1228.        15431.
 
  2019         854.    1290.    1585.    1176.    1521.     910.
              1887.    1275.    1172.    1034.    1011.     811.        14526.
 
  2020        1004.    1146.    1430.    1215.    1176.    1417.
              1420.    1273.    1217.    2143.    1119.    1792.        16352.
 
  2021        1717.    1808.    2647.    2394.    1323.    2011.
              1651.    2605.    1561.    2059.    1203.    1611.        22590.
 
  2022        2991.    2168.    2087.    1470.    2243.    2666.
              1174.    1537.    2178.    1779.    1076.    1616.        22985.
 
  2023        1179.    2231.    2274.    1111.    2028.    1985.
              1784.    1759.    1998.    1248.    1098.    1480.        20175.
 
  2024        1257.    1109.    1369.    1908.    1470.    1222.
              1464.    1192.    1073.    1437.     785.    1064.        15350.
 
  2025        1065.     910.    1552.    1070.    1194.    1076.
              1357.    1343.    1140.    1124.     613.     701.        13145.
 
  2026         647.     736.     940.    1432.     869.    1541.
                                                                         6165.
 
  AVGE        1020.    1108.    1215.    1092.    1154.    1244.
              1129.    1174.    1117.    1056.     874.     928.

  Table Total-      295255.   Mean-      1094.   Std. Dev.-       607.
                              Min -       165.        Max -      3351.
        bps_permits 27260            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  34.51      Last-1 year:  31.82     Last-2 year:  28.67
  Last three years:   31.67

 Estimation converged in   11 ARMA iterations,   41 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                   -201.8461       152.12326        -1.33

 1-Coefficient Trading Day
   Weekday                     15.2591         6.84565         2.23
 **Sat/Sun (derived)          -38.1476        17.11413        -2.23
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.77         0.03


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            4.93         0.03


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.7315         0.04154

 Variance                       0.11785E+06
 SE of Var                      0.10162E+05
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1952.6563
 AIC                                                      3913.3126 
 AICC (F-corrected-AIC)                                   3913.4641 
 Hannan Quinn                                             3919.0872 
 BIC                                                      3927.6915 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.69
                                                       (P-Value =     0.7070)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       1.66
                                                       (P-Value =     0.4351)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      57.22I                                                             I     57.22
           I                         **                     *            I
           I                         **                     *            I
           I          S              **                     *            I
      56.18I          S              **                     *            I     56.18
           I          S         S    **                     *            I
           I          S         S    **    *                *            I
           I          S         S    **    *                *         *  I
      55.14I          S         S    **    *                *         *  I     55.14
           I          S         S    ***   *                **        *  I
           I          S         S    ***   *                **        *  I
           I         *S         S    ***   *     *          **        *  I
      54.10I         *S         S    ***   *     *          **        *  I     54.10
           I         *S         S    ***   **    *    T     **  T*    *  I
           I         *S         S    ***   **    *    T    ***  T*    *  I
           I         *S         S    ***   **    *    T    ***  T*    *  I
      53.06I         *S         S    ****  **    *   *T    ***  T*    *  I     53.06
           I         *S         S    ****  **    *   *T    ***  T*   **  I
           I         *S         S    ****  **    *   *T*   ***  T*   **  I
           I         *S         S    **** S**    *   *T*   ***  T*   **  I
      52.02I         *S         S    **** S**    *   *T*   ***S T*   **  I     52.02
           I         *S         S    **** S**    **  *T*   ***S*T*   *** I
           I         *S         S    *****S**    **  *T*  ****S*T*   *** I
           I*        *S         S   ******S**    ** S*T** ****S*T*   *** I
      50.98I**       *S         S   ******S**    ** S*T*******S*T*   *** I     50.98
           I***      *S         S   ******S**    ** S*T*******S*T*   *** I
           I****     *S         S*  ******S**   *** S*T*******S*T*   ***SI
           I****     *S         S*  ******S**   ****S*T*******S*T*   ***SI
      49.94I****     *S*        S*  ******S**   ****S*T*******S*T*   ***SI     49.94
           I*****    *S*        S*  ******S**   ****S*T*******S*T**  ***SI
           I*****    *S*  *     S*  ******S**   ****S*T*******S*T**  ***SI
           I*****   **S*  *     S*  ******S**   ****S*T*******S*T** ****SI
      48.90I*****   **S*  *     S*  ******S**   ****S*T*******S*T** ****SI     48.90
           I*****   **S*  *    *S*  ******S***  ****S*T*******S*T** ****SI
           I*****   **S*  *    *S*  ******S***  ****S*T*******S*T** ****SI
           I******  **S*  **   *S*  ******S***  ****S*T*******S*T*******SI
      47.86I******  **S*  **   *S* *******S***  ****S*T*******S*T*******SI     47.86
           I******  **S* ***   *S* *******S***  ****S*T*******S*T*******SI
           I******  **S*****   *S*********S*** *****S*T*******S*T*******SI
           I**********S*****   *S*********S*** *****S*T*******S*T*******SI
      46.82I**********S*****   *S*********S*** *****S*T*******S*T*******SI     46.82
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
      45.78I**********S*****   *S*********S*********S*T*******S*T*******SI     45.78
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S******  *S*********S*********S*T*******S*T*******SI
      44.74I**********S******  *S*********S*********S*T*******S*T*******SI     44.74
           I**********S****** **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
      43.70I**********S*********S*********S*********S*T*******S*T*******SI     43.70
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul    1168.59    343.922
   2026.Aug    1061.78    356.513
   2026.Sep    1153.33    367.475
   2026.Oct    1115.19    378.623
   2026.Nov    1099.93    389.800
   2026.Dec    1168.59    400.946
   2027.Jan    1061.78    411.797
   2027.Feb    1173.28    422.544
   2027.Mar    1168.59    431.559
   2027.Apr    1153.33    441.025
   2027.May    1061.78    451.173
   2027.Jun    1153.33    459.884
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     494.52   1168.59   1842.67
   2026.Aug     363.03   1061.78   1760.53
   2026.Sep     433.10   1153.33   1873.57
   2026.Oct     373.10   1115.19   1857.27
   2026.Nov     335.93   1099.93   1863.92
   2026.Dec     382.75   1168.59   1954.43
   2027.Jan     254.67   1061.78   1868.89
   2027.Feb     345.10   1173.28   2001.45
   2027.Mar     322.75   1168.59   2014.43
   2027.Apr     288.94   1153.33   2017.73
   2027.May     177.50   1061.78   1946.06
   2027.Jun     251.98   1153.33   2054.69
   ---------------------------------------
        bps_permits 27260            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -8.    -190.      46.      31.     -61.      31.
                -8.      -8.      31.     -61.      31.      46.          -10.
 
  2005         -61.      50.      46.     -23.      -8.      31.
               -61.      46.      31.     -61.      31.      -8.            1.
 
  2006          -8.      50.      46.     -76.      46.      31.
               -61.      46.     -23.      -8.      31.     -61.            1.
 
  2007          46.      50.      -8.     -23.      46.     -23.
                -8.      46.     -76.      46.      31.     -61.            5.
 
  2008          46.    -136.     -61.      31.      -8.     -23.
                46.     -61.      31.      46.     -76.      46.          -10.
 
  2009          -8.      50.      -8.      31.     -61.      31.
                46.     -61.      31.      -8.     -23.      46.            5.
 
  2010         -61.      50.      46.      31.     -61.      31.
                -8.      -8.      31.     -61.      31.      46.            5.
 
  2011         -61.      50.      46.     -23.      -8.      31.
               -61.      46.      31.     -61.      31.      -8.            1.
 
  2012          -8.    -136.      -8.     -23.      46.     -23.
                -8.      46.     -76.      46.      31.     -61.          -15.
 
  2013          46.      50.     -61.      31.      46.     -76.
                46.      -8.     -23.      46.     -23.      -8.            5.
 
  2014          46.      50.     -61.      31.      -8.     -23.
                46.     -61.      31.      46.     -76.      46.            5.
 
  2015          -8.      50.      -8.      31.     -61.      31.
                46.     -61.      31.      -8.     -23.      46.            5.
 
  2016         -61.    -136.      46.     -23.      -8.      31.
               -61.      46.      31.     -61.      31.      -8.          -15.
 
  2017          -8.      50.      46.     -76.      46.      31.
               -61.      46.     -23.      -8.      31.     -61.            1.
 
  2018          46.      50.      -8.     -23.      46.     -23.
                -8.      46.     -76.      46.      31.     -61.            5.
 
  2019          46.      50.     -61.      31.      46.     -76.
                46.      -8.     -23.      46.     -23.      -8.            5.
 
  2020          46.    -190.      -8.      31.     -61.      31.
                46.     -61.      31.      -8.     -23.      46.          -10.
 
  2021         -61.      50.      46.      31.     -61.      31.
                -8.      -8.      31.     -61.      31.      46.            5.
 
  2022         -61.      50.      46.     -23.      -8.      31.
               -61.      46.      31.     -61.      31.      -8.            1.
 
  2023          -8.      50.      46.     -76.      46.      31.
               -61.      46.     -23.      -8.      31.     -61.            1.
 
  2024          46.    -136.     -61.      31.      46.     -76.
                46.      -8.     -23.      46.     -23.      -8.          -10.
 
  2025          46.      50.     -61.      31.      -8.     -23.
                46.     -61.      31.      46.     -76.      46.            5.
 
  2026          -8.      50.      -8.      31.     -61.      31.
                                                                            6.
 
  AVGE          -1.      -3.       2.       0.      -3.       3.
                -3.       2.       1.      -3.       1.      -0.

  Table Total-         -66.   Mean-        -0.   Std. Dev.-        48.
                              Min -      -190.        Max -        50.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                46.     -61.      31.      -8.     -23.      46.            5.
 
  2027         -61.      50.      46.      31.     -61.      31.
                                                                            6.
 
        bps_permits 27260            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        1078.    1750.    1470.    1427.    1757.    2064.
              1502.    1603.    1720.    1615.    1551.    1850.        19388.
 
  2005        1621.    1506.    2724.    2157.    2380.    2349.
              1947.    3305.    2535.    1902.    1327.    1750.        25504.
 
  2006        1795.    1633.    1722.    1431.    2085.    1929.
              1901.     900.     725.     866.    1168.     800.        16956.
 
  2007        1147.    1212.     841.    1050.    1390.     687.
              1025.     772.    1100.     348.     599.     679.        10850.
 
  2008         713.     576.     848.     558.     626.     867.
               503.     896.     497.     291.     377.     237.         6991.
 
  2009         275.    1251.     231.     210.     357.     400.
               328.     354.     323.     336.     289.     239.         4593.
 
  2010         371.     378.     349.     357.     401.     322.
               297.     285.     211.     265.     184.     119.         3540.
 
  2011         374.     160.     239.     322.     324.     318.
               402.     296.     276.     309.     598.     251.         3870.
 
  2012         327.     410.     588.     601.     449.     409.
               568.    1125.    1344.     433.     651.     737.         7642.
 
  2013         526.     406.     658.     926.     608.     586.
               622.     590.     545.     480.     690.     644.         7281.
 
  2014         677.     773.     655.     834.     614.     603.
               658.     638.     502.     658.     631.     487.         7731.
 
  2015         916.     634.     901.     550.     698.    1161.
               546.    1067.     767.    1153.     623.     545.         9561.
 
  2016         724.     953.     668.     835.     903.    1019.
              1486.     852.    1106.    1439.     855.     973.        11814.
 
  2017         780.    1158.     948.     907.    1206.    1797.
               958.    1216.    1082.    1373.     730.     805.        12961.
 
  2018        1482.    1336.    1128.    1242.     921.    1178.
              1463.     843.    1516.    1004.    1963.    1289.        15365.
 
  2019         808.    1240.    1646.    1145.    1475.     986.
              1841.    1283.    1195.     988.    1034.     819.        14460.
 
  2020         958.    1336.    1438.    1184.    1237.    1386.
              1374.    1334.    1186.    2151.    1142.    1746.        16473.
 
  2021        1778.    1758.    2601.    2363.    1384.    1980.
              1659.    2613.    1530.    2120.    1172.    1565.        22524.
 
  2022        3052.    2118.    2041.    1493.    2251.    2635.
              1235.    1491.    2147.    1840.    1045.    1624.        22973.
 
  2023        1187.    2181.    2228.    1187.    1982.    1954.
              1845.    1713.    2021.    1256.    1067.    1541.        20163.
 
  2024        1211.    1245.    1430.    1877.    1424.    1298.
              1418.    1200.    1096.    1391.     808.    1072.        15471.
 
  2025        1019.     860.    1613.    1039.    1202.    1099.
              1311.    1404.    1109.    1078.     689.     655.        13079.
 
  2026         655.     686.     948.    1401.     930.    1510.
                                                                         6130.
 
  AVGE        1021.    1111.    1214.    1091.    1157.    1241.
              1131.    1172.    1115.    1059.     873.     928.

  Table Total-      295321.   Mean-      1094.   Std. Dev.-       605.
                              Min -       119.        Max -      3305.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
              1123.    1123.    1123.    1123.    1123.    1123.         6737.
 
  2027        1123.    1123.    1123.    1123.    1123.    1123.
                                                                         6737.
 
        bps_permits 27260            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        22073.
 
  2005         100.       0.       0.     100.     100.     100.
               100.       0.     100.     100.       0.     100.        22073.
 
  2006         100.     100.     100.     100.     100.     100.
                26.      62.       0.     100.     100.     100.        22073.
 
  2007         100.     100.     100.     100.     100.      70.
               100.     100.     100.     100.     100.     100.        21649.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      79.     100.     100.     100.     100.        17424.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        11724.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        11738.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      17.     100.        11564.
 
  2012         100.     100.     100.     100.     100.       8.
                86.       0.       0.       0.     100.     100.        11707.
 
  2013         100.     100.     100.      50.     100.     100.
               100.     100.     100.      93.     100.     100.        13639.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        14007.
 
  2015          97.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.        15894.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        18926.
 
  2017         100.     100.     100.     100.     100.       0.
                38.     100.     100.     100.     100.     100.        21754.
 
  2018          28.     100.     100.     100.     100.     100.
               100.     100.     100.      37.       0.     100.        21614.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.      81.     100.     100.        25218.
 
