  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48060_201401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 48060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.28 

        -Period covered-  1st month,2014 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48060_201401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48060_201401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48060_201401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48060_201401_202606.err  program error file
        bps_permits 48060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_48060_201401_202606.spc

 Line #
                46.      39.      44.      46.      46.       9.          748.
 
  2016           2.       0.      10.      12.      14.      16.
                12.      13.      12.      14.      11.       4.          120.
 
  2017           9.       8.      15.       9.      11.      11.
                 9.       9.       9.      10.      10.       6.          116.
 
  2018           6.       2.      10.      12.      14.      13.
                13.      12.      19.      15.      10.       6.          132.
 
  2019           4.       3.      10.      10.      13.      11.
                13.      13.       9.      13.      12.       7.          118.
 
  2020           9.       5.      11.       7.      15.      13.
                12.      12.      14.      13.      13.      14.          138.
 
  2021          12.      13.      16.      21.      24.      14.
                12.      13.      10.      12.      10.      15.          172.
 
  2022          12.      12.      14.      11.      14.      21.
                13.      14.      12.      10.      10.       3.          146.
 
  2023          10.       9.      12.      12.      22.      15.
                12.      16.      13.      19.      13.       9.          162.
 
  2024          12.       4.      12.      20.      19.      20.
                18.      20.      16.      21.      15.      16.          193.
 
  2025          15.      17.      15.      17.      16.      17.
                16.      17.      23.      15.      20.      49.          237.
 
  2026          16.      12.      14.      25.      22.      25.
                                                                          114.
 
  AVGE          12.      10.      17.      22.      28.      31.
                19.      18.      19.      18.      18.      14.

  Table Total-        2840.   Mean-        19.   Std. Dev.-        21.
                              Min -         0.        Max -       180.
        bps_permits 48060            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  24.87      Last-1 year:  16.69     Last-2 year:  58.92
  Last three years:   33.50

 Estimation converged in    5 ARMA iterations,   21 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      19.0137         4.38964         4.33
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7522         0.05322

 Variance                       0.18459E+03
 SE of Var                      0.21315E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  150
 Effective number of observations (nefobs)                      150
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -604.6199
 AIC                                                      1215.2399 
 AICC (F-corrected-AIC)                                   1215.4042 
 Hannan Quinn                                             1218.9092 
 BIC                                                      1224.2718 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.40
                                                       (P-Value =     0.4974)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.88
                                                       (P-Value =     0.6456)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      18.93I                                   *                         I     18.93
           I                                   *                         I
           I                                   *      T         T        I
           I                                   *      T*        T        I
      17.76I                                   **     T*        T      * I     17.76
           I                                  ***     T*       *T     ** I
           I                   *              ***     T*       *T     **SI
           I                   *              ***     T*   *   *T*    **SI
      16.58I                   *              ***     T*  **   *T*    **SI     16.58
           I                   *           *  ***     T*  **   *T*    **SI
           I                   *           * *****    T*  **   *T*    **SI
           I                   *    *     S*******    T*  **  S*T*    **SI
      15.41I                   *    *     S*******    T*  **  S*T*    **SI     15.41
           I                   *    *     S*******    T*  *** S*T*    **SI
           I                   *    *     S*******   *T****** S*T*   ***SI
           I                   *S   **    S********  *T*******S*T*   ***SI
      14.24I          S    *   *S   **   *S********  *T*******S*T**  ***SI     14.24
           I          S    *   *S   **   *S********  *T*******S*T**  ***SI
           I          S    *   *S   **  **S********  *T*******S*T**  ***SI
           I          S    *   *S  *******S*********S*T*******S*T**  ***SI
      13.06I          S    *   *S  *******S*********S*T*******S*T** ****SI     13.06
           I *        S    *   *S  *******S*********S*T*******S*T*******SI
           I *        S    *   *S  *******S*********S*T*******S*T*******SI
           I *       *S    *   *S  *******S*********S*T*******S*T*******SI
      11.89I **      *S    *  **S  *******S*********S*T*******S*T*******SI     11.89
           I **      *S    *  **S  *******S*********S*T*******S*T*******SI
           I **      *S    ** **S  *******S*********S*T*******S*T*******SI
           I***      *S    ** **S*********S*********S*T*******S*T*******SI
      10.72I***      *S   *** **S*********S*********S*T*******S*T*******SI     10.72
           I***      *S*  *** **S*********S*********S*T*******S*T*******SI
           I***      *S*  *** **S*********S*********S*T*******S*T*******SI
           I***     **S*  ******S*********S*********S*T*******S*T*******SI
       9.54I***     **S*  ******S*********S*********S*T*******S*T*******SI      9.54
           I***     **S*  ******S*********S*********S*T*******S*T*******SI
           I***     **S*  ******S*********S*********S*T*******S*T*******SI
           I***     **S*  ******S*********S*********S*T*******S*T*******SI
       8.37I***     **S*  ******S*********S*********S*T*******S*T*******SI      8.37
           I***     **S*  ******S*********S*********S*T*******S*T*******SI
           I***     **S*********S*********S*********S*T*******S*T*******SI
           I***    ***S*********S*********S*********S*T*******S*T*******SI
       7.20I***    ***S*********S*********S*********S*T*******S*T*******SI      7.20
           I***    ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
       6.02I****   ***S*********S*********S*********S*T*******S*T*******SI      6.02
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
       4.85I****  ****S*********S*********S*********S*T*******S*T*******SI      4.85
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I****  ****S*********S*********S*********S*T*******S*T*******SI
       3.68I**********S*********S*********S*********S*T*******S*T*******SI      3.68
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      23.52     13.630
   2026.Aug      22.40     17.108
   2026.Sep      21.56     18.829
   2026.Oct      20.93     19.761
   2026.Nov      20.46     20.289
   2026.Dec      20.10     20.595
   2027.Jan      19.83     20.777
   2027.Feb      19.63     20.887
   2027.Mar      19.48     20.955
   2027.Apr      19.36     20.997
   2027.May      19.28     21.024
   2027.Jun      19.21     21.042
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      -3.20     23.52     50.23
   2026.Aug     -11.13     22.40     55.93
   2026.Sep     -15.34     21.56     58.47
   2026.Oct     -17.80     20.93     59.66
   2026.Nov     -19.31     20.46     60.22
   2026.Dec     -20.27     20.10     60.46
   2027.Jan     -20.89     19.83     60.55
   2027.Feb     -21.31     19.63     60.57
   2027.Mar     -21.59     19.48     60.55
   2027.Apr     -21.79     19.36     60.51
   2027.May     -21.93     19.28     60.48
   2027.Jun     -22.03     19.21     60.45
   ---------------------------------------
        bps_permits 48060            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          17.      17.      34.      39.      39.      47.
                53.      39.      50.      33.      41.      35.          444.
 
  2015          33.      23.      50.      86.     146.     180.
                46.      39.      44.      46.      46.       9.          748.
 
  2016           2.       0.      10.      12.      14.      16.
                12.      13.      12.      14.      11.       4.          120.
 
  2017           9.       8.      15.       9.      11.      11.
                 9.       9.       9.      10.      10.       6.          116.
 
  2018           6.       2.      10.      12.      14.      13.
                13.      12.      19.      15.      10.       6.          132.
 
  2019           4.       3.      10.      10.      13.      11.
                13.      13.       9.      13.      12.       7.          118.
 
  2020           9.       5.      11.       7.      15.      13.
                12.      12.      14.      13.      13.      14.          138.
 
  2021          12.      13.      16.      21.      24.      14.
                12.      13.      10.      12.      10.      15.          172.
 
  2022          12.      12.      14.      11.      14.      21.
                13.      14.      12.      10.      10.       3.          146.
 
  2023          10.       9.      12.      12.      22.      15.
                12.      16.      13.      19.      13.       9.          162.
 
  2024          12.       4.      12.      20.      19.      20.
                18.      20.      16.      21.      15.      16.          193.
 
  2025          15.      17.      15.      17.      16.      17.
                16.      17.      23.      15.      20.      49.          237.
 
  2026          16.      12.      14.      25.      22.      25.
                                                                          114.
 
  AVGE          12.      10.      17.      22.      28.      31.
                19.      18.      19.      18.      18.      14.

  Table Total-        2840.   Mean-        19.   Std. Dev.-        21.
                              Min -         0.        Max -       180.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                24.      22.      22.      21.      20.      20.          129.
 
  2027          20.      20.      19.      19.      19.      19.
                                                                          117.
 
        bps_permits 48060            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2014.Jan to 2026.Jun
  Observations        150
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          760.
 
  2015         100.       0.       0.     100.       0.       0.
                 0.       0.     100.     100.      75.     100.          760.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          760.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          730.
 
  2018          93.     100.     100.     100.      81.      87.
               100.     100.       0.      92.     100.     100.          196.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          206.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          194.
 
  2021         100.     100.     100.       0.      78.     100.
               100.     100.     100.     100.     100.      18.          187.
 
  2022         100.     100.     100.     100.      75.       0.
               100.     100.     100.     100.     100.       3.          203.
 
  2023         100.     100.     100.     100.      55.     100.
               100.     100.     100.     100.     100.     100.          237.
 
  2024         100.      17.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          263.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.       0.          252.
 
  2026          27.       0.       3.     100.     100.     100.
                                                                          252.
 
        bps_permits 48060            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         -16.     -15.       4.       9.       9.      15.
                19.       2.      10.     -10.      -6.     -17.            0.
 
  2015         -25.     -42.     -22.       9.      68.     104.
               -25.     -25.     -11.      -0.       9.     -19.            2.
 
  2016         -18.     -13.       2.       7.      10.      11.
                 5.       4.       1.       1.      -4.     -12.           -0.
 
  2017          -7.      -6.       3.       0.       4.       6.
                 4.       2.       1.       1.       0.      -4.            0.
 
  2018          -4.      -8.      -0.       2.       4.       2.
                 2.       1.       8.       5.       0.      -3.            1.
 
  2019          -5.      -6.       1.       1.       3.       1.
                 3.       2.      -2.       2.       1.      -4.           -0.
 
  2020          -1.      -5.       1.      -3.       5.       3.
                 1.      -0.       1.      -1.      -1.      -1.           -0.
 
  2021          -3.      -3.       0.       5.       9.      -0.
                -1.       1.      -1.       0.      -2.       2.            1.
 
  2022          -1.      -1.       1.      -1.       2.       9.
                 1.       2.       0.      -1.      -1.      -8.            0.
 
  2023          -1.      -3.      -0.      -1.       9.       1.
                -2.       2.      -1.       5.      -1.      -4.            0.
 
  2024          -1.     -10.      -3.       4.       2.       2.
                 0.       2.      -1.       4.      -2.      -2.           -0.
 
  2025          -3.      -0.      -2.       1.       0.       1.
                -1.      -1.       4.      -6.      -1.      27.            2.
 
  2026          -6.     -10.      -8.       2.      -1.       2.
                                                                           -3.
 
  AVGE          -7.      -9.      -2.       3.      10.      12.
                 0.      -1.       1.      -0.      -1.      -4.

  Table Total-          37.   Mean-         0.   Std. Dev.-        13.
                              Min -       -42.        Max -       104.
        bps_permits 48060            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2014        -16.      -15.        4.        9.        9.       15.  
               19.        2.       10.      -10.       -6.      -17.  
 
  2015        -25.      -42.*     -22.*       9.       68.*     104.* 
              -25.*     -25.*     -11.*      -0.        9.*     -19.  
 
  2016        -18.      -13.        2.        7.       10.       11.  
                5.        4.        1.        1.       -4.      -12.  
 
  2017         -7.       -6.        3.        0.        4.        6.  
                4.        2.        1.        1.        0.       -4.  
 
  2018         -4.*      -8.       -0.        2.        4.*       2.* 
                2.        1.        8.*       5.*       0.       -3.  
 
  2019         -5.       -6.        1.        1.        3.        1.  
                3.        2.       -2.        2.        1.       -4.  
 
  2020         -1.       -5.        1.       -3.        5.        3.  
                1.       -0.        1.       -1.       -1.       -1.  
 
  2021         -3.       -3.        0.        5.*       9.*      -0.  
               -1.        1.       -1.        0.       -2.        2.* 
 
  2022         -1.       -1.        1.       -1.        2.*       9.* 
                1.        2.        0.       -1.       -1.       -8.* 
 
  2023         -1.       -3.       -0.       -1.        9.*       1.  
               -2.        2.       -1.        5.       -1.       -4.  
 
  2024         -1.      -10.*      -3.        4.        2.        2.  
                0.        2.       -1.        4.       -2.       -2.  
 
  2025         -3.       -0.       -2.        1.        0.        1.  
               -1.       -1.        4.       -6.*      -1.       27.* 
 
  2026         -6.*     -10.*      -8.*       2.       -1.        2.  
                                                                      
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 48060            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2014.Jan to 2026.Jun
  Observations        150
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********     -13.       4. ********      16.      18.
                14.       5.     -11. ********       6. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2017     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2018          -5. ******** ******** ********       4.       3.
           ******** ********      -0.       4. ******** ********
 
  2019     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2020     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2021     ******** ******** ********       0.       8. ********
           ******** ******** ******** ******** ********      -2.
 
  2022     ******** ******** ******** ********       3.       2.
           ******** ******** ******** ******** ********      -3.
 
  2023     ******** ******** ******** ********       7. ********
           ******** ******** ******** ******** ******** ********
 
  2024     ********      -5. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2025     ******** ******** ******** ******** ******** ********
           ******** ******** ********       3. ********      -1.
 
  2026          -2.      -2.      -2. ******** ******** ********
                                                                
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          3.086    2.144    1.391    2.162    3.316    2.188
   S          1.480    0.959    0.488    0.925    0.838    1.153
 RATIO        2.085    2.235    2.848    2.338    3.955    1.898



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          2.146    1.465    4.704    2.537    3.298    2.693
   S          1.222    0.258    0.569    0.658    0.370    1.258
 RATIO        1.756    5.679    8.274    3.857    8.905    2.140



        bps_permits 48060            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2014.Jan to 2026.Jun
  Observations        150
  Seasonal filter    3 x 3 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014         -20.     -14.       3.       9.      12.      15.
                14.       3.      -1.      -5.      -1.     -17.           -0.
 
  2015         -19.     -13.       4.       8.      11.      14.
                12.       3.      -2.      -3.      -1.     -15.            0.
 
  2016         -15.     -11.       3.       6.      10.      11.
                 8.       3.      -2.      -1.      -1.     -11.            0.
 
  2017         -10.      -8.       3.       4.       7.       7.
                 4.       2.      -1.       1.      -0.      -7.            0.
 
  2018          -6.      -7.       2.       2.       5.       4.
                 3.       2.      -0.       2.      -0.      -4.            0.
 
  2019          -4.      -6.       1.       0.       5.       2.
                 2.       1.      -1.       2.      -0.      -3.           -0.
 
  2020          -3.      -5.       1.      -0.       5.       2.
                 1.       1.      -0.       1.      -1.      -2.           -0.
 
  2021          -2.      -3.       1.      -1.       6.       1.
                 0.       1.      -1.       0.      -1.      -2.           -0.
 
  2022          -2.      -3.       0.      -0.       5.       2.
                -0.       2.      -1.       1.      -1.      -3.            0.
 
  2023          -2.      -2.      -1.       1.       4.       2.
                -1.       2.      -0.       2.      -1.      -3.            0.
 
  2024          -2.      -3.      -1.       2.       2.       2.
                -0.       1.       0.       3.      -1.      -2.            0.
 
  2025          -2.      -2.      -2.       2.       1.       2.
                -0.       1.       1.       3.      -1.      -1.            0.
 
  2026          -2.      -2.      -2.       2.       0.       2.
                                                                           -0.
 
  AVGE          -7.      -6.       1.       2.       6.       5.
                 4.       2.      -1.       1.      -1.      -6.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         6.
                              Min -       -20.        Max -        15.

 D 10.A  Final seasonal component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       1.       2.      -1.      -1.            0.
 
  2027          -2.      -1.      -2.       1.      -0.       2.
                                                                           -0.
 
        bps_permits 48060            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2014.Jan to 2026.Jun
  Observations        150
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2014          37.      31.      31.      30.      27.      32.
                39.      36.      51.      38.      42.      52.          445.
 
  2015          52.      36.      46.      78.     135.     166.
                34.      36.      46.      49.      47.      24.          748.
 
  2016          17.      11.       7.       6.       4.       5.
                 4.      10.      14.      15.      12.      15.          120.
 
  2017          19.      16.      12.       5.       4.       4.
                 5.       7.      10.       9.      10.      13.          115.
 
  2018          12.       9.       8.      10.       9.       9.
                10.      10.      19.      13.      10.      10.          132.
 
  2019           8.       9.       9.      10.       8.       9.
                11.      12.      10.      11.      12.      10.          118.
 
  2020          12.      10.      10.       7.      10.      11.
                11.      11.      14.      12.      14.      16.          139.
 
  2021          14.      16.      15.      22.      18.      13.
                12.      12.      11.      12.      11.      17.          173.
 
