  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41740_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.19 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41740_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41740_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41740_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41740_200401_202606.err  program error file
        bps_permits 41740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41740_200401_202606.spc

 Line #
    201: 683
    202: 375
    203: 843
    204: 721
    205: 995
    206: 556
    207: 898
    208: 630
    209: 1548
    210: 1026
    211: 748
    212: 894
    213: 737
    214: 395
    215: 872
    216: 669
    217: 1224
    218: 685
    219: 922
    220: 494
    221: 1034
    222: 759
    223: 595
    224: 1124
    225: 1024
    226: 706
    227: 1556
    228: 396
    229: 1081
    230: 653
    231: 421
    232: 396
    233: 701
    234: 669
    235: 459
    236: 385
    237: 609
    238: 806
    239: 363
    240: 1153
    241: 2151
    242: 1072
    243: 1152
    244: 1628
    245: 497
    246: 636
    247: 583
    248: 1194
    249: 865
    250: 1176
    251: 549
    252: 470
    253: 1251
    254: 1134
    255: 1565
    256: 1078
    257: 1067
    258: 543
    259: 619
    260: 694
    261: 1027
    262: 968
    263: 1814
    264: 1135
    265: 721
    266: 1272
    267: 935
    268: 809
    269: 1108
    270: 761
    271: 576
    272: 750
    273: 1018
    274: 974
    275: 930
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 41740            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        1175.    1282.    1153.    1900.    1479.    1391.
              1218.    1531.    1332.     914.    1416.    1106.        15897.
 
  2005        2211.    1375.    1649.    1024.    1633.    1038.
              1146.     958.    1108.     626.     600.     653.        14021.
 
  2006         478.    1450.    1251.     462.     824.    1350.
               530.     526.     562.     855.     533.     379.         9200.
 
  2007         809.     554.    1283.     586.     501.     666.
               850.     420.     234.     535.     412.     581.         7431.
 
  2008         296.     327.     591.     521.     612.     924.
               331.     424.     325.     204.     232.     124.         4911.
 
  2009          84.      89.     517.     366.     205.     331.
               182.     106.     388.     193.     156.     271.         2888.
 
  2010         451.     251.     296.     290.     373.     559.
               293.     219.     160.     145.     146.     279.         3462.
 
  2011         472.     683.     354.     853.     242.     309.
               526.     271.     421.     173.     589.     364.         5257.
 
  2012         216.     208.     780.     435.     739.     672.
               507.     683.     655.     505.     280.     365.         6045.
 
  2013         288.    1002.     417.     682.    1070.     463.
               955.     373.     232.     774.    1265.     794.         8315.
 
  2014         322.     741.    1142.     664.     329.     797.
               672.     367.     503.     287.     554.     223.         6601.
 
  2015         767.     621.     863.    1010.    1046.    1015.
               506.     366.     396.     862.     880.     884.         9216.
 
  2016         594.    1305.     447.     955.    1016.    1075.
               399.    1285.     478.     889.     843.     785.        10071.
 
  2017         166.     429.     772.     522.     839.    2165.
              1017.     463.     633.     801.     582.    2091.        10480.
 
  2018        1266.     595.     910.     952.    1493.    1435.
               390.     398.     562.     426.     292.     533.         9252.
 
  2019         344.     283.     491.     912.    1324.     692.
               371.     942.     953.     635.     449.     511.         7907.
 
  2020         654.     515.     867.     683.     375.     843.
               721.     995.     556.     898.     630.    1548.         9285.
 
  2021        1026.     748.     894.     737.     395.     872.
               669.    1224.     685.     922.     494.    1034.         9700.
 
  2022         759.     595.    1124.    1024.     706.    1556.
               396.    1081.     653.     421.     396.     701.         9412.
 
  2023         669.     459.     385.     609.     806.     363.
              1153.    2151.    1072.    1152.    1628.     497.        10944.
 
  2024         636.     583.    1194.     865.    1176.     549.
               470.    1251.    1134.    1565.    1078.    1067.        11568.
 
  2025         543.     619.     694.    1027.     968.    1814.
              1135.     721.    1272.     935.     809.    1108.        11645.
 
  2026         761.     576.     750.    1018.     974.     930.
                                                                         5009.
 
  AVGE         652.     665.     818.     787.     832.     948.
               656.     762.     651.     669.     648.     723.

  Table Total-      198517.   Mean-       735.   Std. Dev.-       409.
                              Min -        84.        Max -      2211.
        bps_permits 41740            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  25.60      Last-1 year:  35.44     Last-2 year:  36.80
  Last three years:   32.61

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8386         0.03342

 Variance                       0.11564E+06
 SE of Var                      0.99714E+04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1950.3369
 AIC                                                      3904.6738 
 AICC (F-corrected-AIC)                                   3904.7190 
 Hannan Quinn                                             3907.5611 
 BIC                                                      3911.8633 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.20
                                                       (P-Value =     0.2015)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.82
                                                       (P-Value =     0.6637)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      57.77I       *                                                     I     57.77
           I       *                                                     I
           I       *                                                     I
           I       *                                                     I
      56.75I       *                                                     I     56.75
           I       *                                                     I
           I       *                                                     I
           I       *  S                                                  I
      55.74I       *  S                                                  I     55.74
           I       *  S                                                  I
           I       *  S                                                  I
           I       *  S                                                  I
      54.73I       *  S       *                               S          I     54.73
           I       *  S       *                               S          I
           I       *  S      **                               S          I
           I       *  S      **                               S          I
      53.71I       *  S      **                  *            S         SI     53.71
           I       *  S      **                  *    T*      S         SI
           I      *** S     ***                  **   T*      S         SI
           I      ****S     ***                  **   T*      S         SI
      52.70I  *   ****S*    ***                  **   T*      S         SI     52.70
           I  *   ****S*    ***                  **   T*      S         SI
           I  *   ****S*    ***            *     **   T*      S        *SI
           I  *   ****S*    ****           *     **   T*      S        *SI
      51.69I  *   ****S*   *****           *     **   T*      S        *SI     51.69
           I  *   ****S*   *****           *     **   T*      S        *SI
           I  **  ****S*   *****           **    **   T*      S        *SI
           I  **  ****S*   *****          S***   **   T*      S        *SI
      50.67I  **  ****S*   *****          S***   **   T*      S        *SI     50.67
           I  **  ****S*   *****    *     S****  **   T*      S        *SI
           I  **  ****S*   *****    *     S**** ***   T*      S*      **SI
           I  **  ****S*   *****    *     S**** ***   T*     *S*      **SI
      49.66I  **  ****S*   *****    *     S**** ***   T*     *S*     ***SI     49.66
           I  **  ****S*  ******   **     S********   T*     *S*    ****SI
           I  **  ****S*  ******S  ***    S********   T*     *S*    ****SI
           I  **  ****S** ******S  ***    S********* *T*     *S*    ****SI
      48.65I  ** *****S** ******S  ***    S********* *T**    *S*    ****SI     48.65
           I *** *****S** ******S ****    S********* *T**    *S*    ****SI
           I *********S** ******S ****    S********* *T**    *S*    ****SI
           I *********S*********S*****    S********* *T**    *S*   *****SI
      47.63I *********S*********S*****   *S*********S*T**    *S*   *****SI     47.63
           I *********S*********S*****   *S*********S*T**    *S*   *****SI
           I *********S*********S*****   *S*********S*T***   *S*   *****SI
           I *********S*********S******  *S*********S*T**** **S*   *****SI
      46.62I**********S*********S******  *S*********S*T**** **S*   *****SI     46.62
           I**********S*********S******  *S*********S*T*******S*   *****SI
           I**********S*********S******  *S*********S*T*******S*   *****SI
           I**********S*********S******  *S*********S*T*******S*T  *****SI
      45.61I**********S*********S****** **S*********S*T*******S*T ******SI     45.61
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
           I**********S*********S*********S*********S*T*******S*T ******SI
      44.60I**********S*********S*********S*********S*T*******S*T*******SI     44.60
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     919.26    340.062
   2026.Aug     919.26    344.464
   2026.Sep     919.26    348.810
   2026.Oct     919.26    353.104
   2026.Nov     919.26    357.345
   2026.Dec     919.26    361.537
   2027.Jan     919.26    365.681
   2027.Feb     919.26    369.778
   2027.Mar     919.26    373.831
   2027.Apr     919.26    377.839
   2027.May     919.26    381.806
   2027.Jun     919.26    385.732
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     252.75    919.26   1585.77
   2026.Aug     244.12    919.26   1594.40
   2026.Sep     235.60    919.26   1602.92
   2026.Oct     227.19    919.26   1611.33
   2026.Nov     218.88    919.26   1619.64
   2026.Dec     210.66    919.26   1627.86
   2027.Jan     202.54    919.26   1635.98
   2027.Feb     194.51    919.26   1644.01
   2027.Mar     186.57    919.26   1651.95
   2027.Apr     178.71    919.26   1659.81
   2027.May     170.93    919.26   1667.59
   2027.Jun     163.24    919.26   1675.28
   ---------------------------------------
        bps_permits 41740            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004        1175.    1282.    1153.    1900.    1479.    1391.
              1218.    1531.    1332.     914.    1416.    1106.        15897.
 
  2005        2211.    1375.    1649.    1024.    1633.    1038.
              1146.     958.    1108.     626.     600.     653.        14021.
 
  2006         478.    1450.    1251.     462.     824.    1350.
               530.     526.     562.     855.     533.     379.         9200.
 
  2007         809.     554.    1283.     586.     501.     666.
               850.     420.     234.     535.     412.     581.         7431.
 
  2008         296.     327.     591.     521.     612.     924.
               331.     424.     325.     204.     232.     124.         4911.
 
  2009          84.      89.     517.     366.     205.     331.
               182.     106.     388.     193.     156.     271.         2888.
 
  2010         451.     251.     296.     290.     373.     559.
               293.     219.     160.     145.     146.     279.         3462.
 
  2011         472.     683.     354.     853.     242.     309.
               526.     271.     421.     173.     589.     364.         5257.
 
  2012         216.     208.     780.     435.     739.     672.
               507.     683.     655.     505.     280.     365.         6045.
 
  2013         288.    1002.     417.     682.    1070.     463.
               955.     373.     232.     774.    1265.     794.         8315.
 
  2014         322.     741.    1142.     664.     329.     797.
               672.     367.     503.     287.     554.     223.         6601.
 
  2015         767.     621.     863.    1010.    1046.    1015.
               506.     366.     396.     862.     880.     884.         9216.
 
  2016         594.    1305.     447.     955.    1016.    1075.
               399.    1285.     478.     889.     843.     785.        10071.
 
  2017         166.     429.     772.     522.     839.    2165.
              1017.     463.     633.     801.     582.    2091.        10480.
 
  2018        1266.     595.     910.     952.    1493.    1435.
               390.     398.     562.     426.     292.     533.         9252.
 
  2019         344.     283.     491.     912.    1324.     692.
               371.     942.     953.     635.     449.     511.         7907.
 
  2020         654.     515.     867.     683.     375.     843.
               721.     995.     556.     898.     630.    1548.         9285.
 
  2021        1026.     748.     894.     737.     395.     872.
               669.    1224.     685.     922.     494.    1034.         9700.
 
  2022         759.     595.    1124.    1024.     706.    1556.
               396.    1081.     653.     421.     396.     701.         9412.
 
  2023         669.     459.     385.     609.     806.     363.
              1153.    2151.    1072.    1152.    1628.     497.        10944.
 
  2024         636.     583.    1194.     865.    1176.     549.
               470.    1251.    1134.    1565.    1078.    1067.        11568.
 
  2025         543.     619.     694.    1027.     968.    1814.
              1135.     721.    1272.     935.     809.    1108.        11645.
 
  2026         761.     576.     750.    1018.     974.     930.
                                                                         5009.
 
  AVGE         652.     665.     818.     787.     832.     948.
               656.     762.     651.     669.     648.     723.

  Table Total-      198517.   Mean-       735.   Std. Dev.-       409.
                              Min -        84.        Max -      2211.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               919.     919.     919.     919.     919.     919.         5516.
 
  2027         919.     919.     919.     919.     919.     919.
                                                                         5516.
 
        bps_permits 41740            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.       0.       0.     100.     100.
               100.     100.     100.       0.     100.     100.        18476.
 
  2005           0.     100.     100.     100.      90.     100.
               100.     100.     100.     100.     100.     100.        18476.
 
  2006         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.        18476.
 
  2007         100.     100.      47.     100.     100.     100.
                18.     100.     100.     100.     100.     100.        15867.
 
  2008         100.     100.     100.     100.     100.      71.
               100.     100.     100.     100.     100.     100.        14884.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        14405.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        14153.
 
  2011         100.      78.     100.      44.     100.     100.
               100.     100.     100.     100.     100.     100.        18086.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        20378.
 
  2013         100.      30.     100.     100.      97.     100.
               100.     100.      49.     100.      50.     100.        21245.
 
  2014         100.     100.      84.     100.      61.     100.
               100.     100.     100.     100.     100.     100.        23662.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        24752.
 
  2016         100.      18.      92.     100.     100.     100.
               100.       0.     100.     100.     100.     100.        23848.
 
  2017          91.     100.     100.     100.     100.       0.
                81.     100.     100.     100.     100.       0.        23440.
 
  2018         100.     100.     100.     100.      14.     100.
               100.     100.     100.     100.     100.     100.        23521.
 
  2019         100.     100.     100.     100.       0.     100.
               100.     100.      82.     100.     100.      79.        19767.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      18.        19610.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.        23478.
 
  2022         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.        24926.
 
  2023         100.     100.     100.     100.     100.       1.
               100.       0.     100.     100.       0.       0.        25722.
 
  2024         100.     100.     100.     100.     100.      93.
               100.     100.     100.      27.     100.     100.        25585.
 
  2025         100.     100.     100.     100.     100.       0.
               100.      12.     100.     100.     100.     100.        24693.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                        24693.
 
        bps_permits 41740            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -69.      23.    -127.     599.     158.      47.
              -148.     142.     -74.    -503.      -1.    -302.          -21.
 
  2005         824.      19.     334.    -240.     428.    -102.
                75.     -43.     175.    -244.    -213.    -109.           75.
 
  2006        -243.     760.     582.    -195.     172.     697.
              -128.    -140.    -111.     177.    -148.    -300.           94.
 
  2007         141.     -97.     656.     -14.     -71.     120.
               329.     -81.    -252.      59.     -60.     108.           70.
 
  2008        -181.    -155.     106.      38.     137.     465.
              -105.      17.     -48.    -132.     -65.    -137.           -5.
 
  2009        -147.    -122.     317.     165.      -5.     106.
               -60.    -153.     114.     -94.    -141.     -33.           -4.
 
  2010         143.     -56.      -5.      -1.      92.     283.
                15.     -68.    -141.    -173.    -190.     -74.          -15.
 
  2011         107.     310.     -26.     470.    -141.     -72.
               149.    -104.      44.    -210.     194.     -48.           56.
 
  2012        -218.    -250.     298.     -72.     210.     126.
               -49.     126.     103.     -38.    -252.    -157.          -14.
 
  2013        -229.     481.    -118.     123.     479.    -167.
               284.    -336.    -505.      21.     506.      39.           48.
 
  2014        -420.      22.     454.      12.    -284.     220.
               123.    -166.     -30.    -261.     -18.    -379.          -61.
 
  2015         133.     -45.     170.     294.     312.     268.
              -246.    -387.    -356.     111.     129.     132.           43.
 
  2016        -158.     553.    -306.     204.     268.     332.
              -336.     561.    -230.     199.     173.     133.          116.
 
  2017        -473.    -203.     140.    -122.     173.    1467.
               280.    -318.    -192.     -65.    -317.    1169.          128.
 
  2018         332.    -337.      -5.      70.     660.     666.
              -308.    -228.      -1.     -85.    -184.      75.           55.
 
  2019        -115.    -193.     -17.     365.     737.      70.
              -278.     274.     277.     -40.    -219.    -147.           59.
 
  2020           5.    -128.     225.      33.    -292.     147.
               -13.     221.    -252.      63.    -222.     689.           40.
 
  2021         170.     -97.      65.     -72.    -395.      96.
               -98.     455.     -97.     119.    -335.     182.           -1.
 
  2022        -109.    -277.     262.     185.    -101.     791.
              -320.     417.      37.    -158.    -163.     138.           58.
 
  2023          81.    -176.    -312.    -157.     -28.    -535.
               201.    1154.      43.     107.     583.    -532.           36.
 
  2024        -365.    -385.     257.     -49.     277.    -342.
              -418.     362.     240.     664.     167.     143.           46.
 
  2025        -395.    -333.    -268.      59.      -5.     836.
               152.    -265.     286.     -46.    -163.     149.            1.
 
  2026        -183.    -351.    -157.     131.     104.      70.
                                                                          -64.
 
  AVGE         -60.     -45.     110.      79.     125.     243.
               -41.      66.     -44.     -24.     -43.      34.

  Table Total-        9262.   Mean-        34.   Std. Dev.-       301.
                              Min -      -535.        Max -      1467.
        bps_permits 41740            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -69.       23.     -127.*     599.*     158.       47.  
             -148.      142.      -74.     -503.*      -1.     -302.  
 
  2005        824.*      19.      334.     -240.      428.*    -102.  
               75.      -43.      175.     -244.     -213.     -109.  
 
  2006       -243.      760.*     582.     -195.      172.      697.* 
             -128.     -140.     -111.      177.     -148.     -300.  
 
  2007        141.      -97.      656.*     -14.      -71.      120.  
              329.*     -81.     -252.       59.      -60.      108.  
 
  2008       -181.     -155.      106.       38.      137.      465.* 
             -105.       17.      -48.     -132.      -65.     -137.  
 
  2009       -147.     -122.      317.      165.       -5.      106.  
              -60.     -153.      114.      -94.     -141.      -33.  
 
  2010        143.      -56.       -5.       -1.       92.      283.  
               15.      -68.     -141.     -173.     -190.      -74.  
 
  2011        107.      310.*     -26.      470.*    -141.      -72.  
              149.     -104.       44.     -210.      194.      -48.  
 
  2012       -218.     -250.      298.      -72.      210.      126.  
              -49.      126.      103.      -38.     -252.     -157.  
 
  2013       -229.      481.*    -118.      123.      479.*    -167.  
              284.     -336.     -505.*      21.      506.*      39.  
 
  2014       -420.       22.      454.*      12.     -284.*     220.  
              123.     -166.      -30.     -261.      -18.     -379.  
 
  2015        133.      -45.      170.      294.      312.      268.  
             -246.     -387.     -356.      111.      129.      132.  
 
