  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41060_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41060
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.07 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41060_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41060_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41060_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41060_200401_202606.err  program error file
        bps_permits 41060            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41060_200401_202606.spc

 Line #
    207: 0
    208: 1
    209: 1
    210: 0
    211: 0
    212: 1
    213: 1
    214: 1
    215: 1
    216: 0
    217: 1
    218: 1
    219: 1
    220: 1
    221: 1
    222: 19
    223: 23
    224: 48
    225: 58
    226: 51
    227: 57
    228: 71
    229: 36
    230: 40
    231: 41
    232: 18
    233: 19
    234: 11
    235: 13
    236: 82
    237: 44
    238: 59
    239: 56
    240: 50
    241: 50
    242: 147
    243: 25
    244: 43
    245: 9
    246: 18
    247: 39
    248: 40
    249: 96
    250: 56
    251: 58
    252: 54
    253: 48
    254: 228
    255: 47
    256: 37
    257: 45
    258: 113
    259: 29
    260: 54
    261: 57
    262: 48
    263: 37
    264: 62
    265: 53
    266: 50
    267: 44
    268: 97
    269: 56
    270: 9
    271: 16
    272: 39
    273: 68
    274: 73
    275: 60
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 41060            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          38.      35.     108.     181.     128.     137.
               142.     138.      96.     118.      88.      61.         1270.
 
  2005          45.      34.      92.     125.     112.     106.
               126.     108.     108.     113.      87.      48.         1104.
 
  2006          50.      38.     101.     113.     112.      98.
                82.      89.      78.      78.      63.      39.          941.
 
  2007          37.      28.      51.      73.      92.      60.
                69.      54.      51.      46.      34.      16.          611.
 
  2008          13.      13.      12.      42.      44.     122.
                36.      26.      38.      32.      20.      11.          409.
 
  2009           9.      46.      13.      14.      24.      20.
                23.      29.     108.      27.       8.      14.          335.
 
  2010           4.       6.      27.      47.      27.      36.
                32.      35.      32.      20.      25.      14.          305.
 
  2011           6.       6.      21.      17.      17.      25.
                20.      43.      14.      14.      12.      10.          205.
 
  2012           6.     138.      17.      34.      36.      35.
                35.      41.      44.      46.      36.      20.          488.
 
  2013          13.      13.      25.      36.      46.      47.
                58.      49.     128.      46.      29.      17.          507.
 
  2014          14.      16.      33.      47.      56.      43.
                52.      52.      69.      52.      24.      29.          487.
 
  2015           1.       0.       1.       0.       1.       1.
                 3.       1.       1.       1.       0.       1.           11.
 
  2016           0.       0.       1.       3.       0.       1.
                 1.       0.       0.       1.       1.       0.            8.
 
  2017           0.       1.       0.       1.       1.       1.
                 1.       1.       1.       1.       0.       1.            9.
 
  2018           0.       0.       1.       1.       0.       1.
                 1.       1.       1.       0.       1.       1.            8.
 
  2019           0.       0.       1.       0.       1.       0.
                 1.       1.       0.       0.       1.       0.            5.
 
  2020           0.       1.       1.       0.       0.       1.
                 0.       1.       0.       0.       1.       1.            6.
 
  2021           0.       0.       1.       1.       1.       1.
                 0.       1.       1.       1.       1.       1.            9.
 
  2022          19.      23.      48.      58.      51.      57.
                71.      36.      40.      41.      18.      19.          481.
 
  2023          11.      13.      82.      44.      59.      56.
                50.      50.     147.      25.      43.       9.          589.
 
  2024          18.      39.      40.      96.      56.      58.
                54.      48.     228.      47.      37.      45.          766.
 
  2025         113.      29.      54.      57.      48.      37.
                62.      53.      50.      44.      97.      56.          700.
 
  2026           9.      16.      39.      68.      73.      60.
                                                                          265.
 
  AVGE          18.      22.      33.      46.      43.      44.
                42.      39.      56.      34.      28.      19.

  Table Total-        9519.   Mean-        35.   Std. Dev.-        39.
                              Min -         0.        Max -       228.
        bps_permits 41060            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 1, 1, 1) ( 1, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year: 101.83      Last-1 year:  26.32     Last-2 year:  66.47
  Last three years:   64.87

 Estimation converged in    3 ARMA iterations,   41 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     23.6542         8.94066         2.65

 Trading Day
   Mon                          1.1697         2.84827         0.41
   Tue                         -5.5843         2.87536        -1.94
   Wed                          7.4095         2.84250         2.61
   Thu                         -3.2472         2.80067        -1.16
   Fri                          1.5919         2.82682         0.56
   Sat                         -6.2677         2.81930        -2.22
  *Sun (derived)                4.9282         2.80071         1.76
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           13.13         0.04
 Combined Trading Day and Leap Year Regressors
                                     7           20.74         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 262            2.13         0.05


 ARIMA Model:  (1 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2661         0.07135

 Seasonal AR                                       
   Lag 12                       0.3798         0.05745

 Nonseasonal MA                                    
   Lag  1                       0.8909         0.03264

 Variance                       0.56103E+03
 SE of Var                      0.48375E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                      -1234.4390
 AIC                                                      2490.8781 
 AICC (F-corrected-AIC)                                   2491.9053 
 Hannan Quinn                                             2506.7581 
 BIC                                                      2530.4199 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      32.72I                       *                                     I     32.72
           I                       *        *                           SI
           I                       *        *                           SI
           I                       *        *                     *     SI
      31.68I         *             *   *    **   *        *       *     SI     31.68
           I         *             *   *    **   *        *      **     SI
           I         *             *   *    **   *        *      **    *SI
           I         *             *   *    **   *        *      **    *SI
      30.63I         *             *   *    **   *        *      **    *SI     30.63
           I         *         *   *   *    **   *        *   S  **    *SI
           I         *         *   *   *    **   *        *   S  **    *SI
           I         *         *   *  **    **  **        *   S* **    *SI
      29.59I        **         *   ** **    **  **       **   S* **    *SI     29.59
           I        **         *   ** **    **  **       **   S* **    *SI
           I        **         *   ** **    **  **       **   S*T**    *SI
           I        **         *   ** **    **  ***      **   S*T**    *SI
      28.54I        **         *   ** **    *** ***   T  **   S*T**    *SI     28.54
           I     *  **         *   ** **    *** ***   T  **   S*T**    *SI
           I     *  **         *   ** **    *** ***  *T  **   S*T**    *SI
           I     ** **         *  ******   ********  *T  **   S*T**   **SI
      27.50I    *** **         *  *******  ********  *T  *** *S*T**   **SI     27.50
           I    *** **         *  *******  ********  *T  *** *S*T**   **SI
           I    ******         *  *******  ********  *T  *** *S*T**   **SI
           I   *******         *S *******  ******** S*T* *** *S*T**   **SI
      26.46I   *******         *S *******  *********S*T***** *S*T***  **SI     26.46
           I   *******         *S *******  *********S*T*******S*T***  **SI
           I  ********         *S *******  *********S*T*******S*T***  **SI
           I  ********        **S *******  *********S*T*******S*T***  **SI
      25.41I  ********        **S********  *********S*T*******S*T***  **SI     25.41
           I  ********        **S******** S*********S*T*******S*T***  **SI
           I *********        **S*********S*********S*T*******S*T*** ***SI
           I *********        **S*********S*********S*T*******S*T*** ***SI
      24.37I *********        **S*********S*********S*T*******S*T*******SI     24.37
           I**********S       **S*********S*********S*T*******S*T*******SI
           I**********S       **S*********S*********S*T*******S*T*******SI
           I**********S       **S*********S*********S*T*******S*T*******SI
      23.32I**********S       **S*********S*********S*T*******S*T*******SI     23.32
           I**********S       **S*********S*********S*T*******S*T*******SI
           I**********S       **S*********S*********S*T*******S*T*******SI
           I**********S   **  **S*********S*********S*T*******S*T*******SI
      22.28I**********S   **  **S*********S*********S*T*******S*T*******SI     22.28
           I**********S   ** ***S*********S*********S*T*******S*T*******SI
           I**********S   ** ***S*********S*********S*T*******S*T*******SI
           I**********S   ** ***S*********S*********S*T*******S*T*******SI
      21.23I**********S   ******S*********S*********S*T*******S*T*******SI     21.23
           I**********S   ******S*********S*********S*T*******S*T*******SI
           I**********S   ******S*********S*********S*T*******S*T*******SI
           I**********S   ******S*********S*********S*T*******S*T*******SI
      20.19I**********S* *******S*********S*********S*T*******S*T*******SI     20.19
           I**********S* *******S*********S*********S*T*******S*T*******SI
           I**********S* *******S*********S*********S*T*******S*T*******SI
           I**********S* *******S*********S*********S*T*******S*T*******SI
      19.14I**********S*********S*********S*********S*T*******S*T*******SI     19.14
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      68.64     23.975
   2026.Aug      54.96     25.481
   2026.Sep      56.61     25.976
   2026.Oct      40.46     26.229
   2026.Nov      77.23     26.520
   2026.Dec      52.48     26.726
   2027.Jan      40.44     26.960
   2027.Feb      36.17     27.054
   2027.Mar      51.37     27.408
   2027.Apr      56.35     27.646
   2027.May      61.22     27.865
   2027.Jun      60.05     28.107
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     21.647    68.636   115.626
   2026.Aug      5.022    54.964   104.906
   2026.Sep      5.697    56.609   107.522
   2026.Oct    -10.948    40.459    91.866
   2026.Nov     25.252    77.231   129.211
   2026.Dec      0.095    52.477   104.858
   2027.Jan    -12.397    40.444    93.285
   2027.Feb    -16.853    36.172    89.197
   2027.Mar     -2.346    51.374   105.093
   2027.Apr      2.165    56.351   110.536
   2027.May      6.605    61.220   115.834
   2027.Jun      4.962    60.050   115.138
   ---------------------------------------
        bps_permits 41060            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -8.      23.       3.      -2.      -0.       2.
                -8.       1.       4.       0.      -4.       6.            1.
 
  2005          -0.      -6.      -1.      -5.       1.       4.
                 0.       3.      -2.      -0.       2.      -8.           -1.
 
  2006           1.      -6.       6.      -1.       3.      -2.
                -0.      -1.      -5.       1.       4.       0.           -0.
 
  2007           3.      -6.      -8.       6.      -1.      -5.
                 1.       6.      -1.       3.      -2.      -0.           -0.
 
  2008          -1.      19.      -0.       2.      -8.       6.
                -1.       0.      -4.       6.      -1.       3.            2.
 
  2009          -8.      -6.       1.       4.       0.      -4.
                 6.      -0.       2.      -8.       6.      -1.           -1.
 
  2010           0.      -6.       3.      -2.      -0.       2.
                -8.       1.       4.       0.      -4.       6.           -0.
 
  2011          -0.      -6.      -1.      -5.       1.       4.
                 0.       3.      -2.      -0.       2.      -8.           -1.
 
  2012           1.      25.      -8.       6.      -1.      -5.
                 1.       6.      -1.       3.      -2.      -0.            2.
 
  2013          -1.      -6.       0.      -4.       6.      -1.
                 3.      -8.       6.      -1.      -5.       1.           -1.
 
  2014           6.      -6.      -0.       2.      -8.       6.
                -1.       0.      -4.       6.      -1.       3.            0.
 
  2015          -8.      -6.       1.       4.       0.      -4.
                 6.      -0.       2.      -8.       6.      -1.           -1.
 
  2016           0.      19.      -1.      -5.       1.       4.
                 0.       3.      -2.      -0.       2.      -8.            1.
 
  2017           1.      -6.       6.      -1.       3.      -2.
                -0.      -1.      -5.       1.       4.       0.           -0.
 
  2018           3.      -6.      -8.       6.      -1.      -5.
                 1.       6.      -1.       3.      -2.      -0.           -0.
 
  2019          -1.      -6.       0.      -4.       6.      -1.
                 3.      -8.       6.      -1.      -5.       1.           -1.
 
  2020           6.      11.       1.       4.       0.      -4.
                 6.      -0.       2.      -8.       6.      -1.            2.
 
  2021           0.      -6.       3.      -2.      -0.       2.
                -8.       1.       4.       0.      -4.       6.           -0.
 
  2022          -0.      -6.      -1.      -5.       1.       4.
                 0.       3.      -2.      -0.       2.      -8.           -1.
 
  2023           1.      -6.       6.      -1.       3.      -2.
                -0.      -1.      -5.       1.       4.       0.           -0.
 
  2024           3.      14.       0.      -4.       6.      -1.
                 3.      -8.       6.      -1.      -5.       1.            1.
 
  2025           6.      -6.      -0.       2.      -8.       6.
                -1.       0.      -4.       6.      -1.       3.            0.
 
  2026          -8.      -6.       1.       4.       0.      -4.
                                                                           -2.
 
  AVGE          -0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         5.
                              Min -        -8.        Max -        25.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 6.      -0.       2.      -8.       6.      -1.            1.
 
  2027           0.      -6.       3.      -2.      -0.       2.
                                                                           -0.
 
        bps_permits 41060            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          46.      12.     105.     183.     128.     135.
               150.     137.      92.     118.      92.      55.         1254.
 
  2005          45.      40.      93.     130.     111.     102.
               126.     105.     110.     113.      85.      56.         1116.
 
  2006          49.      44.      95.     114.     109.     100.
                82.      90.      83.      77.      59.      39.          942.
 
  2007          34.      34.      59.      67.      93.      65.
                68.      48.      52.      43.      36.      16.          616.
 
  2008          14.      -6.      12.      40.      52.     116.
                37.      26.      42.      26.      21.       8.          389.
 
  2009          17.      52.      12.      10.      24.      24.
                17.      29.     106.      35.       2.      15.          344.
 
  2010           4.      12.      24.      49.      27.      34.
                40.      34.      28.      20.      29.       8.          309.
 
  2011           6.      12.      22.      22.      16.      21.
                20.      40.      16.      14.      10.      18.          217.
 
  2012           5.     113.      25.      28.      37.      40.
                34.      35.      45.      43.      38.      20.          464.
 
  2013          14.      19.      25.      40.      40.      48.
                55.      57.     122.      47.      34.      16.          518.
 
  2014           8.      22.      33.      45.      64.      37.
                53.      52.      73.      46.      25.      26.          486.
 
  2015           9.       6.       0.      -4.       1.       5.
                -3.       1.      -1.       9.      -6.       2.           20.
 
  2016          -0.     -19.       2.       8.      -1.      -3.
                 1.      -3.       2.       1.      -1.       8.           -5.
 
  2017          -1.       7.      -6.       2.      -2.       3.
                 1.       2.       6.       0.      -4.       1.           10.
 
  2018          -3.       6.       9.      -5.       1.       6.
                 0.      -5.       2.      -3.       3.       1.           13.
 
  2019           1.       6.       1.       4.      -5.       1.
                -2.       9.      -6.       1.       6.      -1.           16.
 
  2020          -6.     -10.       0.      -4.      -0.       5.
                -6.       1.      -2.       8.      -5.       2.          -16.
 
  2021          -0.       6.      -2.       3.       1.      -1.
                 8.       0.      -3.       1.       5.      -5.           13.
 
  2022          19.      29.      49.      63.      50.      53.
                71.      33.      42.      41.      16.      27.          493.
 
  2023          10.      19.      76.      45.      56.      58.
                50.      51.     152.      24.      39.       9.          590.
 
  2024          15.      25.      40.     100.      50.      59.
                51.      56.     222.      48.      42.      44.          753.
 
  2025         107.      35.      54.      55.      56.      31.
                63.      53.      54.      38.      98.      53.          699.
 
  2026          17.      22.      38.      64.      73.      64.
                                                                          278.
 
  AVGE          18.      21.      33.      46.      43.      44.
                42.      39.      56.      34.      28.      19.

  Table Total-        9520.   Mean-        35.   Std. Dev.-        39.
                              Min -       -19.        Max -       222.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                63.      55.      55.      48.      71.      54.          346.
 
  2027          40.      42.      48.      58.      61.      58.
                                                                          308.
 
        bps_permits 41060            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.       0.     100.       0.     100.     100.
                99.     100.       0.     100.     100.     100.          744.
 
  2005         100.     100.     100.      62.     100.     100.
               100.     100.     100.     100.     100.     100.          744.
 
  2006         100.     100.     100.     100.     100.     100.
                80.     100.     100.     100.     100.     100.          744.
 
  2007         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          752.
 
  2008         100.     100.      68.     100.     100.       0.
               100.      85.     100.     100.     100.     100.          750.
 
  2009         100.       0.     100.      70.     100.     100.
               100.     100.       0.     100.       0.     100.          789.
 
  2010         100.     100.     100.      96.     100.     100.
               100.     100.     100.     100.     100.     100.          830.
 
  2011         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.          786.
 
  2012          51.       0.      32.       8.     100.     100.
               100.     100.     100.     100.     100.     100.          742.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.          710.
 
  2014          90.     100.     100.     100.      16.       6.
               100.     100.       1.     100.     100.     100.          638.
 
  2015         100.     100.     100.      76.     100.     100.
               100.     100.      65.     100.     100.     100.          510.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          524.
 
  2017         100.      94.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          414.
 
  2018         100.     100.      67.       0.     100.     100.
               100.      96.     100.     100.     100.     100.          407.
 
  2019         100.     100.     100.     100.     100.     100.
               100.      88.     100.     100.      56.     100.          451.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          594.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      97.          754.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      90.     100.         1102.
 
  2023         100.     100.       9.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         1238.
 
  2024         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.       0.     100.         1254.
 
  2025           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.         1199.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         1199.
 
        bps_permits 41060            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
