  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24300_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 24300
     Series Name- bps_permits_addi
     Jul 29, 2026  08.27.09 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24300_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24300_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24300_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24300_200401_202606.err  program error file
        bps_permits 24300            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_24300_200401_202606.spc

 Line #
    207: 84
    208: 64
    209: 65
    210: 52
    211: 121
    212: 104
    213: 86
    214: 51
    215: 178
    216: 170
    217: 89
    218: 55
    219: 185
    220: 95
    221: 96
    222: 23
    223: 124
    224: 102
    225: 78
    226: 76
    227: 69
    228: 105
    229: 64
    230: 52
    231: 46
    232: 37
    233: 204
    234: 27
    235: 306
    236: 307
    237: 47
    238: 74
    239: 51
    240: 107
    241: 49
    242: 45
    243: 103
    244: 42
    245: 40
    246: 40
    247: 206
    248: 54
    249: 49
    250: 66
    251: 68
    252: 82
    253: 77
    254: 43
    255: 214
    256: 42
    257: 68
    258: 87
    259: 61
    260: 51
    261: 59
    262: 73
    263: 69
    264: 59
    265: 43
    266: 67
    267: 60
    268: 46
    269: 90
    270: 40
    271: 136
    272: 74
    273: 47
    274: 67
    275: 90
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 24300            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         118.      85.     166.     164.     238.     147.
               163.     118.     147.     133.     102.      82.         1663.
 
  2005          85.     105.      88.     126.     131.     168.
               157.     135.     118.     118.     145.     129.         1505.
 
  2006         114.     118.     220.     115.     140.     157.
               124.     132.     105.     151.     108.      89.         1573.
 
  2007          89.      99.     160.     145.     157.     120.
               154.     112.      97.      85.      88.      60.         1366.
 
  2008          73.     114.      72.      80.      75.      75.
                44.      69.      65.      77.      22.      26.          792.
 
  2009          19.      37.      21.      34.      33.      56.
                40.      36.      32.      35.      21.      14.          378.
 
  2010          27.      64.      35.      40.      56.      30.
                24.      35.      25.      24.      23.      24.          407.
 
  2011          21.      18.      34.      36.      26.      66.
                27.      27.      27.      21.      33.      23.          359.
 
  2012          22.      22.      27.      34.      34.      47.
                22.      45.      39.      30.      28.      47.          397.
 
  2013          31.      34.      24.      50.      39.      31.
                43.      42.      58.      37.      34.      20.          443.
 
  2014          24.      28.      61.      41.      64.      29.
                55.      40.      52.      39.      31.      40.          504.
 
  2015          14.      26.      36.      57.      33.      73.
                55.      51.      26.      48.      42.      47.          508.
 
  2016          42.      31.     102.      80.      52.      38.
                45.      37.      41.      52.      42.      47.          609.
 
  2017          38.      52.      39.      54.     171.      53.
                53.      66.      57.      68.      65.      46.          762.
 
  2018          70.      53.      80.      86.      74.      65.
                62.      98.      62.      64.      45.      41.          800.
 
  2019          41.      48.      61.      79.     131.      21.
                56.      83.      73.      55.      85.       0.          733.
 
  2020          35.      74.      81.     248.      55.      61.
                81.      76.      80.      84.      64.      65.         1004.
 
  2021          52.     121.     104.      86.      51.     178.
               170.      89.      55.     185.      95.      96.         1282.
 
  2022          23.     124.     102.      78.      76.      69.
               105.      64.      52.      46.      37.     204.          980.
 
  2023          27.     306.     307.      47.      74.      51.
               107.      49.      45.     103.      42.      40.         1198.
 
  2024          40.     206.      54.      49.      66.      68.
                82.      77.      43.     214.      42.      68.         1009.
 
  2025          87.      61.      51.      59.      73.      69.
                59.      43.      67.      60.      46.      90.          765.
 
  2026          40.     136.      74.      47.      67.      90.
                                                                          454.
 
  AVGE          49.      85.      87.      80.      83.      77.
                79.      69.      62.      79.      56.      59.

  Table Total-       19491.   Mean-        72.   Std. Dev.-        49.
                              Min -         0.        Max -       307.
        bps_permits 24300            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 1, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  35.13      Last-1 year:  25.91     Last-2 year:  96.61
  Last three years:   52.55

 Estimation converged in    3 ARMA iterations,   23 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      1.6966        15.91475         0.11

 1-Coefficient Trading Day
   Weekday                      2.1034         0.84802         2.48
 **Sat/Sun (derived)           -5.2586         2.12005        -2.48
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            6.16         0.05


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 267            6.11         0.01


 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2067         0.06024

 Nonseasonal MA                                    
   Lag  1                       0.8683         0.03104

 Variance                       0.14094E+04
 SE of Var                      0.12153E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1357.8660
 AIC                                                      2725.7320 
 AICC (F-corrected-AIC)                                   2725.9601 
 Hannan Quinn                                             2732.9502 
 BIC                                                      2743.7055 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      39.12I                                           *                 I     39.12
           I                                           *                 I
           I      *                       S            *                 I
           I      *                       S*           *                 I
      38.19I      **                      S*           *                 I     38.19
           I      **                      S*           *                 I
           I      **                      S*           *                 I
           I      **     *                S*           *      S         SI
      37.26I      **     *                S*           *      S         SI     37.26
           I      **     *                S*  *        *      S         SI
           I      **    **    *           S*  *        *     *S         SI
           I      **    **    *     *     S*  *        *     *S         SI
      36.33I      **    **    *     *     S*  *        **    *S         SI     36.33
           I      **    **    *     *     S*  *        **    *S         SI
           I      **    **    *     *     S* **        **    *S         SI
           I      **    **    *     *     S* **        **    *S         SI
      35.40I      **    **    *     *     S****        **    *S         SI     35.40
           I      **    ***   **    *     S****        **    *S  **     SI
           I      **   ****   **    *     S*****       **    *S  **     SI
           I      **   ****   **   **     S*****       **    *S  **     SI
      34.48I      **   ****   **   **     S*****       **    *S  **     SI     34.48
           I      **   ****   **   ***    S*****       **    *S  **     SI
           I      **   ****   **   ***    S*****       ***   *S* **     SI
           I      **   ****  ***   ***    S*****       ***   *S* **     SI
      33.55I      **   ****  ***   ***    S*****       ***   *S* **    *SI     33.55
           I      *** S****  ***   ***    S*****       ***  **S* **    *SI
           I      *** S****  ***   ***    S******      ***  **S* **    *SI
           I      *** S****  ***  ****    S******      **** **S* **    *SI
      32.62I      *** S****  ***S ****    S******     T**** **S*T**    *SI     32.62
           I      ****S***** ***S ****    S******     T**** **S*T**    *SI
           I      ****S***** ***S ****    S******     T*******S*T**    *SI
           I      ****S*********S*****   *S******     T*******S*T**    *SI
      31.69I      ****S*********S*****   *S*******    T*******S*T**    *SI     31.69
           I      ****S*********S*****   *S*******    T*******S*T**    *SI
           I     *****S*********S*****   *S*******    T*******S*T**    *SI
           I     *****S*********S*****   *S*******    T*******S*T**    *SI
      30.76I     *****S*********S*****   *S*******    T*******S*T**    *SI     30.76
           I     *****S*********S******  *S*******    T*******S*T**    *SI
           I     *****S*********S******  *S*******    T*******S*T**    *SI
           I     *****S*********S******  *S*******    T*******S*T**    *SI
      29.84I     *****S*********S******  *S*******    T*******S*T***   *SI     29.84
           I     *****S*********S******  *S*******    T*******S*T***   *SI
           I     *****S*********S******  *S********   T*******S*T***  **SI
           I     *****S*********S******  *S********   T*******S*T***  **SI
      28.91I     *****S*********S****** **S********   T*******S*T***  **SI     28.91
           I*    *****S*********S*********S********   T*******S*T***  **SI
           I*    *****S*********S*********S********  *T*******S*T***  **SI
           I**   *****S*********S*********S********  *T*******S*T***  **SI
      27.98I**  ******S*********S*********S********  *T*******S*T***  **SI     27.98
           I**  ******S*********S*********S********  *T*******S*T***  **SI
           I**  ******S*********S*********S********* *T*******S*T**** **SI
           I*** ******S*********S*********S*********S*T*******S*T*******SI
      27.05I**********S*********S*********S*********S*T*******S*T*******SI     27.05
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      74.23     37.597
   2026.Aug      59.24     37.964
   2026.Sep      74.22     38.212
   2026.Oct      67.08     38.520
   2026.Nov      65.56     38.826
   2026.Dec      80.64     39.189
   2027.Jan      57.10     39.588
   2027.Feb      84.80     39.859
   2027.Mar      78.85     40.150
   2027.Apr      70.08     40.390
   2027.May      64.20     40.760
   2027.Jun      78.97     40.991
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      0.544    74.232   147.920
   2026.Aug    -15.163    59.244   133.651
   2026.Sep     -0.678    74.216   149.111
   2026.Oct     -8.421    67.077   142.574
   2026.Nov    -10.540    65.558   141.655
   2026.Dec      3.829    80.638   157.448
   2027.Jan    -20.488    57.103   134.694
   2027.Feb      6.678    84.802   162.925
   2027.Mar      0.161    78.853   157.545
   2027.Apr     -9.080    70.083   149.247
   2027.May    -15.683    64.204   144.091
   2027.Jun     -1.372    78.970   159.311
   ---------------------------------------
        bps_permits 24300            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.      -4.       6.       4.      -8.       4.
                -1.      -1.       4.      -8.       4.       6.            0.
 
  2005          -8.      -0.       6.      -3.      -1.       4.
                -8.       6.       4.      -8.       4.      -1.           -0.
 
  2006          -1.      -0.       6.     -11.       6.       4.
                -8.       6.      -3.      -1.       4.      -8.           -0.
 
  2007           6.      -0.      -1.      -3.       6.      -3.
                -1.       6.     -11.       6.       4.      -8.            0.
 
  2008           6.       3.      -8.       4.      -1.      -3.
                 6.      -8.       4.       6.     -11.       6.            0.
 
  2009          -1.      -0.      -1.       4.      -8.       4.
                 6.      -8.       4.      -1.      -3.       6.            0.
 
  2010          -8.      -0.       6.       4.      -8.       4.
                -1.      -1.       4.      -8.       4.       6.            0.
 
  2011          -8.      -0.       6.      -3.      -1.       4.
                -8.       6.       4.      -8.       4.      -1.           -0.
 
  2012          -1.       3.      -1.      -3.       6.      -3.
                -1.       6.     -11.       6.       4.      -8.           -0.
 
  2013           6.      -0.      -8.       4.       6.     -11.
                 6.      -1.      -3.       6.      -3.      -1.            0.
 
  2014           6.      -0.      -8.       4.      -1.      -3.
                 6.      -8.       4.       6.     -11.       6.            0.
 
  2015          -1.      -0.      -1.       4.      -8.       4.
                 6.      -8.       4.      -1.      -3.       6.            0.
 
  2016          -8.       3.       6.      -3.      -1.       4.
                -8.       6.       4.      -8.       4.      -1.           -0.
 
  2017          -1.      -0.       6.     -11.       6.       4.
                -8.       6.      -3.      -1.       4.      -8.           -0.
 
  2018           6.      -0.      -1.      -3.       6.      -3.
                -1.       6.     -11.       6.       4.      -8.            0.
 
  2019           6.      -0.      -8.       4.       6.     -11.
                 6.      -1.      -3.       6.      -3.      -1.            0.
 
  2020           6.      -4.      -1.       4.      -8.       4.
                 6.      -8.       4.      -1.      -3.       6.            0.
 
  2021          -8.      -0.       6.       4.      -8.       4.
                -1.      -1.       4.      -8.       4.       6.            0.
 
  2022          -8.      -0.       6.      -3.      -1.       4.
                -8.       6.       4.      -8.       4.      -1.           -0.
 
  2023          -1.      -0.       6.     -11.       6.       4.
                -8.       6.      -3.      -1.       4.      -8.           -0.
 
  2024           6.       3.      -8.       4.       6.     -11.
                 6.      -1.      -3.       6.      -3.      -1.            0.
 
  2025           6.      -0.      -8.       4.      -1.      -3.
                 6.      -8.       4.       6.     -11.       6.            0.
 
  2026          -1.      -0.      -1.       4.      -8.       4.
                                                                           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         6.
                              Min -       -11.        Max -         6.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 6.      -8.       4.      -1.      -3.       6.            1.
 
  2027          -8.      -0.       6.       4.      -8.       4.
                                                                           -0.
 
        bps_permits 24300            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         119.      89.     160.     160.     246.     143.
               164.     119.     143.     141.      98.      76.         1658.
 
  2005          93.     105.      82.     129.     132.     164.
               165.     129.     114.     126.     141.     130.         1511.
 
  2006         115.     118.     214.     126.     134.     153.
               132.     126.     108.     152.     104.      97.         1579.
 
  2007          83.      99.     161.     148.     151.     123.
               155.     106.     108.      79.      84.      68.         1364.
 
  2008          67.     111.      80.      76.      76.      78.
                38.      77.      61.      71.      33.      20.          787.
 
  2009          20.      37.      22.      30.      41.      52.
                34.      44.      28.      36.      24.       8.          376.
 
  2010          35.      64.      29.      36.      64.      26.
                25.      36.      21.      32.      19.      18.          405.
 
  2011          29.      18.      28.      39.      27.      62.
                35.      21.      23.      29.      29.      24.          365.
 
  2012          23.      19.      28.      37.      28.      50.
                23.      39.      50.      24.      24.      55.          399.
 
  2013          25.      34.      32.      46.      33.      42.
                37.      43.      61.      31.      37.      21.          441.
 
  2014          18.      28.      69.      37.      65.      32.
                49.      48.      48.      33.      42.      34.          502.
 
  2015          15.      26.      37.      53.      41.      69.
                49.      59.      22.      49.      45.      41.          506.
 
  2016          50.      28.      96.      83.      53.      34.
                53.      31.      37.      60.      38.      48.          611.
 
  2017          39.      52.      33.      65.     165.      49.
                61.      60.      60.      69.      61.      54.          768.
 
  2018          64.      53.      81.      89.      68.      68.
                63.      92.      73.      58.      41.      49.          798.
 
  2019          35.      48.      69.      75.     125.      32.
                50.      84.      76.      49.      88.       1.          731.
 
  2020          29.      78.      82.     244.      63.      57.
                75.      84.      76.      85.      67.      59.          999.
 
  2021          60.     121.      98.      82.      59.     174.
               171.      90.      51.     193.      91.      90.         1280.
 
  2022          31.     124.      96.      81.      77.      65.
               113.      58.      48.      54.      33.     205.          986.
 
  2023          28.     306.     301.      58.      68.      47.
               115.      43.      48.     104.      38.      48.         1204.
 
  2024          34.     203.      62.      45.      60.      79.
                76.      78.      46.     208.      45.      69.         1004.
 
  2025          81.      61.      59.      55.      74.      72.
                53.      51.      63.      54.      57.      84.          763.
 
  2026          41.     136.      75.      43.      75.      86.
                                                                          457.
 
  AVGE          49.      85.      87.      80.      84.      76.
                79.      69.      62.      79.      56.      59.

  Table Total-       19493.   Mean-        72.   Std. Dev.-        49.
                              Min -         1.        Max -       306.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                68.      68.      70.      68.      69.      74.          417.
 
  2027          66.      85.      73.      66.      73.      75.
                                                                          437.
 
        bps_permits 24300            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.       3.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1472.
 
  2005         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1472.
 
  2006         100.     100.       0.     100.     100.     100.
               100.     100.     100.      83.     100.     100.         1472.
 
  2007         100.     100.      84.     100.     100.     100.
                87.     100.     100.      26.     100.     100.         1318.
 
  2008         100.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         1299.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1271.
 
  2010         100.       0.     100.     100.       0.      71.
               100.     100.     100.     100.     100.     100.         1074.
 
  2011         100.     100.     100.     100.     100.      46.
               100.      40.     100.     100.     100.     100.          816.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.          916.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      60.     100.     100.     100.          976.
 
  2014         100.     100.      26.     100.      79.     100.
               100.     100.     100.     100.     100.     100.         1119.
 
  2015         100.     100.     100.     100.     100.       0.
               100.     100.       2.     100.     100.     100.         1182.
 
  2016         100.      90.       0.     100.     100.     100.
               100.      70.     100.     100.     100.     100.         1216.
 
  2017         100.     100.      70.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1752.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1698.
 
  2019         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.      84.      46.         2322.
 
  2020         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2852.
 
  2021         100.     100.     100.     100.     100.       0.
               100.     100.      98.      28.     100.     100.         3215.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.      74.     100.       0.         3205.
 
  2023          45.       0.       0.      77.     100.     100.
               100.     100.     100.     100.     100.     100.         3295.
 
  2024         100.       0.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         2858.
 
  2025         100.      56.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2734.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         2734.
 
        bps_permits 24300            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -30.     -57.      16.      18.     107.       6.
                30.     -11.      16.      17.     -24.     -45.            4.
 
  2005         -26.     -15.     -39.       7.       7.      36.
                35.      -5.     -22.     -11.       3.      -7.           -3.
 
