  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29700_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 29700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.29.00 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29700_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29700_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29700_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29700_200401_202606.err  program error file
        bps_permits 29700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_29700_200401_202606.spc

 Line #
    207: 179
    208: 141
    209: 169
    210: 83
    211: 157
    212: 212
    213: 156
    214: 144
    215: 157
    216: 140
    217: 139
    218: 125
    219: 125
    220: 120
    221: 126
    222: 131
    223: 135
    224: 163
    225: 151
    226: 144
    227: 141
    228: 121
    229: 127
    230: 113
    231: 109
    232: 93
    233: 86
    234: 98
    235: 105
    236: 131
    237: 102
    238: 116
    239: 118
    240: 102
    241: 116
    242: 99
    243: 56
    244: 89
    245: 89
    246: 105
    247: 108
    248: 112
    249: 144
    250: 140
    251: 123
    252: 130
    253: 136
    254: 111
    255: 124
    256: 103
    257: 112
    258: 117
    259: 113
    260: 130
    261: 141
    262: 122
    263: 115
    264: 122
    265: 96
    266: 107
    267: 103
    268: 80
    269: 94
    270: 88
    271: 117
    272: 116
    273: 114
    274: 111
    275: 113
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 29700            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         146.     162.     207.     168.     165.     172.
               160.     160.     137.     147.     127.     139.         1890.
 
  2005         140.     146.     180.     200.     200.     217.
               195.     222.     209.     184.     167.     165.         2225.
 
  2006         192.     174.     226.     192.     190.     183.
               151.     166.     129.     138.     110.     118.         1969.
 
  2007         119.     192.     138.     161.     185.     152.
               147.     143.     108.     110.      98.      88.         1641.
 
  2008         101.     100.     102.     101.      96.      93.
                94.      83.      70.      65.      45.      46.          996.
 
  2009          72.      53.      54.      58.      58.      76.
                75.      61.      55.      53.      81.      63.          759.
 
  2010          47.      48.      84.      69.      66.      71.
                58.      59.      60.      46.      49.      55.          712.
 
  2011          50.      56.      83.      53.      48.      59.
                57.      63.      57.      76.      66.     131.          799.
 
  2012          52.      63.      68.      94.      43.     106.
               111.     121.     108.     108.     103.      97.         1074.
 
  2013         103.     112.     120.     158.     164.     136.
               142.     123.     148.     164.     124.     131.         1625.
 
  2014         137.     152.     136.     159.     149.     139.
               156.     149.     144.     155.     110.     160.         1746.
 
  2015         123.     149.     148.     163.     147.     184.
               165.     157.     147.     164.     143.     158.         1848.
 
  2016         135.     150.     160.     150.     159.     175.
               150.     165.     157.     145.     133.     135.         1814.
 
  2017         155.     140.     173.      98.     107.     121.
               107.     112.      97.     101.      88.      84.         1383.
 
  2018         109.      95.     115.     135.     129.     133.
               119.     123.     110.     118.     110.     103.         1399.
 
  2019         105.     109.     119.     120.     141.     118.
               126.     132.     117.     137.     106.     110.         1440.
 
  2020         127.     119.      76.     106.      97.     150.
               169.     167.     167.     179.     141.     169.         1667.
 
  2021          83.     157.     212.     156.     144.     157.
               140.     139.     125.     125.     120.     126.         1684.
 
  2022         131.     135.     163.     151.     144.     141.
               121.     127.     113.     109.      93.      86.         1514.
 
  2023          98.     105.     131.     102.     116.     118.
               102.     116.      99.      56.      89.      89.         1221.
 
  2024         105.     108.     112.     144.     140.     123.
               130.     136.     111.     124.     103.     112.         1448.
 
  2025         117.     113.     130.     141.     122.     115.
               122.      96.     107.     103.      80.      94.         1340.
 
  2026          88.     117.     116.     114.     111.     113.
                                                                          659.
 
  AVGE         110.     120.     133.     130.     127.     133.
               127.     128.     117.     119.     104.     112.

  Table Total-       32853.   Mean-       122.   Std. Dev.-        39.
                              Min -        43.        Max -       226.
        bps_permits 29700            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   8.81      Last-1 year:   4.01     Last-2 year:  14.24
  Last three years:    9.02

 Estimation converged in   13 ARMA iterations,   77 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4874         6.96442        -0.07

 1-Coefficient Trading Day
   Weekday                      1.9018         0.29473         6.45
 **Sat/Sun (derived)           -4.7545         0.73683        -6.45

 Easter[1]                     -8.6980         4.37774        -1.99
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           41.65         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 254           41.15         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4781         0.05100

 Seasonal MA                                       
   Lag 12                       1.0000         0.04355

 Variance                       0.28860E+03
 SE of Var                      0.25460E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                      -1111.4104
 AIC                                                      2234.8208 
 AICC (F-corrected-AIC)                                   2235.1568 
 Hannan Quinn                                             2243.3844 
 BIC                                                      2256.1153 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      29.47I                                            *                I     29.47
           I                                            *                I
           I                                            *                I
           I                                            **               I
      28.23I                                            **               I     28.23
           I                                            **               I
           I                                            **               I
           I                          *          *      **               I
      26.98I             *            **         *      **               I     26.98
           I        *   **            **         *      **  *            I
           I       **   ***           **         *      **  *            I
           I       **  ****          ***        **      **  *         *  I
      25.74I       **  **** **       ***        **      **  *         *  I     25.74
           I       **  *******       ***        **      **  *         *  I
           I       ***S*******       ****    *  **      **  *         *  I
           I       ***S*******       ****    *  **      **  *         *  I
      24.50I   *   ***S*******       ****    *  **      **  *         *  I     24.50
           I   *   ***S*******       ****    ** **      *** *         *  I
           I   *   ***S*******      *****    ** **      *** *         *  I
           I   *   ***S*******      *****    ** **      *****         *  I
      23.25I   *   ***S*******      *****    *****      *****      * *** I     23.25
           I   *   ***S*******      ******   *****      *****      * *** I
           I   *   ***S*******      ******  ******      *****      * *** I
           I   *   ***S*******      ******  ******      ******     ***** I
      22.01I   *  ****S********     ******  ******      ******     ***** I     22.01
           I   *  ****S********     ******  ******      ******     *****SI
           I   ** ****S********    *******  ******     *******     *****SI
           I   ** ****S********    *******S ******     *******     *****SI
      20.76I  *** ****S********    *******S*******     *******     *****SI     20.76
           I  *** ****S********    *******S*******     *******     *****SI
           I  ********S********    *******S*******     *******     *****SI
           I  ********S********    *******S*******     *******     *****SI
      19.52I  ********S********    *******S********    *******    ******SI     19.52
           I  ********S********    *******S********    *******    ******SI
           I  ********S********   ********S********    *******    ******SI
           I  ********S*********  ********S********    *******    ******SI
      18.28I  ********S*********  ********S********    *******    ******SI     18.28
           I  ********S*********  ********S********    *******    ******SI
           I  ********S*********  ********S********    *******    ******SI
           I  ********S********* *********S********    *******    ******SI
      17.03I  ********S*********S*********S********   T*******    ******SI     17.03
           I *********S*********S*********S********   T*******    ******SI
           I *********S*********S*********S********   T*******S   ******SI
           I *********S*********S*********S********   T*******S   ******SI
      15.79I *********S*********S*********S*********  T*******S   ******SI     15.79
           I**********S*********S*********S*********  T*******S   ******SI
           I**********S*********S*********S*********  T*******S   ******SI
           I**********S*********S*********S********* *T*******S  *******SI
      14.55I**********S*********S*********S*********S*T*******S  *******SI     14.55
           I**********S*********S*********S*********S*T*******S  *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
           I**********S*********S*********S*********S*T*******S* *******SI
      13.30I**********S*********S*********S*********S*T*******S*T*******SI     13.30
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul     114.35     17.011
   2026.Aug     101.47     19.207
   2026.Sep     101.83     21.121
   2026.Oct      99.05     22.902
   2026.Nov      82.04     24.564
   2026.Dec      98.68     26.123
   2027.Jan      81.90     27.603
   2027.Feb      99.20     29.015
   2027.Mar     111.01     30.472
   2027.Apr     119.53     31.737
   2027.May      98.97     32.807
   2027.Jun     115.37     33.966
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      81.01    114.35    147.69
   2026.Aug      63.83    101.47    139.12
   2026.Sep      60.44    101.83    143.23
   2026.Oct      54.17     99.05    143.94
   2026.Nov      33.90     82.04    130.19
   2026.Dec      47.48     98.68    149.88
   2027.Jan      27.80     81.90    136.00
   2027.Feb      42.33     99.20    156.06
   2027.Mar      51.29    111.01    170.74
   2027.Apr      57.32    119.53    181.73
   2027.May      34.67     98.97    163.27
   2027.Jun      48.80    115.37    181.94
   ---------------------------------------
        bps_permits 29700            PAGE   4, SERIES bps_permits_addi

 A 6  RegARIMA trading day component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -1.      -5.       6.       4.      -8.       4.
                -1.      -1.       4.      -8.       4.       6.            0.
 
  2005          -8.       0.       6.      -3.      -1.       4.
                -8.       6.       4.      -8.       4.      -1.           -0.
 
  2006          -1.       0.       6.     -10.       6.       4.
                -8.       6.      -3.      -1.       4.      -8.           -0.
 
  2007           6.       0.      -1.      -3.       6.      -3.
                -1.       6.     -10.       6.       4.      -8.            0.
 
  2008           6.       2.      -8.       4.      -1.      -3.
                 6.      -8.       4.       6.     -10.       6.            0.
 
  2009          -1.       0.      -1.       4.      -8.       4.
                 6.      -8.       4.      -1.      -3.       6.            0.
 
  2010          -8.       0.       6.       4.      -8.       4.
                -1.      -1.       4.      -8.       4.       6.            0.
 
  2011          -8.       0.       6.      -3.      -1.       4.
                -8.       6.       4.      -8.       4.      -1.           -0.
 
  2012          -1.       2.      -1.      -3.       6.      -3.
                -1.       6.     -10.       6.       4.      -8.           -0.
 
  2013           6.       0.      -8.       4.       6.     -10.
                 6.      -1.      -3.       6.      -3.      -1.            0.
 
  2014           6.       0.      -8.       4.      -1.      -3.
                 6.      -8.       4.       6.     -10.       6.            0.
 
  2015          -1.       0.      -1.       4.      -8.       4.
                 6.      -8.       4.      -1.      -3.       6.            0.
 
  2016          -8.       2.       6.      -3.      -1.       4.
                -8.       6.       4.      -8.       4.      -1.           -0.
 
  2017          -1.       0.       6.     -10.       6.       4.
                -8.       6.      -3.      -1.       4.      -8.           -0.
 
  2018           6.       0.      -1.      -3.       6.      -3.
                -1.       6.     -10.       6.       4.      -8.            0.
 
  2019           6.       0.      -8.       4.       6.     -10.
                 6.      -1.      -3.       6.      -3.      -1.            0.
 
  2020           6.      -5.      -1.       4.      -8.       4.
                 6.      -8.       4.      -1.      -3.       6.            0.
 
  2021          -8.       0.       6.       4.      -8.       4.
                -1.      -1.       4.      -8.       4.       6.            0.
 
  2022          -8.       0.       6.      -3.      -1.       4.
                -8.       6.       4.      -8.       4.      -1.           -0.
 
  2023          -1.       0.       6.     -10.       6.       4.
                -8.       6.      -3.      -1.       4.      -8.           -0.
 
  2024           6.       2.      -8.       4.       6.     -10.
                 6.      -1.      -3.       6.      -3.      -1.            0.
 
  2025           6.       0.      -8.       4.      -1.      -3.
                 6.      -8.       4.       6.     -10.       6.            0.
 
  2026          -1.       0.      -1.       4.      -8.       4.
                                                                           -0.
 
  AVGE          -0.      -0.       0.       0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         5.
                              Min -       -10.        Max -         6.

 A 6.A  RegARIMA trading day component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 6.      -8.       4.      -1.      -3.       6.            1.
 
  2027          -8.       0.       6.       4.      -8.       4.
                                                                           -0.
 
        bps_permits 29700            PAGE   5, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.      -6.       6.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.       2.      -2.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.       2.      -2.       0.       0.
                                                                            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         2.
                              Min -        -6.        Max -         6.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.      -6.       6.       0.       0.
                                                                            0.
 
        bps_permits 29700            PAGE   6, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         147.     167.     199.     167.     173.     168.
               161.     161.     133.     155.     123.     133.         1887.
 
  2005         148.     146.     181.     196.     201.     213.
               203.     216.     205.     192.     163.     166.         2230.
 
  2006         193.     174.     218.     204.     184.     179.
               159.     160.     132.     139.     106.     126.         1974.
 
  2007         113.     192.     137.     166.     179.     155.
               148.     137.     118.     104.      94.      96.         1639.
 
  2008          95.      98.     116.      91.      97.      96.
                88.      91.      66.      59.      55.      40.          993.
 
  2009          73.      53.      53.      57.      66.      72.
                69.      69.      51.      54.      84.      57.          757.
 
  2010          55.      48.      76.      68.      74.      67.
                59.      60.      56.      54.      45.      49.          710.
 
  2011          58.      56.      75.      58.      49.      55.
                65.      57.      53.      84.      62.     132.          804.
 
  2012          53.      61.      67.      99.      37.     109.
               112.     115.     118.     102.      99.     105.         1077.
 
  2013          97.     112.     134.     148.     158.     146.
               136.     124.     151.     158.     127.     132.         1623.
 
  2014         131.     152.     141.     158.     150.     142.
               150.     157.     140.     149.     120.     154.         1744.
 
  2015         124.     149.     147.     162.     155.     180.
               159.     165.     143.     165.     146.     152.         1846.
 
  2016         143.     148.     161.     146.     160.     171.
               158.     159.     153.     153.     129.     136.         1817.
 
  2017         156.     140.     165.     110.     101.     117.
               115.     106.     100.     102.      84.      92.         1388.
 
  2018         103.      95.     122.     131.     123.     136.
               120.     117.     120.     112.     106.     111.         1397.
 
  2019          99.     109.     124.     119.     135.     128.
               120.     133.     120.     131.     109.     111.         1438.
 
  2020         121.     124.      75.     105.     105.     146.
               163.     175.     163.     180.     144.     163.         1664.
 
  2021          91.     157.     204.     155.     152.     153.
               141.     140.     121.     133.     116.     120.         1682.
 
  2022         139.     135.     155.     156.     145.     137.
               129.     121.     109.     117.      89.      87.         1519.
 
  2023          99.     105.     123.     114.     110.     114.
               110.     110.     102.      57.      85.      97.         1226.
 
  2024          99.     106.     126.     134.     134.     133.
               124.     137.     114.     118.     106.     113.         1445.
 
  2025         111.     113.     135.     140.     123.     118.
               116.     104.     103.      97.      90.      88.         1338.
 
  2026          89.     117.     115.     113.     119.     109.
                                                                          661.
 
  AVGE         110.     120.     132.     130.     127.     132.
               127.     128.     117.     119.     104.     112.

  Table Total-       32855.   Mean-       122.   Std. Dev.-        39.
                              Min -        37.        Max -       218.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
               109.     109.      98.     100.      85.      93.          594.
 
  2027          90.      99.     112.     109.     107.     112.
                                                                          628.
 
        bps_permits 29700            PAGE   7, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
