  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39660_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 39660
     Series Name- bps_permits_addi
     Jul 29, 2026  08.33.28 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39660_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39660_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39660_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39660_200401_202606.err  program error file
        bps_permits 39660            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_39660_200401_202606.spc

 Line #
    207: 206
    208: 51
    209: 102
    210: 194
    211: 57
    212: 133
    213: 54
    214: 72
    215: 77
    216: 52
    217: 110
    218: 256
    219: 235
    220: 50
    221: 192
    222: 35
    223: 56
    224: 165
    225: 112
    226: 485
    227: 163
    228: 361
    229: 66
    230: 69
    231: 46
    232: 54
    233: 27
    234: 32
    235: 42
    236: 162
    237: 170
    238: 184
    239: 100
    240: 37
    241: 286
    242: 274
    243: 99
    244: 60
    245: 84
    246: 212
    247: 79
    248: 85
    249: 72
    250: 108
    251: 59
    252: 118
    253: 210
    254: 94
    255: 345
    256: 82
    257: 89
    258: 70
    259: 53
    260: 87
    261: 119
    262: 59
    263: 92
    264: 134
    265: 73
    266: 83
    267: 83
    268: 71
    269: 51
    270: 48
    271: 50
    272: 126
    273: 89
    274: 148
    275: 92
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 39660            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         130.      45.      80.      91.     157.      83.
               219.     121.      85.      99.      99.      68.         1277.
 
  2005          87.      75.     111.     132.     102.     111.
                87.      80.      48.      70.      92.     155.         1150.
 
  2006          62.     143.      67.      68.      80.     122.
               118.      61.      66.      49.      54.      33.          923.
 
  2007          40.      35.      53.      85.     335.      52.
                56.      52.      50.      72.      60.      31.          921.
 
  2008          40.      42.      34.      57.      54.      41.
                66.      33.      60.      21.      22.      20.          490.
 
  2009          17.      23.      22.      32.      41.      33.
                39.      85.      41.      34.      25.      20.          412.
 
  2010          25.      32.      42.     241.      37.      40.
                38.      36.      24.      56.      28.      19.          618.
 
  2011          17.      80.      37.      33.      28.      48.
                32.      31.      36.      24.      15.      28.          409.
 
  2012          25.      27.      36.      55.      36.      52.
                41.      46.      37.      91.      37.      58.          541.
 
  2013          26.      53.      96.      57.      50.      53.
                70.      34.     197.      43.      37.      29.          745.
 
  2014          31.      28.      74.      55.      59.      68.
                70.      40.      43.      75.      25.     130.          698.
 
  2015          21.      43.     152.      62.      35.      47.
                32.      42.      55.     157.      31.      28.          705.
 
  2016          21.      21.      49.      46.      75.     300.
                32.     149.      45.      40.      70.      35.          883.
 
  2017         128.      33.      42.      40.      59.      52.
                73.      46.      45.      35.      48.      63.          664.
 
  2018          27.     179.      53.      53.     138.      47.
                37.      36.      42.      48.      25.      45.          730.
 
  2019          21.      18.      65.      93.      31.      47.
                63.      34.     105.      76.      38.      67.          658.
 
  2020          42.      78.     180.      38.      38.      80.
                41.     133.     244.     206.      51.     102.         1233.
 
  2021         194.      57.     133.      54.      72.      77.
                52.     110.     256.     235.      50.     192.         1482.
 
  2022          35.      56.     165.     112.     485.     163.
               361.      66.      69.      46.      54.      27.         1639.
 
  2023          32.      42.     162.     170.     184.     100.
                37.     286.     274.      99.      60.      84.         1530.
 
  2024         212.      79.      85.      72.     108.      59.
               118.     210.      94.     345.      82.      89.         1553.
 
  2025          70.      53.      87.     119.      59.      92.
               134.      73.      83.      83.      71.      51.          975.
 
  2026          48.      50.     126.      89.     148.      92.
                                                                          553.
 
  AVGE          59.      56.      85.      81.     105.      81.
                83.      82.      91.      91.      49.      62.

  Table Total-       20789.   Mean-        77.   Std. Dev.-        65.
                              Min -        15.        Max -       485.
        bps_permits 39660            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  53.13      Last-1 year:  45.12     Last-2 year:  69.99
  Last three years:   56.08

 Estimation converged in    1 ARMA iterations,    3 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9139         0.02516

 Variance                       0.36381E+04
 SE of Var                      0.31370E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1485.3923
 AIC                                                      2974.7846 
 AICC (F-corrected-AIC)                                   2974.8297 
 Hannan Quinn                                             2977.6719 
 BIC                                                      2981.9740 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9991)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.12
                                                       (P-Value =     0.9439)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      43.77I             *                                               I     43.77
           I             *                                               I
           I             *                                               I
           I             *                                               I
      42.96I             *                                               I     42.96
           I             *                                               I
           I             *                                               I
           I             *                                               I
      42.14I       *     *                                               I     42.14
           I       *     *                                               I
           I       *    **                                               I
           I       **   **                                               I
      41.33I       **   **                                               I     41.33
           I       **   **                                               I
           I       **   **                                    S          I
           I       **   **                                    S   *      I
      40.52I       **   **    *                               S   *      I     40.52
           I       **   **    *       *                       S  **      I
           I       **   **    *       *                       S  **      I
           I       ***  **    *       *                       S  **      I
      39.71I       *** ***    *       *                       S  **      I     39.71
           I       ***S****   *       *                       S  **      I
           I       ***S****   *       *                       S  **   *  I
           I       ***S****  **       *                       S  **   *  I
      38.89I       ***S****  **       *                  *    S  **   *  I     38.89
           I       ***S****  **       *                  *    S  **   *  I
           I       ***S****  **       *                  **   S  **   *  I
           I       ***S****  **       *              *   **  *S  **   *  I
      38.08I *    ****S****  **       *              *   **  *S  **   *  I     38.08
           I *    ****S****  **   *   *              *   **  *S  **   *  I
           I **   ****S****  **   *  **              *   **  *S* **   *  I
           I***   ****S****  **   *  ***             *   **  *S* **   *  I
      37.27I***   ****S****  ***  *  ***   *         *   **  *S* **   *  I     37.27
           I***   ****S****  ***  *  ***   *         *   **  *S* **   *  I
           I***   ****S****  ***  *  ***   *         *   **  *S* **   *  I
           I***   ****S****  *** **  ***   *         *T  **  *S*T**   *  I
      36.45I***   ****S********* *** ***   *         *T  **  *S*T**   *  I     36.45
           I***   ****S********* *** ***   *        S*T  **  *S*T**   ** I
           I***   ****S********* *** ***  S*        S*T  **  *S*T**   ** I
           I***   ****S*********S*******  S*        S*T  **  *S*T**  *** I
      35.64I***   ****S*********S*******  S**       S*T  **  *S*T**  *** I     35.64
           I****  ****S*********S*******  S**       S*T  **  *S*T**  *** I
           I****  ****S*********S*******  S**       S*T  **  *S*T**  *** I
           I****  ****S*********S*******  S**       S*T **** *S*T**  *** I
      34.83I**** *****S*********S*******  S**       S*T ******S*T*** *** I     34.83
           I**** *****S*********S******** S**       S*T ******S*T*** *** I
           I**** *****S*********S*********S**       S*T ******S*T*** ***SI
           I**** *****S*********S*********S**    *  S*T*******S*T*** ***SI
      34.02I**********S*********S*********S**   ** *S*T*******S*T*** ***SI     34.02
           I**********S*********S*********S***  ****S*T*******S*T*** ***SI
           I**********S*********S*********S***  ****S*T*******S*T*******SI
           I**********S*********S*********S*** *****S*T*******S*T*******SI
      33.20I**********S*********S*********S*********S*T*******S*T*******SI     33.20
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      96.61     60.317
   2026.Aug      96.61     60.540
   2026.Sep      96.61     60.763
   2026.Oct      96.61     60.985
   2026.Nov      96.61     61.205
   2026.Dec      96.61     61.426
   2027.Jan      96.61     61.645
   2027.Feb      96.61     61.863
   2027.Mar      96.61     62.081
   2027.Apr      96.61     62.298
   2027.May      96.61     62.514
   2027.Jun      96.61     62.730
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -21.61     96.61    214.83
   2026.Aug     -22.04     96.61    215.27
   2026.Sep     -22.48     96.61    215.71
   2026.Oct     -22.91     96.61    216.14
   2026.Nov     -23.35     96.61    216.57
   2026.Dec     -23.78     96.61    217.00
   2027.Jan     -24.21     96.61    217.43
   2027.Feb     -24.64     96.61    217.86
   2027.Mar     -25.06     96.61    218.29
   2027.Apr     -25.49     96.61    218.71
   2027.May     -25.91     96.61    219.14
   2027.Jun     -26.34     96.61    219.56
   ---------------------------------------
        bps_permits 39660            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         130.      45.      80.      91.     157.      83.
               219.     121.      85.      99.      99.      68.         1277.
 
  2005          87.      75.     111.     132.     102.     111.
                87.      80.      48.      70.      92.     155.         1150.
 
  2006          62.     143.      67.      68.      80.     122.
               118.      61.      66.      49.      54.      33.          923.
 
  2007          40.      35.      53.      85.     335.      52.
                56.      52.      50.      72.      60.      31.          921.
 
  2008          40.      42.      34.      57.      54.      41.
                66.      33.      60.      21.      22.      20.          490.
 
  2009          17.      23.      22.      32.      41.      33.
                39.      85.      41.      34.      25.      20.          412.
 
  2010          25.      32.      42.     241.      37.      40.
                38.      36.      24.      56.      28.      19.          618.
 
  2011          17.      80.      37.      33.      28.      48.
                32.      31.      36.      24.      15.      28.          409.
 
  2012          25.      27.      36.      55.      36.      52.
                41.      46.      37.      91.      37.      58.          541.
 
  2013          26.      53.      96.      57.      50.      53.
                70.      34.     197.      43.      37.      29.          745.
 
  2014          31.      28.      74.      55.      59.      68.
                70.      40.      43.      75.      25.     130.          698.
 
  2015          21.      43.     152.      62.      35.      47.
                32.      42.      55.     157.      31.      28.          705.
 
  2016          21.      21.      49.      46.      75.     300.
                32.     149.      45.      40.      70.      35.          883.
 
  2017         128.      33.      42.      40.      59.      52.
                73.      46.      45.      35.      48.      63.          664.
 
  2018          27.     179.      53.      53.     138.      47.
                37.      36.      42.      48.      25.      45.          730.
 
  2019          21.      18.      65.      93.      31.      47.
                63.      34.     105.      76.      38.      67.          658.
 
  2020          42.      78.     180.      38.      38.      80.
                41.     133.     244.     206.      51.     102.         1233.
 
  2021         194.      57.     133.      54.      72.      77.
                52.     110.     256.     235.      50.     192.         1482.
 
  2022          35.      56.     165.     112.     485.     163.
               361.      66.      69.      46.      54.      27.         1639.
 
  2023          32.      42.     162.     170.     184.     100.
                37.     286.     274.      99.      60.      84.         1530.
 
  2024         212.      79.      85.      72.     108.      59.
               118.     210.      94.     345.      82.      89.         1553.
 
  2025          70.      53.      87.     119.      59.      92.
               134.      73.      83.      83.      71.      51.          975.
 
  2026          48.      50.     126.      89.     148.      92.
                                                                          553.
 
  AVGE          59.      56.      85.      81.     105.      81.
                83.      82.      91.      91.      49.      62.

  Table Total-       20789.   Mean-        77.   Std. Dev.-        65.
                              Min -        15.        Max -       485.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                97.      97.      97.      97.      97.      97.          580.
 
  2027          97.      97.      97.      97.      97.      97.
                                                                          580.
 
        bps_permits 39660            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004          78.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         2553.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         2553.
 
  2006         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2553.
 
  2007         100.     100.     100.     100.       0.      58.
                39.     100.     100.     100.     100.     100.         2207.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1906.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.         1661.
 
  2010         100.     100.     100.       0.      52.     100.
               100.     100.     100.     100.     100.     100.         1421.
 
  2011         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1497.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1704.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.         2419.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.         2724.
 
  2015         100.     100.       0.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         3019.
 
  2016         100.     100.     100.     100.     100.       0.
                52.      64.     100.     100.     100.     100.         3206.
 
  2017           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3146.
 
  2018         100.       0.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         3182.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         3658.
 
  2020         100.     100.      74.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4257.
 
  2021           2.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4805.
 
  2022          97.     100.     100.     100.       0.     100.
                 0.     100.      66.     100.     100.     100.         5334.
 
  2023         100.     100.     100.     100.     100.     100.
                27.      36.      91.     100.     100.     100.         5105.
 
  2024           0.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.         4638.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         4436.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         4436.
 
        bps_permits 39660            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          35.     -49.     -15.      -5.      60.     -15.
               120.      20.     -17.      -5.      -5.     -36.            7.
 
  2005         -15.     -24.      15.      39.      12.      24.
                 3.      -2.     -32.      -9.      14.      77.            8.
 
  2006         -17.      64.     -12.     -10.       4.      48.
                46.      -8.      -1.     -15.      -8.     -28.            5.
 
  2007         -20.     -24.      -7.      25.     273.     -11.
                -7.     -11.     -12.      12.       2.     -24.           16.
 
  2008         -12.      -8.     -13.      12.      11.       0.
                27.      -5.      24.     -14.     -11.     -12.           -0.
 
  2009         -13.      -6.      -6.       5.      14.       5.
                10.      55.       9.       0.     -11.     -18.            4.
 
  2010         -14.      -8.       2.     201.      -3.       1.
                -0.      -1.     -12.      21.      -6.     -14.           14.
 
  2011         -15.      49.       7.       3.      -1.      19.
                 3.       2.       6.      -6.     -16.      -3.            4.
 
  2012          -7.      -6.       1.      18.      -3.      10.
                -4.      -2.     -14.      37.     -19.      -0.            1.
 
  2013         -33.      -6.      38.       1.      -4.       1.
                21.     -13.     151.      -2.      -8.     -16.           11.
 
  2014         -15.     -20.      25.       5.       8.      16.
                18.     -13.     -10.      22.     -28.      78.            7.
 
  2015         -30.      -6.     105.      17.      -8.       6.
                -8.       4.      18.     120.      -7.     -12.           16.
 
  2016         -22.     -26.      -2.      -9.      16.     238.
               -32.      85.     -18.     -21.      12.     -19.           17.
 
  2017          77.     -14.      -3.      -4.      15.       8.
                28.      -1.      -3.     -14.      -3.      12.            8.
 
  2018         -24.     128.       4.       6.      93.       5.
                -2.      -1.       6.      12.     -12.       5.           18.
 
  2019         -22.     -29.      15.      41.     -23.      -8.
                 7.     -23.      47.      16.     -25.       2.           -0.
 
  2020         -27.       4.     100.     -49.     -55.     -20.
               -64.      23.     131.      92.     -62.      -7.            5.
 
  2021          90.     -41.      39.     -38.     -22.     -21.
               -53.      -3.     135.     107.     -85.      52.           13.
 
  2022        -107.     -84.      30.     -14.     370.      60.
               270.     -15.      -5.     -25.     -18.     -51.           34.
 
  2023         -55.     -58.      48.      44.      47.     -43.
              -108.     143.     136.     -32.     -62.     -29.            3.
 
  2024         108.     -18.      -7.     -18.      18.     -34.
                21.     109.     -10.     239.     -25.     -17.           30.
 
  2025         -33.     -45.      -5.      32.     -23.      14.
                58.      -1.       8.       7.      -8.     -31.           -2.
 
  2026         -38.     -38.      36.      -2.      56.      -2.
                                                                            2.
 
  AVGE          -9.     -12.      17.      13.      37.      13.
                16.      15.      24.      25.     -18.      -4.

  Table Total-        2664.   Mean-        10.   Std. Dev.-        57.
                              Min -      -108.        Max -       370.
        bps_permits 39660            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         35.*     -49.      -15.       -5.       60.      -15.  
              120.*      20.      -17.       -5.       -5.      -36.  
 
  2005        -15.      -24.       15.       39.       12.       24.  
                3.       -2.      -32.       -9.       14.       77.* 
 
  2006        -17.       64.*     -12.      -10.        4.       48.  
               46.       -8.       -1.      -15.       -8.      -28.  
 
  2007        -20.      -24.       -7.       25.      273.*     -11.* 
               -7.*     -11.      -12.       12.        2.      -24.  
 
  2008        -12.       -8.      -13.       12.       11.        0.  
               27.       -5.       24.      -14.      -11.      -12.  
 
  2009        -13.       -6.       -6.        5.       14.        5.  
               10.       55.*       9.        0.      -11.      -18.  
 
  2010        -14.       -8.        2.      201.*      -3.*       1.  
               -0.       -1.      -12.       21.       -6.      -14.  
 
  2011        -15.       49.*       7.        3.       -1.       19.  
                3.        2.        6.       -6.      -16.       -3.  
 
  2012         -7.       -6.        1.       18.       -3.       10.  
               -4.       -2.      -14.       37.      -19.       -0.  
 
  2013        -33.       -6.       38.        1.       -4.        1.  
               21.      -13.      151.*      -2.       -8.      -16.  
 
  2014        -15.      -20.       25.        5.        8.       16.  
               18.      -13.      -10.       22.      -28.       78.* 
 
  2015        -30.       -6.      105.*      17.       -8.        6.  
               -8.        4.       18.      120.*      -7.      -12.  
 
  2016        -22.      -26.       -2.       -9.       16.      238.* 
              -32.*      85.*     -18.      -21.       12.      -19.  
 
  2017         77.*     -14.       -3.       -4.       15.        8.  
               28.       -1.       -3.      -14.       -3.       12.  
 
  2018        -24.      128.*       4.        6.       93.*       5.  
               -2.       -1.        6.       12.      -12.        5.  
 
  2019        -22.      -29.       15.       41.      -23.       -8.  
                7.      -23.       47.       16.      -25.        2.  
 
  2020        -27.        4.      100.*     -49.      -55.      -20.  
              -64.       23.      131.       92.      -62.       -7.  
 
  2021         90.*     -41.       39.      -38.      -22.      -21.  
              -53.       -3.      135.      107.      -85.       52.  
 
  2022       -107.*     -84.       30.      -14.      370.*      60.  
