  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22420_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 22420
     Series Name- bps_permits_addi
     Jul 29, 2026  08.26.27 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22420_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22420_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22420_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22420_200401_202606.err  program error file
        bps_permits 22420            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_22420_200401_202606.spc

 Line #
    207: 44
    208: 25
    209: 37
    210: 35
    211: 17
    212: 35
    213: 41
    214: 33
    215: 32
    216: 26
    217: 22
    218: 29
    219: 35
    220: 32
    221: 23
    222: 42
    223: 21
    224: 104
    225: 29
    226: 27
    227: 44
    228: 18
    229: 26
    230: 23
    231: 19
    232: 10
    233: 10
    234: 17
    235: 4
    236: 15
    237: 20
    238: 26
    239: 31
    240: 28
    241: 58
    242: 27
    243: 129
    244: 16
    245: 45
    246: 10
    247: 23
    248: 23
    249: 36
    250: 66
    251: 29
    252: 45
    253: 26
    254: 39
    255: 50
    256: 18
    257: 21
    258: 24
    259: 17
    260: 45
    261: 46
    262: 46
    263: 47
    264: 39
    265: 27
    266: 57
    267: 37
    268: 26
    269: 25
    270: 33
    271: 34
    272: 39
    273: 38
    274: 40
    275: 43
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 22420            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          88.     126.     180.     226.     207.     247.
               260.     199.     205.     283.     231.     135.         2387.
 
  2005          46.     185.      91.      97.      85.     121.
                68.      85.      81.     116.      63.      47.         1085.
 
  2006          48.      37.      55.      71.      57.      48.
               100.      39.      97.      29.      14.      23.          618.
 
  2007          46.      28.      37.      27.      29.      24.
                10.      22.      12.      22.      13.       8.          278.
 
  2008           8.      38.       4.      17.      17.      15.
                10.       8.       7.      12.       4.       1.          141.
 
  2009           2.       6.       3.       7.      10.      42.
                 4.       8.      32.       4.       4.       0.          122.
 
  2010           1.       6.       7.       6.       2.       5.
                 5.       3.      10.       9.       4.       1.           59.
 
  2011           1.       0.       3.       3.       9.       4.
                 1.       3.       5.       4.       1.       3.           37.
 
  2012           3.       6.       7.       7.       7.       7.
                 9.      13.       3.       9.       3.       3.           77.
 
  2013           2.       2.       5.      14.      18.      12.
                21.      11.      19.      18.      10.       6.          138.
 
  2014          14.      15.      18.      17.      15.      44.
                48.      20.      44.      16.      15.      11.          277.
 
  2015           3.       5.       9.      10.      17.      11.
                12.      11.       8.      38.       2.       6.          132.
 
  2016           3.       1.       9.      61.      12.      13.
                18.      14.       9.      10.       9.       8.          167.
 
  2017          10.      15.      26.       6.      19.      30.
                 9.       9.       9.      23.       8.       6.          170.
 
  2018          14.      14.       7.      37.      26.      31.
                 9.      19.      35.     118.      11.       8.          329.
 
  2019           9.      18.      22.      42.      31.      18.
                20.      21.      51.      32.      18.      22.          304.
 
  2020           8.      16.      18.      17.      26.      35.
                34.      14.      38.      44.      25.      37.          312.
 
  2021          35.      17.      35.      41.      33.      32.
                26.      22.      29.      35.      32.      23.          360.
 
  2022          42.      21.     104.      29.      27.      44.
                18.      26.      23.      19.      10.      10.          373.
 
  2023          17.       4.      15.      20.      26.      31.
                28.      58.      27.     129.      16.      45.          416.
 
  2024          10.      23.      23.      36.      66.      29.
                45.      26.      39.      50.      18.      21.          386.
 
  2025          24.      17.      45.      46.      46.      47.
                39.      27.      57.      37.      26.      25.          436.
 
  2026          33.      34.      39.      38.      40.      43.
                                                                          227.
 
  AVGE          20.      28.      33.      38.      36.      41.
                36.      30.      38.      48.      24.      20.

  Table Total-        8831.   Mean-        33.   Std. Dev.-        45.
                              Min -         0.        Max -       283.
        bps_permits 22420            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 2, 1, 1) ( 1, 0, 1)
   Seasonal unit root found.
   ( 2, 1, 1) ( 0, 1, 1)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 1, 1) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  21.64      Last-1 year:  22.56     Last-2 year:  38.67
  Last three years:   27.62

 Estimation converged in   23 ARMA iterations,  111 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                    -11.1105         5.79718        -1.92
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.1023         0.08861

 Nonseasonal MA                                    
   Lag  1                       0.4977         0.07426

 Seasonal MA                                       
   Lag 12                       0.8939         0.03044

 Variance                       0.49480E+03
 SE of Var                      0.43649E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                      -1171.6890
 AIC                                                      2353.3780 
 AICC (F-corrected-AIC)                                   2353.6171 
 Hannan Quinn                                             2360.5143 
 BIC                                                      2371.1234 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      34.04I                                                    T        I     34.04
           I                                                    T        I
           I                                                    T        I
           I                                                    T        I
      31.83I                                                    T    *   I     31.83
           I                                                    T    *   I
           I                                                    T    *   I
           I                                                    T    *   I
      29.63I                                                    T    *   I     29.63
           I                       *            *              *T   **   I
           I                  *    *            *              *T*  **   I
           I             *    *    *            *              *T*  **   I
      27.43I            **    *    **       *   *         *    *T*  ***  I     27.43
           I       *    **    *    **       *   *         *    *T*  ***  I
           I       *    **    *    **       *   *        **    *T* ****  I
           I       *    **    **   ***     **  **     T* ***   *T******  I
      25.22I       **   **    **  ****     **  **     T*****  S*T******  I     25.22
           I       **   **    **  *****    **  ***    T*****  S*T******  I
           I       **   **   ***  *****    **  ***    T****** S*T******* I
           I       **   **   ***  *****    *** ***    T*******S*T******* I
      23.02I     ****   ***  ***  *****    *******   *T*******S*T*******SI     23.02
           I     ****  ****  ***S******    *******   *T*******S*T*******SI
           I     ****  ****  ***S******    ******** S*T*******S*T*******SI
           I     ***** ****  ***S*******   ******** S*T*******S*T*******SI
      20.81I     ***** *********S*******  S*********S*T*******S*T*******SI     20.81
           I     *****S*********S*******  S*********S*T*******S*T*******SI
           I    ******S*********S*******  S*********S*T*******S*T*******SI
           I    ******S*********S******** S*********S*T*******S*T*******SI
      18.61I    ******S*********S*********S*********S*T*******S*T*******SI     18.61
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
      16.40I    ******S*********S*********S*********S*T*******S*T*******SI     16.40
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
      14.20I    ******S*********S*********S*********S*T*******S*T*******SI     14.20
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
      11.99I   *******S*********S*********S*********S*T*******S*T*******SI     11.99
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
       9.79I   *******S*********S*********S*********S*T*******S*T*******SI      9.79
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
       7.59I  ********S*********S*********S*********S*T*******S*T*******SI      7.59
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
       5.38I**********S*********S*********S*********S*T*******S*T*******SI      5.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      37.96     22.244
   2026.Aug      34.04     23.958
   2026.Sep      42.29     26.064
   2026.Oct      55.06     27.961
   2026.Nov      27.31     29.742
   2026.Dec      27.69     31.422
   2027.Jan      25.92     33.016
   2027.Feb      26.25     34.537
   2027.Mar      29.01     36.255
   2027.Apr      47.69     37.671
   2027.May      39.62     38.744
   2027.Jun      41.05     40.048
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -5.639    37.959    81.557
   2026.Aug    -12.922    34.035    80.992
   2026.Sep     -8.797    42.287    93.371
   2026.Oct      0.262    55.064   109.866
   2026.Nov    -30.986    27.307    85.601
   2026.Dec    -33.894    27.692    89.278
   2027.Jan    -38.794    25.917    90.628
   2027.Feb    -41.439    26.253    93.945
   2027.Mar    -42.050    29.008   100.066
   2027.Apr    -26.146    47.687   121.520
   2027.May    -36.318    39.618   115.554
   2027.Jun    -37.443    41.050   119.542
   ---------------------------------------
        bps_permits 22420            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2005           0.       0.      -8.       8.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2006           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2007           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -8.       8.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -8.       8.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -8.       8.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.      -8.       8.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.      -8.       8.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.       3.      -3.       0.       0.
                                                                            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         2.
                              Min -        -8.        Max -         8.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.      -8.       8.       0.       0.
                                                                            0.
 
        bps_permits 22420            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          88.     126.     177.     229.     207.     247.
               260.     199.     205.     283.     231.     135.         2387.
 
  2005          46.     185.      99.      89.      85.     121.
                68.      85.      81.     116.      63.      47.         1085.
 
  2006          48.      37.      52.      74.      57.      48.
               100.      39.      97.      29.      14.      23.          618.
 
  2007          46.      28.      34.      30.      29.      24.
                10.      22.      12.      22.      13.       8.          278.
 
  2008           8.      38.      12.       9.      17.      15.
                10.       8.       7.      12.       4.       1.          141.
 
  2009           2.       6.       0.      10.      10.      42.
                 4.       8.      32.       4.       4.       0.          122.
 
  2010           1.       6.       4.       9.       2.       5.
                 5.       3.      10.       9.       4.       1.           59.
 
  2011           1.       0.       0.       6.       9.       4.
                 1.       3.       5.       4.       1.       3.           37.
 
  2012           3.       6.       4.      10.       7.       7.
                 9.      13.       3.       9.       3.       3.           77.
 
  2013           2.       2.      13.       6.      18.      12.
                21.      11.      19.      18.      10.       6.          138.
 
  2014          14.      15.      15.      20.      15.      44.
                48.      20.      44.      16.      15.      11.          277.
 
  2015           3.       5.       6.      13.      17.      11.
                12.      11.       8.      38.       2.       6.          132.
 
  2016           3.       1.      17.      53.      12.      13.
                18.      14.       9.      10.       9.       8.          167.
 
  2017          10.      15.      23.       9.      19.      30.
                 9.       9.       9.      23.       8.       6.          170.
 
  2018          14.      14.      15.      29.      26.      31.
                 9.      19.      35.     118.      11.       8.          329.
 
  2019           9.      18.      19.      45.      31.      18.
                20.      21.      51.      32.      18.      22.          304.
 
  2020           8.      16.      15.      20.      26.      35.
                34.      14.      38.      44.      25.      37.          312.
 
  2021          35.      17.      32.      44.      33.      32.
                26.      22.      29.      35.      32.      23.          360.
 
  2022          42.      21.     101.      32.      27.      44.
                18.      26.      23.      19.      10.      10.          373.
 
  2023          17.       4.      12.      23.      26.      31.
                28.      58.      27.     129.      16.      45.          416.
 
  2024          10.      23.      31.      28.      66.      29.
                45.      26.      39.      50.      18.      21.          386.
 
  2025          24.      17.      42.      49.      46.      47.
                39.      27.      57.      37.      26.      25.          436.
 
  2026          33.      34.      36.      41.      40.      43.
                                                                          227.
 
  AVGE          20.      28.      33.      38.      36.      41.
                36.      30.      38.      48.      24.      20.

  Table Total-        8831.   Mean-        33.   Std. Dev.-        45.
                              Min -         0.        Max -       283.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                38.      34.      42.      55.      27.      28.          224.
 
  2027          26.      26.      37.      40.      40.      41.
                                                                          210.
 
        bps_permits 22420            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004          69.     100.     100.     100.     100.     100.
               100.     100.     100.       0.       0.     100.         1415.
 
  2005           0.       0.     100.     100.     100.     100.
                67.     100.     100.     100.     100.     100.         1415.
 
  2006         100.     100.     100.     100.     100.      68.
                 1.     100.       0.      84.     100.     100.         1415.
 
  2007          86.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1302.
 
  2008         100.      71.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1129.
 
  2009         100.     100.     100.     100.     100.       0.
                55.     100.       0.     100.     100.     100.          538.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          404.
 
  2011         100.     100.     100.     100.     100.     100.
                96.     100.     100.     100.     100.     100.          303.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      63.     100.     100.     100.     100.          470.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          492.
 
  2014         100.     100.     100.     100.       0.      28.
                15.     100.       0.      28.     100.     100.          529.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.          561.
 
  2016         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.          658.
 
  2017         100.     100.     100.      86.     100.     100.
               100.     100.     100.     100.     100.     100.          687.
 
  2018         100.     100.     100.     100.     100.     100.
                32.     100.     100.       0.      46.      34.          713.
 
  2019         100.     100.     100.      36.     100.      45.
               100.     100.       0.     100.     100.     100.          704.
 
  2020         100.     100.     100.     100.     100.     100.
               100.      96.     100.     100.     100.     100.          733.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          873.
 
  2022         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          949.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.       0.       0.       0.     100.          951.
 
  2024           0.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          942.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          897.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          897.
 
        bps_permits 22420            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -49.     -34.      -4.      27.     -10.      23.
                38.     -13.       6.      97.      58.     -23.           10.
 
  2005         -96.      58.     -13.     -11.      -5.      37.
               -13.       5.       2.      40.      -9.     -20.           -2.
 
  2006         -14.     -22.      -5.      17.       1.      -5.
                53.      -1.      62.      -4.     -18.     -11.            4.
 
  2007          11.      -7.       2.       2.       6.       6.
                -6.       7.      -4.       5.      -5.     -10.            1.
 
  2008         -10.      22.      -2.      -4.       6.       5.
                 1.      -1.      -2.       4.      -3.      -5.            1.
 
  2009          -3.       2.      -5.       4.       2.      33.
                -5.      -1.      25.      -2.      -1.      -5.            4.
 
  2010          -4.       1.      -1.       5.      -1.       2.
                 1.      -2.       4.       3.      -2.      -4.            0.
 
  2011          -3.      -3.      -3.       3.       6.       1.
                -1.       1.       3.       1.      -3.      -3.           -0.
 
