  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31740_200901_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 31740
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.00 

        -Period covered-  1st month,2009 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31740_200901_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31740_200901_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31740_200901_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31740_200901_202606.err  program error file
        bps_permits 31740            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_31740_200901_202606.spc

 Line #
    207: 30
    208: 21
    209: 23
    210: 40
    211: 24
    212: 40
    213: 55
    214: 39
    215: 49
    216:   )
    217: }
    218: transform { function = none }
    219: regression { aictest = (td easter) }
    220: automdl {}
    221: x11 { mode = add save = (d10 d11) }
        bps_permits 31740            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2009.Jan to 2026.Jun
  Observations        210
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2009          12.      79.      37.      43.      32.      33.
                48.      31.      20.     204.      54.      78.          671.
 
  2010          32.      15.      30.      52.      47.      39.
                46.      42.     106.      30.      35.      36.          510.
 
  2011          41.      15.      34.      49.      28.      24.
               145.      50.     107.      58.      15.      52.          618.
 
  2012          34.      34.      63.      78.      97.      60.
                23.      25.      81.      98.      60.      20.          673.
 
  2013          34.      54.      20.      65.      33.      24.
                26.      27.      25.      60.      51.      34.          453.
 
  2014          25.      19.      54.      27.      33.      51.
                14.      29.      51.      31.      24.      22.          380.
 
  2015          18.      17.      39.      46.      26.      20.
                17.      37.      67.      30.      35.      24.          376.
 
  2016          23.      32.      20.     630.      51.      29.
                19.      45.      20.      17.      23.      33.          942.
 
  2017          23.      34.      15.      23.      26.      25.
                29.      28.      68.      22.      18.       9.          320.
 
  2018          21.      20.      18.      24.      32.      13.
                29.      22.      14.      19.      12.       4.          228.
 
  2019          17.       8.      25.      29.      26.      22.
                47.      18.      12.      52.      26.      45.          327.
 
  2020          20.       8.      12.      13.      64.      16.
                28.      29.      17.      39.      22.      98.          366.
 
  2021          10.      22.      38.      22.      21.      25.
                15.      13.      24.      13.      18.      22.          243.
 
  2022          18.      18.      29.      53.      26.      24.
                20.      22.      39.      16.      23.      10.          298.
 
  2023          25.      16.      23.      20.      29.      23.
                14.      52.      14.      18.      25.      18.          277.
 
  2024          12.      20.      28.      29.      22.      56.
                20.      27.      36.      35.      28.      24.          337.
 
  2025          19.      13.      36.      61.      33.      84.
                39.      31.      33.      30.      21.      23.          423.
 
  2026          40.      24.      40.      55.      39.      49.
                                                                          247.
 
  AVGE          24.      25.      31.      73.      37.      34.
                34.      31.      43.      45.      29.      32.

  Table Total-        7689.   Mean-        37.   Std. Dev.-        47.
                              Min -         4.        Max -       630.
        bps_permits 31740            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  25.96      Last-1 year:  49.53     Last-2 year: 182.19
  Last three years:   85.89

 Estimation converged in   18 ARMA iterations,   73 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                    -79.3371        17.61025        -4.51
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9813         0.02122

 Seasonal MA                                       
   Lag 12                       0.9999         0.04708

 Variance                       0.19663E+04
 SE of Var                      0.19812E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  210
 Effective number of observations (nefobs)                      197
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1046.6171
 AIC                                                      2101.2342 
 AICC (F-corrected-AIC)                                   2101.4426 
 Hannan Quinn                                             2106.5505 
 BIC                                                      2114.3670 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       5.13
                                                       (P-Value =     0.0769)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2018.Jul:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      32.43I                    S                                        I     32.43
           I                    S                                        I
           I                    S                                        I
           I                    S                                        I
      31.38I                    S                                        I     31.38
           I *                  S                                        I
           I *                  S                *                       I
           I *                  S                *                       I
      30.33I *                  S                *                       I     30.33
           I **                 S*               *                       I
           I***                 S*               *          *   T*       I
           I***                 S*               * *        *   T*       I
      29.27I***                 S*               ***        *   T*       I     29.27
           I***                 S*               ***        *   T*       I
           I***                 S*              ****        **  T*       I
           I***                 S*              ****        **  T*       I
      28.22I***                 S*              ****S       **  T*       I     28.22
           I***                 S*              ****S       **  T*       I
           I***                *S*              ****S       **  T*       I
           I***    *           *S*              ****S      ***  T*       I
      27.17I***    *           *S*              ****S      ***S*T*       I     27.17
           I***    *           *S*          *   ****S      ***S*T*       I
           I***    **          *S*          *   ****S      ***S*T*       I
           I***    **          *S*          **  ****S      ***S*T*       I
      26.12I***    **          *S*          **  ****S      ***S*T*       I     26.12
           I***    **          *S**         **  ****S      ***S*T*       I
           I****   **          *S**         **  ****S      ***S*T**      I
           I****   **          *S**         ** *****S      ***S*T**      I
      25.06I****   **          *S**         ** *****S     ****S*T**      I     25.06
           I****   **          *S**         ** *****S     ****S*T**      I
           I****   **         **S**     *   ********S*    ****S*T**      I
           I****   **         **S**     *   ********S*    ****S*T**  *   I
      24.01I****  ***         **S**     *   ********S*    ****S*T** **   I     24.01
           I****  ***         **S**     ** *********S*    ****S*T*****   I
           I****  ****     ** **S**     ** *********S*    ****S*T*****   I
           I****  ****     *****S**     ** *********S*    ****S*T******  I
      22.96I****  ****    ******S**     ** *********S*   *****S*T******  I     22.96
           I***** ****   *******S**     ** *********S*   *****S*T******  I
           I***** ****  ********S***    **S*********S*   *****S*T******  I
           I**********S*********S***    **S*********S*   *****S*T******  I
      21.91I**********S*********S***   ***S*********S*   *****S*T******  I     21.91
           I**********S*********S***   ***S*********S*   *****S*T******  I
           I**********S*********S***   ***S*********S*T  *****S*T******* I
           I**********S*********S***   ***S*********S*T ******S*T******* I
      20.85I**********S*********S***   ***S*********S*T ******S*T*******SI     20.85
           I**********S*********S***   ***S*********S*T ******S*T*******SI
           I**********S*********S***   ***S*********S*T ******S*T*******SI
           I**********S*********S***   ***S*********S*T*******S*T*******SI
      19.80I**********S*********S****  ***S*********S*T*******S*T*******SI     19.80
           I**********S*********S****  ***S*********S*T*******S*T*******SI
           I**********S*********S**** ****S*********S*T*******S*T*******SI
           I**********S*********S**** ****S*********S*T*******S*T*******SI
      18.75I**********S*********S*********S*********S*T*******S*T*******SI     18.75
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      22.20     44.343
   2026.Aug      19.20     44.351
   2026.Sep      31.32     44.359
   2026.Oct      33.55     44.366
   2026.Nov      16.97     44.374
   2026.Dec      20.61     44.382
   2027.Jan      10.88     44.390
   2027.Feb      12.21     44.398
   2027.Mar     -43.22     46.469
   2027.Apr     122.31     46.478
   2027.May      24.27     44.421
   2027.Jun      21.60     44.429
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -64.71     22.20    109.11
   2026.Aug     -67.73     19.20    106.13
   2026.Sep     -55.62     31.32    118.26
   2026.Oct     -53.40     33.55    120.51
   2026.Nov     -70.01     16.97    103.94
   2026.Dec     -66.37     20.61    107.60
   2027.Jan     -76.12     10.88     97.88
   2027.Feb     -74.81     12.21     99.23
   2027.Mar    -134.30    -43.22     47.86
   2027.Apr      31.21    122.31    213.40
   2027.May     -62.80     24.27    111.33
   2027.Jun     -65.48     21.60    108.68
   ---------------------------------------
        bps_permits 31740            PAGE   4, SERIES bps_permits_addi

 A 7  RegARIMA holiday component
  From  2009.Jan to 2026.Jun
  Observations        210
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2009           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.     -58.      58.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.     -58.      58.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2017           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2018           0.       0.     -58.      58.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2019           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2020           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2021           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2022           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2023           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2024           0.       0.     -58.      58.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2025           0.       0.      21.     -21.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2026           0.       0.      21.     -21.       0.       0.
                                                                            0.
 
  AVGE           0.       0.       3.      -3.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-        14.
                              Min -       -58.        Max -        58.

 A 7.A  RegARIMA holiday component forecasts
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2026                                                          
                 0.       0.       0.       0.       0.       0.            0.
 
  2027           0.       0.     -58.      58.       0.       0.
                                                                            0.
 
        bps_permits 31740            PAGE   5, SERIES bps_permits_addi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2009.Jan to 2026.Jun
  Observations        210
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2009          12.      79.      16.      64.      32.      33.
                48.      31.      20.     204.      54.      78.          671.
 
  2010          32.      15.       9.      73.      47.      39.
                46.      42.     106.      30.      35.      36.          510.
 
  2011          41.      15.      13.      70.      28.      24.
               145.      50.     107.      58.      15.      52.          618.
 
  2012          34.      34.      42.      99.      97.      60.
                23.      25.      81.      98.      60.      20.          673.
 
  2013          34.      54.      78.       7.      33.      24.
                26.      27.      25.      60.      51.      34.          453.
 
  2014          25.      19.      33.      48.      33.      51.
                14.      29.      51.      31.      24.      22.          380.
 
  2015          18.      17.      18.      67.      26.      20.
                17.      37.      67.      30.      35.      24.          376.
 
  2016          23.      32.      78.     572.      51.      29.
                19.      45.      20.      17.      23.      33.          942.
 
  2017          23.      34.      -6.      44.      26.      25.
                29.      28.      68.      22.      18.       9.          320.
 
  2018          21.      20.      76.     -34.      32.      13.
                29.      22.      14.      19.      12.       4.          228.
 
  2019          17.       8.       4.      50.      26.      22.
                47.      18.      12.      52.      26.      45.          327.
 
  2020          20.       8.      -9.      34.      64.      16.
                28.      29.      17.      39.      22.      98.          366.
 
  2021          10.      22.      17.      43.      21.      25.
                15.      13.      24.      13.      18.      22.          243.
 
  2022          18.      18.       8.      74.      26.      24.
                20.      22.      39.      16.      23.      10.          298.
 
  2023          25.      16.       2.      41.      29.      23.
                14.      52.      14.      18.      25.      18.          277.
 
  2024          12.      20.      86.     -29.      22.      56.
                20.      27.      36.      35.      28.      24.          337.
 
  2025          19.      13.      15.      82.      33.      84.
                39.      31.      33.      30.      21.      23.          423.
 
  2026          40.      24.      19.      76.      39.      49.
                                                                          247.
 
  AVGE          24.      25.      28.      77.      37.      34.
                34.      31.      43.      45.      29.      32.

  Table Total-        7689.   Mean-        37.   Std. Dev.-        46.
                              Min -       -34.        Max -       572.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                22.      19.      31.      34.      17.      21.          144.
 
  2027          11.      12.      15.      64.      24.      22.
                                                                          148.
 
        bps_permits 31740            PAGE   6, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2009.Jan to 2026.Jun
  Observations        210
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2009         100.       0.     100.     100.     100.     100.
               100.     100.       0.       0.     100.     100.         1710.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      67.     100.     100.         1710.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.         1710.
 
  2012         100.     100.     100.     100.      57.     100.
                55.     100.     100.      45.     100.      81.         1534.
 
  2013         100.     100.       0.       0.     100.     100.
               100.     100.       0.     100.     100.     100.         1504.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2345.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2244.
 
  2016         100.       0.     100.       0.       0.       0.
                99.     100.     100.     100.     100.     100.         2507.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2527.
 
  2018         100.     100.       0.       0.     100.     100.
               100.     100.     100.     100.     100.     100.         2560.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1750.
 
  2020         100.     100.     100.     100.      81.     100.
               100.     100.     100.     100.     100.       0.         1730.
 
  2021          34.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1032.
 
  2022         100.     100.     100.       7.     100.     100.
               100.     100.     100.     100.     100.     100.          979.
 
  2023         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.          976.
 
  2024         100.     100.       0.       0.     100.       0.
               100.     100.     100.     100.     100.     100.          925.
 
  2025         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.          894.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                          894.
 
        bps_permits 31740            PAGE   7, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2009.Jan to 2026.Jun
  Observations        210
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2009         -23.      41.     -24.      23.     -11.     -12.
                 1.     -18.     -31.     151.       0.      24.           10.
 
  2010         -21.     -37.     -42.      24.       0.      -7.
                 1.      -2.      62.     -13.      -7.      -5.           -4.
 
  2011           0.     -25.     -28.      29.     -14.     -19.
               101.       5.      61.      10.     -36.      -1.            7.
 
  2012         -21.     -23.     -16.      41.      38.       1.
               -35.     -32.      26.      45.       9.     -29.            0.
 
  2013         -13.       9.      35.     -35.      -7.     -16.
               -14.     -13.     -15.      19.      10.      -6.           -4.
 
  2014         -14.     -18.      -3.      14.       0.      19.
               -18.      -3.      19.      -1.      -7.      -7.           -2.
 
  2015          -9.      -9.      -7.      43.       1.      -6.
               -11.       5.      29.     -16.     -19.     -39.           -3.
 
  2016         -48.     -45.      -2.     491.     -27.     -44.
               -47.     -13.     -29.     -23.      -9.       7.           18.
 
  2017           1.      13.     -27.      22.       3.      -0.
                 2.      -1.      38.      -9.     -12.     -20.            1.
 
  2018          -6.      -5.      54.     -55.      13.      -6.
                11.       4.      -3.       2.      -5.     -13.           -1.
 
  2019          -1.     -11.     -16.      28.       2.      -4.
                19.     -11.     -17.      23.      -2.      17.            2.
 
  2020          -7.     -18.     -34.      10.      40.      -9.
                 2.       2.     -11.      10.      -7.      69.            4.
 
  2021         -18.      -5.      -9.      19.      -1.       4.
                -4.      -6.       6.      -6.      -1.       2.           -2.
 
  2022          -3.      -4.     -15.      50.       2.      -1.
                -5.      -2.      15.      -7.       0.     -12.            1.
 
  2023           4.      -5.     -18.      22.      10.       5.
                -5.      33.      -5.      -2.       5.      -3.            3.
 
  2024         -10.      -2.      63.     -53.      -3.      30.
                -7.      -0.       8.       6.      -2.      -7.            2.
 
  2025         -13.     -20.     -18.      48.      -1.      50.
                 4.      -4.      -2.      -5.     -14.     -12.            1.
 
  2026           5.     -11.     -16.      42.       5.      16.
                                                                            7.
 
  AVGE         -11.     -10.      -7.      42.       3.       0.
                -0.      -3.       9.      11.      -6.      -2.

  Table Total-         468.   Mean-         2.   Std. Dev.-        42.
                              Min -       -55.        Max -       491.
        bps_permits 31740            PAGE   8, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2009.Jan to 2026.Jun
  Observations        210
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2009        -23.       41.*     -24.       23.      -11.      -12.  
                1.      -18.      -31.*     151.*       0.       24.  
 
  2010        -21.      -37.      -42.       24.        0.       -7.  
                1.       -2.       62.      -13.*      -7.       -5.  
 
  2011          0.      -25.      -28.       29.      -14.      -19.  
              101.*       5.       61.       10.      -36.       -1.  
 
  2012        -21.      -23.      -16.       41.       38.*       1.  
              -35.*     -32.       26.       45.*       9.      -29.* 
 
  2013        -13.        9.       35.*     -35.*      -7.      -16.  
              -14.      -13.      -15.*      19.       10.       -6.  
 
  2014        -14.      -18.       -3.       14.        0.       19.  
              -18.       -3.       19.       -1.       -7.       -7.  
 
  2015         -9.       -9.       -7.       43.        1.       -6.  
              -11.        5.       29.      -16.      -19.      -39.  
 
  2016        -48.      -45.*      -2.      491.*     -27.*     -44.* 
              -47.*     -13.      -29.      -23.       -9.        7.  
 
  2017          1.       13.      -27.       22.        3.       -0.  
                2.       -1.       38.       -9.      -12.      -20.  
 
  2018         -6.       -5.       54.*     -55.*      13.       -6.  
               11.        4.       -3.        2.       -5.      -13.  
 
  2019         -1.      -11.      -16.       28.        2.       -4.  
               19.      -11.      -17.       23.       -2.       17.  
 
  2020         -7.      -18.      -34.       10.       40.*      -9.  
                2.        2.      -11.       10.       -7.       69.* 
 
  2021        -18.*      -5.       -9.       19.       -1.        4.  
               -4.       -6.        6.       -6.       -1.        2.  
 
  2022         -3.       -4.      -15.       50.*       2.       -1.  
