  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33140_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 33140
     Series Name- bps_permits_addi
     Jul 29, 2026  08.30.11 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33140_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33140_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33140_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33140_200401_202606.err  program error file
        bps_permits 33140            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_33140_200401_202606.spc

 Line #
    207: 13
    208: 11
    209: 9
    210: 7
    211: 8
    212: 15
    213: 14
    214: 15
    215: 7
    216: 8
    217: 13
    218: 12
    219: 9
    220: 13
    221: 9
    222: 7
    223: 5
    224: 10
    225: 11
    226: 11
    227: 11
    228: 9
    229: 11
    230: 9
    231: 9
    232: 10
    233: 4
    234: 11
    235: 5
    236: 22
    237: 9
    238: 12
    239: 27
    240: 15
    241: 28
    242: 24
    243: 22
    244: 20
    245: 22
    246: 7
    247: 31
    248: 19
    249: 23
    250: 22
    251: 18
    252: 20
    253: 23
    254: 28
    255: 25
    256: 11
    257: 18
    258: 17
    259: 19
    260: 21
    261: 26
    262: 33
    263: 31
    264: 33
    265: 27
    266: 27
    267: 26
    268: 17
    269: 14
    270: 19
    271: 20
    272: 30
    273: 30
    274: 24
    275: 25
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 33140            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          21.      21.      37.      38.      32.      39.
                33.      33.      32.      30.      26.      22.          364.
 
  2005          12.      16.      23.      25.      27.      26.
                24.      26.      25.      24.      20.      15.          263.
 
  2006          15.      20.      27.      29.      28.      25.
                22.      22.      17.      18.      22.      10.          255.
 
  2007          11.      18.      22.      19.      26.      30.
                21.      18.      15.      16.      10.      10.          216.
 
  2008           7.       4.       9.      16.      14.      17.
                15.      10.      11.      20.       4.       4.          131.
 
  2009           1.       2.       7.       9.      11.      11.
                12.       9.       4.       5.      10.       4.           85.
 
  2010           4.       4.       9.      11.       9.       8.
                11.       8.       7.       7.       0.       4.           82.
 
  2011           3.       1.       7.       8.       4.       5.
                 6.       9.       8.       5.       6.       5.           67.
 
  2012           1.       8.       4.      14.      10.       8.
                12.       8.      11.       6.       2.       1.           85.
 
  2013           2.       5.       7.       6.       4.       8.
                19.       4.       7.       6.       6.       2.           76.
 
  2014           0.       0.       1.       5.       2.       5.
                 9.       8.       4.      12.       2.       2.           50.
 
  2015           1.      51.       6.       5.      13.       4.
                10.      16.       6.       8.      10.       8.          138.
 
  2016           2.       5.      11.       9.       8.       9.
                 9.      11.       8.      12.       5.       7.           96.
 
  2017           3.      14.       5.      16.       7.       8.
                 7.      13.      22.      18.      19.      13.          145.
 
  2018           4.       2.       6.      15.      17.      10.
                14.      11.      13.      17.      13.       6.          128.
 
  2019           1.       5.       8.      12.      13.       8.
                11.       9.      20.      14.       2.       9.          112.
 
  2020           7.       7.       9.       8.       6.      14.
                10.       7.      14.      13.      11.       9.          115.
 
  2021           7.       8.      15.      14.      15.       7.
                 8.      13.      12.       9.      13.       9.          130.
 
  2022           7.       5.      10.      11.      11.      11.
                 9.      11.       9.       9.      10.       4.          107.
 
  2023          11.       5.      22.       9.      12.      27.
                15.      28.      24.      22.      20.      22.          217.
 
  2024           7.      31.      19.      23.      22.      18.
                20.      23.      28.      25.      11.      18.          245.
 
  2025          17.      19.      21.      26.      33.      31.
                33.      27.      27.      26.      17.      14.          291.
 
  2026          19.      20.      30.      30.      24.      25.
                                                                          148.
 
  AVGE           7.      12.      14.      16.      15.      15.
                15.      15.      15.      15.      11.       9.

  Table Total-        3546.   Mean-        13.   Std. Dev.-         9.
                              Min -         0.        Max -        51.
        bps_permits 33140            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  21.31      Last-1 year:  17.69     Last-2 year:  28.06
  Last three years:   22.35

 Estimation converged in    2 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       0.0309         0.00823         3.75
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.8571         0.03137

 Seasonal MA                                       
   Lag 12                       0.9330         0.02830

 Variance                       0.28541E+02
 SE of Var                      0.25178E+01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      257
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -808.1239
 AIC                                                      1624.2478 
 AICC (F-corrected-AIC)                                   1624.4066 
 Hannan Quinn                                             1629.9569 
 BIC                                                      1638.4442 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      17.90I                          *                                  I     17.90
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
      16.96I                          *     *                            I     16.96
           I                          *     *                            I
           I                          *     *          *   *             I
           I                          *     *          *   *             I
      16.02I   *                      *     *          **  *             I     16.02
           I   **                     *     *          **  *             I
           I   ** **                  *     *          **  *         *   I
           I   *****                  *     *          **  *         *   I
      15.08I   *****                  *     *         T** **         *   I     15.08
           I  ******                  *     *         T*****         *   I
           I  ******                 **     *         T******    *   *   I
           I  *******                **     *         T******    *   *   I
      14.14I  *******                **     *         T******    *  **   I     14.14
           I  *******  *             **     *         T******   T*  ***  I
           I  ********S*             **     *        *T******   T*  ***  I
           I *********S*             **     *        *T******   T*  ***  I
      13.20I *********S**            **     *     **S*T******   T*  ***  I     13.20
           I *********S**            **     *     **S*T******   T*  ***  I
           I**********S**   *        **     *     **S*T******   T*  ***  I
           I**********S**  ***       **     *     **S*T******   T******  I
      12.27I**********S*** ***       **     *     **S*T******   T******  I     12.27
           I**********S********      **     *     **S*T******   T******  I
           I**********S********      **     *     **S*T******   T******* I
           I**********S********      ***    *     **S*T******* *T******* I
      11.33I**********S********      ***    *     **S*T******* *T*******SI     11.33
           I**********S*********    ****    *     **S*T******* *T*******SI
           I**********S*********    ****    *    ***S*T******* *T*******SI
           I**********S*********    ****    **   ***S*T*******S*T*******SI
      10.39I**********S*********    ****    **   ***S*T*******S*T*******SI     10.39
           I**********S*********    ****   ***   ***S*T*******S*T*******SI
           I**********S*********    ****   ***   ***S*T*******S*T*******SI
           I**********S*********S   ****   ***   ***S*T*******S*T*******SI
       9.45I**********S*********S  *****   ***   ***S*T*******S*T*******SI      9.45
           I**********S*********S  *****   ***   ***S*T*******S*T*******SI
           I**********S*********S  *****   ***   ***S*T*******S*T*******SI
           I**********S*********S* *****   ***   ***S*T*******S*T*******SI
       8.51I**********S*********S*******   ***   ***S*T*******S*T*******SI      8.51
           I**********S*********S*******   ***   ***S*T*******S*T*******SI
           I**********S*********S*******   ***   ***S*T*******S*T*******SI
           I**********S*********S*******   ***  ****S*T*******S*T*******SI
       7.57I**********S*********S*******   ***  ****S*T*******S*T*******SI      7.57
           I**********S*********S********  ***  ****S*T*******S*T*******SI
           I**********S*********S********  ***  ****S*T*******S*T*******SI
           I**********S*********S********  **** ****S*T*******S*T*******SI
       6.63I**********S*********S********  **** ****S*T*******S*T*******SI      6.63
           I**********S*********S******** S**** ****S*T*******S*T*******SI
           I**********S*********S******** S*********S*T*******S*T*******SI
           I**********S*********S******** S*********S*T*******S*T*******SI
       5.69I**********S*********S*********S*********S*T*******S*T*******SI      5.69
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      28.16      5.370
   2026.Aug      28.63      5.433
   2026.Sep      29.29      5.496
   2026.Oct      29.20      5.560
   2026.Nov      25.48      5.624
   2026.Dec      24.24      5.688
   2027.Jan      22.02      5.751
   2027.Feb      27.03      5.816
   2027.Mar      29.29      5.882
   2027.Apr      31.22      5.948
   2027.May      31.21      6.015
   2027.Jun      31.74      6.082
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul      17.64     28.16     38.69
   2026.Aug      17.98     28.63     39.28
   2026.Sep      18.52     29.29     40.06
   2026.Oct      18.30     29.20     40.10
   2026.Nov      14.45     25.48     36.50
   2026.Dec      13.09     24.24     35.39
   2027.Jan      10.75     22.02     33.29
   2027.Feb      15.63     27.03     38.42
   2027.Mar      17.77     29.29     40.82
   2027.Apr      19.56     31.22     42.88
   2027.May      19.42     31.21     43.00
   2027.Jun      19.82     31.74     43.66
   ---------------------------------------
        bps_permits 33140            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          21.      21.      37.      38.      32.      39.
                33.      33.      32.      30.      26.      22.          364.
 
  2005          12.      16.      23.      25.      27.      26.
                24.      26.      25.      24.      20.      15.          263.
 
  2006          15.      20.      27.      29.      28.      25.
                22.      22.      17.      18.      22.      10.          255.
 
  2007          11.      18.      22.      19.      26.      30.
                21.      18.      15.      16.      10.      10.          216.
 
  2008           7.       4.       9.      16.      14.      17.
                15.      10.      11.      20.       4.       4.          131.
 
  2009           1.       2.       7.       9.      11.      11.
                12.       9.       4.       5.      10.       4.           85.
 
  2010           4.       4.       9.      11.       9.       8.
                11.       8.       7.       7.       0.       4.           82.
 
  2011           3.       1.       7.       8.       4.       5.
                 6.       9.       8.       5.       6.       5.           67.
 
  2012           1.       8.       4.      14.      10.       8.
                12.       8.      11.       6.       2.       1.           85.
 
  2013           2.       5.       7.       6.       4.       8.
                19.       4.       7.       6.       6.       2.           76.
 
  2014           0.       0.       1.       5.       2.       5.
                 9.       8.       4.      12.       2.       2.           50.
 
  2015           1.      51.       6.       5.      13.       4.
                10.      16.       6.       8.      10.       8.          138.
 
  2016           2.       5.      11.       9.       8.       9.
                 9.      11.       8.      12.       5.       7.           96.
 
  2017           3.      14.       5.      16.       7.       8.
                 7.      13.      22.      18.      19.      13.          145.
 
  2018           4.       2.       6.      15.      17.      10.
                14.      11.      13.      17.      13.       6.          128.
 
  2019           1.       5.       8.      12.      13.       8.
                11.       9.      20.      14.       2.       9.          112.
 
  2020           7.       7.       9.       8.       6.      14.
                10.       7.      14.      13.      11.       9.          115.
 
  2021           7.       8.      15.      14.      15.       7.
                 8.      13.      12.       9.      13.       9.          130.
 
  2022           7.       5.      10.      11.      11.      11.
                 9.      11.       9.       9.      10.       4.          107.
 
  2023          11.       5.      22.       9.      12.      27.
                15.      28.      24.      22.      20.      22.          217.
 
  2024           7.      31.      19.      23.      22.      18.
                20.      23.      28.      25.      11.      18.          245.
 
  2025          17.      19.      21.      26.      33.      31.
                33.      27.      27.      26.      17.      14.          291.
 
  2026          19.      20.      30.      30.      24.      25.
                                                                          148.
 
  AVGE           7.      12.      14.      16.      15.      15.
                15.      15.      15.      15.      11.       9.

  Table Total-        3546.   Mean-        13.   Std. Dev.-         9.
                              Min -         0.        Max -        51.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                28.      29.      29.      29.      25.      24.          165.
 
  2027          22.      27.      29.      31.      31.      32.
                                                                          173.
 
        bps_permits 33140            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.       1.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.          186.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      98.          186.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.      45.          186.
 
  2007         100.      79.     100.       0.     100.       0.
               100.     100.     100.     100.     100.     100.          160.
 
  2008         100.     100.     100.     100.     100.     100.
               100.      68.     100.       0.     100.     100.          159.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          162.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      43.     100.          161.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          208.
 
  2012         100.     100.      83.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          239.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          319.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      84.      44.          325.
 
  2015          55.       0.      70.       0.     100.     100.
               100.      93.     100.     100.     100.     100.          340.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          321.
 
  2017         100.     100.     100.     100.     100.     100.
               100.     100.      68.     100.     100.     100.          310.
 
  2018         100.       0.      87.     100.      94.     100.
               100.     100.     100.     100.     100.     100.          232.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.       0.     100.          227.
 
  2020         100.     100.     100.     100.      58.       0.
               100.      92.     100.     100.     100.     100.          188.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          219.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          238.
 
  2023          93.     100.       0.      21.      54.       0.
               100.      52.     100.     100.     100.     100.          248.
 
  2024           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.          251.
 
  2025         100.     100.     100.     100.      98.     100.
               100.     100.     100.     100.     100.      96.          241.
 
  2026         100.     100.      36.     100.     100.     100.
                                                                          241.
 
        bps_permits 33140            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004         -11.     -11.       4.       5.      -1.       6.
                 1.       2.       2.       1.      -2.      -4.           -1.
 
  2005         -12.      -6.       2.       5.       6.       4.
                 2.       3.       2.       1.      -3.      -9.           -0.
 
  2006          -9.      -4.       3.       6.       6.       4.
                 2.       3.      -1.      -0.       4.      -9.            0.
 
  2007          -9.      -2.       1.      -1.       6.      11.
                 3.       1.      -1.       1.      -5.      -3.            0.
 
  2008          -5.      -7.      -1.       6.       4.       6.
                 4.      -1.       1.      10.      -5.      -4.            1.
 
  2009          -6.      -4.       1.       2.       4.       4.
                 5.       2.      -2.      -1.       3.      -3.            0.
 
  2010          -4.      -4.       1.       4.       2.       1.
                 4.       1.       0.       0.      -6.      -2.           -0.
 
  2011          -3.      -4.       2.       4.      -0.       1.
                 1.       4.       2.      -2.      -1.      -2.            0.
 
  2012          -6.       0.      -4.       6.       1.      -1.
                 4.       0.       4.       0.      -4.      -4.           -0.
 
  2013          -3.      -0.       1.       0.      -1.       3.
                14.      -1.       2.       1.       1.      -2.            1.
 
  2014          -4.      -3.      -1.       3.      -1.       1.
                 4.       2.      -2.       5.      -5.      -6.           -1.
 
  2015          -8.      41.      -5.      -6.       3.      -6.
                 1.       7.      -2.      -0.       2.      -0.            2.
 
  2016          -6.      -3.       3.       1.      -1.       0.
                 0.       3.       0.       5.      -3.      -1.           -0.
 
  2017          -6.       4.      -5.       6.      -2.      -2.
                -4.       1.       8.       3.       4.      -1.            1.
 
  2018          -9.     -10.      -6.       3.       4.      -3.
                 1.      -1.       2.       7.       4.      -3.           -1.
 
  2019          -8.      -4.      -1.       2.       3.      -2.
                 1.      -1.      10.       4.      -9.      -2.           -1.
 
  2020          -3.      -3.       0.       0.      -2.       6.
                 2.      -2.       4.       3.       1.      -2.            0.
 
  2021          -5.      -4.       3.       2.       3.      -4.
                -2.       3.       2.      -1.       3.      -1.            0.
 
  2022          -3.      -5.       0.       1.       1.       1.
                -0.       2.       1.       1.       2.      -5.           -0.
 
  2023           1.      -6.      10.      -4.      -2.      11.
                -2.       9.       4.       1.      -2.      -1.            2.
 
  2024         -16.       9.      -2.       3.       3.      -1.
                 0.       3.       7.       3.     -11.      -4.           -1.
 
  2025          -5.      -4.      -3.       0.       6.       3.
                 6.       1.       3.       3.      -5.      -9.           -0.
 
  2026          -4.      -4.       5.       5.      -0.       1.
                                                                            0.
 
  AVGE          -6.      -2.       0.       2.       2.       2.
                 2.       2.       2.       2.      -2.      -3.

  Table Total-          39.   Mean-         0.   Std. Dev.-         5.
                              Min -       -16.        Max -        41.
        bps_permits 33140            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004        -11.      -11.*       4.        5.       -1.*       6.  
                1.        2.        2.        1.       -2.       -4.  
 
  2005        -12.       -6.        2.        5.        6.        4.  
                2.        3.        2.        1.       -3.       -9.* 
 
  2006         -9.       -4.        3.        6.        6.        4.  
                2.        3.       -1.       -0.        4.*      -9.* 
 
  2007         -9.       -2.*       1.       -1.*       6.       11.* 
                3.        1.       -1.        1.       -5.       -3.  
 
  2008         -5.       -7.       -1.        6.        4.        6.  
                4.       -1.*       1.       10.*      -5.       -4.  
 
  2009         -6.       -4.        1.        2.        4.        4.  
                5.        2.       -2.       -1.        3.*      -3.  
 
  2010         -4.       -4.        1.        4.        2.        1.  
                4.        1.        0.        0.       -6.*      -2.  
 
  2011         -3.       -4.        2.        4.       -0.        1.  
                1.        4.        2.       -2.       -1.       -2.  
 
  2012         -6.        0.       -4.*       6.        1.       -1.  
                4.        0.        4.        0.       -4.       -4.  
 
  2013         -3.       -0.        1.        0.       -1.        3.  
               14.*      -1.        2.        1.        1.       -2.  
 
  2014         -4.       -3.       -1.        3.       -1.        1.  
                4.        2.       -2.        5.       -5.*      -6.* 
 
  2015         -8.*      41.*      -5.*      -6.*       3.       -6.  
                1.        7.*      -2.       -0.        2.       -0.  
 
  2016         -6.       -3.        3.        1.       -1.        0.  
                0.        3.        0.        5.       -3.       -1.  
 
  2017         -6.        4.       -5.        6.       -2.       -2.  
               -4.        1.        8.*       3.        4.       -1.  
 
  2018         -9.      -10.*      -6.*       3.        4.*      -3.  
                1.       -1.        2.        7.        4.       -3.  
 
  2019         -8.       -4.       -1.        2.        3.       -2.  
