  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49700_200401_201412.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 49700
     Series Name- bps_permits_addi
     Jul 29, 2026  08.35.59 

        -Period covered-  1st month,2004 to 12th month,2014
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2007.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49700_200401_201412.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49700_200401_201412.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49700_200401_201412.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49700_200401_201412.err  program error file
        bps_permits 49700            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_49700_200401_201412.spc

 Line #
 
  2008          15.      69.      17.      17.      21.      16.
                19.       9.       7.      20.       4.      12.          226.
 
  2009           2.       8.      21.      10.      18.       5.
                11.      22.      18.       9.      10.       7.          141.
 
  2010           8.       7.       6.      11.       5.      14.
                 8.       8.       7.       6.       2.       5.           87.
 
  2011           8.       4.      10.       6.      13.       7.
                 5.       7.       6.      10.       2.       1.           79.
 
  2012           3.       5.       7.       5.      17.      14.
                15.       2.       8.       7.       6.       3.           92.
 
  2013           8.      20.      61.      20.       9.       7.
                 5.      15.       4.       6.      21.      13.          189.
 
  2014          14.       3.     103.      21.      11.      35.
                 9.      10.      30.       5.       7.      10.          258.
 
  AVGE          88.      58.      93.      78.      93.      57.
                69.      71.      73.      47.      51.      35.

  Table Total-        8957.   Mean-        68.   Std. Dev.-        98.
                              Min -         1.        Max -       476.
        bps_permits 49700            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  84.43      Last-1 year: 119.41     Last-2 year: 260.06
  Last three years:  154.63

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.6928         0.06138

 Seasonal MA                                       
   Lag 12                       0.7682         0.05928

 Variance                       0.29248E+04
 SE of Var                      0.37918E+03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  132
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -649.3923
 AIC                                                      1304.7846 
 AICC (F-corrected-AIC)                                   1304.9933 
 Hannan Quinn                                             1308.1701 
 BIC                                                      1313.1219 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.56
                                                       (P-Value =     0.7554)

 QS Statistic for regARIMA Model Residuals (starting 2007.Jan):       7.19
                                                       (P-Value =     0.0275)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2007.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2007.Jan to 2014.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      41.29I                                                            SI     41.29
           I                                                            SI
           I                                                            SI
           I                                                            SI
      39.99I                                                            SI     39.99
           I                                                            SI
           I                                                            SI
           I                                                            SI
      38.69I                              S                             SI     38.69
           I                              S                             SI
           I                              S                             SI
           I                              S                             SI
      37.40I                              S                             SI     37.40
           I                              S                             SI
           I                              S                             SI
           I                              S                            *SI
      36.10I                              S*                           *SI     36.10
           I                              S*                           *SI
           I                              S*                           *SI
           I                              S*                           *SI
      34.80I                              S*                           *SI     34.80
           I                      *      *S*                           *SI
           I                      *      *S*                        *  *SI
           I                      *      *S*                    T   *  *SI
      33.50I           *          **     *S**                   T*  ****SI     33.50
           I           *         ****    *S***                  T* *****SI
           I           *         ****    *S***      S    **     T* *****SI
           I           *         ****    *S****     S*   **     T*******SI
      32.20I           *         *****   *S****     S*   **     T*******SI     32.20
           I          S*         *****   *S****     S*   **     T*******SI
           I          S*         *****   *S****     S*   **     T*******SI
           I          S*         *****   *S****     S*   **     T*******SI
      30.90I          S*         *****  **S****     S*  ***     T*******SI     30.90
           I          S*         ****** **S****     S*T ***    *T*******SI
           I          S*         ****** **S*****   *S*T ****   *T*******SI
           I          S*        S*********S*****   *S*T ****   *T*******SI
      29.60I          S*        S*********S*****   *S*T*****   *T*******SI     29.60
           I   *      S**       S*********S*****   *S*T*****   *T*******SI
           I   *      S**       S*********S*****   *S*T*****   *T*******SI
           I   *      S**       S*********S*****   *S*T*****   *T*******SI
      28.30I  **     *S**       S*********S*****   *S*T*****  S*T*******SI     28.30
           I  **     *S**      *S*********S****** **S*T****** S*T*******SI
           I  ***    *S**    ***S*********S****** **S*T****** S*T*******SI
           I  ***    *S**    ***S*********S*********S*T*******S*T*******SI
      27.00I  ***    *S**    ***S*********S*********S*T*******S*T*******SI     27.00
           I ****    *S**    ***S*********S*********S*T*******S*T*******SI
           I ****    *S**   ****S*********S*********S*T*******S*T*******SI
           I*****    *S***  ****S*********S*********S*T*******S*T*******SI
      25.70I*****   **S***  ****S*********S*********S*T*******S*T*******SI     25.70
           I******  **S***  ****S*********S*********S*T*******S*T*******SI
           I******  **S*** *****S*********S*********S*T*******S*T*******SI
           I******  **S*********S*********S*********S*T*******S*T*******SI
      24.40I**********S*********S*********S*********S*T*******S*T*******SI     24.40
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2014.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2015.Jan      19.62     54.082
   2015.Feb       8.60     56.577
   2015.Mar      49.46     58.966
   2015.Apr      17.89     61.262
   2015.May      21.26     63.475
   2015.Jun      12.70     65.614
   2015.Jul      11.80     67.685
   2015.Aug      13.22     69.694
   2015.Sep      16.51     71.647
   2015.Oct       1.61     73.549
   2015.Nov       4.88     75.402
   2015.Dec      -1.87     77.211
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2015.Jan     -86.38     19.62    125.62
   2015.Feb    -102.29      8.60    119.49
   2015.Mar     -66.11     49.46    165.03
   2015.Apr    -102.18     17.89    137.96
   2015.May    -103.15     21.26    145.67
   2015.Jun    -115.90     12.70    141.30
   2015.Jul    -120.86     11.80    144.46
   2015.Aug    -123.37     13.22    149.82
   2015.Sep    -123.92     16.51    156.94
   2015.Oct    -142.55      1.61    145.76
   2015.Nov    -142.91      4.88    152.66
   2015.Dec    -153.20     -1.87    149.46
   ---------------------------------------
        bps_permits 49700            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         199.     155.     190.     356.     281.     208.
               230.     229.     228.     293.     232.     254.         2855.
 
  2005         371.     211.     211.     292.     476.     193.
               282.     254.     213.      91.     109.      27.         2730.
 
  2006         166.      94.     116.      73.     129.      67.
                89.     121.     268.      44.     145.      23.         1335.
 
  2007         176.      66.     286.      52.      39.      60.
                91.     104.      19.      24.      20.      28.          965.
 
  2008          15.      69.      17.      17.      21.      16.
                19.       9.       7.      20.       4.      12.          226.
 
  2009           2.       8.      21.      10.      18.       5.
                11.      22.      18.       9.      10.       7.          141.
 
  2010           8.       7.       6.      11.       5.      14.
                 8.       8.       7.       6.       2.       5.           87.
 
  2011           8.       4.      10.       6.      13.       7.
                 5.       7.       6.      10.       2.       1.           79.
 
  2012           3.       5.       7.       5.      17.      14.
                15.       2.       8.       7.       6.       3.           92.
 
  2013           8.      20.      61.      20.       9.       7.
                 5.      15.       4.       6.      21.      13.          189.
 
  2014          14.       3.     103.      21.      11.      35.
                 9.      10.      30.       5.       7.      10.          258.
 
  AVGE          88.      58.      93.      78.      93.      57.
                69.      71.      73.      47.      51.      35.

  Table Total-        8957.   Mean-        68.   Std. Dev.-        98.
                              Min -         1.        Max -       476.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2015          20.       9.      49.      18.      21.      13.
                12.      13.      17.       2.       5.      -2.          176.
 
        bps_permits 49700            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2014.Dec
  Observations        132
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.       0.     100.     100.
               100.     100.     100.       3.     100.     100.         3098.
 
  2005         100.     100.      24.     100.       0.     100.
               100.     100.     100.     100.     100.      55.         3098.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.      54.         3098.
 
  2007         100.     100.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         2767.
 
  2008          91.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2156.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1775.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1115.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          497.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          609.
 
  2013         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          641.
 
  2014         100.       0.       0.     100.       0.      92.
               100.     100.      66.     100.     100.     100.          641.
 
        bps_permits 49700            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          33.     -21.       2.     158.      73.      -9.
                 3.      -7.     -17.      39.     -29.     -13.           18.
 
  2005          99.     -64.     -63.      24.     218.     -51.
                55.      47.      26.     -75.     -37.    -101.            6.
 
  2006          53.      -8.      22.     -17.      40.     -23.
                -4.      24.     168.     -58.      41.     -81.           13.
 
  2007          73.     -34.     190.     -38.     -43.     -14.
                25.      46.     -31.     -18.     -15.      -0.           12.
 
  2008          -8.      51.       2.       4.       9.       4.
                 8.      -3.      -5.       8.      -8.       0.            5.
 
  2009         -10.      -4.      10.      -2.       6.      -7.
                -1.      10.       6.      -3.      -2.      -4.           -0.
 
  2010          -2.      -3.      -3.       3.      -2.       7.
                 1.       1.       0.      -1.      -5.      -2.           -0.
 
  2011           1.      -3.       3.      -1.       6.       0.
                -2.       1.      -0.       4.      -4.      -5.            0.
 
  2012          -3.      -1.       1.      -2.      10.       6.
                 6.      -8.      -2.      -4.      -5.      -8.           -1.
 
  2013          -3.       9.      50.       9.      -2.      -4.
                -6.       3.      -9.      -9.       5.      -5.            3.
 
  2014          -6.     -18.      82.      -1.     -11.      14.
               -11.      -9.      12.     -12.      -9.      -5.            2.
 
  AVGE          21.      -9.      27.      13.      28.      -7.
                 7.      10.      13.     -12.      -6.     -21.

  Table Total-         699.   Mean-         5.   Std. Dev.-        42.
                              Min -      -101.        Max -       218.
        bps_permits 49700            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         33.      -21.        2.      158.*      73.       -9.  
                3.       -7.      -17.       39.*     -29.      -13.  
 
  2005         99.      -64.      -63.*      24.      218.*     -51.  
               55.       47.       26.      -75.      -37.     -101.* 
 
  2006         53.       -8.       22.      -17.       40.      -23.  
               -4.       24.      168.*     -58.       41.      -81.* 
 
  2007         73.      -34.      190.*     -38.      -43.*     -14.  
               25.       46.      -31.      -18.      -15.       -0.  
 
  2008         -8.*      51.*       2.        4.        9.        4.  
                8.       -3.       -5.        8.       -8.        0.  
 
  2009        -10.       -4.       10.       -2.        6.       -7.  
               -1.       10.        6.       -3.       -2.       -4.  
 
  2010         -2.       -3.       -3.        3.       -2.        7.  
                1.        1.        0.       -1.       -5.       -2.  
 
  2011          1.       -3.        3.       -1.        6.        0.  
               -2.        1.       -0.        4.       -4.       -5.  
 
  2012         -3.       -1.        1.       -2.       10.        6.  
                6.       -8.       -2.       -4.       -5.       -8.  
 
  2013         -3.        9.       50.*       9.       -2.       -4.  
               -6.        3.       -9.       -9.        5.       -5.  
 
  2014         -6.      -18.*      82.*      -1.      -11.*      14.* 
              -11.       -9.       12.*     -12.       -9.       -5.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        bps_permits 49700            PAGE   8, SERIES bps_permits_addi

 D 9  Final replacement values for SI ratios
  From  2004.Jan to 2014.Dec
  Observations        132
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2004     ******** ******** ********      12. ******** ********
           ******** ******** ********     -35. ******** ********
 
  2005     ******** ********      -9. ********      51. ********
           ******** ******** ******** ******** ********     -74.
 
  2006     ******** ******** ******** ******** ******** ********
           ******** ********      11. ******** ********     -53.
 
  2007     ******** ********      15. ********      33. ********
           ******** ******** ******** ******** ******** ********
 
  2008          -5.     -10. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********      14. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       3.      18. ********       7.      13.
           ******** ********       8. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I         26.077   17.708   10.349   14.823    7.546   16.887
   S          7.662    3.816    0.980    1.960    5.477    3.490
 RATIO        3.404    4.640   10.556    7.563    1.378    4.839



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I         19.090   21.800   17.372   15.403   17.642   15.697
   S          2.534    3.485    2.167    5.883    1.890    4.415
 RATIO        7.533    6.256    8.018    2.618    9.335    3.555



        bps_permits 49700            PAGE   9, SERIES bps_permits_addi

 D 10  Final seasonal factors
  From  2004.Jan to 2014.Dec
  Observations        132
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          63.     -32.       6.      -1.      51.     -27.
                18.      25.       1.     -51.     -10.     -40.            0.
 
  2005          59.     -30.       7.      -2.      47.     -24.
                18.      24.      -1.     -45.     -10.     -35.            1.
 
  2006          52.     -27.       7.      -5.      39.     -21.
                17.      25.      -2.     -38.      -8.     -30.            1.
 
  2007          38.     -20.       9.      -6.      29.     -15.
                13.      21.      -2.     -27.      -4.     -22.            1.
 
  2008          25.     -15.       8.      -7.      18.     -10.
                 9.      17.      -3.     -15.      -3.     -13.            1.
 
  2009          10.      -8.       7.      -5.      11.      -2.
                 5.       9.      -3.      -5.      -3.      -6.            1.
 
  2010           1.      -5.       5.      -1.       7.       0.
                 3.       4.      -3.      -1.      -5.      -4.            0.
 
  2011          -3.      -1.       5.       2.       5.       3.
                 0.      -0.      -1.      -2.      -4.      -5.           -0.
 
  2012          -3.       0.       7.       2.       4.       3.
                -2.      -1.      -1.      -4.      -3.      -6.           -0.
 
  2013          -2.       1.      10.       2.       5.       4.
                -3.      -3.      -0.      -7.      -4.      -7.           -0.
 
  2014          -1.       1.      13.       3.       5.       3.
                -4.      -3.       0.      -8.      -4.      -7.           -0.
 
  AVGE          22.     -12.       8.      -2.      20.      -8.
                 7.      11.      -1.     -19.      -5.     -16.

  Table Total-          45.   Mean-         0.   Std. Dev.-        18.
                              Min -       -51.        Max -        63.

 D 10.A  Final seasonal component forecasts
  From  2015.Jan to 2015.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2015          -1.       2.      15.       3.       5.       3.
                -4.      -3.       1.      -9.      -4.      -7.           -0.
 
        bps_permits 49700            PAGE  10, SERIES bps_permits_addi

 D 11  Final seasonally adjusted data
  From  2004.Jan to 2014.Dec
  Observations        132
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         136.     187.     184.     357.     230.     235.
               212.     204.     227.     344.     242.     294.         2852.
 
  2005         312.     241.     204.     294.     429.     217.
               264.     230.     214.     136.     119.      62.         2723.
 
  2006         114.     121.     109.      78.      90.      88.
                72.      96.     270.      82.     153.      53.         1325.
 
  2007         138.      86.     277.      58.      10.      75.
                78.      83.      21.      51.      24.      50.          952.
 
  2008         -10.      84.       9.      24.       3.      26.
                10.      -8.      10.      35.       7.      25.          214.
 
  2009          -8.      16.      14.      15.       7.       7.
                 6.      13.      21.      14.      13.      13.          134.
 
  2010           7.      12.       1.      12.      -2.      14.
                 5.       4.      10.       7.       7.       9.           86.
 
  2011          11.       5.       5.       4.       8.       4.
                 5.       7.       7.      12.       6.       6.           81.
 
  2012           6.       5.      -0.       3.      13.      11.
                17.       3.       9.      11.       9.       9.           95.
 
  2013          10.      19.      51.      18.       4.       3.
                 8.      18.       4.      13.      25.      20.          192.
 
  2014          15.       2.      90.      18.       6.      32.
                13.      13.      30.      13.      11.      17.          259.
 
  AVGE          66.      71.      86.      80.      73.      65.
                63.      60.      75.      65.      56.      51.

  Table Total-        8912.   Mean-        68.   Std. Dev.-        95.
                              Min -       -10.        Max -       429.
        bps_permits 49700            PAGE  11, SERIES bps_permits_addi

 D 12  Final trend cycle
  From  2004.Jan to 2014.Dec
  Observations        132
  Trend filter    23-term Henderson moving average
  I/C ratio        4.14
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004         170.     178.     189.     199.     208.     217.
               226.     235.     244.     253.     261.     267.         2647.
 
  2005         272.     275.     274.     269.     259.     245.
               227.     207.     186.     166.     146.     128.         2655.
 
  2006         113.     101.      93.      89.      89.      90.
                93.      97.     100.     102.     104.     104.         1177.
 
  2007         103.     100.      96.      90.      82.      75.
                66.      58.      50.      42.      35.      28.          826.
 
  2008          23.      18.      14.      12.      11.      11.
                11.      12.      12.      12.      12.      12.          162.
 
  2009          12.      12.      11.      11.      11.      12.
                12.      12.      13.      12.      12.      11.          142.
 
  2010          10.       9.       8.       7.       7.       7.
                 7.       7.       7.       7.       7.       7.           91.
 
  2011           7.       7.       7.       7.       7.       7.
                 7.       6.       6.       6.       6.       6.           78.
 
  2012           6.       6.       6.       7.       7.       8.
                 9.      10.      10.      11.      11.      12.          103.
 
  2013          12.      11.      11.      11.      11.      11.
                11.      12.      13.      14.      16.      18.          150.
 
  2014          20.      21.      22.      22.      22.      21.
                20.      19.      18.      17.      16.      15.          232.
 
