  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16180_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16180
     Series Name- bps_permits_addi
     Jul 29, 2026  08.23.45 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16180_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16180_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16180_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16180_200401_202606.err  program error file
        bps_permits 16180            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16180_200401_202606.spc

 Line #
    207: 17
    208: 23
    209: 30
    210: 23
    211: 26
    212: 27
    213: 26
    214: 25
    215: 28
    216: 28
    217: 25
    218: 22
    219: 25
    220: 24
    221: 28
    222: 22
    223: 24
    224: 31
    225: 24
    226: 23
    227: 29
    228: 23
    229: 23
    230: 20
    231: 20
    232: 17
    233: 16
    234: 14
    235: 21
    236: 19
    237: 25
    238: 22
    239: 22
    240: 19
    241: 22
    242: 18
    243: 19
    244: 20
    245: 21
    246: 19
    247: 18
    248: 20
    249: 31
    250: 94
    251: 9
    252: 17
    253: 19
    254: 10
    255: 11
    256: 5
    257: 11
    258: 219
    259: 30
    260: 53
    261: 18
    262: 19
    263: 39
    264: 13
    265: 36
    266: 16
    267: 54
    268: 32
    269: 44
    270: 35
    271: 13
    272: 6
    273: 41
    274: 51
    275: 77
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 16180            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           5.       9.      15.       9.      18.      14.
                10.      15.       7.      12.      80.      38.          232.
 
  2005          28.      10.      12.       8.      18.      10.
                45.      27.       7.       5.       5.      15.          190.
 
  2006           3.       3.      16.       3.      11.       3.
                 9.      19.       5.      38.      63.      14.          187.
 
  2007           8.       0.       7.       3.      13.       6.
                 4.       0.       3.       0.       0.       7.           51.
 
  2008           1.       1.       5.       0.       1.       1.
                 2.       1.       0.       1.       2.       1.           16.
 
  2009           1.       2.       8.       0.       0.       1.
                 0.       0.       0.       4.       0.       2.           18.
 
  2010          16.       2.       1.       2.       2.       2.
                 3.       2.       0.       0.       0.       1.           31.
 
  2011           0.       1.       1.       0.       2.       6.
                 1.       2.       0.       0.       0.       0.           13.
 
  2012           1.       1.      43.       0.       0.       1.
                 1.       1.       1.       0.       2.       0.           51.
 
  2013           2.       3.       2.       6.       3.       2.
                 2.       5.       6.       3.       3.       3.           40.
 
  2014           2.       5.       4.       2.       4.       2.
                 3.       3.       1.       4.       5.       0.           35.
 
  2015           3.       1.       3.       5.       2.       1.
                13.       4.       2.       4.       4.       1.           43.
 
  2016           3.       5.       2.       2.       5.      17.
                15.      65.      14.       8.       9.      14.          159.
 
  2017          33.      12.      16.      12.      10.       9.
                 7.       7.       7.       7.      13.       5.          138.
 
  2018           8.      18.      14.      32.      24.      17.
                13.      71.      10.      30.      12.      61.          310.
 
  2019          10.      10.      24.      14.      12.      27.
                27.      28.      26.      29.      26.      15.          248.
 
  2020          25.      24.      26.      15.      17.      25.
                24.      22.      15.      17.      23.      30.          263.
 
  2021          23.      26.      27.      26.      25.      28.
                28.      25.      22.      25.      24.      28.          307.
 
  2022          22.      24.      31.      24.      23.      29.
                23.      23.      20.      20.      17.      16.          272.
 
  2023          14.      21.      19.      25.      22.      22.
                19.      22.      18.      19.      20.      21.          242.
 
  2024          19.      18.      20.      31.      94.       9.
                17.      19.      10.      11.       5.      11.          264.
 
  2025         219.      30.      53.      18.      19.      39.
                13.      36.      16.      54.      32.      44.          573.
 
  2026          35.      13.       6.      41.      51.      77.
                                                                          223.
 
  AVGE          21.      10.      15.      12.      16.      15.
                13.      18.       9.      13.      16.      15.

  Table Total-        3906.   Mean-        14.   Std. Dev.-        20.
                              Min -         0.        Max -       219.
        bps_permits 16180            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Regular unit root found.
   ( 0, 1, 1) ( 0, 0, 0)
  Constant term removed from model

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  91.62      Last-1 year: 100.04     Last-2 year:  30.38
  Last three years:   74.01

 Estimation converged in    6 ARMA iterations,   13 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.9195         0.02524

 Variance                       0.29278E+03
 SE of Var                      0.25245E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      269
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                      -1146.5089
 AIC                                                      2297.0178 
 AICC (F-corrected-AIC)                                   2297.0629 
 Hannan Quinn                                             2299.9051 
 BIC                                                      2304.2072 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      32.45I               *                                             I     32.45
           I               *                                             I
           I              **                                             I
           I              **                                             I
      31.55I             ***                                             I     31.55
           I             ***                                             I
           I             ***                                             I
           I             ***                                         *   I
      30.65I            ****                                         *   I     30.65
           I            ****                                        **   I
           I            ****             *                  **      **   I
           I            ****             *S                 **      **   I
      29.76I            ****             *S                 **      **   I     29.76
           I            ****             *S                 **      **   I
           I            ****            **S                ***      **   I
           I            ****            **S           T    ***      ***  I
      28.86I            *****           **S           T    ***S     ***  I     28.86
           I            *****           **S*          T*   ***S     ***  I
           I            *****           **S*          T*  ****S    ****  I
           I            *****           **S*          T*  ****S    ****  I
      27.96I            *****           **S*          T* *****S    ****  I     27.96
           I            *****     *    ***S*          T*******S    ****  I
           I           ******     ***  ***S*          T*******S*   ***** I
           I           ******    ****  ***S*          T*******S*   ***** I
      27.06I           ******    *********S**         T*******S*   ***** I     27.06
           I           ******    *********S**        *T*******S*  ******SI
           I           ******    *********S**        *T*******S*  ******SI
           I           ******    *********S**        *T*******S*T ******SI
      26.16I       **  ******    *********S**        *T*******S*T ******SI     26.16
           I       **  ******   S*********S**        *T*******S*T*******SI
           I       **  ******   S*********S***       *T*******S*T*******SI
           I       **  *******  S*********S***       *T*******S*T*******SI
      25.26I       ** S*******  S*********S***       *T*******S*T*******SI     25.26
           I       ** S*******  S*********S***       *T*******S*T*******SI
           I       ***S*******  S*********S****      *T*******S*T*******SI
           I   *   ***S*******  S*********S****     S*T*******S*T*******SI
      24.37I   *   ***S******* *S*********S****     S*T*******S*T*******SI     24.37
           I   *  ****S******* *S*********S*****    S*T*******S*T*******SI
           I   *  ****S*********S*********S*****    S*T*******S*T*******SI
           I  **  ****S*********S*********S*****    S*T*******S*T*******SI
      23.47I  **  ****S*********S*********S*****    S*T*******S*T*******SI     23.47
           I  *** ****S*********S*********S******   S*T*******S*T*******SI
           I  *** ****S*********S*********S******   S*T*******S*T*******SI
           I  ********S*********S*********S******   S*T*******S*T*******SI
      22.57I  ********S*********S*********S******  *S*T*******S*T*******SI     22.57
           I  ********S*********S*********S******* *S*T*******S*T*******SI
           I  ********S*********S*********S******* *S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
      21.67I  ********S*********S*********S*********S*T*******S*T*******SI     21.67
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      20.77I**********S*********S*********S*********S*T*******S*T*******SI     20.77
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      36.46     17.111
   2026.Aug      36.46     17.166
   2026.Sep      36.46     17.221
   2026.Oct      36.46     17.276
   2026.Nov      36.46     17.331
   2026.Dec      36.46     17.385
   2027.Jan      36.46     17.440
   2027.Feb      36.46     17.494
   2027.Mar      36.46     17.548
   2027.Apr      36.46     17.602
   2027.May      36.46     17.656
   2027.Jun      36.46     17.709
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul       2.92     36.46     69.99
   2026.Aug       2.81     36.46     70.10
   2026.Sep       2.70     36.46     70.21
   2026.Oct       2.60     36.46     70.32
   2026.Nov       2.49     36.46     70.42
   2026.Dec       2.38     36.46     70.53
   2027.Jan       2.27     36.46     70.64
   2027.Feb       2.17     36.46     70.74
   2027.Mar       2.06     36.46     70.85
   2027.Apr       1.96     36.46     70.96
   2027.May       1.85     36.46     71.06
   2027.Jun       1.75     36.46     71.17
   ---------------------------------------
        bps_permits 16180            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004           5.       9.      15.       9.      18.      14.
                10.      15.       7.      12.      80.      38.          232.
 
  2005          28.      10.      12.       8.      18.      10.
                45.      27.       7.       5.       5.      15.          190.
 
  2006           3.       3.      16.       3.      11.       3.
                 9.      19.       5.      38.      63.      14.          187.
 
  2007           8.       0.       7.       3.      13.       6.
                 4.       0.       3.       0.       0.       7.           51.
 
  2008           1.       1.       5.       0.       1.       1.
                 2.       1.       0.       1.       2.       1.           16.
 
  2009           1.       2.       8.       0.       0.       1.
                 0.       0.       0.       4.       0.       2.           18.
 
  2010          16.       2.       1.       2.       2.       2.
                 3.       2.       0.       0.       0.       1.           31.
 
  2011           0.       1.       1.       0.       2.       6.
                 1.       2.       0.       0.       0.       0.           13.
 
  2012           1.       1.      43.       0.       0.       1.
                 1.       1.       1.       0.       2.       0.           51.
 
  2013           2.       3.       2.       6.       3.       2.
                 2.       5.       6.       3.       3.       3.           40.
 
  2014           2.       5.       4.       2.       4.       2.
                 3.       3.       1.       4.       5.       0.           35.
 
  2015           3.       1.       3.       5.       2.       1.
                13.       4.       2.       4.       4.       1.           43.
 
  2016           3.       5.       2.       2.       5.      17.
                15.      65.      14.       8.       9.      14.          159.
 
  2017          33.      12.      16.      12.      10.       9.
                 7.       7.       7.       7.      13.       5.          138.
 
  2018           8.      18.      14.      32.      24.      17.
                13.      71.      10.      30.      12.      61.          310.
 
  2019          10.      10.      24.      14.      12.      27.
                27.      28.      26.      29.      26.      15.          248.
 
  2020          25.      24.      26.      15.      17.      25.
                24.      22.      15.      17.      23.      30.          263.
 
  2021          23.      26.      27.      26.      25.      28.
                28.      25.      22.      25.      24.      28.          307.
 
  2022          22.      24.      31.      24.      23.      29.
                23.      23.      20.      20.      17.      16.          272.
 
  2023          14.      21.      19.      25.      22.      22.
                19.      22.      18.      19.      20.      21.          242.
 
  2024          19.      18.      20.      31.      94.       9.
                17.      19.      10.      11.       5.      11.          264.
 
  2025         219.      30.      53.      18.      19.      39.
                13.      36.      16.      54.      32.      44.          573.
 
  2026          35.      13.       6.      41.      51.      77.
                                                                          223.
 
  AVGE          21.      10.      15.      12.      16.      15.
                13.      18.       9.      13.      16.      15.

  Table Total-        3906.   Mean-        14.   Std. Dev.-        20.
                              Min -         0.        Max -       219.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                36.      36.      36.      36.      36.      36.          219.
 
  2027          36.      36.      36.      36.      36.      36.
                                                                          219.
 
        bps_permits 16180            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.       0.     100.          470.
 
  2005          99.     100.     100.     100.     100.     100.
                 0.      68.     100.     100.     100.     100.          470.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.       8.       0.       0.       0.          470.
 
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          406.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          350.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          201.
 
  2010           0.     100.      82.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          207.
 
  2011         100.     100.     100.     100.     100.      54.
               100.     100.     100.     100.     100.     100.          206.
 
  2012          59.       0.       0.       0.       0.     100.
               100.     100.     100.     100.     100.     100.          203.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          239.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          307.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.          366.
 
  2016         100.     100.     100.     100.     100.     100.
               100.       0.     100.      60.     100.     100.          554.
 
  2017           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          594.
 
  2018         100.     100.     100.      61.     100.     100.
                13.       0.       0.     100.       0.       0.          598.
 
  2019          90.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          559.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          507.
 
  2021         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          336.
 
  2022         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          918.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1046.
 
  2024         100.     100.     100.     100.       0.       0.
               100.     100.     100.      86.       0.       0.         1118.
 
  2025           0.      53.     100.      92.     100.     100.
               100.     100.     100.      82.     100.     100.         1078.
 
  2026         100.     100.      72.     100.     100.     100.
                                                                         1078.
 
        bps_permits 16180            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -7.      -5.      -0.      -7.       2.      -1.
                -4.       0.     -10.      -8.      58.      15.            3.
 
  2005           5.     -10.      -6.      -9.       2.      -6.
                29.      14.      -3.      -1.       1.      11.            2.
 
  2006          -3.      -5.       6.      -7.       1.      -8.
                -3.       4.     -13.      19.      45.      -2.            3.
 
  2007          -5.     -10.      -2.      -5.       6.      -0.
                -1.      -2.       2.      -0.      -1.       6.           -1.
 
  2008          -1.      -2.       2.      -3.      -1.      -1.
                 1.      -0.      -1.       0.       1.      -0.           -0.
 
  2009          -1.      -1.       5.      -2.      -1.       0.
                -0.      -1.      -1.       2.      -2.       0.           -0.
 
  2010          14.       1.      -0.       1.       0.       0.
                 1.       0.      -2.      -1.      -1.       0.            1.
 
  2011          -0.       1.       1.      -0.       1.       5.
                -1.       0.      -1.      -1.      -2.      -3.           -0.
 
  2012          -3.      -4.      38.      -5.      -4.      -2.
                -1.      -1.      -0.      -2.       0.      -2.            1.
 
  2013           0.       1.       0.       4.       0.      -1.
                -2.       1.       2.      -1.      -1.      -1.            0.
 
  2014          -1.       2.       1.      -1.       1.      -1.
                 1.       1.      -2.       1.       2.      -3.            0.
 
  2015           0.      -2.      -0.       2.      -1.      -1.
                11.       2.      -0.       1.       1.      -2.            1.
 
  2016          -0.       2.      -2.      -4.      -4.       6.
                 2.      51.      -0.      -6.      -5.       0.            3.
 
  2017          19.      -3.       2.      -0.      -0.       1.
                 1.       1.       1.       0.       5.      -6.            2.
 
  2018          -6.       1.      -5.      11.       2.      -6.
               -11.      46.     -16.       5.     -12.      39.            4.
 
  2019          -9.      -7.       7.      -3.      -7.       5.
                 3.       3.       1.       4.       1.      -9.           -1.
 
  2020           1.       1.       4.      -7.      -4.       5.
                 5.       3.      -5.      -4.       0.       5.            0.
 
  2021          -3.      -1.       0.      -0.      -1.       3.
                 3.      -0.      -3.      -1.      -2.       2.           -0.
 
  2022          -4.      -2.       6.      -0.      -1.       5.
                -1.      -1.      -3.      -1.      -2.      -2.           -0.
 
  2023          -3.       4.       1.       6.       2.       1.
                -3.      -1.      -5.      -2.       0.       3.            0.
 
  2024           1.      -2.      -3.       6.      67.     -17.
                -7.      -4.     -14.     -18.     -30.     -31.           -4.
 
  2025         174.     -14.      14.     -15.      -8.      13.
               -14.       5.     -19.      18.      -2.      14.           14.
 
  2026           8.     -14.     -25.       3.       7.      29.
                                                                            1.
 
  AVGE           8.      -3.       2.      -2.       3.       1.
                 0.       6.      -4.       0.       2.       2.

  Table Total-         334.   Mean-         1.   Std. Dev.-        15.
                              Min -       -31.        Max -       174.
        bps_permits 16180            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         -7.       -5.       -0.       -7.        2.       -1.  
               -4.        0.      -10.       -8.*      58.*      15.  
 
  2005          5.*     -10.       -6.       -9.        2.       -6.  
               29.*      14.*      -3.       -1.        1.       11.  
 
  2006         -3.       -5.        6.       -7.        1.       -8.  
               -3.        4.      -13.*      19.*      45.*      -2.* 
 
  2007         -5.      -10.       -2.       -5.        6.       -0.  
               -1.       -2.        2.       -0.       -1.        6.  
 
  2008         -1.       -2.        2.       -3.       -1.       -1.  
                1.       -0.       -1.        0.        1.       -0.  
 
  2009         -1.       -1.        5.       -2.       -1.        0.  
               -0.       -1.       -1.        2.       -2.        0.  
 
  2010         14.*       1.       -0.*       1.        0.        0.  
                1.        0.       -2.       -1.       -1.        0.  
 
  2011         -0.        1.        1.       -0.        1.        5.* 
               -1.        0.       -1.       -1.       -2.       -3.  
 
  2012         -3.*      -4.*      38.*      -5.*      -4.*      -2.  
               -1.       -1.       -0.       -2.        0.       -2.  
 
  2013          0.        1.        0.        4.        0.       -1.  
               -2.        1.        2.       -1.       -1.       -1.  
 
  2014         -1.        2.        1.       -1.        1.       -1.  
                1.        1.       -2.        1.        2.       -3.  
 
  2015          0.       -2.       -0.        2.       -1.       -1.  
               11.*       2.       -0.        1.        1.       -2.  
 
  2016         -0.        2.       -2.       -4.       -4.        6.  
                2.       51.*      -0.       -6.*      -5.        0.  
 
  2017         19.*      -3.        2.       -0.       -0.        1.  
                1.        1.        1.        0.        5.       -6.  
 
  2018         -6.        1.       -5.       11.*       2.       -6.  
              -11.*      46.*     -16.*       5.      -12.*      39.* 
 
  2019         -9.*      -7.        7.       -3.       -7.        5.  
                3.        3.        1.        4.        1.       -9.  
 
  2020          1.        1.        4.       -7.       -4.        5.  
                5.        3.       -5.       -4.        0.        5.  
 
  2021         -3.       -1.        0.       -0.       -1.        3.  
                3.       -0.       -3.       -1.       -2.        2.  
 
  2022         -4.       -2.        6.       -0.       -1.        5.  
               -1.       -1.       -3.       -1.       -2.       -2.  
 
