  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16940_200401_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 16940
     Series Name- bps_permits_addi
     Jul 29, 2026  08.24.08 

        -Period covered-  1st month,2004 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Jul

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16940_200401_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16940_200401_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16940_200401_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16940_200401_202606.err  program error file
        bps_permits 16940            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_16940_200401_202606.spc

 Line #
    207: 27
    208: 40
    209: 109
    210: 76
    211: 55
    212: 53
    213: 47
    214: 32
    215: 44
    216: 68
    217: 142
    218: 46
    219: 75
    220: 57
    221: 38
    222: 39
    223: 105
    224: 49
    225: 41
    226: 49
    227: 39
    228: 136
    229: 212
    230: 44
    231: 433
    232: 28
    233: 9
    234: 5
    235: 14
    236: 45
    237: 23
    238: 26
    239: 14
    240: 18
    241: 10
    242: 13
    243: 37
    244: 39
    245: 45
    246: 25
    247: 30
    248: 73
    249: 38
    250: 41
    251: 25
    252: 30
    253: 35
    254: 27
    255: 29
    256: 24
    257: 27
    258: 38
    259: 58
    260: 20
    261: 52
    262: 41
    263: 37
    264: 38
    265: 42
    266: 29
    267: 21
    268: 91
    269: 18
    270: 35
    271: 21
    272: 52
    273: 41
    274: 41
    275: 54
    276:   )
    277: }
    278: transform { function = none }
    279: regression { aictest = (td easter) }
    280: automdl {}
    281: x11 { mode = add save = (d10 d11) }
        bps_permits 16940            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          45.      22.      35.      63.      64.      62.
               158.      53.      90.      54.      51.      52.          749.
 
  2005          45.      48.      59.      78.      77.      87.
                76.      80.      83.      72.      60.      63.          828.
 
  2006          58.      59.      61.      65.      75.      69.
                54.      53.      49.      43.      32.      43.          661.
 
  2007          13.      18.      55.      47.      37.      33.
                29.      29.      19.      21.      15.      14.          330.
 
  2008          16.      14.      17.      18.      40.      18.
                17.       8.      23.       5.       7.       8.          191.
 
  2009          11.      10.      12.       6.      17.      29.
                15.      11.      15.      14.       8.      22.          170.
 
  2010          24.      27.      28.      32.      10.      45.
                38.      13.      36.      30.      31.       9.          323.
 
  2011          24.      25.      51.      16.      31.      39.
                14.      21.      33.      22.      21.      12.          309.
 
  2012          24.      22.      38.      28.      38.      34.
                27.      46.      21.      48.      30.      20.          376.
 
  2013          26.      31.      21.      47.     193.      62.
                54.      37.      61.      31.      37.      40.          640.
 
  2014          11.      24.      24.      22.      48.      55.
                41.      22.      20.      22.      14.      40.          343.
 
  2015          10.      19.      48.      40.      29.      44.
                76.      39.      24.      24.      22.      60.          435.
 
  2016          21.      13.      32.      34.     125.      41.
                44.      48.      35.      33.      35.      31.          492.
 
  2017          29.      37.      48.      38.      40.      64.
                55.      28.      61.      43.      94.      37.          574.
 
  2018          20.      31.      44.      31.      67.      53.
                46.      40.      55.      46.      44.      28.          505.
 
  2019          39.      48.      50.      57.      70.      51.
                51.      56.      62.      41.      29.      22.          576.
 
  2020          51.      44.      40.      33.      35.      35.
                46.      44.      47.      27.      40.     109.          551.
 
  2021          76.      55.      53.      47.      32.      44.
                68.     142.      46.      75.      57.      38.          733.
 
  2022          39.     105.      49.      41.      49.      39.
               136.     212.      44.     433.      28.       9.         1184.
 
  2023           5.      14.      45.      23.      26.      14.
                18.      10.      13.      37.      39.      45.          289.
 
  2024          25.      30.      73.      38.      41.      25.
                30.      35.      27.      29.      24.      27.          404.
 
  2025          38.      58.      20.      52.      41.      37.
                38.      42.      29.      21.      91.      18.          485.
 
  2026          35.      21.      52.      41.      41.      54.
                                                                          244.
 
  AVGE          30.      34.      42.      39.      53.      45.
                51.      49.      41.      53.      37.      34.

  Table Total-       11392.   Mean-        42.   Std. Dev.-        36.
                              Min -         5.        Max -       433.
        bps_permits 16940            PAGE   3, SERIES bps_permits_addi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:  40.95      Last-1 year:  35.28     Last-2 year:  65.09
  Last three years:   47.11

 Estimation converged in   11 ARMA iterations,   52 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      42.3278         4.81603         8.79
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8760         0.06101

 Nonseasonal MA                                    
   Lag  1                       0.7033         0.08865

 Variance                       0.11325E+04
 SE of Var                      0.97474E+02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  270
 Effective number of observations (nefobs)                      270
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                      -1332.5767
 AIC                                                      2673.1533 
 AICC (F-corrected-AIC)                                   2673.3043 
 Hannan Quinn                                             2678.9332 
 BIC                                                      2687.5470 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.91
                                                       (P-Value =     0.1416)

 QS Statistic for regARIMA Model Residuals (starting 2018.Jul):       0.75
                                                       (P-Value =     0.6875)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2018.Jul to 2026.Jun.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      37.34I                                           *                 I     37.34
           I                  *                        **                I
           I       *          *                        **                I
           I       *          *                        **               SI
      36.44I       *          *                        **               SI     36.44
           I       *         **                        **    *S*        SI
           I       *         **                        **    *S*        SI
           I       *         **                        **    *S*T      *SI
      35.53I       *   *     **                        **    *S*T      *SI     35.53
           I       *   **    **                        **    *S*T      *SI
           I       *   **    **                        **    *S*T      *SI
           I       **  **    **                        **   **S*T     **SI
      34.63I       **  **    ***                      T**   **S*T     **SI     34.63
           I       **  **    ***                      T**   **S*T     **SI
           I       **  **    ***                      T**   **S*T*   ***SI
           I       **  **    ***            *        *T**   **S*T*   ***SI
      33.73I      *** S**    ***            *       S*T**   **S*T*   ***SI     33.73
           I      *** S**   ****            **      S*T***  **S*T*  ****SI
           I      *** S**   ****            **      S*T***  **S*T*  ****SI
           I      ****S***  ****            **      S*T***  **S*T*  ****SI
      32.83I      ****S***  ****       *    **      S*T*** ***S*T*******SI     32.83
           I      ****S***  ****       *    **      S*T*** ***S*T*******SI
           I      ****S***  ****       *    **     *S*T*** ***S*T*******SI
           I      ****S***  ****       *    ***    *S*T*******S*T*******SI
      31.92I   *  ****S*** *****S      *    ***    *S*T*******S*T*******SI     31.92
           I   *  ****S*********S      *    ***    *S*T*******S*T*******SI
           I   *  ****S*********S      *   ****    *S*T*******S*T*******SI
           I   * *****S*********S      *   ****    *S*T*******S*T*******SI
      31.02I  ********S*********S      *   ****    *S*T*******S*T*******SI     31.02
           I  ********S*********S      *   *****   *S*T*******S*T*******SI
           I  ********S*********S      **  *****   *S*T*******S*T*******SI
           I  ********S*********S      **  *****  **S*T*******S*T*******SI
      30.12I  ********S*********S      **  *****  **S*T*******S*T*******SI     30.12
           I  ********S*********S     ***  ****** **S*T*******S*T*******SI
           I  ********S*********S*    ***  ****** **S*T*******S*T*******SI
           I  ********S*********S*    ***  *********S*T*******S*T*******SI
      29.21I  ********S*********S*    *** S*********S*T*******S*T*******SI     29.21
           I *********S*********S*    *** S*********S*T*******S*T*******SI
           I *********S*********S*    ****S*********S*T*******S*T*******SI
           I *********S*********S*    ****S*********S*T*******S*T*******SI
      28.31I *********S*********S*    ****S*********S*T*******S*T*******SI     28.31
           I**********S*********S*    ****S*********S*T*******S*T*******SI
           I**********S*********S*    ****S*********S*T*******S*T*******SI
           I**********S*********S*    ****S*********S*T*******S*T*******SI
      27.41I**********S*********S**   ****S*********S*T*******S*T*******SI     27.41
           I**********S*********S**   ****S*********S*T*******S*T*******SI
           I**********S*********S**   ****S*********S*T*******S*T*******SI
           I**********S*********S**  *****S*********S*T*******S*T*******SI
      26.51I**********S*********S**  *****S*********S*T*******S*T*******SI     26.51
           I**********S*********S**  *****S*********S*T*******S*T*******SI
           I**********S*********S**  *****S*********S*T*******S*T*******SI
           I**********S*********S*** *****S*********S*T*******S*T*******SI
      25.60I**********S*********S*********S*********S*T*******S*T*******SI     25.60
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2026.Jun
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2026.Jul      43.37     33.714
   2026.Aug      43.24     34.233
   2026.Sep      43.13     34.631
   2026.Oct      43.03     34.938
   2026.Nov      42.94     35.176
   2026.Dec      42.87     35.361
   2027.Jan      42.80     35.505
   2027.Feb      42.74     35.618
   2027.Mar      42.69     35.707
   2027.Apr      42.65     35.777
   2027.May      42.61     35.832
   2027.Jun      42.57     35.876
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2026.Jul     -22.70     43.37    109.45
   2026.Aug     -23.85     43.24    110.34
   2026.Sep     -24.75     43.13    111.01
   2026.Oct     -25.45     43.03    111.51
   2026.Nov     -26.00     42.94    111.89
   2026.Dec     -26.44     42.87    112.17
   2027.Jan     -26.79     42.80    112.39
   2027.Feb     -27.07     42.74    112.55
   2027.Mar     -27.29     42.69    112.67
   2027.Apr     -27.48     42.65    112.77
   2027.May     -27.62     42.61    112.84
   2027.Jun     -27.74     42.57    112.89
   ---------------------------------------
        bps_permits 16940            PAGE   4, SERIES bps_permits_addi

 B 1  Original series (prior adjusted)
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2004          45.      22.      35.      63.      64.      62.
               158.      53.      90.      54.      51.      52.          749.
 
  2005          45.      48.      59.      78.      77.      87.
                76.      80.      83.      72.      60.      63.          828.
 
  2006          58.      59.      61.      65.      75.      69.
                54.      53.      49.      43.      32.      43.          661.
 
  2007          13.      18.      55.      47.      37.      33.
                29.      29.      19.      21.      15.      14.          330.
 
  2008          16.      14.      17.      18.      40.      18.
                17.       8.      23.       5.       7.       8.          191.
 
  2009          11.      10.      12.       6.      17.      29.
                15.      11.      15.      14.       8.      22.          170.
 
  2010          24.      27.      28.      32.      10.      45.
                38.      13.      36.      30.      31.       9.          323.
 
  2011          24.      25.      51.      16.      31.      39.
                14.      21.      33.      22.      21.      12.          309.
 
  2012          24.      22.      38.      28.      38.      34.
                27.      46.      21.      48.      30.      20.          376.
 
  2013          26.      31.      21.      47.     193.      62.
                54.      37.      61.      31.      37.      40.          640.
 
  2014          11.      24.      24.      22.      48.      55.
                41.      22.      20.      22.      14.      40.          343.
 
  2015          10.      19.      48.      40.      29.      44.
                76.      39.      24.      24.      22.      60.          435.
 
  2016          21.      13.      32.      34.     125.      41.
                44.      48.      35.      33.      35.      31.          492.
 
  2017          29.      37.      48.      38.      40.      64.
                55.      28.      61.      43.      94.      37.          574.
 
  2018          20.      31.      44.      31.      67.      53.
                46.      40.      55.      46.      44.      28.          505.
 
  2019          39.      48.      50.      57.      70.      51.
                51.      56.      62.      41.      29.      22.          576.
 
  2020          51.      44.      40.      33.      35.      35.
                46.      44.      47.      27.      40.     109.          551.
 
  2021          76.      55.      53.      47.      32.      44.
                68.     142.      46.      75.      57.      38.          733.
 
  2022          39.     105.      49.      41.      49.      39.
               136.     212.      44.     433.      28.       9.         1184.
 
  2023           5.      14.      45.      23.      26.      14.
                18.      10.      13.      37.      39.      45.          289.
 
  2024          25.      30.      73.      38.      41.      25.
                30.      35.      27.      29.      24.      27.          404.
 
  2025          38.      58.      20.      52.      41.      37.
                38.      42.      29.      21.      91.      18.          485.
 
  2026          35.      21.      52.      41.      41.      54.
                                                                          244.
 
  AVGE          30.      34.      42.      39.      53.      45.
                51.      49.      41.      53.      37.      34.

  Table Total-       11392.   Mean-        42.   Std. Dev.-        36.
                              Min -         5.        Max -       433.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2026.Jul to 2027.Jun
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2026                                                          
                43.      43.      43.      43.      43.      43.          259.
 
  2027          43.      43.      43.      43.      43.      43.
                                                                          256.
 
        bps_permits 16940            PAGE   5, SERIES bps_permits_addi

 C 17  Final weights for irregular component
  From  2004.Jan to 2026.Jun
  Observations        270
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2004           0.     100.     100.     100.     100.       0.
                 0.       0.      93.     100.     100.     100.          702.
 
  2005         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          702.
 
  2006         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          702.
 
  2007           0.       0.       0.      69.     100.     100.
               100.     100.      73.     100.     100.     100.          459.
 
  2008         100.     100.     100.     100.       0.      99.
               100.     100.     100.     100.     100.     100.          529.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          593.
 
  2010         100.     100.     100.     100.       0.     100.
               100.      56.     100.     100.     100.     100.          678.
 
  2011         100.     100.      39.     100.     100.     100.
               100.     100.     100.     100.     100.     100.          856.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      24.      99.      79.     100.     100.          892.
 
  2013         100.     100.       0.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1117.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1126.
 
  2015         100.     100.     100.     100.      40.     100.
                 0.     100.     100.     100.     100.       0.         1121.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.         1004.
 
  2017         100.     100.     100.     100.      79.     100.
               100.      68.     100.     100.       0.     100.         1010.
 
  2018         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1146.
 
  2019         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         1443.
 
  2020         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       4.         2613.
 
  2021         100.     100.     100.     100.     100.     100.
               100.      22.     100.     100.     100.     100.         2680.
 
  2022         100.      46.     100.     100.     100.      90.
               100.      67.       0.       0.       0.      17.         2687.
 
  2023         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2695.
 
  2024         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.         2544.
 
  2025         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      15.     100.         2424.
 
  2026         100.     100.     100.     100.     100.     100.
                                                                         2424.
 
        bps_permits 16940            PAGE   6, SERIES bps_permits_addi

 D 8  Final unmodified SI ratios
  From  2004.Jan to 2026.Jun
  Observations        270
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          10.     -17.      -9.      13.       7.      -1.
                91.     -16.      22.     -12.     -13.     -10.            5.
 
  2005         -16.     -14.      -5.      12.       8.      16.
                 4.       7.       9.      -2.     -13.      -9.           -0.
 
  2006         -12.      -8.      -4.       3.      16.      13.
                 2.       3.       2.      -3.     -12.      -0.            0.
 
  2007         -28.     -21.      19.      14.       7.       5.
                 3.       4.      -5.      -2.      -7.      -6.           -1.
 
  2008          -3.      -4.       1.       3.      26.       5.
                 4.      -5.       9.      -9.      -7.      -5.            1.
 
  2009          -1.      -1.       2.      -5.       6.      17.
                 2.      -3.      -1.      -3.     -12.      -1.           -0.
 
  2010          -1.      -1.      -2.       1.     -22.      13.
                 5.     -19.       5.      -0.       1.     -20.           -3.
 
  2011          -4.      -2.      26.      -8.       8.      16.
                -8.      -2.       9.      -3.      -5.     -15.            1.
 
  2012          -4.      -6.      10.       1.      12.       8.
                 0.      18.      -9.      16.      -4.     -16.            2.
 
  2013         -13.     -12.     -25.      -2.     142.      11.
                 4.     -11.      15.     -13.      -4.       3.            8.
 
  2014         -22.      -5.      -4.      -6.      20.      26.
                12.      -6.      -7.      -4.     -14.      10.           -0.
 
  2015         -23.     -16.      13.       5.      -4.      12.
                45.       9.      -6.      -7.      -9.      30.            4.
 
  2016         -10.     -18.       0.       1.      91.       5.
                 7.      10.      -3.      -6.      -5.     -10.            5.
 
  2017         -12.      -5.       6.      -4.      -2.      21.
                11.     -18.      14.      -3.      49.      -5.            4.
 
  2018         -21.      -8.       4.     -10.      25.      10.
                 2.      -5.      10.       0.      -2.     -18.           -1.
 
  2019          -8.      -1.      -2.       4.      16.      -3.
                -1.       7.      15.      -3.     -13.     -19.           -1.
 
  2020          11.       3.      -2.      -9.      -5.      -2.
                12.      13.      14.     -10.      -5.      56.            6.
 
  2021          17.      -6.      -8.     -13.     -25.     -11.
                14.      90.      -4.      25.       5.     -16.            6.
 
  2022         -18.      48.     -10.     -24.     -28.     -54.
                25.      87.     -83.     317.     -67.     -63.           11.
 
  2023         -47.     -26.      11.      -7.       1.      -4.
                 7.       2.       3.      19.      10.       5.           -2.
 
  2024         -23.     -20.      24.      -7.       1.      -9.
                 1.      10.       3.       2.      -7.      -8.           -3.
 
  2025          -1.      18.     -20.      13.       3.      -0.
                 1.       5.      -7.     -13.      59.     -13.            4.
 
  2026           4.     -12.      17.       3.       0.      11.
                                                                            4.
 
  AVGE         -10.      -6.       2.      -1.      13.       5.
                11.       8.       0.      13.      -3.      -6.

  Table Total-         574.   Mean-         2.   Std. Dev.-        29.
                              Min -       -83.        Max -       317.
        bps_permits 16940            PAGE   7, SERIES bps_permits_addi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2004.Jan to 2026.Jun
  Observations        270
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2004         10.*     -17.       -9.       13.        7.       -1.* 
               91.*     -16.*      22.*     -12.      -13.      -10.  
 
  2005        -16.      -14.       -5.       12.        8.       16.  
                4.        7.        9.       -2.      -13.       -9.  
 
  2006        -12.       -8.       -4.        3.       16.       13.  
                2.        3.        2.       -3.      -12.       -0.  
 
  2007        -28.*     -21.*      19.*      14.*       7.        5.  
                3.        4.       -5.*      -2.       -7.       -6.  
 
  2008         -3.       -4.        1.        3.       26.*       5.* 
                4.       -5.        9.       -9.       -7.       -5.  
 
  2009         -1.       -1.        2.       -5.        6.       17.  
                2.       -3.       -1.       -3.      -12.       -1.  
 
  2010         -1.       -1.       -2.        1.      -22.*      13.  
                5.      -19.*       5.       -0.        1.      -20.  
 
  2011         -4.       -2.       26.*      -8.        8.       16.  
               -8.       -2.        9.       -3.       -5.      -15.  
 
  2012         -4.       -6.       10.        1.       12.        8.  
                0.       18.*      -9.*      16.*      -4.      -16.  
 
  2013        -13.      -12.      -25.*      -2.      142.*      11.  
                4.      -11.       15.      -13.       -4.        3.  
 
  2014        -22.       -5.       -4.       -6.       20.       26.  
               12.       -6.       -7.       -4.      -14.       10.  
 
  2015        -23.      -16.       13.        5.       -4.*      12.  
               45.*       9.       -6.       -7.       -9.       30.* 
 
  2016        -10.      -18.        0.        1.       91.*       5.  
                7.       10.       -3.       -6.       -5.      -10.  
 
  2017        -12.       -5.        6.       -4.       -2.*      21.  
